item,worker,label
37,2,3
37,3,5
37,4,8
37,5,8
37,6,3
37,7,3
37,8,3
38,0,6
38,1,7
38,2,8
38,3,6
38,4,8
38,5,5
38,6,0
38,7,8
38,8,5
39,0,8
39,1,4
39,2,8
39,3,6
39,4,8
39,5,8
39,6,8
39,7,8
39,8,8
40,0,8
40,1,1
40,2,8
40,3,5
40,4,8
40,5,4
40,6,6
40,7,5
40,8,8
41,0,8
41,1,4
41,2,8
41,3,6
41,4,8
41,5,8
41,6,8
41,7,8
41,8,8
42,0,6
42,1,7
42,2,5
42,3,6
42,4,8
42,5,5
42,6,8
42,7,5
42,8,5
43,0,5
43,1,1
43,2,8
43,3,6
43,4,8
43,5,8
43,6,8
43,7,8
43,8,8
44,0,8
44,1,0
44,2,8
44,3,6
44,4,3
44,5,5
44,6,8
44,7,8
44,8,3
45,0,8
45,1,7
45,2,8
45,3,5
45,4,8
45,5,8
45,6,8
45,7,8
45,8,8
46,0,8
46,1,7
46,2,8
46,3,6
46,4,8
46,5,5
46,6,8
46,7,5
46,8,8
47,0,6
47,1,7
47,2,6
47,3,6
47,4,2
47,5,6
47,6,6
47,7,6
47,8,6
48,0,8
48,1,4
48,2,3
48,3,6
48,4,3
48,5,3
48,6,3
48,7,3
48,8,3
49,0,6
49,1,7
49,2,3
49,3,6
49,4,3
49,5,3
49,6,8
49,7,8
49,8,3
50,0,4
50,1,4
50,2,3
50,3,4
50,4,3
50,5,3
50,6,3
50,7,3
50,8,3
51,0,8
51,1,1
51,2,3
51,3,6
51,4,3
51,5,4
51,6,3
51,7,8
51,8,3
52,0,8
52,1,0
52,2,3
52,3,5
52,4,3
52,5,3
52,6,3
52,7,3
52,8,3
53,0,2
53,1,4
53,2,3
53,3,2
53,4,3
53,5,3
53,6,3
53,7,3
53,8,3
54,0,8
54,1,1
54,2,3
54,3,6
54,4,3
54,5,6
54,6,3
54,7,3
54,8,3
55,0,4
55,1,0
55,2,3
55,3,4
55,4,3
55,5,3
55,6,3
55,7,3
55,8,3
56,0,8
56,1,0
56,2,3
56,3,5
56,4,3
56,5,3
56,6,3
56,7,8
56,8,3
57,0,1
57,1,1
57,2,3
57,3,1
57,4,3
57,5,2
57,6,3
57,7,3
57,8,3
58,0,8
58,1,7
58,2,3
58,3,6
58,4,2
58,5,3
58,6,3
58,7,3
58,8,3
59,0,8
59,1,1
59,2,3
59,3,6
59,4,3
59,5,3
59,6,3
59,7,3
59,8,3
60,0,1
60,1,4
60,2,0
60,3,1
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
61,0,1
61,1,0
61,2,0
61,3,1
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
62,0,1
62,1,0
62,2,0
62,3,1
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
63,0,1
63,1,4
63,2,0
63,3,1
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
64,0,1
64,1,7
64,2,0
64,3,1
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
65,0,1
65,1,1
65,2,0
65,3,1
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
66,0,1
66,1,4
66,2,0
66,3,1
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
67,0,1
67,1,4
67,2,0
67,3,1
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
68,0,2
68,1,7
68,2,0
68,3,2
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
69,0,1
69,1,1
69,2,0
69,3,1
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
70,0,1
70,1,0
70,2,0
70,3,1
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
71,0,1
71,1,0
71,2,0
71,3,1
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
72,0,6
72,1,4
72,2,5
72,3,6
72,4,5
72,5,5
72,6,5
72,7,5
72,8,5
73,0,8
73,1,0
73,2,5
73,3,8
73,4,5
73,5,8
73,6,5
73,7,3
73,8,5
74,0,6
74,1,4
74,2,5
74,3,6
74,4,5
74,5,5
74,6,5
74,7,5
74,8,5
75,0,8
75,1,7
75,2,5
75,3,6
75,4,5
75,5,5
75,6,5
75,7,5
75,8,5
76,0,6
76,1,7
76,2,5
76,3,6
76,4,5
76,5,5
76,6,5
76,7,5
76,8,5
77,0,8
77,1,1
77,2,5
77,3,3
77,4,5
77,5,5
77,6,5
77,7,6
77,8,5
78,0,2
78,1,0
78,2,5
78,3,2
78,4,5
78,5,8
78,6,5
78,7,8
78,8,8
79,0,6
79,1,7
79,2,5
79,3,6
79,4,5
79,5,5
79,6,5
79,7,5
79,8,5
80,0,4
80,1,0
80,2,5
80,3,4
80,4,5
80,5,5
80,6,5
80,7,8
80,8,5
81,0,2
81,1,4
81,2,5
81,3,2
81,4,5
81,5,5
81,6,5
81,7,5
81,8,5
82,0,2
82,1,1
82,2,5
82,3,2
82,4,5
82,5,5
82,6,5
82,7,0
82,8,5
83,0,4
83,1,0
83,2,5
83,3,4
83,4,5
83,5,0
83,6,5
83,7,3
83,8,5
84,0,4
84,1,7
84,2,4
84,3,4
84,4,4
84,5,4
84,6,4
84,7,4
84,8,4
85,0,1
85,1,1
85,2,4
85,3,1
85,4,2
85,5,4
85,6,4
85,7,4
85,8,4
86,0,1
86,1,7
86,2,4
86,3,1
86,4,4
86,5,4
86,6,4
86,7,4
86,8,4
87,0,2
87,1,1
87,2,4
87,3,2
87,4,4
87,5,4
87,6,4
87,7,4
87,8,4
88,0,4
88,1,1
88,2,4
88,3,4
88,4,4
88,5,4
88,6,4
88,7,4
88,8,4
89,0,4
89,1,7
89,2,4
89,3,4
89,4,4
89,5,4
89,6,4
89,7,4
89,8,4
90,0,4
90,1,7
90,2,4
90,3,4
90,4,4
90,5,4
90,6,4
90,7,4
90,8,4
91,0,4
91,1,0
91,2,4
91,3,4
91,4,4
91,5,4
91,6,4
91,7,4
91,8,4
92,0,1
92,1,4
92,2,4
92,3,1
92,4,4
92,5,4
92,6,4
92,7,4
92,8,4
93,0,8
93,1,7
93,2,5
93,3,5
93,4,4
93,5,4
93,6,5
93,7,5
93,8,4
94,0,3
94,1,7
94,2,4
94,3,3
94,4,4
94,5,4
94,6,4
94,7,4
94,8,4
95,0,1
95,1,7
95,2,2
95,3,1
95,4,2
95,5,4
95,6,2
95,7,2
95,8,4
96,0,1
96,1,4
96,2,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,1
96,8,1
97,0,1
97,1,1
97,2,1
97,3,1
97,4,1
97,5,1
97,6,1
97,7,1
97,8,1
98,0,2
98,1,4
98,2,1
98,3,2
98,4,1
98,5,1
98,6,1
98,7,1
98,8,1
99,0,1
99,1,7
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
100,0,1
100,1,1
100,2,8
100,3,1
100,4,1
100,5,0
100,6,8
100,7,8
100,8,6
101,0,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,8,1
102,0,1
102,1,1
102,2,1
102,3,1
102,4,1
102,5,1
102,6,1
102,7,1
102,8,1
103,0,1
103,1,1
103,2,1
103,3,1
103,4,1
103,5,1
103,6,1
103,7,1
103,8,1
104,0,1
104,1,4
104,2,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,8,1
105,0,1
105,1,1
105,2,1
105,3,1
105,4,1
105,5,1
105,6,1
105,7,1
105,8,1
106,0,1
106,1,7
106,2,1
106,3,1
106,4,1
106,5,1
106,6,1
106,7,1
106,8,1
107,0,1
107,1,0
107,2,1
107,3,1
107,4,1
107,5,1
107,6,1
107,7,1
107,8,1
108,0,1
108,1,0
108,2,2
108,3,1
108,4,2
108,5,2
108,6,2
108,7,2
108,8,2
109,0,2
109,1,7
109,2,2
109,3,2
109,4,2
109,5,2
109,6,2
109,7,2
109,8,2
110,0,1
110,1,4
110,2,2
110,3,1
110,4,2
110,5,2
110,6,2
110,7,2
110,8,2
111,0,1
111,1,7
111,2,2
111,3,1
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
112,0,1
112,1,7
112,2,2
112,3,1
112,4,2
112,5,2
112,6,2
112,7,2
112,8,2
113,0,1
113,1,0
113,2,2
113,3,1
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
114,0,1
114,1,4
114,2,2
114,3,1
114,4,2
114,5,1
114,6,2
114,7,2
114,8,2
115,0,2
115,1,7
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,2
115,8,2
116,0,2
116,1,1
116,2,2
116,3,2
116,4,2
116,5,2
116,6,2
116,7,2
116,8,2
117,0,1
117,1,7
117,2,2
117,3,1
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
118,0,2
118,1,4
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,2
118,8,2
119,0,1
119,1,0
119,2,2
119,3,1
119,4,3
119,5,2
119,6,2
119,7,2
119,8,3
120,0,1
120,1,7
120,2,7
120,3,1
120,4,7
120,5,7
120,6,7
120,7,7
120,8,7
121,0,1
121,1,4
121,2,7
121,3,1
121,4,7
121,5,7
121,6,7
121,7,7
121,8,7
122,0,1
122,1,0
122,2,7
122,3,1
122,4,7
122,5,7
122,6,7
122,7,7
122,8,7
123,0,1
123,1,4
123,2,7
123,3,1
123,4,3
123,5,7
123,6,7
123,7,7
123,8,7
124,0,1
124,1,1
124,2,7
124,3,1
124,4,7
124,5,0
124,6,7
124,7,7
124,8,7
125,0,8
125,1,7
125,2,7
125,3,6
125,4,7
125,5,7
125,6,7
125,7,7
125,8,7
126,0,8
126,1,7
126,2,7
126,3,6
126,4,7
126,5,7
126,6,7
126,7,7
126,8,7
127,0,4
127,1,1
127,2,7
127,3,4
127,4,7
127,5,7
127,6,7
127,7,7
127,8,7
128,0,2
128,1,1
128,2,7
128,3,2
128,4,7
128,5,7
128,6,7
128,7,7
128,8,7
129,0,1
129,1,1
129,2,7
129,3,1
129,4,7
129,5,7
129,6,7
129,7,7
129,8,7
130,0,8
130,1,0
130,2,7
130,3,6
130,4,7
130,5,7
130,6,7
130,7,7
130,8,7
131,0,1
131,1,4
131,2,7
131,3,1
131,4,7
131,5,0
131,6,7
131,7,7
131,8,7
132,0,8
132,1,4
132,2,6
132,3,6
132,4,6
132,5,6
132,6,6
132,7,6
132,8,6
133,0,8
133,1,4
133,2,6
133,3,6
133,4,6
133,5,6
133,6,6
133,7,6
133,8,6
134,0,4
134,1,7
134,2,6
134,3,4
134,4,6
134,5,4
134,6,6
134,7,8
134,8,6
135,0,8
135,1,7
135,2,6
135,3,6
135,4,6
135,5,6
135,6,6
135,7,6
135,8,6
136,0,4
136,1,1
136,2,6
136,3,4
136,4,6
136,5,6
136,6,6
136,7,6
136,8,6
137,0,8
137,1,7
137,2,6
137,3,6
137,4,6
137,5,6
137,6,6
137,7,6
137,8,6
138,0,8
138,1,7
138,2,6
138,3,6
138,4,6
138,5,6
138,6,6
138,7,6
138,8,6
139,0,4
139,1,0
139,2,6
139,3,4
139,4,6
139,5,6
139,6,6
139,7,6
139,8,6
140,0,4
140,1,0
140,2,6
140,3,4
140,4,6
140,5,6
140,6,6
140,7,6
140,8,6
141,0,8
141,1,7
141,2,6
141,3,6
141,4,6
141,5,6
141,6,6
141,7,6
141,8,6
142,0,3
142,1,1
142,2,6
142,3,3
142,4,6
142,5,5
142,6,6
142,7,5
142,8,6
143,0,8
143,1,4
143,2,6
143,3,1
143,4,6
143,5,6
143,6,6
143,7,6
143,8,6
144,0,8
144,1,4
144,2,3
144,3,3
144,4,3
144,5,8
144,6,8
144,7,5
144,8,3
145,0,4
145,1,0
145,2,8
145,3,4
145,4,8
145,5,0
145,6,8
145,7,3
145,8,8
146,0,8
146,1,4
146,2,8
146,3,5
146,4,8
146,5,8
146,6,8
146,7,8
146,8,8
147,0,4
147,1,1
147,2,8
147,3,4
147,4,8
147,5,5
147,6,8
147,7,8
147,8,8
148,0,6
148,1,7
148,2,8
148,3,6
148,4,8
148,5,5
148,6,8
148,7,8
148,8,8
149,0,8
149,1,0
149,2,8
149,3,6
149,4,8
149,5,8
149,6,8
149,7,8
149,8,8
150,0,1
150,1,1
150,2,8
150,3,1
150,4,8
150,5,8
150,6,8
150,7,5
150,8,8
151,0,6
151,1,4
151,2,8
151,3,6
151,4,8
151,5,8
151,6,8
151,7,8
151,8,8
152,0,6
152,1,4
152,2,8
152,3,6
152,4,8
152,5,8
152,6,8
152,7,8
152,8,8
153,0,1
153,1,1
153,2,1
153,3,1
153,4,8
153,5,0
153,6,1
153,7,0
153,8,6
154,0,3
154,1,7
154,2,8
154,3,3
154,4,8
154,5,5
154,6,8
154,7,3
154,8,8
155,0,6
155,1,0
155,2,8
155,3,6
155,4,8
155,5,8
155,6,8
155,7,8
155,8,8
156,0,6
156,1,0
156,2,3
156,3,6
156,4,3
156,5,3
156,6,3
156,7,3
156,8,3
157,0,8
157,1,7
157,2,3
157,3,8
157,4,3
157,5,3
157,6,3
157,7,8
157,8,3
158,0,8
158,1,4
158,2,3
158,3,6
158,4,3
158,5,5
158,6,3
158,7,3
158,8,3
159,0,1
159,1,7
159,2,3
159,3,1
159,4,8
159,5,3
159,6,3
159,7,3
159,8,3
160,0,1
160,1,4
160,2,3
160,3,1
160,4,3
160,5,0
160,6,3
160,7,3
160,8,3
161,0,2
161,1,1
161,2,3
161,3,2
161,4,4
161,5,3
161,6,3
161,7,3
161,8,3
162,0,8
162,1,0
162,2,3
162,3,5
162,4,3
162,5,3
162,6,3
162,7,3
162,8,3
163,0,6
163,1,4
163,2,3
163,3,6
163,4,3
163,5,3
163,6,3
163,7,3
163,8,3
164,0,8
164,1,7
164,2,3
164,3,6
164,4,3
164,5,8
164,6,8
164,7,8
164,8,8
165,0,6
165,1,0
165,2,3
165,3,6
165,4,3
165,5,3
165,6,3
165,7,8
165,8,3
166,0,5
166,1,0
166,2,3
166,3,5
166,4,3
166,5,8
166,6,3
166,7,5
166,8,3
167,0,4
167,1,1
167,2,3
167,3,4
167,4,3
167,5,3
167,6,3
167,7,3
167,8,3
168,0,1
168,1,7
168,2,0
168,3,1
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
169,0,1
169,1,4
169,2,0
169,3,1
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
170,0,2
170,1,7
170,2,0
170,3,2
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
171,0,1
171,1,4
171,2,0
171,3,1
171,4,0
171,5,0
171,6,0
171,7,0
171,8,0
172,0,1
172,1,4
172,2,0
172,3,1
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
173,0,2
173,1,4
173,2,0
173,3,2
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
174,0,1
174,1,1
174,2,0
174,3,1
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
175,0,2
175,1,1
175,2,0
175,3,2
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
176,0,4
176,1,0
176,2,0
176,3,4
176,4,0
176,5,4
176,6,0
176,7,0
176,8,0
177,0,4
177,1,7
177,2,0
177,3,4
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
178,0,2
178,1,0
178,2,0
178,3,2
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
179,0,2
179,1,4
179,2,3
179,3,2
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
180,0,8
180,1,0
180,2,5
180,3,6
180,4,5
180,5,5
180,6,5
180,7,5
180,8,5
181,0,8
181,1,0
181,2,5
181,3,3
181,4,5
181,5,8
181,6,5
181,7,8
181,8,5
182,0,8
182,1,7
182,2,5
182,3,3
182,4,5
182,5,5
182,6,5
182,7,5
182,8,5
183,0,8
183,1,7
183,2,5
183,3,3
183,4,5
183,5,5
183,6,5
183,7,5
183,8,5
184,0,8
184,1,1
184,2,5
184,3,6
184,4,5
184,5,5
184,6,8
184,7,8
184,8,5
185,0,6
185,1,7
185,2,5
185,3,6
185,4,5
185,5,5
185,6,5
185,7,8
185,8,5
186,0,2
186,1,0
186,2,5
186,3,2
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
187,0,1
187,1,0
187,2,5
187,3,1
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
188,0,8
188,1,0
188,2,5
188,3,6
188,4,5
188,5,5
188,6,5
188,7,5
188,8,5
189,0,8
189,1,4
189,2,5
189,3,3
189,4,5
189,5,8
189,6,5
189,7,8
189,8,5
190,0,8
190,1,4
190,2,5
190,3,6
190,4,5
190,5,5
190,6,5
190,7,5
190,8,5
191,0,1
191,1,4
191,2,5
191,3,1
191,4,8
191,5,0
191,6,5
191,7,5
191,8,6
192,0,4
192,1,7
192,2,4
192,3,4
192,4,4
192,5,4
192,6,4
192,7,4
192,8,4
193,0,8
193,1,1
193,2,4
193,3,3
193,4,4
193,5,4
193,6,4
193,7,4
193,8,4
194,0,4
194,1,7
194,2,4
194,3,4
194,4,4
194,5,0
194,6,4
194,7,4
194,8,4
195,0,2
195,1,0
195,2,4
195,3,2
195,4,4
195,5,4
195,6,4
195,7,4
195,8,4
196,0,1
196,1,4
196,2,4
196,3,1
196,4,4
196,5,4
196,6,4
196,7,4
196,8,4
197,0,1
197,1,1
197,2,4
197,3,1
197,4,4
197,5,4
197,6,4
197,7,4
197,8,4
198,0,2
198,1,0
198,2,4
198,3,2
198,4,4
198,5,4
198,6,4
198,7,4
198,8,4
199,0,1
199,1,0
199,2,4
199,3,1
199,4,4
199,5,4
199,6,4
199,7,4
199,8,4
200,0,2
200,1,7
200,2,4
200,3,2
200,4,4
200,5,4
200,6,4
200,7,4
200,8,4
201,0,4
201,1,0
201,2,4
201,3,4
201,4,4
201,5,4
201,6,4
201,7,4
201,8,4
202,0,4
202,1,4
202,2,4
202,3,4
202,4,4
202,5,4
202,6,4
202,7,4
202,8,4
203,0,4
203,1,1
203,2,4
203,3,4
203,4,4
203,5,4
203,6,4
203,7,4
203,8,4
204,0,1
204,1,0
204,2,1
204,3,1
204,4,1
204,5,1
204,6,1
204,7,1
204,8,1
205,0,1
205,1,4
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,1
206,0,1
206,1,0
206,2,1
206,3,1
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,1
207,6,1
207,7,1
207,8,1
208,0,2
208,1,4
208,2,1
208,3,2
208,4,1
208,5,1
208,6,1
208,7,1
208,8,1
209,0,1
209,1,4
209,2,1
209,3,1
209,4,1
209,5,1
209,6,1
209,7,1
209,8,1
210,0,1
210,1,0
210,2,1
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
211,0,1
211,1,0
211,2,1
211,3,1
211,4,1
211,5,1
211,6,1
211,7,1
211,8,1
212,0,1
212,1,1
212,2,1
212,3,1
212,4,1
212,5,1
212,6,1
212,7,1
212,8,1
213,0,1
213,1,7
213,2,1
213,3,1
213,4,1
213,5,1
213,6,1
213,7,1
213,8,1
214,0,2
214,1,7
214,2,1
214,3,2
214,4,1
214,5,1
214,6,1
214,7,1
214,8,1
215,0,1
215,1,4
215,2,7
215,3,1
215,4,7
215,5,0
215,6,7
215,7,7
215,8,6
216,0,2
216,1,1
216,2,2
216,3,2
216,4,2
216,5,2
216,6,2
216,7,2
216,8,2
217,0,1
217,1,1
217,2,2
217,3,1
217,4,2
217,5,2
217,6,2
217,7,2
217,8,2
218,0,1
218,1,0
218,2,2
218,3,1
218,4,2
218,5,2
218,6,2
218,7,2
218,8,2
219,0,2
219,1,0
219,2,2
219,3,2
219,4,2
219,5,2
219,6,2
219,7,2
219,8,2
220,0,1
220,1,1
220,2,2
220,3,1
220,4,2
220,5,2
220,6,2
220,7,2
220,8,2
221,0,1
221,1,4
221,2,2
221,3,1
221,4,2
221,5,2
221,6,2
221,7,2
221,8,2
222,0,1
222,1,0
222,2,2
222,3,1
222,4,2
222,5,0
222,6,2
222,7,2
222,8,2
223,0,1
223,1,1
223,2,2
223,3,1
223,4,2
223,5,2
223,6,2
223,7,2
223,8,2
224,0,8
224,1,7
224,2,3
224,3,5
224,4,3
224,5,3
224,6,3
224,7,3
224,8,3
225,0,1
225,1,1
225,2,2
225,3,1
225,4,2
225,5,2
225,6,2
225,7,2
225,8,2
226,0,2
226,1,4
226,2,2
226,3,2
226,4,2
226,5,2
226,6,2
226,7,2
226,8,2
227,0,2
227,1,1
227,2,2
227,3,2
227,4,2
227,5,2
227,6,2
227,7,2
227,8,2
228,0,4
228,1,4
228,2,7
228,3,4
228,4,7
228,5,7
228,6,7
228,7,7
228,8,7
229,0,4
229,1,7
229,2,7
229,3,4
229,4,7
229,5,7
229,6,7
229,7,7
229,8,7
230,0,6
230,1,7
230,2,7
230,3,6
230,4,7
230,5,8
230,6,7
230,7,7
230,8,7
231,0,4
231,1,1
231,2,7
231,3,4
231,4,6
231,5,7
231,6,7
231,7,7
231,8,7
232,0,2
232,1,7
232,2,7
232,3,2
232,4,7
232,5,7
232,6,7
232,7,7
232,8,7
233,0,6
233,1,7
233,2,7
233,3,6
233,4,7
233,5,7
233,6,7
233,7,7
233,8,7
234,0,8
234,1,1
234,2,7
234,3,6
234,4,7
234,5,7
234,6,7
234,7,7
234,8,7
235,0,4
235,1,4
235,2,7
235,3,4
235,4,7
235,5,7
235,6,7
235,7,7
235,8,7
236,0,8
236,1,0
236,2,7
236,3,3
236,4,7
236,5,7
236,6,7
236,7,7
236,8,7
237,0,8
237,1,7
237,2,7
237,3,6
237,4,7
237,5,7
237,6,7
237,7,7
237,8,7
238,0,3
238,1,1
238,2,7
238,3,3
238,4,7
238,5,7
238,6,7
238,7,7
238,8,7
239,0,1
239,1,1
239,2,7
239,3,1
239,4,7
239,5,7
239,6,7
239,7,7
239,8,7
240,0,1
240,1,7
240,2,2
240,3,1
240,4,8
240,5,0
240,6,1
240,7,0
240,8,6
241,0,8
241,1,0
241,2,5
241,3,8
241,4,6
241,5,5
241,6,8
241,7,8
241,8,5
242,0,8
242,1,4
242,2,6
242,3,6
242,4,6
242,5,6
242,6,6
242,7,6
242,8,6
243,0,8
243,1,0
243,2,6
243,3,6
243,4,6
243,5,6
243,6,6
243,7,6
243,8,6
244,0,5
244,1,7
244,2,6
244,3,6
244,4,6
244,5,6
244,6,6
244,7,6
244,8,6
245,0,2
245,1,7
245,2,6
245,3,2
245,4,6
245,5,5
245,6,6
245,7,6
245,8,6
246,0,6
246,1,7
246,2,6
246,3,6
246,4,6
246,5,6
246,6,6
246,7,6
246,8,6
247,0,8
247,1,4
247,2,6
247,3,6
247,4,6
247,5,6
247,6,6
247,7,6
247,8,6
248,0,4
248,1,1
248,2,6
248,3,4
248,4,6
248,5,6
248,6,6
248,7,6
248,8,6
249,0,8
249,1,7
249,2,6
249,3,8
249,4,6
249,5,6
249,6,6
249,7,6
249,8,6
250,0,8
250,1,1
250,2,6
250,3,6
250,4,6
250,5,6
250,6,6
250,7,6
250,8,6
251,0,8
251,1,0
251,2,6
251,3,6
251,4,6
251,5,6
251,6,6
251,7,6
251,8,6
252,0,8
252,1,7
252,2,5
252,3,5
252,4,8
252,5,5
252,6,5
252,7,5
252,8,5
253,0,5
253,1,0
253,2,8
253,3,5
253,4,8
253,5,5
253,6,8
253,7,5
253,8,8
254,0,2
254,1,7
254,2,8
254,3,2
254,4,8
254,5,8
254,6,8
254,7,8
254,8,8
255,0,8
255,1,0
255,2,8
255,3,6
255,4,8
255,5,7
255,6,7
255,7,7
255,8,8
256,0,8
256,1,7
256,2,8
256,3,6
256,4,8
256,5,5
256,6,8
256,7,8
256,8,8
257,0,8
257,1,0
257,2,8
257,3,6
257,4,8
257,5,8
257,6,8
257,7,8
257,8,8
258,0,8
258,1,4
258,2,5
258,3,6
258,4,8
258,5,5
258,6,8
258,7,8
258,8,5
