item,worker,label
59,10,1
60,0,1
60,1,1
60,2,1
60,3,1
60,4,1
60,5,1
60,6,1
60,7,0
60,8,1
60,9,1
60,10,1
61,0,1
61,1,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,1
61,7,1
61,8,1
61,9,1
61,10,1
62,0,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,1
62,7,5
62,8,1
62,9,1
62,10,1
63,0,1
63,1,1
63,2,1
63,3,1
63,4,1
63,5,1
63,6,1
63,7,1
63,8,1
63,9,1
63,10,1
64,0,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,1
64,9,1
64,10,1
65,0,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,1
65,9,1
65,10,1
66,0,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,1
67,0,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
68,0,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,1
69,0,2
69,1,2
69,2,2
69,3,0
69,4,2
69,5,2
69,6,2
69,7,2
69,8,2
69,9,2
69,10,2
70,0,2
70,1,2
70,2,2
70,3,2
70,4,2
70,5,2
70,6,2
70,7,2
70,8,2
70,9,2
70,10,2
71,0,2
71,1,2
71,2,2
71,3,2
71,4,2
71,5,2
71,6,2
71,7,2
71,8,2
71,9,2
71,10,2
72,0,2
72,1,2
72,2,2
72,3,2
72,4,2
72,5,2
72,6,2
72,7,2
72,8,2
72,9,2
72,10,2
73,0,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,2
73,9,2
73,10,2
74,0,2
74,1,2
74,2,2
74,3,2
74,4,2
74,5,2
74,6,2
74,7,2
74,8,2
74,9,2
74,10,2
75,0,2
75,1,2
75,2,2
75,3,2
75,4,2
75,5,2
75,6,2
75,7,2
75,8,2
75,9,2
75,10,2
76,0,2
76,1,2
76,2,2
76,3,2
76,4,2
76,5,2
76,6,2
76,7,2
76,8,2
76,9,2
76,10,2
77,0,2
77,1,2
77,2,2
77,3,2
77,4,2
77,5,2
77,6,2
77,7,2
77,8,2
77,9,2
77,10,2
78,0,2
78,1,2
78,2,2
78,3,2
78,4,2
78,5,2
78,6,2
78,7,2
78,8,2
78,9,2
78,10,2
79,0,2
79,1,2
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,6
79,8,2
79,9,2
79,10,2
80,0,2
80,1,2
80,2,2
80,3,2
80,4,2
80,5,2
80,6,2
80,7,2
80,8,2
80,9,2
80,10,2
81,0,2
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,2
81,7,2
81,8,2
81,9,2
81,10,2
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
82,6,2
82,7,2
82,8,2
82,9,2
82,10,2
83,0,2
83,1,2
83,2,2
83,3,2
83,4,2
83,5,2
83,6,2
83,7,2
83,8,2
83,9,2
83,10,2
84,0,5
84,1,5
84,2,5
84,3,5
84,4,5
84,5,5
84,6,5
84,7,5
84,8,5
84,9,5
84,10,5
85,0,5
85,1,5
85,2,5
85,3,5
85,4,5
85,5,5
85,6,5
85,7,5
85,8,5
85,9,5
85,10,5
86,0,5
86,1,5
86,2,5
86,3,5
86,4,5
86,5,5
86,6,5
86,7,5
86,8,5
86,9,5
86,10,5
87,0,5
87,1,5
87,2,5
87,3,5
87,4,5
87,5,5
87,6,5
87,7,5
87,8,5
87,9,5
87,10,5
88,0,5
88,1,5
88,2,5
88,3,5
88,4,5
88,5,5
88,6,5
88,7,5
88,8,5
88,9,5
88,10,5
89,0,5
89,1,5
89,2,5
89,3,5
89,4,5
89,5,5
89,6,5
89,7,5
89,8,5
89,9,5
89,10,5
90,0,5
90,1,5
90,2,5
90,3,5
90,4,5
90,5,5
90,6,5
90,7,5
90,8,5
90,9,5
90,10,5
91,0,5
91,1,5
91,2,5
91,3,5
91,4,5
91,5,5
91,6,5
91,7,5
91,8,5
91,9,5
91,10,5
92,0,5
92,1,5
92,2,5
92,3,5
92,4,5
92,5,5
92,6,5
92,7,0
92,8,5
92,9,5
92,10,5
93,0,5
93,1,5
93,2,5
93,3,5
93,4,5
93,5,5
93,6,5
93,7,5
93,8,5
93,9,5
93,10,5
94,0,5
94,1,5
94,2,5
94,3,5
94,4,5
94,5,5
94,6,5
94,7,5
94,8,5
94,9,5
94,10,5
95,0,6
95,1,6
95,2,6
95,3,6
95,4,6
95,5,6
95,6,6
95,7,6
95,8,6
95,9,6
95,10,6
96,0,6
96,1,6
96,2,6
96,3,6
96,4,6
96,5,6
96,6,6
96,7,6
96,8,6
96,9,6
96,10,6
97,0,6
97,1,6
97,2,6
97,3,6
97,4,6
97,5,6
97,6,6
97,7,6
97,8,6
97,9,6
97,10,6
98,0,6
98,1,6
98,2,6
98,3,6
98,4,6
98,5,6
98,6,6
98,7,2
98,8,6
98,9,6
98,10,6
99,0,6
99,1,6
99,2,6
99,3,6
99,4,6
99,5,6
99,6,6
99,7,6
99,8,6
99,9,6
99,10,6
100,0,6
100,1,6
100,2,6
100,3,6
100,4,6
100,5,6
100,6,6
100,7,3
100,8,6
100,9,6
100,10,6
101,0,6
101,1,6
101,2,6
101,3,6
101,4,6
101,5,6
101,6,6
101,7,6
101,8,6
101,9,6
101,10,6
102,0,6
102,1,6
102,2,6
102,3,6
102,4,6
102,5,6
102,6,6
102,7,2
102,8,6
102,9,6
102,10,6
103,0,6
103,1,6
103,2,6
103,3,6
103,4,6
103,5,6
103,6,6
103,7,6
103,8,6
103,9,6
103,10,6
104,0,6
104,1,6
104,2,6
104,3,6
104,4,6
104,5,6
104,6,6
104,7,6
104,8,6
104,9,6
104,10,6
105,0,6
105,1,6
105,2,6
105,3,6
105,4,6
105,5,6
105,6,6
105,7,2
105,8,2
105,9,6
105,10,6
106,0,6
106,1,6
106,2,6
106,3,6
106,4,6
106,5,6
106,6,6
106,7,3
106,8,6
106,9,6
106,10,6
107,0,6
107,1,6
107,2,6
107,3,6
107,4,6
107,5,6
107,6,6
107,7,6
107,8,6
107,9,6
107,10,6
108,0,4
108,1,4
108,2,4
108,3,4
108,4,4
108,5,4
108,6,4
108,7,4
108,8,4
108,9,4
108,10,4
109,0,4
109,1,4
109,2,4
109,3,4
109,4,4
109,5,4
109,6,4
109,7,4
109,8,4
109,9,4
109,10,4
110,0,4
110,1,4
110,2,4
110,3,4
110,4,4
110,5,4
110,6,4
110,7,4
110,8,4
110,9,4
110,10,4
111,0,4
111,1,4
111,2,4
111,3,4
111,4,4
111,5,4
111,6,4
111,7,4
111,8,4
111,9,4
111,10,4
112,0,4
112,1,4
112,2,4
112,3,4
112,4,4
112,5,4
112,6,4
112,7,4
112,8,4
112,9,4
112,10,4
113,0,4
113,1,4
113,2,4
113,3,4
113,4,4
113,5,4
113,6,4
113,7,4
113,8,4
113,9,4
113,10,4
114,0,4
114,1,4
114,2,4
114,3,4
114,4,4
114,5,4
114,6,4
114,7,4
114,8,4
114,9,4
114,10,4
115,0,4
115,1,4
115,2,4
115,3,4
115,4,4
115,5,4
115,6,4
115,7,4
115,8,4
115,9,4
115,10,4
116,0,4
116,1,4
116,2,4
116,3,4
116,4,4
116,5,4
116,6,4
116,7,4
116,8,4
116,9,4
116,10,4
117,0,4
117,1,4
117,2,4
117,3,4
117,4,4
117,5,4
117,6,4
117,7,4
117,8,4
117,9,4
117,10,4
118,0,4
118,1,4
118,2,4
118,3,4
118,4,4
118,5,4
118,6,4
118,7,4
118,8,4
118,9,4
118,10,4
119,0,4
119,1,4
119,2,4
119,3,4
119,4,4
119,5,4
119,6,4
119,7,4
119,8,4
119,9,4
119,10,4
120,0,4
120,1,4
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,7,4
120,8,4
120,9,4
120,10,4
121,0,4
121,1,4
121,2,4
121,3,4
121,4,4
121,5,4
121,6,4
121,7,4
121,8,4
121,9,4
121,10,4
122,0,3
122,1,3
122,2,3
122,3,3
122,4,3
122,5,3
122,6,3
122,7,3
122,8,3
122,9,3
122,10,3
123,0,3
123,1,3
123,2,3
123,3,3
123,4,3
123,5,3
123,6,3
123,7,3
123,8,3
123,9,3
123,10,3
124,0,3
124,1,3
124,2,3
124,3,3
124,4,3
124,5,3
124,6,3
124,7,3
124,8,3
124,9,3
124,10,3
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,5,3
125,6,3
125,7,3
125,8,3
125,9,3
125,10,3
126,0,3
126,1,3
126,2,3
126,3,3
126,4,3
126,5,3
126,6,3
126,7,3
126,8,3
126,9,3
126,10,3
127,0,3
127,1,3
127,2,3
127,3,3
127,4,3
127,5,3
127,6,3
127,7,3
127,8,3
127,9,3
127,10,3
128,0,3
128,1,3
128,2,3
128,3,3
128,4,3
128,5,3
128,6,3
128,7,3
128,8,3
128,9,3
128,10,3
129,0,3
129,1,3
129,2,3
129,3,3
129,4,3
129,5,3
129,6,3
129,7,3
129,8,3
129,9,3
129,10,3
130,0,3
130,1,3
130,2,3
130,3,3
130,4,3
130,5,3
130,6,3
130,7,3
130,8,3
130,9,3
130,10,3
131,0,3
131,1,3
131,2,3
131,3,3
131,4,3
131,5,3
131,6,3
131,7,3
131,8,3
131,9,3
131,10,3
132,0,3
132,1,3
132,2,3
132,3,3
132,4,3
132,5,3
132,6,3
132,7,3
132,8,3
132,9,3
132,10,3
133,0,3
133,1,3
133,2,3
133,3,3
133,4,3
133,5,3
133,6,3
133,7,3
133,8,3
133,9,3
133,10,3
134,0,3
134,1,3
134,2,3
134,3,3
134,4,3
134,5,3
134,6,3
134,7,3
134,8,3
134,9,3
134,10,3
135,0,7
135,1,7
135,2,7
135,3,7
135,4,7
135,5,7
135,6,7
135,7,7
135,8,7
135,9,7
135,10,7
136,0,7
136,1,7
136,2,7
136,3,7
136,4,7
136,5,7
136,6,7
136,7,7
136,8,7
136,9,7
136,10,7
137,0,7
137,1,7
137,2,7
137,3,7
137,4,7
137,5,7
137,6,7
137,7,7
137,8,7
137,9,7
137,10,7
138,0,7
138,1,7
138,2,7
138,3,7
138,4,7
138,5,7
138,6,7
138,7,7
138,8,7
138,9,7
138,10,7
139,0,7
139,1,7
139,2,7
139,3,7
139,4,7
139,5,7
139,6,7
139,7,7
139,8,7
139,9,7
139,10,7
140,0,7
140,1,7
140,2,7
140,3,7
140,4,7
140,5,7
140,6,7
140,7,7
140,8,7
140,9,7
140,10,7
141,0,7
141,1,7
141,2,7
141,3,7
141,4,7
141,5,7
141,6,7
141,7,7
141,8,7
141,9,7
141,10,7
142,0,7
142,1,7
142,2,7
142,3,7
142,4,7
142,5,7
142,6,7
142,7,7
142,8,7
142,9,7
142,10,7
143,0,7
143,1,7
143,2,7
143,3,7
143,4,7
143,5,7
143,6,7
143,7,7
143,8,7
143,9,7
143,10,7
144,0,7
144,1,7
144,2,7
144,3,7
144,4,7
144,5,7
144,6,7
144,7,6
144,8,7
144,9,7
144,10,7
145,0,7
145,1,7
145,2,7
145,3,6
145,4,7
145,5,7
145,6,7
145,7,7
145,8,7
145,9,7
145,10,7
146,0,7
146,1,7
146,2,7
146,3,7
146,4,7
146,5,7
146,6,7
146,7,7
146,8,7
146,9,7
146,10,7
147,0,7
147,1,7
147,2,7
147,3,7
147,4,7
147,5,7
147,6,7
147,7,7
147,8,7
147,9,7
147,10,7
148,0,7
148,1,7
148,2,7
148,3,7
148,4,7
148,5,7
148,6,7
148,7,7
148,8,7
148,9,7
148,10,7
149,0,0
149,1,1
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
151,0,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,0
152,0,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,0
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
154,0,0
154,1,4
154,2,0
154,3,0
154,4,4
154,5,0
154,6,4
154,7,0
154,8,0
154,9,0
154,10,4
155,0,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
156,0,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,0
156,8,0
156,9,0
156,10,0
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
157,10,0
158,0,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
159,0,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
160,0,0
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
161,0,0
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
162,0,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,0
162,6,0
162,7,0
162,8,0
162,9,0
162,10,0
163,0,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
163,10,0
164,0,1
164,1,4
164,2,1
164,3,1
164,4,1
164,5,1
164,6,1
164,7,1
164,8,1
164,9,1
164,10,1
165,0,1
165,1,1
165,2,1
165,3,1
165,4,1
165,5,1
165,6,1
165,7,1
165,8,1
165,9,1
165,10,1
166,0,1
166,1,1
166,2,1
166,3,1
166,4,1
166,5,1
166,6,1
166,7,1
166,8,1
166,9,1
166,10,1
167,0,1
167,1,0
167,2,1
167,3,1
167,4,1
167,5,1
167,6,0
167,7,1
167,8,1
167,9,1
167,10,1
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,1
168,9,1
168,10,1
169,0,1
169,1,1
169,2,1
169,3,1
169,4,1
169,5,1
169,6,1
169,7,1
169,8,1
169,9,1
169,10,1
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,1
170,6,1
170,7,1
170,8,1
170,9,1
170,10,1
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,1
171,6,0
171,7,1
171,8,1
171,9,1
171,10,1
172,0,1
172,1,1
172,2,1
172,3,1
172,4,1
172,5,1
172,6,1
172,7,1
172,8,1
172,9,1
172,10,1
173,0,1
173,1,1
173,2,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,8,1
173,9,1
173,10,1
174,0,1
174,1,1
174,2,1
174,3,1
174,4,1
174,5,1
174,6,1
174,7,1
174,8,1
174,9,1
174,10,1
175,0,1
175,1,1
175,2,1
175,3,1
175,4,1
175,5,1
175,6,1
175,7,1
175,8,1
175,9,1
175,10,1
176,0,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
176,7,0
176,8,1
176,9,1
176,10,1
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
177,6,2
177,7,2
177,8,2
177,9,2
177,10,2
178,0,2
178,1,2
178,2,2
178,3,2
178,4,2
178,5,2
178,6,2
178,7,2
178,8,2
178,9,2
178,10,2
179,0,2
179,1,2
179,2,2
179,3,3
179,4,2
179,5,2
179,6,2
179,7,2
179,8,2
179,9,2
179,10,2
180,0,2
180,1,2
180,2,2
180,3,2
180,4,2
180,5,2
180,6,2
180,7,2
180,8,2
180,9,2
180,10,2
181,0,2
181,1,2
181,2,2
181,3,6
181,4,2
181,5,2
181,6,2
181,7,2
181,8,2
181,9,2
181,10,2
182,0,2
182,1,2
182,2,2
182,3,2
182,4,2
182,5,2
182,6,2
182,7,2
182,8,2
182,9,2
182,10,2
183,0,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
183,7,2
183,8,2
183,9,2
183,10,2
184,0,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,2
184,6,2
184,7,2
184,8,2
184,9,2
184,10,2
185,0,2
185,1,2
185,2,2
185,3,2
185,4,2
185,5,2
185,6,2
185,7,2
185,8,2
185,9,2
185,10,2
186,0,2
186,1,2
186,2,2
186,3,2
186,4,2
186,5,2
186,6,2
186,7,2
186,8,2
186,9,2
186,10,2
187,0,6
187,1,2
187,2,2
187,3,6
187,4,2
187,5,2
187,6,2
187,7,2
187,8,2
187,9,2
187,10,2
188,0,2
188,1,2
188,2,2
188,3,2
188,4,2
188,5,2
188,6,2
188,7,2
188,8,2
188,9,2
188,10,2
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
189,7,2
189,8,2
189,9,2
189,10,2
190,0,2
190,1,2
190,2,2
190,3,2
190,4,2
190,5,2
190,6,2
190,7,2
190,8,2
190,9,2
190,10,2
191,0,2
191,1,2
191,2,2
191,3,2
191,4,2
191,5,2
191,6,2
191,7,2
191,8,2
191,9,2
191,10,2
192,0,5
192,1,5
192,2,5
192,3,5
192,4,5
192,5,5
192,6,5
192,7,5
192,8,5
192,9,5
192,10,5
193,0,5
193,1,5
193,2,5
193,3,5
193,4,5
193,5,5
193,6,5
193,7,5
193,8,5
193,9,5
193,10,5
194,0,5
194,1,5
194,2,5
194,3,5
194,4,5
194,5,5
194,6,5
194,7,0
194,8,5
194,9,5
194,10,5
195,0,5
195,1,5
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,8,5
195,9,5
195,10,5
196,0,5
196,1,5
196,2,5
196,3,5
196,4,5
196,5,5
196,6,5
196,7,0
196,8,5
196,9,5
196,10,5
197,0,5
197,1,5
197,2,5
197,3,5
197,4,5
197,5,5
197,6,5
197,7,5
197,8,5
197,9,5
197,10,5
198,0,5
198,1,5
198,2,5
198,3,1
198,4,5
198,5,5
198,6,5
198,7,5
198,8,5
198,9,5
198,10,5
199,0,5
199,1,5
199,2,5
199,3,5
199,4,5
199,5,5
199,6,5
199,7,5
199,8,5
199,9,5
199,10,5
200,0,5
200,1,5
200,2,5
200,3,5
200,4,5
200,5,5
200,6,5
200,7,5
200,8,5
200,9,5
200,10,5
201,0,5
201,1,5
201,2,5
201,3,5
201,4,5
201,5,5
201,6,5
201,7,5
201,8,5
201,9,5
201,10,5
202,0,5
202,1,5
202,2,5
202,3,5
202,4,5
202,5,5
202,6,5
202,7,5
202,8,5
202,9,5
202,10,5
203,0,6
203,1,6
203,2,6
203,3,6
203,4,6
203,5,6
203,6,6
203,7,6
203,8,6
203,9,6
203,10,6
204,0,6
204,1,6
204,2,6
204,3,6
204,4,6
204,5,6
204,6,6
204,7,6
204,8,6
204,9,6
204,10,6
205,0,6
205,1,6
205,2,6
205,3,6
205,4,6
205,5,6
205,6,6
205,7,6
205,8,6
205,9,6
205,10,6
206,0,6
206,1,6
206,2,6
206,3,6
206,4,6
206,5,6
206,6,6
206,7,6
206,8,6
206,9,6
206,10,6
207,0,6
207,1,6
207,2,6
207,3,6
207,4,6
207,5,6
207,6,6
207,7,2
207,8,6
207,9,6
207,10,6
208,0,6
208,1,6
208,2,6
208,3,6
208,4,6
208,5,6
208,6,6
208,7,6
208,8,6
208,9,6
208,10,6
209,0,6
209,1,6
209,2,6
209,3,2
209,4,6
209,5,6
209,6,6
209,7,6
209,8,6
209,9,6
209,10,6
210,0,6
210,1,6
210,2,6
210,3,6
210,4,6
210,5,6
210,6,6
210,7,6
210,8,6
210,9,6
210,10,6
211,0,2
211,1,6
211,2,2
211,3,2
211,4,6
211,5,6
211,6,6
211,7,2
211,8,2
211,9,2
