item,worker,label
70,2,5
70,3,5
70,4,5
70,5,5
70,6,5
70,7,5
70,8,5
70,9,5
70,10,3
71,0,5
71,1,5
71,2,5
71,3,5
71,4,5
71,5,5
71,6,5
71,7,5
71,8,5
71,9,5
71,10,5
72,0,5
72,1,5
72,2,5
72,3,5
72,4,5
72,5,5
72,6,5
72,7,5
72,8,5
72,9,5
72,10,5
73,0,5
73,1,5
73,2,5
73,3,5
73,4,5
73,5,5
73,6,5
73,7,5
73,8,5
73,9,5
73,10,0
74,0,5
74,1,0
74,2,5
74,3,5
74,4,0
74,5,5
74,6,5
74,7,5
74,8,5
74,9,5
74,10,0
75,0,5
75,1,5
75,2,5
75,3,5
75,4,5
75,5,5
75,6,5
75,7,5
75,8,5
75,9,5
75,10,5
76,0,5
76,1,5
76,2,5
76,3,5
76,4,5
76,5,5
76,6,5
76,7,5
76,8,0
76,9,5
76,10,5
77,0,5
77,1,5
77,2,5
77,3,5
77,4,5
77,5,5
77,6,5
77,7,5
77,8,5
77,9,5
77,10,5
78,0,5
78,1,0
78,2,5
78,3,5
78,4,5
78,5,5
78,6,5
78,7,5
78,8,5
78,9,5
78,10,5
79,0,5
79,1,5
79,2,5
79,3,5
79,4,5
79,5,5
79,6,5
79,7,5
79,8,5
79,9,5
79,10,5
80,0,5
80,1,5
80,2,5
80,3,5
80,4,5
80,5,5
80,6,5
80,7,5
80,8,5
80,9,5
80,10,5
81,0,5
81,1,5
81,2,5
81,3,5
81,4,5
81,5,5
81,6,5
81,7,5
81,8,5
81,9,5
81,10,5
82,0,5
82,1,5
82,2,5
82,3,5
82,4,5
82,5,5
82,6,5
82,7,5
82,8,5
82,9,5
82,10,5
83,0,5
83,1,5
83,2,5
83,3,5
83,4,5
83,5,5
83,6,5
83,7,5
83,8,5
83,9,5
83,10,5
84,0,5
84,1,5
84,2,5
84,3,5
84,4,5
84,5,5
84,6,5
84,7,5
84,8,5
84,9,5
84,10,5
85,0,5
85,1,5
85,2,5
85,3,5
85,4,5
85,5,5
85,6,5
85,7,5
85,8,5
85,9,5
85,10,5
86,0,5
86,1,5
86,2,5
86,3,5
86,4,5
86,5,5
86,6,5
86,7,5
86,8,5
86,9,5
86,10,5
87,0,5
87,1,5
87,2,5
87,3,5
87,4,5
87,5,5
87,6,5
87,7,5
87,8,5
87,9,5
87,10,5
88,0,5
88,1,5
88,2,5
88,3,5
88,4,5
88,5,5
88,6,5
88,7,5
88,8,5
88,9,5
88,10,4
89,0,5
89,1,0
89,2,0
89,3,5
89,4,5
89,5,0
89,6,0
89,7,0
89,8,0
89,9,0
89,10,5
90,0,3
90,1,0
90,2,3
90,3,0
90,4,0
90,5,0
90,6,0
90,7,3
90,8,3
90,9,0
90,10,5
91,0,5
91,1,5
91,2,5
91,3,5
91,4,5
91,5,5
91,6,5
91,7,5
91,8,5
91,9,5
91,10,5
92,0,5
92,1,5
92,2,5
92,3,5
92,4,5
92,5,5
92,6,5
92,7,5
92,8,5
92,9,5
92,10,5
93,0,5
93,1,5
93,2,5
93,3,5
93,4,5
93,5,5
93,6,5
93,7,5
93,8,5
93,9,5
93,10,5
94,0,5
94,1,0
94,2,5
94,3,4
94,4,5
94,5,4
94,6,4
94,7,5
94,8,5
94,9,4
94,10,5
95,0,5
95,1,5
95,2,5
95,3,5
95,4,5
95,5,5
95,6,5
95,7,5
95,8,5
95,9,5
95,10,5
96,0,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,3
96,8,3
96,9,3
96,10,3
97,0,5
97,1,5
97,2,5
97,3,5
97,4,5
97,5,5
97,6,5
97,7,5
97,8,5
97,9,5
97,10,5
98,0,5
98,1,5
98,2,5
98,3,5
98,4,5
98,5,5
98,6,5
98,7,5
98,8,5
98,9,5
98,10,5
99,0,5
99,1,5
99,2,5
99,3,5
99,4,5
99,5,5
99,6,5
99,7,5
99,8,5
99,9,5
99,10,0
100,0,5
100,1,5
100,2,5
100,3,5
100,4,5
100,5,5
100,6,5
100,7,5
100,8,5
100,9,5
100,10,5
101,0,5
101,1,5
101,2,5
101,3,5
101,4,1
101,5,5
101,6,5
101,7,0
101,8,5
101,9,5
101,10,5
102,0,5
102,1,5
102,2,5
102,3,5
102,4,5
102,5,5
102,6,5
102,7,5
102,8,5
102,9,5
102,10,5
103,0,5
103,1,5
103,2,5
103,3,5
103,4,5
103,5,5
103,6,5
103,7,5
103,8,5
103,9,5
103,10,5
104,0,5
104,1,5
104,2,5
104,3,5
104,4,5
104,5,5
104,6,5
104,7,5
104,8,5
104,9,5
104,10,5
105,0,5
105,1,5
105,2,5
105,3,5
105,4,5
105,5,5
105,6,5
105,7,5
105,8,5
105,9,5
105,10,5
106,0,5
106,1,5
106,2,5
106,3,5
106,4,5
106,5,5
106,6,5
106,7,5
106,8,5
106,9,5
106,10,5
107,0,5
107,1,3
107,2,5
107,3,5
107,4,3
107,5,3
107,6,3
107,7,5
107,8,3
107,9,3
107,10,3
108,0,5
108,1,5
108,2,5
108,3,5
108,4,5
108,5,5
108,6,5
108,7,5
108,8,5
108,9,5
108,10,5
109,0,5
109,1,5
109,2,5
109,3,5
109,4,5
109,5,5
109,6,5
109,7,5
109,8,5
109,9,5
109,10,5
110,0,5
110,1,5
110,2,5
110,3,5
110,4,5
110,5,5
110,6,5
110,7,5
110,8,5
110,9,5
110,10,5
111,0,5
111,1,5
111,2,5
111,3,5
111,4,5
111,5,5
111,6,5
111,7,4
111,8,5
111,9,5
111,10,5
112,0,5
112,1,0
112,2,5
112,3,5
112,4,5
112,5,5
112,6,5
112,7,5
112,8,5
112,9,5
112,10,4
113,0,5
113,1,5
113,2,5
113,3,5
113,4,5
113,5,3
113,6,5
113,7,5
113,8,5
113,9,5
113,10,5
114,0,5
114,1,5
114,2,5
114,3,5
114,4,5
114,5,5
114,6,5
114,7,5
114,8,5
114,9,5
114,10,5
115,0,4
115,1,5
115,2,4
115,3,4
115,4,5
115,5,4
115,6,5
115,7,4
115,8,4
115,9,4
115,10,4
116,0,5
116,1,5
116,2,5
116,3,5
116,4,5
116,5,5
116,6,5
116,7,5
116,8,5
116,9,5
116,10,5
117,0,5
117,1,5
117,2,5
117,3,5
117,4,5
117,5,5
117,6,5
117,7,5
117,8,5
117,9,5
117,10,5
118,0,5
118,1,5
118,2,5
118,3,5
118,4,5
118,5,5
118,6,5
118,7,5
118,8,5
118,9,5
118,10,5
119,0,5
119,1,5
119,2,5
119,3,5
119,4,5
119,5,5
119,6,5
119,7,5
119,8,5
119,9,5
119,10,5
120,0,5
120,1,5
120,2,5
120,3,5
120,4,5
120,5,5
120,6,5
120,7,5
120,8,5
120,9,5
120,10,5
121,0,5
121,1,5
121,2,5
121,3,5
121,4,5
121,5,5
121,6,5
121,7,5
121,8,5
121,9,5
121,10,5
122,0,5
122,1,5
122,2,5
122,3,5
122,4,5
122,5,5
122,6,2
122,7,4
122,8,5
122,9,5
122,10,5
123,0,5
123,1,5
123,2,5
123,3,5
123,4,5
123,5,5
123,6,5
123,7,5
123,8,5
123,9,5
123,10,5
124,0,5
124,1,5
124,2,5
124,3,5
124,4,5
124,5,5
124,6,5
124,7,5
124,8,5
124,9,5
124,10,5
125,0,5
125,1,5
125,2,5
125,3,5
125,4,5
125,5,5
125,6,5
125,7,5
125,8,5
125,9,5
125,10,5
126,0,5
126,1,5
126,2,5
126,3,5
126,4,5
126,5,5
126,6,5
126,7,5
126,8,5
126,9,5
126,10,5
127,0,0
127,1,0
127,2,0
127,3,0
127,4,4
127,5,4
127,6,0
127,7,0
127,8,0
127,9,0
127,10,4
128,0,5
128,1,5
128,2,5
128,3,5
128,4,5
128,5,5
128,6,5
128,7,5
128,8,5
128,9,5
128,10,5
129,0,5
129,1,5
129,2,5
129,3,5
129,4,5
129,5,5
129,6,5
129,7,5
129,8,5
129,9,5
129,10,5
130,0,5
130,1,5
130,2,5
130,3,5
130,4,5
130,5,5
130,6,5
130,7,5
130,8,5
130,9,5
130,10,5
131,0,5
131,1,5
131,2,5
131,3,5
131,4,5
131,5,5
131,6,5
131,7,5
131,8,5
131,9,5
131,10,5
132,0,5
132,1,4
132,2,5
132,3,5
132,4,5
132,5,4
132,6,5
132,7,5
132,8,5
132,9,5
132,10,4
133,0,5
133,1,5
133,2,5
133,3,5
133,4,5
133,5,5
133,6,5
133,7,5
133,8,5
133,9,5
133,10,5
134,0,5
134,1,5
134,2,5
134,3,5
134,4,5
134,5,5
134,6,5
134,7,5
134,8,5
134,9,5
134,10,5
135,0,5
135,1,5
135,2,5
135,3,5
135,4,5
135,5,5
135,6,5
135,7,5
135,8,5
135,9,5
135,10,5
136,0,5
136,1,5
136,2,5
136,3,5
136,4,5
136,5,5
136,6,5
136,7,5
136,8,5
136,9,5
136,10,3
137,0,5
137,1,5
137,2,5
137,3,5
137,4,5
137,5,5
137,6,5
137,7,5
137,8,5
137,9,5
137,10,5
138,0,5
138,1,5
138,2,5
138,3,5
138,4,5
138,5,5
138,6,5
138,7,5
138,8,5
138,9,5
138,10,5
139,0,5
139,1,5
139,2,5
139,3,5
139,4,5
139,5,5
139,6,5
139,7,5
139,8,5
139,9,5
139,10,3
140,0,5
140,1,5
140,2,5
140,3,5
140,4,5
140,5,5
140,6,5
140,7,5
140,8,5
140,9,5
140,10,5
141,0,5
141,1,5
141,2,5
141,3,5
141,4,5
141,5,5
141,6,5
141,7,5
141,8,5
141,9,5
141,10,5
142,0,5
142,1,5
142,2,5
142,3,5
142,4,5
142,5,5
142,6,5
142,7,5
142,8,5
142,9,5
142,10,5
143,0,5
143,1,5
143,2,5
143,3,5
143,4,5
143,5,5
143,6,5
143,7,5
143,8,5
143,9,5
143,10,5
144,0,5
144,1,5
144,2,0
144,3,5
144,4,1
144,5,0
144,6,5
144,7,2
144,8,0
144,9,0
144,10,5
145,0,5
145,1,5
145,2,5
145,3,5
145,4,5
145,5,5
145,6,5
145,7,5
145,8,5
145,9,5
145,10,5
146,0,5
146,1,5
146,2,5
146,3,5
146,4,5
146,5,5
146,6,5
146,7,5
146,8,5
146,9,5
146,10,5
147,0,5
147,1,5
147,2,5
147,3,5
147,4,5
147,5,5
147,6,5
147,7,5
147,8,5
147,9,5
147,10,5
148,0,5
148,1,5
148,2,5
148,3,5
148,4,5
148,5,5
148,6,5
148,7,5
148,8,5
148,9,5
148,10,5
149,0,5
149,1,0
149,2,5
149,3,5
149,4,5
149,5,5
149,6,5
149,7,5
149,8,5
149,9,5
149,10,5
150,0,5
150,1,5
150,2,5
150,3,5
150,4,5
150,5,1
150,6,5
150,7,5
150,8,5
150,9,5
150,10,1
151,0,5
151,1,5
151,2,5
151,3,5
151,4,5
151,5,5
151,6,5
151,7,5
151,8,5
151,9,5
151,10,5
152,0,5
152,1,5
152,2,5
152,3,5
152,4,5
152,5,5
152,6,5
152,7,5
152,8,5
152,9,5
152,10,5
153,0,5
153,1,5
153,2,5
153,3,5
153,4,5
153,5,5
153,6,5
153,7,5
153,8,5
153,9,5
153,10,5
154,0,5
154,1,5
154,2,5
154,3,5
154,4,5
154,5,5
154,6,5
154,7,5
154,8,5
154,9,5
154,10,5
155,0,2
155,1,5
155,2,5
155,3,2
155,4,2
155,5,3
155,6,5
155,7,2
155,8,5
155,9,5
155,10,5
156,0,5
156,1,5
156,2,5
156,3,5
156,4,5
156,5,5
156,6,5
156,7,5
156,8,5
156,9,5
156,10,5
157,0,5
157,1,5
157,2,5
157,3,5
157,4,5
157,5,5
157,6,5
157,7,5
157,8,5
157,9,5
157,10,5
158,0,5
158,1,5
158,2,5
158,3,5
158,4,5
158,5,5
158,6,5
158,7,5
158,8,5
158,9,5
158,10,5
159,0,5
159,1,5
159,2,5
159,3,5
159,4,5
159,5,5
159,6,5
159,7,5
159,8,5
159,9,5
159,10,5
160,0,5
160,1,5
160,2,5
160,3,5
160,4,5
160,5,5
160,6,5
160,7,5
160,8,5
160,9,5
160,10,5
161,0,5
161,1,5
161,2,5
161,3,5
161,4,5
161,5,5
161,6,5
161,7,5
161,8,5
161,9,5
161,10,5
162,0,2
162,1,5
162,2,2
162,3,2
162,4,2
162,5,2
162,6,5
162,7,2
162,8,5
162,9,2
162,10,5
163,0,5
163,1,5
163,2,5
163,3,5
163,4,5
163,5,5
163,6,5
163,7,5
163,8,5
163,9,5
163,10,5
164,0,5
164,1,5
164,2,5
164,3,5
164,4,5
164,5,5
164,6,5
164,7,5
164,8,5
164,9,5
164,10,5
165,0,5
165,1,5
165,2,5
165,3,5
165,4,5
165,5,5
165,6,5
165,7,5
165,8,5
165,9,5
165,10,5
166,0,5
166,1,5
166,2,5
166,3,5
166,4,5
166,5,5
166,6,5
166,7,5
166,8,5
166,9,5
166,10,5
167,0,5
167,1,5
167,2,5
167,3,5
167,4,5
167,5,5
167,6,5
167,7,5
167,8,5
167,9,5
167,10,5
168,0,5
168,1,5
168,2,5
168,3,5
168,4,5
168,5,5
168,6,5
168,7,5
168,8,5
168,9,5
168,10,5
169,0,5
169,1,5
169,2,5
169,3,5
169,4,5
169,5,5
169,6,5
169,7,5
169,8,5
169,9,5
169,10,5
170,0,5
170,1,5
170,2,5
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,5
170,9,5
170,10,5
171,0,5
171,1,5
171,2,5
171,3,5
171,4,5
171,5,5
171,6,5
171,7,5
171,8,5
171,9,5
171,10,5
172,0,5
172,1,5
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,5
172,8,5
172,9,5
172,10,5
173,0,5
173,1,5
173,2,5
173,3,5
173,4,5
173,5,5
173,6,5
173,7,5
173,8,5
173,9,5
173,10,2
174,0,3
174,1,3
174,2,3
174,3,3
174,4,3
174,5,3
174,6,3
174,7,3
174,8,3
174,9,3
174,10,3
175,0,5
175,1,5
175,2,5
175,3,5
175,4,5
175,5,5
175,6,5
175,7,5
175,8,5
175,9,5
175,10,5
176,0,5
176,1,5
176,2,5
176,3,5
176,4,5
176,5,5
176,6,5
176,7,0
176,8,5
176,9,5
176,10,5
177,0,5
177,1,5
177,2,5
177,3,5
177,4,5
177,5,5
177,6,5
177,7,5
177,8,5
177,9,5
177,10,5
178,0,5
178,1,5
178,2,5
178,3,5
178,4,5
178,5,5
178,6,5
178,7,2
178,8,5
178,9,5
178,10,5
179,0,5
179,1,5
179,2,5
179,3,5
179,4,5
179,5,5
179,6,5
179,7,5
179,8,5
179,9,5
179,10,5
180,0,1
180,1,4
180,2,1
180,3,1
180,4,2
180,5,2
180,6,0
180,7,1
180,8,1
180,9,1
180,10,5
181,0,5
181,1,5
181,2,5
181,3,5
181,4,5
181,5,5
181,6,5
181,7,5
181,8,5
181,9,5
181,10,5
182,0,5
182,1,5
182,2,5
182,3,5
182,4,5
182,5,5
182,6,5
182,7,5
182,8,5
182,9,5
182,10,5
183,0,5
183,1,5
183,2,5
183,3,5
183,4,5
183,5,5
183,6,5
183,7,5
183,8,5
183,9,5
183,10,5
184,0,5
184,1,5
184,2,5
184,3,5
184,4,5
184,5,5
184,6,5
184,7,5
184,8,5
184,9,5
184,10,5
185,0,5
185,1,5
185,2,5
185,3,5
185,4,5
185,5,5
185,6,5
185,7,5
185,8,5
185,9,5
185,10,5
186,0,5
186,1,5
186,2,5
186,3,5
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
186,9,5
186,10,5
187,0,5
187,1,5
187,2,2
187,3,5
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
187,9,5
187,10,5
188,0,5
188,1,5
188,2,5
188,3,5
188,4,5
188,5,0
188,6,5
188,7,5
188,8,0
188,9,5
188,10,5
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
189,7,2
189,8,2
189,9,2
189,10,0
190,0,5
190,1,5
190,2,5
190,3,5
190,4,5
190,5,5
190,6,5
190,7,5
190,8,5
190,9,5
190,10,5
191,0,2
191,1,4
191,2,2
191,3,2
191,4,0
191,5,5
191,6,0
191,7,5
191,8,2
191,9,0
191,10,5
192,0,5
192,1,5
192,2,1
192,3,1
192,4,1
192,5,2
192,6,5
192,7,1
192,8,1
192,9,1
192,10,4
193,0,5
193,1,5
193,2,5
193,3,5
193,4,5
193,5,5
193,6,5
193,7,5
193,8,5
193,9,5
193,10,5
194,0,5
194,1,5
194,2,5
194,3,5
194,4,5
194,5,5
194,6,5
194,7,5
194,8,5
194,9,5
194,10,5
195,0,5
195,1,5
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,8,5
195,9,5
195,10,5
196,0,5
196,1,5
196,2,5
196,3,5
196,4,5
196,5,5
196,6,5
196,7,5
196,8,5
196,9,5
196,10,5
197,0,5
197,1,5
197,2,5
197,3,5
197,4,5
197,5,5
197,6,5
197,7,5
197,8,5
197,9,5
197,10,3
198,0,5
198,1,5
198,2,5
198,3,5
198,4,5
198,5,5
198,6,5
198,7,5
198,8,5
198,9,5
198,10,5
199,0,3
199,1,0
199,2,3
199,3,3
199,4,3
199,5,5
199,6,5
199,7,5
199,8,3
199,9,3
199,10,0
200,0,5
200,1,5
200,2,5
200,3,5
200,4,5
200,5,5
200,6,5
200,7,5
200,8,5
200,9,5
200,10,5
201,0,5
201,1,5
201,2,5
201,3,5
201,4,5
201,5,5
201,6,5
201,7,5
201,8,5
201,9,5
201,10,5
202,0,5
202,1,5
202,2,5
202,3,5
202,4,5
202,5,5
202,6,5
202,7,5
202,8,5
202,9,5
202,10,5
203,0,5
203,1,5
203,2,5
203,3,5
203,4,5
203,5,5
203,6,5
203,7,5
203,8,5
203,9,5
203,10,5
204,0,5
204,1,5
204,2,5
204,3,5
204,4,5
204,5,5
204,6,5
204,7,5
204,8,5
204,9,5
204,10,5
205,0,5
205,1,5
205,2,5
205,3,5
205,4,5
205,5,5
205,6,5
205,7,5
205,8,5
205,9,5
205,10,5
206,0,5
206,1,2
206,2,5
206,3,5
206,4,2
206,5,2
206,6,5
206,7,5
206,8,1
206,9,5
206,10,0
207,0,5
207,1,5
207,2,5
207,3,5
207,4,5
207,5,5
207,6,5
207,7,5
207,8,5
207,9,5
207,10,5
208,0,5
208,1,5
208,2,5
208,3,5
208,4,5
208,5,5
208,6,5
208,7,5
208,8,5
208,9,5
208,10,5
209,0,5
209,1,5
209,2,5
209,3,5
209,4,5
209,5,5
209,6,5
209,7,5
209,8,5
209,9,5
209,10,5
210,0,2
210,1,5
210,2,2
210,3,2
210,4,5
210,5,2
210,6,2
210,7,4
210,8,4
210,9,4
210,10,5
211,0,5
211,1,5
211,2,5
211,3,5
211,4,5
211,5,5
211,6,5
211,7,5
211,8,5
211,9,5
