item,worker,label
15,4,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
16,0,1
16,1,2
16,2,1
16,3,1
16,4,2
16,5,1
16,6,2
16,7,1
16,8,2
16,9,1
16,10,2
17,0,1
17,1,2
17,2,1
17,3,1
17,4,1
17,5,1
17,6,2
17,7,2
17,8,1
17,9,1
17,10,2
18,0,0
18,1,1
18,2,1
18,3,0
18,4,0
18,5,1
18,6,1
18,7,0
18,8,0
18,9,0
18,10,2
19,0,2
19,1,2
19,2,2
19,3,2
19,4,1
19,5,2
19,6,2
19,7,2
19,8,2
19,9,2
19,10,2
20,0,1
20,1,1
20,2,1
20,3,1
20,4,2
20,5,1
20,6,1
20,7,2
20,8,1
20,9,1
20,10,1
21,0,2
21,1,2
21,2,2
21,3,3
21,4,1
21,5,2
21,6,2
21,7,2
21,8,2
21,9,2
21,10,2
22,0,3
22,1,3
22,2,3
22,3,3
22,4,3
22,5,3
22,6,3
22,7,3
22,8,3
22,9,3
22,10,3
23,0,3
23,1,3
23,2,3
23,3,3
23,4,3
23,5,3
23,6,3
23,7,3
23,8,3
23,9,3
23,10,3
24,0,3
24,1,3
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,7,3
24,8,3
24,9,3
24,10,3
25,0,3
25,1,3
25,2,3
25,3,3
25,4,3
25,5,3
25,6,3
25,7,3
25,8,3
25,9,3
25,10,3
26,0,3
26,1,3
26,2,3
26,3,3
26,4,3
26,5,3
26,6,3
26,7,3
26,8,3
26,9,3
26,10,3
27,0,3
27,1,3
27,2,3
27,3,3
27,4,3
27,5,3
27,6,3
27,7,3
27,8,3
27,9,3
27,10,3
28,0,3
28,1,3
28,2,3
28,3,3
28,4,3
28,5,3
28,6,3
28,7,2
28,8,3
28,9,3
28,10,3
29,0,3
29,1,3
29,2,3
29,3,3
29,4,3
29,5,3
29,6,3
29,7,3
29,8,3
29,9,3
29,10,3
30,0,3
30,1,3
30,2,3
30,3,3
30,4,3
30,5,3
30,6,3
30,7,3
30,8,3
30,9,2
30,10,3
31,0,3
31,1,3
31,2,3
31,3,3
31,4,3
31,5,3
31,6,3
31,7,3
31,8,3
31,9,3
31,10,3
32,0,3
32,1,3
32,2,3
32,3,3
32,4,3
32,5,3
32,6,3
32,7,3
32,8,3
32,9,3
32,10,3
33,0,3
33,1,3
33,2,3
33,3,3
33,4,3
33,5,3
33,6,3
33,7,3
33,8,3
33,9,3
33,10,3
34,0,3
34,1,3
34,2,3
34,3,3
34,4,0
34,5,3
34,6,3
34,7,3
34,8,3
34,9,3
34,10,3
35,0,3
35,1,3
35,2,3
35,3,3
35,4,3
35,5,3
35,6,3
35,7,3
35,8,3
35,9,3
35,10,3
36,0,3
36,1,3
36,2,3
36,3,3
36,4,0
36,5,2
36,6,3
36,7,3
36,8,3
36,9,3
36,10,3
37,0,3
37,1,3
37,2,3
37,3,3
37,4,3
37,5,3
37,6,3
37,7,3
37,8,3
37,9,3
37,10,2
38,0,3
38,1,3
38,2,3
38,3,3
38,4,3
38,5,3
38,6,3
38,7,3
38,8,3
38,9,3
38,10,3
39,0,3
39,1,3
39,2,3
39,3,3
39,4,3
39,5,3
39,6,3
39,7,3
39,8,3
39,9,3
39,10,3
40,0,3
40,1,3
40,2,3
40,3,3
40,4,3
40,5,3
40,6,3
40,7,3
40,8,3
40,9,3
40,10,3
41,0,3
41,1,3
41,2,3
41,3,3
41,4,3
41,5,3
41,6,3
41,7,3
41,8,3
41,9,3
41,10,3
42,0,1
42,1,2
42,2,1
42,3,1
42,4,2
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
43,0,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,1
43,9,1
43,10,1
44,0,1
44,1,2
44,2,2
44,3,2
44,4,2
44,5,2
44,6,2
44,7,1
44,8,2
44,9,2
44,10,2
45,0,3
45,1,2
45,2,1
45,3,1
45,4,1
45,5,1
45,6,1
45,7,3
45,8,1
45,9,1
45,10,1
46,0,2
46,1,2
46,2,2
46,3,2
46,4,2
46,5,2
46,6,1
46,7,2
46,8,2
46,9,2
46,10,1
47,0,2
47,1,2
47,2,1
47,3,2
47,4,2
47,5,2
47,6,2
47,7,1
47,8,1
47,9,1
47,10,2
48,0,2
48,1,1
48,2,1
48,3,2
48,4,2
48,5,1
48,6,1
48,7,2
48,8,1
48,9,1
48,10,2
49,0,1
49,1,1
49,2,1
49,3,1
49,4,1
49,5,1
49,6,1
49,7,2
49,8,1
49,9,1
49,10,1
50,0,1
50,1,2
50,2,2
50,3,1
50,4,2
50,5,1
50,6,2
50,7,1
50,8,1
50,9,1
50,10,2
51,0,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
52,0,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
53,0,2
53,1,2
53,2,2
53,3,2
53,4,2
53,5,2
53,6,2
53,7,2
53,8,2
53,9,2
53,10,2
54,0,2
54,1,1
54,2,1
54,3,2
54,4,1
54,5,1
54,6,1
54,7,2
54,8,1
54,9,1
54,10,2
55,0,2
55,1,2
55,2,2
55,3,2
55,4,3
55,5,2
55,6,2
55,7,2
55,8,2
55,9,2
55,10,2
56,0,2
56,1,2
56,2,2
56,3,2
56,4,2
56,5,2
56,6,2
56,7,2
56,8,2
56,9,2
56,10,2
57,0,1
57,1,1
57,2,1
57,3,1
57,4,1
57,5,1
57,6,1
57,7,1
57,8,1
57,9,1
57,10,1
58,0,1
58,1,1
58,2,1
58,3,2
58,4,2
58,5,1
58,6,1
58,7,2
58,8,1
58,9,1
58,10,1
59,0,2
59,1,1
59,2,2
59,3,1
59,4,1
59,5,2
59,6,2
59,7,1
59,8,2
59,9,1
59,10,2
60,0,1
60,1,1
60,2,1
60,3,1
60,4,1
60,5,1
60,6,1
60,7,1
60,8,1
60,9,1
60,10,1
61,0,0
61,1,1
61,2,2
61,3,2
61,4,3
61,5,2
61,6,1
61,7,0
61,8,2
61,9,2
61,10,1
62,0,2
62,1,2
62,2,2
62,3,2
62,4,1
62,5,1
62,6,1
62,7,2
62,8,2
62,9,1
62,10,1
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
71,0,0
71,1,0
71,2,3
71,3,3
71,4,3
71,5,0
71,6,3
71,7,0
71,8,0
71,9,0
71,10,0
72,0,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,0
74,10,0
75,0,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
77,0,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,0
79,10,0
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,0
80,8,0
80,9,0
80,10,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
82,9,0
82,10,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,0
84,9,0
84,10,1
85,0,2
85,1,2
85,2,2
85,3,2
85,4,2
85,5,2
85,6,2
85,7,2
85,8,2
85,9,2
85,10,2
86,0,2
86,1,2
86,2,2
86,3,2
86,4,2
86,5,2
86,6,2
86,7,2
86,8,2
86,9,2
86,10,2
87,0,1
87,1,2
87,2,1
87,3,1
87,4,2
87,5,1
87,6,2
87,7,1
87,8,1
87,9,1
87,10,2
88,0,0
88,1,1
88,2,2
88,3,3
88,4,2
88,5,2
88,6,2
88,7,3
88,8,1
88,9,1
88,10,2
89,0,2
89,1,2
89,2,2
89,3,1
89,4,2
89,5,2
89,6,2
89,7,2
89,8,2
89,9,1
89,10,2
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
90,9,2
90,10,2
91,0,2
91,1,1
91,2,2
91,3,2
91,4,1
91,5,1
91,6,2
91,7,2
91,8,2
91,9,2
91,10,2
92,0,1
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
92,6,1
92,7,1
92,8,2
92,9,2
92,10,1
93,0,2
93,1,2
93,2,1
93,3,1
93,4,0
93,5,1
93,6,2
93,7,1
93,8,1
93,9,1
93,10,2
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,1
94,8,2
94,9,2
94,10,2
95,0,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,1
95,6,2
95,7,1
95,8,1
95,9,1
95,10,1
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,2
96,8,2
96,9,2
96,10,2
97,0,3
97,1,2
97,2,3
97,3,3
97,4,3
97,5,2
97,6,1
97,7,1
97,8,3
97,9,1
97,10,2
98,0,2
98,1,1
98,2,1
98,3,1
98,4,1
98,5,2
98,6,1
98,7,1
98,8,1
98,9,1
98,10,1
99,0,2
99,1,1
99,2,2
99,3,2
99,4,2
99,5,1
99,6,2
99,7,2
99,8,2
99,9,2
99,10,2
100,0,0
100,1,2
100,2,1
100,3,0
100,4,2
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,2
101,0,1
101,1,2
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,8,1
101,9,1
101,10,1
102,0,1
102,1,1
102,2,1
102,3,1
102,4,1
102,5,1
102,6,2
102,7,1
102,8,1
102,9,1
102,10,1
103,0,1
103,1,2
103,2,1
103,3,1
103,4,2
103,5,1
103,6,2
103,7,1
103,8,1
103,9,1
103,10,2
104,0,2
104,1,2
104,2,1
104,3,1
104,4,1
104,5,2
104,6,1
104,7,1
104,8,1
104,9,1
104,10,2
105,0,2
105,1,2
105,2,2
105,3,2
105,4,1
105,5,1
105,6,1
105,7,2
105,8,2
105,9,2
105,10,1
106,0,2
106,1,1
106,2,2
106,3,1
106,4,1
106,5,1
106,6,2
106,7,1
106,8,2
106,9,2
106,10,1
107,0,3
107,1,3
107,2,3
107,3,3
107,4,3
107,5,3
107,6,3
107,7,0
107,8,3
107,9,3
107,10,3
108,0,3
108,1,3
108,2,3
108,3,3
108,4,3
108,5,3
108,6,3
108,7,3
108,8,3
108,9,3
108,10,3
109,0,3
109,1,3
109,2,3
109,3,3
109,4,3
109,5,3
109,6,3
109,7,3
109,8,3
109,9,3
109,10,3
110,0,3
110,1,3
110,2,3
110,3,3
110,4,3
110,5,3
110,6,3
110,7,3
110,8,3
110,9,3
110,10,3
111,0,3
111,1,3
111,2,3
111,3,3
111,4,3
111,5,3
111,6,3
111,7,3
111,8,3
111,9,3
111,10,3
112,0,3
112,1,3
112,2,3
112,3,3
112,4,3
112,5,3
112,6,3
112,7,3
112,8,3
112,9,3
112,10,3
113,0,3
113,1,3
113,2,3
113,3,3
113,4,3
113,5,3
113,6,3
113,7,3
113,8,3
113,9,3
113,10,3
114,0,3
114,1,3
114,2,3
114,3,3
114,4,3
114,5,3
114,6,3
114,7,3
114,8,3
114,9,3
114,10,3
115,0,3
115,1,3
115,2,3
115,3,3
115,4,3
115,5,3
115,6,3
115,7,3
115,8,3
115,9,3
115,10,3
116,0,3
116,1,3
116,2,3
116,3,3
116,4,3
116,5,3
116,6,3
116,7,3
116,8,3
116,9,3
116,10,3
117,0,3
117,1,3
117,2,3
117,3,3
117,4,3
117,5,3
117,6,3
117,7,3
117,8,2
117,9,3
117,10,3
118,0,3
118,1,3
118,2,3
118,3,3
118,4,3
118,5,3
118,6,3
118,7,3
118,8,3
118,9,3
118,10,3
119,0,3
119,1,3
119,2,3
119,3,3
119,4,3
119,5,3
119,6,3
119,7,3
119,8,3
119,9,3
119,10,3
120,0,3
120,1,3
120,2,3
120,3,3
120,4,3
120,5,3
120,6,3
120,7,3
120,8,3
120,9,3
120,10,3
121,0,3
121,1,3
121,2,3
121,3,3
121,4,3
121,5,3
121,6,3
121,7,3
121,8,3
121,9,3
121,10,3
122,0,3
122,1,3
122,2,3
122,3,3
122,4,3
122,5,3
122,6,3
122,7,3
122,8,3
122,9,3
122,10,3
123,0,3
123,1,3
123,2,3
123,3,3
123,4,3
123,5,3
123,6,3
123,7,3
123,8,3
123,9,3
123,10,3
124,0,3
124,1,3
124,2,3
124,3,3
124,4,3
124,5,3
124,6,3
124,7,3
124,8,3
124,9,3
124,10,3
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,5,3
125,6,3
125,7,3
125,8,3
125,9,3
125,10,3
126,0,3
126,1,3
126,2,3
126,3,3
126,4,3
126,5,3
126,6,3
126,7,3
126,8,3
126,9,3
126,10,3
127,0,3
127,1,1
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,3
127,8,2
127,9,2
127,10,0
128,0,2
128,1,2
128,2,1
128,3,1
128,4,1
128,5,1
128,6,1
128,7,1
128,8,1
128,9,1
128,10,1
129,0,2
129,1,2
129,2,1
129,3,1
129,4,2
129,5,1
129,6,1
129,7,2
129,8,1
129,9,1
129,10,2
130,0,2
130,1,2
130,2,2
130,3,2
130,4,2
130,5,2
130,6,1
130,7,1
130,8,2
130,9,2
130,10,2
131,0,2
131,1,1
131,2,2
131,3,2
131,4,2
131,5,2
131,6,1
131,7,2
131,8,2
131,9,2
131,10,2
132,0,2
132,1,1
132,2,2
132,3,1
132,4,2
132,5,1
132,6,1
132,7,2
132,8,1
132,9,1
132,10,2
133,0,2
133,1,2
133,2,2
133,3,2
133,4,2
133,5,2
133,6,1
133,7,1
133,8,2
133,9,2
133,10,2
134,0,2
134,1,2
134,2,2
134,3,2
134,4,1
134,5,1
134,6,2
134,7,1
134,8,2
134,9,2
134,10,1
135,0,2
135,1,2
135,2,2
135,3,2
135,4,1
135,5,2
135,6,1
135,7,2
135,8,2
135,9,2
135,10,2
136,0,2
136,1,2
136,2,2
136,3,2
136,4,0
136,5,2
136,6,2
136,7,2
136,8,2
136,9,2
136,10,2
137,0,1
137,1,2
137,2,2
137,3,1
137,4,1
137,5,2
137,6,1
137,7,2
137,8,2
137,9,2
137,10,2
138,0,1
138,1,2
138,2,1
138,3,1
138,4,1
138,5,1
138,6,2
138,7,1
138,8,2
138,9,1
138,10,1
139,0,2
139,1,2
139,2,2
139,3,1
139,4,0
139,5,2
139,6,2
139,7,2
139,8,2
139,9,2
139,10,1
140,0,3
140,1,1
140,2,2
140,3,2
140,4,2
140,5,2
140,6,2
140,7,3
140,8,2
140,9,2
140,10,2
141,0,1
141,1,2
141,2,1
141,3,1
141,4,1
141,5,1
141,6,1
141,7,1
141,8,1
141,9,1
141,10,1
142,0,1
142,1,2
142,2,1
142,3,1
142,4,1
142,5,1
142,6,2
142,7,1
142,8,1
142,9,1
142,10,1
143,0,1
143,1,1
143,2,1
143,3,1
143,4,1
143,5,1
143,6,1
143,7,1
143,8,1
143,9,1
143,10,1
144,0,3
144,1,2
144,2,3
144,3,3
144,4,3
144,5,2
144,6,3
144,7,3
144,8,3
144,9,3
144,10,3
145,0,0
145,1,1
145,2,1
145,3,2
145,4,2
145,5,1
145,6,1
145,7,0
145,8,2
145,9,2
145,10,1
146,0,2
146,1,1
146,2,1
146,3,2
146,4,2
146,5,1
146,6,1
146,7,1
146,8,1
146,9,2
146,10,1
147,0,1
147,1,1
147,2,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
147,8,1
147,9,1
147,10,1
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,1
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
151,0,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,0
152,0,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,0
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
154,0,0
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,2
154,8,0
154,9,0
154,10,0
155,0,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
156,0,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,0
156,8,0
156,9,0
156,10,0
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
157,10,0
158,0,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
159,0,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
160,0,0
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
161,0,0
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
162,0,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,0
162,6,0
162,7,0
162,8,0
162,9,0
162,10,0
163,0,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
163,10,0
164,0,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
164,7,0
164,8,0
164,9,0
164,10,0
165,0,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
166,0,3
166,1,3
166,2,3
166,3,0
166,4,3
166,5,3
166,6,3
166,7,0
166,8,2
166,9,3
166,10,0
167,0,0
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,0
167,8,0
167,9,0
167,10,0
168,0,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
168,10,0
169,0,0
169,1,0
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
170,0,2
170,1,2
170,2,2
170,3,2
170,4,0
170,5,2
170,6,2
170,7,2
170,8,2
170,9,2
170,10,0
171,0,2
171,1,2
171,2,1
171,3,1
171,4,2
171,5,2
171,6,1
171,7,0
171,8,2
171,9,1
171,10,1
172,0,2
172,1,2
172,2,2
172,3,1
172,4,2
172,5,2
172,6,2
172,7,1
172,8,2
172,9,2
172,10,2
173,0,2
173,1,2
173,2,2
173,3,3
173,4,2
173,5,2
173,6,2
173,7,2
173,8,2
173,9,2
173,10,1
174,0,2
174,1,2
174,2,2
174,3,2
174,4,2
174,5,2
174,6,2
174,7,2
174,8,2
174,9,2
174,10,2
175,0,2
175,1,2
175,2,2
175,3,2
175,4,1
175,5,2
175,6,1
175,7,2
175,8,2
175,9,2
175,10,1
176,0,2
176,1,2
176,2,2
176,3,2
176,4,2
176,5,2
176,6,2
176,7,1
176,8,2
176,9,2
176,10,2
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
177,6,2
177,7,2
177,8,2
177,9,2
177,10,2
178,0,2
178,1,2
178,2,2
178,3,2
178,4,2
178,5,2
178,6,2
178,7,2
178,8,2
178,9,2
178,10,2
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
179,7,2
179,8,2
179,9,2
179,10,2
180,0,2
180,1,1
180,2,2
180,3,2
180,4,2
180,5,2
180,6,2
180,7,1
180,8,2
180,9,2
180,10,1
181,0,2
181,1,2
181,2,2
181,3,2
181,4,2
181,5,2
181,6,2
181,7,2
181,8,2
181,9,2
181,10,2
182,0,1
182,1,2
182,2,2
182,3,2
182,4,1
182,5,2
182,6,2
182,7,1
182,8,2
182,9,2
182,10,2
183,0,1
183,1,2
183,2,1
183,3,1
183,4,1
183,5,2
183,6,1
183,7,1
183,8,1
183,9,1
183,10,1
184,0,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,2
184,6,2
184,7,2
184,8,2
184,9,2
184,10,0
185,0,0
185,1,2
185,2,0
185,3,0
185,4,0
185,5,0
185,6,2
185,7,0
185,8,0
185,9,2
185,10,2
186,0,2
186,1,2
186,2,2
186,3,2
186,4,2
186,5,2
186,6,2
186,7,2
186,8,2
186,9,2
186,10,2
187,0,2
187,1,2
187,2,1
187,3,1
187,4,2
187,5,1
187,6,2
187,7,2
187,8,1
187,9,1
187,10,2
188,0,2
188,1,1
188,2,2
188,3,2
188,4,2
188,5,2
188,6,1
188,7,1
188,8,2
188,9,2
188,10,1
189,0,1
189,1,2
189,2,1
189,3,1
189,4,1
189,5,2
189,6,2
189,7,1
189,8,1
189,9,2
189,10,2
190,0,2
190,1,2
190,2,1
190,3,1
190,4,2
190,5,2
190,6,2
190,7,1
190,8,2
190,9,2
190,10,2
191,0,2
191,1,2
191,2,2
191,3,2
191,4,2
191,5,2
191,6,2
191,7,3
191,8,2
191,9,2
191,10,2
192,0,3
192,1,3
192,2,3
192,3,3
192,4,3
192,5,3
192,6,3
192,7,3
192,8,3
192,9,3
192,10,3
193,0,3
193,1,3
193,2,3
193,3,3
193,4,3
193,5,2
193,6,3
193,7,3
193,8,3
193,9,3
193,10,3
194,0,3
194,1,3
194,2,3
194,3,3
194,4,3
194,5,3
194,6,3
194,7,3
194,8,3
194,9,3
194,10,3
195,0,3
195,1,3
195,2,3
195,3,3
195,4,3
195,5,3
195,6,3
195,7,3
195,8,3
195,9,3
195,10,3
196,0,3
196,1,3
196,2,3
196,3,3
196,4,3
196,5,3
196,6,3
196,7,3
196,8,3
196,9,3
196,10,3
197,0,3
197,1,3
197,2,3
197,3,3
197,4,3
197,5,3
197,6,3
197,7,3
197,8,3
197,9,3
197,10,3
198,0,3
198,1,3
198,2,3
198,3,3
198,4,3
198,5,3
198,6,3
198,7,3
198,8,3
198,9,3
198,10,3
199,0,3
199,1,3
199,2,3
199,3,3
199,4,3
199,5,3
199,6,3
199,7,3
199,8,3
199,9,3
199,10,3
200,0,3
200,1,0
200,2,3
200,3,3
200,4,3
200,5,3
200,6,3
200,7,3
200,8,3
200,9,3
200,10,3
201,0,3
201,1,3
201,2,3
201,3,3
201,4,3
201,5,3
201,6,3
201,7,3
201,8,3
201,9,3
201,10,3
202,0,3
202,1,3
202,2,3
202,3,3
202,4,0
202,5,3
202,6,3
202,7,3
202,8,3
202,9,3
202,10,3
203,0,3
203,1,3
203,2,3
203,3,3
203,4,3
203,5,3
203,6,3
203,7,3
203,8,3
203,9,3
203,10,3
204,0,3
204,1,3
204,2,3
204,3,3
204,4,3
204,5,3
204,6,3
204,7,3
204,8,3
204,9,3
204,10,3
205,0,3
205,1,3
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
205,7,3
205,8,3
205,9,3
205,10,3
206,0,3
206,1,3
206,2,3
206,3,3
206,4,3
206,5,3
206,6,3
206,7,3
206,8,3
206,9,3
206,10,3
207,0,3
207,1,3
207,2,3
207,3,3
207,4,3
207,5,3
207,6,3
207,7,3
207,8,3
207,9,3
207,10,3
208,0,3
208,1,3
208,2,3
208,3,3
208,4,3
208,5,3
208,6,3
208,7,3
208,8,3
208,9,3
208,10,3
209,0,3
209,1,3
209,2,3
209,3,3
209,4,3
209,5,3
209,6,3
209,7,3
209,8,3
209,9,3
209,10,3
210,0,3
210,1,3
210,2,3
210,3,3
210,4,3
210,5,3
210,6,3
210,7,3
210,8,3
210,9,3
210,10,3
211,0,3
211,1,2
211,2,3
211,3,3
211,4,3
211,5,3
211,6,3
211,7,3
211,8,2
211,9,3
