item,worker,label
53,6,3
53,7,3
53,8,3
54,0,3
54,1,3
54,2,3
54,3,3
54,4,3
54,5,3
54,6,3
54,7,3
54,8,3
55,0,3
55,1,3
55,2,3
55,3,3
55,4,3
55,5,3
55,6,3
55,7,3
55,8,3
56,0,18
56,1,18
56,2,18
56,3,17
56,4,18
56,5,17
56,6,18
56,7,18
56,8,18
57,0,18
57,1,18
57,2,18
57,3,17
57,4,18
57,5,17
57,6,18
57,7,18
57,8,18
58,0,9
58,1,9
58,2,9
58,3,9
58,4,9
58,5,9
58,6,9
58,7,9
58,8,9
59,0,9
59,1,9
59,2,9
59,3,9
59,4,9
59,5,9
59,6,9
59,7,9
59,8,9
60,0,9
60,1,9
60,2,9
60,3,9
60,4,9
60,5,9
60,6,9
60,7,9
60,8,9
61,0,9
61,1,9
61,2,9
61,3,9
61,4,9
61,5,9
61,6,9
61,7,9
61,8,9
62,0,5
62,1,5
62,2,5
62,3,10
62,4,5
62,5,15
62,6,5
62,7,5
62,8,5
63,0,5
63,1,5
63,2,5
63,3,10
63,4,5
63,5,5
63,6,5
63,7,5
63,8,5
64,0,5
64,1,5
64,2,5
64,3,5
64,4,5
64,5,7
64,6,5
64,7,5
64,8,5
65,0,12
65,1,12
65,2,12
65,3,0
65,4,12
65,5,12
65,6,19
65,7,12
65,8,12
66,0,12
66,1,12
66,2,12
66,3,0
66,4,12
66,5,12
66,6,12
66,7,12
66,8,12
67,0,19
67,1,19
67,2,19
67,3,19
67,4,19
67,5,4
67,6,19
67,7,19
67,8,19
68,0,19
68,1,19
68,2,19
68,3,19
68,4,19
68,5,19
68,6,19
68,7,19
68,8,19
69,0,19
69,1,19
69,2,19
69,3,19
69,4,19
69,5,4
69,6,19
69,7,19
69,8,19
70,0,10
70,1,10
70,2,10
70,3,10
70,4,10
70,5,10
70,6,10
70,7,10
70,8,10
71,0,10
71,1,10
71,2,10
71,3,10
71,4,10
71,5,10
71,6,10
71,7,10
71,8,10
72,0,10
72,1,10
72,2,10
72,3,10
72,4,10
72,5,10
72,6,10
72,7,10
72,8,10
73,0,10
73,1,10
73,2,10
73,3,10
73,4,10
73,5,10
73,6,10
73,7,10
73,8,10
74,0,10
74,1,10
74,2,10
74,3,10
74,4,10
74,5,10
74,6,10
74,7,10
74,8,10
75,0,7
75,1,7
75,2,7
75,3,7
75,4,7
75,5,7
75,6,7
75,7,7
75,8,7
76,0,7
76,1,7
76,2,7
76,3,7
76,4,7
76,5,7
76,6,7
76,7,7
76,8,7
77,0,7
77,1,7
77,2,7
77,3,7
77,4,7
77,5,7
77,6,7
77,7,7
77,8,7
78,0,15
78,1,15
78,2,15
78,3,11
78,4,15
78,5,15
78,6,15
78,7,15
78,8,15
79,0,15
79,1,15
79,2,15
79,3,10
79,4,15
79,5,4
79,6,15
79,7,15
79,8,15
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,0
80,8,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
84,0,11
84,1,11
84,2,11
84,3,11
84,4,11
84,5,11
84,6,11
84,7,11
84,8,11
85,0,11
85,1,11
85,2,11
85,3,11
85,4,11
85,5,11
85,6,11
85,7,11
85,8,11
86,0,11
86,1,11
86,2,11
86,3,11
86,4,11
86,5,11
86,6,11
86,7,11
86,8,11
87,0,11
87,1,18
87,2,16
87,3,11
87,4,16
87,5,11
87,6,5
87,7,16
87,8,5
88,0,16
88,1,16
88,2,16
88,3,10
88,4,16
88,5,11
88,6,16
88,7,16
88,8,16
89,0,1
89,1,1
89,2,1
89,3,0
89,4,1
89,5,1
89,6,1
89,7,1
89,8,1
90,0,1
90,1,1
90,2,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,1
90,8,1
91,0,1
91,1,1
91,2,1
91,3,0
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
92,0,1
92,1,1
92,2,1
92,3,0
92,4,1
92,5,1
92,6,1
92,7,1
92,8,1
93,0,17
93,1,17
93,2,17
93,3,17
93,4,17
93,5,17
93,6,17
93,7,17
93,8,17
94,0,17
94,1,17
94,2,17
94,3,17
94,4,17
94,5,17
94,6,17
94,7,17
94,8,17
95,0,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,2
95,7,2
95,8,2
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,2
96,8,2
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
98,0,6
98,1,6
98,2,6
98,3,10
98,4,6
98,5,5
98,6,6
98,7,6
98,8,6
99,0,6
99,1,6
99,2,6
99,3,10
99,4,6
99,5,7
99,6,6
99,7,6
99,8,6
100,0,13
100,1,13
100,2,13
100,3,2
100,4,13
100,5,13
100,6,13
100,7,13
100,8,13
101,0,13
101,1,13
101,2,13
101,3,2
101,4,13
101,5,15
101,6,13
101,7,13
101,8,13
102,0,13
102,1,13
102,2,13
102,3,2
102,4,13
102,5,10
102,6,19
102,7,13
102,8,13
103,0,14
103,1,14
103,2,14
103,3,14
103,4,14
103,5,14
103,6,14
103,7,14
103,8,14
104,0,14
104,1,14
104,2,14
104,3,14
104,4,14
104,5,14
104,6,14
104,7,14
104,8,14
105,0,4
105,1,4
105,2,4
105,3,10
105,4,4
105,5,4
105,6,4
105,7,4
105,8,4
106,0,4
106,1,4
106,2,4
106,3,10
106,4,4
106,5,4
106,6,4
106,7,4
106,8,4
107,0,4
107,1,4
107,2,4
107,3,11
107,4,4
107,5,4
107,6,4
107,7,4
107,8,4
108,0,8
108,1,8
108,2,8
108,3,9
108,4,8
108,5,9
108,6,8
108,7,8
108,8,8
109,0,8
109,1,8
109,2,8
109,3,10
109,4,8
109,5,8
109,6,8
109,7,8
109,8,8
110,0,3
110,1,3
110,2,3
110,3,3
110,4,3
110,5,3
110,6,3
110,7,3
110,8,3
111,0,3
111,1,3
111,2,3
111,3,3
111,4,3
111,5,3
111,6,3
111,7,3
111,8,3
112,0,3
112,1,3
112,2,3
112,3,3
112,4,3
112,5,3
112,6,3
112,7,3
112,8,3
113,0,3
113,1,3
113,2,3
113,3,3
113,4,3
113,5,3
113,6,3
113,7,3
113,8,3
114,0,18
114,1,18
114,2,18
114,3,9
114,4,18
114,5,18
114,6,18
114,7,18
114,8,18
115,0,18
115,1,18
115,2,18
115,3,17
115,4,18
115,5,17
115,6,18
115,7,18
115,8,18
116,0,9
116,1,9
116,2,9
116,3,9
116,4,9
116,5,9
116,6,9
116,7,9
116,8,9
117,0,9
117,1,9
117,2,9
117,3,9
117,4,9
117,5,9
117,6,9
117,7,9
117,8,9
118,0,9
118,1,9
118,2,9
118,3,9
118,4,9
118,5,9
118,6,9
118,7,9
118,8,9
119,0,5
119,1,5
119,2,5
119,3,10
119,4,5
119,5,5
119,6,5
119,7,5
119,8,5
120,0,5
120,1,5
120,2,5
120,3,10
120,4,5
120,5,5
120,6,5
120,7,5
120,8,5
121,0,5
121,1,5
121,2,5
121,3,10
121,4,5
121,5,5
121,6,5
121,7,5
121,8,5
122,0,12
122,1,12
122,2,12
122,3,1
122,4,12
122,5,12
122,6,12
122,7,12
122,8,12
123,0,12
123,1,12
123,2,12
123,3,1
123,4,12
123,5,12
123,6,12
123,7,12
123,8,12
124,0,12
124,1,12
124,2,12
124,3,0
124,4,12
124,5,12
124,6,12
124,7,12
124,8,12
125,0,19
125,1,19
125,2,19
125,3,19
125,4,19
125,5,4
125,6,19
125,7,19
125,8,19
126,0,19
126,1,19
126,2,19
126,3,19
126,4,19
126,5,4
126,6,19
126,7,19
126,8,19
127,0,19
127,1,19
127,2,19
127,3,2
127,4,19
127,5,4
127,6,19
127,7,19
127,8,19
128,0,10
128,1,10
128,2,10
128,3,10
128,4,10
128,5,10
128,6,10
128,7,10
128,8,10
129,0,10
129,1,10
129,2,10
129,3,10
129,4,10
129,5,10
129,6,10
129,7,10
129,8,10
130,0,10
130,1,10
130,2,10
130,3,10
130,4,10
130,5,10
130,6,10
130,7,10
130,8,10
131,0,10
131,1,10
131,2,10
131,3,10
131,4,10
131,5,10
131,6,10
131,7,10
131,8,10
132,0,10
132,1,10
132,2,10
132,3,10
132,4,10
132,5,10
132,6,10
132,7,10
132,8,10
133,0,7
133,1,7
133,2,7
133,3,7
133,4,7
133,5,7
133,6,7
133,7,7
133,8,7
134,0,7
134,1,7
134,2,7
134,3,7
134,4,7
134,5,7
134,6,7
134,7,7
134,8,7
135,0,7
135,1,7
135,2,7
135,3,10
135,4,7
135,5,5
135,6,7
135,7,7
135,8,7
136,0,15
136,1,15
136,2,15
136,3,10
136,4,15
136,5,4
136,6,15
136,7,15
136,8,15
137,0,15
137,1,15
137,2,15
137,3,11
137,4,15
137,5,15
137,6,15
137,7,15
137,8,15
138,0,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
139,0,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
142,0,11
142,1,11
142,2,11
142,3,11
142,4,11
142,5,11
142,6,11
142,7,11
142,8,11
143,0,11
143,1,11
143,2,11
143,3,11
143,4,11
143,5,11
143,6,11
143,7,11
143,8,11
144,0,11
144,1,11
144,2,11
144,3,11
144,4,11
144,5,11
144,6,11
144,7,11
144,8,11
145,0,16
145,1,16
145,2,16
145,3,10
145,4,16
145,5,11
145,6,16
145,7,16
145,8,16
146,0,16
146,1,16
146,2,16
146,3,10
146,4,16
146,5,16
146,6,5
146,7,16
146,8,16
147,0,1
147,1,1
147,2,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
147,8,1
148,0,1
148,1,1
148,2,1
148,3,0
148,4,1
148,5,1
148,6,1
148,7,1
148,8,1
149,0,1
149,1,1
149,2,1
149,3,0
149,4,1
149,5,1
149,6,1
149,7,1
149,8,1
150,0,1
150,1,1
150,2,1
150,3,1
150,4,1
150,5,1
150,6,1
150,7,1
150,8,1
151,0,17
151,1,17
151,2,17
151,3,10
151,4,17
151,5,17
151,6,17
151,7,17
151,8,17
152,0,17
152,1,17
152,2,17
152,3,17
152,4,17
152,5,17
152,6,3
152,7,17
152,8,17
153,0,2
153,1,2
153,2,2
153,3,2
153,4,2
153,5,2
153,6,2
153,7,2
153,8,2
154,0,2
154,1,2
154,2,2
154,3,2
154,4,2
154,5,2
154,6,2
154,7,2
154,8,2
155,0,2
155,1,2
155,2,2
155,3,2
155,4,2
155,5,2
155,6,2
155,7,2
155,8,2
156,0,6
156,1,6
156,2,6
156,3,7
156,4,6
156,5,7
156,6,6
156,7,6
156,8,6
157,0,6
157,1,6
157,2,6
157,3,10
157,4,6
157,5,9
157,6,6
157,7,6
157,8,6
158,0,13
158,1,13
158,2,13
158,3,3
158,4,13
158,5,19
158,6,13
158,7,13
158,8,13
159,0,13
159,1,13
159,2,13
159,3,2
159,4,13
159,5,13
159,6,13
159,7,13
159,8,13
160,0,14
160,1,14
160,2,14
160,3,14
160,4,14
160,5,14
160,6,14
160,7,14
160,8,14
161,0,14
161,1,14
161,2,14
161,3,14
161,4,14
161,5,14
161,6,14
161,7,14
161,8,14
162,0,14
162,1,14
162,2,14
162,3,14
162,4,14
162,5,7
162,6,18
162,7,14
162,8,14
163,0,4
163,1,4
163,2,4
163,3,11
163,4,4
163,5,4
163,6,4
163,7,4
163,8,4
164,0,4
164,1,4
164,2,4
164,3,10
164,4,4
164,5,4
164,6,4
164,7,4
164,8,4
165,0,4
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,6,4
165,7,4
165,8,4
166,0,8
166,1,8
166,2,8
166,3,9
166,4,8
166,5,9
166,6,8
166,7,8
166,8,8
167,0,8
167,1,8
167,2,8
167,3,10
167,4,8
167,5,8
167,6,8
167,7,8
167,8,8
168,0,3
168,1,3
168,2,3
168,3,3
168,4,3
168,5,3
168,6,3
168,7,3
168,8,3
169,0,3
169,1,3
169,2,3
169,3,3
169,4,3
169,5,3
169,6,3
169,7,3
169,8,3
170,0,3
170,1,3
170,2,3
170,3,3
170,4,3
170,5,3
170,6,3
170,7,3
170,8,3
171,0,3
171,1,3
171,2,3
171,3,2
171,4,3
171,5,3
171,6,3
171,7,3
171,8,3
172,0,18
172,1,18
172,2,18
172,3,10
172,4,18
172,5,18
172,6,18
172,7,18
172,8,18
173,0,18
173,1,18
173,2,18
173,3,17
173,4,18
173,5,17
173,6,18
173,7,18
173,8,18
174,0,9
174,1,9
174,2,9
174,3,9
174,4,9
174,5,9
174,6,9
174,7,9
174,8,9
175,0,9
175,1,9
175,2,9
175,3,9
175,4,9
175,5,9
175,6,9
175,7,9
175,8,9
176,0,9
176,1,9
176,2,9
176,3,9
176,4,9
176,5,9
176,6,9
176,7,9
176,8,9
177,0,5
177,1,5
177,2,5
177,3,10
177,4,5
177,5,5
177,6,5
177,7,5
177,8,5
178,0,5
178,1,5
178,2,5
178,3,5
178,4,5
178,5,5
178,6,5
178,7,5
178,8,5
179,0,5
179,1,5
179,2,5
179,3,10
179,4,5
179,5,5
179,6,5
179,7,5
179,8,5
180,0,12
180,1,12
180,2,12
180,3,0
180,4,12
180,5,12
180,6,12
180,7,12
180,8,12
181,0,12
181,1,12
181,2,12
181,3,0
181,4,12
181,5,12
181,6,12
181,7,12
181,8,12
182,0,12
182,1,12
182,2,12
182,3,0
182,4,12
182,5,12
182,6,12
182,7,12
182,8,12
183,0,19
183,1,19
183,2,19
183,3,19
183,4,19
183,5,19
183,6,19
183,7,19
183,8,19
184,0,19
184,1,19
184,2,19
184,3,19
184,4,19
184,5,4
184,6,19
184,7,19
184,8,19
185,0,19
185,1,19
185,2,19
185,3,19
185,4,19
185,5,4
185,6,19
185,7,19
185,8,19
186,0,10
186,1,10
186,2,10
186,3,10
186,4,10
186,5,10
186,6,10
186,7,10
186,8,10
187,0,10
187,1,10
187,2,10
187,3,10
187,4,10
187,5,10
187,6,10
187,7,10
187,8,10
188,0,10
188,1,10
188,2,10
188,3,10
188,4,10
188,5,10
188,6,10
188,7,10
188,8,10
189,0,10
189,1,10
189,2,10
189,3,10
189,4,10
189,5,10
189,6,10
189,7,10
189,8,10
190,0,10
190,1,10
190,2,10
190,3,10
190,4,10
190,5,10
190,6,10
190,7,10
190,8,10
191,0,7
191,1,7
191,2,7
191,3,7
191,4,7
191,5,7
191,6,7
191,7,7
191,8,7
192,0,7
192,1,7
192,2,7
192,3,7
192,4,7
192,5,7
192,6,7
192,7,7
192,8,7
193,0,7
193,1,7
193,2,7
193,3,9
193,4,7
193,5,10
193,6,7
193,7,7
193,8,7
194,0,15
194,1,15
194,2,15
194,3,10
194,4,15
194,5,4
194,6,15
194,7,15
194,8,15
195,0,15
195,1,15
195,2,15
195,3,11
195,4,15
195,5,15
195,6,15
195,7,15
195,8,15
196,0,0
196,1,0
196,2,0
196,3,0
196,4,0
196,5,9
196,6,12
196,7,12
196,8,0
197,0,0
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
197,7,0
197,8,0
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
199,0,0
199,1,0
199,2,0
199,3,0
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
200,0,11
200,1,11
200,2,11
200,3,11
200,4,11
200,5,11
200,6,11
200,7,11
200,8,11
201,0,11
201,1,11
201,2,11
201,3,11
201,4,11
201,5,11
201,6,11
201,7,11
201,8,11
202,0,11
202,1,11
202,2,11
202,3,11
202,4,11
202,5,11
202,6,11
202,7,11
202,8,11
203,0,16
203,1,16
203,2,16
203,3,11
203,4,16
203,5,16
203,6,16
203,7,16
203,8,16
204,0,16
204,1,16
204,2,16
204,3,10
204,4,16
204,5,11
204,6,16
204,7,16
204,8,16
205,0,1
205,1,1
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,1
206,0,1
206,1,1
206,2,1
206,3,0
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
207,0,1
207,1,1
207,2,1
207,3,0
207,4,1
207,5,1
207,6,1
207,7,1
207,8,1
208,0,17
208,1,17
208,2,17
208,3,17
208,4,17
208,5,17
208,6,17
208,7,17
208,8,17
209,0,17
209,1,17
209,2,17
209,3,17
209,4,17
209,5,17
209,6,17
209,7,17
209,8,17
210,0,17
210,1,17
210,2,17
210,3,17
210,4,17
210,5,17
210,6,17
210,7,17
210,8,17
211,0,2
211,1,2
211,2,2
211,3,2
211,4,2
211,5,2
211,6,2
211,7,2
211,8,2
212,0,2
212,1,2
212,2,2
212,3,2
212,4,2
212,5,2
212,6,2
212,7,2
212,8,2
213,0,2
213,1,2
213,2,2
213,3,2
213,4,2
213,5,2
213,6,2
213,7,2
213,8,2
214,0,7
214,1,6
214,2,7
214,3,9
214,4,8
214,5,8
214,6,6
214,7,6
214,8,8
215,0,6
215,1,6
215,2,6
215,3,10
215,4,6
215,5,8
215,6,6
215,7,6
215,8,6
216,0,13
216,1,13
216,2,13
216,3,2
216,4,13
216,5,13
216,6,13
216,7,13
216,8,13
217,0,13
217,1,12
217,2,13
217,3,3
217,4,3
217,5,3
217,6,5
217,7,13
217,8,13
218,0,14
218,1,14
218,2,14
218,3,14
218,4,14
218,5,14
218,6,14
218,7,14
218,8,14
219,0,14
219,1,14
219,2,14
219,3,10
219,4,14
219,5,14
219,6,14
219,7,14
219,8,14
220,0,14
220,1,14
220,2,14
220,3,10
220,4,14
220,5,14
220,6,14
220,7,14
220,8,14
221,0,4
221,1,4
221,2,4
221,3,4
221,4,4
221,5,4
221,6,4
221,7,4
221,8,4
222,0,4
222,1,4
222,2,4
222,3,10
222,4,4
222,5,4
222,6,0
222,7,4
222,8,4
223,0,4
223,1,4
223,2,4
223,3,10
223,4,4
223,5,4
223,6,4
223,7,4
223,8,4
224,0,8
224,1,8
224,2,8
224,3,10
224,4,8
224,5,8
224,6,8
224,7,8
224,8,8
225,0,8
225,1,8
225,2,8
225,3,9
225,4,8
225,5,8
225,6,18
225,7,8
225,8,8
226,0,3
226,1,3
226,2,3
226,3,3
226,4,3
226,5,3
226,6,3
226,7,3
226,8,3
227,0,3
227,1,3
227,2,3
227,3,3
227,4,3
227,5,3
227,6,3
227,7,3
227,8,3
228,0,3
228,1,3
228,2,3
228,3,11
228,4,3
228,5,3
228,6,3
228,7,3
228,8,3
229,0,3
229,1,3
229,2,3
229,3,3
229,4,3
229,5,3
229,6,3
229,7,3
229,8,3
230,0,18
230,1,18
230,2,18
230,3,17
230,4,18
230,5,17
230,6,18
230,7,18
230,8,18
231,0,18
231,1,18
231,2,18
231,3,10
231,4,18
231,5,18
231,6,18
231,7,18
231,8,18
232,0,9
232,1,9
232,2,9
232,3,9
232,4,9
232,5,10
232,6,9
232,7,9
232,8,9
233,0,9
233,1,9
233,2,9
233,3,9
233,4,9
233,5,9
233,6,9
233,7,9
233,8,9
234,0,9
234,1,9
234,2,9
234,3,9
234,4,9
234,5,9
234,6,9
234,7,9
234,8,9
235,0,5
235,1,5
235,2,5
235,3,10
235,4,5
235,5,9
235,6,5
235,7,5
235,8,5
236,0,5
236,1,5
236,2,5
236,3,5
236,4,5
236,5,9
236,6,5
236,7,5
236,8,5
237,0,5
237,1,5
237,2,5
237,3,5
237,4,5
237,5,5
237,6,5
237,7,5
237,8,5
238,0,12
238,1,12
238,2,12
238,3,0
238,4,12
238,5,12
238,6,12
238,7,12
238,8,12
239,0,12
239,1,12
239,2,12
239,3,1
239,4,12
239,5,12
239,6,12
239,7,12
239,8,12
240,0,12
240,1,12
240,2,12
240,3,0
240,4,12
240,5,2
240,6,12
240,7,12
240,8,12
241,0,19
241,1,19
241,2,19
241,3,19
241,4,19
241,5,19
241,6,19
241,7,19
241,8,19
242,0,19
242,1,19
242,2,19
242,3,19
242,4,19
242,5,19
242,6,19
242,7,19
242,8,19
243,0,19
243,1,19
243,2,19
243,3,19
243,4,19
243,5,19
243,6,19
243,7,19
243,8,19
244,0,10
244,1,10
244,2,10
244,3,10
244,4,10
244,5,10
244,6,10
244,7,10
244,8,10
245,0,10
245,1,10
245,2,10
245,3,10
245,4,10
245,5,10
245,6,10
245,7,10
245,8,10
246,0,9
246,1,10
246,2,10
246,3,10
246,4,10
246,5,10
246,6,9
246,7,10
246,8,10
247,0,10
247,1,10
247,2,10
247,3,10
247,4,10
247,5,10
247,6,10
247,7,10
247,8,10
248,0,10
248,1,10
248,2,10
248,3,10
248,4,10
248,5,10
248,6,10
248,7,10
248,8,10
249,0,7
249,1,7
249,2,7
249,3,9
249,4,7
249,5,7
249,6,7
249,7,7
249,8,7
250,0,7
250,1,7
250,2,7
250,3,5
250,4,7
250,5,7
250,6,1
250,7,1
250,8,7
251,0,15
251,1,15
251,2,15
251,3,15
251,4,15
251,5,15
251,6,15
251,7,15
251,8,15
252,0,15
252,1,15
252,2,15
252,3,10
252,4,15
252,5,4
252,6,15
252,7,15
252,8,15
253,0,15
253,1,15
253,2,15
253,3,5
253,4,15
253,5,15
253,6,15
253,7,15
253,8,15
254,0,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,12
254,6,1
254,7,0
254,8,0
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,9
255,6,0
255,7,0
255,8,0
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,0
256,8,0
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
258,0,11
258,1,11
258,2,11
258,3,11
258,4,11
258,5,11
258,6,11
258,7,11
258,8,11
