item,worker,label
62,0,2
62,1,2
62,2,4
62,3,2
62,4,4
62,5,2
62,6,2
62,7,4
62,8,4
62,9,4
62,10,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
64,0,2
64,1,2
64,2,2
64,3,2
64,4,2
64,5,2
64,6,2
64,7,2
64,8,2
64,9,2
64,10,2
65,0,4
65,1,4
65,2,4
65,3,4
65,4,4
65,5,4
65,6,4
65,7,2
65,8,4
65,9,4
65,10,4
66,0,4
66,1,4
66,2,2
66,3,4
66,4,4
66,5,2
66,6,4
66,7,4
66,8,2
66,9,4
66,10,4
67,0,2
67,1,2
67,2,2
67,3,2
67,4,2
67,5,2
67,6,2
67,7,2
67,8,2
67,9,2
67,10,4
68,0,2
68,1,2
68,2,2
68,3,2
68,4,2
68,5,2
68,6,2
68,7,2
68,8,2
68,9,2
68,10,2
69,0,4
69,1,0
69,2,4
69,3,4
69,4,4
69,5,2
69,6,4
69,7,2
69,8,2
69,9,4
69,10,4
70,0,0
70,1,2
70,2,0
70,3,0
70,4,2
70,5,4
70,6,0
70,7,1
70,8,0
70,9,0
70,10,2
71,0,0
71,1,0
71,2,0
71,3,2
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,4
72,0,4
72,1,4
72,2,4
72,3,4
72,4,4
72,5,4
72,6,4
72,7,4
72,8,4
72,9,4
72,10,4
73,0,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,2
73,9,2
73,10,4
74,0,2
74,1,1
74,2,1
74,3,2
74,4,2
74,5,1
74,6,0
74,7,1
74,8,2
74,9,1
74,10,2
75,0,4
75,1,4
75,2,4
75,3,4
75,4,4
75,5,2
75,6,4
75,7,3
75,8,2
75,9,2
75,10,4
76,0,4
76,1,4
76,2,2
76,3,2
76,4,4
76,5,2
76,6,4
76,7,4
76,8,4
76,9,2
76,10,4
77,0,2
77,1,4
77,2,2
77,3,2
77,4,2
77,5,0
77,6,4
77,7,2
77,8,2
77,9,4
77,10,4
78,0,2
78,1,1
78,2,2
78,3,2
78,4,2
78,5,2
78,6,2
78,7,2
78,8,2
78,9,2
78,10,0
79,0,2
79,1,2
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,2
79,8,2
79,9,2
79,10,2
80,0,2
80,1,0
80,2,2
80,3,2
80,4,1
80,5,0
80,6,4
80,7,0
80,8,2
80,9,2
80,10,0
81,0,4
81,1,4
81,2,4
81,3,4
81,4,4
81,5,4
81,6,4
81,7,4
81,8,4
81,9,4
81,10,4
82,0,2
82,1,2
82,2,4
82,3,2
82,4,4
82,5,2
82,6,4
82,7,2
82,8,2
82,9,2
82,10,4
83,0,4
83,1,2
83,2,4
83,3,4
83,4,2
83,5,2
83,6,4
83,7,2
83,8,4
83,9,4
83,10,2
84,0,2
84,1,4
84,2,2
84,3,4
84,4,2
84,5,4
84,6,2
84,7,2
84,8,2
84,9,2
84,10,2
85,0,3
85,1,2
85,2,2
85,3,2
85,4,3
85,5,2
85,6,4
85,7,4
85,8,2
85,9,2
85,10,4
86,0,3
86,1,2
86,2,2
86,3,3
86,4,3
86,5,2
86,6,4
86,7,2
86,8,2
86,9,2
86,10,3
87,0,2
87,1,2
87,2,2
87,3,2
87,4,1
87,5,2
87,6,2
87,7,2
87,8,2
87,9,2
87,10,4
88,0,4
88,1,2
88,2,2
88,3,2
88,4,2
88,5,2
88,6,4
88,7,2
88,8,2
88,9,2
88,10,2
89,0,4
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
89,7,2
89,8,2
89,9,2
89,10,2
90,0,2
90,1,1
90,2,2
90,3,2
90,4,2
90,5,2
90,6,4
90,7,2
90,8,2
90,9,2
90,10,4
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,0
91,9,0
91,10,0
92,0,4
92,1,0
92,2,0
92,3,2
92,4,0
92,5,0
92,6,0
92,7,2
92,8,2
92,9,0
92,10,0
93,0,4
93,1,2
93,2,2
93,3,2
93,4,2
93,5,4
93,6,4
93,7,0
93,8,2
93,9,2
93,10,4
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,2
94,8,2
94,9,2
94,10,2
95,0,2
95,1,4
95,2,2
95,3,2
95,4,4
95,5,4
95,6,4
95,7,4
95,8,2
95,9,2
95,10,0
96,0,0
96,1,0
96,2,0
96,3,2
96,4,0
96,5,1
96,6,0
96,7,2
96,8,2
96,9,2
96,10,0
97,0,0
97,1,0
97,2,1
97,3,0
97,4,0
97,5,4
97,6,0
97,7,0
97,8,1
97,9,1
97,10,0
98,0,4
98,1,3
98,2,4
98,3,4
98,4,4
98,5,3
98,6,4
98,7,2
98,8,3
98,9,3
98,10,4
99,0,4
99,1,1
99,2,3
99,3,4
99,4,1
99,5,1
99,6,4
99,7,4
99,8,1
99,9,3
99,10,1
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,4
100,6,2
100,7,2
100,8,2
100,9,2
100,10,2
101,0,0
101,1,4
101,2,4
101,3,1
101,4,4
101,5,1
101,6,0
101,7,1
101,8,4
101,9,1
101,10,0
102,0,2
102,1,2
102,2,2
102,3,2
102,4,2
102,5,2
102,6,2
102,7,2
102,8,2
102,9,2
102,10,0
103,0,4
103,1,3
103,2,2
103,3,2
103,4,2
103,5,4
103,6,4
103,7,2
103,8,2
103,9,2
103,10,4
104,0,0
104,1,0
104,2,0
104,3,0
104,4,2
104,5,0
104,6,0
104,7,0
104,8,2
104,9,0
104,10,0
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,4
105,7,2
105,8,2
105,9,2
105,10,2
106,0,4
106,1,2
106,2,2
106,3,2
106,4,2
106,5,2
106,6,2
106,7,2
106,8,2
106,9,2
106,10,2
107,0,2
107,1,2
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
107,7,0
107,8,2
107,9,2
107,10,2
108,0,4
108,1,4
108,2,2
108,3,4
108,4,4
108,5,4
108,6,4
108,7,4
108,8,2
108,9,4
108,10,4
109,0,0
109,1,0
109,2,1
109,3,1
109,4,0
109,5,1
109,6,0
109,7,2
109,8,1
109,9,2
109,10,0
110,0,2
110,1,0
110,2,2
110,3,2
110,4,0
110,5,2
110,6,2
110,7,2
110,8,2
110,9,2
110,10,0
111,0,2
111,1,2
111,2,4
111,3,4
111,4,4
111,5,2
111,6,2
111,7,2
111,8,4
111,9,2
111,10,2
112,0,4
112,1,4
112,2,0
112,3,4
112,4,4
112,5,4
112,6,4
112,7,4
112,8,4
112,9,2
112,10,4
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,2
113,10,2
114,0,2
114,1,4
114,2,4
114,3,2
114,4,2
114,5,4
114,6,2
114,7,2
114,8,4
114,9,2
114,10,2
115,0,0
115,1,2
115,2,2
115,3,0
115,4,4
115,5,4
115,6,2
115,7,1
115,8,2
115,9,2
115,10,0
116,0,4
116,1,4
116,2,4
116,3,2
116,4,4
116,5,4
116,6,4
116,7,2
116,8,4
116,9,4
116,10,2
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
117,9,2
117,10,2
118,0,4
118,1,2
118,2,2
118,3,4
118,4,2
118,5,2
118,6,4
118,7,4
118,8,2
118,9,2
118,10,4
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,4
120,0,4
120,1,4
120,2,4
120,3,2
120,4,4
120,5,2
120,6,4
120,7,2
120,8,4
120,9,4
120,10,4
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
122,0,2
122,1,2
122,2,2
122,3,2
122,4,2
122,5,2
122,6,2
122,7,2
122,8,2
122,9,2
122,10,2
123,0,2
123,1,2
123,2,2
123,3,2
123,4,2
123,5,2
123,6,2
123,7,2
123,8,2
123,9,2
123,10,2
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,2
124,6,2
124,7,2
124,8,2
124,9,2
124,10,2
125,0,2
125,1,2
125,2,2
125,3,2
125,4,2
125,5,2
125,6,2
125,7,2
125,8,2
125,9,2
125,10,2
126,0,4
126,1,2
126,2,2
126,3,2
126,4,2
126,5,2
126,6,2
126,7,2
126,8,2
126,9,2
126,10,4
127,0,4
127,1,4
127,2,4
127,3,4
127,4,4
127,5,4
127,6,4
127,7,4
127,8,4
127,9,4
127,10,3
128,0,4
128,1,4
128,2,2
128,3,4
128,4,4
128,5,4
128,6,4
128,7,4
128,8,2
128,9,4
128,10,4
129,0,2
129,1,2
129,2,2
129,3,2
129,4,2
129,5,2
129,6,4
129,7,2
129,8,2
129,9,2
129,10,2
130,0,4
130,1,2
130,2,2
130,3,4
130,4,4
130,5,2
130,6,4
130,7,2
130,8,2
130,9,2
130,10,4
131,0,4
131,1,2
131,2,2
131,3,4
131,4,2
131,5,4
131,6,2
131,7,2
131,8,2
131,9,2
131,10,4
132,0,4
132,1,3
132,2,3
132,3,3
132,4,4
132,5,3
132,6,4
132,7,4
132,8,3
132,9,4
132,10,4
133,0,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
133,10,0
134,0,2
134,1,2
134,2,2
134,3,2
134,4,2
134,5,2
134,6,2
134,7,2
134,8,2
134,9,2
134,10,2
135,0,2
135,1,2
135,2,2
135,3,2
135,4,2
135,5,2
135,6,2
135,7,2
135,8,2
135,9,2
135,10,4
136,0,4
136,1,1
136,2,4
136,3,4
136,4,4
136,5,2
136,6,2
136,7,2
136,8,4
136,9,4
136,10,0
137,0,4
137,1,4
137,2,4
137,3,4
137,4,4
137,5,2
137,6,4
137,7,4
137,8,4
137,9,4
137,10,4
138,0,2
138,1,2
138,2,2
138,3,2
138,4,2
138,5,4
138,6,4
138,7,4
138,8,4
138,9,4
138,10,4
139,0,2
139,1,2
139,2,2
139,3,2
139,4,2
139,5,2
139,6,2
139,7,2
139,8,2
139,9,2
139,10,2
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,2
140,9,2
140,10,0
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
142,0,3
142,1,3
142,2,2
142,3,2
142,4,4
142,5,2
142,6,3
142,7,2
142,8,2
142,9,2
142,10,4
143,0,4
143,1,4
143,2,2
143,3,4
143,4,4
143,5,4
143,6,4
143,7,2
143,8,4
143,9,2
143,10,4
144,0,2
144,1,2
144,2,2
144,3,2
144,4,2
144,5,2
144,6,2
144,7,2
144,8,2
144,9,2
144,10,0
145,0,2
145,1,4
145,2,2
145,3,2
145,4,4
145,5,2
145,6,2
145,7,2
145,8,2
145,9,2
145,10,2
146,0,2
146,1,2
146,2,2
146,3,2
146,4,2
146,5,2
146,6,2
146,7,2
146,8,2
146,9,2
146,10,4
147,0,2
147,1,1
147,2,2
147,3,2
147,4,2
147,5,2
147,6,2
147,7,2
147,8,2
147,9,2
147,10,0
148,0,2
148,1,2
148,2,2
148,3,2
148,4,2
148,5,2
148,6,2
148,7,2
148,8,2
148,9,2
148,10,2
149,0,2
149,1,2
149,2,2
149,3,2
149,4,2
149,5,2
149,6,2
149,7,2
149,8,2
149,9,2
149,10,2
150,0,3
150,1,3
150,2,3
150,3,3
150,4,3
150,5,2
150,6,3
150,7,3
150,8,2
150,9,2
150,10,4
151,0,2
151,1,2
151,2,2
151,3,2
151,4,2
151,5,2
151,6,2
151,7,2
151,8,2
151,9,2
151,10,2
152,0,2
152,1,2
152,2,2
152,3,2
152,4,2
152,5,2
152,6,2
152,7,2
152,8,2
152,9,2
152,10,2
153,0,2
153,1,2
153,2,2
153,3,2
153,4,2
153,5,2
153,6,2
153,7,4
153,8,2
153,9,2
153,10,4
154,0,4
154,1,3
154,2,3
154,3,4
154,4,3
154,5,3
154,6,4
154,7,4
154,8,3
154,9,2
154,10,4
155,0,2
155,1,2
155,2,2
155,3,2
155,4,2
155,5,2
155,6,2
155,7,2
155,8,2
155,9,2
155,10,2
156,0,2
156,1,2
156,2,2
156,3,2
156,4,2
156,5,2
156,6,2
156,7,2
156,8,2
156,9,2
156,10,2
157,0,2
157,1,4
157,2,4
157,3,2
157,4,4
157,5,4
157,6,4
157,7,2
157,8,2
157,9,2
157,10,0
158,0,2
158,1,2
158,2,2
158,3,2
158,4,0
158,5,2
158,6,0
158,7,0
158,8,2
158,9,2
158,10,4
159,0,4
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,2
159,8,4
159,9,4
159,10,4
160,0,2
160,1,2
160,2,2
160,3,2
160,4,2
160,5,2
160,6,2
160,7,2
160,8,2
160,9,2
160,10,0
161,0,2
161,1,2
161,2,2
161,3,2
161,4,2
161,5,2
161,6,4
161,7,2
161,8,2
161,9,2
161,10,2
162,0,0
162,1,0
162,2,0
162,3,4
162,4,0
162,5,4
162,6,0
162,7,4
162,8,0
162,9,2
162,10,0
163,0,4
163,1,4
163,2,4
163,3,2
163,4,2
163,5,2
163,6,4
163,7,2
163,8,2
163,9,2
163,10,2
164,0,2
164,1,4
164,2,2
164,3,2
164,4,4
164,5,2
164,6,4
164,7,3
164,8,2
164,9,4
164,10,4
165,0,2
165,1,0
165,2,4
165,3,0
165,4,4
165,5,0
165,6,0
165,7,0
165,8,2
165,9,0
165,10,4
166,0,3
166,1,3
166,2,2
166,3,2
166,4,3
166,5,2
166,6,3
166,7,2
166,8,2
166,9,2
166,10,3
167,0,4
167,1,4
167,2,2
167,3,2
167,4,4
167,5,2
167,6,2
167,7,2
167,8,2
167,9,2
167,10,4
168,0,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
168,10,0
169,0,4
169,1,0
169,2,4
169,3,4
169,4,4
169,5,3
169,6,4
169,7,2
169,8,4
169,9,4
169,10,4
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
171,0,2
171,1,2
171,2,2
171,3,2
171,4,4
171,5,2
171,6,4
171,7,2
171,8,2
171,9,2
171,10,4
172,0,4
172,1,2
172,2,2
172,3,4
172,4,2
172,5,2
172,6,2
172,7,2
172,8,2
172,9,2
172,10,2
173,0,4
173,1,4
173,2,2
173,3,4
173,4,4
173,5,2
173,6,4
173,7,4
173,8,2
173,9,4
173,10,4
174,0,4
174,1,3
174,2,3
174,3,4
174,4,3
174,5,3
174,6,4
174,7,4
174,8,3
174,9,3
174,10,4
175,0,2
175,1,2
175,2,2
175,3,2
175,4,2
175,5,2
175,6,4
175,7,2
175,8,2
175,9,2
175,10,4
176,0,0
176,1,4
176,2,4
176,3,4
176,4,4
176,5,4
176,6,4
176,7,4
176,8,4
176,9,4
176,10,0
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
177,6,2
177,7,2
177,8,2
177,9,2
177,10,2
178,0,4
178,1,2
178,2,4
178,3,4
178,4,4
178,5,4
178,6,4
178,7,4
178,8,4
178,9,2
178,10,4
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
179,7,2
179,8,2
179,9,2
179,10,2
180,0,4
180,1,4
180,2,4
180,3,4
180,4,4
180,5,4
180,6,4
180,7,2
180,8,4
180,9,4
180,10,0
181,0,2
181,1,4
181,2,2
181,3,2
181,4,0
181,5,2
181,6,2
181,7,2
181,8,2
181,9,2
181,10,0
182,0,2
182,1,2
182,2,2
182,3,2
182,4,2
182,5,2
182,6,2
182,7,2
182,8,2
182,9,2
182,10,2
183,0,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
183,7,0
183,8,2
183,9,2
183,10,0
184,0,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,2
184,6,4
184,7,2
184,8,2
184,9,2
184,10,4
185,0,2
185,1,2
185,2,2
185,3,2
185,4,2
185,5,2
185,6,2
185,7,2
185,8,2
185,9,2
185,10,2
186,0,2
186,1,2
186,2,2
186,3,2
186,4,2
186,5,2
186,6,2
186,7,2
186,8,2
186,9,2
186,10,2
187,0,4
187,1,4
187,2,4
187,3,4
187,4,4
187,5,4
187,6,4
187,7,2
187,8,2
187,9,4
187,10,4
188,0,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
188,7,0
188,8,4
188,9,0
188,10,0
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
189,7,2
189,8,2
189,9,2
189,10,2
190,0,2
190,1,2
190,2,2
190,3,2
190,4,2
190,5,0
190,6,4
190,7,3
190,8,0
190,9,0
190,10,4
191,0,2
191,1,4
191,2,2
191,3,2
191,4,2
191,5,2
191,6,2
191,7,2
191,8,2
191,9,2
191,10,2
192,0,4
192,1,2
192,2,2
192,3,4
192,4,4
192,5,2
192,6,4
192,7,4
192,8,2
192,9,2
192,10,4
193,0,4
193,1,4
193,2,4
193,3,4
193,4,4
193,5,2
193,6,4
193,7,3
193,8,4
193,9,2
193,10,4
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,2
194,8,0
194,9,0
194,10,0
195,0,2
195,1,2
195,2,2
195,3,2
195,4,2
195,5,2
195,6,2
195,7,2
195,8,2
195,9,2
195,10,2
196,0,4
196,1,4
196,2,4
196,3,4
196,4,4
196,5,2
196,6,4
196,7,2
196,8,3
196,9,4
196,10,4
197,0,2
197,1,4
197,2,2
197,3,2
197,4,2
197,5,2
197,6,2
197,7,4
197,8,2
197,9,2
197,10,4
198,0,4
198,1,3
198,2,3
198,3,3
198,4,3
198,5,3
198,6,4
198,7,2
198,8,3
198,9,3
198,10,4
199,0,4
199,1,0
199,2,4
199,3,4
199,4,0
199,5,2
199,6,0
199,7,0
199,8,4
199,9,4
199,10,0
200,0,0
200,1,0
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
201,0,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,4
201,8,0
201,9,0
201,10,0
202,0,0
202,1,4
202,2,2
202,3,2
202,4,4
202,5,2
202,6,4
202,7,2
202,8,2
202,9,2
202,10,0
203,0,4
203,1,4
203,2,4
203,3,4
203,4,4
203,5,2
203,6,4
203,7,4
203,8,4
203,9,4
203,10,4
204,0,0
204,1,0
204,2,0
204,3,0
204,4,0
204,5,2
204,6,0
204,7,0
204,8,2
204,9,2
204,10,0
205,0,4
205,1,4
205,2,4
205,3,4
205,4,4
205,5,4
205,6,4
205,7,0
205,8,4
205,9,4
205,10,4
206,0,2
206,1,2
206,2,2
206,3,2
206,4,2
206,5,2
206,6,2
206,7,2
206,8,2
206,9,2
206,10,2
207,0,2
207,1,2
207,2,2
207,3,2
207,4,2
207,5,0
207,6,2
207,7,2
207,8,2
207,9,4
207,10,2
208,0,4
208,1,3
208,2,2
208,3,2
208,4,3
208,5,2
208,6,4
208,7,3
208,8,2
208,9,2
208,10,4
209,0,2
209,1,2
209,2,2
209,3,2
209,4,2
209,5,2
209,6,2
209,7,2
209,8,2
209,9,2
209,10,4
210,0,3
210,1,3
210,2,3
210,3,3
210,4,1
210,5,3
210,6,4
210,7,3
210,8,3
210,9,3
210,10,4
211,0,2
211,1,4
211,2,2
211,3,2
211,4,4
211,5,4
211,6,4
211,7,2
211,8,2
211,9,2
