item,worker,label
38,4,3
38,5,3
38,6,3
38,7,3
38,8,3
38,9,3
39,0,2
39,1,3
39,2,1
39,3,2
39,4,5
39,5,0
39,6,3
39,7,2
39,8,3
39,9,0
40,0,2
40,1,3
40,2,2
40,3,2
40,4,2
40,5,5
40,6,3
40,7,2
40,8,2
40,9,2
41,0,2
41,1,1
41,2,1
41,3,5
41,4,1
41,5,2
41,6,3
41,7,1
41,8,5
41,9,1
42,0,4
42,1,4
42,2,4
42,3,4
42,4,4
42,5,4
42,6,4
42,7,4
42,8,4
42,9,1
43,0,4
43,1,3
43,2,4
43,3,4
43,4,1
43,5,4
43,6,4
43,7,1
43,8,3
43,9,0
44,0,3
44,1,3
44,2,3
44,3,3
44,4,5
44,5,0
44,6,3
44,7,3
44,8,3
44,9,5
45,0,5
45,1,3
45,2,2
45,3,5
45,4,3
45,5,2
45,6,3
45,7,5
45,8,3
45,9,2
46,0,4
46,1,3
46,2,4
46,3,4
46,4,4
46,5,4
46,6,4
46,7,4
46,8,3
46,9,4
47,0,3
47,1,1
47,2,3
47,3,3
47,4,4
47,5,3
47,6,3
47,7,3
47,8,3
47,9,4
48,0,5
48,1,3
48,2,2
48,3,5
48,4,2
48,5,3
48,6,3
48,7,5
48,8,2
48,9,5
49,0,5
49,1,3
49,2,5
49,3,5
49,4,3
49,5,5
49,6,3
49,7,5
49,8,3
49,9,5
50,0,1
50,1,4
50,2,1
50,3,0
50,4,1
50,5,4
50,6,3
50,7,1
50,8,4
50,9,1
51,0,3
51,1,3
51,2,3
51,3,3
51,4,3
51,5,3
51,6,3
51,7,0
51,8,3
51,9,0
52,0,0
52,1,1
52,2,3
52,3,0
52,4,3
52,5,3
52,6,3
52,7,3
52,8,3
52,9,0
53,0,5
53,1,3
53,2,2
53,3,5
53,4,1
53,5,5
53,6,3
53,7,5
53,8,3
53,9,5
54,0,4
54,1,4
54,2,3
54,3,4
54,4,4
54,5,4
54,6,4
54,7,3
54,8,3
54,9,1
55,0,0
55,1,3
55,2,1
55,3,0
55,4,1
55,5,1
55,6,3
55,7,1
55,8,3
55,9,3
56,0,3
56,1,3
56,2,3
56,3,4
56,4,3
56,5,3
56,6,3
56,7,3
56,8,3
56,9,1
57,0,3
57,1,3
57,2,3
57,3,4
57,4,3
57,5,3
57,6,3
57,7,3
57,8,4
57,9,1
58,0,1
58,1,4
58,2,1
58,3,1
58,4,3
58,5,3
58,6,1
58,7,1
58,8,3
58,9,1
59,0,4
59,1,4
59,2,5
59,3,2
59,4,5
59,5,2
59,6,4
59,7,4
59,8,3
59,9,4
60,0,0
60,1,3
60,2,0
60,3,0
60,4,5
60,5,0
60,6,3
60,7,0
60,8,0
60,9,0
61,0,3
61,1,3
61,2,5
61,3,0
61,4,3
61,5,3
61,6,3
61,7,0
61,8,0
61,9,5
62,0,2
62,1,2
62,2,2
62,3,2
62,4,3
62,5,2
62,6,3
62,7,5
62,8,2
62,9,2
63,0,3
63,1,3
63,2,3
63,3,3
63,4,3
63,5,3
63,6,3
63,7,3
63,8,3
63,9,3
64,0,2
64,1,1
64,2,5
64,3,4
64,4,2
64,5,4
64,6,3
64,7,2
64,8,2
64,9,2
65,0,5
65,1,5
65,2,5
65,3,5
65,4,5
65,5,5
65,6,5
65,7,5
65,8,5
65,9,5
66,0,3
66,1,3
66,2,3
66,3,3
66,4,3
66,5,3
66,6,3
66,7,1
66,8,3
66,9,3
67,0,3
67,1,3
67,2,4
67,3,0
67,4,3
67,5,3
67,6,3
67,7,2
67,8,3
67,9,0
68,0,2
68,1,3
68,2,5
68,3,5
68,4,3
68,5,3
68,6,3
68,7,5
68,8,5
68,9,1
69,0,3
69,1,3
69,2,3
69,3,3
69,4,3
69,5,4
69,6,3
69,7,2
69,8,3
69,9,3
70,0,3
70,1,3
70,2,3
70,3,3
70,4,3
70,5,3
70,6,3
70,7,3
70,8,3
70,9,4
71,0,4
71,1,3
71,2,4
71,3,4
71,4,4
71,5,4
71,6,4
71,7,1
71,8,3
71,9,1
72,0,0
72,1,3
72,2,1
72,3,0
72,4,1
72,5,1
72,6,3
72,7,1
72,8,3
72,9,3
73,0,3
73,1,3
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,5
73,9,0
74,0,3
74,1,3
74,2,5
74,3,3
74,4,5
74,5,3
74,6,3
74,7,3
74,8,3
74,9,5
75,0,3
75,1,4
75,2,3
75,3,3
75,4,3
75,5,3
75,6,3
75,7,2
75,8,3
75,9,2
76,0,3
76,1,4
76,2,2
76,3,0
76,4,5
76,5,2
76,6,3
76,7,2
76,8,3
76,9,4
77,0,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
78,0,5
78,1,3
78,2,2
78,3,5
78,4,3
78,5,2
78,6,3
78,7,5
78,8,3
78,9,5
79,0,5
79,1,3
79,2,4
79,3,5
79,4,1
79,5,4
79,6,3
79,7,0
79,8,4
79,9,1
80,0,1
80,1,3
80,2,3
80,3,1
80,4,3
80,5,5
80,6,3
80,7,3
80,8,3
80,9,3
81,0,3
81,1,3
81,2,3
81,3,3
81,4,1
81,5,3
81,6,3
81,7,1
81,8,3
81,9,3
82,0,3
82,1,1
82,2,1
82,3,4
82,4,1
82,5,1
82,6,3
82,7,1
82,8,1
82,9,1
83,0,3
83,1,3
83,2,3
83,3,3
83,4,3
83,5,5
83,6,3
83,7,3
83,8,3
83,9,5
84,0,4
84,1,4
84,2,4
84,3,4
84,4,0
84,5,4
84,6,4
84,7,4
84,8,0
84,9,0
85,0,3
85,1,2
85,2,3
85,3,2
85,4,3
85,5,3
85,6,3
85,7,0
85,8,3
85,9,2
86,0,0
86,1,2
86,2,3
86,3,0
86,4,3
86,5,3
86,6,3
86,7,0
86,8,3
86,9,2
87,0,2
87,1,3
87,2,2
87,3,2
87,4,2
87,5,3
87,6,3
87,7,2
87,8,2
87,9,2
88,0,2
88,1,2
88,2,2
88,3,2
88,4,2
88,5,2
88,6,2
88,7,2
88,8,4
88,9,2
89,0,3
89,1,3
89,2,0
89,3,3
89,4,3
89,5,3
89,6,3
89,7,5
89,8,3
89,9,3
90,0,5
90,1,1
90,2,5
90,3,5
90,4,5
90,5,5
90,6,5
90,7,1
90,8,5
90,9,5
91,0,3
91,1,3
91,2,3
91,3,4
91,4,3
91,5,3
91,6,3
91,7,3
91,8,3
91,9,1
92,0,0
92,1,5
92,2,0
92,3,0
92,4,0
92,5,3
92,6,0
92,7,0
92,8,0
92,9,3
93,0,3
93,1,1
93,2,2
93,3,3
93,4,3
93,5,3
93,6,3
93,7,0
93,8,3
93,9,0
94,0,3
94,1,4
94,2,2
94,3,1
94,4,3
94,5,2
94,6,3
94,7,1
94,8,1
94,9,3
95,0,1
95,1,3
95,2,2
95,3,1
95,4,3
95,5,5
95,6,3
95,7,5
95,8,1
95,9,2
96,0,4
96,1,3
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,7,3
96,8,3
96,9,4
97,0,4
97,1,2
97,2,2
97,3,4
97,4,4
97,5,4
97,6,4
97,7,2
97,8,2
97,9,4
98,0,5
98,1,5
98,2,5
98,3,5
98,4,3
98,5,3
98,6,3
98,7,5
98,8,5
98,9,5
99,0,2
99,1,2
99,2,2
99,3,1
99,4,4
99,5,5
99,6,3
99,7,2
99,8,4
99,9,2
100,0,3
100,1,3
100,2,3
100,3,3
100,4,3
100,5,3
100,6,3
100,7,3
100,8,3
100,9,3
101,0,3
101,1,5
101,2,3
101,3,3
101,4,3
101,5,3
101,6,3
101,7,3
101,8,3
101,9,3
102,0,4
102,1,4
102,2,4
102,3,4
102,4,4
102,5,4
102,6,4
102,7,4
102,8,2
102,9,4
103,0,5
103,1,3
103,2,5
103,3,5
103,4,5
103,5,4
103,6,5
103,7,5
103,8,3
103,9,5
104,0,4
104,1,4
104,2,4
104,3,2
104,4,4
104,5,4
104,6,3
104,7,4
104,8,4
104,9,4
105,0,5
105,1,5
105,2,2
105,3,5
105,4,1
105,5,2
105,6,3
105,7,5
105,8,2
105,9,5
106,0,2
106,1,3
106,2,2
106,3,2
106,4,2
106,5,5
106,6,3
106,7,5
106,8,3
106,9,2
107,0,4
107,1,1
107,2,5
107,3,4
107,4,5
107,5,4
107,6,4
107,7,5
107,8,5
107,9,5
108,0,4
108,1,3
108,2,4
108,3,4
108,4,1
108,5,4
108,6,4
108,7,1
108,8,0
108,9,4
109,0,5
109,1,3
109,2,5
109,3,5
109,4,5
109,5,5
109,6,3
109,7,5
109,8,5
109,9,5
110,0,3
110,1,3
110,2,3
110,3,3
110,4,3
110,5,3
110,6,3
110,7,3
110,8,3
110,9,3
111,0,4
111,1,2
111,2,3
111,3,2
111,4,4
111,5,4
111,6,3
111,7,2
111,8,3
111,9,3
112,0,4
112,1,3
112,2,4
112,3,4
112,4,1
112,5,4
112,6,4
112,7,1
112,8,0
112,9,4
113,0,4
113,1,1
113,2,4
113,3,4
113,4,0
113,5,4
113,6,4
113,7,4
113,8,3
113,9,4
114,0,3
114,1,5
114,2,3
114,3,3
114,4,3
114,5,3
114,6,3
114,7,3
114,8,3
114,9,3
115,0,0
115,1,3
115,2,5
115,3,0
115,4,3
115,5,5
115,6,3
115,7,4
115,8,3
115,9,3
116,0,4
116,1,1
116,2,4
116,3,4
116,4,4
116,5,4
116,6,4
116,7,4
116,8,3
116,9,4
117,0,4
117,1,1
117,2,1
117,3,4
117,4,4
117,5,4
117,6,4
117,7,1
117,8,1
117,9,4
118,0,2
118,1,4
118,2,2
118,3,4
118,4,2
118,5,1
118,6,4
118,7,2
118,8,3
118,9,4
119,0,0
119,1,3
119,2,0
119,3,0
119,4,1
119,5,0
119,6,3
119,7,1
119,8,3
119,9,0
120,0,5
120,1,3
120,2,2
120,3,5
120,4,2
120,5,3
120,6,3
120,7,5
120,8,2
120,9,5
121,0,4
121,1,1
121,2,4
121,3,4
121,4,4
121,5,4
121,6,4
121,7,4
121,8,4
121,9,1
122,0,3
122,1,2
122,2,2
122,3,3
122,4,3
122,5,2
122,6,3
122,7,2
122,8,2
122,9,2
123,0,2
123,1,0
123,2,0
123,3,2
123,4,0
123,5,3
123,6,2
123,7,0
123,8,0
123,9,3
124,0,2
124,1,2
124,2,1
124,3,2
124,4,3
124,5,2
124,6,3
124,7,2
124,8,3
124,9,2
125,0,4
125,1,3
125,2,2
125,3,4
125,4,5
125,5,4
125,6,4
125,7,2
125,8,4
125,9,4
126,0,3
126,1,2
126,2,3
126,3,3
126,4,4
126,5,4
126,6,3
126,7,4
126,8,3
126,9,4
127,0,0
127,1,3
127,2,3
127,3,3
127,4,3
127,5,3
127,6,3
127,7,3
127,8,3
127,9,3
128,0,5
128,1,3
128,2,5
128,3,5
128,4,5
128,5,4
128,6,3
128,7,5
128,8,5
128,9,5
129,0,5
129,1,5
129,2,5
129,3,5
129,4,5
129,5,5
129,6,3
129,7,2
129,8,2
129,9,2
130,0,0
130,1,2
130,2,2
130,3,0
130,4,5
130,5,4
130,6,3
130,7,1
130,8,1
130,9,0
131,0,0
131,1,3
131,2,0
131,3,0
131,4,5
131,5,3
131,6,3
131,7,0
131,8,0
131,9,0
132,0,4
132,1,1
132,2,4
132,3,4
132,4,4
132,5,4
132,6,4
132,7,4
132,8,3
132,9,4
133,0,5
133,1,1
133,2,5
133,3,5
133,4,2
133,5,0
133,6,5
133,7,5
133,8,3
133,9,5
134,0,3
134,1,3
134,2,3
134,3,3
134,4,3
134,5,1
134,6,3
134,7,3
134,8,3
134,9,3
135,0,3
135,1,3
135,2,2
135,3,2
135,4,2
135,5,2
135,6,3
135,7,2
135,8,0
135,9,2
136,0,2
136,1,3
136,2,2
136,3,5
136,4,3
136,5,2
136,6,3
136,7,5
136,8,3
136,9,5
137,0,3
137,1,5
137,2,3
137,3,3
137,4,5
137,5,3
137,6,3
137,7,3
137,8,0
137,9,3
138,0,3
138,1,5
138,2,3
138,3,3
138,4,3
138,5,3
138,6,3
138,7,3
138,8,3
138,9,3
139,0,3
139,1,1
139,2,5
139,3,3
139,4,5
139,5,3
139,6,3
139,7,3
139,8,3
139,9,5
140,0,5
140,1,5
140,2,5
140,3,5
140,4,5
140,5,5
140,6,5
140,7,5
140,8,5
140,9,5
141,0,3
141,1,3
141,2,3
141,3,3
141,4,3
141,5,3
141,6,3
141,7,3
141,8,3
141,9,3
142,0,4
142,1,3
142,2,5
142,3,2
142,4,3
142,5,5
142,6,4
142,7,2
142,8,3
142,9,5
143,0,5
143,1,3
143,2,5
143,3,5
143,4,5
143,5,5
143,6,3
143,7,5
143,8,5
143,9,5
144,0,2
144,1,3
144,2,0
144,3,1
144,4,2
144,5,2
144,6,3
144,7,1
144,8,2
144,9,1
145,0,5
145,1,3
145,2,5
145,3,2
145,4,5
145,5,5
145,6,3
145,7,2
145,8,5
145,9,2
146,0,4
146,1,1
146,2,1
146,3,4
146,4,1
146,5,4
146,6,4
146,7,1
146,8,3
146,9,1
147,0,3
147,1,3
147,2,3
147,3,3
147,4,5
147,5,0
147,6,3
147,7,3
147,8,3
147,9,5
148,0,2
148,1,3
148,2,3
148,3,5
148,4,2
148,5,5
148,6,3
148,7,1
148,8,5
148,9,1
149,0,5
149,1,3
149,2,3
149,3,5
149,4,3
149,5,3
149,6,3
149,7,5
149,8,3
149,9,5
150,0,4
150,1,4
150,2,4
150,3,4
150,4,0
150,5,4
150,6,4
150,7,4
150,8,4
150,9,4
151,0,3
151,1,1
151,2,3
151,3,0
151,4,0
151,5,3
151,6,3
151,7,3
151,8,3
151,9,0
152,0,0
152,1,1
152,2,0
152,3,0
152,4,1
152,5,0
152,6,0
152,7,0
152,8,0
152,9,1
153,0,0
153,1,3
153,2,0
153,3,0
153,4,1
153,5,0
153,6,3
153,7,1
153,8,3
153,9,0
154,0,0
154,1,3
154,2,0
154,3,0
154,4,0
154,5,3
154,6,3
154,7,4
154,8,3
154,9,3
155,0,3
155,1,1
155,2,3
155,3,4
155,4,2
155,5,4
155,6,3
155,7,1
155,8,3
155,9,3
156,0,4
156,1,3
156,2,1
156,3,4
156,4,5
156,5,4
156,6,3
156,7,1
156,8,4
156,9,1
157,0,2
157,1,1
157,2,4
157,3,2
157,4,5
157,5,4
157,6,3
157,7,0
157,8,3
157,9,0
158,0,0
158,1,3
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
159,0,5
159,1,3
159,2,5
159,3,5
159,4,5
159,5,4
159,6,3
159,7,5
159,8,5
159,9,5
160,0,4
160,1,3
160,2,4
160,3,4
160,4,4
160,5,4
160,6,4
160,7,1
160,8,1
160,9,4
161,0,3
161,1,3
161,2,3
161,3,3
161,4,5
161,5,0
161,6,3
161,7,3
161,8,3
161,9,5
162,0,1
162,1,2
162,2,1
162,3,1
162,4,1
162,5,1
162,6,3
162,7,1
162,8,3
162,9,2
163,0,4
163,1,3
163,2,4
163,3,4
163,4,5
163,5,4
163,6,4
163,7,0
163,8,3
163,9,5
164,0,0
164,1,3
164,2,0
164,3,0
164,4,5
164,5,0
164,6,0
164,7,0
164,8,0
164,9,0
165,0,3
165,1,1
165,2,3
165,3,3
165,4,3
165,5,2
165,6,3
165,7,3
165,8,3
165,9,3
166,0,2
166,1,2
166,2,2
166,3,4
166,4,5
166,5,2
166,6,4
166,7,2
166,8,3
166,9,2
167,0,5
167,1,1
167,2,3
167,3,5
167,4,1
167,5,2
167,6,3
167,7,1
167,8,3
167,9,5
168,0,3
168,1,1
168,2,5
168,3,3
168,4,5
168,5,3
168,6,3
168,7,3
168,8,3
168,9,5
169,0,4
169,1,1
169,2,4
169,3,4
169,4,4
169,5,4
169,6,4
169,7,1
169,8,4
169,9,4
170,0,5
170,1,3
170,2,5
170,3,5
170,4,4
170,5,5
170,6,3
170,7,4
170,8,3
170,9,2
171,0,3
171,1,3
171,2,3
171,3,3
171,4,3
171,5,0
171,6,3
171,7,3
171,8,3
171,9,3
172,0,3
172,1,2
172,2,2
172,3,2
172,4,3
172,5,2
172,6,3
172,7,2
172,8,3
172,9,2
173,0,4
173,1,2
173,2,4
173,3,4
173,4,3
173,5,4
173,6,3
173,7,4
173,8,4
173,9,2
174,0,4
174,1,1
174,2,1
174,3,4
174,4,3
174,5,3
174,6,3
174,7,1
174,8,1
174,9,1
175,0,3
175,1,3
175,2,3
175,3,3
175,4,3
175,5,3
175,6,3
175,7,0
175,8,3
175,9,0
176,0,3
176,1,3
176,2,3
176,3,3
176,4,3
176,5,3
176,6,3
176,7,3
176,8,3
176,9,3
177,0,2
177,1,4
177,2,4
177,3,4
177,4,4
177,5,4
177,6,4
177,7,2
177,8,4
177,9,4
178,0,2
178,1,3
178,2,2
178,3,2
178,4,2
178,5,2
178,6,3
178,7,2
178,8,2
178,9,2
179,0,3
179,1,4
179,2,3
179,3,3
179,4,3
179,5,3
179,6,3
179,7,3
179,8,3
179,9,3
180,0,2
180,1,3
180,2,5
180,3,2
180,4,5
180,5,3
180,6,3
180,7,0
180,8,3
180,9,3
181,0,3
181,1,3
181,2,4
181,3,4
181,4,3
181,5,3
181,6,3
181,7,4
181,8,3
181,9,4
182,0,0
182,1,0
182,2,0
182,3,0
182,4,1
182,5,0
182,6,3
182,7,0
182,8,3
182,9,0
183,0,4
183,1,4
183,2,2
183,3,4
183,4,2
183,5,1
183,6,4
183,7,2
183,8,3
183,9,2
184,0,3
184,1,2
184,2,3
184,3,3
184,4,3
184,5,3
184,6,3
184,7,0
184,8,3
184,9,2
185,0,0
185,1,3
185,2,0
185,3,0
185,4,5
185,5,3
185,6,3
185,7,0
185,8,0
185,9,0
186,0,1
186,1,3
186,2,1
186,3,1
186,4,1
186,5,1
186,6,3
186,7,1
186,8,1
186,9,1
187,0,2
187,1,2
187,2,2
187,3,2
187,4,2
187,5,2
187,6,3
187,7,0
187,8,2
187,9,2
188,0,4
188,1,0
188,2,4
188,3,4
188,4,5
188,5,0
188,6,0
188,7,4
188,8,0
188,9,0
189,0,3
189,1,1
189,2,3
189,3,3
189,4,3
189,5,4
189,6,3
189,7,3
189,8,3
189,9,3
190,0,5
190,1,3
190,2,5
190,3,5
190,4,5
190,5,0
190,6,5
190,7,5
190,8,3
190,9,5
191,0,0
191,1,3
191,2,0
191,3,0
191,4,0
191,5,4
191,6,3
191,7,4
191,8,0
191,9,0
192,0,3
192,1,3
192,2,3
192,3,3
192,4,3
192,5,3
192,6,3
192,7,3
192,8,3
192,9,2
193,0,0
193,1,1
193,2,4
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,3
193,9,0
194,0,1
194,1,4
194,2,1
194,3,1
194,4,4
194,5,4
194,6,3
194,7,1
194,8,1
194,9,1
195,0,3
195,1,2
195,2,3
195,3,3
195,4,3
195,5,2
195,6,3
195,7,3
195,8,3
195,9,2
196,0,4
196,1,3
196,2,4
196,3,4
196,4,4
196,5,4
196,6,4
196,7,4
196,8,4
196,9,4
197,0,5
197,1,2
197,2,5
197,3,5
197,4,5
197,5,3
197,6,3
197,7,5
197,8,5
197,9,5
198,0,1
198,1,3
198,2,3
198,3,1
198,4,3
198,5,2
198,6,3
198,7,3
198,8,3
198,9,3
199,0,5
199,1,3
199,2,2
199,3,5
199,4,3
199,5,2
199,6,3
199,7,5
199,8,3
199,9,5
200,0,2
200,1,2
200,2,2
200,3,2
200,4,4
200,5,2
200,6,3
200,7,2
200,8,3
200,9,4
201,0,4
201,1,1
201,2,4
201,3,4
201,4,1
201,5,4
201,6,4
201,7,4
201,8,1
201,9,1
202,0,3
202,1,3
202,2,3
202,3,4
202,4,2
202,5,4
202,6,3
202,7,1
202,8,1
202,9,4
203,0,4
203,1,3
203,2,4
203,3,4
203,4,1
203,5,4
203,6,4
203,7,4
203,8,3
203,9,4
204,0,3
204,1,3
204,2,3
204,3,3
204,4,3
204,5,1
204,6,3
204,7,3
204,8,3
204,9,3
205,0,3
205,1,3
205,2,3
205,3,2
205,4,2
205,5,1
205,6,3
205,7,3
205,8,3
205,9,3
206,0,4
206,1,4
206,2,4
206,3,2
206,4,4
206,5,4
206,6,4
206,7,2
206,8,4
206,9,4
207,0,0
207,1,5
207,2,0
207,3,0
207,4,0
207,5,3
207,6,0
207,7,0
207,8,0
207,9,3
208,0,1
208,1,4
208,2,1
208,3,1
208,4,4
208,5,4
208,6,3
208,7,1
208,8,1
208,9,3
209,0,3
209,1,3
209,2,3
209,3,3
209,4,3
209,5,3
209,6,3
209,7,3
209,8,3
209,9,3
210,0,0
210,1,1
210,2,0
210,3,0
210,4,0
210,5,0
210,6,0
210,7,0
210,8,3
210,9,0
211,0,3
211,1,5
211,2,3
211,3,3
211,4,5
211,5,5
211,6,3
211,7,3
211,8,5
211,9,5
212,0,1
212,1,3
212,2,3
212,3,1
212,4,1
212,5,1
212,6,3
212,7,3
212,8,3
212,9,1
213,0,4
213,1,2
213,2,2
213,3,4
213,4,3
213,5,4
213,6,4
213,7,2
213,8,2
213,9,2
214,0,5
214,1,3
214,2,5
214,3,5
214,4,5
214,5,5
214,6,3
214,7,4
214,8,3
214,9,5
215,0,3
215,1,3
215,2,0
215,3,3
215,4,3
215,5,3
215,6,3
215,7,1
215,8,3
215,9,3
216,0,5
216,1,5
216,2,5
216,3,5
216,4,5
216,5,5
216,6,3
216,7,5
216,8,2
216,9,2
217,0,2
217,1,3
217,2,5
217,3,2
217,4,5
217,5,5
217,6,3
217,7,4
217,8,3
217,9,2
218,0,5
218,1,3
218,2,5
218,3,5
218,4,5
218,5,5
218,6,3
218,7,5
218,8,3
218,9,2
219,0,1
219,1,1
219,2,3
219,3,0
219,4,1
219,5,1
219,6,3
219,7,1
219,8,3
219,9,1
220,0,4
220,1,4
220,2,4
220,3,4
220,4,5
220,5,4
220,6,4
220,7,4
220,8,4
220,9,0
221,0,0
221,1,2
221,2,3
221,3,0
221,4,0
221,5,3
221,6,3
221,7,2
221,8,3
221,9,2
222,0,4
222,1,3
222,2,4
222,3,4
222,4,3
222,5,3
222,6,4
222,7,4
222,8,3
222,9,4
223,0,3
223,1,5
223,2,3
223,3,3
223,4,5
223,5,3
223,6,3
223,7,3
223,8,0
223,9,3
224,0,3
224,1,3
224,2,3
224,3,3
224,4,5
224,5,0
224,6,3
224,7,3
224,8,3
224,9,5
225,0,5
225,1,3
225,2,5
225,3,5
225,4,5
225,5,5
225,6,3
225,7,5
225,8,3
225,9,5
226,0,3
226,1,3
226,2,3
226,3,3
226,4,3
226,5,3
226,6,3
226,7,3
226,8,3
226,9,3
227,0,3
227,1,3
227,2,2
227,3,2
227,4,1
227,5,2
227,6,3
227,7,3
227,8,2
227,9,2
228,0,3
228,1,3
228,2,3
228,3,4
228,4,3
228,5,4
228,6,3
228,7,3
228,8,3
228,9,3
229,0,3
229,1,3
229,2,3
229,3,3
229,4,3
229,5,3
229,6,3
229,7,3
229,8,3
229,9,3
230,0,3
230,1,3
230,2,3
230,3,3
230,4,3
230,5,0
230,6,3
230,7,3
230,8,3
230,9,3
231,0,1
231,1,4
231,2,4
231,3,1
231,4,1
231,5,4
231,6,4
231,7,4
231,8,4
231,9,4
232,0,3
232,1,3
232,2,3
232,3,3
232,4,3
232,5,3
232,6,3
232,7,1
232,8,3
232,9,3
233,0,5
