item,worker,label
59,10,0
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,1
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
66,0,2
66,1,2
66,2,2
66,3,2
66,4,2
66,5,2
66,6,2
66,7,2
66,8,2
66,9,2
66,10,6
67,0,2
67,1,2
67,2,2
67,3,2
67,4,2
67,5,2
67,6,2
67,7,2
67,8,2
67,9,2
67,10,2
68,0,2
68,1,2
68,2,2
68,3,2
68,4,2
68,5,2
68,6,2
68,7,2
68,8,2
68,9,2
68,10,2
69,0,2
69,1,2
69,2,2
69,3,2
69,4,2
69,5,2
69,6,2
69,7,2
69,8,2
69,9,2
69,10,2
70,0,2
70,1,2
70,2,2
70,3,2
70,4,2
70,5,2
70,6,2
70,7,2
70,8,2
70,9,2
70,10,2
71,0,6
71,1,2
71,2,2
71,3,6
71,4,6
71,5,6
71,6,2
71,7,2
71,8,2
71,9,6
71,10,2
72,0,2
72,1,2
72,2,2
72,3,2
72,4,2
72,5,2
72,6,2
72,7,2
72,8,2
72,9,2
72,10,2
73,0,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,2
73,9,2
73,10,2
74,0,2
74,1,2
74,2,2
74,3,2
74,4,2
74,5,2
74,6,2
74,7,2
74,8,2
74,9,2
74,10,2
75,0,2
75,1,2
75,2,2
75,3,2
75,4,2
75,5,2
75,6,2
75,7,2
75,8,2
75,9,2
75,10,2
76,0,0
76,1,0
76,2,2
76,3,0
76,4,2
76,5,2
76,6,2
76,7,0
76,8,0
76,9,0
76,10,1
77,0,6
77,1,6
77,2,2
77,3,2
77,4,6
77,5,2
77,6,6
77,7,6
77,8,2
77,9,2
77,10,6
78,0,2
78,1,2
78,2,2
78,3,2
78,4,2
78,5,2
78,6,2
78,7,2
78,8,2
78,9,2
78,10,2
79,0,2
79,1,2
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,2
79,8,2
79,9,2
79,10,2
80,0,2
80,1,2
80,2,2
80,3,2
80,4,2
80,5,2
80,6,2
80,7,2
80,8,2
80,9,2
80,10,2
81,0,2
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,2
81,7,2
81,8,2
81,9,2
81,10,2
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
82,6,2
82,7,2
82,8,2
82,9,2
82,10,2
83,0,6
83,1,6
83,2,6
83,3,6
83,4,2
83,5,6
83,6,2
83,7,6
83,8,6
83,9,6
83,10,6
84,0,1
84,1,2
84,2,2
84,3,2
84,4,2
84,5,2
84,6,2
84,7,1
84,8,2
84,9,2
84,10,2
85,0,1
85,1,2
85,2,2
85,3,2
85,4,2
85,5,2
85,6,2
85,7,1
85,8,2
85,9,2
85,10,2
86,0,2
86,1,2
86,2,2
86,3,2
86,4,2
86,5,2
86,6,2
86,7,2
86,8,2
86,9,2
86,10,2
87,0,2
87,1,2
87,2,2
87,3,2
87,4,2
87,5,2
87,6,2
87,7,2
87,8,2
87,9,2
87,10,2
88,0,2
88,1,2
88,2,2
88,3,2
88,4,2
88,5,2
88,6,2
88,7,2
88,8,2
88,9,2
88,10,2
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
89,7,6
89,8,2
89,9,2
89,10,2
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
90,9,2
90,10,2
91,0,2
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
91,6,2
91,7,2
91,8,2
91,9,2
91,10,2
92,0,2
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
92,7,2
92,8,2
92,9,2
92,10,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
93,6,2
93,7,2
93,8,2
93,9,2
93,10,2
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,2
94,8,2
94,9,2
94,10,2
95,0,1
95,1,2
95,2,2
95,3,2
95,4,5
95,5,2
95,6,2
95,7,2
95,8,2
95,9,2
95,10,2
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,2
96,8,2
96,9,2
96,10,2
97,0,6
97,1,6
97,2,2
97,3,6
97,4,2
97,5,2
97,6,2
97,7,6
97,8,2
97,9,2
97,10,6
98,0,1
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,1
98,8,2
98,9,2
98,10,2
99,0,6
99,1,6
99,2,1
99,3,6
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,10,0
100,0,1
100,1,1
100,2,1
100,3,1
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,1
101,0,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,8,1
101,9,1
101,10,1
102,0,1
102,1,1
102,2,1
102,3,1
102,4,1
102,5,1
102,6,1
102,7,1
102,8,1
102,9,1
102,10,1
103,0,1
103,1,1
103,2,1
103,3,1
103,4,1
103,5,1
103,6,1
103,7,1
103,8,1
103,9,1
103,10,1
104,0,1
104,1,1
104,2,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,8,1
104,9,1
104,10,1
105,0,1
105,1,1
105,2,1
105,3,1
105,4,1
105,5,1
105,6,1
105,7,1
105,8,1
105,9,1
105,10,1
106,0,0
106,1,1
106,2,1
106,3,1
106,4,1
106,5,1
106,6,1
106,7,1
106,8,1
106,9,1
106,10,1
107,0,1
107,1,1
107,2,1
107,3,1
107,4,1
107,5,1
107,6,1
107,7,1
107,8,1
107,9,1
107,10,1
108,0,1
108,1,1
108,2,1
108,3,1
108,4,1
108,5,1
108,6,1
108,7,1
108,8,1
108,9,1
108,10,1
109,0,1
109,1,1
109,2,1
109,3,1
109,4,1
109,5,1
109,6,1
109,7,1
109,8,1
109,9,1
109,10,1
110,0,1
110,1,1
110,2,1
110,3,1
110,4,1
110,5,1
110,6,1
110,7,1
110,8,1
110,9,1
110,10,1
111,0,1
111,1,1
111,2,1
111,3,1
111,4,1
111,5,1
111,6,1
111,7,1
111,8,1
111,9,1
111,10,1
112,0,1
112,1,1
112,2,1
112,3,1
112,4,1
112,5,1
112,6,1
112,7,1
112,8,1
112,9,1
112,10,1
113,0,1
113,1,6
113,2,1
113,3,1
113,4,1
113,5,1
113,6,1
113,7,1
113,8,1
113,9,1
113,10,6
114,0,6
114,1,6
114,2,1
114,3,6
114,4,1
114,5,1
114,6,1
114,7,1
114,8,1
114,9,6
114,10,6
115,0,1
115,1,1
115,2,1
115,3,2
115,4,1
115,5,1
115,6,1
115,7,1
115,8,1
115,9,1
115,10,1
116,0,6
116,1,1
116,2,1
116,3,1
116,4,1
116,5,1
116,6,6
116,7,1
116,8,1
116,9,1
116,10,1
117,0,1
117,1,1
117,2,1
117,3,1
117,4,1
117,5,1
117,6,1
117,7,1
117,8,1
117,9,1
117,10,1
118,0,1
118,1,1
118,2,1
118,3,1
118,4,1
118,5,1
118,6,1
118,7,1
118,8,1
118,9,1
118,10,1
119,0,1
119,1,1
119,2,1
119,3,1
119,4,1
119,5,1
119,6,1
119,7,1
119,8,1
119,9,1
119,10,1
120,0,6
120,1,0
120,2,1
120,3,1
120,4,1
120,5,1
120,6,1
120,7,1
120,8,1
120,9,1
120,10,1
121,0,1
121,1,1
121,2,1
121,3,1
121,4,1
121,5,1
121,6,1
121,7,1
121,8,1
121,9,1
121,10,1
122,0,1
122,1,1
122,2,1
122,3,1
122,4,1
122,5,1
122,6,1
122,7,1
122,8,1
122,9,1
122,10,1
123,0,1
123,1,1
123,2,1
123,3,1
123,4,1
123,5,1
123,6,1
123,7,6
123,8,1
123,9,1
123,10,1
124,0,6
124,1,1
124,2,1
124,3,1
124,4,1
124,5,1
124,6,1
124,7,1
124,8,1
124,9,1
124,10,1
125,0,1
125,1,1
125,2,1
125,3,1
125,4,1
125,5,1
125,6,1
125,7,1
125,8,1
125,9,1
125,10,1
126,0,1
126,1,1
126,2,1
126,3,1
126,4,1
126,5,1
126,6,1
126,7,1
126,8,1
126,9,1
126,10,1
127,0,1
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,9,1
127,10,1
128,0,1
128,1,1
128,2,1
128,3,1
128,4,1
128,5,1
128,6,1
128,7,1
128,8,1
128,9,1
128,10,1
129,0,1
129,1,1
129,2,1
129,3,1
129,4,1
129,5,1
129,6,1
129,7,1
129,8,1
129,9,1
129,10,1
130,0,1
130,1,1
130,2,1
130,3,1
130,4,1
130,5,1
130,6,1
130,7,1
130,8,1
130,9,1
130,10,1
131,0,1
131,1,1
131,2,1
131,3,1
131,4,1
131,5,1
131,6,1
131,7,1
131,8,1
131,9,1
131,10,1
132,0,5
132,1,5
132,2,5
132,3,5
132,4,5
132,5,5
132,6,5
132,7,5
132,8,5
132,9,5
132,10,5
133,0,5
133,1,5
133,2,5
133,3,5
133,4,5
133,5,5
133,6,5
133,7,5
133,8,5
133,9,5
133,10,5
134,0,5
134,1,5
134,2,5
134,3,5
134,4,5
134,5,5
134,6,5
134,7,5
134,8,5
134,9,5
134,10,5
135,0,5
135,1,5
135,2,5
135,3,5
135,4,5
135,5,5
135,6,5
135,7,5
135,8,5
135,9,5
135,10,5
136,0,5
136,1,5
136,2,5
136,3,5
136,4,5
136,5,5
136,6,5
136,7,5
136,8,5
136,9,5
136,10,5
137,0,5
137,1,5
137,2,5
137,3,5
137,4,5
137,5,5
137,6,5
137,7,5
137,8,5
137,9,5
137,10,5
138,0,5
138,1,5
138,2,5
138,3,5
138,4,5
138,5,5
138,6,5
138,7,5
138,8,5
138,9,5
138,10,5
139,0,5
139,1,5
139,2,5
139,3,5
139,4,5
139,5,5
139,6,5
139,7,5
139,8,5
139,9,5
139,10,5
140,0,5
140,1,1
140,2,5
140,3,5
140,4,5
140,5,5
140,6,5
140,7,5
140,8,5
140,9,5
140,10,5
141,0,5
141,1,1
141,2,5
141,3,5
141,4,5
141,5,5
141,6,5
141,7,5
141,8,5
141,9,5
141,10,5
142,0,5
142,1,5
142,2,5
142,3,5
142,4,5
142,5,5
142,6,5
142,7,5
142,8,5
142,9,5
142,10,5
143,0,5
143,1,5
143,2,5
143,3,5
143,4,5
143,5,5
143,6,5
143,7,5
143,8,5
143,9,5
143,10,5
144,0,5
144,1,5
144,2,5
144,3,5
144,4,5
144,5,5
144,6,5
144,7,5
144,8,5
144,9,5
144,10,5
145,0,5
145,1,5
145,2,5
145,3,5
145,4,5
145,5,5
145,6,5
145,7,5
145,8,5
145,9,5
145,10,5
146,0,5
146,1,5
146,2,5
146,3,5
146,4,5
146,5,5
146,6,5
146,7,5
146,8,5
146,9,5
146,10,5
147,0,5
147,1,5
147,2,5
147,3,5
147,4,5
147,5,5
147,6,5
147,7,5
147,8,5
147,9,5
147,10,5
148,0,5
148,1,5
148,2,5
148,3,5
148,4,5
148,5,5
148,6,5
148,7,5
148,8,5
148,9,5
148,10,5
149,0,5
149,1,1
149,2,5
149,3,5
149,4,5
149,5,5
149,6,5
149,7,5
149,8,5
149,9,5
149,10,5
150,0,5
150,1,5
150,2,5
150,3,5
150,4,5
150,5,5
150,6,5
150,7,5
150,8,5
150,9,5
150,10,5
151,0,5
151,1,5
151,2,5
151,3,5
151,4,5
151,5,5
151,6,5
151,7,5
151,8,5
151,9,5
151,10,5
152,0,5
152,1,5
152,2,5
152,3,5
152,4,5
152,5,5
152,6,5
152,7,5
152,8,5
152,9,5
152,10,5
153,0,5
153,1,5
153,2,5
153,3,5
153,4,5
153,5,5
153,6,5
153,7,5
153,8,5
153,9,5
153,10,5
154,0,5
154,1,5
154,2,5
154,3,5
154,4,5
154,5,5
154,6,5
154,7,5
154,8,5
154,9,5
154,10,5
155,0,5
155,1,5
155,2,5
155,3,5
155,4,5
155,5,5
155,6,5
155,7,5
155,8,5
155,9,5
155,10,5
156,0,5
156,1,5
156,2,5
156,3,5
156,4,5
156,5,5
156,6,5
156,7,5
156,8,5
156,9,5
156,10,5
157,0,5
157,1,5
157,2,5
157,3,5
157,4,5
157,5,5
157,6,5
157,7,5
157,8,5
157,9,5
157,10,5
158,0,5
158,1,5
158,2,5
158,3,5
158,4,5
158,5,5
158,6,5
158,7,5
158,8,5
158,9,5
158,10,5
159,0,5
159,1,5
159,2,5
159,3,5
159,4,5
159,5,5
159,6,5
159,7,5
159,8,5
159,9,5
159,10,5
160,0,5
160,1,5
160,2,5
160,3,5
160,4,5
160,5,5
160,6,5
160,7,5
160,8,5
160,9,5
160,10,5
161,0,5
161,1,5
161,2,5
161,3,5
161,4,5
161,5,5
161,6,5
161,7,5
161,8,5
161,9,5
161,10,5
162,0,5
162,1,5
162,2,5
162,3,5
162,4,5
162,5,5
162,6,5
162,7,5
162,8,5
162,9,5
162,10,5
163,0,5
163,1,5
163,2,5
163,3,5
163,4,5
163,5,5
163,6,5
163,7,5
163,8,5
163,9,5
163,10,5
164,0,5
164,1,5
164,2,5
164,3,5
164,4,5
164,5,5
164,6,5
164,7,5
164,8,5
164,9,5
164,10,5
165,0,6
165,1,6
165,2,6
165,3,6
165,4,6
165,5,6
165,6,6
165,7,6
165,8,6
165,9,6
165,10,6
166,0,6
166,1,2
166,2,6
166,3,1
166,4,6
166,5,6
166,6,6
166,7,1
166,8,6
166,9,6
166,10,6
167,0,6
167,1,6
167,2,6
167,3,6
167,4,6
167,5,6
167,6,6
167,7,6
167,8,6
167,9,6
167,10,6
168,0,6
168,1,6
168,2,6
168,3,6
168,4,6
168,5,6
168,6,6
168,7,6
168,8,6
168,9,6
168,10,6
169,0,6
169,1,6
169,2,2
169,3,6
169,4,6
169,5,6
169,6,6
169,7,6
169,8,6
169,9,6
169,10,6
170,0,6
170,1,6
170,2,6
170,3,6
170,4,6
170,5,6
170,6,6
170,7,6
170,8,6
170,9,6
170,10,6
171,0,2
171,1,2
171,2,2
171,3,2
171,4,2
171,5,2
171,6,2
171,7,6
171,8,2
171,9,2
171,10,2
172,0,6
172,1,6
172,2,6
172,3,6
172,4,6
172,5,6
172,6,6
172,7,6
172,8,6
172,9,6
172,10,6
173,0,2
173,1,6
173,2,6
173,3,6
173,4,6
173,5,6
173,6,6
173,7,2
173,8,6
173,9,6
173,10,6
174,0,6
174,1,6
174,2,6
174,3,6
174,4,6
174,5,6
174,6,6
174,7,6
174,8,6
174,9,6
174,10,6
175,0,6
175,1,2
175,2,6
175,3,6
175,4,6
175,5,6
175,6,6
175,7,6
175,8,6
175,9,6
175,10,2
176,0,6
176,1,6
176,2,6
176,3,6
176,4,6
176,5,6
176,6,6
176,7,6
176,8,6
176,9,6
176,10,6
177,0,6
177,1,6
177,2,6
177,3,6
177,4,6
177,5,6
177,6,6
177,7,6
177,8,6
177,9,6
177,10,6
178,0,6
178,1,6
178,2,6
178,3,6
178,4,6
178,5,6
178,6,6
178,7,6
178,8,6
178,9,6
178,10,6
179,0,2
179,1,6
179,2,2
179,3,6
179,4,2
179,5,6
179,6,2
179,7,2
179,8,6
179,9,6
179,10,2
180,0,6
180,1,6
180,2,6
180,3,6
180,4,6
180,5,6
180,6,6
180,7,6
180,8,6
180,9,6
180,10,6
181,0,6
181,1,6
181,2,6
181,3,6
181,4,6
181,5,6
181,6,6
181,7,6
181,8,6
181,9,6
181,10,1
182,0,6
182,1,6
182,2,6
182,3,6
182,4,6
182,5,6
182,6,6
182,7,6
182,8,6
182,9,6
182,10,6
183,0,6
183,1,6
183,2,6
183,3,6
183,4,6
183,5,6
183,6,6
183,7,2
183,8,6
183,9,6
183,10,2
184,0,6
184,1,0
184,2,2
184,3,0
184,4,6
184,5,2
184,6,6
184,7,6
184,8,0
184,9,6
184,10,1
185,0,6
185,1,6
185,2,6
185,3,6
185,4,6
185,5,6
185,6,6
185,7,6
185,8,6
185,9,6
185,10,6
186,0,6
186,1,6
186,2,6
186,3,6
186,4,6
186,5,6
186,6,6
186,7,6
186,8,6
186,9,6
186,10,6
187,0,6
187,1,6
187,2,6
187,3,6
187,4,6
187,5,6
187,6,6
187,7,6
187,8,6
187,9,6
187,10,6
188,0,6
188,1,6
188,2,6
188,3,6
188,4,6
188,5,6
188,6,6
188,7,6
188,8,6
188,9,6
188,10,6
189,0,6
189,1,6
189,2,6
189,3,6
189,4,6
189,5,6
189,6,6
189,7,6
189,8,6
189,9,6
189,10,6
190,0,6
190,1,6
190,2,6
190,3,6
190,4,6
190,5,6
190,6,6
190,7,6
190,8,6
190,9,6
190,10,6
191,0,2
191,1,6
191,2,6
191,3,6
191,4,6
191,5,6
191,6,6
191,7,6
191,8,6
191,9,6
191,10,6
192,0,2
192,1,6
192,2,6
192,3,6
192,4,2
192,5,2
192,6,6
192,7,6
192,8,6
192,9,6
192,10,2
193,0,6
193,1,6
193,2,6
193,3,6
193,4,6
193,5,6
193,6,6
193,7,6
193,8,6
193,9,6
193,10,6
194,0,6
194,1,6
194,2,6
194,3,6
194,4,6
194,5,6
194,6,6
194,7,6
194,8,6
194,9,6
194,10,6
195,0,6
195,1,6
195,2,6
195,3,6
195,4,6
195,5,6
195,6,6
195,7,6
195,8,6
195,9,6
195,10,6
196,0,2
196,1,2
196,2,2
196,3,2
196,4,2
196,5,6
196,6,2
196,7,6
196,8,6
196,9,2
196,10,2
197,0,6
197,1,6
197,2,6
197,3,6
197,4,6
197,5,6
197,6,6
197,7,6
197,8,6
197,9,6
197,10,6
198,0,3
198,1,3
198,2,3
198,3,3
198,4,3
198,5,3
198,6,3
198,7,3
198,8,3
198,9,3
198,10,3
199,0,3
199,1,3
199,2,3
199,3,3
199,4,3
199,5,3
199,6,3
199,7,3
199,8,3
199,9,3
199,10,3
200,0,3
200,1,3
200,2,3
200,3,3
200,4,3
200,5,3
200,6,3
200,7,3
200,8,3
200,9,3
200,10,3
201,0,3
201,1,3
201,2,3
201,3,3
201,4,3
201,5,3
201,6,3
201,7,3
201,8,3
201,9,3
201,10,3
202,0,3
202,1,3
202,2,3
202,3,3
202,4,3
202,5,3
202,6,3
202,7,3
202,8,3
202,9,3
202,10,3
203,0,3
203,1,3
203,2,3
203,3,3
203,4,3
203,5,3
203,6,3
203,7,3
203,8,3
203,9,3
203,10,3
204,0,3
204,1,3
204,2,3
204,3,3
204,4,3
204,5,3
204,6,3
204,7,3
204,8,3
204,9,3
204,10,3
205,0,3
205,1,3
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
205,7,3
205,8,3
205,9,3
205,10,3
206,0,3
206,1,3
206,2,3
206,3,3
206,4,3
206,5,3
206,6,3
206,7,3
206,8,3
206,9,3
206,10,3
207,0,3
207,1,3
207,2,3
207,3,3
207,4,3
207,5,3
207,6,3
207,7,3
207,8,3
207,9,3
207,10,3
208,0,3
208,1,3
208,2,3
208,3,3
208,4,3
208,5,3
208,6,3
208,7,3
208,8,3
208,9,3
208,10,3
209,0,3
209,1,3
209,2,3
209,3,3
209,4,3
209,5,3
209,6,3
209,7,3
209,8,3
209,9,3
209,10,3
210,0,3
210,1,3
210,2,3
210,3,3
210,4,3
210,5,3
210,6,3
210,7,3
210,8,3
210,9,3
210,10,3
211,0,3
211,1,3
211,2,3
211,3,3
211,4,3
211,5,3
211,6,3
211,7,3
211,8,3
211,9,3
