item,worker,label
15,5,2
15,6,2
15,7,0
15,8,1
15,9,1
15,10,2
15,11,2
16,0,2
16,1,2
16,2,2
16,3,2
16,4,1
16,5,1
16,6,2
16,7,2
16,8,2
16,9,1
16,10,0
16,11,1
17,0,0
17,1,0
17,2,1
17,3,1
17,4,1
17,5,0
17,6,2
17,7,2
17,8,2
17,9,2
17,10,1
17,11,1
18,0,2
18,1,0
18,2,2
18,3,1
18,4,2
18,5,0
18,6,2
18,7,0
18,8,1
18,9,0
18,10,2
18,11,2
19,0,1
19,1,1
19,2,1
19,3,1
19,4,0
19,5,2
19,6,0
19,7,1
19,8,0
19,9,0
19,10,2
19,11,1
20,0,2
20,1,1
20,2,2
20,3,2
20,4,2
20,5,2
20,6,2
20,7,2
20,8,0
20,9,1
20,10,2
20,11,2
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,1
21,6,2
21,7,0
21,8,1
21,9,2
21,10,0
21,11,1
22,0,2
22,1,2
22,2,2
22,3,2
22,4,1
22,5,1
22,6,2
22,7,2
22,8,1
22,9,0
22,10,2
22,11,0
23,0,2
23,1,2
23,2,2
23,3,2
23,4,1
23,5,0
23,6,1
23,7,1
23,8,0
23,9,2
23,10,1
23,11,1
24,0,2
24,1,1
24,2,0
24,3,0
24,4,2
24,5,0
24,6,1
24,7,1
24,8,2
24,9,0
24,10,1
24,11,1
25,0,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,2
25,6,2
25,7,0
25,8,2
25,9,2
25,10,1
25,11,2
26,0,2
26,1,2
26,2,2
26,3,2
26,4,2
26,5,2
26,6,1
26,7,0
26,8,0
26,9,0
26,10,1
26,11,1
27,0,2
27,1,2
27,2,2
27,3,2
27,4,2
27,5,0
27,6,2
27,7,0
27,8,2
27,9,1
27,10,0
27,11,0
28,0,0
28,1,2
28,2,2
28,3,2
28,4,0
28,5,2
28,6,0
28,7,1
28,8,0
28,9,2
28,10,0
28,11,2
29,0,0
29,1,1
29,2,0
29,3,0
29,4,0
29,5,0
29,6,1
29,7,2
29,8,0
29,9,0
29,10,1
29,11,0
30,0,1
30,1,1
30,2,1
30,3,1
30,4,0
30,5,2
30,6,0
30,7,1
30,8,1
30,9,1
30,10,2
30,11,2
31,0,0
31,1,2
31,2,2
31,3,2
31,4,1
31,5,2
31,6,1
31,7,2
31,8,0
31,9,1
31,10,0
31,11,2
32,0,2
32,1,2
32,2,2
32,3,2
32,4,0
32,5,0
32,6,1
32,7,1
32,8,2
32,9,1
32,10,0
32,11,1
33,0,2
33,1,2
33,2,2
33,3,1
33,4,1
33,5,0
33,6,1
33,7,1
33,8,2
33,9,0
33,10,2
33,11,0
34,0,1
34,1,0
34,2,1
34,3,1
34,4,0
34,5,1
34,6,2
34,7,0
34,8,1
34,9,2
34,10,0
34,11,0
35,0,1
35,1,1
35,2,2
35,3,1
35,4,0
35,5,2
35,6,2
35,7,2
35,8,1
35,9,1
35,10,2
35,11,1
36,0,2
36,1,2
36,2,2
36,3,1
36,4,1
36,5,0
36,6,0
36,7,0
36,8,2
36,9,0
36,10,0
36,11,1
37,0,2
37,1,2
37,2,2
37,3,1
37,4,2
37,5,1
37,6,1
37,7,2
37,8,1
37,9,1
37,10,2
37,11,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,2
38,6,0
38,7,0
38,8,1
38,9,2
38,10,2
38,11,2
39,0,0
39,1,0
39,2,1
39,3,0
39,4,2
39,5,1
39,6,0
39,7,0
39,8,0
39,9,2
39,10,0
39,11,0
40,0,2
40,1,2
40,2,2
40,3,2
40,4,2
40,5,0
40,6,0
40,7,1
40,8,1
40,9,1
40,10,1
40,11,2
41,0,2
41,1,1
41,2,0
41,3,1
41,4,0
41,5,0
41,6,0
41,7,0
41,8,0
41,9,1
41,10,1
41,11,1
42,0,2
42,1,2
42,2,2
42,3,2
42,4,0
42,5,1
42,6,2
42,7,2
42,8,2
42,9,1
42,10,2
42,11,2
43,0,2
43,1,2
43,2,2
43,3,2
43,4,0
43,5,1
43,6,1
43,7,1
43,8,0
43,9,0
43,10,0
43,11,0
44,0,2
44,1,2
44,2,2
44,3,2
44,4,0
44,5,0
44,6,1
44,7,2
44,8,1
44,9,1
44,10,2
44,11,0
45,0,1
45,1,0
45,2,0
45,3,0
45,4,1
45,5,2
45,6,1
45,7,0
45,8,1
45,9,2
45,10,0
45,11,2
46,0,1
46,1,1
46,2,2
46,3,0
46,4,0
46,5,0
46,6,1
46,7,2
46,8,0
46,9,2
46,10,2
46,11,0
47,0,0
47,1,0
47,2,0
47,3,0
47,4,1
47,5,2
47,6,1
47,7,0
47,8,0
47,9,1
47,10,2
47,11,1
48,0,2
48,1,2
48,2,0
48,3,2
48,4,1
48,5,2
48,6,0
48,7,0
48,8,0
48,9,1
48,10,2
48,11,2
49,0,1
49,1,1
49,2,1
49,3,1
49,4,0
49,5,1
49,6,0
49,7,0
49,8,1
49,9,1
49,10,2
49,11,1
50,0,1
50,1,1
50,2,1
50,3,1
50,4,1
50,5,0
50,6,2
50,7,2
50,8,1
50,9,0
50,10,1
50,11,1
51,0,2
51,1,2
51,2,2
51,3,2
51,4,0
51,5,1
51,6,0
51,7,0
51,8,0
51,9,2
51,10,1
51,11,2
52,0,2
52,1,2
52,2,2
52,3,2
52,4,1
52,5,0
52,6,1
52,7,0
52,8,1
52,9,1
52,10,1
52,11,1
53,0,0
53,1,0
53,2,0
53,3,0
53,4,1
53,5,1
53,6,2
53,7,1
53,8,1
53,9,0
53,10,2
53,11,2
54,0,2
54,1,1
54,2,0
54,3,0
54,4,1
54,5,1
54,6,0
54,7,1
54,8,1
54,9,0
54,10,1
54,11,2
55,0,2
55,1,2
55,2,2
55,3,2
55,4,0
55,5,2
55,6,0
55,7,0
55,8,2
55,9,0
55,10,0
55,11,2
56,0,1
56,1,2
56,2,2
56,3,1
56,4,1
56,5,0
56,6,2
56,7,1
56,8,2
56,9,0
56,10,1
56,11,0
57,0,2
57,1,2
57,2,2
57,3,2
57,4,0
57,5,1
57,6,1
57,7,1
57,8,0
57,9,0
57,10,2
57,11,2
58,0,0
58,1,0
58,2,0
58,3,1
58,4,0
58,5,0
58,6,1
58,7,0
58,8,1
58,9,2
58,10,0
58,11,0
59,0,2
59,1,2
59,2,2
59,3,2
59,4,2
59,5,1
59,6,1
59,7,2
59,8,0
59,9,2
59,10,0
59,11,0
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,1
60,6,0
60,7,2
60,8,2
60,9,1
60,10,1
60,11,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,1
61,5,1
61,6,2
61,7,0
61,8,0
61,9,2
61,10,2
61,11,1
62,0,0
62,1,0
62,2,0
62,3,1
62,4,1
62,5,0
62,6,1
62,7,0
62,8,1
62,9,0
62,10,1
62,11,1
63,0,2
63,1,2
63,2,2
63,3,2
63,4,2
63,5,2
63,6,1
63,7,1
63,8,2
63,9,1
63,10,2
63,11,2
64,0,0
64,1,0
64,2,1
64,3,2
64,4,1
64,5,0
64,6,0
64,7,1
64,8,0
64,9,0
64,10,2
64,11,2
65,0,2
65,1,2
65,2,2
65,3,2
65,4,1
65,5,0
65,6,1
65,7,1
65,8,1
65,9,2
65,10,0
65,11,1
66,0,2
66,1,2
66,2,2
66,3,2
66,4,2
66,5,0
66,6,1
66,7,1
66,8,0
66,9,1
66,10,1
66,11,1
67,0,0
67,1,0
67,2,0
67,3,1
67,4,2
67,5,1
67,6,0
67,7,0
67,8,1
67,9,0
67,10,2
67,11,2
68,0,2
68,1,2
68,2,2
68,3,2
68,4,1
68,5,1
68,6,2
68,7,1
68,8,1
68,9,0
68,10,1
68,11,1
69,0,0
69,1,0
69,2,0
69,3,0
69,4,1
69,5,0
69,6,2
69,7,1
69,8,0
69,9,2
69,10,0
69,11,2
70,0,2
70,1,0
70,2,0
70,3,2
70,4,2
70,5,1
70,6,0
70,7,1
70,8,2
70,9,1
70,10,1
70,11,0
71,0,1
71,1,1
71,2,1
71,3,0
71,4,1
71,5,2
71,6,2
71,7,1
71,8,2
71,9,2
71,10,0
71,11,2
72,0,1
72,1,1
72,2,0
72,3,1
72,4,1
72,5,0
72,6,1
72,7,0
72,8,2
72,9,1
72,10,1
72,11,1
73,0,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,0
73,6,1
73,7,2
73,8,2
73,9,2
73,10,2
73,11,2
74,0,1
74,1,1
74,2,0
74,3,1
74,4,0
74,5,2
74,6,2
74,7,1
74,8,0
74,9,1
74,10,2
74,11,1
75,0,2
75,1,2
75,2,2
75,3,2
75,4,0
75,5,1
75,6,1
75,7,0
75,8,2
75,9,0
75,10,1
75,11,0
76,0,2
76,1,2
76,2,0
76,3,0
76,4,0
76,5,1
76,6,0
76,7,2
76,8,0
76,9,2
76,10,0
76,11,2
77,0,1
77,1,1
77,2,1
77,3,1
77,4,2
77,5,1
77,6,2
77,7,2
77,8,2
77,9,0
77,10,0
77,11,1
78,0,2
78,1,1
78,2,2
78,3,2
78,4,0
78,5,2
78,6,2
78,7,1
78,8,2
78,9,0
78,10,0
78,11,0
79,0,2
79,1,2
79,2,2
79,3,2
79,4,1
79,5,1
79,6,0
79,7,0
79,8,2
79,9,1
79,10,1
79,11,0
80,0,2
80,1,0
80,2,2
80,3,2
80,4,1
80,5,1
80,6,0
80,7,2
80,8,0
80,9,2
80,10,2
80,11,0
81,0,0
81,1,1
81,2,0
81,3,0
81,4,0
81,5,1
81,6,1
81,7,1
81,8,1
81,9,1
81,10,0
81,11,0
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,0
82,6,1
82,7,0
82,8,2
82,9,1
82,10,2
82,11,0
83,0,0
83,1,1
83,2,0
83,3,0
83,4,0
83,5,2
83,6,1
83,7,2
83,8,2
83,9,2
83,10,1
83,11,2
84,0,2
84,1,1
84,2,2
84,3,2
84,4,2
84,5,2
84,6,1
84,7,0
84,8,2
84,9,0
84,10,1
84,11,2
85,0,0
85,1,0
85,2,2
85,3,0
85,4,1
85,5,0
85,6,2
85,7,1
85,8,2
85,9,0
85,10,1
85,11,0
86,0,2
86,1,2
86,2,2
86,3,2
86,4,0
86,5,1
86,6,1
86,7,1
86,8,2
86,9,2
86,10,2
86,11,0
87,0,2
87,1,1
87,2,0
87,3,2
87,4,0
87,5,0
87,6,2
87,7,1
87,8,2
87,9,1
87,10,2
87,11,2
88,0,1
88,1,1
88,2,1
88,3,1
88,4,0
88,5,1
88,6,0
88,7,2
88,8,2
88,9,1
88,10,2
88,11,0
89,0,2
89,1,1
89,2,2
89,3,2
89,4,2
89,5,1
89,6,2
89,7,1
89,8,1
89,9,1
89,10,1
89,11,2
90,0,2
90,1,2
90,2,2
90,3,2
90,4,0
90,5,1
90,6,1
90,7,0
90,8,0
90,9,1
90,10,2
90,11,2
91,0,0
91,1,1
91,2,0
91,3,0
91,4,0
91,5,0
91,6,2
91,7,0
91,8,1
91,9,1
91,10,1
91,11,1
92,0,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,2
92,6,2
92,7,1
92,8,2
92,9,1
92,10,2
92,11,2
93,0,2
93,1,0
93,2,0
93,3,0
93,4,1
93,5,2
93,6,2
93,7,0
93,8,0
93,9,0
93,10,2
93,11,0
94,0,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,2
94,6,0
94,7,0
94,8,1
94,9,0
94,10,1
94,11,0
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,1
95,6,1
95,7,2
95,8,2
95,9,1
95,10,1
95,11,2
96,0,1
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,2
96,8,1
96,9,1
96,10,0
96,11,1
97,0,0
97,1,0
97,2,0
97,3,0
97,4,1
97,5,0
97,6,1
97,7,1
97,8,1
97,9,2
97,10,0
97,11,2
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,0
98,6,2
98,7,2
98,8,0
98,9,0
98,10,1
98,11,2
99,0,2
99,1,2
99,2,2
99,3,2
99,4,2
99,5,2
99,6,2
99,7,1
99,8,0
99,9,0
99,10,2
99,11,2
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,0
100,6,0
100,7,2
100,8,1
100,9,0
100,10,1
100,11,1
101,0,2
101,1,2
101,2,2
101,3,1
101,4,1
101,5,2
101,6,2
101,7,1
101,8,0
101,9,1
101,10,1
101,11,2
102,0,0
102,1,0
102,2,0
102,3,0
102,4,2
102,5,1
102,6,2
102,7,0
102,8,2
102,9,0
102,10,2
102,11,0
103,0,0
103,1,1
103,2,0
103,3,0
103,4,1
103,5,2
103,6,2
103,7,0
103,8,0
103,9,1
103,10,1
103,11,0
104,0,2
104,1,2
104,2,0
104,3,0
104,4,2
104,5,2
104,6,0
104,7,2
104,8,2
104,9,2
104,10,1
104,11,1
105,0,2
105,1,0
105,2,0
105,3,1
105,4,1
105,5,2
105,6,2
105,7,1
105,8,0
105,9,0
105,10,1
105,11,2
106,0,0
106,1,0
106,2,1
106,3,2
106,4,0
106,5,2
106,6,2
106,7,1
106,8,1
106,9,2
106,10,2
106,11,2
107,0,2
107,1,2
107,2,2
107,3,1
107,4,1
107,5,2
107,6,0
107,7,2
107,8,0
107,9,1
107,10,1
107,11,2
108,0,0
108,1,0
108,2,0
108,3,0
108,4,2
108,5,0
108,6,2
108,7,0
108,8,0
108,9,0
108,10,1
108,11,0
109,0,2
109,1,2
109,2,2
109,3,2
109,4,2
109,5,2
109,6,1
109,7,1
109,8,2
109,9,1
109,10,2
109,11,0
110,0,2
110,1,2
110,2,2
110,3,2
110,4,2
110,5,0
110,6,2
110,7,0
110,8,1
110,9,1
110,10,1
110,11,1
111,0,0
111,1,0
111,2,0
111,3,2
111,4,1
111,5,1
111,6,1
111,7,2
111,8,0
111,9,0
111,10,1
111,11,1
112,0,1
112,1,1
112,2,1
112,3,1
112,4,2
112,5,2
112,6,2
112,7,2
112,8,0
112,9,1
112,10,0
112,11,0
113,0,2
113,1,2
113,2,2
113,3,2
113,4,1
113,5,2
113,6,2
113,7,1
113,8,1
113,9,1
113,10,0
113,11,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,0
114,6,2
114,7,1
114,8,2
114,9,2
114,10,2
114,11,2
115,0,2
115,1,0
115,2,2
115,3,0
115,4,1
115,5,0
115,6,0
115,7,0
115,8,1
115,9,1
115,10,0
115,11,2
116,0,2
116,1,2
116,2,2
116,3,1
116,4,0
116,5,0
116,6,1
116,7,1
116,8,1
116,9,1
116,10,2
116,11,1
117,0,1
117,1,1
117,2,1
117,3,1
117,4,2
117,5,0
117,6,0
117,7,2
117,8,2
117,9,0
117,10,2
117,11,1
118,0,0
118,1,0
118,2,0
118,3,0
118,4,1
118,5,2
118,6,1
118,7,2
118,8,2
118,9,2
118,10,0
118,11,0
119,0,0
119,1,0
119,2,0
119,3,0
119,4,0
119,5,1
119,6,0
119,7,2
119,8,1
119,9,2
119,10,2
119,11,2
120,0,1
120,1,1
120,2,1
120,3,1
120,4,0
120,5,0
120,6,0
120,7,2
120,8,1
120,9,1
120,10,0
120,11,1
121,0,2
121,1,2
121,2,2
121,3,1
121,4,0
121,5,2
121,6,1
121,7,2
121,8,1
121,9,1
121,10,0
121,11,0
122,0,2
122,1,2
122,2,2
122,3,2
122,4,1
122,5,2
122,6,0
122,7,2
122,8,0
122,9,1
122,10,0
122,11,0
123,0,2
123,1,2
123,2,2
123,3,2
123,4,0
123,5,2
123,6,1
123,7,2
123,8,0
123,9,2
123,10,0
123,11,1
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,0
124,6,2
124,7,0
124,8,1
124,9,2
124,10,0
124,11,0
125,0,2
125,1,2
125,2,2
125,3,2
125,4,1
125,5,2
125,6,0
125,7,0
125,8,0
125,9,1
125,10,0
125,11,1
126,0,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,2
126,6,2
126,7,2
126,8,0
126,9,2
126,10,2
126,11,0
127,0,2
127,1,0
127,2,0
127,3,0
127,4,0
127,5,2
127,6,2
127,7,0
127,8,2
127,9,1
127,10,0
127,11,2
128,0,2
128,1,2
128,2,2
128,3,2
128,4,1
128,5,2
128,6,2
128,7,0
128,8,0
128,9,0
128,10,0
128,11,2
129,0,2
129,1,2
129,2,2
129,3,2
129,4,2
129,5,2
129,6,1
129,7,0
129,8,2
129,9,1
129,10,2
129,11,1
130,0,2
130,1,1
130,2,2
130,3,1
130,4,1
130,5,0
130,6,1
130,7,0
130,8,2
130,9,1
130,10,0
130,11,2
131,0,0
131,1,0
131,2,0
131,3,0
131,4,1
131,5,2
131,6,2
131,7,2
131,8,1
131,9,2
131,10,2
131,11,2
132,0,0
132,1,0
132,2,0
132,3,2
132,4,1
132,5,0
132,6,0
132,7,0
132,8,0
132,9,1
132,10,2
132,11,2
133,0,2
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,1
133,7,0
133,8,0
133,9,1
133,10,0
133,11,1
134,0,1
134,1,1
134,2,1
134,3,1
134,4,0
134,5,0
134,6,2
134,7,1
134,8,2
134,9,2
134,10,0
134,11,1
135,0,2
135,1,0
135,2,0
135,3,0
135,4,0
135,5,1
135,6,2
135,7,2
135,8,0
135,9,2
135,10,1
135,11,0
136,0,0
136,1,2
136,2,0
136,3,0
136,4,2
136,5,1
136,6,1
136,7,1
136,8,1
136,9,0
136,10,1
136,11,0
137,0,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,2
137,6,0
137,7,1
137,8,0
137,9,1
137,10,2
137,11,0
138,0,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,1
138,6,0
138,7,0
138,8,0
138,9,2
138,10,2
138,11,1
139,0,0
139,1,0
139,2,0
139,3,0
139,4,2
139,5,0
139,6,2
139,7,2
139,8,0
139,9,2
139,10,2
139,11,1
140,0,2
140,1,2
140,2,2
140,3,2
140,4,2
140,5,1
140,6,0
140,7,0
140,8,0
140,9,2
140,10,1
140,11,2
141,0,2
141,1,2
141,2,2
141,3,1
141,4,0
141,5,2
141,6,0
141,7,0
141,8,2
141,9,2
141,10,0
141,11,1
142,0,2
142,1,2
142,2,2
142,3,2
142,4,0
142,5,0
142,6,1
142,7,2
142,8,0
142,9,1
142,10,0
142,11,2
143,0,2
143,1,0
143,2,2
143,3,2
143,4,1
143,5,0
143,6,1
143,7,2
143,8,0
143,9,0
143,10,1
143,11,2
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,2
144,6,1
144,7,0
144,8,2
144,9,2
144,10,1
144,11,1
145,0,2
145,1,2
145,2,2
145,3,1
145,4,2
145,5,2
145,6,0
145,7,2
145,8,1
145,9,0
145,10,1
145,11,0
146,0,2
146,1,2
146,2,2
146,3,1
146,4,2
146,5,2
146,6,1
146,7,0
146,8,2
146,9,2
146,10,0
146,11,0
147,0,0
147,1,0
147,2,0
147,3,0
147,4,2
147,5,2
147,6,2
147,7,2
147,8,1
147,9,0
147,10,2
147,11,2
148,0,0
148,1,0
148,2,2
148,3,0
148,4,2
148,5,0
148,6,1
148,7,1
148,8,1
148,9,1
148,10,2
148,11,2
149,0,2
149,1,2
149,2,2
149,3,2
149,4,0
149,5,1
149,6,1
149,7,0
149,8,1
149,9,1
149,10,1
149,11,0
150,0,1
150,1,1
150,2,1
150,3,1
150,4,0
150,5,0
150,6,1
150,7,2
150,8,1
150,9,0
150,10,1
150,11,0
151,0,0
151,1,0
151,2,2
151,3,0
151,4,1
151,5,0
151,6,2
151,7,2
151,8,2
151,9,0
151,10,1
151,11,0
152,0,0
152,1,1
152,2,2
152,3,0
152,4,0
152,5,0
152,6,1
152,7,0
152,8,2
152,9,0
152,10,0
152,11,1
153,0,1
153,1,1
153,2,1
153,3,1
153,4,0
153,5,2
153,6,2
153,7,0
153,8,0
153,9,2
153,10,0
153,11,0
154,0,1
154,1,0
154,2,0
154,3,2
154,4,2
154,5,2
154,6,1
154,7,1
154,8,0
154,9,1
154,10,1
154,11,1
155,0,0
155,1,0
155,2,0
155,3,1
155,4,1
155,5,1
155,6,1
155,7,0
155,8,2
155,9,0
155,10,1
155,11,2
156,0,1
156,1,2
156,2,2
156,3,1
156,4,1
156,5,0
156,6,2
156,7,1
156,8,1
156,9,2
156,10,0
156,11,1
157,0,2
157,1,2
157,2,2
157,3,2
157,4,2
157,5,0
157,6,1
157,7,1
157,8,1
157,9,2
157,10,1
157,11,2
158,0,2
158,1,0
158,2,0
158,3,0
158,4,2
158,5,1
158,6,2
158,7,2
158,8,2
158,9,2
158,10,0
158,11,1
159,0,2
159,1,2
159,2,2
159,3,0
159,4,2
159,5,0
159,6,0
159,7,1
159,8,1
159,9,0
159,10,2
159,11,1
160,0,0
160,1,0
160,2,0
160,3,0
160,4,2
160,5,1
160,6,1
160,7,2
160,8,2
160,9,1
160,10,2
160,11,0
161,0,1
161,1,1
161,2,1
161,3,1
161,4,1
161,5,1
161,6,0
161,7,1
161,8,0
161,9,0
161,10,1
161,11,1
162,0,2
162,1,0
162,2,0
162,3,0
162,4,0
162,5,2
162,6,2
162,7,1
162,8,2
162,9,1
162,10,1
162,11,2
163,0,2
163,1,0
163,2,0
163,3,0
163,4,2
163,5,1
163,6,0
163,7,0
163,8,0
163,9,1
163,10,2
163,11,2
164,0,0
164,1,0
164,2,0
164,3,1
164,4,1
164,5,2
164,6,0
164,7,0
164,8,0
164,9,0
164,10,1
164,11,0
165,0,2
165,1,2
165,2,2
165,3,0
165,4,0
165,5,1
165,6,1
165,7,2
165,8,1
165,9,2
165,10,2
165,11,2
166,0,0
166,1,0
166,2,0
166,3,0
166,4,1
166,5,2
166,6,2
166,7,1
166,8,1
166,9,1
166,10,0
166,11,0
167,0,2
167,1,2
167,2,2
167,3,2
167,4,0
167,5,1
167,6,1
167,7,0
167,8,1
167,9,1
167,10,2
167,11,1
168,0,1
168,1,1
168,2,2
168,3,2
168,4,2
168,5,2
168,6,2
168,7,2
168,8,1
168,9,2
168,10,2
168,11,0
169,0,2
169,1,2
169,2,2
169,3,1
169,4,1
169,5,0
169,6,0
169,7,0
169,8,0
169,9,2
169,10,0
169,11,1
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,1
170,6,2
170,7,1
170,8,0
170,9,1
170,10,0
170,11,2
171,0,1
171,1,2
171,2,2
171,3,2
171,4,0
171,5,0
171,6,0
171,7,2
171,8,0
171,9,1
171,10,0
171,11,1
172,0,2
172,1,1
172,2,2
172,3,1
172,4,0
172,5,1
172,6,1
172,7,2
172,8,2
172,9,1
172,10,1
172,11,1
173,0,2
173,1,2
173,2,2
173,3,2
173,4,2
173,5,0
173,6,2
173,7,0
173,8,0
173,9,0
173,10,0
173,11,0
174,0,0
174,1,0
174,2,0
174,3,0
174,4,2
174,5,1
174,6,0
174,7,0
174,8,2
174,9,2
174,10,2
174,11,1
175,0,1
175,1,1
175,2,1
175,3,1
175,4,2
175,5,0
175,6,0
175,7,0
175,8,1
175,9,2
175,10,2
175,11,1
176,0,0
176,1,2
176,2,0
176,3,1
176,4,2
176,5,1
176,6,1
176,7,0
176,8,1
176,9,2
176,10,2
176,11,1
177,0,1
177,1,1
177,2,1
177,3,1
177,4,2
177,5,2
177,6,2
177,7,0
177,8,2
177,9,1
177,10,2
177,11,0
178,0,2
178,1,2
178,2,2
178,3,1
178,4,2
178,5,1
178,6,2
178,7,2
178,8,0
178,9,0
178,10,1
178,11,1
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
179,7,2
179,8,0
179,9,2
179,10,0
179,11,1
180,0,2
180,1,0
180,2,0
180,3,1
180,4,1
180,5,2
180,6,1
180,7,0
180,8,2
180,9,2
180,10,2
180,11,0
181,0,0
181,1,0
181,2,0
181,3,0
181,4,0
181,5,0
181,6,1
181,7,2
181,8,0
181,9,0
181,10,2
181,11,0
182,0,2
182,1,2
182,2,2
182,3,1
182,4,1
182,5,2
182,6,0
182,7,2
182,8,0
182,9,2
182,10,1
182,11,0
183,0,1
183,1,0
183,2,1
183,3,1
183,4,1
183,5,1
183,6,2
183,7,1
183,8,1
183,9,2
183,10,2
183,11,2
184,0,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,0
184,6,1
184,7,0
184,8,1
184,9,1
184,10,1
184,11,1
185,0,0
185,1,1
185,2,0
185,3,0
185,4,0
185,5,2
185,6,1
185,7,0
185,8,2
185,9,2
185,10,2
185,11,1
186,0,0
186,1,0
186,2,0
186,3,1
186,4,1
186,5,2
186,6,2
186,7,1
186,8,1
186,9,2
186,10,1
186,11,2
187,0,2
187,1,2
187,2,2
187,3,2
187,4,2
187,5,0
187,6,2
187,7,0
187,8,0
187,9,1
187,10,2
187,11,2
188,0,0
188,1,0
188,2,0
188,3,0
188,4,1
188,5,2
188,6,1
188,7,2
188,8,0
188,9,2
188,10,0
188,11,2
189,0,0
189,1,0
189,2,0
189,3,2
189,4,0
189,5,2
189,6,1
189,7,2
189,8,1
189,9,0
189,10,2
189,11,1
190,0,2
190,1,2
190,2,2
190,3,1
190,4,1
190,5,2
190,6,2
190,7,2
190,8,2
190,9,2
190,10,0
190,11,1
191,0,2
191,1,2
191,2,2
191,3,1
191,4,1
191,5,2
191,6,0
191,7,2
191,8,1
191,9,1
191,10,2
191,11,1
192,0,1
192,1,1
192,2,1
192,3,0
192,4,2
192,5,1
192,6,2
192,7,1
192,8,2
192,9,0
192,10,2
192,11,2
193,0,1
193,1,2
193,2,2
193,3,2
193,4,0
193,5,1
193,6,1
193,7,2
193,8,0
193,9,2
193,10,1
193,11,1
194,0,0
194,1,0
194,2,0
