item,worker,label
59,10,1
60,0,2
60,1,2
60,2,2
60,3,2
60,4,2
60,5,2
60,6,2
60,7,2
60,8,2
60,9,2
60,10,2
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,2
61,8,0
61,9,0
61,10,0
62,0,2
62,1,0
62,2,2
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,2
62,9,0
62,10,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
64,0,2
64,1,2
64,2,2
64,3,2
64,4,0
64,5,2
64,6,0
64,7,0
64,8,2
64,9,2
64,10,2
65,0,3
65,1,3
65,2,3
65,3,3
65,4,0
65,5,3
65,6,3
65,7,3
65,8,3
65,9,3
65,10,3
66,0,2
66,1,0
66,2,2
66,3,2
66,4,0
66,5,2
66,6,2
66,7,0
66,8,2
66,9,2
66,10,0
67,0,3
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,2
67,7,3
67,8,0
67,9,0
67,10,2
68,0,3
68,1,0
68,2,0
68,3,3
68,4,0
68,5,3
68,6,3
68,7,2
68,8,0
68,9,0
68,10,0
69,0,1
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,2
69,7,0
69,8,0
69,9,0
69,10,0
70,0,2
70,1,2
70,2,2
70,3,2
70,4,2
70,5,2
70,6,2
70,7,2
70,8,2
70,9,2
70,10,2
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,4
71,8,0
71,9,0
71,10,3
72,0,0
72,1,0
72,2,0
72,3,2
72,4,0
72,5,0
72,6,0
72,7,3
72,8,2
72,9,2
72,10,2
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
74,0,4
74,1,4
74,2,4
74,3,4
74,4,4
74,5,4
74,6,4
74,7,4
74,8,4
74,9,4
74,10,4
75,0,4
75,1,4
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,7,1
75,8,4
75,9,4
75,10,3
76,0,4
76,1,4
76,2,4
76,3,4
76,4,4
76,5,4
76,6,4
76,7,4
76,8,4
76,9,4
76,10,4
77,0,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
77,10,4
78,0,4
78,1,4
78,2,4
78,3,4
78,4,4
78,5,4
78,6,4
78,7,4
78,8,4
78,9,4
78,10,4
79,0,3
79,1,4
79,2,3
79,3,4
79,4,3
79,5,4
79,6,4
79,7,3
79,8,3
79,9,4
79,10,3
80,0,4
80,1,4
80,2,3
80,3,4
80,4,4
80,5,4
80,6,4
80,7,3
80,8,4
80,9,4
80,10,4
81,0,4
81,1,4
81,2,4
81,3,4
81,4,4
81,5,4
81,6,4
81,7,0
81,8,4
81,9,4
81,10,4
82,0,4
82,1,4
82,2,4
82,3,4
82,4,4
82,5,4
82,6,4
82,7,4
82,8,4
82,9,4
82,10,4
83,0,4
83,1,4
83,2,4
83,3,4
83,4,4
83,5,4
83,6,4
83,7,2
83,8,4
83,9,4
83,10,4
84,0,4
84,1,4
84,2,4
84,3,4
84,4,4
84,5,4
84,6,4
84,7,4
84,8,4
84,9,4
84,10,4
85,0,4
85,1,4
85,2,4
85,3,4
85,4,4
85,5,4
85,6,4
85,7,4
85,8,4
85,9,4
85,10,4
86,0,4
86,1,4
86,2,4
86,3,4
86,4,4
86,5,4
86,6,4
86,7,4
86,8,4
86,9,4
86,10,4
87,0,4
87,1,4
87,2,4
87,3,4
87,4,4
87,5,4
87,6,4
87,7,4
87,8,4
87,9,4
87,10,4
88,0,4
88,1,4
88,2,4
88,3,4
88,4,4
88,5,4
88,6,4
88,7,4
88,8,4
88,9,4
88,10,4
89,0,4
89,1,4
89,2,4
89,3,4
89,4,4
89,5,4
89,6,4
89,7,4
89,8,4
89,9,4
89,10,4
90,0,4
90,1,4
90,2,4
90,3,4
90,4,4
90,5,4
90,6,4
90,7,3
90,8,4
90,9,4
90,10,4
91,0,4
91,1,4
91,2,4
91,3,4
91,4,4
91,5,4
91,6,4
91,7,4
91,8,4
91,9,4
91,10,4
92,0,3
92,1,3
92,2,3
92,3,3
92,4,3
92,5,3
92,6,3
92,7,2
92,8,3
92,9,3
92,10,3
93,0,3
93,1,4
93,2,3
93,3,4
93,4,3
93,5,3
93,6,3
93,7,2
93,8,3
93,9,4
93,10,4
94,0,3
94,1,3
94,2,3
94,3,0
94,4,3
94,5,3
94,6,3
94,7,0
94,8,0
94,9,0
94,10,3
95,0,0
95,1,3
95,2,3
95,3,0
95,4,4
95,5,4
95,6,3
95,7,0
95,8,0
95,9,0
95,10,4
96,0,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,0
96,7,1
96,8,3
96,9,3
96,10,3
97,0,3
97,1,3
97,2,3
97,3,3
97,4,3
97,5,3
97,6,3
97,7,3
97,8,3
97,9,3
97,10,3
98,0,4
98,1,4
98,2,3
98,3,4
98,4,3
98,5,3
98,6,3
98,7,0
98,8,3
98,9,3
98,10,3
99,0,0
99,1,3
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,0
99,9,3
99,10,3
100,0,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,3
100,6,0
100,7,4
100,8,0
100,9,0
100,10,0
101,0,3
101,1,3
101,2,3
101,3,3
101,4,3
101,5,3
101,6,3
101,7,3
101,8,3
101,9,3
101,10,3
102,0,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
103,0,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,1
103,6,2
103,7,0
103,8,2
103,9,2
103,10,1
104,0,1
104,1,1
104,2,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,8,1
104,9,1
104,10,1
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,2
105,7,2
105,8,2
105,9,2
105,10,2
106,0,2
106,1,1
106,2,2
106,3,2
106,4,1
106,5,1
106,6,2
106,7,3
106,8,1
106,9,1
106,10,1
107,0,1
107,1,2
107,2,1
107,3,1
107,4,2
107,5,1
107,6,1
107,7,1
107,8,1
107,9,1
107,10,2
108,0,2
108,1,1
108,2,2
108,3,2
108,4,2
108,5,1
108,6,1
108,7,2
108,8,2
108,9,2
108,10,1
109,0,2
109,1,2
109,2,2
109,3,2
109,4,2
109,5,2
109,6,2
109,7,2
109,8,2
109,9,2
109,10,2
110,0,0
110,1,1
110,2,2
110,3,2
110,4,2
110,5,2
110,6,2
110,7,3
110,8,2
110,9,2
110,10,2
111,0,0
111,1,2
111,2,2
111,3,2
111,4,0
111,5,2
111,6,2
111,7,2
111,8,0
111,9,2
111,10,2
112,0,2
112,1,2
112,2,2
112,3,2
112,4,2
112,5,2
112,6,2
112,7,0
112,8,2
112,9,2
112,10,2
113,0,0
113,1,0
113,2,0
113,3,3
113,4,0
113,5,0
113,6,0
113,7,2
113,8,0
113,9,0
113,10,0
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,0
114,8,2
114,9,2
114,10,2
115,0,1
115,1,1
115,2,2
115,3,2
115,4,1
115,5,1
115,6,1
115,7,4
115,8,2
115,9,1
115,10,1
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
117,0,0
117,1,2
117,2,0
117,3,0
117,4,2
117,5,2
117,6,0
117,7,2
117,8,2
117,9,0
117,10,2
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,1
118,7,0
118,8,2
118,9,2
118,10,1
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,2
120,0,2
120,1,0
120,2,2
120,3,2
120,4,2
120,5,2
120,6,2
120,7,2
120,8,2
120,9,2
120,10,2
121,0,2
121,1,2
121,2,2
121,3,1
121,4,2
121,5,2
121,6,1
121,7,2
121,8,2
121,9,1
121,10,2
122,0,2
122,1,2
122,2,2
122,3,2
122,4,2
122,5,2
122,6,2
122,7,2
122,8,2
122,9,2
122,10,2
123,0,2
123,1,2
123,2,2
123,3,2
123,4,2
123,5,2
123,6,2
123,7,0
123,8,2
123,9,2
123,10,2
124,0,2
124,1,0
124,2,2
124,3,2
124,4,0
124,5,2
124,6,2
124,7,2
124,8,2
124,9,2
124,10,2
125,0,1
125,1,1
125,2,1
125,3,2
125,4,2
125,5,1
125,6,2
125,7,1
125,8,1
125,9,1
125,10,1
126,0,2
126,1,2
126,2,2
126,3,2
126,4,2
126,5,2
126,6,2
126,7,1
126,8,2
126,9,2
126,10,2
127,0,2
127,1,2
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,4
127,8,0
127,9,2
127,10,2
128,0,2
128,1,2
128,2,2
128,3,1
128,4,2
128,5,2
128,6,2
128,7,1
128,8,2
128,9,2
128,10,2
129,0,0
129,1,0
129,2,2
129,3,1
129,4,2
129,5,0
129,6,2
129,7,3
129,8,1
129,9,1
129,10,2
130,0,2
130,1,0
130,2,0
130,3,4
130,4,0
130,5,0
130,6,3
130,7,2
130,8,2
130,9,2
130,10,3
131,0,2
131,1,2
131,2,0
131,3,0
131,4,0
131,5,0
131,6,2
131,7,2
131,8,2
131,9,2
131,10,2
132,0,2
132,1,2
132,2,2
132,3,2
132,4,2
132,5,2
132,6,2
132,7,2
132,8,2
132,9,2
132,10,2
133,0,2
133,1,1
133,2,2
133,3,2
133,4,2
133,5,2
133,6,2
133,7,2
133,8,1
133,9,1
133,10,1
134,0,2
134,1,2
134,2,2
134,3,2
134,4,2
134,5,2
134,6,2
134,7,3
134,8,2
134,9,2
134,10,2
135,0,3
135,1,3
135,2,0
135,3,3
135,4,0
135,5,3
135,6,3
135,7,3
135,8,3
135,9,3
135,10,3
136,0,0
136,1,0
136,2,3
136,3,3
136,4,0
136,5,3
136,6,0
136,7,0
136,8,2
136,9,3
136,10,0
137,0,2
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,2
137,9,0
137,10,3
138,0,0
138,1,3
138,2,3
138,3,3
138,4,3
138,5,0
138,6,0
138,7,0
138,8,3
138,9,3
138,10,3
139,0,2
139,1,2
139,2,2
139,3,2
139,4,2
139,5,2
139,6,2
139,7,2
139,8,2
139,9,2
139,10,2
140,0,2
140,1,2
140,2,2
140,3,2
140,4,2
140,5,2
140,6,2
140,7,4
140,8,2
140,9,2
140,10,2
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,2
141,8,2
141,9,2
141,10,0
142,0,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
143,0,2
143,1,2
143,2,0
143,3,2
143,4,2
143,5,2
143,6,2
143,7,0
143,8,2
143,9,0
143,10,2
144,0,2
144,1,2
144,2,2
144,3,2
144,4,0
144,5,0
144,6,0
144,7,2
144,8,2
144,9,2
144,10,2
145,0,2
145,1,2
145,2,2
145,3,2
145,4,2
145,5,2
145,6,0
145,7,2
145,8,2
145,9,2
145,10,2
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,2
147,8,0
147,9,0
147,10,3
148,0,4
148,1,4
148,2,4
148,3,4
148,4,4
148,5,4
148,6,4
148,7,2
148,8,4
148,9,4
148,10,4
149,0,4
149,1,4
149,2,4
149,3,4
149,4,4
149,5,4
149,6,4
149,7,3
149,8,4
149,9,4
149,10,4
150,0,4
150,1,4
150,2,4
150,3,4
150,4,4
150,5,4
150,6,4
150,7,4
150,8,4
150,9,4
150,10,4
151,0,3
151,1,3
151,2,4
151,3,4
151,4,3
151,5,3
151,6,3
151,7,3
151,8,3
151,9,3
151,10,4
152,0,4
152,1,4
152,2,4
152,3,4
152,4,4
152,5,4
152,6,4
152,7,4
152,8,4
152,9,4
152,10,4
153,0,3
153,1,4
153,2,3
153,3,3
153,4,3
153,5,3
153,6,3
153,7,4
153,8,3
153,9,4
153,10,3
154,0,3
154,1,3
154,2,3
154,3,3
154,4,3
154,5,3
154,6,3
154,7,2
154,8,3
154,9,3
154,10,3
155,0,4
155,1,3
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,4
155,8,4
155,9,4
155,10,4
156,0,4
156,1,4
156,2,4
156,3,4
156,4,4
156,5,4
156,6,4
156,7,3
156,8,4
156,9,4
156,10,4
157,0,4
157,1,4
157,2,4
157,3,4
157,4,4
157,5,4
157,6,4
157,7,4
157,8,4
157,9,4
157,10,4
158,0,4
158,1,4
158,2,4
158,3,4
158,4,4
158,5,4
158,6,4
158,7,4
158,8,4
158,9,4
158,10,4
159,0,4
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,4
159,8,4
159,9,4
159,10,4
160,0,4
160,1,4
160,2,4
160,3,4
160,4,4
160,5,4
160,6,4
160,7,4
160,8,4
160,9,4
160,10,4
161,0,4
161,1,4
161,2,4
161,3,4
161,4,4
161,5,4
161,6,4
161,7,4
161,8,4
161,9,4
161,10,4
162,0,4
162,1,4
162,2,4
162,3,4
162,4,4
162,5,4
162,6,4
162,7,4
162,8,4
162,9,4
162,10,4
163,0,3
163,1,4
163,2,3
163,3,3
163,4,3
163,5,3
163,6,3
163,7,3
163,8,3
163,9,4
163,10,3
164,0,4
164,1,4
164,2,4
164,3,4
164,4,4
164,5,4
164,6,4
164,7,4
164,8,4
164,9,4
164,10,4
165,0,4
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,6,4
165,7,0
165,8,4
165,9,4
165,10,4
166,0,4
166,1,4
166,2,0
166,3,2
166,4,0
166,5,0
166,6,3
166,7,3
166,8,0
166,9,0
166,10,0
167,0,4
167,1,4
167,2,4
167,3,4
167,4,4
167,5,4
167,6,4
167,7,0
167,8,4
167,9,4
167,10,4
168,0,0
168,1,3
168,2,0
168,3,3
168,4,3
168,5,3
168,6,3
168,7,0
168,8,3
168,9,3
168,10,3
169,0,3
169,1,3
169,2,3
169,3,3
169,4,3
169,5,3
169,6,3
169,7,2
169,8,3
169,9,3
169,10,4
170,0,0
170,1,3
170,2,0
170,3,3
170,4,3
170,5,0
170,6,0
170,7,0
170,8,4
170,9,3
170,10,3
171,0,3
171,1,3
171,2,4
171,3,4
171,4,3
171,5,4
171,6,3
171,7,2
171,8,3
171,9,3
171,10,3
172,0,4
172,1,4
172,2,4
172,3,3
172,4,3
172,5,3
172,6,4
172,7,3
172,8,4
172,9,4
172,10,4
173,0,3
173,1,3
173,2,3
173,3,4
173,4,3
173,5,3
173,6,3
173,7,3
173,8,4
173,9,3
173,10,3
174,0,3
174,1,3
174,2,0
174,3,3
174,4,3
174,5,3
174,6,3
174,7,3
174,8,3
174,9,3
174,10,3
175,0,3
175,1,3
175,2,3
175,3,3
175,4,3
175,5,3
175,6,3
175,7,1
175,8,3
175,9,3
175,10,0
176,0,3
176,1,3
176,2,3
176,3,3
176,4,3
176,5,3
176,6,3
176,7,2
176,8,3
176,9,3
176,10,2
177,0,1
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,1
177,8,1
177,9,1
177,10,1
178,0,2
178,1,2
178,2,2
178,3,2
178,4,2
178,5,2
178,6,2
178,7,3
178,8,2
178,9,2
178,10,2
179,0,2
179,1,1
179,2,2
179,3,2
179,4,2
179,5,1
179,6,2
179,7,0
179,8,2
179,9,1
179,10,1
180,0,1
180,1,1
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
180,7,2
180,8,1
180,9,1
180,10,1
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,1
181,8,1
181,9,1
181,10,1
182,0,1
182,1,1
182,2,1
182,3,1
182,4,1
182,5,1
182,6,1
182,7,1
182,8,1
182,9,1
182,10,1
183,0,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
183,7,2
183,8,2
183,9,2
183,10,2
184,0,1
184,1,1
184,2,2
184,3,2
184,4,1
184,5,2
184,6,1
184,7,1
184,8,2
184,9,2
184,10,1
185,0,2
185,1,1
185,2,1
185,3,2
185,4,2
185,5,1
185,6,1
185,7,1
185,8,1
185,9,1
185,10,1
186,0,1
186,1,2
186,2,1
186,3,1
186,4,1
186,5,1
186,6,2
186,7,2
186,8,1
186,9,1
186,10,2
187,0,2
187,1,0
187,2,2
187,3,0
187,4,0
187,5,2
187,6,2
187,7,0
187,8,0
187,9,0
187,10,0
188,0,0
188,1,2
188,2,0
188,3,0
188,4,0
188,5,2
188,6,0
188,7,0
188,8,0
188,9,0
188,10,0
189,0,0
189,1,2
189,2,0
189,3,2
189,4,2
189,5,2
189,6,2
189,7,2
189,8,0
189,9,0
189,10,1
190,0,2
190,1,2
190,2,2
190,3,2
190,4,2
190,5,2
190,6,2
190,7,2
190,8,2
190,9,2
190,10,2
191,0,0
191,1,2
191,2,2
191,3,2
191,4,2
191,5,2
191,6,2
191,7,2
191,8,1
191,9,2
191,10,2
192,0,0
192,1,3
192,2,0
192,3,0
192,4,3
192,5,3
192,6,3
192,7,0
192,8,0
192,9,0
192,10,3
193,0,2
193,1,1
193,2,1
193,3,2
193,4,2
193,5,1
193,6,1
193,7,0
193,8,1
193,9,1
193,10,1
194,0,2
194,1,2
194,2,2
194,3,2
194,4,2
194,5,2
194,6,2
194,7,2
194,8,0
194,9,2
194,10,2
195,0,2
195,1,2
195,2,2
195,3,2
195,4,2
195,5,2
195,6,2
195,7,1
195,8,2
195,9,2
195,10,2
196,0,2
196,1,2
196,2,2
196,3,2
196,4,0
196,5,0
196,6,0
196,7,2
196,8,2
196,9,2
196,10,2
197,0,2
197,1,1
197,2,2
197,3,2
197,4,2
197,5,2
197,6,2
197,7,2
197,8,0
197,9,1
197,10,1
198,0,2
198,1,1
198,2,2
198,3,2
198,4,2
198,5,2
198,6,2
198,7,2
198,8,2
198,9,2
198,10,2
199,0,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,2
199,6,2
199,7,2
199,8,2
199,9,2
199,10,2
200,0,2
200,1,2
200,2,2
200,3,2
200,4,2
200,5,2
200,6,2
200,7,2
200,8,2
200,9,2
200,10,2
201,0,2
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,0
201,9,0
201,10,0
202,0,1
202,1,1
202,2,2
202,3,2
202,4,1
202,5,1
202,6,2
202,7,1
202,8,1
202,9,1
202,10,1
203,0,2
203,1,2
203,2,2
203,3,2
203,4,2
203,5,2
203,6,2
203,7,2
203,8,2
203,9,2
203,10,2
204,0,2
204,1,2
204,2,2
204,3,2
204,4,2
204,5,2
204,6,2
204,7,2
204,8,2
204,9,2
204,10,2
205,0,2
205,1,2
205,2,2
205,3,0
205,4,2
205,5,2
205,6,0
205,7,3
205,8,0
205,9,2
205,10,2
206,0,2
206,1,2
206,2,2
206,3,2
206,4,2
206,5,2
206,6,2
206,7,2
206,8,2
206,9,2
206,10,2
207,0,2
207,1,2
207,2,2
207,3,2
207,4,2
207,5,2
207,6,2
207,7,2
207,8,2
207,9,2
207,10,2
208,0,2
208,1,0
208,2,2
208,3,2
208,4,0
208,5,2
208,6,2
208,7,0
208,8,2
208,9,2
208,10,0
209,0,3
209,1,2
209,2,1
209,3,1
209,4,0
209,5,1
209,6,2
209,7,2
209,8,1
209,9,1
209,10,1
210,0,2
210,1,0
210,2,0
210,3,2
210,4,0
210,5,0
210,6,0
210,7,2
210,8,2
210,9,2
210,10,2
211,0,0
211,1,0
211,2,0
211,3,0
211,4,0
211,5,0
211,6,0
211,7,3
211,8,0
211,9,0
