item,worker,label
31,3,3
31,4,3
31,5,3
31,6,3
31,7,3
31,8,3
31,9,3
31,10,3
32,0,3
32,1,3
32,2,3
32,3,3
32,4,3
32,5,3
32,6,3
32,7,3
32,8,3
32,9,3
32,10,3
33,0,3
33,1,3
33,2,3
33,3,3
33,4,3
33,5,3
33,6,3
33,7,3
33,8,3
33,9,3
33,10,9
34,0,3
34,1,3
34,2,3
34,3,3
34,4,3
34,5,3
34,6,3
34,7,3
34,8,3
34,9,3
34,10,3
35,0,3
35,1,3
35,2,3
35,3,3
35,4,3
35,5,3
35,6,3
35,7,3
35,8,3
35,9,3
35,10,3
36,0,3
36,1,3
36,2,3
36,3,3
36,4,3
36,5,3
36,6,3
36,7,3
36,8,3
36,9,3
36,10,3
37,0,3
37,1,3
37,2,3
37,3,3
37,4,3
37,5,3
37,6,3
37,7,3
37,8,3
37,9,3
37,10,3
38,0,3
38,1,3
38,2,3
38,3,3
38,4,3
38,5,3
38,6,3
38,7,3
38,8,3
38,9,3
38,10,3
39,0,3
39,1,3
39,2,3
39,3,3
39,4,3
39,5,3
39,6,3
39,7,3
39,8,3
39,9,3
39,10,3
40,0,3
40,1,3
40,2,3
40,3,3
40,4,3
40,5,3
40,6,3
40,7,3
40,8,3
40,9,3
40,10,3
41,0,3
41,1,3
41,2,3
41,3,3
41,4,3
41,5,3
41,6,3
41,7,3
41,8,3
41,9,3
41,10,3
42,0,3
42,1,3
42,2,3
42,3,3
42,4,3
42,5,3
42,6,3
42,7,3
42,8,3
42,9,3
42,10,3
43,0,3
43,1,3
43,2,3
43,3,3
43,4,3
43,5,3
43,6,3
43,7,3
43,8,3
43,9,3
43,10,3
44,0,3
44,1,3
44,2,3
44,3,3
44,4,3
44,5,3
44,6,3
44,7,3
44,8,3
44,9,3
44,10,3
45,0,3
45,1,3
45,2,3
45,3,3
45,4,3
45,5,3
45,6,3
45,7,3
45,8,3
45,9,3
45,10,3
46,0,3
46,1,3
46,2,3
46,3,3
46,4,3
46,5,3
46,6,3
46,7,3
46,8,3
46,9,3
46,10,3
47,0,3
47,1,3
47,2,3
47,3,3
47,4,3
47,5,3
47,6,3
47,7,3
47,8,3
47,9,3
47,10,3
48,0,3
48,1,3
48,2,3
48,3,3
48,4,3
48,5,3
48,6,3
48,7,3
48,8,3
48,9,3
48,10,3
49,0,3
49,1,3
49,2,3
49,3,3
49,4,3
49,5,3
49,6,3
49,7,3
49,8,3
49,9,3
49,10,3
50,0,3
50,1,3
50,2,3
50,3,3
50,4,3
50,5,3
50,6,3
50,7,3
50,8,3
50,9,3
50,10,3
51,0,3
51,1,7
51,2,9
51,3,3
51,4,9
51,5,3
51,6,7
51,7,7
51,8,9
51,9,7
51,10,8
52,0,3
52,1,3
52,2,3
52,3,3
52,4,3
52,5,3
52,6,3
52,7,3
52,8,3
52,9,3
52,10,3
53,0,3
53,1,3
53,2,3
53,3,3
53,4,3
53,5,3
53,6,3
53,7,3
53,8,3
53,9,3
53,10,3
54,0,3
54,1,3
54,2,3
54,3,3
54,4,3
54,5,3
54,6,3
54,7,3
54,8,3
54,9,3
54,10,3
55,0,3
55,1,3
55,2,3
55,3,3
55,4,3
55,5,3
55,6,3
55,7,3
55,8,3
55,9,3
55,10,3
56,0,3
56,1,3
56,2,3
56,3,3
56,4,3
56,5,3
56,6,3
56,7,3
56,8,3
56,9,3
56,10,3
57,0,3
57,1,3
57,2,3
57,3,3
57,4,3
57,5,3
57,6,3
57,7,3
57,8,3
57,9,3
57,10,3
58,0,7
58,1,7
58,2,7
58,3,7
58,4,7
58,5,7
58,6,7
58,7,7
58,8,7
58,9,7
58,10,7
59,0,7
59,1,7
59,2,7
59,3,7
59,4,7
59,5,7
59,6,7
59,7,7
59,8,7
59,9,7
59,10,7
60,0,7
60,1,7
60,2,7
60,3,7
60,4,7
60,5,7
60,6,7
60,7,7
60,8,7
60,9,7
60,10,7
61,0,7
61,1,7
61,2,7
61,3,7
61,4,7
61,5,7
61,6,7
61,7,7
61,8,7
61,9,7
61,10,7
62,0,7
62,1,7
62,2,7
62,3,8
62,4,7
62,5,7
62,6,7
62,7,7
62,8,7
62,9,7
62,10,7
63,0,7
63,1,7
63,2,7
63,3,7
63,4,7
63,5,7
63,6,7
63,7,7
63,8,7
63,9,7
63,10,7
64,0,5
64,1,7
64,2,7
64,3,5
64,4,7
64,5,7
64,6,7
64,7,7
64,8,7
64,9,7
64,10,0
65,0,7
65,1,7
65,2,7
65,3,7
65,4,7
65,5,7
65,6,7
65,7,7
65,8,7
65,9,7
65,10,7
66,0,7
66,1,7
66,2,7
66,3,7
66,4,7
66,5,7
66,6,7
66,7,7
66,8,7
66,9,7
66,10,7
67,0,7
67,1,7
67,2,7
67,3,7
67,4,7
67,5,7
67,6,7
67,7,7
67,8,7
67,9,7
67,10,7
68,0,7
68,1,7
68,2,7
68,3,7
68,4,7
68,5,7
68,6,7
68,7,7
68,8,7
68,9,7
68,10,7
69,0,7
69,1,7
69,2,7
69,3,7
69,4,7
69,5,7
69,6,7
69,7,7
69,8,7
69,9,7
69,10,7
70,0,7
70,1,7
70,2,7
70,3,7
70,4,7
70,5,7
70,6,7
70,7,7
70,8,7
70,9,7
70,10,7
71,0,7
71,1,7
71,2,7
71,3,7
71,4,7
71,5,7
71,6,7
71,7,7
71,8,7
71,9,7
71,10,7
72,0,7
72,1,7
72,2,7
72,3,7
72,4,7
72,5,7
72,6,7
72,7,7
72,8,7
72,9,7
72,10,7
73,0,7
73,1,7
73,2,7
73,3,7
73,4,7
73,5,7
73,6,7
73,7,7
73,8,7
73,9,7
73,10,7
74,0,7
74,1,7
74,2,7
74,3,7
74,4,7
74,5,7
74,6,7
74,7,7
74,8,7
74,9,7
74,10,7
75,0,7
75,1,7
75,2,7
75,3,7
75,4,7
75,5,7
75,6,7
75,7,7
75,8,7
75,9,7
75,10,7
76,0,7
76,1,7
76,2,7
76,3,7
76,4,7
76,5,7
76,6,7
76,7,7
76,8,7
76,9,7
76,10,7
77,0,7
77,1,7
77,2,7
77,3,7
77,4,7
77,5,7
77,6,7
77,7,7
77,8,7
77,9,7
77,10,7
78,0,7
78,1,7
78,2,7
78,3,7
78,4,7
78,5,7
78,6,7
78,7,7
78,8,7
78,9,7
78,10,7
79,0,7
79,1,7
79,2,7
79,3,7
79,4,7
79,5,7
79,6,7
79,7,7
79,8,7
79,9,7
79,10,7
80,0,3
80,1,7
80,2,7
80,3,3
80,4,7
80,5,1
80,6,7
80,7,1
80,8,9
80,9,3
80,10,7
81,0,7
81,1,7
81,2,7
81,3,7
81,4,7
81,5,7
81,6,7
81,7,7
81,8,7
81,9,7
81,10,7
82,0,7
82,1,7
82,2,7
82,3,7
82,4,7
82,5,7
82,6,7
82,7,7
82,8,7
82,9,7
82,10,7
83,0,7
83,1,7
83,2,7
83,3,7
83,4,7
83,5,7
83,6,7
83,7,7
83,8,7
83,9,7
83,10,7
84,0,7
84,1,7
84,2,7
84,3,7
84,4,7
84,5,7
84,6,7
84,7,7
84,8,7
84,9,7
84,10,7
85,0,7
85,1,7
85,2,7
85,3,7
85,4,7
85,5,7
85,6,7
85,7,7
85,8,7
85,9,7
85,10,7
86,0,7
86,1,7
86,2,7
86,3,7
86,4,7
86,5,7
86,6,7
86,7,7
86,8,7
86,9,7
86,10,7
87,0,7
87,1,7
87,2,7
87,3,7
87,4,7
87,5,7
87,6,7
87,7,7
87,8,7
87,9,7
87,10,7
88,0,7
88,1,7
88,2,7
88,3,7
88,4,7
88,5,7
88,6,7
88,7,7
88,8,7
88,9,7
88,10,7
89,0,7
89,1,7
89,2,7
89,3,7
89,4,7
89,5,7
89,6,7
89,7,7
89,8,7
89,9,7
89,10,7
90,0,7
90,1,7
90,2,7
90,3,7
90,4,7
90,5,7
90,6,7
90,7,7
90,8,7
90,9,7
90,10,7
91,0,7
91,1,7
91,2,7
91,3,7
91,4,7
91,5,7
91,6,7
91,7,7
91,8,7
91,9,7
91,10,7
92,0,7
92,1,7
92,2,7
92,3,7
92,4,7
92,5,7
92,6,7
92,7,7
92,8,7
92,9,7
92,10,7
93,0,5
93,1,7
93,2,7
93,3,7
93,4,7
93,5,7
93,6,7
93,7,7
93,8,7
93,9,7
93,10,7
94,0,7
94,1,7
94,2,7
94,3,7
94,4,7
94,5,7
94,6,7
94,7,7
94,8,7
94,9,7
94,10,7
95,0,7
95,1,7
95,2,7
95,3,7
95,4,7
95,5,7
95,6,7
95,7,7
95,8,7
95,9,7
95,10,7
96,0,7
96,1,7
96,2,7
96,3,7
96,4,7
96,5,7
96,6,7
96,7,7
96,8,7
96,9,7
96,10,7
97,0,7
97,1,7
97,2,7
97,3,7
97,4,7
97,5,7
97,6,7
97,7,7
97,8,7
97,9,7
97,10,7
98,0,7
98,1,7
98,2,7
98,3,7
98,4,7
98,5,7
98,6,7
98,7,7
98,8,7
98,9,7
98,10,7
99,0,7
99,1,7
99,2,7
99,3,7
99,4,7
99,5,7
99,6,7
99,7,7
99,8,7
99,9,7
99,10,7
100,0,7
100,1,7
100,2,7
100,3,7
100,4,7
100,5,7
100,6,7
100,7,7
100,8,7
100,9,7
100,10,7
101,0,7
101,1,7
101,2,7
101,3,7
101,4,7
101,5,7
101,6,7
101,7,7
101,8,7
101,9,7
101,10,7
102,0,7
102,1,7
102,2,7
102,3,7
102,4,7
102,5,7
102,6,7
102,7,7
102,8,7
102,9,7
102,10,7
103,0,7
103,1,7
103,2,7
103,3,7
103,4,7
103,5,7
103,6,7
103,7,7
103,8,7
103,9,7
103,10,7
104,0,7
104,1,7
104,2,7
104,3,7
104,4,7
104,5,7
104,6,7
104,7,7
104,8,7
104,9,7
104,10,7
105,0,7
105,1,7
105,2,7
105,3,7
105,4,7
105,5,7
105,6,7
105,7,7
105,8,7
105,9,7
105,10,7
106,0,7
106,1,7
106,2,7
106,3,7
106,4,7
106,5,7
106,6,7
106,7,7
106,8,7
106,9,7
106,10,7
107,0,7
107,1,7
107,2,7
107,3,7
107,4,7
107,5,7
107,6,7
107,7,7
107,8,7
107,9,7
107,10,7
108,0,7
108,1,7
108,2,7
108,3,7
108,4,7
108,5,7
108,6,7
108,7,7
108,8,7
108,9,7
108,10,7
109,0,7
109,1,7
109,2,7
109,3,7
109,4,7
109,5,7
109,6,7
109,7,7
109,8,7
109,9,7
109,10,7
110,0,1
110,1,7
110,2,7
110,3,7
110,4,7
110,5,7
110,6,1
110,7,7
110,8,7
110,9,7
110,10,7
111,0,7
111,1,7
111,2,7
111,3,7
111,4,7
111,5,7
111,6,7
111,7,7
111,8,7
111,9,7
111,10,7
112,0,7
112,1,7
112,2,7
112,3,7
112,4,7
112,5,7
112,6,7
112,7,7
112,8,7
112,9,7
112,10,7
113,0,7
113,1,7
113,2,7
113,3,7
113,4,7
113,5,7
113,6,7
113,7,7
113,8,7
113,9,7
113,10,7
114,0,6
114,1,6
114,2,6
114,3,6
114,4,6
114,5,6
114,6,6
114,7,6
114,8,6
114,9,6
114,10,6
115,0,6
115,1,6
115,2,6
115,3,6
115,4,6
115,5,6
115,6,6
115,7,6
115,8,6
115,9,6
115,10,6
116,0,6
116,1,6
116,2,6
116,3,6
116,4,6
116,5,6
116,6,6
116,7,6
116,8,6
116,9,6
116,10,6
117,0,6
117,1,6
117,2,6
117,3,6
117,4,6
117,5,6
117,6,6
117,7,6
117,8,6
117,9,6
117,10,6
118,0,6
118,1,6
118,2,6
118,3,6
118,4,6
118,5,6
118,6,6
118,7,6
118,8,6
118,9,6
118,10,8
119,0,6
119,1,6
119,2,6
119,3,6
119,4,6
119,5,6
119,6,6
119,7,6
119,8,6
119,9,6
119,10,6
120,0,6
120,1,6
120,2,6
120,3,6
120,4,6
120,5,6
120,6,6
120,7,6
120,8,6
120,9,6
120,10,6
121,0,6
121,1,6
121,2,6
121,3,6
121,4,6
121,5,6
121,6,6
121,7,6
121,8,6
121,9,6
121,10,6
122,0,6
122,1,6
122,2,6
122,3,6
122,4,6
122,5,6
122,6,6
122,7,6
122,8,6
122,9,6
122,10,6
123,0,6
123,1,6
123,2,6
123,3,6
123,4,6
123,5,6
123,6,6
123,7,6
123,8,6
123,9,6
123,10,6
124,0,6
124,1,6
124,2,6
124,3,6
124,4,6
124,5,6
124,6,6
124,7,6
124,8,6
124,9,6
124,10,6
125,0,6
125,1,6
125,2,6
125,3,6
125,4,6
125,5,6
125,6,6
125,7,6
125,8,6
125,9,6
125,10,6
126,0,6
126,1,6
126,2,6
126,3,6
126,4,6
126,5,6
126,6,6
126,7,6
126,8,6
126,9,6
126,10,6
127,0,6
127,1,6
127,2,6
127,3,6
127,4,6
127,5,6
127,6,6
127,7,6
127,8,6
127,9,6
127,10,6
128,0,6
128,1,6
128,2,6
128,3,6
128,4,6
128,5,6
128,6,6
128,7,6
128,8,6
128,9,6
128,10,6
129,0,6
129,1,6
129,2,6
129,3,6
129,4,6
129,5,6
129,6,6
129,7,6
129,8,6
129,9,6
129,10,6
130,0,6
130,1,6
130,2,6
130,3,6
130,4,6
130,5,6
130,6,6
130,7,6
130,8,6
130,9,6
130,10,6
131,0,6
131,1,6
131,2,6
131,3,6
131,4,6
131,5,6
131,6,6
131,7,6
131,8,6
131,9,6
131,10,6
132,0,6
132,1,6
132,2,6
132,3,6
132,4,6
132,5,6
132,6,6
132,7,6
132,8,6
132,9,6
132,10,6
133,0,6
133,1,6
133,2,6
133,3,6
133,4,6
133,5,6
133,6,6
133,7,6
133,8,6
133,9,6
133,10,6
134,0,6
134,1,6
134,2,6
134,3,6
134,4,6
134,5,6
134,6,6
134,7,6
134,8,6
134,9,6
134,10,6
135,0,6
135,1,6
135,2,6
135,3,6
135,4,6
135,5,6
135,6,6
135,7,6
135,8,6
135,9,6
135,10,6
136,0,6
136,1,6
136,2,6
136,3,6
136,4,6
136,5,6
136,6,6
136,7,6
136,8,6
136,9,6
136,10,6
137,0,6
137,1,6
137,2,6
137,3,6
137,4,6
137,5,6
137,6,6
137,7,6
137,8,6
137,9,6
137,10,6
138,0,6
138,1,6
138,2,6
138,3,6
138,4,6
138,5,6
138,6,6
138,7,6
138,8,6
138,9,6
138,10,6
139,0,6
139,1,6
139,2,6
139,3,6
139,4,6
139,5,6
139,6,6
139,7,6
139,8,6
139,9,6
139,10,6
140,0,6
140,1,6
140,2,6
140,3,6
140,4,6
140,5,6
140,6,6
140,7,6
140,8,6
140,9,6
140,10,6
141,0,6
141,1,6
141,2,6
141,3,6
141,4,6
141,5,6
141,6,6
141,7,6
141,8,6
141,9,6
141,10,6
142,0,6
142,1,6
142,2,6
142,3,6
142,4,6
142,5,6
142,6,6
142,7,6
142,8,6
142,9,6
142,10,6
143,0,6
143,1,6
143,2,6
143,3,4
143,4,4
143,5,6
143,6,6
143,7,6
143,8,6
143,9,6
143,10,4
144,0,6
144,1,6
144,2,6
144,3,6
144,4,6
144,5,6
144,6,6
144,7,6
144,8,6
144,9,6
144,10,6
145,0,6
145,1,6
145,2,6
145,3,6
145,4,6
145,5,6
145,6,6
145,7,6
145,8,6
145,9,6
145,10,6
146,0,6
146,1,6
146,2,6
146,3,6
146,4,6
146,5,6
146,6,6
146,7,6
146,8,6
146,9,6
146,10,6
147,0,6
147,1,6
147,2,6
147,3,6
147,4,6
147,5,6
147,6,6
147,7,6
147,8,6
147,9,6
147,10,6
148,0,6
148,1,6
148,2,6
148,3,6
148,4,6
148,5,6
148,6,6
148,7,6
148,8,6
148,9,6
148,10,6
149,0,6
149,1,6
149,2,6
149,3,6
149,4,6
149,5,6
149,6,6
149,7,6
149,8,6
149,9,6
149,10,6
150,0,6
150,1,6
150,2,6
150,3,6
150,4,6
150,5,6
150,6,6
150,7,6
150,8,6
150,9,6
150,10,6
151,0,6
151,1,6
151,2,6
151,3,6
151,4,6
151,5,6
151,6,6
151,7,6
151,8,6
151,9,6
151,10,6
152,0,6
152,1,6
152,2,6
152,3,6
152,4,6
152,5,6
152,6,6
152,7,6
152,8,6
152,9,6
152,10,5
153,0,6
153,1,6
153,2,6
153,3,6
153,4,6
153,5,6
153,6,6
153,7,6
153,8,6
153,9,6
153,10,6
154,0,6
154,1,6
154,2,6
154,3,6
154,4,6
154,5,6
154,6,6
154,7,6
154,8,6
154,9,6
154,10,6
155,0,6
155,1,6
155,2,6
155,3,6
155,4,6
155,5,6
155,6,6
155,7,6
155,8,6
155,9,6
155,10,6
156,0,6
156,1,6
156,2,6
156,3,6
156,4,6
156,5,6
156,6,6
156,7,6
156,8,6
156,9,6
156,10,6
157,0,6
157,1,6
157,2,6
157,3,6
157,4,6
157,5,6
157,6,6
157,7,6
157,8,6
157,9,6
157,10,6
158,0,6
158,1,6
158,2,6
158,3,6
158,4,6
158,5,6
158,6,6
158,7,6
158,8,6
158,9,6
158,10,6
159,0,6
159,1,6
159,2,6
159,3,6
159,4,6
159,5,6
159,6,6
159,7,6
159,8,6
159,9,6
159,10,6
160,0,6
160,1,6
160,2,6
160,3,6
160,4,6
160,5,6
160,6,6
160,7,6
160,8,6
160,9,6
160,10,6
161,0,6
161,1,6
161,2,6
161,3,6
161,4,6
161,5,6
161,6,6
161,7,6
161,8,6
161,9,6
161,10,6
162,0,6
162,1,6
162,2,6
162,3,6
162,4,6
162,5,6
162,6,6
162,7,6
162,8,6
162,9,6
162,10,6
163,0,6
163,1,6
163,2,6
163,3,6
163,4,6
163,5,6
163,6,6
163,7,6
163,8,6
163,9,6
163,10,6
164,0,6
164,1,6
164,2,6
164,3,6
164,4,6
164,5,6
164,6,6
164,7,6
164,8,6
164,9,6
164,10,6
165,0,6
165,1,6
165,2,6
165,3,6
165,4,6
165,5,6
165,6,6
165,7,6
165,8,6
165,9,6
165,10,6
166,0,6
166,1,6
166,2,6
166,3,6
166,4,6
166,5,6
166,6,6
166,7,6
166,8,6
166,9,6
166,10,6
167,0,6
167,1,6
167,2,6
167,3,6
167,4,6
167,5,6
167,6,6
167,7,6
167,8,6
167,9,6
167,10,6
168,0,6
168,1,6
168,2,6
168,3,6
168,4,6
168,5,6
168,6,6
168,7,6
168,8,6
168,9,6
168,10,6
169,0,6
169,1,6
169,2,6
169,3,6
169,4,6
169,5,6
169,6,6
169,7,6
169,8,6
169,9,6
169,10,6
170,0,5
170,1,5
170,2,5
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,5
170,9,5
170,10,5
171,0,5
171,1,5
171,2,5
171,3,5
171,4,5
171,5,5
171,6,5
171,7,5
171,8,5
171,9,5
171,10,5
172,0,5
172,1,5
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,5
172,8,5
172,9,5
172,10,5
173,0,5
173,1,5
173,2,5
173,3,5
173,4,5
173,5,5
173,6,5
173,7,5
173,8,5
173,9,5
173,10,5
174,0,5
174,1,5
174,2,5
174,3,5
174,4,5
174,5,5
174,6,5
174,7,5
174,8,5
174,9,5
174,10,3
175,0,5
175,1,5
175,2,5
175,3,5
175,4,5
175,5,5
175,6,5
175,7,5
175,8,5
175,9,5
175,10,5
176,0,5
176,1,5
176,2,5
176,3,5
176,4,5
176,5,5
176,6,5
176,7,5
176,8,5
176,9,5
176,10,5
177,0,5
177,1,5
177,2,5
177,3,5
177,4,5
177,5,5
177,6,5
177,7,5
177,8,5
177,9,5
177,10,5
178,0,5
178,1,5
178,2,5
178,3,5
178,4,5
178,5,5
178,6,5
178,7,5
178,8,5
178,9,5
178,10,5
179,0,9
179,1,5
179,2,5
179,3,5
179,4,5
179,5,5
179,6,5
179,7,5
179,8,5
179,9,5
179,10,1
180,0,5
180,1,5
180,2,5
180,3,5
180,4,5
180,5,5
180,6,5
180,7,5
180,8,5
180,9,5
180,10,5
181,0,5
181,1,5
181,2,5
181,3,5
181,4,5
181,5,5
181,6,5
181,7,5
181,8,5
181,9,5
181,10,5
182,0,5
182,1,5
182,2,5
182,3,5
182,4,5
182,5,5
182,6,5
182,7,5
182,8,5
182,9,5
182,10,5
183,0,5
183,1,5
183,2,5
183,3,5
183,4,5
183,5,5
183,6,5
183,7,5
183,8,5
183,9,5
183,10,5
184,0,5
184,1,5
184,2,5
184,3,5
184,4,5
184,5,5
184,6,5
184,7,5
184,8,5
184,9,5
184,10,5
185,0,5
185,1,5
185,2,5
185,3,5
185,4,5
185,5,5
185,6,5
185,7,5
185,8,5
185,9,5
185,10,5
186,0,5
186,1,5
186,2,5
186,3,5
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
186,9,5
186,10,5
187,0,5
187,1,5
187,2,5
187,3,5
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
187,9,5
187,10,5
188,0,5
188,1,5
188,2,5
188,3,5
188,4,5
188,5,5
188,6,5
188,7,5
188,8,5
188,9,5
188,10,5
189,0,5
189,1,5
189,2,5
189,3,5
189,4,5
189,5,5
189,6,5
189,7,5
189,8,5
189,9,5
189,10,5
190,0,5
190,1,5
190,2,5
190,3,5
190,4,5
190,5,5
190,6,5
190,7,5
190,8,5
190,9,5
190,10,5
191,0,5
191,1,5
191,2,5
191,3,8
191,4,5
191,5,5
191,6,5
191,7,5
191,8,5
191,9,5
191,10,5
192,0,5
192,1,5
192,2,5
192,3,5
192,4,5
192,5,5
192,6,5
192,7,5
192,8,5
192,9,5
192,10,5
193,0,5
193,1,5
193,2,5
193,3,5
193,4,5
193,5,5
193,6,5
193,7,5
193,8,5
193,9,5
193,10,5
194,0,5
194,1,5
194,2,5
194,3,5
194,4,5
194,5,5
194,6,5
194,7,5
194,8,5
194,9,5
194,10,5
195,0,5
195,1,5
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,8,5
195,9,5
195,10,5
196,0,5
196,1,5
196,2,5
196,3,5
196,4,5
196,5,5
196,6,5
196,7,5
196,8,5
196,9,5
196,10,5
197,0,5
197,1,5
197,2,5
197,3,5
197,4,5
197,5,5
197,6,5
197,7,5
197,8,5
197,9,5
197,10,5
198,0,5
198,1,5
198,2,5
198,3,5
198,4,5
198,5,5
198,6,5
198,7,5
198,8,5
198,9,5
198,10,5
199,0,5
199,1,5
199,2,5
199,3,5
199,4,5
199,5,5
199,6,5
199,7,5
199,8,5
199,9,5
199,10,5
200,0,5
200,1,5
200,2,5
200,3,5
200,4,5
200,5,5
200,6,5
200,7,5
200,8,5
200,9,5
200,10,5
201,0,5
201,1,5
201,2,5
201,3,5
201,4,5
201,5,5
201,6,5
201,7,5
201,8,5
201,9,5
201,10,5
202,0,5
202,1,5
202,2,5
202,3,5
202,4,5
202,5,5
202,6,5
202,7,5
202,8,5
202,9,5
202,10,5
203,0,3
203,1,5
203,2,5
203,3,5
203,4,5
203,5,5
203,6,5
203,7,5
203,8,5
203,9,5
203,10,5
204,0,5
204,1,5
204,2,5
204,3,5
204,4,5
204,5,5
204,6,5
204,7,5
204,8,5
204,9,5
204,10,5
205,0,5
205,1,5
205,2,5
205,3,5
205,4,5
205,5,5
205,6,5
205,7,5
205,8,5
205,9,5
205,10,5
206,0,5
206,1,5
206,2,5
206,3,5
206,4,5
206,5,5
206,6,5
206,7,5
206,8,5
206,9,5
206,10,5
207,0,5
207,1,5
207,2,5
207,3,5
207,4,5
207,5,5
207,6,5
207,7,5
207,8,5
207,9,5
207,10,5
208,0,5
208,1,5
208,2,5
208,3,5
208,4,5
208,5,5
208,6,5
208,7,5
208,8,5
208,9,5
208,10,5
209,0,5
209,1,5
209,2,5
209,3,5
209,4,5
209,5,5
209,6,5
209,7,5
209,8,5
209,9,5
209,10,5
210,0,5
210,1,5
210,2,5
210,3,5
210,4,5
210,5,5
210,6,5
210,7,5
210,8,5
210,9,5
210,10,5
211,0,5
211,1,5
211,2,5
211,3,5
211,4,5
211,5,5
211,6,5
211,7,5
211,8,5
211,9,5
