item,worker,label
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
57,0,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
58,0,0
58,1,0
58,2,0
58,3,0
58,4,0
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,0
59,0,1
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,9
59,7,1
59,8,9
59,9,9
59,10,9
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,8
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
72,0,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,0
74,10,0
75,0,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
77,0,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,8
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,0
79,10,0
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,0
80,8,0
80,9,0
80,10,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
82,9,0
82,10,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,0
84,9,0
84,10,0
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
85,10,0
86,0,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,0
86,8,0
86,9,0
86,10,0
87,0,0
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
87,10,0
88,0,0
88,1,0
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
88,10,0
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,0
89,10,0
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,0
91,9,0
91,10,0
92,0,0
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0
92,6,0
92,7,0
92,8,0
92,9,0
92,10,0
93,0,0
93,1,0
93,2,0
93,3,0
93,4,0
93,5,0
93,6,0
93,7,0
93,8,0
93,9,0
93,10,0
94,0,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0
94,6,0
94,7,0
94,8,0
94,9,0
94,10,0
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
95,9,0
95,10,0
96,0,0
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,0
96,10,0
97,0,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,0
97,9,0
97,10,0
98,0,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
98,10,0
99,0,0
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,0
99,9,0
99,10,0
100,0,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,0
100,9,0
100,10,0
101,0,8
101,1,8
101,2,8
101,3,8
101,4,8
101,5,8
101,6,8
101,7,0
101,8,8
101,9,8
101,10,8
102,0,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
103,0,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
104,0,0
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
105,0,0
105,1,0
105,2,0
105,3,0
105,4,0
105,5,0
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
106,0,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,0
107,0,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
108,0,0
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
109,0,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
110,0,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
111,0,0
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
112,0,0
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
113,0,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,8
114,0,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
114,10,0
115,0,4
115,1,4
115,2,4
115,3,4
115,4,4
115,5,4
115,6,4
115,7,4
115,8,4
115,9,4
115,10,4
116,0,4
116,1,4
116,2,4
116,3,4
116,4,4
116,5,4
116,6,4
116,7,4
116,8,4
116,9,4
116,10,4
117,0,4
117,1,4
117,2,4
117,3,4
117,4,4
117,5,4
117,6,4
117,7,4
117,8,4
117,9,4
117,10,4
118,0,4
118,1,4
118,2,4
118,3,4
118,4,4
118,5,4
118,6,4
118,7,4
118,8,4
118,9,4
118,10,4
119,0,4
119,1,4
119,2,4
119,3,4
119,4,4
119,5,4
119,6,4
119,7,4
119,8,4
119,9,4
119,10,4
120,0,4
120,1,4
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,7,4
120,8,4
120,9,4
120,10,4
121,0,4
121,1,4
121,2,4
121,3,4
121,4,4
121,5,4
121,6,4
121,7,4
121,8,4
121,9,4
121,10,4
122,0,4
122,1,4
122,2,4
122,3,4
122,4,4
122,5,4
122,6,4
122,7,4
122,8,4
122,9,4
122,10,4
123,0,4
123,1,4
123,2,4
123,3,4
123,4,4
123,5,4
123,6,4
123,7,4
123,8,4
123,9,4
123,10,4
124,0,4
124,1,4
124,2,4
124,3,4
124,4,4
124,5,4
124,6,4
124,7,4
124,8,4
124,9,4
124,10,4
125,0,4
125,1,4
125,2,4
125,3,4
125,4,4
125,5,4
125,6,4
125,7,4
125,8,4
125,9,4
125,10,4
126,0,4
126,1,4
126,2,4
126,3,4
126,4,4
126,5,4
126,6,4
126,7,4
126,8,4
126,9,4
126,10,4
127,0,4
127,1,4
127,2,4
127,3,4
127,4,4
127,5,4
127,6,4
127,7,4
127,8,4
127,9,4
127,10,4
128,0,4
128,1,4
128,2,4
128,3,4
128,4,4
128,5,4
128,6,4
128,7,4
128,8,4
128,9,4
128,10,4
129,0,4
129,1,4
129,2,4
129,3,4
129,4,4
129,5,4
129,6,4
129,7,4
129,8,4
129,9,4
129,10,4
130,0,4
130,1,4
130,2,4
130,3,4
130,4,4
130,5,4
130,6,4
130,7,4
130,8,4
130,9,4
130,10,4
131,0,4
131,1,4
131,2,4
131,3,4
131,4,4
131,5,4
131,6,4
131,7,4
131,8,4
131,9,4
131,10,4
132,0,4
132,1,4
132,2,4
132,3,4
132,4,4
132,5,4
132,6,4
132,7,4
132,8,4
132,9,4
132,10,4
133,0,4
133,1,4
133,2,4
133,3,4
133,4,4
133,5,4
133,6,4
133,7,4
133,8,4
133,9,4
133,10,4
134,0,4
134,1,4
134,2,4
134,3,4
134,4,4
134,5,4
134,6,4
134,7,4
134,8,4
134,9,4
134,10,4
135,0,4
135,1,4
135,2,4
135,3,4
135,4,4
135,5,4
135,6,4
135,7,4
135,8,4
135,9,4
135,10,4
136,0,4
136,1,4
136,2,4
136,3,4
136,4,4
136,5,4
136,6,4
136,7,4
136,8,4
136,9,4
136,10,4
137,0,4
137,1,4
137,2,4
137,3,4
137,4,4
137,5,4
137,6,4
137,7,4
137,8,4
137,9,4
137,10,4
138,0,4
138,1,4
138,2,4
138,3,4
138,4,4
138,5,4
138,6,4
138,7,4
138,8,4
138,9,4
138,10,4
139,0,4
139,1,4
139,2,4
139,3,4
139,4,4
139,5,4
139,6,4
139,7,4
139,8,4
139,9,4
139,10,4
140,0,4
140,1,4
140,2,4
140,3,4
140,4,4
140,5,4
140,6,4
140,7,4
140,8,4
140,9,4
140,10,4
141,0,4
141,1,4
141,2,4
141,3,4
141,4,4
141,5,4
141,6,4
141,7,4
141,8,4
141,9,4
141,10,4
142,0,4
142,1,4
142,2,4
142,3,4
142,4,4
142,5,4
142,6,4
142,7,4
142,8,4
142,9,4
142,10,4
143,0,4
143,1,4
143,2,4
143,3,4
143,4,4
143,5,4
143,6,4
143,7,4
143,8,4
143,9,4
143,10,4
144,0,4
144,1,4
144,2,4
144,3,4
144,4,4
144,5,4
144,6,4
144,7,4
144,8,4
144,9,4
144,10,4
145,0,4
145,1,4
145,2,4
145,3,4
145,4,4
145,5,4
145,6,4
145,7,4
145,8,4
145,9,4
145,10,4
146,0,4
146,1,4
146,2,4
146,3,4
146,4,4
146,5,4
146,6,4
146,7,4
146,8,4
146,9,4
146,10,4
147,0,4
147,1,4
147,2,4
147,3,4
147,4,4
147,5,4
147,6,4
147,7,4
147,8,4
147,9,4
147,10,4
148,0,4
148,1,4
148,2,4
148,3,4
148,4,4
148,5,4
148,6,4
148,7,4
148,8,4
148,9,4
148,10,4
149,0,4
149,1,4
149,2,4
149,3,4
149,4,4
149,5,4
149,6,4
149,7,4
149,8,4
149,9,4
149,10,4
150,0,4
150,1,4
150,2,4
150,3,4
150,4,4
150,5,4
150,6,4
150,7,4
150,8,4
150,9,4
150,10,4
151,0,4
151,1,4
151,2,4
151,3,4
151,4,4
151,5,4
151,6,4
151,7,4
151,8,4
151,9,4
151,10,4
152,0,4
152,1,4
152,2,4
152,3,4
152,4,4
152,5,4
152,6,4
152,7,4
152,8,4
152,9,4
152,10,4
153,0,4
153,1,4
153,2,4
153,3,4
153,4,4
153,5,4
153,6,4
153,7,4
153,8,4
153,9,4
153,10,4
154,0,4
154,1,4
154,2,4
154,3,4
154,4,4
154,5,4
154,6,4
154,7,4
154,8,4
154,9,4
154,10,4
155,0,4
155,1,4
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,4
155,8,4
155,9,4
155,10,4
156,0,4
156,1,4
156,2,4
156,3,4
156,4,4
156,5,4
156,6,4
156,7,4
156,8,4
156,9,4
156,10,4
157,0,4
157,1,4
157,2,4
157,3,4
157,4,4
157,5,4
157,6,4
157,7,4
157,8,4
157,9,4
157,10,4
158,0,4
158,1,4
158,2,4
158,3,4
158,4,4
158,5,4
158,6,4
158,7,4
158,8,4
158,9,4
158,10,4
159,0,4
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,4
159,8,4
159,9,4
159,10,4
160,0,4
160,1,4
160,2,4
160,3,4
160,4,4
160,5,4
160,6,4
160,7,4
160,8,4
160,9,4
160,10,4
161,0,4
161,1,4
161,2,4
161,3,4
161,4,4
161,5,4
161,6,4
161,7,4
161,8,4
161,9,4
161,10,4
162,0,4
162,1,4
162,2,4
162,3,4
162,4,4
162,5,4
162,6,4
162,7,4
162,8,4
162,9,4
162,10,4
163,0,4
163,1,4
163,2,4
163,3,4
163,4,4
163,5,4
163,6,4
163,7,4
163,8,4
163,9,4
163,10,4
164,0,4
164,1,4
164,2,4
164,3,4
164,4,4
164,5,4
164,6,4
164,7,4
164,8,4
164,9,4
164,10,4
165,0,4
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,6,4
165,7,4
165,8,4
165,9,4
165,10,4
166,0,4
166,1,4
166,2,4
166,3,4
166,4,4
166,5,4
166,6,4
166,7,4
166,8,4
166,9,4
166,10,4
167,0,4
167,1,4
167,2,4
167,3,4
167,4,4
167,5,4
167,6,4
167,7,4
167,8,4
167,9,4
167,10,4
168,0,4
168,1,4
168,2,4
168,3,4
168,4,4
168,5,4
168,6,4
168,7,4
168,8,4
168,9,4
168,10,4
169,0,4
169,1,4
169,2,4
169,3,4
169,4,4
169,5,4
169,6,4
169,7,4
169,8,4
169,9,4
169,10,4
170,0,4
170,1,4
170,2,4
170,3,4
170,4,4
170,5,4
170,6,4
170,7,4
170,8,4
170,9,4
170,10,4
171,0,4
171,1,4
171,2,4
171,3,4
171,4,4
171,5,4
171,6,4
171,7,4
171,8,4
171,9,4
171,10,4
172,0,4
172,1,4
172,2,4
172,3,4
172,4,4
172,5,4
172,6,4
172,7,4
172,8,4
172,9,4
172,10,4
173,0,4
173,1,4
173,2,4
173,3,4
173,4,4
173,5,4
173,6,4
173,7,4
173,8,4
173,9,4
173,10,4
174,0,4
174,1,4
174,2,4
174,3,4
174,4,4
174,5,4
174,6,4
174,7,4
174,8,4
174,9,4
174,10,4
175,0,4
175,1,4
175,2,4
175,3,4
175,4,4
175,5,4
175,6,4
175,7,4
175,8,4
175,9,4
175,10,4
176,0,4
176,1,4
176,2,4
176,3,4
176,4,4
176,5,4
176,6,4
176,7,4
176,8,4
176,9,4
176,10,4
177,0,4
177,1,4
177,2,4
177,3,4
177,4,4
177,5,4
177,6,4
177,7,4
177,8,4
177,9,4
177,10,4
178,0,4
178,1,4
178,2,4
178,3,4
178,4,4
178,5,4
178,6,4
178,7,4
178,8,4
178,9,4
178,10,4
179,0,4
179,1,4
179,2,4
179,3,4
179,4,4
179,5,4
179,6,4
179,7,4
179,8,4
179,9,4
179,10,4
180,0,4
180,1,4
180,2,4
180,3,4
180,4,4
180,5,4
180,6,4
180,7,4
180,8,4
180,9,4
180,10,4
181,0,4
181,1,4
181,2,4
181,3,4
181,4,4
181,5,4
181,6,4
181,7,4
181,8,4
181,9,4
181,10,4
182,0,4
182,1,4
182,2,4
182,3,4
182,4,4
182,5,4
182,6,4
182,7,4
182,8,4
182,9,4
182,10,4
183,0,4
183,1,4
183,2,4
183,3,4
183,4,4
183,5,4
183,6,4
183,7,4
183,8,4
183,9,4
183,10,4
184,0,4
184,1,4
184,2,4
184,3,4
184,4,4
184,5,4
184,6,4
184,7,4
184,8,4
184,9,4
184,10,4
185,0,4
185,1,4
185,2,4
185,3,4
185,4,4
185,5,4
185,6,4
185,7,4
185,8,4
185,9,4
185,10,4
186,0,4
186,1,4
186,2,4
186,3,4
186,4,4
186,5,4
186,6,4
186,7,4
186,8,4
186,9,4
186,10,4
187,0,4
187,1,4
187,2,4
187,3,4
187,4,4
187,5,4
187,6,4
187,7,4
187,8,4
187,9,4
187,10,4
188,0,4
188,1,4
188,2,4
188,3,4
188,4,4
188,5,4
188,6,4
188,7,4
188,8,4
188,9,4
188,10,4
189,0,4
189,1,4
189,2,4
189,3,4
189,4,4
189,5,4
189,6,4
189,7,4
189,8,4
189,9,4
189,10,4
190,0,4
190,1,4
190,2,4
190,3,4
190,4,4
190,5,4
190,6,4
190,7,4
190,8,4
190,9,4
190,10,4
191,0,4
191,1,4
191,2,4
191,3,4
191,4,4
191,5,4
191,6,4
191,7,4
191,8,4
191,9,4
191,10,4
192,0,4
192,1,4
192,2,4
192,3,4
192,4,4
192,5,4
192,6,4
192,7,4
192,8,4
192,9,4
192,10,4
193,0,4
193,1,4
193,2,4
193,3,4
193,4,4
193,5,4
193,6,4
193,7,4
193,8,4
193,9,4
193,10,4
194,0,4
194,1,4
194,2,4
194,3,4
194,4,4
194,5,4
194,6,4
194,7,4
194,8,4
194,9,4
194,10,4
195,0,4
195,1,4
195,2,4
195,3,4
195,4,4
195,5,4
195,6,4
195,7,4
195,8,4
195,9,4
195,10,4
196,0,4
196,1,4
196,2,4
196,3,4
196,4,4
196,5,4
196,6,4
196,7,4
196,8,4
196,9,4
196,10,4
197,0,4
197,1,4
197,2,4
197,3,4
197,4,4
197,5,4
197,6,4
197,7,4
197,8,4
197,9,4
197,10,4
198,0,4
198,1,4
198,2,4
198,3,4
198,4,4
198,5,4
198,6,4
198,7,4
198,8,4
198,9,4
198,10,4
199,0,4
199,1,4
199,2,4
199,3,4
199,4,4
199,5,4
199,6,4
199,7,4
199,8,4
199,9,4
199,10,4
200,0,4
200,1,4
200,2,4
200,3,4
200,4,4
200,5,4
200,6,4
200,7,4
200,8,4
200,9,4
200,10,4
201,0,4
201,1,4
201,2,4
201,3,4
201,4,4
201,5,4
201,6,4
201,7,4
201,8,4
201,9,4
201,10,4
202,0,4
202,1,4
202,2,4
202,3,4
202,4,4
202,5,4
202,6,4
202,7,4
202,8,4
202,9,4
202,10,4
203,0,4
203,1,4
203,2,4
203,3,4
203,4,4
203,5,4
203,6,4
203,7,4
203,8,4
203,9,4
203,10,4
204,0,4
204,1,4
204,2,4
204,3,4
204,4,4
204,5,4
204,6,4
204,7,4
204,8,4
204,9,4
204,10,4
205,0,4
205,1,4
205,2,4
205,3,4
205,4,4
205,5,4
205,6,4
205,7,4
205,8,4
205,9,4
205,10,4
206,0,4
206,1,4
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,7,4
206,8,4
206,9,4
206,10,4
207,0,4
207,1,4
207,2,4
207,3,4
207,4,4
207,5,4
207,6,4
207,7,4
207,8,4
207,9,4
207,10,4
208,0,4
208,1,4
208,2,4
208,3,4
208,4,4
208,5,4
208,6,4
208,7,4
208,8,4
208,9,4
208,10,4
209,0,4
209,1,4
209,2,4
209,3,4
209,4,4
209,5,4
209,6,4
209,7,4
209,8,4
209,9,4
209,10,4
210,0,4
210,1,4
210,2,4
210,3,4
210,4,4
210,5,4
210,6,4
210,7,4
210,8,4
210,9,4
210,10,4
211,0,4
211,1,4
211,2,4
211,3,4
211,4,4
211,5,4
211,6,4
211,7,4
211,8,4
211,9,4
