item,worker,label
77,6,3
77,7,0
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,3
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
80,0,0
80,1,0
80,2,1
80,3,0
80,4,7
80,5,0
80,6,0
80,7,0
81,0,0
81,1,0
81,2,3
81,3,3
81,4,3
81,5,0
81,6,0
81,7,0
82,0,0
82,1,0
82,2,6
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
83,0,0
83,1,0
83,2,3
83,3,3
83,4,0
83,5,0
83,6,0
83,7,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
85,0,0
85,1,0
85,2,3
85,3,0
85,4,3
85,5,0
85,6,0
85,7,0
86,0,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,0
87,0,0
87,1,0
87,2,4
87,3,0
87,4,4
87,5,0
87,6,0
87,7,0
88,0,0
88,1,0
88,2,3
88,3,0
88,4,3
88,5,0
88,6,0
88,7,0
89,0,0
89,1,0
89,2,3
89,3,0
89,4,4
89,5,0
89,6,0
89,7,0
90,0,0
90,1,0
90,2,3
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
91,0,0
91,1,0
91,2,4
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
92,0,0
92,1,0
92,2,3
92,3,0
92,4,0
92,5,0
92,6,0
92,7,0
93,0,3
93,1,0
93,2,3
93,3,0
93,4,0
93,5,0
93,6,3
93,7,0
94,0,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0
94,6,0
94,7,0
95,0,0
95,1,0
95,2,1
95,3,0
95,4,7
95,5,0
95,6,0
95,7,0
96,0,0
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
97,0,0
97,1,0
97,2,6
97,3,0
97,4,6
97,5,0
97,6,0
97,7,0
98,0,0
98,1,0
98,2,3
98,3,0
98,4,3
98,5,0
98,6,0
98,7,0
99,0,0
99,1,0
99,2,1
99,3,0
99,4,1
99,5,0
99,6,0
99,7,0
100,0,0
100,1,0
100,2,3
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
101,0,0
101,1,0
101,2,0
101,3,0
101,4,1
101,5,0
101,6,0
101,7,0
102,0,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
103,0,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
104,0,0
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
105,0,1
105,1,1
105,2,1
105,3,1
105,4,1
105,5,1
105,6,1
105,7,1
106,0,1
106,1,1
106,2,3
106,3,1
106,4,1
106,5,1
106,6,1
106,7,1
107,0,1
107,1,1
107,2,1
107,3,1
107,4,1
107,5,1
107,6,1
107,7,1
108,0,1
108,1,1
108,2,3
108,3,3
108,4,3
108,5,1
108,6,1
108,7,1
109,0,1
109,1,1
109,2,0
109,3,1
109,4,7
109,5,1
109,6,1
109,7,1
110,0,1
110,1,1
110,2,3
110,3,3
110,4,3
110,5,1
110,6,1
110,7,1
111,0,1
111,1,1
111,2,1
111,3,1
111,4,0
111,5,1
111,6,1
111,7,1
112,0,1
112,1,1
112,2,3
112,3,1
112,4,6
112,5,1
112,6,1
112,7,1
113,0,1
113,1,1
113,2,3
113,3,1
113,4,1
113,5,1
113,6,1
113,7,1
114,0,1
114,1,1
114,2,6
114,3,6
114,4,6
114,5,1
114,6,1
114,7,1
115,0,1
115,1,1
115,2,3
115,3,1
115,4,3
115,5,1
115,6,1
115,7,1
116,0,1
116,1,1
116,2,1
116,3,1
116,4,1
116,5,1
116,6,1
116,7,1
117,0,1
117,1,1
117,2,1
117,3,1
117,4,1
117,5,1
117,6,1
117,7,3
118,0,1
118,1,1
118,2,1
118,3,1
118,4,1
118,5,1
118,6,1
118,7,1
119,0,1
119,1,1
119,2,3
119,3,1
119,4,1
119,5,1
119,6,6
119,7,1
120,0,1
120,1,1
120,2,1
120,3,1
120,4,1
120,5,1
120,6,1
120,7,1
121,0,1
121,1,1
121,2,3
121,3,1
121,4,1
121,5,1
121,6,1
121,7,1
122,0,1
122,1,1
122,2,1
122,3,1
122,4,1
122,5,1
122,6,1
122,7,1
123,0,1
123,1,1
123,2,1
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
124,0,1
124,1,1
124,2,3
124,3,1
124,4,3
124,5,1
124,6,1
124,7,1
125,0,1
125,1,1
125,2,1
125,3,1
125,4,1
125,5,1
125,6,1
125,7,1
126,0,1
126,1,1
126,2,1
126,3,1
126,4,1
126,5,1
126,6,1
126,7,1
127,0,1
127,1,1
127,2,3
127,3,3
127,4,3
127,5,1
127,6,1
127,7,1
128,0,1
128,1,1
128,2,3
128,3,1
128,4,1
128,5,1
128,6,1
128,7,3
129,0,1
129,1,1
129,2,3
129,3,1
129,4,1
129,5,1
129,6,1
129,7,1
130,0,1
130,1,1
130,2,0
130,3,1
130,4,0
130,5,1
130,6,1
130,7,1
131,0,1
131,1,1
131,2,1
131,3,1
131,4,7
131,5,1
131,6,0
131,7,1
132,0,1
132,1,1
132,2,3
132,3,1
132,4,7
132,5,1
132,6,1
132,7,3
133,0,1
133,1,1
133,2,3
133,3,1
133,4,3
133,5,1
133,6,1
133,7,1
134,0,1
134,1,1
134,2,6
134,3,1
134,4,6
134,5,1
134,6,6
134,7,1
135,0,1
135,1,1
135,2,1
135,3,1
135,4,7
135,5,1
135,6,1
135,7,1
136,0,1
136,1,1
136,2,3
136,3,1
136,4,1
136,5,1
136,6,1
136,7,1
137,0,1
137,1,1
137,2,3
137,3,1
137,4,1
137,5,1
137,6,1
137,7,1
138,0,1
138,1,1
138,2,3
138,3,1
138,4,3
138,5,1
138,6,1
138,7,1
139,0,1
139,1,1
139,2,3
139,3,1
139,4,0
139,5,1
139,6,1
139,7,1
140,0,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
140,6,1
140,7,1
141,0,1
141,1,1
141,2,1
141,3,1
141,4,1
141,5,1
141,6,1
141,7,1
142,0,1
142,1,1
142,2,1
142,3,1
142,4,1
142,5,1
142,6,1
142,7,1
143,0,1
143,1,1
143,2,1
143,3,1
143,4,1
143,5,1
143,6,1
143,7,1
144,0,1
144,1,1
144,2,6
144,3,1
144,4,6
144,5,1
144,6,1
144,7,1
145,0,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
145,7,1
146,0,1
146,1,1
146,2,6
146,3,1
146,4,6
146,5,1
146,6,1
146,7,1
147,0,1
147,1,1
147,2,6
147,3,1
147,4,6
147,5,1
147,6,1
147,7,1
148,0,1
148,1,1
148,2,1
148,3,1
148,4,1
148,5,1
148,6,1
148,7,1
149,0,1
149,1,1
149,2,3
149,3,3
149,4,3
149,5,1
149,6,1
149,7,6
150,0,1
150,1,1
150,2,3
150,3,1
150,4,3
150,5,1
150,6,1
150,7,1
151,0,1
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,1
151,7,4
152,0,1
152,1,1
152,2,3
152,3,1
152,4,3
152,5,1
152,6,1
152,7,3
153,0,1
153,1,1
153,2,3
153,3,1
153,4,4
153,5,1
153,6,1
153,7,1
154,0,1
154,1,1
154,2,6
154,3,1
154,4,6
154,5,1
154,6,6
154,7,3
155,0,1
155,1,1
155,2,6
155,3,1
155,4,6
155,5,1
155,6,1
155,7,1
156,0,1
156,1,1
156,2,1
156,3,1
156,4,1
156,5,1
156,6,1
156,7,1
157,0,1
157,1,1
157,2,1
157,3,1
157,4,1
157,5,1
157,6,1
157,7,1
158,0,1
158,1,1
158,2,3
158,3,1
158,4,7
158,5,1
158,6,1
158,7,3
159,0,1
159,1,1
159,2,3
159,3,3
159,4,3
159,5,1
159,6,1
159,7,1
160,0,1
160,1,1
160,2,3
160,3,1
160,4,0
160,5,1
160,6,1
160,7,1
161,0,1
161,1,1
161,2,3
161,3,3
161,4,3
161,5,1
161,6,1
161,7,1
162,0,1
162,1,1
162,2,3
162,3,1
162,4,3
162,5,1
162,6,1
162,7,1
163,0,1
163,1,1
163,2,0
163,3,1
163,4,1
163,5,1
163,6,0
163,7,1
164,0,1
164,1,1
164,2,1
164,3,1
164,4,1
164,5,1
164,6,1
164,7,1
165,0,1
165,1,1
165,2,1
165,3,1
165,4,1
165,5,1
165,6,0
165,7,1
166,0,1
166,1,1
166,2,0
166,3,1
166,4,1
166,5,1
166,6,1
166,7,1
167,0,1
167,1,1
167,2,1
167,3,1
167,4,1
167,5,1
167,6,1
167,7,1
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,3
168,7,3
169,0,1
169,1,1
169,2,3
169,3,1
169,4,7
169,5,1
169,6,1
169,7,0
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,1
170,6,1
170,7,1
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,1
171,6,1
171,7,1
172,0,1
172,1,1
172,2,0
172,3,1
172,4,1
172,5,1
172,6,1
172,7,1
173,0,1
173,1,1
173,2,3
173,3,3
173,4,3
173,5,1
173,6,1
173,7,3
174,0,1
174,1,1
174,2,1
174,3,1
174,4,1
174,5,1
174,6,1
174,7,1
175,0,1
175,1,1
175,2,3
175,3,1
175,4,1
175,5,1
175,6,1
175,7,3
176,0,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
177,0,1
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,3
178,0,1
178,1,1
178,2,3
178,3,3
178,4,3
178,5,1
178,6,3
178,7,1
179,0,1
179,1,1
179,2,3
179,3,3
179,4,3
179,5,1
179,6,1
179,7,1
180,0,1
180,1,1
180,2,3
180,3,1
180,4,6
180,5,1
180,6,1
180,7,1
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,1
182,0,1
182,1,1
182,2,1
182,3,1
182,4,0
182,5,1
182,6,1
182,7,1
183,0,1
183,1,1
183,2,3
183,3,3
183,4,3
183,5,1
183,6,1
183,7,1
184,0,1
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,1
185,0,1
185,1,1
185,2,3
185,3,1
185,4,1
185,5,1
185,6,1
185,7,1
186,0,1
186,1,1
186,2,1
186,3,1
186,4,1
186,5,1
186,6,1
186,7,3
187,0,1
187,1,1
187,2,3
187,3,3
187,4,3
187,5,1
187,6,1
187,7,1
188,0,1
188,1,1
188,2,3
188,3,1
188,4,3
188,5,1
188,6,1
188,7,1
189,0,1
189,1,1
189,2,3
189,3,1
189,4,3
189,5,1
189,6,3
189,7,1
190,0,1
190,1,1
190,2,1
190,3,1
190,4,1
190,5,1
190,6,0
190,7,1
191,0,1
191,1,1
191,2,3
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
192,0,1
192,1,1
192,2,3
192,3,1
192,4,3
192,5,1
192,6,1
192,7,3
193,0,1
193,1,1
193,2,1
193,3,1
193,4,7
193,5,1
193,6,1
193,7,1
194,0,1
194,1,1
194,2,1
194,3,1
194,4,1
194,5,1
194,6,1
194,7,1
195,0,2
195,1,2
195,2,3
195,3,2
195,4,2
195,5,2
195,6,2
195,7,2
196,0,2
196,1,2
196,2,3
196,3,2
196,4,4
196,5,2
196,6,2
196,7,2
197,0,2
197,1,2
197,2,3
197,3,2
197,4,3
197,5,2
197,6,2
197,7,3
198,0,2
198,1,2
198,2,3
198,3,2
198,4,2
198,5,2
198,6,2
198,7,2
199,0,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,2
199,6,2
199,7,5
200,0,2
200,1,2
200,2,2
200,3,2
200,4,2
200,5,2
200,6,2
200,7,2
201,0,2
201,1,2
201,2,2
201,3,2
201,4,2
201,5,2
201,6,2
201,7,2
202,0,2
202,1,2
202,2,3
202,3,2
202,4,2
202,5,2
202,6,2
202,7,2
203,0,2
203,1,2
203,2,2
203,3,2
203,4,2
203,5,2
203,6,2
203,7,3
204,0,2
204,1,2
204,2,3
204,3,2
204,4,2
204,5,2
204,6,2
204,7,2
205,0,2
205,1,2
205,2,2
205,3,2
205,4,2
205,5,2
205,6,2
205,7,3
206,0,2
206,1,2
206,2,3
206,3,2
206,4,2
206,5,2
206,6,2
206,7,2
207,0,2
207,1,2
207,2,2
207,3,2
207,4,2
207,5,2
207,6,2
207,7,2
208,0,2
208,1,2
208,2,2
208,3,2
208,4,2
208,5,2
208,6,2
208,7,2
209,0,2
209,1,2
209,2,3
209,3,2
209,4,2
209,5,2
209,6,2
209,7,2
210,0,2
210,1,2
210,2,3
210,3,2
210,4,2
210,5,2
210,6,2
210,7,2
211,0,2
211,1,2
211,2,3
211,3,2
211,4,2
211,5,2
211,6,2
211,7,3
212,0,2
212,1,2
212,2,3
212,3,2
212,4,2
212,5,2
212,6,2
212,7,2
213,0,2
213,1,2
213,2,2
213,3,2
213,4,2
213,5,2
213,6,2
213,7,2
214,0,2
214,1,2
214,2,3
214,3,2
214,4,2
214,5,2
214,6,2
214,7,3
215,0,2
215,1,2
215,2,3
215,3,2
215,4,2
215,5,2
215,6,2
215,7,2
216,0,2
216,1,2
216,2,2
216,3,2
216,4,2
216,5,2
216,6,2
216,7,2
217,0,2
217,1,2
217,2,3
217,3,2
217,4,2
217,5,2
217,6,2
217,7,2
218,0,2
218,1,2
218,2,2
218,3,2
218,4,2
218,5,2
218,6,2
218,7,2
219,0,2
219,1,2
219,2,4
219,3,2
219,4,2
219,5,2
219,6,2
219,7,2
220,0,2
220,1,2
220,2,3
220,3,2
220,4,2
220,5,2
220,6,2
220,7,3
221,0,2
221,1,2
221,2,3
221,3,2
221,4,2
221,5,2
221,6,2
221,7,2
222,0,2
222,1,2
222,2,3
222,3,2
222,4,3
222,5,2
222,6,3
222,7,2
223,0,2
223,1,2
223,2,3
223,3,2
223,4,2
223,5,2
223,6,2
223,7,3
224,0,2
224,1,2
224,2,3
224,3,2
224,4,2
224,5,2
224,6,2
224,7,2
225,0,2
225,1,2
225,2,2
225,3,2
225,4,2
225,5,2
225,6,2
225,7,2
226,0,2
226,1,2
226,2,3
226,3,2
226,4,2
226,5,2
226,6,2
226,7,2
227,0,2
227,1,2
227,2,2
227,3,2
227,4,2
227,5,2
227,6,2
227,7,2
228,0,2
228,1,2
228,2,2
228,3,2
228,4,2
228,5,2
228,6,2
228,7,2
229,0,2
229,1,2
229,2,3
229,3,2
229,4,4
229,5,2
229,6,2
229,7,3
230,0,2
230,1,2
230,2,2
230,3,2
230,4,2
230,5,2
230,6,2
230,7,2
231,0,2
231,1,2
231,2,3
231,3,2
231,4,2
231,5,2
231,6,2
231,7,2
232,0,2
232,1,2
232,2,3
232,3,2
232,4,2
232,5,2
232,6,2
232,7,2
233,0,2
233,1,2
233,2,3
233,3,2
233,4,2
233,5,2
233,6,3
233,7,3
234,0,2
234,1,2
234,2,3
234,3,2
234,4,2
234,5,2
234,6,1
234,7,2
235,0,2
235,1,2
235,2,3
235,3,2
235,4,3
235,5,2
235,6,2
235,7,2
236,0,2
236,1,2
236,2,3
236,3,2
236,4,3
236,5,2
236,6,2
236,7,2
237,0,2
237,1,2
237,2,3
237,3,2
237,4,2
237,5,2
237,6,2
237,7,2
238,0,2
238,1,2
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
238,7,2
239,0,2
239,1,2
239,2,3
239,3,2
239,4,2
239,5,2
239,6,2
239,7,2
240,0,2
240,1,2
240,2,3
240,3,2
240,4,2
240,5,2
240,6,2
240,7,3
241,0,2
241,1,2
241,2,3
241,3,2
241,4,2
241,5,2
241,6,6
241,7,2
242,0,2
242,1,2
242,2,3
242,3,2
242,4,2
242,5,2
242,6,2
242,7,2
243,0,2
243,1,2
243,2,3
243,3,2
243,4,2
243,5,2
243,6,2
243,7,2
244,0,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
244,7,2
245,0,2
245,1,2
245,2,3
245,3,2
245,4,2
245,5,2
245,6,2
245,7,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,2
247,0,2
247,1,2
247,2,2
247,3,2
247,4,2
247,5,2
247,6,2
247,7,2
248,0,2
248,1,2
248,2,2
248,3,2
248,4,2
248,5,2
248,6,2
248,7,3
249,0,2
249,1,2
249,2,2
249,3,2
249,4,2
249,5,2
249,6,2
249,7,2
250,0,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,2
250,6,2
250,7,2
251,0,2
251,1,2
251,2,4
251,3,2
251,4,2
251,5,2
251,6,2
251,7,2
252,0,2
252,1,2
252,2,3
252,3,3
252,4,3
252,5,2
252,6,2
252,7,2
253,0,2
253,1,2
253,2,3
253,3,2
253,4,2
253,5,2
253,6,2
253,7,2
254,0,2
254,1,2
254,2,3
254,3,2
254,4,2
254,5,2
254,6,2
254,7,2
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
256,0,2
256,1,2
256,2,2
256,3,2
256,4,2
256,5,2
256,6,2
256,7,2
257,0,2
257,1,2
257,2,2
257,3,2
257,4,4
257,5,2
257,6,2
257,7,1
258,0,2
258,1,2
258,2,3
258,3,2
258,4,2
258,5,2
258,6,2
258,7,3
259,0,2
259,1,2
259,2,2
259,3,2
259,4,2
259,5,2
259,6,2
259,7,2
260,0,2
260,1,2
260,2,2
260,3,2
260,4,2
260,5,2
260,6,2
260,7,3
261,0,2
261,1,2
261,2,3
261,3,2
261,4,2
261,5,2
261,6,2
261,7,2
262,0,2
262,1,2
262,2,2
262,3,2
262,4,2
262,5,2
262,6,2
262,7,2
263,0,2
263,1,2
263,2,3
263,3,2
263,4,2
263,5,2
263,6,2
263,7,2
264,0,2
264,1,2
264,2,3
264,3,2
264,4,2
264,5,2
264,6,2
264,7,2
265,0,2
265,1,2
265,2,2
265,3,2
265,4,2
265,5,2
265,6,2
265,7,2
266,0,2
266,1,2
266,2,3
266,3,2
266,4,2
266,5,2
266,6,2
266,7,2
267,0,2
267,1,2
267,2,4
267,3,2
267,4,2
267,5,2
267,6,2
267,7,2
268,0,2
268,1,2
268,2,3
268,3,2
268,4,2
268,5,2
268,6,2
268,7,2
269,0,2
269,1,2
269,2,3
269,3,2
269,4,3
269,5,2
269,6,2
269,7,2
270,0,2
270,1,2
270,2,3
270,3,2
270,4,2
270,5,2
270,6,2
270,7,2
271,0,2
271,1,2
271,2,2
271,3,2
271,4,2
271,5,2
271,6,2
271,7,2
272,0,2
272,1,2
272,2,2
272,3,2
272,4,2
272,5,2
272,6,2
272,7,2
273,0,2
273,1,2
273,2,3
273,3,2
273,4,4
273,5,2
273,6,2
273,7,2
274,0,2
274,1,2
274,2,4
274,3,2
274,4,4
274,5,2
274,6,2
274,7,2
275,0,2
275,1,2
275,2,2
275,3,2
275,4,2
275,5,2
275,6,2
275,7,2
276,0,2
276,1,2
276,2,2
276,3,2
276,4,2
276,5,2
276,6,2
276,7,2
277,0,2
277,1,2
277,2,2
277,3,2
277,4,2
277,5,2
277,6,2
277,7,2
278,0,2
278,1,2
278,2,2
278,3,2
278,4,2
278,5,2
278,6,2
278,7,2
279,0,2
279,1,2
279,2,2
279,3,2
279,4,2
279,5,2
279,6,2
279,7,2
280,0,2
280,1,2
280,2,2
280,3,2
280,4,2
280,5,2
280,6,2
280,7,2
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,2
281,6,2
281,7,2
282,0,2
282,1,2
282,2,4
282,3,2
282,4,2
282,5,2
282,6,2
282,7,2
283,0,2
283,1,2
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
283,7,2
284,0,2
284,1,2
284,2,3
284,3,2
284,4,2
284,5,2
284,6,2
284,7,2
285,0,2
285,1,2
285,2,2
285,3,2
285,4,2
285,5,2
285,6,2
285,7,2
286,0,2
286,1,2
286,2,3
286,3,2
286,4,3
286,5,2
286,6,3
286,7,3
287,0,2
287,1,2
287,2,3
287,3,2
287,4,2
287,5,2
287,6,2
287,7,2
288,0,2
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
289,0,2
289,1,2
289,2,3
289,3,2
289,4,2
289,5,2
289,6,2
289,7,2
290,0,2
290,1,2
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
290,7,2
291,0,2
291,1,2
291,2,2
