item,worker,label
22,14,1
23,0,4
23,1,4
23,2,4
23,3,4
23,4,4
23,5,9
23,6,9
23,7,9
23,8,9
23,9,9
23,10,4
23,11,4
23,12,4
23,13,4
23,14,4
24,0,3
24,1,7
24,2,7
24,3,7
24,4,7
24,5,9
24,6,9
24,7,9
24,8,9
24,9,2
24,10,7
24,11,7
24,12,7
24,13,3
24,14,7
25,0,9
25,1,9
25,2,5
25,3,9
25,4,9
25,5,4
25,6,4
25,7,4
25,8,4
25,9,4
25,10,4
25,11,4
25,12,4
25,13,4
25,14,4
26,0,4
26,1,4
26,2,4
26,3,4
26,4,7
26,5,9
26,6,9
26,7,9
26,8,9
26,9,9
26,10,4
26,11,4
26,12,4
26,13,4
26,14,4
27,0,3
27,1,5
27,2,3
27,3,3
27,4,3
27,5,8
27,6,8
27,7,8
27,8,8
27,9,8
27,10,3
27,11,3
27,12,3
27,13,3
27,14,3
28,0,4
28,1,4
28,2,4
28,3,4
28,4,4
28,5,9
28,6,9
28,7,9
28,8,9
28,9,9
28,10,4
28,11,9
28,12,4
28,13,4
28,14,4
29,0,7
29,1,7
29,2,7
29,3,7
29,4,7
29,5,9
29,6,9
29,7,9
29,8,9
29,9,9
29,10,7
29,11,7
29,12,7
29,13,7
29,14,7
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
31,0,1
31,1,1
31,2,1
31,3,1
31,4,1
31,5,1
31,6,1
31,7,1
31,8,1
31,9,1
31,10,1
31,11,1
31,12,1
31,13,1
31,14,1
32,0,3
32,1,3
32,2,3
32,3,9
32,4,3
32,5,2
32,6,6
32,7,6
32,8,6
32,9,6
32,10,6
32,11,6
32,12,6
32,13,6
32,14,6
33,0,2
33,1,2
33,2,2
33,3,2
33,4,2
33,5,8
33,6,8
33,7,8
33,8,8
33,9,1
33,10,2
33,11,2
33,12,2
33,13,2
33,14,2
34,0,4
34,1,4
34,2,8
34,3,4
34,4,4
34,5,6
34,6,6
34,7,6
34,8,6
34,9,6
34,10,6
34,11,6
34,12,6
34,13,6
34,14,7
35,0,4
35,1,4
35,2,4
35,3,0
35,4,4
35,5,9
35,6,9
35,7,5
35,8,9
35,9,9
35,10,4
35,11,4
35,12,4
35,13,4
35,14,4
36,0,3
36,1,3
36,2,3
36,3,3
36,4,3
36,5,9
36,6,9
36,7,9
36,8,9
36,9,9
36,10,9
36,11,9
36,12,9
36,13,5
36,14,9
37,0,6
37,1,6
37,2,6
37,3,6
37,4,6
37,5,8
37,6,8
37,7,9
37,8,8
37,9,8
37,10,8
37,11,8
37,12,8
37,13,8
37,14,8
38,0,8
38,1,7
38,2,8
38,3,8
38,4,8
38,5,9
38,6,9
38,7,9
38,8,9
38,9,4
38,10,8
38,11,8
38,12,8
38,13,8
38,14,8
39,0,2
39,1,7
39,2,2
39,3,2
39,4,2
39,5,6
39,6,6
39,7,6
39,8,6
39,9,6
39,10,2
39,11,2
39,12,2
39,13,2
39,14,2
40,0,1
40,1,1
40,2,1
40,3,1
40,4,3
40,5,1
40,6,1
40,7,1
40,8,1
40,9,1
40,10,1
40,11,1
40,12,1
40,13,1
40,14,1
41,0,1
41,1,7
41,2,1
41,3,1
41,4,1
41,5,9
41,6,9
41,7,2
41,8,5
41,9,9
41,10,1
41,11,1
41,12,1
41,13,1
41,14,1
42,0,2
42,1,2
42,2,2
42,3,2
42,4,2
42,5,9
42,6,9
42,7,9
42,8,0
42,9,9
42,10,4
42,11,3
42,12,6
42,13,3
42,14,3
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
43,10,0
43,11,0
43,12,0
43,13,0
43,14,0
44,0,2
44,1,2
44,2,2
44,3,2
44,4,2
44,5,5
44,6,8
44,7,6
44,8,6
44,9,5
44,10,2
44,11,2
44,12,2
44,13,2
44,14,2
45,0,6
45,1,6
45,2,6
45,3,6
45,4,6
45,5,5
45,6,5
45,7,5
45,8,5
45,9,0
45,10,4
45,11,4
45,12,4
45,13,4
45,14,4
46,0,4
46,1,7
46,2,7
46,3,7
46,4,7
46,5,1
46,6,1
46,7,1
46,8,1
46,9,1
46,10,1
46,11,1
46,12,1
46,13,1
46,14,1
47,0,1
47,1,1
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,1
47,10,1
47,11,1
47,12,1
47,13,1
47,14,1
48,0,2
48,1,2
48,2,2
48,3,2
48,4,2
48,5,6
48,6,6
48,7,6
48,8,6
48,9,6
48,10,2
48,11,2
48,12,2
48,13,2
48,14,2
49,0,6
49,1,6
49,2,6
49,3,6
49,4,6
49,5,6
49,6,6
49,7,6
49,8,6
49,9,6
49,10,6
49,11,0
49,12,6
49,13,6
49,14,6
50,0,0
50,1,0
50,2,0
50,3,0
50,4,0
50,5,9
50,6,9
50,7,9
50,8,9
50,9,9
50,10,0
50,11,0
50,12,0
50,13,0
50,14,0
51,0,7
51,1,7
51,2,7
51,3,7
51,4,7
51,5,7
51,6,7
51,7,7
51,8,7
51,9,7
51,10,7
51,11,7
51,12,7
51,13,7
51,14,7
52,0,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
52,11,1
52,12,1
52,13,1
52,14,1
53,0,8
53,1,8
53,2,8
53,3,8
53,4,0
53,5,8
53,6,8
53,7,8
53,8,8
53,9,8
53,10,5
53,11,5
53,12,5
53,13,0
53,14,4
54,0,2
54,1,2
54,2,2
54,3,8
54,4,2
54,5,2
54,6,2
54,7,2
54,8,4
54,9,2
54,10,2
54,11,6
54,12,2
54,13,2
54,14,2
55,0,6
55,1,6
55,2,6
55,3,6
55,4,6
55,5,6
55,6,6
55,7,6
55,8,6
55,9,6
55,10,2
55,11,2
55,12,7
55,13,3
55,14,2
56,0,0
56,1,3
56,2,3
56,3,3
56,4,3
56,5,1
56,6,1
56,7,1
56,8,1
56,9,1
56,10,3
56,11,3
56,12,3
56,13,3
56,14,3
57,0,6
57,1,6
57,2,4
57,3,6
57,4,0
57,5,6
57,6,6
57,7,6
57,8,6
57,9,6
57,10,6
57,11,6
57,12,6
57,13,0
57,14,6
58,0,0
58,1,8
58,2,8
58,3,8
58,4,8
58,5,9
58,6,3
58,7,9
58,8,9
58,9,9
58,10,8
58,11,8
58,12,8
58,13,8
58,14,8
59,0,5
59,1,5
59,2,5
59,3,5
59,4,5
59,5,8
59,6,8
59,7,8
59,8,8
59,9,8
59,10,5
59,11,5
59,12,0
59,13,8
59,14,5
60,0,7
60,1,7
60,2,8
60,3,7
60,4,7
60,5,3
60,6,3
60,7,3
60,8,3
60,9,3
60,10,2
60,11,7
60,12,2
60,13,2
60,14,2
61,0,2
61,1,2
61,2,2
61,3,2
61,4,2
61,5,8
61,6,8
61,7,8
61,8,8
61,9,8
61,10,4
61,11,2
61,12,2
61,13,2
61,14,2
62,0,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,5
62,6,5
62,7,5
62,8,5
62,9,5
62,10,1
62,11,1
62,12,1
62,13,1
62,14,1
63,0,8
63,1,8
63,2,3
63,3,8
63,4,8
63,5,1
63,6,1
63,7,1
63,8,1
63,9,1
63,10,8
63,11,8
63,12,8
63,13,8
63,14,8
64,0,4
64,1,4
64,2,4
64,3,4
64,4,4
64,5,4
64,6,4
64,7,4
64,8,1
64,9,4
64,10,4
64,11,4
64,12,4
64,13,4
64,14,4
65,0,3
65,1,3
65,2,3
65,3,3
65,4,3
65,5,9
65,6,9
65,7,9
65,8,9
65,9,6
65,10,9
65,11,9
65,12,9
65,13,9
65,14,0
66,0,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,4
66,11,1
66,12,1
66,13,1
66,14,1
67,0,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,11,1
67,12,4
67,13,1
67,14,1
68,0,6
68,1,9
68,2,9
68,3,9
68,4,9
68,5,9
68,6,9
68,7,9
68,8,9
68,9,9
68,10,8
68,11,8
68,12,8
68,13,8
68,14,8
69,0,9
69,1,9
69,2,9
69,3,9
69,4,9
69,5,9
69,6,9
69,7,9
69,8,9
69,9,9
69,10,9
69,11,9
69,12,9
69,13,9
69,14,9
70,0,7
70,1,7
70,2,7
70,3,7
70,4,7
70,5,9
70,6,9
70,7,9
70,8,9
70,9,9
70,10,7
70,11,7
70,12,7
70,13,7
70,14,7
71,0,7
71,1,7
71,2,7
71,3,7
71,4,7
71,5,7
71,6,7
71,7,7
71,8,7
71,9,7
71,10,7
71,11,7
71,12,7
71,13,7
71,14,7
72,0,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,7
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
72,11,1
72,12,1
72,13,1
72,14,1
73,0,1
73,1,1
73,2,1
73,3,1
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,1
73,10,1
73,11,1
73,12,1
73,13,1
73,14,1
74,0,6
74,1,6
74,2,6
74,3,6
74,4,6
74,5,8
74,6,8
74,7,8
74,8,8
74,9,0
74,10,5
74,11,5
74,12,5
74,13,5
74,14,5
75,0,2
75,1,2
75,2,6
75,3,2
75,4,2
75,5,2
75,6,2
75,7,2
75,8,2
75,9,2
75,10,2
75,11,2
75,12,2
75,13,2
75,14,2
76,0,5
76,1,2
76,2,2
76,3,8
76,4,2
76,5,3
76,6,3
76,7,3
76,8,3
76,9,3
76,10,2
76,11,2
76,12,2
76,13,2
76,14,2
77,0,2
77,1,2
77,2,2
77,3,2
77,4,2
77,5,8
77,6,8
77,7,8
77,8,8
77,9,8
77,10,9
77,11,2
77,12,2
77,13,1
77,14,2
78,0,6
78,1,6
78,2,1
78,3,6
78,4,6
78,5,6
78,6,3
78,7,6
78,8,6
78,9,4
78,10,4
78,11,4
78,12,4
78,13,4
78,14,4
79,0,3
79,1,4
79,2,4
79,3,4
79,4,4
79,5,9
79,6,9
79,7,9
79,8,9
79,9,9
79,10,4
79,11,4
79,12,0
79,13,4
79,14,4
80,0,2
80,1,2
80,2,2
80,3,2
80,4,2
80,5,2
80,6,2
80,7,2
80,8,2
80,9,2
80,10,2
80,11,2
80,12,2
80,13,2
80,14,2
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,4
81,7,0
81,8,8
81,9,0
81,10,0
81,11,0
81,12,0
81,13,3
81,14,5
82,0,0
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,6
82,7,1
82,8,1
82,9,1
82,10,1
82,11,1
82,12,1
82,13,1
82,14,1
83,0,3
83,1,3
83,2,3
83,3,3
83,4,3
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
83,11,0
83,12,4
83,13,0
83,14,7
84,0,9
84,1,9
84,2,9
84,3,0
84,4,9
84,5,9
84,6,9
84,7,9
84,8,9
84,9,9
84,10,9
84,11,9
84,12,9
84,13,9
84,14,9
85,0,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,1
85,7,1
85,8,1
85,9,1
85,10,1
85,11,1
85,12,1
85,13,1
85,14,1
86,0,2
86,1,6
86,2,6
86,3,6
86,4,6
86,5,6
86,6,6
86,7,6
86,8,6
86,9,6
86,10,6
86,11,6
86,12,6
86,13,6
86,14,6
87,0,3
87,1,6
87,2,3
87,3,3
87,4,3
87,5,8
87,6,8
87,7,8
87,8,8
87,9,8
87,10,5
87,11,1
87,12,9
87,13,3
87,14,3
88,0,5
88,1,5
88,2,5
88,3,5
88,4,4
88,5,8
88,6,8
88,7,8
88,8,8
88,9,8
88,10,0
88,11,6
88,12,0
88,13,0
88,14,0
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,0
89,10,0
89,11,0
89,12,0
89,13,0
89,14,7
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
90,9,2
90,10,9
90,11,9
90,12,9
90,13,9
90,14,8
91,0,5
91,1,5
91,2,5
91,3,5
91,4,5
91,5,6
91,6,6
91,7,9
91,8,6
91,9,6
91,10,5
91,11,5
91,12,5
91,13,5
91,14,5
92,0,7
92,1,7
92,2,7
92,3,7
92,4,7
92,5,9
92,6,9
92,7,0
92,8,9
92,9,9
92,10,7
92,11,7
92,12,7
92,13,7
92,14,7
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,0
93,6,0
93,7,0
93,8,0
93,9,0
93,10,2
93,11,2
93,12,2
93,13,2
93,14,2
94,0,6
94,1,6
94,2,6
94,3,6
94,4,6
94,5,0
94,6,0
94,7,0
94,8,0
94,9,0
94,10,0
94,11,0
94,12,0
94,13,0
94,14,0
95,0,6
95,1,6
95,2,6
95,3,6
95,4,6
95,5,9
95,6,9
95,7,9
95,8,8
95,9,9
95,10,2
95,11,9
95,12,9
95,13,9
95,14,9
96,0,4
96,1,4
96,2,4
96,3,4
96,4,7
96,5,9
96,6,9
96,7,9
96,8,5
96,9,9
96,10,4
96,11,4
96,12,4
96,13,4
96,14,4
97,0,6
97,1,6
97,2,6
97,3,6
97,4,6
97,5,6
97,6,6
97,7,6
97,8,6
97,9,6
97,10,6
97,11,6
97,12,6
97,13,6
97,14,1
98,0,4
98,1,4
98,2,4
98,3,8
98,4,4
98,5,9
98,6,9
98,7,9
98,8,9
98,9,9
98,10,5
98,11,5
98,12,7
98,13,5
98,14,5
99,0,4
99,1,4
99,2,4
99,3,4
99,4,4
99,5,9
99,6,9
99,7,9
99,8,9
99,9,9
99,10,3
99,11,8
99,12,4
99,13,4
99,14,4
100,0,0
100,1,1
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,9
100,8,0
100,9,0
100,10,0
100,11,0
100,12,0
100,13,0
100,14,0
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,0
101,6,0
101,7,0
101,8,0
101,9,0
101,10,5
101,11,5
101,12,5
101,13,5
101,14,5
102,0,2
102,1,2
102,2,2
102,3,2
102,4,2
102,5,2
102,6,2
102,7,2
102,8,2
102,9,8
102,10,2
102,11,2
102,12,2
102,13,2
102,14,2
103,0,4
103,1,4
103,2,4
103,3,4
103,4,8
103,5,9
103,6,9
103,7,0
103,8,9
103,9,9
103,10,4
103,11,4
103,12,4
103,13,4
103,14,4
104,0,9
104,1,9
104,2,9
104,3,6
104,4,9
104,5,9
104,6,9
104,7,9
104,8,2
104,9,9
104,10,7
104,11,7
104,12,7
104,13,7
104,14,7
105,0,4
105,1,4
105,2,4
105,3,4
105,4,4
105,5,9
105,6,9
105,7,9
105,8,9
105,9,9
105,10,4
105,11,4
105,12,4
105,13,4
105,14,4
106,0,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
107,0,9
107,1,7
107,2,7
107,3,7
107,4,7
107,5,9
107,6,9
107,7,9
107,8,9
107,9,9
107,10,7
107,11,7
107,12,7
107,13,7
107,14,7
108,0,1
108,1,1
108,2,1
108,3,1
108,4,1
108,5,1
108,6,7
108,7,1
108,8,1
108,9,1
108,10,5
108,11,1
108,12,1
108,13,0
108,14,1
109,0,2
109,1,2
109,2,2
109,3,2
109,4,2
109,5,1
109,6,1
109,7,1
109,8,3
109,9,1
109,10,2
109,11,2
109,12,2
109,13,2
109,14,2
110,0,6
110,1,6
110,2,6
110,3,6
110,4,3
110,5,6
110,6,6
110,7,4
110,8,6
110,9,6
110,10,6
110,11,6
110,12,0
110,13,6
110,14,6
111,0,6
111,1,6
111,2,6
111,3,6
111,4,6
111,5,9
111,6,8
111,7,9
111,8,9
111,9,9
111,10,5
111,11,5
111,12,5
111,13,5
111,14,5
112,0,2
112,1,2
112,2,2
112,3,2
112,4,2
112,5,4
112,6,4
112,7,4
112,8,4
112,9,4
112,10,7
112,11,7
112,12,7
112,13,7
112,14,7
113,0,7
113,1,7
113,2,7
113,3,7
113,4,7
113,5,8
113,6,8
113,7,8
113,8,8
113,9,8
113,10,7
113,11,7
113,12,7
113,13,7
113,14,7
114,0,9
114,1,9
114,2,9
114,3,9
114,4,9
114,5,0
114,6,1
114,7,9
114,8,0
114,9,2
114,10,5
114,11,9
114,12,9
114,13,9
114,14,9
115,0,6
115,1,6
115,2,6
115,3,6
115,4,6
115,5,4
115,6,4
115,7,4
115,8,4
115,9,4
115,10,4
115,11,4
115,12,4
115,13,4
115,14,4
116,0,1
116,1,1
116,2,3
116,3,1
116,4,1
116,5,1
116,6,0
116,7,1
116,8,1
116,9,7
116,10,1
116,11,1
116,12,1
116,13,1
116,14,1
117,0,4
117,1,4
117,2,4
117,3,4
117,4,4
117,5,4
117,6,1
117,7,4
117,8,4
117,9,4
117,10,4
117,11,4
117,12,4
117,13,4
117,14,4
118,0,1
118,1,1
118,2,1
118,3,1
118,4,1
118,5,1
118,6,1
118,7,1
118,8,1
118,9,0
118,10,1
118,11,1
118,12,1
118,13,1
118,14,1
119,0,8
119,1,8
119,2,8
119,3,8
119,4,8
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,2
119,11,2
119,12,4
119,13,2
119,14,2
120,0,4
120,1,4
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,7,4
120,8,5
120,9,4
120,10,9
120,11,4
120,12,4
120,13,4
120,14,4
121,0,9
121,1,9
121,2,9
121,3,9
121,4,9
121,5,9
121,6,9
121,7,9
121,8,9
121,9,9
121,10,9
121,11,9
121,12,9
121,13,9
121,14,9
122,0,9
122,1,9
122,2,9
122,3,9
122,4,9
122,5,9
122,6,9
122,7,8
122,8,9
122,9,9
122,10,2
122,11,2
122,12,2
122,13,2
122,14,2
123,0,3
123,1,3
123,2,3
123,3,3
123,4,3
123,5,9
123,6,9
123,7,9
123,8,9
123,9,9
123,10,3
123,11,3
123,12,3
123,13,9
123,14,3
124,0,9
124,1,9
124,2,9
124,3,9
124,4,9
124,5,9
124,6,9
124,7,9
124,8,9
124,9,9
124,10,6
124,11,9
124,12,9
124,13,9
124,14,9
125,0,9
125,1,9
125,2,9
125,3,9
125,4,9
125,5,9
125,6,6
125,7,9
125,8,9
125,9,9
125,10,7
125,11,9
125,12,9
125,13,9
125,14,9
126,0,6
126,1,6
126,2,6
126,3,6
126,4,6
126,5,6
126,6,6
126,7,5
126,8,6
126,9,6
126,10,6
126,11,6
126,12,6
126,13,6
126,14,6
127,0,9
127,1,3
127,2,9
127,3,9
127,4,9
127,5,9
127,6,7
127,7,9
127,8,9
127,9,9
127,10,4
127,11,9
127,12,4
127,13,2
127,14,4
128,0,9
128,1,9
128,2,9
128,3,9
128,4,9
128,5,9
128,6,9
128,7,4
128,8,4
128,9,9
128,10,9
128,11,9
128,12,5
128,13,9
128,14,9
129,0,6
129,1,6
129,2,6
129,3,6
129,4,6
129,5,6
129,6,6
129,7,6
129,8,6
129,9,6
129,10,6
129,11,6
129,12,4
129,13,6
129,14,6
130,0,8
130,1,8
130,2,8
130,3,8
130,4,8
130,5,8
130,6,8
130,7,8
130,8,8
130,9,8
130,10,8
130,11,8
130,12,8
130,13,8
130,14,8
131,0,7
131,1,7
131,2,7
131,3,7
131,4,6
131,5,7
131,6,7
131,7,7
131,8,7
131,9,7
131,10,7
131,11,7
131,12,7
131,13,7
131,14,7
132,0,3
132,1,3
132,2,3
132,3,3
132,4,3
132,5,9
132,6,9
132,7,9
132,8,9
132,9,9
132,10,3
132,11,3
132,12,3
132,13,3
132,14,3
133,0,2
133,1,2
133,2,3
133,3,2
133,4,2
133,5,6
133,6,6
133,7,6
133,8,6
133,9,6
133,10,2
133,11,2
133,12,2
133,13,2
133,14,2
134,0,3
134,1,3
134,2,3
134,3,3
134,4,3
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,5
134,11,5
134,12,5
134,13,5
134,14,5
135,0,9
135,1,9
135,2,9
135,3,9
135,4,9
135,5,9
135,6,9
135,7,9
135,8,9
135,9,9
135,10,9
135,11,9
135,12,9
135,13,9
135,14,9
136,0,6
136,1,6
136,2,9
136,3,4
136,4,6
136,5,3
136,6,6
136,7,6
136,8,6
136,9,6
136,10,6
136,11,6
136,12,6
136,13,6
136,14,6
137,0,2
137,1,5
137,2,2
137,3,2
137,4,2
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,8
138,0,9
138,1,9
138,2,9
138,3,9
138,4,9
138,5,9
138,6,9
138,7,7
138,8,9
138,9,4
138,10,9
138,11,9
138,12,7
138,13,1
138,14,9
139,0,4
139,1,4
139,2,4
139,3,4
139,4,4
139,5,9
139,6,9
139,7,1
139,8,5
139,9,9
139,10,4
139,11,4
139,12,4
139,13,4
139,14,4
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,0
140,11,0
140,12,0
140,13,0
140,14,0
141,0,0
141,1,0
141,2,4
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,7
141,12,0
141,13,0
141,14,0
142,0,9
142,1,9
142,2,9
142,3,9
142,4,9
142,5,3
142,6,9
142,7,9
142,8,9
142,9,9
142,10,9
142,11,9
142,12,9
142,13,9
142,14,9
143,0,2
143,1,2
143,2,2
143,3,2
143,4,2
143,5,6
143,6,6
143,7,6
143,8,6
143,9,6
143,10,2
143,11,2
143,12,2
143,13,2
143,14,2
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
145,0,9
145,1,9
145,2,9
145,3,9
145,4,9
145,5,9
145,6,9
145,7,2
145,8,9
145,9,9
145,10,4
145,11,4
145,12,4
145,13,4
145,14,4
146,0,9
146,1,9
146,2,9
146,3,9
146,4,4
146,5,9
146,6,9
146,7,9
146,8,9
146,9,9
146,10,9
146,11,9
146,12,9
146,13,9
146,14,9
147,0,2
147,1,2
147,2,2
147,3,2
147,4,2
147,5,2
147,6,1
147,7,2
147,8,2
147,9,2
147,10,2
147,11,2
147,12,2
147,13,2
147,14,2
148,0,9
148,1,9
148,2,9
148,3,9
148,4,9
148,5,8
148,6,8
148,7,8
148,8,8
148,9,8
148,10,5
148,11,5
148,12,5
148,13,5
148,14,5
149,0,7
149,1,3
149,2,3
149,3,3
149,4,3
149,5,2
149,6,2
149,7,2
149,8,2
149,9,2
149,10,2
149,11,2
149,12,2
149,13,2
149,14,2
150,0,9
150,1,9
150,2,9
150,3,9
150,4,9
150,5,9
150,6,9
150,7,9
150,8,9
150,9,9
150,10,9
150,11,9
150,12,1
150,13,9
150,14,9
151,0,2
151,1,2
151,2,2
151,3,2
151,4,2
151,5,6
151,6,6
151,7,6
151,8,6
151,9,6
151,10,2
151,11,0
151,12,0
151,13,2
151,14,2
152,0,9
152,1,9
152,2,9
152,3,9
152,4,9
152,5,9
152,6,9
152,7,9
152,8,9
152,9,4
152,10,9
152,11,9
152,12,8
152,13,9
152,14,8
153,0,4
153,1,4
153,2,4
153,3,4
153,4,4
153,5,9
153,6,9
153,7,9
153,8,9
153,9,9
153,10,4
153,11,6
153,12,4
153,13,3
153,14,4
154,0,3
154,1,1
154,2,3
154,3,3
154,4,3
154,5,3
154,6,3
154,7,9
154,8,3
154,9,3
154,10,3
154,11,3
154,12,3
154,13,3
154,14,3
155,0,3
155,1,3
155,2,3
155,3,3
155,4,3
155,5,9
