item,worker,label
19,5,24
19,6,24
19,7,28
19,8,24
19,9,24
20,0,13
20,1,13
20,2,13
20,3,13
20,4,28
20,5,13
20,6,13
20,7,11
20,8,13
20,9,13
21,0,21
21,1,21
21,2,6
21,3,15
21,4,23
21,5,2
21,6,15
21,7,15
21,8,21
21,9,17
22,0,21
22,1,6
22,2,21
22,3,21
22,4,21
22,5,17
22,6,15
22,7,21
22,8,21
22,9,14
23,0,6
23,1,6
23,2,6
23,3,6
23,4,21
23,5,6
23,6,6
23,7,6
23,8,6
23,9,6
24,0,23
24,1,6
24,2,21
24,3,23
24,4,8
24,5,17
24,6,2
24,7,21
24,8,21
24,9,21
25,0,21
25,1,6
25,2,9
25,3,13
25,4,13
25,5,28
25,6,21
25,7,19
25,8,24
25,9,13
26,0,6
26,1,21
26,2,6
26,3,6
26,4,21
26,5,6
26,6,6
26,7,6
26,8,6
26,9,21
27,0,6
27,1,23
27,2,21
27,3,21
27,4,8
27,5,8
27,6,21
27,7,6
27,8,6
27,9,6
28,0,21
28,1,21
28,2,21
28,3,0
28,4,5
28,5,21
28,6,0
28,7,4
28,8,21
28,9,21
29,0,6
29,1,28
29,2,27
29,3,6
29,4,27
29,5,27
29,6,6
29,7,6
29,8,6
29,9,12
30,0,9
30,1,9
30,2,9
30,3,9
30,4,9
30,5,9
30,6,27
30,7,9
30,8,9
30,9,9
31,0,21
31,1,6
31,2,21
31,3,21
31,4,21
31,5,6
31,6,21
31,7,21
31,8,21
31,9,13
32,0,6
32,1,21
32,2,6
32,3,6
32,4,10
32,5,6
32,6,6
32,7,6
32,8,6
32,9,6
33,0,6
33,1,6
33,2,8
33,3,8
33,4,8
33,5,8
33,6,18
33,7,8
33,8,8
33,9,8
34,0,6
34,1,6
34,2,16
34,3,6
34,4,6
34,5,16
34,6,6
34,7,16
34,8,16
34,9,16
35,0,21
35,1,19
35,2,19
35,3,19
35,4,2
35,5,0
35,6,1
35,7,15
35,8,19
35,9,19
36,0,6
36,1,6
36,2,6
36,3,21
36,4,6
36,5,6
36,6,2
36,7,21
36,8,6
36,9,11
37,0,23
37,1,8
37,2,8
37,3,23
37,4,8
37,5,8
37,6,1
37,7,1
37,8,8
37,9,8
38,0,21
38,1,6
38,2,21
38,3,21
38,4,21
38,5,6
38,6,21
38,7,21
38,8,21
38,9,21
39,0,23
39,1,23
39,2,23
39,3,23
39,4,8
39,5,23
39,6,8
39,7,23
39,8,23
39,9,23
40,0,16
40,1,8
40,2,1
40,3,16
40,4,1
40,5,1
40,6,1
40,7,1
40,8,1
40,9,1
41,0,8
41,1,23
41,2,23
41,3,8
41,4,8
41,5,8
41,6,1
41,7,8
41,8,8
41,9,8
42,0,8
42,1,8
42,2,8
42,3,8
42,4,8
42,5,8
42,6,4
42,7,8
42,8,8
42,9,8
43,0,23
43,1,23
43,2,23
43,3,23
43,4,8
43,5,23
43,6,23
43,7,23
43,8,23
43,9,8
44,0,23
44,1,23
44,2,8
44,3,8
44,4,23
44,5,8
44,6,8
44,7,20
44,8,8
44,9,20
45,0,8
45,1,23
45,2,23
45,3,23
45,4,23
45,5,8
45,6,4
45,7,8
45,8,23
45,9,23
46,0,8
46,1,8
46,2,8
46,3,8
46,4,8
46,5,8
46,6,8
46,7,8
46,8,8
46,9,2
47,0,15
47,1,15
47,2,19
47,3,21
47,4,19
47,5,19
47,6,17
47,7,15
47,8,19
47,9,19
48,0,0
48,1,0
48,2,0
48,3,15
48,4,22
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
49,0,8
49,1,23
49,2,23
49,3,8
49,4,23
49,5,20
49,6,0
49,7,4
49,8,15
49,9,8
50,0,23
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
51,0,13
51,1,13
51,2,21
51,3,13
51,4,13
51,5,13
51,6,13
51,7,21
51,8,21
51,9,27
52,0,28
52,1,13
52,2,13
52,3,13
52,4,9
52,5,13
52,6,24
52,7,9
52,8,13
52,9,9
53,0,12
53,1,9
53,2,12
53,3,12
53,4,9
53,5,12
53,6,12
53,7,9
53,8,12
53,9,13
54,0,23
54,1,23
54,2,23
54,3,23
54,4,22
54,5,22
54,6,3
54,7,23
54,8,22
54,9,22
55,0,23
55,1,8
55,2,6
55,3,23
55,4,23
55,5,23
55,6,6
55,7,23
55,8,22
55,9,22
56,0,23
56,1,23
56,2,7
56,3,23
56,4,22
56,5,7
56,6,7
56,7,23
56,8,7
56,9,7
57,0,21
57,1,5
57,2,21
57,3,21
57,4,5
57,5,5
57,6,2
57,7,21
57,8,21
57,9,21
58,0,23
58,1,0
58,2,7
58,3,23
58,4,0
58,5,15
58,6,23
58,7,7
58,8,7
58,9,0
59,0,23
59,1,23
59,2,8
59,3,23
59,4,23
59,5,23
59,6,18
59,7,8
59,8,23
59,9,23
60,0,5
60,1,0
60,2,20
60,3,20
60,4,19
60,5,5
60,6,5
60,7,5
60,8,5
60,9,5
61,0,21
61,1,20
61,2,21
61,3,21
61,4,20
61,5,21
61,6,5
61,7,16
61,8,21
61,9,20
62,0,21
62,1,21
62,2,21
62,3,21
62,4,21
62,5,16
62,6,21
62,7,16
62,8,21
62,9,16
63,0,6
63,1,21
63,2,16
63,3,5
63,4,5
63,5,5
63,6,1
63,7,16
63,8,5
63,9,5
64,0,6
64,1,8
64,2,6
64,3,6
64,4,23
64,5,6
64,6,6
64,7,6
64,8,6
64,9,16
65,0,13
65,1,13
65,2,13
65,3,13
65,4,13
65,5,9
65,6,13
65,7,13
65,8,13
65,9,11
66,0,28
66,1,12
66,2,28
66,3,28
66,4,28
66,5,28
66,6,28
66,7,28
66,8,25
66,9,25
67,0,9
67,1,13
67,2,9
67,3,9
67,4,13
67,5,10
67,6,13
67,7,12
67,8,9
67,9,9
68,0,25
68,1,13
68,2,25
68,3,25
68,4,25
68,5,25
68,6,25
68,7,25
68,8,25
68,9,25
69,0,13
69,1,6
69,2,6
69,3,25
69,4,16
69,5,25
69,6,3
69,7,13
69,8,16
69,9,29
70,0,21
70,1,24
70,2,9
70,3,21
70,4,13
70,5,12
70,6,10
70,7,21
70,8,25
70,9,9
71,0,21
71,1,15
71,2,15
71,3,15
71,4,17
71,5,17
71,6,0
71,7,21
71,8,21
71,9,17
72,0,15
72,1,0
72,2,15
72,3,15
72,4,0
72,5,15
72,6,2
72,7,15
72,8,15
72,9,0
73,0,6
73,1,8
73,2,1
73,3,8
73,4,23
73,5,8
73,6,1
73,7,20
73,8,23
73,9,3
74,0,23
74,1,8
74,2,23
74,3,6
74,4,23
74,5,1
74,6,16
74,7,20
74,8,6
74,9,23
75,0,6
75,1,13
75,2,21
75,3,21
75,4,13
75,5,13
75,6,6
75,7,6
75,8,6
75,9,14
76,0,6
76,1,12
76,2,12
76,3,27
76,4,24
76,5,24
76,6,6
76,7,19
76,8,20
76,9,24
77,0,21
77,1,15
77,2,5
77,3,21
77,4,5
77,5,5
77,6,20
77,7,1
77,8,5
77,9,5
78,0,9
78,1,12
78,2,12
78,3,12
78,4,12
78,5,12
78,6,12
78,7,12
78,8,12
78,9,9
79,0,0
79,1,7
79,2,0
79,3,15
79,4,22
79,5,22
79,6,0
79,7,23
79,8,22
79,9,22
80,0,6
80,1,21
80,2,21
80,3,6
80,4,21
80,5,6
80,6,5
80,7,21
80,8,21
80,9,21
81,0,23
81,1,8
81,2,23
81,3,23
81,4,23
81,5,23
81,6,8
81,7,8
81,8,23
81,9,23
82,0,21
82,1,21
82,2,2
82,3,2
82,4,20
82,5,2
82,6,2
82,7,21
82,8,21
82,9,21
83,0,21
83,1,15
83,2,15
83,3,15
83,4,15
83,5,15
83,6,15
83,7,15
83,8,15
83,9,15
84,0,15
84,1,15
84,2,15
84,3,15
84,4,15
84,5,15
84,6,15
84,7,15
84,8,15
84,9,15
85,0,15
85,1,0
85,2,0
85,3,15
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
86,0,21
86,1,15
86,2,15
86,3,15
86,4,0
86,5,15
86,6,0
86,7,15
86,8,15
86,9,15
87,0,23
87,1,20
87,2,16
87,3,16
87,4,22
87,5,16
87,6,1
87,7,16
87,8,16
87,9,2
88,0,23
88,1,20
88,2,16
88,3,16
88,4,16
88,5,16
88,6,16
88,7,16
88,8,16
88,9,16
89,0,12
89,1,13
89,2,13
89,3,13
89,4,13
89,5,27
89,6,12
89,7,13
89,8,13
89,9,27
90,0,13
90,1,12
90,2,13
90,3,13
90,4,28
90,5,13
90,6,27
90,7,12
90,8,12
90,9,14
91,0,28
91,1,12
91,2,13
91,3,13
91,4,13
91,5,13
91,6,12
91,7,13
91,8,13
91,9,12
92,0,24
92,1,27
92,2,24
92,3,24
92,4,24
92,5,25
92,6,24
92,7,24
92,8,24
92,9,25
93,0,9
93,1,12
93,2,13
93,3,9
93,4,13
93,5,13
93,6,12
93,7,13
93,8,9
93,9,13
94,0,28
94,1,12
94,2,24
94,3,12
94,4,28
94,5,28
94,6,13
94,7,12
94,8,24
94,9,27
95,0,12
95,1,12
95,2,12
95,3,12
95,4,27
95,5,24
95,6,12
95,7,12
95,8,12
95,9,24
96,0,12
96,1,9
96,2,5
96,3,5
96,4,5
96,5,5
96,6,5
96,7,12
96,8,9
96,9,29
97,0,21
97,1,21
97,2,21
97,3,21
97,4,2
97,5,21
97,6,2
97,7,21
97,8,21
97,9,21
98,0,12
98,1,12
98,2,12
98,3,12
98,4,28
98,5,12
98,6,12
98,7,12
98,8,12
98,9,12
99,0,23
99,1,8
99,2,23
99,3,8
99,4,23
99,5,6
99,6,8
99,7,23
99,8,23
99,9,23
100,0,9
100,1,13
100,2,9
100,3,9
100,4,9
100,5,9
100,6,13
100,7,9
100,8,9
100,9,9
101,0,28
101,1,12
101,2,24
101,3,28
101,4,27
101,5,28
101,6,24
101,7,24
101,8,24
101,9,27
102,0,12
102,1,12
102,2,12
102,3,12
102,4,12
102,5,12
102,6,12
102,7,12
102,8,12
102,9,12
103,0,23
103,1,23
103,2,23
103,3,23
103,4,23
103,5,23
103,6,23
103,7,23
103,8,23
103,9,23
104,0,21
104,1,6
104,2,21
104,3,21
104,4,8
104,5,21
104,6,2
104,7,21
104,8,21
104,9,21
105,0,23
105,1,8
105,2,23
105,3,23
105,4,23
105,5,23
105,6,23
105,7,23
105,8,23
105,9,23
106,0,23
106,1,23
106,2,23
106,3,8
106,4,8
106,5,8
106,6,8
106,7,23
106,8,23
106,9,8
107,0,21
107,1,21
107,2,21
107,3,21
107,4,20
107,5,21
107,6,20
107,7,20
107,8,21
107,9,20
108,0,8
108,1,8
108,2,8
108,3,8
108,4,23
108,5,8
108,6,0
108,7,8
108,8,8
108,9,8
109,0,23
109,1,23
109,2,23
109,3,23
109,4,23
109,5,23
109,6,23
109,7,23
109,8,23
109,9,18
110,0,8
110,1,23
110,2,8
110,3,8
110,4,8
110,5,8
110,6,8
110,7,8
110,8,8
110,9,8
111,0,20
111,1,19
111,2,16
111,3,21
111,4,5
111,5,20
111,6,17
111,7,16
111,8,20
111,9,17
112,0,4
112,1,19
112,2,4
112,3,4
112,4,19
112,5,4
112,6,4
112,7,4
112,8,4
112,9,19
113,0,8
113,1,21
113,2,8
113,3,8
113,4,8
113,5,5
113,6,0
113,7,4
113,8,8
113,9,8
114,0,4
114,1,19
114,2,19
114,3,19
114,4,4
114,5,19
114,6,4
114,7,19
114,8,19
114,9,19
115,0,8
115,1,8
115,2,4
115,3,19
115,4,4
115,5,19
115,6,4
115,7,4
115,8,4
115,9,4
116,0,21
116,1,0
116,2,1
116,3,21
116,4,19
116,5,4
116,6,2
116,7,0
116,8,15
116,9,4
117,0,23
117,1,8
117,2,16
117,3,16
117,4,8
117,5,16
117,6,1
117,7,16
117,8,16
117,9,16
118,0,6
118,1,13
118,2,13
118,3,6
118,4,13
118,5,13
118,6,26
118,7,28
118,8,13
118,9,13
119,0,28
119,1,25
119,2,13
119,3,13
119,4,12
119,5,13
119,6,13
119,7,12
119,8,13
119,9,28
120,0,12
120,1,27
120,2,12
120,3,12
120,4,28
120,5,12
120,6,12
120,7,12
120,8,12
120,9,12
121,0,21
121,1,2
121,2,2
121,3,2
121,4,2
121,5,2
121,6,2
121,7,2
121,8,2
121,9,2
122,0,21
122,1,19
122,2,2
122,3,21
122,4,2
122,5,2
122,6,15
122,7,2
122,8,2
122,9,2
123,0,6
123,1,6
123,2,6
123,3,6
123,4,21
123,5,15
123,6,6
123,7,6
123,8,6
123,9,15
124,0,21
124,1,21
124,2,21
124,3,21
124,4,21
124,5,21
124,6,1
124,7,21
124,8,21
124,9,21
125,0,6
125,1,6
125,2,6
125,3,6
125,4,6
125,5,21
125,6,6
125,7,6
125,8,6
125,9,21
126,0,0
126,1,21
126,2,20
126,3,5
126,4,23
126,5,5
126,6,2
126,7,5
126,8,5
126,9,20
127,0,21
127,1,21
127,2,21
127,3,21
127,4,6
127,5,21
127,6,8
127,7,21
127,8,21
127,9,2
128,0,21
128,1,21
128,2,21
128,3,6
128,4,21
128,5,6
128,6,5
128,7,21
128,8,6
128,9,6
129,0,21
129,1,21
129,2,21
129,3,21
129,4,21
129,5,21
129,6,21
129,7,21
129,8,21
129,9,21
130,0,6
130,1,5
130,2,5
130,3,5
130,4,5
130,5,5
130,6,27
130,7,5
130,8,5
130,9,5
131,0,21
131,1,8
131,2,8
131,3,21
131,4,8
131,5,21
131,6,8
131,7,20
131,8,21
131,9,3
132,0,6
132,1,21
132,2,6
132,3,6
132,4,8
132,5,21
132,6,6
132,7,6
132,8,6
132,9,21
133,0,6
133,1,21
133,2,21
133,3,6
133,4,24
133,5,6
133,6,6
133,7,6
133,8,6
133,9,21
134,0,6
134,1,8
134,2,6
134,3,6
134,4,6
134,5,6
134,6,3
134,7,6
134,8,6
134,9,6
135,0,9
135,1,27
135,2,9
135,3,9
135,4,13
135,5,9
135,6,9
135,7,21
135,8,9
135,9,9
136,0,19
136,1,19
136,2,19
136,3,2
136,4,19
136,5,19
136,6,17
136,7,19
136,8,19
136,9,19
137,0,6
137,1,21
137,2,15
137,3,15
137,4,25
137,5,15
137,6,15
137,7,21
137,8,15
137,9,6
138,0,6
138,1,21
138,2,6
138,3,6
138,4,6
138,5,6
138,6,6
138,7,6
138,8,6
138,9,6
139,0,6
139,1,6
139,2,6
139,3,21
139,4,23
139,5,6
139,6,8
139,7,21
139,8,6
139,9,21
140,0,8
140,1,23
140,2,8
140,3,8
140,4,8
140,5,8
140,6,1
140,7,8
140,8,8
140,9,8
141,0,23
141,1,23
141,2,8
141,3,8
141,4,23
141,5,8
141,6,8
141,7,3
141,8,23
141,9,23
142,0,8
142,1,23
142,2,8
142,3,8
142,4,22
142,5,8
142,6,8
142,7,23
142,8,23
142,9,8
143,0,8
143,1,23
143,2,8
143,3,8
143,4,8
143,5,8
143,6,8
143,7,8
143,8,8
143,9,8
144,0,23
144,1,8
144,2,6
144,3,23
144,4,23
144,5,23
144,6,7
144,7,8
144,8,8
144,9,8
145,0,6
145,1,6
145,2,21
145,3,6
145,4,6
145,5,6
145,6,6
145,7,6
145,8,6
145,9,6
146,0,6
146,1,6
146,2,21
146,3,6
146,4,8
146,5,8
146,6,1
146,7,6
146,8,6
146,9,6
147,0,6
147,1,15
147,2,15
147,3,15
147,4,15
147,5,15
147,6,0
147,7,15
147,8,15
147,9,15
148,0,8
148,1,23
148,2,1
148,3,1
148,4,1
148,5,5
148,6,1
148,7,6
148,8,1
148,9,1
149,0,15
149,1,0
149,2,15
149,3,15
149,4,0
149,5,15
149,6,0
149,7,0
149,8,0
149,9,0
150,0,23
150,1,8
150,2,23
150,3,23
150,4,6
150,5,23
150,6,1
150,7,21
150,8,21
150,9,6
151,0,13
151,1,13
151,2,13
151,3,13
151,4,11
151,5,13
151,6,26
151,7,10
151,8,6
151,9,13
152,0,27
152,1,28
152,2,10
152,3,9
152,4,9
152,5,12
152,6,27
152,7,12
152,8,12
152,9,10
153,0,9
153,1,9
153,2,12
153,3,12
153,4,13
153,5,12
153,6,6
153,7,13
153,8,9
153,9,9
154,0,23
154,1,22
154,2,7
154,3,7
154,4,22
154,5,7
154,6,22
154,7,22
154,8,7
154,9,7
155,0,4
155,1,0
155,2,4
155,3,4
155,4,8
155,5,8
155,6,4
155,7,4
155,8,4
155,9,8
156,0,23
156,1,22
156,2,7
156,3,23
156,4,22
156,5,7
156,6,0
156,7,22
156,8,7
156,9,22
157,0,23
157,1,22
157,2,22
157,3,23
157,4,22
157,5,22
157,6,0
157,7,23
157,8,22
157,9,22
158,0,23
158,1,0
158,2,4
158,3,23
158,4,4
158,5,4
158,6,2
158,7,23
158,8,23
158,9,20
159,0,23
159,1,23
159,2,22
159,3,22
159,4,22
159,5,22
159,6,22
159,7,22
159,8,22
159,9,22
160,0,6
160,1,6
160,2,6
160,3,16
160,4,3
160,5,6
160,6,8
160,7,21
160,8,21
160,9,3
161,0,23
161,1,23
161,2,23
161,3,23
161,4,23
161,5,23
161,6,23
161,7,23
161,8,23
161,9,23
162,0,21
162,1,21
162,2,21
162,3,21
162,4,21
162,5,21
162,6,21
162,7,21
162,8,21
162,9,21
163,0,6
163,1,21
163,2,21
163,3,6
163,4,21
163,5,6
163,6,6
163,7,6
163,8,21
163,9,21
164,0,6
164,1,21
164,2,21
164,3,6
164,4,21
164,5,21
164,6,3
164,7,21
164,8,21
164,9,21
165,0,6
165,1,6
165,2,6
165,3,6
165,4,6
165,5,13
165,6,26
165,7,6
165,8,6
165,9,6
166,0,12
166,1,12
166,2,9
166,3,12
166,4,12
166,5,10
166,6,9
166,7,12
166,8,9
166,9,12
167,0,9
167,1,13
167,2,13
167,3,13
167,4,13
167,5,13
167,6,9
167,7,13
167,8,13
167,9,14
168,0,9
168,1,13
168,2,10
168,3,12
168,4,9
168,5,12
168,6,27
168,7,10
168,8,10
168,9,10
169,0,6
169,1,8
169,2,6
169,3,23
169,4,8
169,5,6
169,6,6
169,7,6
169,8,6
169,9,8
170,0,8
170,1,21
170,2,17
170,3,20
170,4,17
170,5,2
170,6,2
170,7,2
170,8,20
170,9,17
171,0,21
171,1,15
171,2,17
171,3,2
171,4,17
171,5,2
171,6,1
171,7,2
171,8,2
171,9,17
172,0,5
172,1,15
172,2,5
172,3,2
172,4,5
172,5,5
172,6,20
172,7,20
172,8,20
172,9,5
173,0,6
173,1,23
173,2,6
173,3,6
173,4,5
173,5,6
173,6,6
173,7,6
173,8,6
173,9,7
174,0,6
174,1,4
174,2,1
174,3,1
174,4,1
174,5,1
174,6,2
174,7,16
174,8,1
174,9,6
175,0,28
175,1,12
175,2,13
175,3,28
175,4,28
175,5,13
175,6,9
175,7,28
175,8,28
175,9,28
176,0,28
176,1,28
176,2,25
176,3,25
176,4,28
176,5,25
176,6,25
176,7,25
176,8,27
176,9,10
177,0,6
177,1,21
177,2,5
177,3,5
177,4,8
177,5,5
177,6,5
177,7,5
177,8,8
177,9,5
178,0,6
178,1,15
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,21
178,8,0
178,9,0
179,0,6
179,1,21
179,2,21
179,3,21
179,4,15
179,5,21
179,6,21
179,7,21
179,8,21
179,9,1
180,0,21
180,1,21
180,2,5
180,3,21
180,4,21
180,5,0
180,6,5
180,7,21
180,8,5
180,9,5
181,0,0
181,1,15
181,2,0
181,3,0
181,4,0
181,5,0
181,6,0
181,7,0
181,8,0
181,9,0
182,0,6
182,1,21
182,2,15
182,3,15
182,4,21
182,5,6
182,6,6
182,7,6
182,8,6
182,9,15
183,0,21
183,1,6
183,2,20
183,3,20
183,4,20
183,5,20
183,6,17
183,7,17
183,8,20
183,9,17
184,0,21
184,1,21
184,2,17
184,3,21
184,4,17
184,5,17
184,6,17
184,7,17
184,8,17
184,9,17
185,0,15
185,1,0
185,2,15
185,3,0
185,4,15
185,5,15
185,6,0
185,7,15
185,8,15
185,9,0
186,0,23
186,1,8
186,2,16
186,3,1
186,4,23
186,5,1
186,6,16
186,7,16
186,8,16
186,9,16
187,0,4
187,1,8
187,2,16
187,3,4
187,4,22
187,5,16
187,6,16
187,7,16
187,8,16
187,9,16
188,0,6
188,1,20
188,2,1
188,3,1
188,4,16
188,5,1
188,6,1
188,7,1
188,8,1
188,9,1
189,0,28
189,1,12
189,2,13
189,3,28
189,4,13
189,5,13
189,6,24
189,7,13
189,8,28
189,9,24
190,0,12
190,1,12
190,2,24
190,3,28
190,4,24
190,5,24
190,6,13
190,7,24
190,8,24
190,9,28
191,0,12
191,1,12
191,2,9
191,3,9
191,4,9
191,5,12
191,6,9
191,7,9
191,8,9
191,9,13
192,0,25
192,1,27
192,2,25
192,3,25
192,4,25
192,5,25
192,6,25
192,7,25
192,8,25
192,9,25
193,0,27
193,1,12
193,2,27
193,3,27
193,4,27
193,5,12
193,6,27
193,7,27
193,8,27
193,9,27
194,0,21
194,1,28
194,2,27
194,3,27
194,4,24
194,5,9
194,6,24
194,7,27
194,8,27
194,9,9
195,0,6
195,1,4
195,2,20
195,3,6
195,4,19
195,5,20
195,6,6
195,7,19
195,8,19
195,9,16
196,0,28
196,1,12
196,2,28
196,3,28
196,4,28
196,5,28
196,6,12
196,7,28
196,8,28
196,9,28
197,0,12
197,1,9
197,2,24
197,3,24
197,4,24
197,5,9
197,6,12
197,7,12
197,8,9
197,9,24
198,0,12
198,1,28
198,2,12
198,3,12
198,4,12
198,5,10
198,6,9
198,7,25
198,8,25
198,9,10
199,0,8
199,1,8
199,2,18
199,3,6
199,4,8
199,5,8
199,6,6
199,7,18
199,8,8
199,9,18
200,0,13
200,1,9
200,2,9
200,3,25
200,4,13
200,5,9
200,6,25
200,7,28
200,8,9
200,9,9
201,0,24
201,1,13
201,2,25
201,3,24
201,4,24
201,5,25
201,6,12
201,7,12
201,8,13
201,9,24
202,0,28
202,1,12
202,2,24
202,3,24
202,4,12
202,5,24
202,6,24
202,7,24
202,8,27
202,9,24
203,0,21
203,1,6
203,2,21
203,3,21
203,4,4
203,5,21
203,6,21
203,7,4
203,8,21
203,9,4
204,0,23
204,1,23
204,2,8
204,3,23
204,4,23
204,5,8
204,6,23
204,7,8
204,8,8
204,9,23
205,0,0
205,1,23
205,2,5
205,3,7
205,4,5
205,5,5
205,6,0
205,7,5
205,8,5
205,9,5
206,0,21
206,1,21
206,2,20
206,3,20
206,4,20
206,5,20
206,6,15
206,7,20
206,8,20
206,9,17
207,0,23
207,1,23
207,2,22
207,3,22
207,4,22
207,5,22
207,6,22
207,7,7
207,8,22
207,9,7
208,0,23
208,1,23
208,2,23
208,3,23
208,4,23
208,5,23
208,6,23
208,7,23
208,8,23
208,9,23
209,0,8
209,1,8
209,2,23
209,3,23
209,4,8
209,5,6
209,6,1
209,7,23
209,8,23
209,9,20
210,0,8
210,1,23
210,2,8
210,3,8
210,4,8
210,5,8
210,6,7
210,7,8
210,8,8
210,9,8
211,0,21
211,1,21
211,2,21
211,3,5
211,4,21
211,5,21
211,6,21
211,7,21
211,8,21
211,9,21
212,0,0
212,1,0
212,2,5
212,3,0
212,4,5
212,5,0
212,6,5
212,7,0
212,8,5
212,9,0
213,0,0
213,1,23
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
214,0,23
214,1,23
214,2,23
214,3,16
214,4,8
214,5,8
214,6,0
214,7,20
214,8,20
214,9,8
215,0,21
215,1,19
215,2,2
215,3,4
215,4,19
215,5,19
215,6,1
215,7,4
215,8,2
215,9,2
216,0,21
216,1,0
216,2,0
216,3,21
216,4,8
216,5,21
216,6,0
216,7,21
216,8,21
216,9,8
217,0,0
217,1,5
217,2,5
217,3,5
217,4,19
217,5,5
217,6,5
217,7,5
217,8,5
217,9,19
218,0,12
218,1,9
218,2,12
218,3,12
218,4,12
218,5,10
218,6,12
218,7,10
218,8,12
218,9,10
219,0,25
219,1,25
219,2,25
219,3,25
219,4,13
219,5,25
219,6,25
219,7,25
219,8,25
219,9,26
220,0,9
220,1,12
220,2,12
220,3,9
220,4,12
220,5,12
220,6,9
220,7,12
220,8,9
220,9,27
221,0,21
221,1,21
221,2,2
221,3,15
221,4,6
221,5,21
221,6,2
221,7,21
221,8,21
221,9,2
222,0,21
222,1,15
222,2,2
222,3,2
222,4,2
222,5,2
222,6,21
222,7,19
222,8,2
222,9,2
223,0,8
223,1,6
223,2,8
223,3,8
223,4,8
223,5,8
223,6,18
223,7,20
223,8,20
223,9,20
224,0,21
224,1,6
224,2,17
224,3,3
224,4,3
224,5,3
224,6,21
224,7,3
224,8,20
224,9,27
225,0,15
225,1,19
225,2,15
225,3,15
225,4,17
225,5,15
225,6,8
225,7,15
225,8,15
225,9,17
226,0,23
226,1,19
226,2,20
226,3,23
226,4,23
226,5,23
226,6,8
226,7,22
226,8,23
226,9,4
227,0,6
227,1,23
227,2,6
227,3,6
227,4,23
227,5,6
227,6,6
227,7,6
227,8,6
227,9,23
228,0,0
228,1,23
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,0
228,8,0
228,9,0
229,0,23
229,1,7
229,2,7
229,3,8
229,4,22
229,5,23
229,6,7
229,7,8
229,8,23
229,9,7
230,0,21
230,1,24
230,2,20
230,3,20
230,4,28
230,5,19
230,6,16
230,7,15
230,8,20
230,9,19
231,0,23
231,1,23
231,2,23
231,3,23
231,4,23
231,5,23
231,6,23
231,7,23
231,8,23
231,9,23
232,0,6
232,1,0
232,2,8
232,3,6
232,4,8
232,5,8
232,6,6
232,7,4
232,8,6
232,9,15
233,0,21
