item,worker,label
19,0,3
19,1,2
19,2,3
19,3,3
19,4,3
19,5,3
19,6,3
19,7,3
19,8,3
20,0,3
20,1,2
20,2,3
20,3,3
20,4,3
20,5,3
20,6,3
20,7,3
20,8,2
21,0,3
21,1,2
21,2,3
21,3,3
21,4,3
21,5,3
21,6,3
21,7,3
21,8,3
22,0,3
22,1,2
22,2,3
22,3,3
22,4,3
22,5,3
22,6,3
22,7,3
22,8,3
23,0,3
23,1,2
23,2,3
23,3,3
23,4,3
23,5,3
23,6,3
23,7,3
23,8,3
24,0,3
24,1,2
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,7,3
24,8,3
25,0,3
25,1,2
25,2,3
25,3,3
25,4,3
25,5,3
25,6,3
25,7,3
25,8,3
26,0,3
26,1,2
26,2,3
26,3,3
26,4,3
26,5,3
26,6,3
26,7,3
26,8,3
27,0,3
27,1,2
27,2,3
27,3,3
27,4,3
27,5,3
27,6,3
27,7,3
27,8,3
28,0,3
28,1,2
28,2,3
28,3,3
28,4,3
28,5,3
28,6,3
28,7,3
28,8,3
29,0,3
29,1,2
29,2,3
29,3,3
29,4,3
29,5,3
29,6,3
29,7,3
29,8,3
30,0,3
30,1,2
30,2,3
30,3,3
30,4,3
30,5,3
30,6,3
30,7,3
30,8,3
31,0,3
31,1,2
31,2,3
31,3,3
31,4,3
31,5,3
31,6,3
31,7,3
31,8,3
32,0,3
32,1,2
32,2,3
32,3,3
32,4,3
32,5,3
32,6,3
32,7,3
32,8,3
33,0,3
33,1,2
33,2,3
33,3,3
33,4,3
33,5,3
33,6,3
33,7,3
33,8,3
34,0,3
34,1,2
34,2,3
34,3,3
34,4,3
34,5,3
34,6,3
34,7,3
34,8,3
35,0,3
35,1,2
35,2,3
35,3,3
35,4,3
35,5,3
35,6,3
35,7,3
35,8,3
36,0,3
36,1,2
36,2,3
36,3,3
36,4,3
36,5,3
36,6,3
36,7,3
36,8,3
37,0,3
37,1,2
37,2,3
37,3,3
37,4,3
37,5,3
37,6,3
37,7,3
37,8,3
38,0,3
38,1,2
38,2,3
38,3,3
38,4,3
38,5,3
38,6,3
38,7,3
38,8,3
39,0,1
39,1,2
39,2,1
39,3,1
39,4,1
39,5,1
39,6,1
39,7,1
39,8,4
40,0,3
40,1,2
40,2,3
40,3,3
40,4,3
40,5,3
40,6,3
40,7,3
40,8,3
41,0,3
41,1,2
41,2,3
41,3,3
41,4,3
41,5,3
41,6,3
41,7,3
41,8,3
42,0,3
42,1,2
42,2,3
42,3,3
42,4,3
42,5,3
42,6,3
42,7,3
42,8,3
43,0,3
43,1,2
43,2,3
43,3,3
43,4,3
43,5,3
43,6,3
43,7,3
43,8,3
44,0,3
44,1,2
44,2,3
44,3,3
44,4,3
44,5,3
44,6,3
44,7,3
44,8,3
45,0,3
45,1,2
45,2,3
45,3,3
45,4,3
45,5,3
45,6,3
45,7,3
45,8,3
46,0,3
46,1,2
46,2,3
46,3,3
46,4,3
46,5,3
46,6,3
46,7,3
46,8,3
47,0,1
47,1,2
47,2,3
47,3,2
47,4,4
47,5,6
47,6,2
47,7,2
47,8,6
48,0,3
48,1,2
48,2,3
48,3,3
48,4,3
48,5,3
48,6,3
48,7,3
48,8,3
49,0,3
49,1,2
49,2,3
49,3,3
49,4,3
49,5,3
49,6,3
49,7,3
49,8,3
50,0,3
50,1,2
50,2,3
50,3,3
50,4,3
50,5,3
50,6,3
50,7,3
50,8,3
51,0,3
51,1,2
51,2,3
51,3,3
51,4,3
51,5,3
51,6,3
51,7,3
51,8,3
52,0,3
52,1,2
52,2,3
52,3,3
52,4,3
52,5,3
52,6,3
52,7,3
52,8,3
53,0,3
53,1,2
53,2,3
53,3,3
53,4,3
53,5,3
53,6,3
53,7,3
53,8,3
54,0,3
54,1,2
54,2,3
54,3,3
54,4,3
54,5,3
54,6,3
54,7,3
54,8,3
55,0,3
55,1,2
55,2,3
55,3,3
55,4,3
55,5,3
55,6,3
55,7,3
55,8,3
56,0,3
56,1,2
56,2,3
56,3,3
56,4,3
56,5,3
56,6,3
56,7,3
56,8,3
57,0,3
57,1,2
57,2,3
57,3,3
57,4,3
57,5,3
57,6,3
57,7,3
57,8,3
58,0,3
58,1,2
58,2,3
58,3,3
58,4,3
58,5,3
58,6,3
58,7,3
58,8,3
59,0,3
59,1,2
59,2,3
59,3,3
59,4,3
59,5,3
59,6,3
59,7,3
59,8,3
60,0,1
60,1,2
60,2,3
60,3,4
60,4,1
60,5,3
60,6,6
60,7,3
60,8,3
61,0,3
61,1,2
61,2,3
61,3,4
61,4,3
61,5,3
61,6,4
61,7,4
61,8,3
62,0,3
62,1,2
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,3
62,8,3
63,0,3
63,1,2
63,2,3
63,3,3
63,4,3
63,5,3
63,6,3
63,7,3
63,8,3
64,0,3
64,1,2
64,2,3
64,3,3
64,4,3
64,5,3
64,6,3
64,7,3
64,8,2
65,0,3
65,1,2
65,2,3
65,3,3
65,4,3
65,5,3
65,6,3
65,7,3
65,8,3
66,0,3
66,1,2
66,2,3
66,3,3
66,4,3
66,5,3
66,6,3
66,7,3
66,8,4
67,0,3
67,1,2
67,2,3
67,3,3
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
68,0,3
68,1,2
68,2,3
68,3,3
68,4,3
68,5,3
68,6,3
68,7,3
68,8,3
69,0,3
69,1,2
69,2,3
69,3,3
69,4,3
69,5,3
69,6,3
69,7,3
69,8,3
70,0,3
70,1,2
70,2,3
70,3,3
70,4,3
70,5,3
70,6,3
70,7,3
70,8,3
71,0,3
71,1,2
71,2,3
71,3,3
71,4,3
71,5,3
71,6,3
71,7,3
71,8,3
72,0,3
72,1,2
72,2,3
72,3,3
72,4,3
72,5,3
72,6,3
72,7,3
72,8,3
73,0,3
73,1,2
73,2,3
73,3,3
73,4,3
73,5,3
73,6,3
73,7,3
73,8,3
74,0,3
74,1,2
74,2,3
74,3,3
74,4,3
74,5,3
74,6,3
74,7,3
74,8,3
75,0,3
75,1,2
75,2,3
75,3,3
75,4,3
75,5,3
75,6,3
75,7,3
75,8,3
76,0,3
76,1,2
76,2,3
76,3,3
76,4,3
76,5,3
76,6,3
76,7,3
76,8,3
77,0,3
77,1,2
77,2,3
77,3,3
77,4,3
77,5,3
77,6,3
77,7,3
77,8,3
78,0,3
78,1,2
78,2,3
78,3,3
78,4,3
78,5,3
78,6,3
78,7,3
78,8,3
79,0,3
79,1,2
79,2,3
79,3,3
79,4,3
79,5,3
79,6,3
79,7,3
79,8,3
80,0,3
80,1,2
80,2,3
80,3,3
80,4,3
80,5,3
80,6,3
80,7,3
80,8,3
81,0,3
81,1,2
81,2,3
81,3,3
81,4,3
81,5,3
81,6,3
81,7,3
81,8,3
82,0,3
82,1,2
82,2,3
82,3,3
82,4,3
82,5,3
82,6,3
82,7,3
82,8,3
83,0,3
83,1,2
83,2,3
83,3,3
83,4,3
83,5,3
83,6,3
83,7,3
83,8,3
84,0,3
84,1,2
84,2,3
84,3,3
84,4,3
84,5,3
84,6,3
84,7,3
84,8,3
85,0,1
85,1,2
85,2,1
85,3,1
85,4,3
85,5,1
85,6,1
85,7,1
85,8,3
86,0,3
86,1,2
86,2,3
86,3,3
86,4,3
86,5,3
86,6,3
86,7,3
86,8,4
87,0,3
87,1,2
87,2,3
87,3,3
87,4,3
87,5,3
87,6,3
87,7,3
87,8,5
88,0,3
88,1,2
88,2,3
88,3,3
88,4,3
88,5,3
88,6,3
88,7,3
88,8,3
89,0,3
89,1,2
89,2,3
89,3,3
89,4,3
89,5,3
89,6,3
89,7,3
89,8,3
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,1
90,6,4
90,7,3
90,8,3
91,0,3
91,1,2
91,2,3
91,3,3
91,4,3
91,5,3
91,6,3
91,7,3
91,8,3
92,0,3
92,1,2
92,2,3
92,3,3
92,4,3
92,5,3
92,6,3
92,7,3
92,8,3
93,0,3
93,1,2
93,2,3
93,3,3
93,4,3
93,5,3
93,6,4
93,7,3
93,8,3
94,0,4
94,1,2
94,2,4
94,3,4
94,4,2
94,5,4
94,6,4
94,7,4
94,8,3
95,0,3
95,1,2
95,2,3
95,3,3
95,4,3
95,5,3
95,6,3
95,7,3
95,8,3
96,0,3
96,1,2
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,3
96,8,3
97,0,3
97,1,2
97,2,3
97,3,3
97,4,3
97,5,3
97,6,3
97,7,3
97,8,3
98,0,3
98,1,2
98,2,3
98,3,3
98,4,3
98,5,3
98,6,3
98,7,3
98,8,3
99,0,3
99,1,2
99,2,3
99,3,3
99,4,3
99,5,3
99,6,3
99,7,3
99,8,3
100,0,3
100,1,2
100,2,3
100,3,3
100,4,3
100,5,3
100,6,3
100,7,3
100,8,3
101,0,3
101,1,2
101,2,3
101,3,3
101,4,1
101,5,3
101,6,3
101,7,3
101,8,2
102,0,3
102,1,2
102,2,3
102,3,3
102,4,3
102,5,3
102,6,3
102,7,3
102,8,3
103,0,3
103,1,2
103,2,3
103,3,3
103,4,3
103,5,3
103,6,3
103,7,3
103,8,3
104,0,3
104,1,2
104,2,3
104,3,3
104,4,3
104,5,3
104,6,3
104,7,3
104,8,3
105,0,3
105,1,2
105,2,3
105,3,3
105,4,3
105,5,3
105,6,3
105,7,3
105,8,3
106,0,3
106,1,2
106,2,3
106,3,3
106,4,3
106,5,3
106,6,3
106,7,3
106,8,3
107,0,3
107,1,2
107,2,3
107,3,3
107,4,3
107,5,3
107,6,3
107,7,3
107,8,3
108,0,3
108,1,2
108,2,3
108,3,3
108,4,3
108,5,3
108,6,3
108,7,2
108,8,3
109,0,3
109,1,2
109,2,3
109,3,3
109,4,3
109,5,3
109,6,3
109,7,3
109,8,1
110,0,3
110,1,2
110,2,3
110,3,3
110,4,3
110,5,3
110,6,3
110,7,3
110,8,3
111,0,3
111,1,2
111,2,3
111,3,3
111,4,3
111,5,3
111,6,3
111,7,3
111,8,3
112,0,3
112,1,2
112,2,3
112,3,3
112,4,3
112,5,3
112,6,3
112,7,3
112,8,3
113,0,3
113,1,2
113,2,3
113,3,3
113,4,3
113,5,3
113,6,3
113,7,3
113,8,3
114,0,3
114,1,2
114,2,3
114,3,3
114,4,3
114,5,3
114,6,3
114,7,3
114,8,5
115,0,3
115,1,2
115,2,3
115,3,3
115,4,3
115,5,3
115,6,3
115,7,3
115,8,5
116,0,1
116,1,2
116,2,2
116,3,3
116,4,2
116,5,2
116,6,2
116,7,2
116,8,0
117,0,3
117,1,2
117,2,3
117,3,3
117,4,3
117,5,3
117,6,3
117,7,3
117,8,3
118,0,3
118,1,2
118,2,3
118,3,3
118,4,3
118,5,3
118,6,3
118,7,3
118,8,3
119,0,3
119,1,2
119,2,3
119,3,3
119,4,3
119,5,3
119,6,3
119,7,3
119,8,3
120,0,3
120,1,2
120,2,3
120,3,3
120,4,3
120,5,3
120,6,3
120,7,3
120,8,3
121,0,3
121,1,2
121,2,3
121,3,3
121,4,3
121,5,3
121,6,3
121,7,3
121,8,3
122,0,3
122,1,2
122,2,3
122,3,3
122,4,3
122,5,3
122,6,3
122,7,3
122,8,3
123,0,3
123,1,2
123,2,3
123,3,3
123,4,3
123,5,3
123,6,3
123,7,3
123,8,3
124,0,3
124,1,2
124,2,3
124,3,3
124,4,3
124,5,3
124,6,3
124,7,3
124,8,3
125,0,3
125,1,2
125,2,3
125,3,3
125,4,3
125,5,3
125,6,3
125,7,3
125,8,3
126,0,2
126,1,2
126,2,2
126,3,1
126,4,1
126,5,1
126,6,0
126,7,0
126,8,4
127,0,3
127,1,2
127,2,3
127,3,3
127,4,3
127,5,3
127,6,3
127,7,3
127,8,3
128,0,3
128,1,2
128,2,3
128,3,4
128,4,3
128,5,3
128,6,3
128,7,3
128,8,3
129,0,3
129,1,2
129,2,3
129,3,3
129,4,3
129,5,3
129,6,3
129,7,3
129,8,3
130,0,3
130,1,2
130,2,3
130,3,3
130,4,3
130,5,3
130,6,3
130,7,3
130,8,3
131,0,3
131,1,2
131,2,3
131,3,3
131,4,3
131,5,3
131,6,3
131,7,3
131,8,3
132,0,3
132,1,2
132,2,3
132,3,3
132,4,3
132,5,3
132,6,3
132,7,3
132,8,3
133,0,3
133,1,2
133,2,3
133,3,3
133,4,3
133,5,3
133,6,3
133,7,3
133,8,3
134,0,3
134,1,2
134,2,3
134,3,3
134,4,3
134,5,3
134,6,3
134,7,3
134,8,3
135,0,3
135,1,2
135,2,3
135,3,3
135,4,3
135,5,3
135,6,3
135,7,3
135,8,3
136,0,3
136,1,2
136,2,3
136,3,3
136,4,3
136,5,3
136,6,3
136,7,3
136,8,3
137,0,3
137,1,2
137,2,3
137,3,3
137,4,3
137,5,3
137,6,3
137,7,3
137,8,3
138,0,3
138,1,2
138,2,3
138,3,3
138,4,3
138,5,3
138,6,3
138,7,3
138,8,3
139,0,3
139,1,2
139,2,3
139,3,3
139,4,3
139,5,3
139,6,3
139,7,3
139,8,3
140,0,3
140,1,2
140,2,3
140,3,3
140,4,3
140,5,3
140,6,3
140,7,3
140,8,3
141,0,3
141,1,2
141,2,3
141,3,3
141,4,3
141,5,3
141,6,3
141,7,3
141,8,3
142,0,3
142,1,2
142,2,3
142,3,3
142,4,3
142,5,3
142,6,3
142,7,3
142,8,3
143,0,3
143,1,2
143,2,3
143,3,3
143,4,3
143,5,3
143,6,3
143,7,3
143,8,3
144,0,3
144,1,2
144,2,3
144,3,3
144,4,3
144,5,3
144,6,3
144,7,3
144,8,3
145,0,3
145,1,2
145,2,3
145,3,3
145,4,3
145,5,3
145,6,3
145,7,3
145,8,3
146,0,3
146,1,2
146,2,3
146,3,3
146,4,3
146,5,3
146,6,3
146,7,3
146,8,3
147,0,3
147,1,2
147,2,3
147,3,3
147,4,3
147,5,3
147,6,3
147,7,3
147,8,3
148,0,3
148,1,2
148,2,3
148,3,3
148,4,3
148,5,3
148,6,3
148,7,3
148,8,3
149,0,3
149,1,2
149,2,3
149,3,3
149,4,3
149,5,3
149,6,3
149,7,3
149,8,0
150,0,1
150,1,2
150,2,4
150,3,1
150,4,1
150,5,1
150,6,4
150,7,4
150,8,2
151,0,3
151,1,2
151,2,3
151,3,3
151,4,3
151,5,3
151,6,3
151,7,3
151,8,3
152,0,5
152,1,2
152,2,5
152,3,5
152,4,5
152,5,2
152,6,5
152,7,5
152,8,5
153,0,0
153,1,2
153,2,5
153,3,0
153,4,0
153,5,2
153,6,5
153,7,5
153,8,4
154,0,5
154,1,2
154,2,5
154,3,5
154,4,5
154,5,5
154,6,5
154,7,5
154,8,5
155,0,2
155,1,2
155,2,1
155,3,1
155,4,1
155,5,2
155,6,1
155,7,5
155,8,5
156,0,3
156,1,2
156,2,5
156,3,3
156,4,5
156,5,6
156,6,5
156,7,3
156,8,5
157,0,1
157,1,2
157,2,1
157,3,1
157,4,0
157,5,5
157,6,1
157,7,1
157,8,0
158,0,3
158,1,2
158,2,3
158,3,3
158,4,3
158,5,3
158,6,3
158,7,3
158,8,4
159,0,5
159,1,2
159,2,5
159,3,5
159,4,5
159,5,1
159,6,5
159,7,5
159,8,5
160,0,5
160,1,2
160,2,0
160,3,5
160,4,1
160,5,1
160,6,1
160,7,1
160,8,5
161,0,2
161,1,2
161,2,1
161,3,0
161,4,1
161,5,1
161,6,1
161,7,1
161,8,1
162,0,5
162,1,2
162,2,5
162,3,5
162,4,5
162,5,5
162,6,5
162,7,5
162,8,0
163,0,5
163,1,2
163,2,5
163,3,5
163,4,5
163,5,5
163,6,5
163,7,5
163,8,5
164,0,2
164,1,2
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
164,7,0
164,8,2
165,0,5
165,1,2
165,2,5
165,3,5
165,4,5
165,5,5
165,6,5
165,7,5
165,8,5
166,0,2
166,1,2
166,2,5
166,3,0
166,4,0
166,5,0
166,6,5
166,7,5
166,8,1
167,0,5
167,1,2
167,2,5
167,3,5
167,4,5
167,5,5
167,6,5
167,7,5
167,8,5
168,0,5
168,1,2
168,2,5
168,3,5
168,4,5
168,5,5
168,6,5
168,7,5
168,8,5
169,0,2
169,1,2
169,2,2
169,3,2
169,4,2
169,5,2
169,6,2
169,7,2
169,8,5
170,0,5
170,1,2
170,2,5
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,5
171,0,1
171,1,2
171,2,5
171,3,5
171,4,0
171,5,0
171,6,5
171,7,5
171,8,5
172,0,5
172,1,2
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,5
172,8,0
173,0,5
173,1,2
173,2,5
173,3,5
173,4,5
173,5,5
173,6,5
173,7,5
173,8,5
174,0,5
174,1,2
174,2,5
174,3,5
174,4,5
174,5,5
174,6,5
174,7,5
174,8,5
175,0,5
175,1,2
175,2,5
175,3,5
175,4,1
175,5,5
175,6,5
175,7,5
175,8,1
176,0,5
176,1,2
176,2,5
176,3,5
176,4,0
176,5,2
176,6,5
176,7,5
176,8,0
177,0,1
177,1,2
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,1
177,8,1
178,0,5
178,1,2
178,2,5
178,3,5
178,4,5
178,5,6
178,6,5
178,7,5
178,8,5
179,0,5
179,1,2
179,2,5
179,3,5
179,4,5
179,5,5
179,6,5
179,7,5
179,8,5
180,0,5
180,1,2
180,2,5
180,3,5
180,4,5
180,5,5
180,6,5
180,7,5
180,8,5
181,0,5
181,1,2
181,2,5
181,3,5
181,4,5
181,5,3
181,6,5
181,7,5
181,8,0
182,0,1
182,1,2
182,2,5
182,3,5
182,4,1
182,5,1
182,6,5
182,7,5
182,8,5
183,0,5
183,1,2
183,2,5
183,3,5
183,4,5
183,5,5
183,6,5
183,7,5
183,8,5
184,0,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,2
184,6,2
184,7,2
184,8,2
185,0,1
185,1,2
185,2,1
185,3,1
185,4,1
185,5,0
185,6,1
185,7,1
185,8,5
186,0,5
186,1,2
186,2,5
186,3,5
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
187,0,5
187,1,2
187,2,5
187,3,5
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
188,0,5
188,1,2
188,2,5
188,3,5
188,4,5
188,5,5
188,6,5
188,7,5
188,8,5
189,0,2
189,1,2
189,2,2
189,3,2
189,4,0
189,5,2
189,6,2
189,7,2
189,8,2
190,0,5
190,1,2
190,2,5
190,3,5
190,4,5
190,5,5
190,6,5
190,7,5
190,8,5
191,0,1
191,1,2
191,2,1
191,3,5
191,4,1
191,5,1
191,6,1
191,7,1
191,8,5
192,0,5
192,1,2
192,2,5
192,3,5
192,4,5
192,5,5
192,6,5
192,7,5
192,8,5
193,0,5
193,1,2
193,2,5
193,3,5
193,4,5
193,5,5
193,6,5
193,7,5
193,8,5
194,0,5
194,1,2
194,2,5
194,3,5
194,4,5
194,5,5
194,6,5
194,7,5
194,8,5
195,0,5
195,1,2
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,8,5
196,0,5
196,1,2
196,2,5
196,3,5
196,4,5
196,5,5
196,6,5
196,7,0
196,8,0
197,0,2
197,1,2
197,2,2
197,3,2
197,4,2
197,5,2
197,6,2
197,7,2
197,8,2
198,0,5
198,1,2
198,2,5
198,3,5
198,4,5
198,5,5
198,6,5
198,7,2
198,8,5
199,0,5
199,1,2
199,2,5
199,3,5
199,4,5
199,5,5
199,6,5
199,7,5
199,8,0
200,0,5
200,1,2
200,2,5
200,3,5
200,4,5
200,5,5
200,6,5
200,7,5
200,8,5
201,0,5
201,1,2
201,2,5
201,3,5
201,4,5
201,5,5
201,6,5
201,7,5
201,8,5
202,0,5
202,1,2
202,2,2
202,3,2
202,4,5
202,5,2
202,6,4
202,7,2
202,8,1
203,0,2
203,1,2
203,2,1
203,3,1
203,4,0
203,5,2
203,6,0
203,7,1
203,8,2
204,0,5
204,1,2
204,2,5
204,3,5
204,4,5
204,5,5
204,6,5
204,7,5
204,8,1
205,0,1
205,1,2
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,0
206,0,5
206,1,2
206,2,5
206,3,5
206,4,5
206,5,6
206,6,5
206,7,5
206,8,5
207,0,5
207,1,2
207,2,5
207,3,5
207,4,5
207,5,5
207,6,5
207,7,5
207,8,5
208,0,5
208,1,2
208,2,5
208,3,5
208,4,5
208,5,5
208,6,5
208,7,4
208,8,4
209,0,2
209,1,2
209,2,2
209,3,2
209,4,0
209,5,2
209,6,5
209,7,2
209,8,5
210,0,5
210,1,2
210,2,5
210,3,5
210,4,5
210,5,5
210,6,5
210,7,5
210,8,5
211,0,5
211,1,2
211,2,5
211,3,5
211,4,5
211,5,1
211,6,5
211,7,1
211,8,2
212,0,5
212,1,2
212,2,5
212,3,5
212,4,5
212,5,5
212,6,5
212,7,5
212,8,5
213,0,5
213,1,2
213,2,5
213,3,5
213,4,5
213,5,5
213,6,5
213,7,5
213,8,5
214,0,5
214,1,2
214,2,5
214,3,5
214,4,5
214,5,5
214,6,5
214,7,5
214,8,5
215,0,5
215,1,2
215,2,5
215,3,5
215,4,5
215,5,5
215,6,5
215,7,5
215,8,5
216,0,1
216,1,2
216,2,1
216,3,1
216,4,1
216,5,1
216,6,1
216,7,5
216,8,5
217,0,5
217,1,2
217,2,5
217,3,5
217,4,5
217,5,5
217,6,5
217,7,5
217,8,5
218,0,5
218,1,2
218,2,5
218,3,5
218,4,5
218,5,5
218,6,5
218,7,5
218,8,1
219,0,1
219,1,2
219,2,2
219,3,2
219,4,5
219,5,1
219,6,2
219,7,2
219,8,1
220,0,5
220,1,2
220,2,5
220,3,5
220,4,5
220,5,5
220,6,5
220,7,5
220,8,5
221,0,4
221,1,2
221,2,4
221,3,4
221,4,1
221,5,4
221,6,5
221,7,4
221,8,4
222,0,1
222,1,2
222,2,4
222,3,1
222,4,2
222,5,6
222,6,1
222,7,1
222,8,4
223,0,3
223,1,2
223,2,2
223,3,1
223,4,2
223,5,2
223,6,1
223,7,2
223,8,2
224,0,1
224,1,2
224,2,1
224,3,1
224,4,1
224,5,6
224,6,1
224,7,1
224,8,1
225,0,5
225,1,2
225,2,5
225,3,5
225,4,5
225,5,5
225,6,5
225,7,5
225,8,5
226,0,5
226,1,2
226,2,5
226,3,5
226,4,5
226,5,5
226,6,5
226,7,5
226,8,5
227,0,1
227,1,2
227,2,1
227,3,4
227,4,1
227,5,4
227,6,1
227,7,0
227,8,0
228,0,5
228,1,2
228,2,5
228,3,5
228,4,5
228,5,5
228,6,5
228,7,5
228,8,5
229,0,5
229,1,2
229,2,5
229,3,5
229,4,5
229,5,5
229,6,5
229,7,5
229,8,5
230,0,5
230,1,2
230,2,5
230,3,5
230,4,5
230,5,5
230,6,5
230,7,5
230,8,5
231,0,1
231,1,2
231,2,5
231,3,5
231,4,5
231,5,5
231,6,5
231,7,5
231,8,5
232,0,5
232,1,2
232,2,5
232,3,5
232,4,5
232,5,5
232,6,5
232,7,5
232,8,5
233,0,2
233,1,2
233,2,2
233,3,2
233,4,2
233,5,2
233,6,2
233,7,2
233,8,2
234,0,1
234,1,2
234,2,2
234,3,1
234,4,0
234,5,2
234,6,1
234,7,1
234,8,1
235,0,1
235,1,2
235,2,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,5
236,0,5
236,1,2
236,2,5
236,3,5
236,4,5
236,5,5
236,6,5
236,7,5
236,8,5
237,0,5
237,1,2
237,2,5
237,3,5
237,4,5
237,5,5
237,6,5
237,7,5
237,8,5
238,0,5
238,1,2
238,2,5
238,3,5
238,4,5
238,5,5
238,6,5
238,7,5
238,8,5
239,0,5
239,1,2
239,2,5
239,3,5
239,4,5
239,5,1
239,6,5
239,7,5
239,8,5
240,0,5
240,1,2
240,2,5
240,3,5
240,4,5
240,5,5
240,6,5
240,7,5
240,8,5
241,0,5
241,1,2
241,2,5
241,3,5
241,4,5
241,5,5
241,6,5
241,7,5
241,8,5
242,0,2
242,1,2
242,2,2
242,3,2
242,4,2
242,5,1
242,6,2
242,7,2
242,8,2
243,0,4
243,1,2
243,2,5
243,3,5
243,4,5
243,5,2
243,6,5
243,7,5
243,8,4
244,0,5
244,1,2
244,2,5
244,3,5
244,4,5
244,5,5
244,6,5
244,7,5
244,8,5
245,0,5
245,1,2
245,2,5
245,3,5
245,4,5
245,5,5
245,6,5
245,7,0
245,8,5
246,0,5
246,1,2
246,2,5
246,3,4
246,4,5
246,5,1
246,6,5
246,7,5
246,8,1
247,0,0
247,1,2
247,2,0
247,3,4
247,4,0
247,5,2
247,6,0
247,7,0
247,8,2
248,0,0
248,1,2
248,2,0
248,3,0
248,4,0
248,5,1
248,6,0
248,7,0
248,8,0
249,0,2
249,1,2
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
250,0,2
250,1,2
250,2,2
250,3,2
250,4,0
250,5,2
250,6,2
250,7,2
250,8,2
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
251,6,2
251,7,2
251,8,2
252,0,5
252,1,2
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
253,0,2
253,1,2
253,2,0
253,3,2
253,4,5
253,5,0
253,6,0
253,7,0
253,8,5
254,0,5
254,1,2
254,2,0
254,3,5
254,4,0
254,5,2
254,6,0
254,7,0
254,8,0
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,4
255,7,4
255,8,4
256,0,5
256,1,2
256,2,5
256,3,0
256,4,5
256,5,2
256,6,0
256,7,0
256,8,1
257,0,0
257,1,2
257,2,0
257,3,0
257,4,0
257,5,1
257,6,0
257,7,0
257,8,0
258,0,2
258,1,2
258,2,4
258,3,4
258,4,2
258,5,2
258,6,4
258,7,4
258,8,1
