item,worker,label
15,6,3
15,7,3
15,8,3
15,9,3
15,10,3
16,0,3
16,1,3
16,2,3
16,3,3
16,4,3
16,5,3
16,6,3
16,7,4
16,8,3
16,9,3
16,10,3
17,0,3
17,1,3
17,2,3
17,3,3
17,4,3
17,5,3
17,6,3
17,7,2
17,8,3
17,9,3
17,10,3
18,0,3
18,1,3
18,2,3
18,3,3
18,4,3
18,5,3
18,6,3
18,7,3
18,8,3
18,9,3
18,10,3
19,0,3
19,1,3
19,2,3
19,3,3
19,4,3
19,5,3
19,6,3
19,7,3
19,8,3
19,9,3
19,10,3
20,0,3
20,1,3
20,2,3
20,3,3
20,4,3
20,5,3
20,6,3
20,7,2
20,8,3
20,9,3
20,10,3
21,0,2
21,1,3
21,2,2
21,3,2
21,4,2
21,5,2
21,6,2
21,7,2
21,8,3
21,9,3
21,10,3
22,0,4
22,1,4
22,2,3
22,3,4
22,4,4
22,5,4
22,6,4
22,7,3
22,8,3
22,9,3
22,10,4
23,0,3
23,1,3
23,2,3
23,3,3
23,4,3
23,5,3
23,6,3
23,7,3
23,8,3
23,9,3
23,10,3
24,0,2
24,1,2
24,2,2
24,3,2
24,4,2
24,5,2
24,6,2
24,7,2
24,8,2
24,9,2
24,10,2
25,0,3
25,1,2
25,2,3
25,3,2
25,4,2
25,5,3
25,6,2
25,7,4
25,8,3
25,9,3
25,10,2
26,0,3
26,1,3
26,2,3
26,3,3
26,4,3
26,5,3
26,6,3
26,7,3
26,8,3
26,9,3
26,10,3
27,0,3
27,1,3
27,2,3
27,3,3
27,4,3
27,5,3
27,6,3
27,7,3
27,8,3
27,9,3
27,10,3
28,0,3
28,1,3
28,2,3
28,3,3
28,4,3
28,5,4
28,6,3
28,7,3
28,8,3
28,9,3
28,10,3
29,0,3
29,1,4
29,2,3
29,3,3
29,4,4
29,5,4
29,6,4
29,7,3
29,8,3
29,9,3
29,10,4
30,0,3
30,1,3
30,2,2
30,3,3
30,4,2
30,5,2
30,6,2
30,7,3
30,8,2
30,9,2
30,10,3
31,0,3
31,1,3
31,2,3
31,3,3
31,4,3
31,5,3
31,6,3
31,7,2
31,8,3
31,9,3
31,10,3
32,0,3
32,1,3
32,2,3
32,3,3
32,4,3
32,5,3
32,6,3
32,7,2
32,8,3
32,9,3
32,10,3
33,0,3
33,1,4
33,2,4
33,3,3
33,4,4
33,5,4
33,6,4
33,7,3
33,8,4
33,9,4
33,10,3
34,0,3
34,1,3
34,2,3
34,3,3
34,4,3
34,5,3
34,6,3
34,7,3
34,8,3
34,9,3
34,10,3
35,0,4
35,1,3
35,2,4
35,3,3
35,4,4
35,5,3
35,6,4
35,7,4
35,8,3
35,9,3
35,10,3
36,0,3
36,1,3
36,2,3
36,3,3
36,4,3
36,5,3
36,6,3
36,7,3
36,8,3
36,9,3
36,10,3
37,0,3
37,1,3
37,2,3
37,3,3
37,4,3
37,5,3
37,6,3
37,7,3
37,8,3
37,9,3
37,10,3
38,0,3
38,1,3
38,2,3
38,3,3
38,4,3
38,5,3
38,6,3
38,7,3
38,8,3
38,9,3
38,10,3
39,0,2
39,1,1
39,2,2
39,3,2
39,4,2
39,5,1
39,6,2
39,7,3
39,8,2
39,9,2
39,10,2
40,0,3
40,1,3
40,2,3
40,3,3
40,4,3
40,5,3
40,6,3
40,7,3
40,8,3
40,9,3
40,10,3
41,0,3
41,1,3
41,2,3
41,3,3
41,4,3
41,5,3
41,6,3
41,7,3
41,8,3
41,9,3
41,10,3
42,0,3
42,1,4
42,2,3
42,3,3
42,4,4
42,5,3
42,6,3
42,7,3
42,8,3
42,9,3
42,10,4
43,0,3
43,1,3
43,2,3
43,3,2
43,4,3
43,5,3
43,6,2
43,7,2
43,8,2
43,9,3
43,10,2
44,0,3
44,1,3
44,2,3
44,3,3
44,4,3
44,5,3
44,6,3
44,7,3
44,8,3
44,9,3
44,10,3
45,0,2
45,1,2
45,2,2
45,3,2
45,4,2
45,5,2
45,6,2
45,7,3
45,8,2
45,9,2
45,10,2
46,0,2
46,1,3
46,2,2
46,3,3
46,4,2
46,5,2
46,6,2
46,7,2
46,8,3
46,9,2
46,10,2
47,0,3
47,1,3
47,2,3
47,3,3
47,4,3
47,5,3
47,6,3
47,7,4
47,8,3
47,9,3
47,10,3
48,0,3
48,1,3
48,2,3
48,3,3
48,4,3
48,5,3
48,6,3
48,7,3
48,8,3
48,9,3
48,10,3
49,0,2
49,1,2
49,2,3
49,3,2
49,4,2
49,5,2
49,6,2
49,7,2
49,8,2
49,9,3
49,10,3
50,0,3
50,1,4
50,2,3
50,3,3
50,4,3
50,5,3
50,6,3
50,7,2
50,8,3
50,9,3
50,10,3
51,0,3
51,1,3
51,2,4
51,3,3
51,4,3
51,5,3
51,6,4
51,7,3
51,8,4
51,9,3
51,10,3
52,0,3
52,1,3
52,2,3
52,3,3
52,4,3
52,5,3
52,6,3
52,7,2
52,8,3
52,9,3
52,10,3
53,0,2
53,1,2
53,2,3
53,3,2
53,4,2
53,5,2
53,6,2
53,7,2
53,8,3
53,9,3
53,10,2
54,0,3
54,1,3
54,2,3
54,3,3
54,4,3
54,5,3
54,6,3
54,7,3
54,8,3
54,9,3
54,10,3
55,0,2
55,1,2
55,2,3
55,3,2
55,4,2
55,5,2
55,6,2
55,7,3
55,8,3
55,9,3
55,10,2
56,0,3
56,1,2
56,2,2
56,3,3
56,4,2
56,5,2
56,6,2
56,7,3
56,8,2
56,9,3
56,10,3
57,0,3
57,1,3
57,2,3
57,3,3
57,4,3
57,5,3
57,6,3
57,7,3
57,8,3
57,9,3
57,10,3
58,0,3
58,1,3
58,2,3
58,3,3
58,4,3
58,5,3
58,6,3
58,7,3
58,8,3
58,9,3
58,10,3
59,0,3
59,1,3
59,2,3
59,3,3
59,4,3
59,5,3
59,6,3
59,7,2
59,8,3
59,9,3
59,10,3
60,0,3
60,1,3
60,2,3
60,3,3
60,4,3
60,5,3
60,6,3
60,7,4
60,8,3
60,9,3
60,10,3
61,0,3
61,1,3
61,2,3
61,3,3
61,4,3
61,5,3
61,6,3
61,7,4
61,8,3
61,9,3
61,10,3
62,0,3
62,1,3
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,2
62,8,3
62,9,3
62,10,3
63,0,3
63,1,3
63,2,4
63,3,3
63,4,3
63,5,4
63,6,3
63,7,3
63,8,3
63,9,3
63,10,3
64,0,3
64,1,4
64,2,3
64,3,3
64,4,3
64,5,2
64,6,3
64,7,4
64,8,3
64,9,4
64,10,3
65,0,3
65,1,3
65,2,3
65,3,3
65,4,3
65,5,3
65,6,3
65,7,3
65,8,3
65,9,3
65,10,3
66,0,3
66,1,3
66,2,3
66,3,3
66,4,3
66,5,3
66,6,3
66,7,3
66,8,3
66,9,3
66,10,3
67,0,3
67,1,4
67,2,3
67,3,3
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
67,9,3
67,10,3
68,0,2
68,1,2
68,2,3
68,3,2
68,4,2
68,5,2
68,6,2
68,7,2
68,8,3
68,9,3
68,10,2
69,0,3
69,1,3
69,2,3
69,3,3
69,4,3
69,5,3
69,6,3
69,7,3
69,8,3
69,9,3
69,10,3
70,0,3
70,1,3
70,2,3
70,3,3
70,4,3
70,5,4
70,6,3
70,7,3
70,8,3
70,9,3
70,10,3
71,0,2
71,1,2
71,2,2
71,3,2
71,4,2
71,5,2
71,6,2
71,7,3
71,8,2
71,9,2
71,10,2
72,0,3
72,1,4
72,2,4
72,3,3
72,4,3
72,5,4
72,6,4
72,7,2
72,8,4
72,9,3
72,10,4
73,0,3
73,1,3
73,2,3
73,3,3
73,4,3
73,5,3
73,6,3
73,7,3
73,8,3
73,9,3
73,10,3
74,0,4
74,1,4
74,2,4
74,3,4
74,4,3
74,5,4
74,6,3
74,7,4
74,8,4
74,9,4
74,10,3
75,0,3
75,1,3
75,2,4
75,3,3
75,4,3
75,5,4
75,6,3
75,7,4
75,8,3
75,9,3
75,10,3
76,0,3
76,1,4
76,2,4
76,3,3
76,4,4
76,5,4
76,6,4
76,7,3
76,8,4
76,9,3
76,10,4
77,0,3
77,1,4
77,2,4
77,3,3
77,4,3
77,5,4
77,6,3
77,7,3
77,8,3
77,9,3
77,10,3
78,0,3
78,1,3
78,2,3
78,3,3
78,4,3
78,5,3
78,6,3
78,7,4
78,8,3
78,9,3
78,10,3
79,0,2
79,1,3
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,3
79,8,2
79,9,2
79,10,3
80,0,3
80,1,3
80,2,3
80,3,3
80,4,3
80,5,4
80,6,3
80,7,2
80,8,3
80,9,3
80,10,3
81,0,4
81,1,5
81,2,4
81,3,4
81,4,3
81,5,4
81,6,3
81,7,3
81,8,2
81,9,4
81,10,3
82,0,3
82,1,3
82,2,3
82,3,3
82,4,3
82,5,3
82,6,3
82,7,3
82,8,3
82,9,3
82,10,3
83,0,3
83,1,3
83,2,3
83,3,3
83,4,3
83,5,3
83,6,3
83,7,3
83,8,3
83,9,3
83,10,3
84,0,4
84,1,4
84,2,3
84,3,4
84,4,4
84,5,4
84,6,4
84,7,3
84,8,3
84,9,3
84,10,4
85,0,3
85,1,3
85,2,3
85,3,3
85,4,3
85,5,3
85,6,3
85,7,3
85,8,3
85,9,3
85,10,3
86,0,3
86,1,3
86,2,3
86,3,2
86,4,3
86,5,2
86,6,2
86,7,3
86,8,3
86,9,3
86,10,3
87,0,2
87,1,2
87,2,3
87,3,2
87,4,2
87,5,3
87,6,2
87,7,2
87,8,2
87,9,3
87,10,2
88,0,4
88,1,4
88,2,3
88,3,4
88,4,3
88,5,3
88,6,4
88,7,3
88,8,4
88,9,3
88,10,4
89,0,3
89,1,3
89,2,3
89,3,3
89,4,3
89,5,3
89,6,3
89,7,3
89,8,3
89,9,3
89,10,3
90,0,3
90,1,3
90,2,3
90,3,3
90,4,3
90,5,3
90,6,3
90,7,3
90,8,3
90,9,3
90,10,3
91,0,3
91,1,3
91,2,3
91,3,3
91,4,3
91,5,3
91,6,3
91,7,2
91,8,3
91,9,3
91,10,3
92,0,3
92,1,3
92,2,3
92,3,3
92,4,2
92,5,3
92,6,2
92,7,2
92,8,3
92,9,3
92,10,2
93,0,3
93,1,3
93,2,2
93,3,3
93,4,3
93,5,3
93,6,3
93,7,2
93,8,2
93,9,3
93,10,3
94,0,3
94,1,3
94,2,3
94,3,3
94,4,3
94,5,3
94,6,3
94,7,3
94,8,3
94,9,3
94,10,3
95,0,3
95,1,3
95,2,2
95,3,3
95,4,3
95,5,3
95,6,3
95,7,3
95,8,3
95,9,3
95,10,3
96,0,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,4
96,8,3
96,9,3
96,10,3
97,0,3
97,1,3
97,2,3
97,3,3
97,4,3
97,5,4
97,6,3
97,7,3
97,8,3
97,9,3
97,10,3
98,0,3
98,1,3
98,2,3
98,3,2
98,4,3
98,5,2
98,6,2
98,7,3
98,8,3
98,9,3
98,10,2
99,0,3
99,1,3
99,2,3
99,3,3
99,4,3
99,5,3
99,6,3
99,7,3
99,8,3
99,9,3
99,10,3
100,0,3
100,1,3
100,2,3
100,3,3
100,4,3
100,5,2
100,6,3
100,7,3
100,8,3
100,9,3
100,10,3
101,0,3
101,1,3
101,2,2
101,3,3
101,4,3
101,5,3
101,6,3
101,7,3
101,8,2
101,9,2
101,10,3
102,0,3
102,1,3
102,2,3
102,3,3
102,4,3
102,5,3
102,6,3
102,7,3
102,8,3
102,9,3
102,10,3
103,0,4
103,1,4
103,2,4
103,3,4
103,4,4
103,5,4
103,6,4
103,7,4
103,8,4
103,9,4
103,10,4
104,0,3
104,1,4
104,2,3
104,3,3
104,4,3
104,5,3
104,6,3
104,7,3
104,8,3
104,9,3
104,10,3
105,0,3
105,1,2
105,2,3
105,3,3
105,4,3
105,5,3
105,6,3
105,7,2
105,8,2
105,9,2
105,10,3
106,0,3
106,1,3
106,2,3
106,3,3
106,4,3
106,5,3
106,6,3
106,7,3
106,8,3
106,9,3
106,10,3
107,0,2
107,1,2
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
107,7,2
107,8,2
107,9,2
107,10,2
108,0,3
108,1,3
108,2,3
108,3,3
108,4,3
108,5,3
108,6,3
108,7,3
108,8,3
108,9,3
108,10,3
109,0,3
109,1,2
109,2,2
109,3,3
109,4,3
109,5,3
109,6,2
109,7,3
109,8,2
109,9,2
109,10,2
110,0,4
110,1,4
110,2,4
110,3,4
110,4,4
110,5,4
110,6,4
110,7,3
110,8,4
110,9,3
110,10,4
111,0,3
111,1,3
111,2,3
111,3,3
111,4,3
111,5,3
111,6,3
111,7,3
111,8,3
111,9,3
111,10,3
112,0,3
112,1,3
112,2,3
112,3,3
112,4,3
112,5,3
112,6,3
112,7,2
112,8,3
112,9,3
112,10,3
113,0,3
113,1,3
113,2,3
113,3,3
113,4,3
113,5,3
113,6,3
113,7,3
113,8,3
113,9,3
113,10,3
114,0,3
114,1,3
114,2,2
114,3,3
114,4,2
114,5,3
114,6,2
114,7,3
114,8,2
114,9,3
114,10,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,3
115,8,2
115,9,2
115,10,2
116,0,3
116,1,3
116,2,3
116,3,3
116,4,3
116,5,3
116,6,3
116,7,4
116,8,3
116,9,3
116,10,3
117,0,3
117,1,3
117,2,3
117,3,3
117,4,2
117,5,3
117,6,2
117,7,3
117,8,3
117,9,3
117,10,2
118,0,3
118,1,3
118,2,3
118,3,3
118,4,3
118,5,3
118,6,3
118,7,3
118,8,3
118,9,3
118,10,3
119,0,3
119,1,3
119,2,3
119,3,3
119,4,3
119,5,3
119,6,3
119,7,2
119,8,3
119,9,3
119,10,3
120,0,4
120,1,5
120,2,5
120,3,4
120,4,4
120,5,5
120,6,4
120,7,3
120,8,5
120,9,5
120,10,4
121,0,3
121,1,3
121,2,3
121,3,2
121,4,3
121,5,3
121,6,3
121,7,2
121,8,3
121,9,3
121,10,3
122,0,3
122,1,3
122,2,3
122,3,3
122,4,3
122,5,3
122,6,3
122,7,3
122,8,3
122,9,3
122,10,3
123,0,3
123,1,3
123,2,2
123,3,3
123,4,3
123,5,2
123,6,3
123,7,3
123,8,3
123,9,3
123,10,3
124,0,3
124,1,3
124,2,3
124,3,3
124,4,3
124,5,3
124,6,3
124,7,3
124,8,3
124,9,3
124,10,3
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,5,3
125,6,3
125,7,2
125,8,3
125,9,3
125,10,3
126,0,2
126,1,2
126,2,3
126,3,2
126,4,2
126,5,3
126,6,2
126,7,2
126,8,2
126,9,2
126,10,2
127,0,3
127,1,2
127,2,3
127,3,2
127,4,3
127,5,2
127,6,3
127,7,3
127,8,3
127,9,3
127,10,2
128,0,2
128,1,3
128,2,2
128,3,2
128,4,2
128,5,2
128,6,2
128,7,3
128,8,2
128,9,2
128,10,2
129,0,3
129,1,3
129,2,3
129,3,3
129,4,3
129,5,3
129,6,3
129,7,3
129,8,3
129,9,3
129,10,3
130,0,3
130,1,3
130,2,3
130,3,2
130,4,2
130,5,3
130,6,3
130,7,3
130,8,3
130,9,3
130,10,2
131,0,2
131,1,2
131,2,3
131,3,2
131,4,2
131,5,3
131,6,2
131,7,2
131,8,3
131,9,3
131,10,2
132,0,3
132,1,3
132,2,3
132,3,3
132,4,4
132,5,4
132,6,4
132,7,4
132,8,3
132,9,3
132,10,3
133,0,3
133,1,2
133,2,3
133,3,3
133,4,3
133,5,3
133,6,3
133,7,3
133,8,3
133,9,3
133,10,3
134,0,3
134,1,3
134,2,3
134,3,3
134,4,3
134,5,3
134,6,3
134,7,3
134,8,3
134,9,3
134,10,3
135,0,3
135,1,3
135,2,3
135,3,3
135,4,3
135,5,4
135,6,3
135,7,4
135,8,3
135,9,3
135,10,3
136,0,2
136,1,3
136,2,3
136,3,2
136,4,3
136,5,3
136,6,3
136,7,3
136,8,3
136,9,2
136,10,2
137,0,3
137,1,3
137,2,3
137,3,3
137,4,3
137,5,3
137,6,3
137,7,3
137,8,3
137,9,3
137,10,3
138,0,2
138,1,2
138,2,2
138,3,2
138,4,2
138,5,2
138,6,2
138,7,3
138,8,2
138,9,2
138,10,2
139,0,3
139,1,3
139,2,3
139,3,3
139,4,3
139,5,3
139,6,2
139,7,2
139,8,3
139,9,3
139,10,3
140,0,3
140,1,3
140,2,3
140,3,3
140,4,3
140,5,4
140,6,3
140,7,3
140,8,3
140,9,3
140,10,3
141,0,3
141,1,2
141,2,3
141,3,3
141,4,3
141,5,3
141,6,2
141,7,3
141,8,3
141,9,2
141,10,3
142,0,3
142,1,3
142,2,3
142,3,3
142,4,3
142,5,3
142,6,3
142,7,3
142,8,3
142,9,3
142,10,3
143,0,3
143,1,3
143,2,3
143,3,3
143,4,3
143,5,3
143,6,3
143,7,2
143,8,3
143,9,3
143,10,2
144,0,3
144,1,3
144,2,3
144,3,3
144,4,3
144,5,3
144,6,3
144,7,3
144,8,3
144,9,3
144,10,3
145,0,3
145,1,2
145,2,3
145,3,3
145,4,3
145,5,2
145,6,2
145,7,3
145,8,3
145,9,3
145,10,3
146,0,3
146,1,3
146,2,3
146,3,3
146,4,3
146,5,3
146,6,3
146,7,3
146,8,3
146,9,3
146,10,3
147,0,2
147,1,2
147,2,2
147,3,2
147,4,2
147,5,2
147,6,2
147,7,2
147,8,2
147,9,2
147,10,2
148,0,3
148,1,3
148,2,3
148,3,3
148,4,3
148,5,3
148,6,3
148,7,3
148,8,3
148,9,3
148,10,3
149,0,4
149,1,4
149,2,4
149,3,4
149,4,4
149,5,4
149,6,4
149,7,3
149,8,4
149,9,4
149,10,3
150,0,3
150,1,2
150,2,3
150,3,3
150,4,3
150,5,3
150,6,3
150,7,2
150,8,3
150,9,3
150,10,3
151,0,3
151,1,3
151,2,3
151,3,3
151,4,3
151,5,2
151,6,3
151,7,4
151,8,3
151,9,3
151,10,3
152,0,3
152,1,2
152,2,3
152,3,3
152,4,2
152,5,3
152,6,2
152,7,2
152,8,3
152,9,3
152,10,3
153,0,3
153,1,3
153,2,3
153,3,3
153,4,3
153,5,4
153,6,3
153,7,3
153,8,3
153,9,3
153,10,3
154,0,3
154,1,3
154,2,3
154,3,3
154,4,3
154,5,3
154,6,3
154,7,4
154,8,3
154,9,3
154,10,3
155,0,3
155,1,4
155,2,3
155,3,3
155,4,4
155,5,4
155,6,4
155,7,3
155,8,3
155,9,3
155,10,4
156,0,3
156,1,3
156,2,3
156,3,3
156,4,3
156,5,3
156,6,3
156,7,2
156,8,3
156,9,3
156,10,3
157,0,3
157,1,3
157,2,3
157,3,2
157,4,3
157,5,2
157,6,2
157,7,2
157,8,2
157,9,3
157,10,3
158,0,3
158,1,3
158,2,3
158,3,3
158,4,3
158,5,3
158,6,3
158,7,3
158,8,3
158,9,3
158,10,4
159,0,3
159,1,3
159,2,3
159,3,3
159,4,3
159,5,3
159,6,3
159,7,2
159,8,3
159,9,3
159,10,3
160,0,3
160,1,3
160,2,3
160,3,3
160,4,3
160,5,3
160,6,3
160,7,3
160,8,3
160,9,3
160,10,3
161,0,3
161,1,3
161,2,3
161,3,3
161,4,3
161,5,3
161,6,3
161,7,4
161,8,3
161,9,3
161,10,3
162,0,2
162,1,2
162,2,2
162,3,2
162,4,2
162,5,2
162,6,2
162,7,2
162,8,3
162,9,3
162,10,3
163,0,2
163,1,2
163,2,2
163,3,2
163,4,2
163,5,2
163,6,2
163,7,2
163,8,2
163,9,2
163,10,3
164,0,3
164,1,3
164,2,3
164,3,3
164,4,3
164,5,3
164,6,3
164,7,3
164,8,3
164,9,3
164,10,3
165,0,3
165,1,4
165,2,3
165,3,3
165,4,3
165,5,4
165,6,3
165,7,3
165,8,3
165,9,3
165,10,3
166,0,3
166,1,4
166,2,3
166,3,3
166,4,4
166,5,3
166,6,4
166,7,3
166,8,3
166,9,3
166,10,4
167,0,2
167,1,2
167,2,2
167,3,2
167,4,2
167,5,2
167,6,2
167,7,2
167,8,2
167,9,2
167,10,2
168,0,3
168,1,3
168,2,3
168,3,3
168,4,3
168,5,3
168,6,3
168,7,3
168,8,3
168,9,3
168,10,3
169,0,3
169,1,2
169,2,3
169,3,2
169,4,2
169,5,3
169,6,3
169,7,3
169,8,3
169,9,3
169,10,2
170,0,4
170,1,3
170,2,3
170,3,3
170,4,4
170,5,3
170,6,3
170,7,3
170,8,3
170,9,3
170,10,3
171,0,3
171,1,2
171,2,2
171,3,2
171,4,2
171,5,2
171,6,2
171,7,3
171,8,3
171,9,2
171,10,2
172,0,2
172,1,2
172,2,2
172,3,2
172,4,2
172,5,2
172,6,2
172,7,4
172,8,2
172,9,2
172,10,2
173,0,3
173,1,3
173,2,3
173,3,3
173,4,3
173,5,3
173,6,3
173,7,4
173,8,3
173,9,3
173,10,3
174,0,3
174,1,4
174,2,4
174,3,3
174,4,4
174,5,4
174,6,4
174,7,3
174,8,3
174,9,3
174,10,3
175,0,4
175,1,3
175,2,4
175,3,3
175,4,3
175,5,3
175,6,3
175,7,4
175,8,4
175,9,4
175,10,3
176,0,3
176,1,3
176,2,3
176,3,3
176,4,3
176,5,3
176,6,3
176,7,2
176,8,3
176,9,3
176,10,3
177,0,2
177,1,2
177,2,2
177,3,3
177,4,3
177,5,3
177,6,3
177,7,2
177,8,2
177,9,2
177,10,3
178,0,3
178,1,4
178,2,3
178,3,3
178,4,3
178,5,3
178,6,3
178,7,3
178,8,3
178,9,3
178,10,4
179,0,3
179,1,4
179,2,3
179,3,3
179,4,4
179,5,3
179,6,4
179,7,4
179,8,3
179,9,3
179,10,3
180,0,3
180,1,3
180,2,3
180,3,3
180,4,2
180,5,3
180,6,3
180,7,3
180,8,3
180,9,3
180,10,3
181,0,3
181,1,4
181,2,3
181,3,3
181,4,3
181,5,3
181,6,3
181,7,3
181,8,3
181,9,3
181,10,3
182,0,3
182,1,3
182,2,3
182,3,3
182,4,3
182,5,3
182,6,3
182,7,3
182,8,3
182,9,3
182,10,3
183,0,3
183,1,3
183,2,3
183,3,3
183,4,3
183,5,3
183,6,3
183,7,3
183,8,3
183,9,3
183,10,3
184,0,3
184,1,3
184,2,3
184,3,2
184,4,2
184,5,3
184,6,2
184,7,3
184,8,3
184,9,3
184,10,2
185,0,2
185,1,2
185,2,2
185,3,3
185,4,3
185,5,2
185,6,2
185,7,3
185,8,2
185,9,2
185,10,3
186,0,3
186,1,3
186,2,3
186,3,3
186,4,3
186,5,3
186,6,3
186,7,3
186,8,3
186,9,3
186,10,3
187,0,3
187,1,3
187,2,4
187,3,4
187,4,3
187,5,4
187,6,3
187,7,4
187,8,4
187,9,3
187,10,3
188,0,3
188,1,3
188,2,3
188,3,3
188,4,3
188,5,3
188,6,3
188,7,4
188,8,3
188,9,3
188,10,3
189,0,3
189,1,3
189,2,2
189,3,3
189,4,3
189,5,3
189,6,3
189,7,2
189,8,2
189,9,3
189,10,4
190,0,3
190,1,3
190,2,3
190,3,3
190,4,3
190,5,3
190,6,3
190,7,3
190,8,3
190,9,3
190,10,3
191,0,3
191,1,3
191,2,3
191,3,3
191,4,3
191,5,3
191,6,3
191,7,3
191,8,3
191,9,3
191,10,3
192,0,3
192,1,3
192,2,4
192,3,3
192,4,3
192,5,3
192,6,3
192,7,3
192,8,4
192,9,3
192,10,3
193,0,3
193,1,3
193,2,4
193,3,3
193,4,3
193,5,3
193,6,3
193,7,3
193,8,4
193,9,4
193,10,3
194,0,3
194,1,3
194,2,2
194,3,2
194,4,2
194,5,3
194,6,2
194,7,3
194,8,2
194,9,3
194,10,3
195,0,2
195,1,2
195,2,2
195,3,2
195,4,2
195,5,2
195,6,2
195,7,2
195,8,2
195,9,2
195,10,2
196,0,3
196,1,3
196,2,3
196,3,3
196,4,3
196,5,3
196,6,3
196,7,3
196,8,3
196,9,3
196,10,3
197,0,4
197,1,3
197,2,3
197,3,4
197,4,3
197,5,3
197,6,4
197,7,2
197,8,3
197,9,3
197,10,3
198,0,3
198,1,3
198,2,3
198,3,3
198,4,3
198,5,3
198,6,3
198,7,2
198,8,3
198,9,3
198,10,3
199,0,3
199,1,3
199,2,3
199,3,3
199,4,3
199,5,3
199,6,3
199,7,3
199,8,3
199,9,3
199,10,3
200,0,3
200,1,3
200,2,3
200,3,3
200,4,3
200,5,3
200,6,3
200,7,3
200,8,3
200,9,3
200,10,3
201,0,3
201,1,3
201,2,3
201,3,3
201,4,3
201,5,3
201,6,3
201,7,3
201,8,3
201,9,3
201,10,3
202,0,3
202,1,3
202,2,3
202,3,3
202,4,3
202,5,3
202,6,3
202,7,3
202,8,3
202,9,3
202,10,3
203,0,3
203,1,3
203,2,3
203,3,3
203,4,3
203,5,3
203,6,3
203,7,3
203,8,3
203,9,3
203,10,3
204,0,3
204,1,3
204,2,4
204,3,3
204,4,3
204,5,4
204,6,3
204,7,4
204,8,3
204,9,3
204,10,3
205,0,3
205,1,3
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
205,7,2
205,8,3
205,9,3
205,10,3
206,0,3
206,1,3
206,2,3
206,3,3
206,4,3
206,5,3
206,6,3
206,7,3
206,8,3
206,9,3
206,10,3
207,0,3
207,1,3
207,2,3
207,3,3
207,4,3
207,5,3
207,6,3
207,7,3
207,8,3
207,9,3
207,10,3
208,0,3
208,1,3
208,2,3
208,3,3
208,4,3
208,5,3
208,6,3
208,7,3
208,8,3
208,9,3
208,10,3
209,0,3
209,1,2
209,2,3
209,3,2
209,4,2
209,5,3
209,6,3
209,7,2
209,8,3
209,9,3
209,10,2
210,0,2
210,1,3
210,2,3
210,3,3
210,4,2
210,5,3
210,6,2
210,7,2
210,8,3
210,9,3
210,10,2
211,0,3
211,1,3
211,2,3
211,3,3
211,4,3
211,5,3
211,6,3
211,7,4
211,8,4
211,9,3
