item,worker,label
30,7,2
30,8,6
31,0,3
31,1,3
31,2,6
31,3,5
31,4,4
31,5,5
31,6,7
31,7,3
31,8,4
32,0,8
32,1,0
32,2,8
32,3,8
32,4,8
32,5,0
32,6,0
32,7,0
32,8,0
33,0,2
33,1,2
33,2,2
33,3,2
33,4,2
33,5,0
33,6,2
33,7,8
33,8,2
34,0,0
34,1,2
34,2,2
34,3,2
34,4,2
34,5,2
34,6,2
34,7,2
34,8,2
35,0,0
35,1,2
35,2,0
35,3,4
35,4,8
35,5,0
35,6,0
35,7,2
35,8,2
36,0,7
36,1,4
36,2,4
36,3,4
36,4,3
36,5,2
36,6,9
36,7,7
36,8,5
37,0,2
37,1,2
37,2,2
37,3,2
37,4,2
37,5,2
37,6,2
37,7,2
37,8,2
38,0,2
38,1,2
38,2,2
38,3,2
38,4,5
38,5,2
38,6,2
38,7,2
38,8,4
39,0,3
39,1,0
39,2,6
39,3,0
39,4,0
39,5,2
39,6,0
39,7,0
39,8,0
40,0,7
40,1,7
40,2,7
40,3,7
40,4,7
40,5,7
40,6,7
40,7,7
40,8,7
41,0,4
41,1,4
41,2,7
41,3,7
41,4,7
41,5,7
41,6,7
41,7,7
41,8,4
42,0,2
42,1,2
42,2,2
42,3,2
42,4,2
42,5,2
42,6,2
42,7,2
42,8,5
43,0,4
43,1,4
43,2,4
43,3,4
43,4,6
43,5,4
43,6,4
43,7,6
43,8,4
44,0,8
44,1,8
44,2,8
44,3,8
44,4,8
44,5,8
44,6,8
44,7,8
44,8,8
45,0,0
45,1,8
45,2,0
45,3,7
45,4,0
45,5,2
45,6,2
45,7,2
45,8,8
46,0,5
46,1,2
46,2,6
46,3,2
46,4,2
46,5,2
46,6,6
46,7,2
46,8,5
47,0,6
47,1,5
47,2,5
47,3,6
47,4,2
47,5,2
47,6,5
47,7,3
47,8,5
48,0,2
48,1,2
48,2,2
48,3,2
48,4,2
48,5,2
48,6,2
48,7,2
48,8,5
49,0,8
49,1,8
49,2,8
49,3,8
49,4,9
49,5,8
49,6,8
49,7,8
49,8,9
50,0,1
50,1,8
50,2,2
50,3,1
50,4,2
50,5,2
50,6,5
50,7,1
50,8,7
51,0,3
51,1,3
51,2,2
51,3,5
51,4,2
51,5,2
51,6,5
51,7,2
51,8,2
52,0,2
52,1,2
52,2,2
52,3,2
52,4,7
52,5,2
52,6,2
52,7,2
52,8,8
53,0,2
53,1,2
53,2,2
53,3,2
53,4,0
53,5,0
53,6,2
53,7,2
53,8,2
54,0,0
54,1,0
54,2,0
54,3,7
54,4,4
54,5,4
54,6,0
54,7,0
54,8,0
55,0,2
55,1,5
55,2,2
55,3,2
55,4,5
55,5,2
55,6,4
55,7,4
55,8,3
56,0,8
56,1,4
56,2,1
56,3,1
56,4,3
56,5,0
56,6,9
56,7,1
56,8,9
57,0,1
57,1,5
57,2,8
57,3,0
57,4,8
57,5,8
57,6,2
57,7,5
57,8,2
58,0,6
58,1,6
58,2,6
58,3,4
58,4,4
58,5,2
58,6,6
58,7,6
58,8,2
59,0,1
59,1,7
59,2,2
59,3,1
59,4,4
59,5,0
59,6,9
59,7,2
59,8,0
60,0,2
60,1,2
60,2,2
60,3,2
60,4,5
60,5,2
60,6,2
60,7,2
60,8,5
61,0,3
61,1,6
61,2,3
61,3,3
61,4,3
61,5,6
61,6,3
61,7,3
61,8,4
62,0,0
62,1,2
62,2,2
62,3,2
62,4,2
62,5,2
62,6,2
62,7,2
62,8,2
63,0,1
63,1,8
63,2,2
63,3,2
63,4,2
63,5,8
63,6,2
63,7,2
63,8,8
64,0,2
64,1,4
64,2,2
64,3,2
64,4,2
64,5,2
64,6,2
64,7,2
64,8,4
65,0,0
65,1,2
65,2,0
65,3,2
65,4,2
65,5,0
65,6,2
65,7,2
65,8,2
66,0,2
66,1,0
66,2,2
66,3,4
66,4,2
66,5,2
66,6,4
66,7,2
66,8,4
67,0,5
67,1,5
67,2,5
67,3,7
67,4,5
67,5,0
67,6,5
67,7,5
67,8,4
68,0,7
68,1,9
68,2,7
68,3,7
68,4,7
68,5,0
68,6,7
68,7,7
68,8,0
69,0,2
69,1,2
69,2,2
69,3,2
69,4,2
69,5,2
69,6,2
69,7,2
69,8,2
70,0,8
70,1,8
70,2,0
70,3,2
70,4,8
70,5,2
70,6,2
70,7,2
70,8,0
71,0,2
71,1,5
71,2,2
71,3,2
71,4,3
71,5,2
71,6,4
71,7,4
71,8,4
72,0,6
72,1,6
72,2,6
72,3,6
72,4,6
72,5,6
72,6,6
72,7,6
72,8,5
73,0,2
73,1,7
73,2,5
73,3,5
73,4,7
73,5,4
73,6,7
73,7,7
73,8,7
74,0,9
74,1,7
74,2,0
74,3,0
74,4,7
74,5,8
74,6,0
74,7,0
74,8,0
75,0,2
75,1,4
75,2,6
75,3,2
75,4,2
75,5,2
75,6,6
75,7,6
75,8,5
76,0,1
76,1,5
76,2,1
76,3,1
76,4,3
76,5,2
76,6,1
76,7,1
76,8,3
77,0,2
77,1,2
77,2,2
77,3,0
77,4,2
77,5,0
77,6,2
77,7,2
77,8,5
78,0,6
78,1,5
78,2,6
78,3,6
78,4,3
78,5,2
78,6,2
78,7,6
78,8,3
79,0,1
79,1,9
79,2,1
79,3,3
79,4,1
79,5,6
79,6,4
79,7,3
79,8,4
80,0,2
80,1,2
80,2,2
80,3,2
80,4,2
80,5,2
80,6,2
80,7,2
80,8,2
81,0,6
81,1,4
81,2,2
81,3,2
81,4,5
81,5,2
81,6,6
81,7,2
81,8,2
82,0,5
82,1,5
82,2,5
82,3,5
82,4,3
82,5,2
82,6,5
82,7,5
82,8,5
83,0,1
83,1,8
83,2,2
83,3,2
83,4,2
83,5,8
83,6,5
83,7,8
83,8,2
84,0,0
84,1,0
84,2,8
84,3,0
84,4,8
84,5,0
84,6,8
84,7,8
84,8,4
85,0,2
85,1,5
85,2,2
85,3,2
85,4,7
85,5,2
85,6,4
85,7,2
85,8,2
86,0,5
86,1,3
86,2,5
86,3,3
86,4,4
86,5,7
86,6,7
86,7,5
86,8,4
87,0,4
87,1,4
87,2,2
87,3,2
87,4,2
87,5,2
87,6,2
87,7,2
87,8,5
88,0,2
88,1,2
88,2,2
88,3,2
88,4,7
88,5,2
88,6,2
88,7,2
88,8,0
89,0,2
89,1,7
89,2,4
89,3,1
89,4,7
89,5,4
89,6,7
89,7,7
89,8,7
90,0,8
90,1,0
90,2,0
90,3,0
90,4,8
90,5,0
90,6,8
90,7,8
90,8,0
91,0,6
91,1,4
91,2,3
91,3,6
91,4,4
91,5,0
91,6,6
91,7,6
91,8,4
92,0,8
92,1,8
92,2,8
92,3,8
92,4,8
92,5,8
92,6,2
92,7,8
92,8,0
93,0,7
93,1,7
93,2,7
93,3,7
93,4,7
93,5,7
93,6,7
93,7,7
93,8,7
94,0,1
94,1,1
94,2,9
94,3,9
94,4,9
94,5,0
94,6,1
94,7,9
94,8,1
95,0,2
95,1,0
95,2,2
95,3,2
95,4,2
95,5,4
95,6,2
95,7,2
95,8,0
96,0,3
96,1,9
96,2,9
96,3,7
96,4,5
96,5,3
96,6,2
96,7,3
96,8,1
97,0,5
97,1,9
97,2,6
97,3,5
97,4,3
97,5,2
97,6,8
97,7,5
97,8,9
98,0,6
98,1,6
98,2,6
98,3,6
98,4,6
98,5,9
98,6,5
98,7,6
98,8,9
99,0,3
99,1,5
99,2,5
99,3,3
99,4,3
99,5,8
99,6,3
99,7,3
99,8,5
100,0,3
100,1,4
100,2,7
100,3,9
100,4,4
100,5,2
100,6,3
100,7,3
100,8,7
101,0,2
101,1,5
101,2,5
101,3,5
101,4,5
101,5,2
101,6,2
101,7,5
101,8,5
102,0,2
102,1,2
102,2,2
102,3,5
102,4,5
102,5,5
102,6,4
102,7,5
102,8,5
103,0,0
103,1,0
103,2,0
103,3,2
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
104,0,5
104,1,7
104,2,7
104,3,5
104,4,7
104,5,2
104,6,7
104,7,5
104,8,3
105,0,6
105,1,6
105,2,6
105,3,7
105,4,6
105,5,6
105,6,6
105,7,6
105,8,6
106,0,1
106,1,2
106,2,2
106,3,3
106,4,9
106,5,2
106,6,1
106,7,5
106,8,1
107,0,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,8
108,0,5
108,1,3
108,2,3
108,3,5
108,4,5
108,5,5
108,6,5
108,7,5
108,8,7
109,0,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,3
109,7,3
109,8,0
110,0,5
110,1,2
110,2,6
110,3,6
110,4,3
110,5,2
110,6,3
110,7,5
110,8,2
111,0,6
111,1,1
111,2,3
111,3,3
111,4,3
111,5,6
111,6,3
111,7,3
111,8,9
112,0,1
112,1,1
112,2,1
112,3,9
112,4,9
112,5,9
112,6,1
112,7,9
112,8,0
113,0,6
113,1,5
113,2,6
113,3,6
113,4,6
113,5,6
113,6,5
113,7,5
113,8,5
114,0,8
114,1,8
114,2,9
114,3,8
114,4,9
114,5,8
114,6,3
114,7,8
114,8,8
115,0,1
115,1,5
115,2,5
115,3,5
115,4,5
115,5,0
115,6,5
115,7,5
115,8,5
116,0,3
116,1,4
116,2,3
116,3,3
116,4,3
116,5,3
116,6,3
116,7,3
116,8,3
117,0,0
117,1,8
117,2,0
117,3,3
117,4,0
117,5,0
117,6,2
117,7,0
117,8,0
118,0,1
118,1,1
118,2,1
118,3,1
118,4,9
118,5,8
118,6,4
118,7,1
118,8,1
119,0,4
119,1,4
119,2,4
119,3,5
119,4,4
119,5,4
119,6,4
119,7,4
119,8,5
120,0,5
120,1,4
120,2,7
120,3,6
120,4,6
120,5,5
120,6,5
120,7,4
120,8,7
121,0,4
121,1,4
121,2,5
121,3,5
121,4,5
121,5,2
121,6,4
121,7,7
121,8,2
122,0,5
122,1,5
122,2,5
122,3,5
122,4,7
122,5,0
122,6,2
122,7,3
122,8,3
123,0,2
123,1,0
123,2,8
123,3,2
123,4,2
123,5,8
123,6,8
123,7,2
123,8,2
124,0,2
124,1,5
124,2,2
124,3,2
124,4,5
124,5,2
124,6,2
124,7,2
124,8,0
125,0,5
125,1,5
125,2,5
125,3,5
125,4,5
125,5,2
125,6,5
125,7,5
125,8,2
126,0,6
126,1,6
126,2,6
126,3,6
126,4,6
126,5,6
126,6,6
126,7,6
126,8,7
127,0,5
127,1,5
127,2,5
127,3,5
127,4,5
127,5,6
127,6,5
127,7,5
127,8,2
128,0,2
128,1,2
128,2,2
128,3,2
128,4,5
128,5,4
128,6,5
128,7,5
128,8,2
129,0,5
129,1,5
129,2,5
129,3,5
129,4,5
129,5,3
129,6,5
129,7,5
129,8,3
130,0,5
130,1,5
130,2,5
130,3,5
130,4,5
130,5,0
130,6,5
130,7,5
130,8,5
131,0,5
131,1,2
131,2,4
131,3,5
131,4,4
131,5,2
131,6,2
131,7,5
131,8,5
132,0,7
132,1,0
132,2,5
132,3,5
132,4,2
132,5,4
132,6,7
132,7,7
132,8,0
133,0,6
133,1,7
133,2,7
133,3,4
133,4,7
133,5,4
133,6,7
133,7,6
133,8,3
134,0,5
134,1,5
134,2,5
134,3,3
134,4,4
134,5,3
134,6,3
134,7,5
134,8,4
135,0,1
135,1,7
135,2,1
135,3,1
135,4,7
135,5,0
135,6,1
135,7,1
135,8,6
136,0,2
136,1,5
136,2,5
136,3,2
136,4,5
136,5,2
136,6,5
136,7,4
136,8,5
137,0,5
137,1,4
137,2,5
137,3,5
137,4,5
137,5,2
137,6,7
137,7,5
137,8,7
138,0,3
138,1,5
138,2,7
138,3,3
138,4,6
138,5,5
138,6,3
138,7,3
138,8,6
139,0,3
139,1,7
139,2,7
139,3,5
139,4,7
139,5,2
139,6,3
139,7,4
139,8,7
140,0,1
140,1,1
140,2,1
140,3,1
140,4,0
140,5,8
140,6,1
140,7,1
140,8,8
141,0,5
141,1,5
141,2,3
141,3,3
141,4,3
141,5,2
141,6,3
141,7,3
141,8,4
142,0,5
142,1,3
142,2,5
142,3,5
142,4,5
142,5,4
142,6,5
142,7,5
142,8,5
143,0,4
143,1,6
143,2,6
143,3,6
143,4,6
143,5,6
143,6,6
143,7,5
143,8,6
144,0,4
144,1,5
144,2,6
144,3,4
144,4,4
144,5,4
144,6,4
144,7,4
144,8,3
145,0,3
145,1,5
145,2,5
145,3,1
145,4,3
145,5,0
145,6,5
145,7,5
145,8,5
146,0,6
146,1,4
146,2,4
146,3,6
146,4,4
146,5,4
146,6,4
146,7,4
146,8,7
147,0,3
147,1,5
147,2,0
147,3,2
147,4,0
147,5,2
147,6,0
147,7,0
147,8,0
148,0,5
148,1,3
148,2,5
148,3,3
148,4,4
148,5,4
148,6,5
148,7,5
148,8,5
149,0,6
149,1,2
149,2,2
149,3,6
149,4,6
149,5,6
149,6,2
149,7,2
149,8,6
150,0,2
150,1,5
150,2,3
150,3,5
150,4,9
150,5,2
150,6,2
150,7,2
150,8,4
151,0,7
151,1,4
151,2,4
151,3,5
151,4,7
151,5,4
151,6,7
151,7,5
151,8,7
152,0,7
152,1,7
152,2,7
152,3,7
152,4,7
152,5,7
152,6,4
152,7,7
152,8,7
153,0,7
153,1,6
153,2,6
153,3,7
153,4,6
153,5,2
153,6,7
153,7,7
153,8,6
154,0,3
154,1,0
154,2,5
154,3,4
154,4,0
154,5,8
154,6,2
154,7,1
154,8,5
155,0,4
155,1,6
155,2,3
155,3,6
155,4,4
155,5,2
155,6,6
155,7,6
155,8,4
156,0,6
156,1,4
156,2,6
156,3,6
156,4,6
156,5,2
156,6,4
156,7,6
156,8,9
157,0,5
157,1,4
157,2,5
157,3,6
157,4,4
157,5,4
157,6,6
157,7,5
157,8,6
158,0,6
158,1,4
158,2,6
158,3,6
158,4,6
158,5,4
158,6,3
158,7,4
158,8,6
159,0,6
159,1,6
159,2,6
159,3,3
159,4,4
159,5,0
159,6,6
159,7,6
159,8,4
160,0,5
160,1,3
160,2,5
160,3,5
160,4,3
160,5,4
160,6,5
160,7,3
160,8,3
161,0,7
161,1,0
161,2,3
161,3,3
161,4,6
161,5,6
161,6,5
161,7,3
161,8,4
162,0,4
162,1,2
162,2,4
162,3,4
162,4,4
162,5,2
162,6,4
162,7,4
162,8,5
163,0,5
163,1,5
163,2,5
163,3,0
163,4,3
163,5,0
163,6,3
163,7,8
163,8,5
164,0,5
164,1,3
164,2,3
164,3,3
164,4,2
164,5,3
164,6,3
164,7,3
164,8,3
165,0,5
165,1,5
165,2,3
165,3,3
165,4,3
165,5,3
165,6,3
165,7,3
165,8,3
166,0,1
166,1,1
166,2,1
166,3,1
166,4,7
166,5,4
166,6,1
166,7,1
166,8,1
167,0,3
167,1,7
167,2,7
167,3,4
167,4,3
167,5,2
167,6,9
167,7,4
167,8,7
168,0,4
168,1,4
168,2,4
168,3,3
168,4,4
168,5,2
168,6,3
168,7,5
168,8,2
169,0,6
169,1,4
169,2,3
169,3,3
169,4,2
169,5,2
169,6,3
169,7,3
169,8,7
170,0,8
170,1,8
170,2,9
170,3,8
170,4,0
170,5,8
170,6,1
170,7,9
170,8,5
171,0,7
171,1,7
171,2,7
171,3,7
171,4,7
171,5,0
171,6,7
171,7,7
171,8,7
172,0,6
172,1,7
172,2,6
172,3,3
172,4,3
172,5,4
172,6,3
172,7,3
172,8,7
173,0,5
173,1,3
173,2,5
173,3,5
173,4,5
173,5,7
173,6,5
173,7,5
173,8,3
174,0,6
174,1,2
174,2,5
174,3,5
174,4,4
174,5,2
174,6,2
174,7,5
174,8,2
175,0,7
175,1,3
175,2,3
175,3,3
175,4,6
175,5,4
175,6,3
175,7,7
175,8,7
176,0,5
176,1,5
176,2,5
176,3,5
176,4,5
176,5,2
176,6,3
176,7,3
176,8,3
177,0,4
177,1,5
177,2,4
177,3,7
177,4,2
177,5,4
177,6,4
177,7,7
177,8,4
178,0,9
178,1,8
178,2,9
178,3,1
178,4,5
178,5,3
178,6,3
178,7,3
178,8,2
179,0,6
179,1,6
179,2,6
179,3,6
179,4,6
179,5,6
179,6,6
179,7,4
179,8,3
180,0,5
180,1,5
180,2,5
180,3,5
180,4,5
180,5,2
180,6,3
180,7,5
180,8,3
181,0,2
181,1,4
181,2,6
181,3,4
181,4,4
181,5,2
181,6,6
181,7,6
181,8,4
182,0,3
182,1,3
182,2,3
182,3,2
182,4,5
182,5,4
182,6,3
182,7,3
182,8,5
183,0,5
183,1,5
183,2,5
183,3,5
183,4,5
183,5,5
183,6,3
183,7,5
183,8,5
184,0,3
184,1,0
184,2,7
184,3,7
184,4,6
184,5,4
184,6,5
184,7,4
184,8,6
185,0,8
185,1,5
185,2,0
185,3,0
185,4,8
185,5,0
185,6,8
185,7,8
185,8,0
186,0,1
186,1,2
186,2,1
186,3,1
186,4,5
186,5,0
186,6,1
186,7,1
186,8,5
187,0,1
187,1,5
187,2,9
187,3,1
187,4,5
187,5,0
187,6,9
187,7,9
187,8,1
188,0,9
188,1,7
188,2,3
188,3,7
188,4,2
188,5,2
188,6,3
188,7,3
188,8,8
189,0,9
189,1,6
189,2,2
189,3,9
189,4,2
189,5,2
189,6,2
189,7,2
189,8,4
190,0,4
190,1,4
190,2,4
190,3,4
190,4,4
190,5,0
190,6,4
190,7,4
190,8,5
191,0,1
191,1,0
191,2,8
191,3,1
191,4,8
191,5,0
191,6,3
191,7,9
191,8,5
192,0,7
192,1,0
192,2,5
192,3,5
192,4,7
192,5,4
192,6,7
192,7,3
192,8,1
193,0,5
193,1,5
193,2,5
193,3,5
193,4,5
193,5,2
193,6,5
193,7,5
193,8,5
194,0,5
194,1,5
194,2,5
194,3,5
194,4,5
194,5,0
194,6,5
194,7,5
194,8,7
195,0,5
195,1,5
195,2,5
195,3,2
195,4,5
195,5,4
195,6,5
195,7,5
195,8,5
196,0,5
196,1,6
196,2,5
196,3,5
196,4,5
196,5,2
196,6,6
196,7,5
196,8,4
197,0,7
197,1,6
197,2,7
197,3,1
197,4,6
197,5,4
197,6,4
197,7,9
197,8,6
198,0,5
198,1,5
198,2,5
198,3,5
198,4,5
198,5,3
198,6,3
198,7,5
198,8,3
199,0,5
199,1,5
199,2,5
199,3,5
199,4,5
199,5,4
199,6,5
199,7,5
199,8,3
200,0,4
200,1,3
200,2,4
200,3,4
200,4,4
200,5,2
200,6,4
200,7,4
200,8,4
201,0,9
201,1,9
201,2,9
201,3,9
201,4,9
201,5,4
201,6,9
201,7,9
201,8,7
202,0,0
202,1,0
202,2,0
202,3,0
202,4,0
202,5,0
202,6,9
202,7,9
202,8,0
203,0,9
203,1,9
203,2,9
203,3,9
203,4,9
203,5,9
203,6,9
203,7,9
203,8,9
204,0,9
204,1,9
204,2,9
204,3,9
204,4,9
204,5,4
204,6,9
204,7,9
204,8,9
205,0,2
205,1,4
205,2,2
205,3,2
205,4,2
205,5,2
205,6,4
205,7,9
205,8,7
206,0,6
206,1,4
206,2,6
206,3,6
206,4,6
206,5,4
206,6,6
206,7,6
206,8,1
207,0,9
207,1,9
207,2,9
207,3,1
207,4,1
207,5,1
207,6,1
207,7,1
207,8,9
208,0,4
208,1,4
208,2,4
208,3,4
208,4,1
208,5,7
208,6,0
208,7,8
208,8,1
209,0,1
209,1,9
209,2,9
209,3,1
209,4,9
209,5,4
209,6,1
209,7,1
209,8,4
210,0,1
210,1,1
210,2,9
210,3,1
210,4,9
210,5,1
210,6,1
210,7,1
210,8,1
211,0,8
211,1,8
211,2,9
211,3,0
211,4,4
211,5,6
211,6,1
211,7,0
211,8,8
212,0,6
212,1,1
212,2,9
212,3,6
212,4,9
212,5,4
212,6,9
212,7,9
212,8,4
213,0,2
213,1,2
213,2,5
213,3,2
213,4,4
213,5,4
213,6,5
213,7,1
213,8,4
214,0,1
214,1,9
214,2,9
214,3,1
214,4,9
214,5,6
214,6,1
214,7,9
214,8,1
215,0,9
215,1,9
215,2,9
215,3,9
215,4,1
215,5,0
215,6,0
215,7,9
215,8,8
216,0,0
216,1,0
216,2,9
216,3,9
216,4,0
216,5,1
216,6,6
216,7,0
216,8,7
217,0,9
217,1,9
217,2,9
217,3,9
217,4,9
217,5,8
217,6,9
217,7,9
217,8,1
218,0,1
218,1,1
218,2,1
218,3,1
218,4,1
218,5,8
218,6,9
218,7,9
218,8,1
219,0,1
219,1,1
219,2,1
219,3,1
219,4,8
219,5,0
219,6,1
219,7,1
219,8,8
220,0,9
220,1,9
220,2,9
220,3,9
220,4,9
220,5,8
220,6,9
220,7,9
220,8,8
221,0,9
221,1,9
221,2,9
221,3,9
221,4,9
221,5,7
221,6,9
221,7,9
221,8,1
222,0,6
222,1,4
222,2,6
222,3,6
222,4,7
222,5,0
222,6,6
222,7,6
222,8,3
223,0,9
223,1,7
223,2,9
223,3,9
223,4,9
223,5,8
223,6,9
223,7,9
223,8,9
224,0,9
224,1,3
224,2,9
224,3,9
224,4,9
224,5,0
224,6,9
224,7,9
224,8,9
225,0,9
225,1,8
225,2,1
225,3,1
225,4,9
225,5,8
225,6,1
225,7,1
225,8,9
226,0,9
226,1,1
226,2,9
226,3,5
226,4,6
226,5,4
226,6,9
226,7,2
226,8,1
227,0,1
227,1,7
227,2,1
227,3,9
227,4,6
227,5,4
227,6,9
227,7,7
227,8,9
228,0,9
228,1,9
228,2,9
228,3,9
228,4,9
228,5,2
228,6,9
228,7,9
228,8,9
229,0,9
229,1,9
229,2,9
229,3,9
229,4,9
229,5,8
229,6,1
229,7,9
229,8,1
230,0,2
230,1,6
230,2,3
230,3,2
230,4,3
230,5,2
230,6,4
230,7,4
230,8,5
231,0,9
231,1,9
231,2,9
231,3,9
231,4,0
231,5,0
231,6,0
231,7,9
231,8,9
232,0,0
232,1,0
232,2,0
232,3,0
232,4,0
232,5,0
232,6,0
232,7,0
232,8,0
233,0,9
233,1,8
233,2,9
233,3,9
233,4,8
233,5,0
233,6,9
233,7,8
233,8,8
234,0,9
234,1,1
234,2,9
234,3,1
234,4,9
234,5,2
234,6,1
234,7,1
234,8,9
235,0,9
235,1,1
235,2,9
235,3,9
235,4,1
235,5,8
235,6,1
235,7,9
235,8,8
236,0,9
236,1,9
236,2,9
236,3,9
236,4,9
236,5,4
236,6,9
236,7,9
236,8,7
237,0,1
237,1,9
237,2,1
237,3,1
237,4,2
237,5,8
237,6,3
237,7,1
237,8,8
238,0,1
238,1,5
238,2,2
238,3,2
238,4,2
238,5,2
238,6,1
238,7,2
238,8,9
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,8
239,6,1
239,7,1
239,8,8
240,0,9
240,1,9
240,2,9
240,3,9
240,4,1
240,5,9
240,6,1
240,7,9
240,8,9
241,0,9
241,1,9
241,2,1
241,3,1
241,4,9
241,5,0
241,6,1
241,7,9
241,8,1
242,0,8
242,1,1
242,2,8
242,3,8
242,4,9
242,5,2
242,6,9
242,7,9
242,8,8
243,0,1
243,1,9
243,2,1
243,3,1
243,4,1
243,5,8
243,6,1
243,7,1
243,8,4
244,0,0
244,1,7
244,2,1
244,3,9
244,4,1
244,5,1
244,6,1
244,7,1
244,8,0
245,0,9
245,1,9
245,2,9
245,3,9
245,4,9
245,5,9
245,6,9
245,7,9
245,8,9
246,0,7
246,1,7
246,2,7
246,3,7
246,4,7
246,5,2
246,6,7
246,7,7
246,8,2
247,0,9
247,1,0
247,2,9
247,3,9
247,4,7
247,5,2
247,6,9
247,7,9
247,8,8
248,0,9
248,1,9
248,2,9
248,3,9
248,4,9
248,5,4
248,6,9
248,7,9
248,8,9
249,0,9
249,1,9
249,2,9
249,3,9
249,4,9
249,5,8
249,6,9
249,7,9
249,8,9
250,0,1
250,1,1
250,2,1
250,3,1
250,4,1
250,5,1
250,6,1
250,7,1
250,8,1
251,0,1
251,1,1
251,2,1
251,3,1
251,4,1
251,5,8
251,6,1
251,7,1
251,8,1
252,0,5
252,1,7
252,2,6
252,3,6
252,4,8
252,5,0
252,6,7
252,7,7
252,8,2
253,0,9
253,1,5
253,2,9
253,3,9
253,4,2
253,5,1
253,6,7
253,7,9
253,8,9
254,0,7
254,1,7
254,2,7
254,3,7
254,4,0
254,5,2
254,6,7
254,7,7
254,8,7
255,0,3
255,1,7
255,2,9
255,3,7
255,4,2
255,5,1
255,6,7
255,7,9
255,8,1
256,0,1
256,1,1
256,2,1
256,3,1
256,4,6
256,5,7
256,6,3
256,7,9
256,8,9
257,0,9
257,1,1
257,2,9
257,3,9
257,4,9
257,5,8
257,6,9
257,7,9
257,8,9
258,0,9
258,1,9
258,2,9
258,3,9
258,4,9
258,5,2
258,6,9
258,7,9
258,8,9
