item,worker,label
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
49,0,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
50,0,3
50,1,3
50,2,3
50,3,3
50,4,3
50,5,3
50,6,3
50,7,9
50,8,3
50,9,3
51,0,9
51,1,9
51,2,9
51,3,9
51,4,9
51,5,9
51,6,9
51,7,9
51,8,9
51,9,9
52,0,4
52,1,3
52,2,3
52,3,4
52,4,3
52,5,9
52,6,9
52,7,9
52,8,9
52,9,4
53,0,9
53,1,9
53,2,9
53,3,9
53,4,9
53,5,9
53,6,9
53,7,9
53,8,9
53,9,9
54,0,9
54,1,9
54,2,9
54,3,9
54,4,9
54,5,9
54,6,9
54,7,9
54,8,9
54,9,9
55,0,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
56,0,4
56,1,4
56,2,4
56,3,4
56,4,4
56,5,4
56,6,4
56,7,4
56,8,4
56,9,4
57,0,4
57,1,4
57,2,4
57,3,4
57,4,4
57,5,4
57,6,4
57,7,4
57,8,4
57,9,4
58,0,3
58,1,4
58,2,3
58,3,3
58,4,3
58,5,3
58,6,3
58,7,3
58,8,3
58,9,4
59,0,4
59,1,4
59,2,4
59,3,4
59,4,4
59,5,4
59,6,4
59,7,4
59,8,4
59,9,4
60,0,4
60,1,4
60,2,4
60,3,4
60,4,4
60,5,4
60,6,4
60,7,4
60,8,4
60,9,4
61,0,2
61,1,2
61,2,2
61,3,2
61,4,2
61,5,2
61,6,2
61,7,2
61,8,2
61,9,2
62,0,4
62,1,4
62,2,2
62,3,4
62,4,8
62,5,2
62,6,4
62,7,4
62,8,4
62,9,4
63,0,6
63,1,2
63,2,2
63,3,4
63,4,2
63,5,2
63,6,2
63,7,6
63,8,2
63,9,2
64,0,2
64,1,2
64,2,2
64,3,2
64,4,2
64,5,2
64,6,2
64,7,2
64,8,2
64,9,2
65,0,8
65,1,8
65,2,8
65,3,8
65,4,8
65,5,8
65,6,8
65,7,8
65,8,8
65,9,8
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
67,0,2
67,1,2
67,2,2
67,3,2
67,4,2
67,5,2
67,6,2
67,7,2
67,8,2
67,9,2
68,0,3
68,1,4
68,2,4
68,3,3
68,4,3
68,5,4
68,6,4
68,7,4
68,8,4
68,9,4
69,0,6
69,1,6
69,2,4
69,3,4
69,4,6
69,5,6
69,6,6
69,7,6
69,8,6
69,9,6
70,0,8
70,1,8
70,2,8
70,3,8
70,4,8
70,5,8
70,6,8
70,7,8
70,8,8
70,9,8
71,0,3
71,1,3
71,2,3
71,3,3
71,4,3
71,5,3
71,6,3
71,7,3
71,8,3
71,9,3
72,0,3
72,1,3
72,2,3
72,3,3
72,4,3
72,5,3
72,6,3
72,7,3
72,8,3
72,9,3
73,0,4
73,1,3
73,2,3
73,3,3
73,4,3
73,5,3
73,6,3
73,7,3
73,8,3
73,9,3
74,0,3
74,1,3
74,2,3
74,3,3
74,4,3
74,5,3
74,6,3
74,7,3
74,8,3
74,9,3
75,0,3
75,1,3
75,2,3
75,3,3
75,4,3
75,5,3
75,6,3
75,7,3
75,8,3
75,9,3
76,0,7
76,1,5
76,2,7
76,3,7
76,4,5
76,5,5
76,6,5
76,7,5
76,8,5
76,9,5
77,0,7
77,1,7
77,2,7
77,3,7
77,4,7
77,5,7
77,6,7
77,7,7
77,8,7
77,9,7
78,0,7
78,1,7
78,2,7
78,3,7
78,4,7
78,5,7
78,6,7
78,7,7
78,8,7
78,9,7
79,0,6
79,1,6
79,2,6
79,3,6
79,4,6
79,5,6
79,6,6
79,7,6
79,8,6
79,9,6
80,0,6
80,1,6
80,2,6
80,3,6
80,4,6
80,5,6
80,6,6
80,7,6
80,8,6
80,9,6
81,0,6
81,1,6
81,2,6
81,3,6
81,4,6
81,5,6
81,6,6
81,7,6
81,8,6
81,9,6
82,0,7
82,1,7
82,2,7
82,3,7
82,4,7
82,5,7
82,6,7
82,7,7
82,8,7
82,9,7
83,0,6
83,1,6
83,2,6
83,3,6
83,4,6
83,5,6
83,6,6
83,7,6
83,8,6
83,9,6
84,0,6
84,1,6
84,2,6
84,3,6
84,4,6
84,5,6
84,6,6
84,7,6
84,8,6
84,9,6
85,0,6
85,1,6
85,2,6
85,3,6
85,4,6
85,5,6
85,6,6
85,7,6
85,8,6
85,9,6
86,0,5
86,1,5
86,2,5
86,3,5
86,4,5
86,5,5
86,6,5
86,7,5
86,8,5
86,9,5
87,0,6
87,1,6
87,2,6
87,3,6
87,4,6
87,5,6
87,6,6
87,7,6
87,8,6
87,9,6
88,0,5
88,1,5
88,2,5
88,3,5
88,4,5
88,5,5
88,6,5
88,7,5
88,8,5
88,9,5
89,0,5
89,1,5
89,2,5
89,3,5
89,4,5
89,5,5
89,6,5
89,7,5
89,8,5
89,9,5
90,0,2
90,1,5
90,2,5
90,3,5
90,4,5
90,5,5
90,6,5
90,7,5
90,8,5
90,9,5
91,0,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
91,9,1
92,0,4
92,1,8
92,2,8
92,3,8
92,4,8
92,5,8
92,6,8
92,7,8
92,8,8
92,9,8
93,0,1
93,1,5
93,2,5
93,3,1
93,4,5
93,5,5
93,6,5
93,7,5
93,8,5
93,9,5
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,1
94,7,1
94,8,1
94,9,1
95,0,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
96,0,0
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,0
97,0,0
97,1,0
97,2,8
97,3,8
97,4,0
97,5,0
97,6,8
97,7,0
97,8,0
97,9,0
98,0,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
99,0,9
99,1,9
99,2,9
99,3,9
99,4,9
99,5,9
99,6,9
99,7,9
99,8,9
99,9,9
100,0,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,0
100,9,0
101,0,9
101,1,9
101,2,9
101,3,9
101,4,9
101,5,9
101,6,9
101,7,9
101,8,9
101,9,9
102,0,3
102,1,3
102,2,9
102,3,3
102,4,3
102,5,3
102,6,3
102,7,9
102,8,3
102,9,3
103,0,9
103,1,9
103,2,9
103,3,9
103,4,9
103,5,9
103,6,9
103,7,9
103,8,9
103,9,9
104,0,9
104,1,9
104,2,9
104,3,9
104,4,9
104,5,9
104,6,9
104,7,9
104,8,9
104,9,9
105,0,6
105,1,6
105,2,8
105,3,6
105,4,6
105,5,6
105,6,6
105,7,6
105,8,6
105,9,6
106,0,4
106,1,4
106,2,4
106,3,4
106,4,4
106,5,4
106,6,4
106,7,4
106,8,4
106,9,4
107,0,4
107,1,4
107,2,4
107,3,4
107,4,4
107,5,4
107,6,4
107,7,4
107,8,4
107,9,4
108,0,4
108,1,4
108,2,4
108,3,4
108,4,4
108,5,4
108,6,4
108,7,4
108,8,4
108,9,4
109,0,4
109,1,4
109,2,4
109,3,4
109,4,4
109,5,4
109,6,4
109,7,4
109,8,4
109,9,4
110,0,4
110,1,4
110,2,4
110,3,4
110,4,4
110,5,4
110,6,4
110,7,4
110,8,4
110,9,4
111,0,2
111,1,2
111,2,2
111,3,2
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
111,9,2
112,0,2
112,1,2
112,2,2
112,3,2
112,4,2
112,5,2
112,6,2
112,7,2
112,8,2
112,9,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,2
114,8,2
114,9,2
115,0,4
115,1,4
115,2,4
115,3,4
115,4,4
115,5,4
115,6,4
115,7,4
115,8,4
115,9,4
116,0,8
116,1,8
116,2,8
116,3,8
116,4,8
116,5,8
116,6,8
116,7,8
116,8,8
116,9,8
117,0,8
117,1,8
117,2,8
117,3,8
117,4,8
117,5,8
117,6,8
117,7,8
117,8,8
117,9,8
118,0,8
118,1,8
118,2,8
118,3,8
118,4,8
118,5,8
118,6,8
118,7,8
118,8,8
118,9,8
119,0,4
119,1,4
119,2,4
119,3,4
119,4,4
119,5,4
119,6,2
119,7,4
119,8,4
119,9,4
120,0,4
120,1,4
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,7,4
120,8,4
120,9,4
121,0,3
121,1,3
121,2,3
121,3,3
121,4,3
121,5,3
121,6,3
121,7,3
121,8,3
121,9,3
122,0,3
122,1,3
122,2,3
122,3,3
122,4,3
122,5,3
122,6,3
122,7,3
122,8,3
122,9,3
123,0,9
123,1,3
123,2,9
123,3,9
123,4,3
123,5,3
123,6,3
123,7,9
123,8,3
123,9,3
124,0,7
124,1,7
124,2,7
124,3,7
124,4,7
124,5,7
124,6,7
124,7,7
124,8,7
124,9,7
125,0,4
125,1,3
125,2,3
125,3,3
125,4,3
125,5,3
125,6,3
125,7,3
125,8,3
125,9,3
126,0,7
126,1,7
126,2,7
126,3,7
126,4,7
126,5,7
126,6,7
126,7,7
126,8,7
126,9,7
127,0,7
127,1,7
127,2,7
127,3,7
127,4,7
127,5,7
127,6,7
127,7,7
127,8,7
127,9,7
128,0,7
128,1,7
128,2,7
128,3,7
128,4,7
128,5,7
128,6,7
128,7,7
128,8,7
128,9,7
129,0,7
129,1,7
129,2,7
129,3,7
129,4,7
129,5,7
129,6,7
129,7,7
129,8,7
129,9,7
130,0,6
130,1,6
130,2,6
130,3,6
130,4,6
130,5,6
130,6,6
130,7,6
130,8,6
130,9,6
131,0,3
131,1,3
131,2,3
131,3,3
131,4,3
131,5,6
131,6,3
131,7,3
131,8,3
131,9,3
132,0,7
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,7
132,9,0
133,0,6
133,1,6
133,2,6
133,3,6
133,4,6
133,5,6
133,6,6
133,7,6
133,8,8
133,9,8
134,0,6
134,1,6
134,2,6
134,3,6
134,4,6
134,5,6
134,6,6
134,7,6
134,8,6
134,9,6
135,0,6
135,1,6
135,2,6
135,3,6
135,4,6
135,5,6
135,6,6
135,7,6
135,8,6
135,9,6
136,0,1
136,1,5
136,2,5
136,3,1
136,4,1
136,5,1
136,6,1
136,7,5
136,8,5
136,9,5
137,0,6
137,1,6
137,2,6
137,3,6
137,4,6
137,5,5
137,6,6
137,7,6
137,8,6
137,9,6
138,0,5
138,1,5
138,2,5
138,3,5
138,4,5
138,5,5
138,6,5
138,7,5
138,8,5
138,9,5
139,0,5
139,1,5
139,2,5
139,3,5
139,4,5
139,5,5
139,6,5
139,7,5
139,8,5
139,9,5
140,0,5
140,1,5
140,2,5
140,3,5
140,4,5
140,5,5
140,6,5
140,7,5
140,8,5
140,9,5
141,0,5
141,1,5
141,2,5
141,3,5
141,4,5
141,5,5
141,6,5
141,7,5
141,8,5
141,9,5
142,0,9
142,1,9
142,2,9
142,3,9
142,4,9
142,5,9
142,6,9
142,7,9
142,8,9
142,9,9
143,0,1
143,1,1
143,2,1
143,3,1
143,4,1
143,5,1
143,6,1
143,7,1
143,8,1
143,9,1
144,0,9
144,1,9
144,2,9
144,3,9
144,4,9
144,5,9
144,6,9
144,7,9
144,8,9
144,9,9
145,0,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
145,7,1
145,8,1
145,9,1
146,0,7
146,1,7
146,2,7
146,3,7
146,4,7
146,5,7
146,6,7
146,7,7
146,8,7
146,9,7
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
149,0,1
149,1,1
149,2,1
149,3,1
149,4,1
149,5,1
149,6,1
149,7,1
149,8,1
149,9,1
150,0,9
150,1,9
150,2,9
150,3,9
150,4,9
150,5,9
150,6,9
150,7,9
150,8,9
150,9,9
151,0,9
151,1,9
151,2,9
151,3,9
151,4,9
151,5,9
151,6,9
151,7,9
151,8,9
151,9,9
152,0,1
152,1,1
152,2,1
152,3,1
152,4,1
152,5,1
152,6,1
152,7,1
152,8,1
152,9,1
153,0,3
153,1,3
153,2,3
153,3,3
153,4,3
153,5,3
153,6,3
153,7,3
153,8,3
153,9,3
154,0,9
154,1,9
154,2,9
154,3,9
154,4,9
154,5,9
154,6,9
154,7,9
154,8,9
154,9,9
155,0,4
155,1,4
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,4
155,8,4
155,9,4
156,0,9
156,1,9
156,2,9
156,3,9
156,4,9
156,5,9
156,6,9
156,7,9
156,8,9
156,9,9
157,0,4
157,1,4
157,2,4
157,3,4
157,4,4
157,5,4
157,6,4
157,7,4
157,8,4
157,9,4
158,0,4
158,1,4
158,2,4
158,3,4
158,4,4
158,5,4
158,6,4
158,7,4
158,8,4
158,9,4
159,0,4
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,4
159,8,4
159,9,4
160,0,4
160,1,4
160,2,4
160,3,4
160,4,4
160,5,4
160,6,4
160,7,4
160,8,4
160,9,4
161,0,5
161,1,5
161,2,5
161,3,5
161,4,5
161,5,5
161,6,5
161,7,5
161,8,5
161,9,5
162,0,2
162,1,2
162,2,2
162,3,2
162,4,2
162,5,2
162,6,2
162,7,2
162,8,2
162,9,2
163,0,3
163,1,3
163,2,3
163,3,3
163,4,3
163,5,3
163,6,3
163,7,3
163,8,3
163,9,3
164,0,2
164,1,2
164,2,2
164,3,2
164,4,8
164,5,2
164,6,2
164,7,2
164,8,2
164,9,2
165,0,8
165,1,8
165,2,8
165,3,8
165,4,8
165,5,8
165,6,8
165,7,8
165,8,8
165,9,8
166,0,8
166,1,8
166,2,8
166,3,8
166,4,8
166,5,8
166,6,8
166,7,8
166,8,8
166,9,8
167,0,8
167,1,8
167,2,8
167,3,8
167,4,8
167,5,8
167,6,8
167,7,8
167,8,8
167,9,8
168,0,8
168,1,8
168,2,8
168,3,8
168,4,8
168,5,8
168,6,8
168,7,8
168,8,8
168,9,8
169,0,8
169,1,8
169,2,8
169,3,8
169,4,8
169,5,8
169,6,8
169,7,8
169,8,8
169,9,8
170,0,3
170,1,3
170,2,3
170,3,3
170,4,3
170,5,3
170,6,3
170,7,3
170,8,3
170,9,3
171,0,3
171,1,3
171,2,3
171,3,3
171,4,3
171,5,3
171,6,3
171,7,3
171,8,3
171,9,3
172,0,3
172,1,3
172,2,3
172,3,3
172,4,3
172,5,3
172,6,3
172,7,3
172,8,3
172,9,3
173,0,3
173,1,3
173,2,3
173,3,3
173,4,3
173,5,3
173,6,3
173,7,3
173,8,3
173,9,3
174,0,3
174,1,3
174,2,3
174,3,3
174,4,3
174,5,3
174,6,3
174,7,3
174,8,3
174,9,3
175,0,3
175,1,3
175,2,3
175,3,3
175,4,3
175,5,3
175,6,3
175,7,3
175,8,3
175,9,3
176,0,7
176,1,7
176,2,7
176,3,7
176,4,7
176,5,7
176,6,7
176,7,7
176,8,7
176,9,7
177,0,7
177,1,7
177,2,7
177,3,7
177,4,7
177,5,7
177,6,7
177,7,7
177,8,7
177,9,7
178,0,6
178,1,6
178,2,6
178,3,6
178,4,6
178,5,6
178,6,6
178,7,6
178,8,6
178,9,6
179,0,7
179,1,7
179,2,7
179,3,7
179,4,7
179,5,7
179,6,7
179,7,7
179,8,7
179,9,7
180,0,6
180,1,6
180,2,6
180,3,6
180,4,6
180,5,6
180,6,6
180,7,6
180,8,6
180,9,6
181,0,6
181,1,6
181,2,6
181,3,6
181,4,6
181,5,6
181,6,6
181,7,6
181,8,6
181,9,6
182,0,6
182,1,6
182,2,6
182,3,6
182,4,6
182,5,6
182,6,6
182,7,6
182,8,6
182,9,6
183,0,6
183,1,6
183,2,6
183,3,6
183,4,6
183,5,6
183,6,6
183,7,6
183,8,6
183,9,6
184,0,6
184,1,6
184,2,6
184,3,6
184,4,6
184,5,6
184,6,6
184,7,6
184,8,6
184,9,6
185,0,5
185,1,5
185,2,5
185,3,5
185,4,5
185,5,5
185,6,5
185,7,5
185,8,5
185,9,5
186,0,5
186,1,5
186,2,5
186,3,5
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
186,9,5
187,0,5
187,1,5
187,2,5
187,3,5
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
187,9,5
188,0,1
188,1,5
188,2,5
188,3,1
188,4,5
188,5,5
188,6,1
188,7,1
188,8,1
188,9,5
189,0,5
189,1,5
189,2,5
189,3,5
189,4,5
189,5,5
189,6,5
189,7,5
189,8,5
189,9,5
190,0,5
190,1,5
190,2,5
190,3,5
190,4,5
190,5,5
190,6,5
190,7,5
190,8,5
190,9,5
191,0,1
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
191,9,1
192,0,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
193,0,4
193,1,4
193,2,4
193,3,4
193,4,4
193,5,4
193,6,4
193,7,4
193,8,4
193,9,4
194,0,1
194,1,1
194,2,1
194,3,1
194,4,0
194,5,0
194,6,1
194,7,1
194,8,1
194,9,1
195,0,1
195,1,1
195,2,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,8,1
195,9,1
196,0,0
196,1,0
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
196,7,0
196,8,0
196,9,0
197,0,0
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
197,7,0
197,8,0
197,9,0
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
199,0,0
199,1,0
199,2,0
199,3,0
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
200,0,5
200,1,1
200,2,1
200,3,5
200,4,0
200,5,5
200,6,5
200,7,1
200,8,1
200,9,1
201,0,9
201,1,9
201,2,9
201,3,9
201,4,9
201,5,9
201,6,9
201,7,9
201,8,9
201,9,9
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
202,9,1
203,0,9
203,1,9
203,2,9
203,3,9
203,4,9
203,5,9
203,6,9
203,7,9
203,8,9
203,9,9
204,0,9
204,1,9
204,2,9
204,3,9
204,4,9
204,5,9
204,6,9
204,7,9
204,8,9
204,9,9
205,0,4
205,1,8
205,2,8
205,3,8
205,4,8
205,5,8
205,6,8
205,7,8
205,8,8
205,9,8
206,0,4
206,1,4
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,7,4
206,8,4
206,9,4
207,0,4
207,1,4
207,2,4
207,3,4
207,4,4
207,5,4
207,6,4
207,7,4
207,8,4
207,9,4
208,0,6
208,1,6
208,2,8
208,3,6
208,4,8
208,5,8
208,6,8
208,7,8
208,8,6
208,9,6
209,0,3
209,1,3
209,2,3
209,3,3
209,4,3
209,5,3
209,6,3
209,7,3
209,8,3
209,9,3
210,0,4
210,1,4
210,2,4
210,3,4
210,4,4
210,5,4
210,6,4
210,7,4
210,8,4
210,9,4
211,0,2
211,1,2
211,2,2
211,3,2
211,4,2
211,5,2
211,6,2
211,7,2
211,8,2
211,9,2
212,0,8
212,1,4
212,2,4
212,3,8
212,4,4
212,5,8
212,6,4
212,7,4
212,8,8
212,9,4
213,0,2
213,1,2
213,2,2
213,3,2
213,4,2
213,5,2
213,6,2
213,7,2
213,8,2
213,9,2
214,0,2
214,1,2
214,2,2
214,3,2
214,4,2
214,5,2
214,6,2
214,7,2
214,8,2
214,9,2
215,0,8
215,1,8
215,2,8
215,3,8
215,4,8
215,5,8
215,6,8
215,7,8
215,8,8
215,9,8
216,0,8
216,1,8
216,2,8
216,3,8
216,4,8
216,5,8
216,6,8
216,7,8
216,8,8
216,9,8
217,0,8
217,1,8
217,2,8
217,3,8
217,4,8
217,5,8
217,6,8
217,7,8
217,8,8
217,9,8
218,0,8
218,1,8
218,2,8
218,3,8
218,4,8
218,5,8
218,6,8
218,7,8
218,8,8
218,9,8
219,0,2
219,1,2
219,2,2
219,3,2
219,4,2
219,5,2
219,6,2
219,7,2
219,8,2
219,9,2
220,0,8
220,1,8
220,2,8
220,3,8
220,4,3
220,5,8
220,6,8
220,7,8
220,8,3
220,9,8
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,1
222,0,9
222,1,9
222,2,3
222,3,9
222,4,3
222,5,9
222,6,9
222,7,3
222,8,9
222,9,9
223,0,9
223,1,3
223,2,9
223,3,9
223,4,3
223,5,9
223,6,9
223,7,9
223,8,9
223,9,3
224,0,3
224,1,3
224,2,3
224,3,3
224,4,3
224,5,3
224,6,3
224,7,3
224,8,3
224,9,3
225,0,7
225,1,7
225,2,7
225,3,7
225,4,7
225,5,7
225,6,7
225,7,7
225,8,7
225,9,7
226,0,7
226,1,7
226,2,7
226,3,7
226,4,7
226,5,7
226,6,7
226,7,7
226,8,7
226,9,7
227,0,7
227,1,7
227,2,7
227,3,7
227,4,7
227,5,7
227,6,7
227,7,7
227,8,7
227,9,7
228,0,7
228,1,7
228,2,7
228,3,7
228,4,7
228,5,7
228,6,7
228,7,7
228,8,7
228,9,7
229,0,7
229,1,7
229,2,7
229,3,7
229,4,7
229,5,7
229,6,7
229,7,7
229,8,7
229,9,7
230,0,6
230,1,6
230,2,6
230,3,6
230,4,6
230,5,6
230,6,6
230,7,6
230,8,6
230,9,6
231,0,6
231,1,6
231,2,6
231,3,6
231,4,6
231,5,6
231,6,6
231,7,6
231,8,6
231,9,6
232,0,5
232,1,6
232,2,5
232,3,5
232,4,5
232,5,6
232,6,5
232,7,5
232,8,6
232,9,6
233,0,6
