item,worker,label
109,5,6
110,0,8
110,1,8
110,2,9
110,3,5
110,4,8
110,5,8
111,0,4
111,1,4
111,2,4
111,3,4
111,4,4
111,5,4
112,0,8
112,1,8
112,2,8
112,3,8
112,4,8
112,5,8
113,0,7
113,1,7
113,2,7
113,3,7
113,4,7
113,5,7
114,0,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
116,0,8
116,1,4
116,2,4
116,3,4
116,4,4
116,5,1
117,0,6
117,1,9
117,2,9
117,3,9
117,4,6
117,5,6
118,0,8
118,1,8
118,2,8
118,3,8
118,4,8
118,5,8
119,0,4
119,1,4
119,2,4
119,3,4
119,4,4
119,5,4
120,0,4
120,1,9
120,2,9
120,3,9
120,4,4
120,5,4
121,0,4
121,1,7
121,2,7
121,3,7
121,4,7
121,5,7
122,0,6
122,1,9
122,2,9
122,3,9
122,4,6
122,5,6
123,0,3
123,1,3
123,2,3
123,3,3
123,4,3
123,5,3
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,7
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,5,7
126,0,3
126,1,4
126,2,4
126,3,4
126,4,4
126,5,4
127,0,8
127,1,6
127,2,6
127,3,6
127,4,5
127,5,6
128,0,1
128,1,1
128,2,1
128,3,1
128,4,1
128,5,1
129,0,2
129,1,2
129,2,2
129,3,2
129,4,2
129,5,2
130,0,1
130,1,9
130,2,9
130,3,9
130,4,6
130,5,6
131,0,2
131,1,2
131,2,2
131,3,2
131,4,2
131,5,2
132,0,6
132,1,9
132,2,9
132,3,9
132,4,6
132,5,6
133,0,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
134,0,9
134,1,9
134,2,9
134,3,9
134,4,6
134,5,6
135,0,4
135,1,7
135,2,7
135,3,7
135,4,7
135,5,2
136,0,6
136,1,9
136,2,9
136,3,9
136,4,6
136,5,6
137,0,4
137,1,4
137,2,4
137,3,4
137,4,4
137,5,3
138,0,4
138,1,4
138,2,4
138,3,4
138,4,4
138,5,4
139,0,6
139,1,9
139,2,9
139,3,9
139,4,6
139,5,6
140,0,7
140,1,7
140,2,7
140,3,7
140,4,7
140,5,7
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
142,0,3
142,1,3
142,2,3
142,3,3
142,4,3
142,5,2
143,0,1
143,1,2
143,2,2
143,3,2
143,4,2
143,5,2
144,0,6
144,1,9
144,2,9
144,3,9
144,4,6
144,5,6
145,0,2
145,1,2
145,2,2
145,3,2
145,4,2
145,5,2
146,0,4
146,1,4
146,2,4
146,3,4
146,4,4
146,5,4
147,0,2
147,1,2
147,2,2
147,3,2
147,4,2
147,5,2
148,0,6
148,1,6
148,2,6
148,3,6
148,4,6
148,5,6
149,0,2
149,1,2
149,2,2
149,3,2
149,4,2
149,5,2
150,0,5
150,1,5
150,2,5
150,3,5
150,4,5
150,5,5
151,0,7
151,1,7
151,2,7
151,3,7
151,4,7
151,5,7
152,0,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
153,0,7
153,1,7
153,2,7
153,3,7
153,4,7
153,5,2
154,0,6
154,1,6
154,2,6
154,3,6
154,4,6
154,5,6
155,0,7
155,1,7
155,2,7
155,3,7
155,4,7
155,5,7
156,0,8
156,1,8
156,2,8
156,3,8
156,4,8
156,5,8
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
158,0,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
159,0,4
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
160,0,5
160,1,5
160,2,5
160,3,5
160,4,5
160,5,5
161,0,3
161,1,3
161,2,3
161,3,3
161,4,3
161,5,4
162,0,3
162,1,3
162,2,3
162,3,3
162,4,3
162,5,3
163,0,6
163,1,6
163,2,6
163,3,6
163,4,5
163,5,6
164,0,3
164,1,3
164,2,3
164,3,3
164,4,3
164,5,5
165,0,6
165,1,9
165,2,9
165,3,9
165,4,6
165,5,6
166,0,9
166,1,6
166,2,6
166,3,6
166,4,6
166,5,6
167,0,6
167,1,6
167,2,6
167,3,6
167,4,6
167,5,6
168,0,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
169,0,1
169,1,3
169,2,3
169,3,3
169,4,3
169,5,3
170,0,6
170,1,6
170,2,6
170,3,6
170,4,6
170,5,6
171,0,3
171,1,3
171,2,3
171,3,3
171,4,9
171,5,5
172,0,8
172,1,8
172,2,8
172,3,8
172,4,8
172,5,8
173,0,1
173,1,1
173,2,1
173,3,1
173,4,1
173,5,1
174,0,6
174,1,6
174,2,6
174,3,6
174,4,6
174,5,6
175,0,6
175,1,6
175,2,6
175,3,6
175,4,6
175,5,6
176,0,2
176,1,2
176,2,2
176,3,2
176,4,2
176,5,2
177,0,6
177,1,3
177,2,3
177,3,3
177,4,3
177,5,1
178,0,2
178,1,2
178,2,2
178,3,2
178,4,2
178,5,7
179,0,4
179,1,5
179,2,5
179,3,5
179,4,3
179,5,5
180,0,5
180,1,5
180,2,5
180,3,5
180,4,5
180,5,2
181,0,0
181,1,0
181,2,0
181,3,0
181,4,0
181,5,0
182,0,7
182,1,1
182,2,1
182,3,1
182,4,1
182,5,7
183,0,7
183,1,7
183,2,7
183,3,7
183,4,7
183,5,7
184,0,6
184,1,6
184,2,6
184,3,6
184,4,6
184,5,6
185,0,8
185,1,8
185,2,8
185,3,8
185,4,8
185,5,8
186,0,4
186,1,1
186,2,1
186,3,1
186,4,1
186,5,1
187,0,1
187,1,3
187,2,8
187,3,3
187,4,3
187,5,5
188,0,9
188,1,9
188,2,9
188,3,9
188,4,6
188,5,6
189,0,3
189,1,3
189,2,3
189,3,3
189,4,3
189,5,3
190,0,9
190,1,9
190,2,9
190,3,9
190,4,6
190,5,6
191,0,6
191,1,9
191,2,9
191,3,9
191,4,6
191,5,6
192,0,7
192,1,7
192,2,7
192,3,7
192,4,7
192,5,1
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
194,0,6
194,1,9
194,2,9
194,3,9
194,4,6
194,5,6
195,0,6
195,1,9
195,2,9
195,3,9
195,4,6
195,5,6
196,0,1
196,1,3
196,2,3
196,3,3
196,4,3
196,5,2
197,0,0
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
198,0,8
198,1,8
198,2,8
198,3,8
198,4,8
198,5,8
199,0,1
199,1,1
199,2,1
199,3,1
199,4,1
199,5,1
200,0,6
200,1,9
200,2,9
200,3,9
200,4,6
200,5,6
201,0,8
201,1,8
201,2,8
201,3,8
201,4,8
201,5,8
202,0,3
202,1,3
202,2,3
202,3,3
202,4,3
202,5,5
203,0,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
204,0,1
204,1,1
204,2,1
204,3,1
204,4,1
204,5,1
205,0,2
205,1,2
205,2,2
205,3,2
205,4,3
205,5,4
206,0,4
206,1,4
206,2,4
206,3,4
206,4,1
206,5,4
207,0,7
207,1,7
207,2,7
207,3,7
207,4,7
207,5,7
208,0,5
208,1,5
208,2,5
208,3,5
208,4,5
208,5,2
209,0,1
209,1,3
209,2,3
209,3,3
209,4,3
209,5,2
210,0,7
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
211,0,0
211,1,0
211,2,0
211,3,0
211,4,0
211,5,0
212,0,9
212,1,9
212,2,9
212,3,9
212,4,6
212,5,6
213,0,1
213,1,3
213,2,3
213,3,3
213,4,3
213,5,4
214,0,6
214,1,6
214,2,6
214,3,6
214,4,6
214,5,6
215,0,7
215,1,7
215,2,7
215,3,7
215,4,7
215,5,7
216,0,4
216,1,9
216,2,9
216,3,9
216,4,6
216,5,6
217,0,2
217,1,2
217,2,2
217,3,2
217,4,2
217,5,7
218,0,8
218,1,8
218,2,8
218,3,8
218,4,8
218,5,8
219,0,6
219,1,6
219,2,6
219,3,6
219,4,6
219,5,6
220,0,0
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
221,0,3
221,1,3
221,2,3
221,3,3
221,4,3
221,5,4
222,0,5
222,1,5
222,2,5
222,3,5
222,4,5
222,5,5
223,0,5
223,1,5
223,2,5
223,3,5
223,4,8
223,5,5
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
225,0,6
225,1,6
225,2,6
225,3,6
225,4,6
225,5,6
226,0,8
226,1,8
226,2,8
226,3,8
226,4,8
226,5,8
227,0,4
227,1,4
227,2,4
227,3,4
227,4,4
227,5,4
228,0,5
228,1,5
228,2,5
228,3,5
228,4,5
228,5,5
229,0,2
229,1,2
229,2,2
229,3,2
229,4,2
229,5,2
230,0,6
230,1,9
230,2,9
230,3,9
230,4,6
230,5,6
231,0,7
231,1,4
231,2,4
231,3,4
231,4,4
231,5,7
232,0,8
232,1,8
232,2,8
232,3,8
232,4,8
232,5,8
233,0,7
233,1,7
233,2,7
233,3,7
233,4,7
233,5,7
234,0,5
234,1,5
234,2,5
234,3,5
234,4,5
234,5,2
235,0,8
235,1,8
235,2,8
235,3,8
235,4,8
235,5,8
236,0,0
236,1,0
236,2,0
236,3,0
236,4,8
236,5,0
237,0,5
237,1,5
237,2,5
237,3,5
237,4,5
237,5,5
238,0,9
238,1,6
238,2,6
238,3,6
238,4,6
238,5,6
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
240,0,4
240,1,5
240,2,5
240,3,5
240,4,5
240,5,2
241,0,6
241,1,6
241,2,6
241,3,6
241,4,6
241,5,6
242,0,3
242,1,3
242,2,3
242,3,3
242,4,3
242,5,5
243,0,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
244,0,9
244,1,9
244,2,9
244,3,9
244,4,6
244,5,6
245,0,1
245,1,1
245,2,4
245,3,1
245,4,4
245,5,1
246,0,9
246,1,9
246,2,9
246,3,9
246,4,6
246,5,6
247,0,5
247,1,5
247,2,5
247,3,5
247,4,5
247,5,3
248,0,8
248,1,8
248,2,8
248,3,8
248,4,8
248,5,8
249,0,7
249,1,7
249,2,7
249,3,7
249,4,7
249,5,7
250,0,3
250,1,3
250,2,3
250,3,3
250,4,3
250,5,4
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
252,0,2
252,1,2
252,2,2
252,3,2
252,4,2
252,5,2
253,0,4
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
254,0,7
254,1,7
254,2,7
254,3,7
254,4,7
254,5,7
255,0,4
255,1,4
255,2,4
255,3,4
255,4,4
255,5,4
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
257,0,2
257,1,2
257,2,2
257,3,2
257,4,2
257,5,3
258,0,1
258,1,1
258,2,1
258,3,1
258,4,1
258,5,1
259,0,6
259,1,9
259,2,9
259,3,9
259,4,6
259,5,6
260,0,4
260,1,4
260,2,4
260,3,4
260,4,4
260,5,4
261,0,6
261,1,6
261,2,6
261,3,6
261,4,6
261,5,6
262,0,4
262,1,4
262,2,4
262,3,4
262,4,4
262,5,4
263,0,2
263,1,2
263,2,2
263,3,2
263,4,2
263,5,7
264,0,8
264,1,8
264,2,8
264,3,8
264,4,8
264,5,8
265,0,6
265,1,6
265,2,6
265,3,6
265,4,6
265,5,6
266,0,4
266,1,3
266,2,3
266,3,3
266,4,3
266,5,4
267,0,7
267,1,7
267,2,7
267,3,7
267,4,7
267,5,7
268,0,4
268,1,7
268,2,7
268,3,7
268,4,7
268,5,7
269,0,7
269,1,7
269,2,7
269,3,7
269,4,7
269,5,4
270,0,7
270,1,7
270,2,7
270,3,7
270,4,7
270,5,7
271,0,6
271,1,6
271,2,6
271,3,6
271,4,6
271,5,6
272,0,3
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
273,0,3
273,1,3
273,2,3
273,3,5
273,4,3
273,5,5
274,0,1
274,1,1
274,2,4
274,3,1
274,4,1
274,5,1
275,0,9
275,1,9
275,2,9
275,3,9
275,4,6
275,5,6
276,0,6
276,1,6
276,2,6
276,3,6
276,4,6
276,5,6
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
278,0,3
278,1,3
278,2,3
278,3,3
278,4,3
278,5,4
279,0,4
279,1,4
279,2,4
279,3,4
279,4,4
279,5,7
280,0,2
280,1,2
280,2,2
280,3,2
280,4,2
280,5,2
281,0,6
281,1,6
281,2,6
281,3,6
281,4,6
281,5,6
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
283,0,2
283,1,2
283,2,2
283,3,2
283,4,2
283,5,2
284,0,5
284,1,5
284,2,5
284,3,5
284,4,5
284,5,5
285,0,5
285,1,5
285,2,5
285,3,5
285,4,1
285,5,2
286,0,7
286,1,3
286,2,7
286,3,7
286,4,7
286,5,7
287,0,4
287,1,4
287,2,4
287,3,4
287,4,4
287,5,4
288,0,3
288,1,3
288,2,3
288,3,3
288,4,3
288,5,5
289,0,8
289,1,8
289,2,1
289,3,8
289,4,8
289,5,8
290,0,8
290,1,8
290,2,8
290,3,8
290,4,8
290,5,8
291,0,4
291,1,4
291,2,4
291,3,4
291,4,4
291,5,4
292,0,8
292,1,8
292,2,8
292,3,8
292,4,8
292,5,8
293,0,9
293,1,6
293,2,6
293,3,6
293,4,6
293,5,6
294,0,9
294,1,9
294,2,9
294,3,9
294,4,6
294,5,6
295,0,4
295,1,4
295,2,4
295,3,4
295,4,4
295,5,4
296,0,7
296,1,7
296,2,7
296,3,7
296,4,7
296,5,4
297,0,5
297,1,5
297,2,5
297,3,5
297,4,5
297,5,5
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
299,0,6
299,1,9
299,2,2
299,3,5
299,4,6
299,5,6
300,0,6
300,1,6
300,2,6
300,3,6
300,4,6
300,5,6
301,0,2
301,1,2
301,2,2
301,3,2
301,4,2
301,5,2
302,0,8
302,1,8
302,2,6
302,3,8
302,4,6
302,5,8
303,0,7
303,1,7
303,2,7
303,3,7
303,4,7
303,5,7
304,0,1
304,1,1
304,2,1
304,3,1
304,4,1
304,5,1
305,0,0
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
306,0,3
306,1,3
306,2,5
306,3,3
306,4,3
306,5,7
307,0,4
307,1,9
307,2,9
307,3,9
307,4,6
307,5,6
308,0,8
308,1,6
308,2,6
308,3,8
308,4,6
308,5,8
309,0,3
309,1,3
309,2,3
309,3,3
309,4,3
309,5,3
310,0,3
310,1,3
310,2,3
310,3,3
310,4,3
310,5,4
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,5
312,0,1
312,1,1
312,2,1
312,3,1
312,4,1
312,5,1
313,0,3
313,1,3
313,2,3
313,3,3
313,4,3
313,5,3
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
316,0,7
316,1,7
316,2,7
316,3,7
316,4,7
316,5,7
317,0,4
317,1,4
317,2,4
317,3,4
317,4,4
317,5,3
318,0,5
318,1,5
318,2,5
318,3,5
318,4,5
318,5,5
319,0,7
319,1,7
319,2,7
319,3,7
319,4,7
319,5,4
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
321,0,3
321,1,1
321,2,4
321,3,1
321,4,1
321,5,4
322,0,3
322,1,3
322,2,3
322,3,8
322,4,3
322,5,3
323,0,4
323,1,6
323,2,6
323,3,6
323,4,9
323,5,6
324,0,2
324,1,2
324,2,2
324,3,2
324,4,7
324,5,2
325,0,5
325,1,9
325,2,9
325,3,9
325,4,6
325,5,6
326,0,8
326,1,8
326,2,8
326,3,8
326,4,8
326,5,8
327,0,1
327,1,1
327,2,1
327,3,1
327,4,1
327,5,1
328,0,3
328,1,3
328,2,5
328,3,3
328,4,5
328,5,3
329,0,8
329,1,8
329,2,0
329,3,8
329,4,8
329,5,8
330,0,7
330,1,7
330,2,7
330,3,7
330,4,7
330,5,7
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
332,0,4
332,1,4
332,2,4
332,3,4
332,4,4
332,5,7
333,0,9
333,1,9
333,2,9
333,3,9
333,4,6
333,5,6
334,0,4
334,1,6
334,2,6
334,3,6
334,4,6
334,5,6
335,0,9
335,1,9
335,2,9
335,3,9
335,4,6
335,5,6
336,0,2
336,1,2
336,2,2
336,3,2
336,4,2
336,5,2
337,0,7
337,1,7
337,2,7
337,3,7
337,4,7
337,5,7
338,0,3
338,1,3
338,2,3
338,3,3
338,4,3
338,5,3
339,0,6
339,1,6
339,2,6
339,3,6
339,4,6
339,5,6
340,0,5
340,1,3
340,2,3
340,3,3
340,4,3
340,5,7
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,5
342,0,8
342,1,0
342,2,8
342,3,8
342,4,8
342,5,8
343,0,7
343,1,7
343,2,7
343,3,7
343,4,7
343,5,7
344,0,8
344,1,8
344,2,8
344,3,8
344,4,8
344,5,8
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
346,0,4
346,1,4
346,2,4
346,3,4
346,4,4
346,5,4
347,0,4
347,1,4
347,2,4
347,3,4
347,4,4
347,5,7
348,0,1
348,1,1
348,2,1
348,3,1
348,4,1
348,5,1
349,0,5
349,1,5
349,2,5
349,3,5
349,4,5
349,5,5
350,0,7
350,1,1
350,2,1
350,3,1
350,4,1
350,5,1
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
352,0,1
352,1,1
352,2,1
352,3,1
352,4,1
352,5,1
353,0,7
353,1,7
353,2,7
353,3,7
353,4,7
353,5,7
354,0,8
354,1,8
354,2,8
354,3,8
354,4,8
354,5,8
355,0,2
355,1,2
355,2,7
355,3,2
355,4,2
355,5,2
356,0,9
356,1,9
356,2,3
356,3,9
356,4,5
356,5,6
357,0,6
357,1,9
357,2,9
357,3,9
357,4,6
357,5,6
358,0,8
358,1,8
358,2,0
358,3,8
358,4,8
358,5,8
359,0,4
359,1,4
359,2,4
359,3,4
359,4,4
359,5,4
360,0,7
360,1,7
360,2,7
360,3,7
360,4,7
360,5,7
361,0,7
361,1,7
361,2,7
361,3,7
361,4,7
361,5,7
362,0,2
362,1,2
362,2,2
362,3,2
362,4,2
362,5,7
363,0,9
363,1,9
363,2,9
363,3,9
363,4,6
363,5,6
364,0,9
364,1,6
364,2,6
364,3,6
364,4,6
364,5,6
365,0,5
365,1,5
365,2,5
365,3,5
365,4,5
365,5,5
366,0,1
366,1,3
366,2,3
366,3,3
366,4,3
366,5,7
367,0,0
367,1,0
367,2,0
367,3,0
367,4,0
367,5,0
368,0,1
368,1,1
368,2,1
368,3,1
368,4,1
368,5,1
369,0,9
369,1,9
369,2,9
369,3,9
369,4,6
369,5,6
370,0,0
370,1,0
370,2,0
370,3,0
370,4,0
370,5,0
371,0,6
371,1,9
371,2,9
371,3,9
371,4,6
371,5,6
372,0,7
372,1,7
372,2,7
372,3,7
372,4,3
372,5,7
373,0,6
373,1,9
373,2,9
373,3,9
373,4,6
373,5,6
374,0,2
374,1,2
374,2,2
374,3,2
374,4,5
374,5,2
375,0,2
375,1,2
375,2,2
375,3,2
375,4,2
375,5,2
376,0,8
376,1,8
376,2,8
376,3,8
376,4,8
376,5,8
377,0,2
377,1,2
377,2,2
377,3,2
377,4,2
377,5,2
378,0,6
378,1,6
378,2,6
378,3,6
378,4,6
378,5,6
379,0,3
379,1,4
379,2,4
379,3,4
379,4,4
379,5,7
380,0,8
380,1,8
380,2,8
380,3,8
380,4,8
380,5,8
381,0,6
381,1,9
381,2,9
381,3,9
381,4,6
381,5,6
382,0,9
382,1,6
382,2,6
382,3,6
382,4,6
382,5,6
383,0,1
383,1,6
383,2,1
383,3,4
383,4,9
383,5,6
384,0,3
384,1,3
384,2,3
384,3,3
384,4,3
384,5,7
385,0,5
385,1,6
385,2,6
385,3,5
385,4,5
385,5,4
386,0,8
386,1,8
386,2,8
386,3,8
386,4,8
386,5,8
387,0,4
387,1,4
387,2,4
387,3,4
387,4,4
387,5,4
388,0,6
388,1,6
388,2,6
