item,worker,label
149,2,2
149,3,4
149,4,1
150,0,3
150,1,1
150,2,0
150,3,2
150,4,3
151,0,2
151,1,4
151,2,1
151,3,3
151,4,4
152,0,0
152,1,1
152,2,1
152,3,3
152,4,0
153,0,0
153,1,1
153,2,3
153,3,1
153,4,3
154,0,3
154,1,1
154,2,2
154,3,0
154,4,1
155,0,4
155,1,0
155,2,1
155,3,4
155,4,4
156,0,4
156,1,2
156,2,2
156,3,3
156,4,1
157,0,4
157,1,3
157,2,2
157,3,4
157,4,4
158,0,0
158,1,1
158,2,4
158,3,2
158,4,4
159,0,4
159,1,2
159,2,0
159,3,3
159,4,4
160,0,0
160,1,2
160,2,2
160,3,3
160,4,4
161,0,3
161,1,3
161,2,2
161,3,1
161,4,4
162,0,4
162,1,1
162,2,0
162,3,0
162,4,0
163,0,3
163,1,1
163,2,2
163,3,0
163,4,1
164,0,0
164,1,4
164,2,3
164,3,1
164,4,4
165,0,2
165,1,1
165,2,3
165,3,1
165,4,1
166,0,3
166,1,3
166,2,2
166,3,1
166,4,4
167,0,2
167,1,1
167,2,4
167,3,3
167,4,2
168,0,1
168,1,2
168,2,4
168,3,0
168,4,4
169,0,0
169,1,2
169,2,0
169,3,4
169,4,2
170,0,3
170,1,3
170,2,2
170,3,2
170,4,3
171,0,3
171,1,4
171,2,0
171,3,1
171,4,4
172,0,2
172,1,4
172,2,0
172,3,2
172,4,4
173,0,0
173,1,4
173,2,4
173,3,3
173,4,2
174,0,2
174,1,4
174,2,1
174,3,1
174,4,4
175,0,1
175,1,1
175,2,4
175,3,1
175,4,4
176,0,4
176,1,3
176,2,2
176,3,2
176,4,1
177,0,3
177,1,4
177,2,2
177,3,3
177,4,1
178,0,0
178,1,2
178,2,2
178,3,3
178,4,0
179,0,2
179,1,1
179,2,3
179,3,2
179,4,2
180,0,0
180,1,0
180,2,0
180,3,1
180,4,4
181,0,0
181,1,3
181,2,3
181,3,0
181,4,3
182,0,3
182,1,2
182,2,2
182,3,3
182,4,2
183,0,3
183,1,1
183,2,2
183,3,1
183,4,4
184,0,0
184,1,2
184,2,0
184,3,2
184,4,0
185,0,0
185,1,1
185,2,2
185,3,1
185,4,3
186,0,3
186,1,0
186,2,0
186,3,3
186,4,3
187,0,4
187,1,1
187,2,2
187,3,1
187,4,0
188,0,2
188,1,1
188,2,0
188,3,3
188,4,0
189,0,4
189,1,3
189,2,4
189,3,2
189,4,4
190,0,4
190,1,1
190,2,2
190,3,2
190,4,0
191,0,3
191,1,0
191,2,2
191,3,0
191,4,3
192,0,0
192,1,3
192,2,2
192,3,0
192,4,0
193,0,0
193,1,0
193,2,4
193,3,4
193,4,2
194,0,0
194,1,2
194,2,1
194,3,1
194,4,1
195,0,3
195,1,3
195,2,0
195,3,3
195,4,4
196,0,4
196,1,3
196,2,3
196,3,3
196,4,3
197,0,0
197,1,0
197,2,4
197,3,0
197,4,0
198,0,1
198,1,1
198,2,2
198,3,3
198,4,2
199,0,0
199,1,0
199,2,0
199,3,3
199,4,1
200,0,3
200,1,1
200,2,2
200,3,4
200,4,4
201,0,1
201,1,4
201,2,2
201,3,4
201,4,1
202,0,2
202,1,1
202,2,2
202,3,0
202,4,2
203,0,4
203,1,4
203,2,3
203,3,3
203,4,3
204,0,0
204,1,1
204,2,3
204,3,2
204,4,4
205,0,0
205,1,1
205,2,3
205,3,0
205,4,0
206,0,2
206,1,1
206,2,1
206,3,3
206,4,2
207,0,0
207,1,4
207,2,4
207,3,1
207,4,0
208,0,0
208,1,0
208,2,4
208,3,4
208,4,4
209,0,4
209,1,1
209,2,2
209,3,4
209,4,0
210,0,3
210,1,1
210,2,4
210,3,2
210,4,4
211,0,4
211,1,1
211,2,2
211,3,2
211,4,1
212,0,0
212,1,4
212,2,3
212,3,3
212,4,3
213,0,0
213,1,2
213,2,0
213,3,3
213,4,3
214,0,2
214,1,1
214,2,3
214,3,4
214,4,4
215,0,0
215,1,2
215,2,2
215,3,2
215,4,1
216,0,2
216,1,1
216,2,0
216,3,0
216,4,4
217,0,0
217,1,4
217,2,3
217,3,3
217,4,0
218,0,3
218,1,0
218,2,0
218,3,3
218,4,0
219,0,2
219,1,0
219,2,0
219,3,4
219,4,4
220,0,2
220,1,0
220,2,2
220,3,1
220,4,3
221,0,0
221,1,0
221,2,2
221,3,1
221,4,0
222,0,0
222,1,2
222,2,2
222,3,4
222,4,1
223,0,0
223,1,2
223,2,3
223,3,3
223,4,1
224,0,1
224,1,1
224,2,1
224,3,1
224,4,4
225,0,0
225,1,0
225,2,4
225,3,3
225,4,3
226,0,4
226,1,1
226,2,0
226,3,4
226,4,3
227,0,0
227,1,1
227,2,0
227,3,4
227,4,4
228,0,2
228,1,1
228,2,0
228,3,1
228,4,4
229,0,3
229,1,1
229,2,3
229,3,4
229,4,4
230,0,1
230,1,3
230,2,0
230,3,2
230,4,4
231,0,1
231,1,1
231,2,1
231,3,1
231,4,2
232,0,0
232,1,3
232,2,0
232,3,0
232,4,4
233,0,2
233,1,1
233,2,1
233,3,1
233,4,3
234,0,0
234,1,3
234,2,1
234,3,2
234,4,2
235,0,4
235,1,3
235,2,3
235,3,3
235,4,0
236,0,4
236,1,1
236,2,2
236,3,0
236,4,1
237,0,4
237,1,0
237,2,1
237,3,3
237,4,4
238,0,1
238,1,4
238,2,2
238,3,0
238,4,1
239,0,4
239,1,1
239,2,0
239,3,1
239,4,0
240,0,0
240,1,3
240,2,3
240,3,3
240,4,4
241,0,0
241,1,4
241,2,0
241,3,2
241,4,4
242,0,4
242,1,1
242,2,2
242,3,4
242,4,1
243,0,3
243,1,3
243,2,2
243,3,3
243,4,3
244,0,0
244,1,0
244,2,3
244,3,3
244,4,3
245,0,2
245,1,2
245,2,2
245,3,2
245,4,3
246,0,1
246,1,3
246,2,2
246,3,4
246,4,2
247,0,1
247,1,1
247,2,2
247,3,0
247,4,2
248,0,1
248,1,1
248,2,0
248,3,3
248,4,3
249,0,0
249,1,1
249,2,2
249,3,4
249,4,2
250,0,2
250,1,2
250,2,2
250,3,0
250,4,1
251,0,0
251,1,0
251,2,2
251,3,2
251,4,4
252,0,2
252,1,3
252,2,0
252,3,3
252,4,2
253,0,0
253,1,1
253,2,3
253,3,1
253,4,4
254,0,0
254,1,1
254,2,2
254,3,1
254,4,2
255,0,4
255,1,3
255,2,2
255,3,3
255,4,4
256,0,0
256,1,0
256,2,1
256,3,3
256,4,4
257,0,2
257,1,1
257,2,1
257,3,2
257,4,4
258,0,1
258,1,4
258,2,2
258,3,3
258,4,3
259,0,1
259,1,3
259,2,2
259,3,3
259,4,0
260,0,4
260,1,1
260,2,3
260,3,2
260,4,1
261,0,0
261,1,1
261,2,2
261,3,1
261,4,3
262,0,0
262,1,4
262,2,0
262,3,3
262,4,0
263,0,4
263,1,4
263,2,2
263,3,1
263,4,4
264,0,0
264,1,0
264,2,2
264,3,1
264,4,3
265,0,3
265,1,1
265,2,0
265,3,3
265,4,3
266,0,2
266,1,1
266,2,2
266,3,1
266,4,3
267,0,2
267,1,1
267,2,4
267,3,4
267,4,1
268,0,0
268,1,4
268,2,3
268,3,4
268,4,0
269,0,0
269,1,2
269,2,3
269,3,3
269,4,2
270,0,0
270,1,4
270,2,4
270,3,3
270,4,3
271,0,2
271,1,2
271,2,2
271,3,1
271,4,1
272,0,3
272,1,0
272,2,0
272,3,3
272,4,2
273,0,0
273,1,0
273,2,1
273,3,2
273,4,1
274,0,0
274,1,4
274,2,1
274,3,1
274,4,4
275,0,3
275,1,2
275,2,2
275,3,3
275,4,1
276,0,0
276,1,0
276,2,3
276,3,0
276,4,4
277,0,4
277,1,1
277,2,2
277,3,2
277,4,0
278,0,0
278,1,1
278,2,1
278,3,3
278,4,4
279,0,3
279,1,1
279,2,1
279,3,3
279,4,2
280,0,3
280,1,2
280,2,0
280,3,1
280,4,4
281,0,0
281,1,3
281,2,3
281,3,2
281,4,2
282,0,2
282,1,4
282,2,4
282,3,3
282,4,3
283,0,2
283,1,1
283,2,2
283,3,1
283,4,4
284,0,3
284,1,0
284,2,2
284,3,3
284,4,1
285,0,3
285,1,4
285,2,0
285,3,3
285,4,2
286,0,0
286,1,3
286,2,4
286,3,2
286,4,0
287,0,3
287,1,3
287,2,3
287,3,3
287,4,1
288,0,1
288,1,1
288,2,4
288,3,1
288,4,3
289,0,2
289,1,1
289,2,1
289,3,3
289,4,1
290,0,1
290,1,2
290,2,4
290,3,3
290,4,4
291,0,4
291,1,1
291,2,2
291,3,4
291,4,2
292,0,0
292,1,3
292,2,0
292,3,3
292,4,1
293,0,0
293,1,2
293,2,2
293,3,3
293,4,1
294,0,2
294,1,0
294,2,0
294,3,3
294,4,4
295,0,1
295,1,1
295,2,0
295,3,3
295,4,4
296,0,4
296,1,1
296,2,1
296,3,0
296,4,3
297,0,4
297,1,4
297,2,1
297,3,3
297,4,4
298,0,0
298,1,3
298,2,2
298,3,0
298,4,4
299,0,2
299,1,2
299,2,1
299,3,3
299,4,4
300,0,4
300,1,4
300,2,0
300,3,3
300,4,0
301,0,3
301,1,0
301,2,2
301,3,4
301,4,2
302,0,1
302,1,2
302,2,2
302,3,3
302,4,4
303,0,0
303,1,2
303,2,3
303,3,3
303,4,2
304,0,2
304,1,1
304,2,3
304,3,1
304,4,0
305,0,1
305,1,2
305,2,0
305,3,3
305,4,3
306,0,0
306,1,4
306,2,4
306,3,1
306,4,0
307,0,3
307,1,1
307,2,3
307,3,0
307,4,0
308,0,1
308,1,1
308,2,2
308,3,3
308,4,1
309,0,2
309,1,1
309,2,2
309,3,0
309,4,0
310,0,1
310,1,1
310,2,1
310,3,3
310,4,4
311,0,1
311,1,1
311,2,1
311,3,0
311,4,1
312,0,2
312,1,0
312,2,1
312,3,3
312,4,2
313,0,3
313,1,2
313,2,4
313,3,3
313,4,2
314,0,0
314,1,0
314,2,4
314,3,1
314,4,2
315,0,1
315,1,1
315,2,2
315,3,2
315,4,0
316,0,2
316,1,1
316,2,0
316,3,4
316,4,4
317,0,2
317,1,2
317,2,2
317,3,3
317,4,4
318,0,1
318,1,3
318,2,0
318,3,4
318,4,4
319,0,0
319,1,1
319,2,1
319,3,4
319,4,1
320,0,0
320,1,4
320,2,4
320,3,2
320,4,4
321,0,2
321,1,0
321,2,2
321,3,3
321,4,0
322,0,1
322,1,0
322,2,2
322,3,3
322,4,2
323,0,0
323,1,0
323,2,2
323,3,3
323,4,3
324,0,4
324,1,0
324,2,3
324,3,3
324,4,2
325,0,0
325,1,4
325,2,4
325,3,2
325,4,3
326,0,0
326,1,4
326,2,0
326,3,3
326,4,2
327,0,3
327,1,1
327,2,0
327,3,2
327,4,4
328,0,1
328,1,1
328,2,3
328,3,3
328,4,1
329,0,0
329,1,0
329,2,0
329,3,1
329,4,2
330,0,0
330,1,2
330,2,2
330,3,3
330,4,3
331,0,0
331,1,0
331,2,0
331,3,4
331,4,4
332,0,2
332,1,1
332,2,2
332,3,4
332,4,4
333,0,0
333,1,1
333,2,1
333,3,0
333,4,4
334,0,1
334,1,1
334,2,0
334,3,4
334,4,3
335,0,0
335,1,1
335,2,4
335,3,4
335,4,4
336,0,0
336,1,2
336,2,4
336,3,1
336,4,3
337,0,0
337,1,1
337,2,2
337,3,2
337,4,2
338,0,0
338,1,1
338,2,2
338,3,3
338,4,3
339,0,4
339,1,3
339,2,2
339,3,2
339,4,3
340,0,2
340,1,1
340,2,4
340,3,2
340,4,4
341,0,2
341,1,1
341,2,0
341,3,2
341,4,1
342,0,1
342,1,1
342,2,0
342,3,4
342,4,2
343,0,4
343,1,1
343,2,2
343,3,4
343,4,4
344,0,3
344,1,1
344,2,2
344,3,0
344,4,1
345,0,4
345,1,2
345,2,4
345,3,2
345,4,4
346,0,2
346,1,4
346,2,2
346,3,4
346,4,1
347,0,2
347,1,1
347,2,4
347,3,4
347,4,0
348,0,2
348,1,2
348,2,2
348,3,2
348,4,4
349,0,0
349,1,1
349,2,0
349,3,1
349,4,3
350,0,0
350,1,0
350,2,0
350,3,4
350,4,1
351,0,0
351,1,1
351,2,4
351,3,1
351,4,3
352,0,2
352,1,3
352,2,2
352,3,3
352,4,4
353,0,0
353,1,1
353,2,1
353,3,4
353,4,0
354,0,0
354,1,1
354,2,1
354,3,0
354,4,0
355,0,2
355,1,3
355,2,2
355,3,3
355,4,0
356,0,0
356,1,2
356,2,0
356,3,0
356,4,2
357,0,1
357,1,0
357,2,4
357,3,2
357,4,4
358,0,4
358,1,3
358,2,1
358,3,3
358,4,4
359,0,0
359,1,1
359,2,2
359,3,4
359,4,3
360,0,0
360,1,3
360,2,2
360,3,1
360,4,1
361,0,0
361,1,4
361,2,2
361,3,3
361,4,1
362,0,1
362,1,1
362,2,0
362,3,1
362,4,0
363,0,3
363,1,0
363,2,2
363,3,3
363,4,1
364,0,1
364,1,1
364,2,1
364,3,2
364,4,4
365,0,0
365,1,1
365,2,2
365,3,0
365,4,4
366,0,4
366,1,0
366,2,4
366,3,3
366,4,1
367,0,0
367,1,0
367,2,0
367,3,4
367,4,4
368,0,3
368,1,2
368,2,2
368,3,2
368,4,1
369,0,1
369,1,1
369,2,3
369,3,1
369,4,4
370,0,1
370,1,0
370,2,0
370,3,3
370,4,4
371,0,2
371,1,1
371,2,3
371,3,3
371,4,2
372,0,2
372,1,3
372,2,3
372,3,3
372,4,4
373,0,3
373,1,1
373,2,1
373,3,2
373,4,3
374,0,2
374,1,3
374,2,2
374,3,1
374,4,2
375,0,0
375,1,4
375,2,4
375,3,3
375,4,0
376,0,0
376,1,1
376,2,3
376,3,4
376,4,1
377,0,3
377,1,3
377,2,2
377,3,0
377,4,4
378,0,0
378,1,1
378,2,1
378,3,3
378,4,3
379,0,3
379,1,1
379,2,3
379,3,2
379,4,4
380,0,2
380,1,1
380,2,3
380,3,4
380,4,4
381,0,0
381,1,1
381,2,4
381,3,3
381,4,2
382,0,0
382,1,2
382,2,2
382,3,1
382,4,4
383,0,4
383,1,2
383,2,3
383,3,0
383,4,4
384,0,3
384,1,1
384,2,3
384,3,3
384,4,2
385,0,1
385,1,0
385,2,0
385,3,3
385,4,3
386,0,0
386,1,3
386,2,2
386,3,2
386,4,0
387,0,0
387,1,1
387,2,3
387,3,1
387,4,4
388,0,4
388,1,4
388,2,2
388,3,4
388,4,3
389,0,4
389,1,1
389,2,2
389,3,4
389,4,1
390,0,3
390,1,1
390,2,1
390,3,3
390,4,1
391,0,0
391,1,3
391,2,4
391,3,3
391,4,1
392,0,2
392,1,1
392,2,2
392,3,0
392,4,0
393,0,1
393,1,3
393,2,3
393,3,3
393,4,2
394,0,0
394,1,1
394,2,4
394,3,4
394,4,2
395,0,3
395,1,3
395,2,2
395,3,3
395,4,0
396,0,4
396,1,3
396,2,3
396,3,4
396,4,4
397,0,3
397,1,1
397,2,3
397,3,3
397,4,1
398,0,0
398,1,0
398,2,4
398,3,4
398,4,3
399,0,0
399,1,2
399,2,0
399,3,2
399,4,3
400,0,1
400,1,1
400,2,0
400,3,2
400,4,2
401,0,4
401,1,1
401,2,2
401,3,3
401,4,4
402,0,3
402,1,2
402,2,0
402,3,3
402,4,4
403,0,1
403,1,4
403,2,4
403,3,1
403,4,4
404,0,1
404,1,2
404,2,1
404,3,3
404,4,3
405,0,2
405,1,1
405,2,2
405,3,2
405,4,0
406,0,2
406,1,4
406,2,2
406,3,1
406,4,3
407,0,0
407,1,1
407,2,3
407,3,0
407,4,1
408,0,2
408,1,4
408,2,4
408,3,3
408,4,0
409,0,1
409,1,0
409,2,2
409,3,1
409,4,1
410,0,4
410,1,1
410,2,0
410,3,3
410,4,0
411,0,4
411,1,4
411,2,2
411,3,0
411,4,4
412,0,0
412,1,2
412,2,2
412,3,4
412,4,3
413,0,0
413,1,4
413,2,0
413,3,3
413,4,1
414,0,1
414,1,3
414,2,2
414,3,4
414,4,3
415,0,1
415,1,1
415,2,2
415,3,1
415,4,1
416,0,0
416,1,2
416,2,2
416,3,4
416,4,3
417,0,0
417,1,1
417,2,3
417,3,4
417,4,3
418,0,2
418,1,2
418,2,3
418,3,1
418,4,4
419,0,2
419,1,1
419,2,0
419,3,0
419,4,4
420,0,4
420,1,1
420,2,3
420,3,3
420,4,2
421,0,1
421,1,0
421,2,2
421,3,3
421,4,0
422,0,3
422,1,1
422,2,2
422,3,2
422,4,3
423,0,1
423,1,4
423,2,2
423,3,2
423,4,1
424,0,2
424,1,2
424,2,1
424,3,3
424,4,4
425,0,2
425,1,1
425,2,2
425,3,2
425,4,4
426,0,4
426,1,4
426,2,1
426,3,0
426,4,4
427,0,0
427,1,4
427,2,3
427,3,4
427,4,1
428,0,4
428,1,1
428,2,4
428,3,3
428,4,4
429,0,0
429,1,3
429,2,4
429,3,3
429,4,4
430,0,4
430,1,1
430,2,1
430,3,4
430,4,1
431,0,2
431,1,1
431,2,4
431,3,4
431,4,4
432,0,2
432,1,1
432,2,2
432,3,2
432,4,3
433,0,2
433,1,1
433,2,0
433,3,3
433,4,3
434,0,0
434,1,3
434,2,2
434,3,2
434,4,4
435,0,2
435,1,2
435,2,3
435,3,1
435,4,4
436,0,0
436,1,4
436,2,2
436,3,4
436,4,0
437,0,4
437,1,2
437,2,4
437,3,0
437,4,4
438,0,3
438,1,1
438,2,4
438,3,2
438,4,2
439,0,1
439,1,4
439,2,3
439,3,0
439,4,4
440,0,3
440,1,4
440,2,2
440,3,3
440,4,3
441,0,2
441,1,4
441,2,2
441,3,1
441,4,2
442,0,0
442,1,0
442,2,3
442,3,4
442,4,0
443,0,4
443,1,1
443,2,4
443,3,1
443,4,0
444,0,1
444,1,2
444,2,4
444,3,0
444,4,4
445,0,4
445,1,1
445,2,2
445,3,0
445,4,2
446,0,1
446,1,1
446,2,2
446,3,2
446,4,0
447,0,0
447,1,1
447,2,4
447,3,0
447,4,4
448,0,3
448,1,4
448,2,0
448,3,0
448,4,4
449,0,3
449,1,0
449,2,2
449,3,1
449,4,4
450,0,4
450,1,1
450,2,0
450,3,3
450,4,2
451,0,0
451,1,2
451,2,1
451,3,4
451,4,2
452,0,0
452,1,1
452,2,2
452,3,4
452,4,4
453,0,0
453,1,1
453,2,0
453,3,4
453,4,4
454,0,3
454,1,4
454,2,1
454,3,3
454,4,1
455,0,1
455,1,3
455,2,0
455,3,0
455,4,4
456,0,3
456,1,1
456,2,0
456,3,1
456,4,4
457,0,2
457,1,1
457,2,1
457,3,2
457,4,2
458,0,3
458,1,4
458,2,3
458,3,3
458,4,4
459,0,2
459,1,2
459,2,4
459,3,3
459,4,4
460,0,3
460,1,1
460,2,2
460,3,3
460,4,2
461,0,3
461,1,1
461,2,0
461,3,1
461,4,1
462,0,0
462,1,3
462,2,4
462,3,3
462,4,3
463,0,3
463,1,0
463,2,0
463,3,0
463,4,4
464,0,1
464,1,3
464,2,3
464,3,0
464,4,4
465,0,1
465,1,3
465,2,2
465,3,4
465,4,4
466,0,1
