item,worker,label
25,5,2
25,6,2
25,7,2
25,8,2
26,0,2
26,1,2
26,2,2
26,3,5
26,4,2
26,5,2
26,6,2
26,7,2
26,8,2
27,0,2
27,1,2
27,2,2
27,3,0
27,4,2
27,5,2
27,6,2
27,7,2
27,8,2
28,0,2
28,1,2
28,2,2
28,3,4
28,4,2
28,5,2
28,6,2
28,7,2
28,8,2
29,0,2
29,1,2
29,2,2
29,3,5
29,4,2
29,5,2
29,6,2
29,7,2
29,8,2
30,0,2
30,1,0
30,2,2
30,3,2
30,4,0
30,5,2
30,6,0
30,7,2
30,8,0
31,0,2
31,1,2
31,2,2
31,3,2
31,4,2
31,5,2
31,6,2
31,7,2
31,8,2
32,0,4
32,1,4
32,2,4
32,3,6
32,4,4
32,5,4
32,6,4
32,7,4
32,8,4
33,0,6
33,1,2
33,2,4
33,3,7
33,4,4
33,5,4
33,6,4
33,7,4
33,8,4
34,0,4
34,1,4
34,2,4
34,3,9
34,4,4
34,5,4
34,6,4
34,7,4
34,8,9
35,0,4
35,1,4
35,2,4
35,3,8
35,4,4
35,5,4
35,6,4
35,7,4
35,8,4
36,0,4
36,1,4
36,2,4
36,3,8
36,4,4
36,5,4
36,6,4
36,7,4
36,8,4
37,0,1
37,1,4
37,2,1
37,3,1
37,4,4
37,5,4
37,6,4
37,7,4
37,8,4
38,0,4
38,1,4
38,2,4
38,3,4
38,4,4
38,5,4
38,6,4
38,7,4
38,8,4
39,0,4
39,1,4
39,2,4
39,3,5
39,4,4
39,5,4
39,6,4
39,7,4
39,8,4
40,0,0
40,1,4
40,2,4
40,3,2
40,4,4
40,5,2
40,6,0
40,7,0
40,8,0
41,0,6
41,1,4
41,2,6
41,3,6
41,4,4
41,5,4
41,6,6
41,7,4
41,8,4
42,0,4
42,1,4
42,2,4
42,3,4
42,4,4
42,5,4
42,6,4
42,7,4
42,8,4
43,0,4
43,1,4
43,2,4
43,3,6
43,4,4
43,5,4
43,6,4
43,7,4
43,8,4
44,0,4
44,1,4
44,2,4
44,3,0
44,4,4
44,5,4
44,6,4
44,7,4
44,8,4
45,0,2
45,1,2
45,2,2
45,3,4
45,4,2
45,5,2
45,6,2
45,7,2
45,8,2
46,0,4
46,1,4
46,2,4
46,3,8
46,4,4
46,5,4
46,6,4
46,7,4
46,8,4
47,0,4
47,1,4
47,2,4
47,3,9
47,4,4
47,5,4
47,6,4
47,7,4
47,8,4
48,0,9
48,1,9
48,2,9
48,3,9
48,4,9
48,5,9
48,6,9
48,7,9
48,8,9
49,0,9
49,1,9
49,2,9
49,3,9
49,4,9
49,5,9
49,6,9
49,7,9
49,8,9
50,0,9
50,1,9
50,2,9
50,3,6
50,4,9
50,5,9
50,6,9
50,7,9
50,8,9
51,0,9
51,1,9
51,2,9
51,3,3
51,4,9
51,5,9
51,6,9
51,7,9
51,8,9
52,0,9
52,1,9
52,2,9
52,3,9
52,4,9
52,5,9
52,6,9
52,7,9
52,8,9
53,0,9
53,1,9
53,2,9
53,3,9
53,4,9
53,5,9
53,6,9
53,7,9
53,8,9
54,0,9
54,1,9
54,2,9
54,3,9
54,4,9
54,5,9
54,6,9
54,7,9
54,8,9
55,0,9
55,1,3
55,2,9
55,3,3
55,4,3
55,5,3
55,6,3
55,7,9
55,8,3
56,0,9
56,1,9
56,2,9
56,3,9
56,4,9
56,5,9
56,6,9
56,7,9
56,8,9
57,0,9
57,1,9
57,2,9
57,3,9
57,4,9
57,5,9
57,6,9
57,7,9
57,8,9
58,0,9
58,1,9
58,2,9
58,3,9
58,4,9
58,5,9
58,6,9
58,7,9
58,8,9
59,0,9
59,1,9
59,2,9
59,3,1
59,4,9
59,5,9
59,6,9
59,7,9
59,8,9
60,0,9
60,1,9
60,2,9
60,3,6
60,4,9
60,5,9
60,6,9
60,7,9
60,8,9
61,0,9
61,1,9
61,2,9
61,3,9
61,4,9
61,5,9
61,6,9
61,7,9
61,8,9
62,0,9
62,1,9
62,2,9
62,3,9
62,4,9
62,5,9
62,6,9
62,7,9
62,8,9
63,0,9
63,1,9
63,2,9
63,3,9
63,4,9
63,5,9
63,6,9
63,7,9
63,8,9
64,0,3
64,1,3
64,2,3
64,3,6
64,4,3
64,5,3
64,6,3
64,7,3
64,8,3
65,0,3
65,1,3
65,2,3
65,3,4
65,4,3
65,5,3
65,6,3
65,7,3
65,8,3
66,0,3
66,1,3
66,2,3
66,3,3
66,4,3
66,5,3
66,6,3
66,7,3
66,8,3
67,0,3
67,1,3
67,2,3
67,3,3
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
68,0,3
68,1,6
68,2,3
68,3,3
68,4,3
68,5,3
68,6,3
68,7,3
68,8,6
69,0,3
69,1,3
69,2,3
69,3,3
69,4,3
69,5,3
69,6,3
69,7,3
69,8,3
70,0,3
70,1,3
70,2,3
70,3,4
70,4,3
70,5,3
70,6,3
70,7,3
70,8,3
71,0,3
71,1,3
71,2,3
71,3,3
71,4,3
71,5,3
71,6,3
71,7,3
71,8,3
72,0,3
72,1,3
72,2,3
72,3,9
72,4,3
72,5,3
72,6,3
72,7,3
72,8,3
73,0,3
73,1,3
73,2,3
73,3,3
73,4,3
73,5,3
73,6,3
73,7,3
73,8,3
74,0,3
74,1,3
74,2,3
74,3,6
74,4,3
74,5,3
74,6,3
74,7,3
74,8,3
75,0,3
75,1,3
75,2,3
75,3,3
75,4,3
75,5,3
75,6,3
75,7,3
75,8,3
76,0,3
76,1,3
76,2,3
76,3,6
76,4,3
76,5,3
76,6,3
76,7,3
76,8,3
77,0,3
77,1,3
77,2,3
77,3,6
77,4,3
77,5,3
77,6,3
77,7,3
77,8,3
78,0,3
78,1,3
78,2,3
78,3,3
78,4,3
78,5,3
78,6,3
78,7,3
78,8,3
79,0,3
79,1,3
79,2,3
79,3,3
79,4,3
79,5,3
79,6,3
79,7,3
79,8,3
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,0
80,8,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,0
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
86,0,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,1
86,8,1
87,0,0
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0
87,6,0
87,7,0
87,8,0
88,0,0
88,1,0
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,0
92,0,0
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0
92,6,0
92,7,0
92,8,0
93,0,0
93,1,0
93,2,0
93,3,0
93,4,0
93,5,0
93,6,0
93,7,0
93,8,0
94,0,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0
94,6,0
94,7,0
94,8,0
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
96,0,7
96,1,7
96,2,7
96,3,5
96,4,7
96,5,7
96,6,7
96,7,7
96,8,7
97,0,7
97,1,7
97,2,7
97,3,7
97,4,7
97,5,7
97,6,7
97,7,7
97,8,7
98,0,7
98,1,7
98,2,7
98,3,7
98,4,7
98,5,7
98,6,7
98,7,7
98,8,7
99,0,7
99,1,7
99,2,7
99,3,7
99,4,7
99,5,7
99,6,7
99,7,7
99,8,7
100,0,7
100,1,7
100,2,7
100,3,5
100,4,7
100,5,7
100,6,7
100,7,7
100,8,7
101,0,7
101,1,7
101,2,7
101,3,7
101,4,7
101,5,7
101,6,7
101,7,7
101,8,7
102,0,7
102,1,7
102,2,7
102,3,3
102,4,7
102,5,7
102,6,7
102,7,7
102,8,3
103,0,7
103,1,7
103,2,7
103,3,7
103,4,7
103,5,7
103,6,7
103,7,7
103,8,7
104,0,7
104,1,7
104,2,7
104,3,7
104,4,7
104,5,7
104,6,7
104,7,7
104,8,7
105,0,7
105,1,7
105,2,7
105,3,7
105,4,7
105,5,7
105,6,7
105,7,7
105,8,7
106,0,7
106,1,7
106,2,7
106,3,6
106,4,7
106,5,7
106,6,7
106,7,7
106,8,7
107,0,7
107,1,7
107,2,7
107,3,7
107,4,7
107,5,7
107,6,7
107,7,7
107,8,7
108,0,7
108,1,7
108,2,7
108,3,9
108,4,7
108,5,7
108,6,7
108,7,7
108,8,7
109,0,7
109,1,7
109,2,7
109,3,7
109,4,7
109,5,7
109,6,7
109,7,7
109,8,7
110,0,8
110,1,1
110,2,1
110,3,8
110,4,1
110,5,1
110,6,1
110,7,1
110,8,1
111,0,7
111,1,7
111,2,7
111,3,4
111,4,7
111,5,7
111,6,7
111,7,7
111,8,7
112,0,1
112,1,1
112,2,1
112,3,6
112,4,1
112,5,1
112,6,1
112,7,1
112,8,1
113,0,3
113,1,3
113,2,1
113,3,1
113,4,1
113,5,1
113,6,3
113,7,3
113,8,3
114,0,1
114,1,1
114,2,1
114,3,1
114,4,1
114,5,1
114,6,1
114,7,1
114,8,1
115,0,1
115,1,1
115,2,1
115,3,1
115,4,1
115,5,1
115,6,1
115,7,1
115,8,1
116,0,1
116,1,1
116,2,1
116,3,1
116,4,1
116,5,1
116,6,1
116,7,1
116,8,1
117,0,1
117,1,1
117,2,1
117,3,9
117,4,1
117,5,1
117,6,1
117,7,1
117,8,1
118,0,1
118,1,1
118,2,1
118,3,1
118,4,1
118,5,1
118,6,1
118,7,1
118,8,1
119,0,1
119,1,1
119,2,1
119,3,1
119,4,1
119,5,1
119,6,1
119,7,1
119,8,1
120,0,1
120,1,1
120,2,1
120,3,6
120,4,1
120,5,1
120,6,1
120,7,1
120,8,1
121,0,1
121,1,1
121,2,1
121,3,0
121,4,1
121,5,1
121,6,1
121,7,1
121,8,1
122,0,2
122,1,1
122,2,1
122,3,2
122,4,1
122,5,1
122,6,1
122,7,1
122,8,1
123,0,1
123,1,2
123,2,1
123,3,1
123,4,2
123,5,2
123,6,1
123,7,1
123,8,2
124,0,1
124,1,1
124,2,1
124,3,5
124,4,1
124,5,1
124,6,1
124,7,1
124,8,1
125,0,4
125,1,1
125,2,1
125,3,8
125,4,1
125,5,1
125,6,1
125,7,1
125,8,1
126,0,1
126,1,1
126,2,1
126,3,9
126,4,1
126,5,1
126,6,1
126,7,1
126,8,1
127,0,8
127,1,8
127,2,8
127,3,8
127,4,8
127,5,8
127,6,8
127,7,8
127,8,8
128,0,8
128,1,8
128,2,8
128,3,6
128,4,8
128,5,8
128,6,8
128,7,8
128,8,8
129,0,8
129,1,8
129,2,8
129,3,8
129,4,8
129,5,8
129,6,8
129,7,8
129,8,8
130,0,8
130,1,8
130,2,8
130,3,8
130,4,8
130,5,8
130,6,8
130,7,8
130,8,8
131,0,8
131,1,8
131,2,8
131,3,8
131,4,8
131,5,8
131,6,8
131,7,8
131,8,8
132,0,8
132,1,8
132,2,8
132,3,8
132,4,8
132,5,8
132,6,8
132,7,8
132,8,8
133,0,8
133,1,8
133,2,8
133,3,8
133,4,8
133,5,8
133,6,8
133,7,8
133,8,8
134,0,8
134,1,8
134,2,8
134,3,8
134,4,8
134,5,8
134,6,8
134,7,8
134,8,8
135,0,8
135,1,8
135,2,8
135,3,8
135,4,8
135,5,8
135,6,8
135,7,8
135,8,8
136,0,8
136,1,8
136,2,8
136,3,8
136,4,8
136,5,8
136,6,8
136,7,8
136,8,8
137,0,8
137,1,8
137,2,8
137,3,6
137,4,8
137,5,8
137,6,8
137,7,8
137,8,8
138,0,8
138,1,8
138,2,8
138,3,8
138,4,8
138,5,8
138,6,8
138,7,8
138,8,8
139,0,8
139,1,8
139,2,8
139,3,8
139,4,8
139,5,8
139,6,8
139,7,8
139,8,8
140,0,8
140,1,8
140,2,8
140,3,8
140,4,8
140,5,8
140,6,8
140,7,8
140,8,8
141,0,8
141,1,8
141,2,8
141,3,1
141,4,8
141,5,8
141,6,8
141,7,8
141,8,8
142,0,8
142,1,8
142,2,8
142,3,8
142,4,8
142,5,8
142,6,8
142,7,8
142,8,8
143,0,8
143,1,8
143,2,8
143,3,6
143,4,8
143,5,8
143,6,8
143,7,8
143,8,8
144,0,6
144,1,6
144,2,6
144,3,0
144,4,6
144,5,6
144,6,6
144,7,6
144,8,6
145,0,6
145,1,6
145,2,6
145,3,6
145,4,6
145,5,6
145,6,6
145,7,6
145,8,6
146,0,6
146,1,6
146,2,6
146,3,6
146,4,6
146,5,6
146,6,6
146,7,6
146,8,6
147,0,6
147,1,6
147,2,6
147,3,0
147,4,6
147,5,6
147,6,6
147,7,6
147,8,6
148,0,6
148,1,6
148,2,6
148,3,6
148,4,6
148,5,6
148,6,6
148,7,6
148,8,6
149,0,8
149,1,6
149,2,6
149,3,8
149,4,6
149,5,6
149,6,6
149,7,6
149,8,6
150,0,6
150,1,6
150,2,6
150,3,2
150,4,6
150,5,6
150,6,6
150,7,6
150,8,6
151,0,6
151,1,6
151,2,6
151,3,6
151,4,6
151,5,6
151,6,6
151,7,6
151,8,6
152,0,6
152,1,6
152,2,6
152,3,0
152,4,6
152,5,6
152,6,6
152,7,6
152,8,6
153,0,2
153,1,2
153,2,2
153,3,2
153,4,2
153,5,2
153,6,2
153,7,2
153,8,2
154,0,2
154,1,6
154,2,6
154,3,6
154,4,6
154,5,6
154,6,6
154,7,6
154,8,6
155,0,6
155,1,6
155,2,6
155,3,6
155,4,6
155,5,6
155,6,6
155,7,6
155,8,6
156,0,6
156,1,6
156,2,6
156,3,6
156,4,6
156,5,6
156,6,6
156,7,6
156,8,6
157,0,6
157,1,6
157,2,6
157,3,6
157,4,6
157,5,6
157,6,6
157,7,6
157,8,6
158,0,3
158,1,3
158,2,3
158,3,5
158,4,3
158,5,3
158,6,3
158,7,3
158,8,3
159,0,6
159,1,6
159,2,6
159,3,6
159,4,6
159,5,6
159,6,6
159,7,6
159,8,6
160,0,5
160,1,5
160,2,5
160,3,5
160,4,5
160,5,5
160,6,5
160,7,5
160,8,5
161,0,5
161,1,2
161,2,5
161,3,5
161,4,5
161,5,5
161,6,5
161,7,5
161,8,2
162,0,4
162,1,5
162,2,5
162,3,4
162,4,5
162,5,5
162,6,5
162,7,5
162,8,5
163,0,5
163,1,5
163,2,5
163,3,5
163,4,5
163,5,5
163,6,5
163,7,5
163,8,5
164,0,5
164,1,5
164,2,5
164,3,5
164,4,5
164,5,5
164,6,5
164,7,5
164,8,5
165,0,5
165,1,5
165,2,5
165,3,5
165,4,5
165,5,5
165,6,5
165,7,5
165,8,5
166,0,5
166,1,5
166,2,5
166,3,5
166,4,5
166,5,5
166,6,5
166,7,5
166,8,5
167,0,5
167,1,5
167,2,5
167,3,5
167,4,5
167,5,5
167,6,5
167,7,5
167,8,5
168,0,3
168,1,3
168,2,3
168,3,3
168,4,3
168,5,3
168,6,3
168,7,3
168,8,3
169,0,2
169,1,5
169,2,5
169,3,9
169,4,5
169,5,5
169,6,5
169,7,5
169,8,5
170,0,5
170,1,2
170,2,5
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,2
171,0,5
171,1,5
171,2,5
171,3,5
171,4,5
171,5,5
171,6,5
171,7,5
171,8,5
172,0,5
172,1,5
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,5
172,8,5
173,0,5
173,1,5
173,2,5
173,3,6
173,4,5
173,5,5
173,6,5
173,7,5
173,8,7
174,0,1
174,1,5
174,2,5
174,3,9
174,4,5
174,5,5
174,6,1
174,7,5
174,8,5
175,0,5
175,1,5
175,2,5
175,3,5
175,4,5
175,5,5
175,6,5
175,7,5
175,8,5
176,0,2
176,1,2
176,2,2
176,3,7
176,4,2
176,5,2
176,6,2
176,7,2
176,8,2
177,0,2
177,1,2
177,2,2
177,3,7
177,4,2
177,5,2
177,6,2
177,7,2
177,8,2
178,0,2
178,1,2
178,2,2
178,3,2
178,4,2
178,5,1
178,6,2
178,7,2
178,8,2
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
179,7,2
179,8,2
180,0,2
180,1,2
180,2,2
180,3,2
180,4,2
180,5,2
180,6,2
180,7,2
180,8,2
181,0,2
181,1,2
181,2,2
181,3,2
181,4,2
181,5,2
181,6,2
181,7,2
181,8,2
182,0,2
182,1,2
182,2,2
182,3,2
182,4,2
182,5,2
182,6,2
182,7,2
182,8,2
183,0,5
183,1,5
183,2,5
183,3,5
183,4,5
183,5,5
183,6,5
183,7,5
183,8,5
184,0,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,2
184,6,2
184,7,2
184,8,2
185,0,2
185,1,2
185,2,2
185,3,2
185,4,2
185,5,2
185,6,2
185,7,2
185,8,2
186,0,2
186,1,2
186,2,2
186,3,2
186,4,2
186,5,2
186,6,2
186,7,2
186,8,2
187,0,2
187,1,2
187,2,2
187,3,2
187,4,2
187,5,2
187,6,2
187,7,2
187,8,2
188,0,2
188,1,2
188,2,2
188,3,2
188,4,2
188,5,2
188,6,2
188,7,2
188,8,2
189,0,2
189,1,2
189,2,2
189,3,4
189,4,2
189,5,2
189,6,2
189,7,2
189,8,2
190,0,5
190,1,5
190,2,5
190,3,5
190,4,2
190,5,5
190,6,2
190,7,2
190,8,2
191,0,2
191,1,2
191,2,2
191,3,5
191,4,2
191,5,2
191,6,2
191,7,2
191,8,2
192,0,4
192,1,4
192,2,4
192,3,1
192,4,4
192,5,4
192,6,4
192,7,4
192,8,4
193,0,4
193,1,4
193,2,4
193,3,1
193,4,4
193,5,4
193,6,4
193,7,4
193,8,4
194,0,4
194,1,4
194,2,4
194,3,7
194,4,4
194,5,1
194,6,4
194,7,4
194,8,4
195,0,4
195,1,4
195,2,4
195,3,4
195,4,4
195,5,4
195,6,4
195,7,4
195,8,4
196,0,4
196,1,4
196,2,4
196,3,4
196,4,4
196,5,4
196,6,4
196,7,4
196,8,4
197,0,4
197,1,4
197,2,4
197,3,9
197,4,4
197,5,4
197,6,4
197,7,4
197,8,4
198,0,4
198,1,4
198,2,4
198,3,5
198,4,4
198,5,4
198,6,4
198,7,4
198,8,4
199,0,4
199,1,4
199,2,4
199,3,7
199,4,4
199,5,4
199,6,4
199,7,4
199,8,4
200,0,4
200,1,4
200,2,4
200,3,4
200,4,4
200,5,4
200,6,4
200,7,4
200,8,4
201,0,4
201,1,4
201,2,4
201,3,4
201,4,4
201,5,4
201,6,4
201,7,4
201,8,4
202,0,4
202,1,4
202,2,4
202,3,4
202,4,4
202,5,4
202,6,4
202,7,4
202,8,4
203,0,5
203,1,4
203,2,4
203,3,5
203,4,4
203,5,4
203,6,5
203,7,4
203,8,4
204,0,4
204,1,4
204,2,4
204,3,1
204,4,4
204,5,4
204,6,4
204,7,4
204,8,4
205,0,4
205,1,4
205,2,4
205,3,1
205,4,4
205,5,4
205,6,4
205,7,4
205,8,4
206,0,4
206,1,4
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,7,4
206,8,4
207,0,4
207,1,4
207,2,4
207,3,4
207,4,4
207,5,4
207,6,4
207,7,4
207,8,4
208,0,9
208,1,9
208,2,9
208,3,9
208,4,9
208,5,9
208,6,9
208,7,9
208,8,9
209,0,9
209,1,9
209,2,9
209,3,9
209,4,9
209,5,9
209,6,9
209,7,9
209,8,9
210,0,9
210,1,9
210,2,9
210,3,6
210,4,9
210,5,9
210,6,9
210,7,9
210,8,9
211,0,9
211,1,9
211,2,9
211,3,9
211,4,9
211,5,9
211,6,9
211,7,9
211,8,9
212,0,9
212,1,9
212,2,9
212,3,2
212,4,9
212,5,9
212,6,9
212,7,9
212,8,9
213,0,9
213,1,9
213,2,9
213,3,9
213,4,9
213,5,9
213,6,9
213,7,9
213,8,9
214,0,9
214,1,9
214,2,9
214,3,9
214,4,9
214,5,9
214,6,9
214,7,9
214,8,9
215,0,9
215,1,9
215,2,9
215,3,8
215,4,9
215,5,9
215,6,9
215,7,8
215,8,9
216,0,3
216,1,6
216,2,3
216,3,6
216,4,3
216,5,3
216,6,3
216,7,3
216,8,3
217,0,9
217,1,9
217,2,9
217,3,9
217,4,9
217,5,9
217,6,9
217,7,9
217,8,9
218,0,9
218,1,9
218,2,9
218,3,9
218,4,9
218,5,9
218,6,9
218,7,9
218,8,9
219,0,9
219,1,5
219,2,9
219,3,9
219,4,5
219,5,5
219,6,9
219,7,9
219,8,5
220,0,3
220,1,6
220,2,9
220,3,1
220,4,6
220,5,6
220,6,9
220,7,9
220,8,6
221,0,9
221,1,9
221,2,9
221,3,9
221,4,9
221,5,9
221,6,9
221,7,9
221,8,9
222,0,9
222,1,9
222,2,9
222,3,9
222,4,9
222,5,9
222,6,9
222,7,9
222,8,9
223,0,9
223,1,9
223,2,9
223,3,5
223,4,9
223,5,9
223,6,9
223,7,9
223,8,9
224,0,3
224,1,3
224,2,3
224,3,3
224,4,3
224,5,3
224,6,3
224,7,3
224,8,3
225,0,3
225,1,3
225,2,3
225,3,5
225,4,3
225,5,3
225,6,3
225,7,3
225,8,3
226,0,3
226,1,3
226,2,3
226,3,3
226,4,3
226,5,3
226,6,3
226,7,3
226,8,3
227,0,5
227,1,3
227,2,3
227,3,8
227,4,5
227,5,3
227,6,3
227,7,3
227,8,5
228,0,3
228,1,3
228,2,3
228,3,1
228,4,3
228,5,3
228,6,3
228,7,3
228,8,3
229,0,3
229,1,3
229,2,3
229,3,3
229,4,3
229,5,3
229,6,3
229,7,3
229,8,3
230,0,3
230,1,3
230,2,3
230,3,3
230,4,3
230,5,3
230,6,3
230,7,3
230,8,3
231,0,3
231,1,3
231,2,3
231,3,6
231,4,3
231,5,3
231,6,3
231,7,3
231,8,3
232,0,3
232,1,3
232,2,3
232,3,3
232,4,3
232,5,3
232,6,3
232,7,3
232,8,3
233,0,3
233,1,3
233,2,3
233,3,9
233,4,3
233,5,3
233,6,9
233,7,3
233,8,3
234,0,3
234,1,3
234,2,3
234,3,4
234,4,3
234,5,3
234,6,3
234,7,3
234,8,3
235,0,3
235,1,3
235,2,3
235,3,3
235,4,3
235,5,3
235,6,3
235,7,3
235,8,3
236,0,3
236,1,3
236,2,3
236,3,9
236,4,3
236,5,3
236,6,3
236,7,3
236,8,3
237,0,3
237,1,3
237,2,3
237,3,6
237,4,3
237,5,3
237,6,3
237,7,3
237,8,3
238,0,3
238,1,3
238,2,3
238,3,3
238,4,3
238,5,3
238,6,3
238,7,3
238,8,3
239,0,3
239,1,3
239,2,3
239,3,3
239,4,3
239,5,3
239,6,3
239,7,3
239,8,3
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
241,0,0
241,1,0
241,2,0
241,3,2
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,0
243,0,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
245,0,0
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
246,0,0
246,1,0
246,2,0
246,3,2
246,4,0
246,5,0
246,6,0
246,7,0
246,8,0
247,0,0
247,1,7
247,2,7
247,3,7
247,4,0
247,5,7
247,6,0
247,7,7
247,8,7
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,0
248,8,0
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
251,0,0
251,1,0
251,2,0
251,3,8
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
252,0,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
253,0,0
253,1,0
253,2,0
253,3,2
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
254,0,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,0
254,6,0
254,7,0
254,8,0
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
255,7,0
255,8,0
256,0,7
256,1,7
256,2,7
256,3,9
256,4,7
256,5,7
256,6,7
256,7,7
256,8,7
257,0,7
257,1,7
257,2,7
257,3,7
257,4,7
257,5,7
257,6,7
257,7,7
257,8,7
258,0,7
258,1,7
258,2,7
258,3,7
258,4,7
258,5,7
258,6,7
258,7,7
258,8,7
