item,worker,label
31,3,0
31,4,0
31,5,0
31,6,0
31,7,3
31,8,0
31,9,0
31,10,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
33,0,3
33,1,3
33,2,0
33,3,0
33,4,3
33,5,0
33,6,0
33,7,3
33,8,3
33,9,0
33,10,3
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,3
34,8,0
34,9,0
34,10,0
35,0,4
35,1,4
35,2,4
35,3,4
35,4,4
35,5,4
35,6,4
35,7,3
35,8,4
35,9,4
35,10,3
36,0,0
36,1,0
36,2,3
36,3,0
36,4,0
36,5,0
36,6,0
36,7,3
36,8,0
36,9,0
36,10,3
37,0,3
37,1,0
37,2,3
37,3,3
37,4,3
37,5,3
37,6,3
37,7,6
37,8,3
37,9,3
37,10,3
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,3
39,8,0
39,9,0
39,10,3
40,0,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
40,10,0
41,0,3
41,1,3
41,2,3
41,3,3
41,4,3
41,5,3
41,6,3
41,7,3
41,8,3
41,9,3
41,10,3
42,0,3
42,1,0
42,2,0
42,3,0
42,4,0
42,5,6
42,6,6
42,7,3
42,8,0
42,9,0
42,10,0
43,0,3
43,1,3
43,2,3
43,3,3
43,4,3
43,5,3
43,6,3
43,7,3
43,8,3
43,9,3
43,10,3
44,0,3
44,1,3
44,2,3
44,3,3
44,4,3
44,5,3
44,6,3
44,7,3
44,8,3
44,9,3
44,10,3
45,0,3
45,1,3
45,2,3
45,3,3
45,4,3
45,5,3
45,6,0
45,7,3
45,8,3
45,9,3
45,10,3
46,0,3
46,1,3
46,2,3
46,3,3
46,4,3
46,5,3
46,6,3
46,7,3
46,8,3
46,9,3
46,10,3
47,0,3
47,1,0
47,2,3
47,3,3
47,4,0
47,5,3
47,6,0
47,7,3
47,8,0
47,9,3
47,10,0
48,0,3
48,1,3
48,2,3
48,3,3
48,4,3
48,5,3
48,6,3
48,7,3
48,8,3
48,9,3
48,10,3
49,0,3
49,1,3
49,2,4
49,3,3
49,4,0
49,5,4
49,6,3
49,7,3
49,8,4
49,9,3
49,10,4
50,0,3
50,1,3
50,2,3
50,3,0
50,4,3
50,5,3
50,6,3
50,7,3
50,8,3
50,9,3
50,10,3
51,0,0
51,1,0
51,2,3
51,3,3
51,4,0
51,5,0
51,6,0
51,7,3
51,8,0
51,9,3
51,10,0
52,0,3
52,1,3
52,2,3
52,3,3
52,4,3
52,5,3
52,6,3
52,7,3
52,8,3
52,9,3
52,10,3
53,0,5
53,1,5
53,2,5
53,3,3
53,4,5
53,5,5
53,6,5
53,7,0
53,8,5
53,9,5
53,10,5
54,0,3
54,1,3
54,2,3
54,3,3
54,4,3
54,5,3
54,6,3
54,7,3
54,8,3
54,9,3
54,10,3
55,0,3
55,1,3
55,2,3
55,3,3
55,4,3
55,5,3
55,6,3
55,7,0
55,8,3
55,9,3
55,10,3
56,0,0
56,1,3
56,2,3
56,3,0
56,4,3
56,5,3
56,6,3
56,7,3
56,8,3
56,9,3
56,10,3
57,0,3
57,1,0
57,2,3
57,3,3
57,4,3
57,5,3
57,6,3
57,7,3
57,8,3
57,9,3
57,10,0
58,0,0
58,1,0
58,2,0
58,3,3
58,4,0
58,5,0
58,6,0
58,7,3
58,8,0
58,9,0
58,10,3
59,0,3
59,1,3
59,2,3
59,3,3
59,4,3
59,5,3
59,6,3
59,7,3
59,8,3
59,9,3
59,10,3
60,0,3
60,1,3
60,2,3
60,3,3
60,4,3
60,5,3
60,6,3
60,7,3
60,8,3
60,9,3
60,10,3
61,0,3
61,1,3
61,2,3
61,3,3
61,4,3
61,5,3
61,6,3
61,7,3
61,8,3
61,9,3
61,10,3
62,0,2
62,1,3
62,2,3
62,3,2
62,4,2
62,5,2
62,6,3
62,7,2
62,8,3
62,9,3
62,10,3
63,0,3
63,1,3
63,2,3
63,3,4
63,4,3
63,5,4
63,6,3
63,7,0
63,8,4
63,9,3
63,10,4
64,0,3
64,1,3
64,2,3
64,3,3
64,4,3
64,5,3
64,6,3
64,7,3
64,8,3
64,9,3
64,10,3
65,0,3
65,1,0
65,2,3
65,3,3
65,4,3
65,5,3
65,6,3
65,7,0
65,8,3
65,9,3
65,10,0
66,0,3
66,1,3
66,2,3
66,3,3
66,4,3
66,5,2
66,6,3
66,7,3
66,8,3
66,9,3
66,10,2
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,3
68,0,3
68,1,3
68,2,3
68,3,3
68,4,3
68,5,3
68,6,3
68,7,3
68,8,3
68,9,3
68,10,3
69,0,3
69,1,3
69,2,3
69,3,3
69,4,3
69,5,3
69,6,3
69,7,3
69,8,3
69,9,3
69,10,3
70,0,3
70,1,0
70,2,3
70,3,0
70,4,0
70,5,0
70,6,0
70,7,3
70,8,3
70,9,3
70,10,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
72,0,0
72,1,0
72,2,3
72,3,0
72,4,0
72,5,0
72,6,0
72,7,3
72,8,3
72,9,3
72,10,0
73,0,3
73,1,6
73,2,3
73,3,3
73,4,3
73,5,3
73,6,3
73,7,0
73,8,3
73,9,3
73,10,6
74,0,4
74,1,3
74,2,4
74,3,4
74,4,4
74,5,4
74,6,4
74,7,0
74,8,3
74,9,4
74,10,4
75,0,3
75,1,0
75,2,3
75,3,3
75,4,0
75,5,3
75,6,3
75,7,3
75,8,3
75,9,3
75,10,3
76,0,3
76,1,3
76,2,3
76,3,3
76,4,3
76,5,4
76,6,3
76,7,3
76,8,3
76,9,3
76,10,3
77,0,3
77,1,3
77,2,3
77,3,3
77,4,3
77,5,3
77,6,3
77,7,0
77,8,3
77,9,3
77,10,3
78,0,3
78,1,3
78,2,3
78,3,3
78,4,3
78,5,3
78,6,3
78,7,3
78,8,3
78,9,3
78,10,3
79,0,3
79,1,3
79,2,3
79,3,3
79,4,3
79,5,3
79,6,3
79,7,3
79,8,3
79,9,3
79,10,3
80,0,3
80,1,3
80,2,0
80,3,3
80,4,0
80,5,0
80,6,0
80,7,3
80,8,0
80,9,0
80,10,3
81,0,0
81,1,0
81,2,3
81,3,0
81,4,3
81,5,3
81,6,0
81,7,0
81,8,3
81,9,3
81,10,3
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
82,9,0
82,10,3
83,0,3
83,1,3
83,2,3
83,3,3
83,4,3
83,5,3
83,6,3
83,7,0
83,8,3
83,9,3
83,10,3
84,0,3
84,1,3
84,2,3
84,3,3
84,4,3
84,5,3
84,6,3
84,7,3
84,8,3
84,9,3
84,10,3
85,0,3
85,1,2
85,2,3
85,3,3
85,4,3
85,5,3
85,6,3
85,7,3
85,8,3
85,9,3
85,10,2
86,0,3
86,1,3
86,2,3
86,3,3
86,4,3
86,5,3
86,6,3
86,7,3
86,8,3
86,9,3
86,10,3
87,0,0
87,1,3
87,2,0
87,3,0
87,4,0
87,5,3
87,6,0
87,7,0
87,8,0
87,9,0
87,10,0
88,0,3
88,1,3
88,2,3
88,3,3
88,4,3
88,5,3
88,6,3
88,7,3
88,8,3
88,9,3
88,10,3
89,0,3
89,1,3
89,2,3
89,3,3
89,4,3
89,5,3
89,6,3
89,7,3
89,8,3
89,9,3
89,10,3
90,0,3
90,1,3
90,2,3
90,3,3
90,4,3
90,5,3
90,6,3
90,7,3
90,8,3
90,9,3
90,10,3
91,0,3
91,1,3
91,2,3
91,3,3
91,4,3
91,5,3
91,6,3
91,7,3
91,8,3
91,9,3
91,10,3
92,0,3
92,1,3
92,2,3
92,3,3
92,4,3
92,5,3
92,6,3
92,7,3
92,8,3
92,9,3
92,10,3
93,0,3
93,1,3
93,2,3
93,3,3
93,4,3
93,5,3
93,6,3
93,7,3
93,8,3
93,9,3
93,10,3
94,0,3
94,1,3
94,2,3
94,3,3
94,4,3
94,5,3
94,6,3
94,7,3
94,8,3
94,9,3
94,10,3
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,3
95,8,0
95,9,0
95,10,3
96,0,3
96,1,0
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,3
96,8,3
96,9,3
96,10,6
97,0,6
97,1,6
97,2,6
97,3,3
97,4,6
97,5,6
97,6,6
97,7,0
97,8,3
97,9,6
97,10,6
98,0,6
98,1,6
98,2,0
98,3,6
98,4,6
98,5,6
98,6,6
98,7,3
98,8,0
98,9,0
98,10,0
99,0,0
99,1,4
99,2,3
99,3,3
99,4,3
99,5,4
99,6,0
99,7,0
99,8,3
99,9,3
99,10,3
100,0,3
100,1,5
100,2,3
100,3,3
100,4,3
100,5,3
100,6,3
100,7,3
100,8,3
100,9,3
100,10,5
101,0,3
101,1,4
101,2,3
101,3,3
101,4,3
101,5,3
101,6,3
101,7,3
101,8,3
101,9,3
101,10,4
102,0,3
102,1,3
102,2,3
102,3,3
102,4,3
102,5,3
102,6,3
102,7,3
102,8,3
102,9,3
102,10,3
103,0,3
103,1,3
103,2,3
103,3,0
103,4,3
103,5,3
103,6,3
103,7,0
103,8,0
103,9,3
103,10,0
104,0,3
104,1,3
104,2,4
104,3,4
104,4,3
104,5,3
104,6,4
104,7,3
104,8,4
104,9,4
104,10,6
105,0,6
105,1,6
105,2,3
105,3,3
105,4,6
105,5,3
105,6,6
105,7,0
105,8,3
105,9,3
105,10,6
106,0,3
106,1,3
106,2,3
106,3,3
106,4,3
106,5,3
106,6,3
106,7,3
106,8,3
106,9,3
106,10,3
107,0,0
107,1,0
107,2,0
107,3,3
107,4,0
107,5,0
107,6,0
107,7,3
107,8,0
107,9,0
107,10,0
108,0,3
108,1,3
108,2,3
108,3,3
108,4,1
108,5,1
108,6,1
108,7,3
108,8,3
108,9,1
108,10,3
109,0,3
109,1,3
109,2,1
109,3,3
109,4,3
109,5,1
109,6,1
109,7,3
109,8,1
109,9,1
109,10,3
110,0,1
110,1,1
110,2,1
110,3,1
110,4,1
110,5,1
110,6,1
110,7,3
110,8,1
110,9,1
110,10,1
111,0,1
111,1,4
111,2,1
111,3,1
111,4,1
111,5,1
111,6,1
111,7,3
111,8,1
111,9,1
111,10,1
112,0,1
112,1,3
112,2,1
112,3,1
112,4,1
112,5,1
112,6,1
112,7,3
112,8,1
112,9,1
112,10,1
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,2
113,10,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,2
114,8,2
114,9,2
114,10,2
115,0,3
115,1,3
115,2,3
115,3,2
115,4,3
115,5,6
115,6,2
115,7,0
115,8,3
115,9,3
115,10,3
116,0,2
116,1,2
116,2,2
116,3,2
116,4,2
116,5,2
116,6,2
116,7,2
116,8,2
116,9,2
116,10,2
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
117,9,2
117,10,2
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,2
118,8,2
118,9,2
118,10,2
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,2
120,0,2
120,1,2
120,2,2
120,3,2
120,4,2
120,5,2
120,6,2
120,7,2
120,8,2
120,9,2
120,10,2
121,0,2
121,1,2
121,2,2
121,3,2
121,4,2
121,5,2
121,6,2
121,7,2
121,8,2
121,9,2
121,10,2
122,0,2
122,1,2
122,2,2
122,3,2
122,4,2
122,5,2
122,6,2
122,7,2
122,8,2
122,9,2
122,10,2
123,0,2
123,1,2
123,2,2
123,3,2
123,4,2
123,5,2
123,6,2
123,7,2
123,8,2
123,9,2
123,10,2
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,2
124,6,2
124,7,2
124,8,2
124,9,2
124,10,2
125,0,2
125,1,2
125,2,2
125,3,2
125,4,2
125,5,2
125,6,2
125,7,2
125,8,2
125,9,2
125,10,2
126,0,2
126,1,2
126,2,2
126,3,2
126,4,2
126,5,2
126,6,2
126,7,2
126,8,2
126,9,2
126,10,2
127,0,2
127,1,2
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,2
127,8,2
127,9,2
127,10,2
128,0,2
128,1,2
128,2,2
128,3,2
128,4,2
128,5,2
128,6,2
128,7,2
128,8,2
128,9,2
128,10,2
129,0,2
129,1,2
129,2,2
129,3,2
129,4,2
129,5,2
129,6,2
129,7,2
129,8,2
129,9,2
129,10,2
130,0,2
130,1,2
130,2,2
130,3,2
130,4,2
130,5,2
130,6,2
130,7,3
130,8,2
130,9,2
130,10,2
131,0,2
131,1,2
131,2,2
131,3,2
131,4,2
131,5,2
131,6,2
131,7,2
131,8,2
131,9,2
131,10,2
132,0,2
132,1,2
132,2,2
132,3,2
132,4,2
132,5,2
132,6,2
132,7,3
132,8,2
132,9,2
132,10,2
133,0,2
133,1,2
133,2,2
133,3,2
133,4,2
133,5,2
133,6,2
133,7,2
133,8,2
133,9,2
133,10,2
134,0,2
134,1,2
134,2,2
134,3,2
134,4,2
134,5,2
134,6,2
134,7,2
134,8,2
134,9,2
134,10,2
135,0,2
135,1,2
135,2,2
135,3,2
135,4,2
135,5,2
135,6,2
135,7,2
135,8,2
135,9,2
135,10,2
136,0,2
136,1,2
136,2,2
136,3,2
136,4,2
136,5,2
136,6,2
136,7,2
136,8,2
136,9,2
136,10,2
137,0,2
137,1,2
137,2,2
137,3,2
137,4,2
137,5,2
137,6,2
137,7,2
137,8,2
137,9,2
137,10,2
138,0,2
138,1,2
138,2,2
138,3,2
138,4,2
138,5,2
138,6,2
138,7,2
138,8,2
138,9,2
138,10,2
139,0,2
139,1,2
139,2,2
139,3,2
139,4,2
139,5,2
139,6,2
139,7,2
139,8,2
139,9,2
139,10,2
140,0,2
140,1,2
140,2,2
140,3,2
140,4,2
140,5,2
140,6,2
140,7,2
140,8,2
140,9,2
140,10,2
141,0,2
141,1,2
141,2,2
141,3,2
141,4,2
141,5,2
141,6,2
141,7,2
141,8,2
141,9,2
141,10,2
142,0,2
142,1,2
142,2,2
142,3,2
142,4,2
142,5,2
142,6,2
142,7,2
142,8,2
142,9,2
142,10,2
143,0,2
143,1,2
143,2,2
143,3,2
143,4,2
143,5,2
143,6,2
143,7,2
143,8,2
143,9,2
143,10,2
144,0,2
144,1,2
144,2,2
144,3,2
144,4,2
144,5,2
144,6,2
144,7,2
144,8,2
144,9,2
144,10,2
145,0,2
145,1,2
145,2,2
145,3,2
145,4,2
145,5,2
145,6,2
145,7,2
145,8,2
145,9,2
145,10,2
146,0,2
146,1,2
146,2,2
146,3,2
146,4,2
146,5,2
146,6,2
146,7,2
146,8,2
146,9,2
146,10,2
147,0,2
147,1,2
147,2,2
147,3,2
147,4,2
147,5,2
147,6,2
147,7,2
147,8,2
147,9,2
147,10,2
148,0,2
148,1,2
148,2,2
148,3,2
148,4,2
148,5,2
148,6,2
148,7,2
148,8,2
148,9,2
148,10,2
149,0,2
149,1,2
149,2,2
149,3,2
149,4,2
149,5,2
149,6,2
149,7,2
149,8,2
149,9,2
149,10,2
150,0,2
150,1,2
150,2,2
150,3,2
150,4,2
150,5,2
150,6,2
150,7,2
150,8,2
150,9,2
150,10,2
151,0,2
151,1,2
151,2,2
151,3,2
151,4,2
151,5,2
151,6,2
151,7,2
151,8,2
151,9,2
151,10,2
152,0,3
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,3
153,0,0
153,1,4
153,2,4
153,3,4
153,4,4
153,5,4
153,6,0
153,7,0
153,8,4
153,9,4
153,10,4
154,0,0
154,1,4
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,3
154,8,0
154,9,0
154,10,3
155,0,4
155,1,4
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,3
155,8,4
155,9,4
155,10,4
156,0,4
156,1,4
156,2,3
156,3,4
156,4,4
156,5,4
156,6,4
156,7,3
156,8,4
156,9,4
156,10,4
157,0,3
157,1,4
157,2,4
157,3,3
157,4,4
157,5,4
157,6,4
157,7,3
157,8,4
157,9,4
157,10,4
158,0,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
159,0,4
159,1,3
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,6
159,8,4
159,9,4
159,10,4
160,0,4
160,1,3
160,2,4
160,3,4
160,4,4
160,5,4
160,6,4
160,7,0
160,8,4
160,9,4
160,10,4
161,0,3
161,1,3
161,2,4
161,3,4
161,4,3
161,5,3
161,6,3
161,7,2
161,8,4
161,9,3
161,10,3
162,0,3
162,1,3
162,2,3
162,3,3
162,4,3
162,5,3
162,6,3
162,7,3
162,8,3
162,9,3
162,10,3
163,0,4
163,1,4
163,2,4
163,3,4
163,4,4
163,5,4
163,6,4
163,7,3
163,8,4
163,9,4
163,10,4
164,0,6
164,1,0
164,2,4
164,3,0
164,4,4
164,5,4
164,6,4
164,7,0
164,8,0
164,9,4
164,10,6
165,0,4
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,6,4
165,7,0
165,8,4
165,9,4
165,10,4
166,0,4
166,1,4
166,2,4
166,3,4
166,4,4
166,5,4
166,6,4
166,7,3
166,8,3
166,9,4
166,10,4
167,0,4
167,1,4
167,2,4
167,3,4
167,4,4
167,5,4
167,6,4
167,7,3
167,8,4
167,9,4
167,10,4
168,0,6
168,1,6
168,2,6
168,3,6
168,4,6
168,5,6
168,6,6
168,7,3
168,8,6
168,9,6
168,10,6
169,0,6
169,1,6
169,2,6
169,3,6
169,4,6
169,5,6
169,6,6
169,7,3
169,8,6
169,9,6
169,10,6
170,0,6
170,1,6
170,2,6
170,3,6
170,4,6
170,5,6
170,6,6
170,7,3
170,8,6
170,9,6
170,10,6
171,0,3
171,1,3
171,2,3
171,3,3
171,4,3
171,5,6
171,6,2
171,7,3
171,8,3
171,9,3
171,10,3
172,0,6
172,1,6
172,2,6
172,3,6
172,4,6
172,5,6
172,6,6
172,7,3
172,8,6
172,9,6
172,10,6
173,0,6
173,1,6
173,2,6
173,3,0
173,4,6
173,5,6
173,6,6
173,7,3
173,8,6
173,9,6
173,10,6
174,0,6
174,1,6
174,2,6
174,3,2
174,4,6
174,5,6
174,6,6
174,7,2
174,8,6
174,9,6
174,10,6
175,0,6
175,1,6
175,2,6
175,3,6
175,4,6
175,5,6
175,6,6
175,7,0
175,8,6
175,9,6
175,10,6
176,0,6
176,1,6
176,2,6
176,3,6
176,4,6
176,5,6
176,6,6
176,7,3
176,8,6
176,9,6
176,10,6
177,0,6
177,1,6
177,2,6
177,3,6
177,4,6
177,5,6
177,6,6
177,7,3
177,8,6
177,9,6
177,10,6
178,0,6
178,1,6
178,2,6
178,3,6
178,4,6
178,5,6
178,6,6
178,7,0
178,8,6
178,9,6
178,10,6
179,0,6
179,1,6
179,2,6
179,3,6
179,4,6
179,5,6
179,6,6
179,7,3
179,8,6
179,9,6
179,10,6
180,0,6
180,1,6
180,2,6
180,3,6
180,4,6
180,5,6
180,6,6
180,7,3
180,8,6
180,9,6
180,10,6
181,0,3
181,1,3
181,2,3
181,3,3
181,4,3
181,5,6
181,6,3
181,7,3
181,8,6
181,9,6
181,10,3
182,0,3
182,1,3
182,2,3
182,3,3
182,4,0
182,5,0
182,6,3
182,7,3
182,8,3
182,9,3
182,10,3
183,0,6
183,1,6
183,2,6
183,3,6
183,4,6
183,5,6
183,6,6
183,7,0
183,8,6
183,9,6
183,10,6
184,0,6
184,1,6
184,2,6
184,3,6
184,4,6
184,5,6
184,6,6
184,7,3
184,8,6
184,9,6
184,10,6
185,0,6
185,1,6
185,2,6
185,3,6
185,4,6
185,5,6
185,6,6
185,7,3
185,8,6
185,9,6
185,10,6
186,0,6
186,1,6
186,2,6
186,3,6
186,4,6
186,5,6
186,6,6
186,7,0
186,8,6
186,9,6
186,10,6
187,0,5
187,1,5
187,2,5
187,3,5
187,4,5
187,5,5
187,6,5
187,7,3
187,8,5
187,9,5
187,10,5
188,0,5
188,1,5
188,2,5
188,3,5
188,4,5
188,5,5
188,6,5
188,7,0
188,8,5
188,9,5
188,10,5
189,0,5
189,1,5
189,2,5
189,3,5
189,4,5
189,5,5
189,6,5
189,7,3
189,8,5
189,9,5
189,10,5
190,0,5
190,1,5
190,2,5
190,3,5
190,4,5
190,5,5
190,6,5
190,7,3
190,8,5
190,9,5
190,10,5
191,0,5
191,1,5
191,2,5
191,3,5
191,4,5
191,5,5
191,6,5
191,7,3
191,8,5
191,9,5
191,10,5
192,0,5
192,1,5
192,2,5
192,3,5
192,4,5
192,5,5
192,6,5
192,7,3
192,8,5
192,9,5
192,10,5
193,0,3
193,1,3
193,2,3
193,3,3
193,4,3
193,5,5
193,6,3
193,7,0
193,8,5
193,9,5
193,10,3
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
195,0,3
195,1,0
195,2,4
195,3,3
195,4,3
195,5,4
195,6,4
195,7,3
195,8,4
195,9,4
195,10,0
196,0,3
196,1,0
196,2,3
196,3,3
196,4,3
196,5,3
196,6,3
196,7,3
196,8,3
196,9,3
196,10,0
197,0,3
197,1,3
197,2,0
197,3,3
197,4,3
197,5,0
197,6,3
197,7,3
197,8,3
197,9,0
197,10,3
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,3
198,8,0
198,9,0
198,10,0
199,0,3
199,1,3
199,2,0
199,3,3
199,4,3
199,5,0
199,6,0
199,7,6
199,8,0
199,9,3
199,10,3
200,0,3
200,1,3
200,2,3
200,3,3
200,4,3
200,5,3
200,6,3
200,7,0
200,8,3
200,9,3
200,10,3
201,0,3
201,1,3
201,2,3
201,3,3
201,4,3
201,5,3
201,6,3
201,7,3
201,8,3
201,9,3
201,10,3
202,0,0
202,1,3
202,2,3
202,3,3
202,4,3
202,5,3
202,6,3
202,7,0
202,8,3
202,9,3
202,10,3
203,0,3
203,1,4
203,2,4
203,3,4
203,4,0
203,5,4
203,6,4
203,7,0
203,8,4
203,9,4
203,10,4
204,0,0
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
204,7,3
204,8,0
204,9,0
204,10,0
205,0,3
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,3
205,7,0
205,8,0
205,9,0
205,10,0
206,0,0
206,1,3
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,7,3
206,8,4
206,9,4
206,10,4
207,0,0
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,0
207,8,0
207,9,0
207,10,0
208,0,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,0
208,6,0
208,7,3
208,8,0
208,9,0
208,10,0
209,0,0
209,1,3
209,2,0
209,3,0
209,4,3
209,5,3
209,6,3
209,7,3
209,8,0
209,9,0
209,10,3
210,0,3
210,1,3
210,2,3
210,3,3
210,4,3
210,5,4
210,6,4
210,7,3
210,8,3
210,9,4
210,10,3
211,0,3
211,1,0
211,2,3
211,3,3
211,4,3
211,5,3
211,6,3
211,7,3
211,8,3
211,9,3
