item,worker,label
62,0,3
62,1,3
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,2
62,8,3
62,9,3
62,10,3
63,0,4
63,1,4
63,2,3
63,3,4
63,4,3
63,5,4
63,6,3
63,7,4
63,8,3
63,9,3
63,10,4
64,0,2
64,1,3
64,2,2
64,3,2
64,4,2
64,5,2
64,6,2
64,7,2
64,8,2
64,9,2
64,10,3
65,0,2
65,1,2
65,2,2
65,3,2
65,4,2
65,5,2
65,6,2
65,7,2
65,8,2
65,9,2
65,10,2
66,0,2
66,1,3
66,2,2
66,3,2
66,4,3
66,5,4
66,6,2
66,7,3
66,8,2
66,9,2
66,10,3
67,0,2
67,1,2
67,2,2
67,3,2
67,4,2
67,5,2
67,6,2
67,7,2
67,8,2
67,9,2
67,10,2
68,0,3
68,1,2
68,2,1
68,3,2
68,4,1
68,5,1
68,6,2
68,7,2
68,8,1
68,9,1
68,10,2
69,0,2
69,1,2
69,2,2
69,3,2
69,4,2
69,5,2
69,6,2
69,7,2
69,8,3
69,9,2
69,10,2
70,0,2
70,1,2
70,2,2
70,3,2
70,4,2
70,5,2
70,6,2
70,7,2
70,8,2
70,9,2
70,10,2
71,0,2
71,1,2
71,2,2
71,3,2
71,4,3
71,5,3
71,6,2
71,7,3
71,8,2
71,9,3
71,10,2
72,0,3
72,1,2
72,2,2
72,3,2
72,4,2
72,5,2
72,6,2
72,7,3
72,8,2
72,9,1
72,10,2
73,0,2
73,1,3
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,3
73,8,2
73,9,2
73,10,2
74,0,3
74,1,2
74,2,2
74,3,2
74,4,2
74,5,2
74,6,2
74,7,3
74,8,2
74,9,2
74,10,2
75,0,2
75,1,2
75,2,2
75,3,2
75,4,2
75,5,3
75,6,2
75,7,3
75,8,2
75,9,2
75,10,2
76,0,2
76,1,2
76,2,2
76,3,2
76,4,2
76,5,2
76,6,2
76,7,3
76,8,2
76,9,2
76,10,2
77,0,3
77,1,2
77,2,2
77,3,2
77,4,2
77,5,2
77,6,3
77,7,4
77,8,2
77,9,2
77,10,3
78,0,2
78,1,2
78,2,2
78,3,2
78,4,2
78,5,2
78,6,2
78,7,2
78,8,2
78,9,2
78,10,2
79,0,2
79,1,2
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,2
79,8,2
79,9,2
79,10,2
80,0,2
80,1,2
80,2,2
80,3,2
80,4,2
80,5,2
80,6,3
80,7,2
80,8,2
80,9,2
80,10,2
81,0,2
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,2
81,7,2
81,8,2
81,9,2
81,10,2
82,0,3
82,1,3
82,2,3
82,3,3
82,4,3
82,5,3
82,6,3
82,7,2
82,8,3
82,9,3
82,10,3
83,0,3
83,1,3
83,2,3
83,3,3
83,4,3
83,5,3
83,6,2
83,7,3
83,8,3
83,9,3
83,10,3
84,0,2
84,1,2
84,2,2
84,3,2
84,4,2
84,5,2
84,6,3
84,7,3
84,8,2
84,9,2
84,10,2
85,0,2
85,1,2
85,2,2
85,3,2
85,4,2
85,5,2
85,6,2
85,7,2
85,8,2
85,9,2
85,10,2
86,0,2
86,1,2
86,2,2
86,3,2
86,4,2
86,5,2
86,6,2
86,7,2
86,8,2
86,9,2
86,10,2
87,0,2
87,1,2
87,2,2
87,3,2
87,4,2
87,5,2
87,6,2
87,7,2
87,8,2
87,9,2
87,10,2
88,0,3
88,1,3
88,2,2
88,3,3
88,4,3
88,5,3
88,6,3
88,7,3
88,8,2
88,9,3
88,10,3
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
89,7,2
89,8,2
89,9,2
89,10,2
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
90,9,2
90,10,2
91,0,2
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
91,6,2
91,7,2
91,8,2
91,9,2
91,10,2
92,0,3
92,1,3
92,2,3
92,3,3
92,4,3
92,5,3
92,6,3
92,7,2
92,8,3
92,9,3
92,10,3
93,0,2
93,1,3
93,2,2
93,3,2
93,4,3
93,5,3
93,6,2
93,7,2
93,8,2
93,9,2
93,10,3
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,2
94,8,2
94,9,2
94,10,2
95,0,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,2
95,7,4
95,8,2
95,9,2
95,10,2
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,2
96,8,2
96,9,2
96,10,2
97,0,2
97,1,3
97,2,2
97,3,2
97,4,3
97,5,3
97,6,2
97,7,3
97,8,2
97,9,3
97,10,3
98,0,2
98,1,2
98,2,2
98,3,2
98,4,3
98,5,3
98,6,2
98,7,2
98,8,2
98,9,3
98,10,2
99,0,2
99,1,3
99,2,2
99,3,2
99,4,2
99,5,2
99,6,3
99,7,2
99,8,2
99,9,2
99,10,3
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,2
100,6,2
100,7,2
100,8,2
100,9,2
100,10,2
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,2
101,6,2
101,7,3
101,8,2
101,9,2
101,10,2
102,0,2
102,1,2
102,2,2
102,3,2
102,4,3
102,5,3
102,6,2
102,7,2
102,8,2
102,9,2
102,10,2
103,0,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
103,7,2
103,8,2
103,9,2
103,10,2
104,0,2
104,1,2
104,2,2
104,3,2
104,4,2
104,5,2
104,6,2
104,7,2
104,8,2
104,9,2
104,10,2
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,2
105,7,2
105,8,2
105,9,2
105,10,2
106,0,3
106,1,3
106,2,2
106,3,3
106,4,3
106,5,4
106,6,3
106,7,4
106,8,2
106,9,3
106,10,3
107,0,2
107,1,3
107,2,2
107,3,2
107,4,2
107,5,3
107,6,3
107,7,2
107,8,2
107,9,2
107,10,3
108,0,2
108,1,2
108,2,2
108,3,2
108,4,2
108,5,2
108,6,2
108,7,2
108,8,2
108,9,2
108,10,2
109,0,2
109,1,2
109,2,2
109,3,2
109,4,2
109,5,2
109,6,2
109,7,2
109,8,2
109,9,2
109,10,2
110,0,2
110,1,2
110,2,2
110,3,2
110,4,2
110,5,2
110,6,2
110,7,2
110,8,2
110,9,2
110,10,2
111,0,2
111,1,2
111,2,2
111,3,2
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
111,9,2
111,10,2
112,0,2
112,1,2
112,2,2
112,3,2
112,4,2
112,5,2
112,6,2
112,7,3
112,8,2
112,9,2
112,10,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,2
113,10,0
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,4
114,8,2
114,9,2
114,10,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,3
115,8,2
115,9,2
115,10,2
116,0,2
116,1,2
116,2,2
116,3,2
116,4,2
116,5,2
116,6,2
116,7,2
116,8,2
116,9,2
116,10,2
117,0,3
117,1,3
117,2,2
117,3,3
117,4,3
117,5,3
117,6,3
117,7,3
117,8,2
117,9,3
117,10,3
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,3
118,8,2
118,9,2
118,10,2
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,2
120,0,2
120,1,2
120,2,2
120,3,2
120,4,2
120,5,2
120,6,2
120,7,2
120,8,2
120,9,2
120,10,2
121,0,3
121,1,2
121,2,2
121,3,2
121,4,2
121,5,2
121,6,2
121,7,2
121,8,2
121,9,2
121,10,2
122,0,2
122,1,2
122,2,2
122,3,2
122,4,2
122,5,2
122,6,2
122,7,2
122,8,2
122,9,2
122,10,2
123,0,2
123,1,2
123,2,2
123,3,2
123,4,2
123,5,2
123,6,2
123,7,2
123,8,2
123,9,2
123,10,2
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,2
124,6,2
124,7,2
124,8,2
124,9,2
124,10,2
125,0,2
125,1,2
125,2,2
125,3,2
125,4,2
125,5,2
125,6,2
125,7,2
125,8,2
125,9,2
125,10,2
126,0,2
126,1,3
126,2,2
126,3,2
126,4,2
126,5,3
126,6,2
126,7,2
126,8,2
126,9,3
126,10,2
127,0,2
127,1,2
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,2
127,8,2
127,9,2
127,10,2
128,0,2
128,1,2
128,2,3
128,3,2
128,4,2
128,5,2
128,6,2
128,7,2
128,8,3
128,9,2
128,10,2
129,0,2
129,1,2
129,2,2
129,3,2
129,4,2
129,5,2
129,6,2
129,7,2
129,8,2
129,9,2
129,10,2
130,0,3
130,1,3
130,2,3
130,3,3
130,4,3
130,5,3
130,6,3
130,7,3
130,8,3
130,9,3
130,10,3
131,0,3
131,1,3
131,2,3
131,3,3
131,4,3
131,5,3
131,6,3
131,7,3
131,8,3
131,9,2
131,10,3
132,0,3
132,1,2
132,2,3
132,3,3
132,4,2
132,5,2
132,6,2
132,7,2
132,8,3
132,9,2
132,10,3
133,0,2
133,1,2
133,2,2
133,3,2
133,4,2
133,5,2
133,6,2
133,7,3
133,8,2
133,9,2
133,10,2
134,0,2
134,1,2
134,2,2
134,3,2
134,4,2
134,5,2
134,6,2
134,7,1
134,8,2
134,9,2
134,10,2
135,0,2
135,1,2
135,2,2
135,3,2
135,4,2
135,5,2
135,6,2
135,7,2
135,8,2
135,9,2
135,10,2
136,0,2
136,1,2
136,2,2
136,3,2
136,4,2
136,5,2
136,6,2
136,7,3
136,8,3
136,9,2
136,10,2
137,0,2
137,1,2
137,2,2
137,3,2
137,4,2
137,5,2
137,6,2
137,7,2
137,8,2
137,9,2
137,10,2
138,0,3
138,1,3
138,2,3
138,3,3
138,4,4
138,5,3
138,6,3
138,7,2
138,8,3
138,9,3
138,10,3
139,0,3
139,1,3
139,2,3
139,3,3
139,4,3
139,5,4
139,6,4
139,7,2
139,8,3
139,9,3
139,10,3
140,0,3
140,1,3
140,2,4
140,3,3
140,4,3
140,5,3
140,6,3
140,7,2
140,8,4
140,9,3
140,10,3
141,0,4
141,1,4
141,2,4
141,3,4
141,4,4
141,5,4
141,6,4
141,7,4
141,8,4
141,9,4
141,10,4
142,0,3
142,1,3
142,2,3
142,3,3
142,4,3
142,5,3
142,6,3
142,7,2
142,8,3
142,9,3
142,10,3
143,0,3
143,1,2
143,2,2
143,3,2
143,4,3
143,5,3
143,6,3
143,7,3
143,8,2
143,9,3
143,10,2
144,0,3
144,1,3
144,2,3
144,3,3
144,4,3
144,5,3
144,6,3
144,7,3
144,8,3
144,9,3
144,10,3
145,0,4
145,1,4
145,2,4
145,3,4
145,4,4
145,5,4
145,6,4
145,7,3
145,8,4
145,9,4
145,10,3
146,0,3
146,1,3
146,2,3
146,3,3
146,4,3
146,5,3
146,6,3
146,7,2
146,8,3
146,9,3
146,10,3
147,0,2
147,1,2
147,2,2
147,3,2
147,4,2
147,5,2
147,6,2
147,7,2
147,8,2
147,9,2
147,10,2
148,0,4
148,1,4
148,2,4
148,3,4
148,4,4
148,5,4
148,6,4
148,7,2
148,8,4
148,9,4
148,10,4
149,0,3
149,1,3
149,2,4
149,3,3
149,4,3
149,5,3
149,6,3
149,7,3
149,8,4
149,9,3
149,10,3
150,0,4
150,1,4
150,2,4
150,3,4
150,4,4
150,5,4
150,6,4
150,7,3
150,8,4
150,9,4
150,10,4
151,0,4
151,1,4
151,2,4
151,3,4
151,4,3
151,5,4
151,6,4
151,7,4
151,8,4
151,9,4
151,10,4
152,0,4
152,1,4
152,2,4
152,3,4
152,4,4
152,5,4
152,6,4
152,7,4
152,8,4
152,9,4
152,10,4
153,0,3
153,1,3
153,2,3
153,3,3
153,4,3
153,5,3
153,6,3
153,7,2
153,8,3
153,9,3
153,10,3
154,0,4
154,1,3
154,2,4
154,3,4
154,4,3
154,5,3
154,6,3
154,7,4
154,8,4
154,9,3
154,10,3
155,0,3
155,1,3
155,2,3
155,3,3
155,4,2
155,5,3
155,6,3
155,7,2
155,8,3
155,9,3
155,10,2
156,0,3
156,1,3
156,2,4
156,3,3
156,4,3
156,5,3
156,6,3
156,7,2
156,8,4
156,9,3
156,10,3
157,0,3
157,1,3
157,2,5
157,3,3
157,4,3
157,5,3
157,6,3
157,7,3
157,8,5
157,9,5
157,10,3
158,0,4
158,1,4
158,2,4
158,3,4
158,4,4
158,5,4
158,6,4
158,7,3
158,8,4
158,9,4
158,10,4
159,0,2
159,1,2
159,2,2
159,3,2
159,4,2
159,5,2
159,6,2
159,7,3
159,8,2
159,9,2
159,10,2
160,0,2
160,1,2
160,2,2
160,3,3
160,4,2
160,5,2
160,6,2
160,7,3
160,8,2
160,9,2
160,10,2
161,0,3
161,1,2
161,2,3
161,3,3
161,4,2
161,5,2
161,6,3
161,7,2
161,8,3
161,9,2
161,10,2
162,0,3
162,1,3
162,2,3
162,3,3
162,4,3
162,5,3
162,6,3
162,7,3
162,8,3
162,9,3
162,10,3
163,0,2
163,1,2
163,2,2
163,3,2
163,4,3
163,5,3
163,6,2
163,7,2
163,8,2
163,9,2
163,10,2
164,0,3
164,1,3
164,2,3
164,3,3
164,4,3
164,5,3
164,6,3
164,7,2
164,8,3
164,9,3
164,10,3
165,0,2
165,1,2
165,2,2
165,3,2
165,4,2
165,5,2
165,6,2
165,7,2
165,8,2
165,9,2
165,10,2
166,0,2
166,1,2
166,2,2
166,3,2
166,4,2
166,5,2
166,6,2
166,7,2
166,8,2
166,9,2
166,10,2
167,0,3
167,1,2
167,2,2
167,3,2
167,4,1
167,5,2
167,6,2
167,7,4
167,8,2
167,9,3
167,10,2
168,0,3
168,1,3
168,2,3
168,3,3
168,4,3
168,5,4
168,6,3
168,7,4
168,8,3
168,9,3
168,10,3
169,0,3
169,1,3
169,2,3
169,3,3
169,4,3
169,5,3
169,6,3
169,7,3
169,8,3
169,9,3
169,10,3
170,0,2
170,1,3
170,2,2
170,3,3
170,4,2
170,5,2
170,6,2
170,7,3
170,8,3
170,9,3
170,10,3
171,0,4
171,1,3
171,2,4
171,3,4
171,4,4
171,5,4
171,6,3
171,7,4
171,8,3
171,9,4
171,10,3
172,0,2
172,1,2
172,2,3
172,3,3
172,4,2
172,5,2
172,6,2
172,7,3
172,8,3
172,9,2
172,10,2
173,0,3
173,1,3
173,2,3
173,3,2
173,4,3
173,5,3
173,6,3
173,7,2
173,8,3
173,9,3
173,10,2
174,0,2
174,1,2
174,2,3
174,3,2
174,4,2
174,5,2
174,6,2
174,7,2
174,8,3
174,9,3
174,10,2
175,0,3
175,1,3
175,2,2
175,3,3
175,4,3
175,5,3
175,6,3
175,7,3
175,8,3
175,9,3
175,10,3
176,0,3
176,1,4
176,2,3
176,3,3
176,4,4
176,5,4
176,6,4
176,7,3
176,8,3
176,9,3
176,10,4
177,0,3
177,1,3
177,2,3
177,3,3
177,4,3
177,5,3
177,6,3
177,7,3
177,8,3
177,9,3
177,10,3
178,0,3
178,1,3
178,2,3
178,3,3
178,4,3
178,5,3
178,6,3
178,7,2
178,8,3
178,9,3
178,10,3
179,0,3
179,1,3
179,2,4
179,3,3
179,4,4
179,5,3
179,6,4
179,7,3
179,8,4
179,9,4
179,10,3
180,0,2
180,1,2
180,2,2
180,3,2
180,4,2
180,5,2
180,6,2
180,7,2
180,8,2
180,9,2
180,10,2
181,0,3
181,1,3
181,2,2
181,3,2
181,4,3
181,5,2
181,6,2
181,7,3
181,8,2
181,9,2
181,10,2
182,0,2
182,1,2
182,2,2
182,3,2
182,4,2
182,5,2
182,6,2
182,7,3
182,8,2
182,9,2
182,10,2
183,0,3
183,1,3
183,2,3
183,3,3
183,4,4
183,5,3
183,6,3
183,7,3
183,8,3
183,9,3
183,10,3
184,0,3
184,1,2
184,2,3
184,3,3
184,4,3
184,5,3
184,6,2
184,7,2
184,8,3
184,9,3
184,10,2
185,0,3
185,1,3
185,2,3
185,3,3
185,4,3
185,5,3
185,6,3
185,7,2
185,8,3
185,9,3
185,10,3
186,0,3
186,1,3
186,2,3
186,3,3
186,4,3
186,5,3
186,6,3
186,7,3
186,8,3
186,9,3
186,10,3
187,0,3
187,1,3
187,2,3
187,3,3
187,4,3
187,5,3
187,6,3
187,7,3
187,8,3
187,9,3
187,10,3
188,0,3
188,1,3
188,2,3
188,3,3
188,4,3
188,5,3
188,6,3
188,7,2
188,8,3
188,9,3
188,10,3
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
189,7,3
189,8,2
189,9,2
189,10,2
190,0,2
190,1,2
190,2,2
190,3,2
190,4,2
190,5,2
190,6,2
190,7,2
190,8,2
190,9,2
190,10,2
191,0,3
191,1,3
191,2,3
191,3,3
191,4,3
191,5,3
191,6,3
191,7,3
191,8,3
191,9,3
191,10,3
192,0,3
192,1,3
192,2,3
192,3,3
192,4,3
192,5,3
192,6,3
192,7,2
192,8,3
192,9,3
192,10,3
193,0,2
193,1,3
193,2,2
193,3,2
193,4,3
193,5,3
193,6,3
193,7,2
193,8,2
193,9,3
193,10,3
194,0,3
194,1,3
194,2,3
194,3,3
194,4,2
194,5,2
194,6,2
194,7,3
194,8,3
194,9,2
194,10,3
195,0,3
195,1,3
195,2,3
195,3,3
195,4,3
195,5,3
195,6,3
195,7,3
195,8,3
195,9,3
195,10,3
196,0,3
196,1,3
196,2,3
196,3,3
196,4,2
196,5,3
196,6,3
196,7,3
196,8,3
196,9,3
196,10,3
197,0,3
197,1,3
197,2,3
197,3,3
197,4,2
197,5,3
197,6,2
197,7,2
197,8,2
197,9,2
197,10,3
198,0,3
198,1,2
198,2,2
198,3,2
198,4,2
198,5,3
198,6,2
198,7,2
198,8,3
198,9,3
198,10,3
199,0,3
199,1,3
199,2,3
199,3,3
199,4,3
199,5,3
199,6,3
199,7,3
199,8,3
199,9,3
199,10,3
200,0,3
200,1,3
200,2,3
200,3,3
200,4,3
200,5,3
200,6,3
200,7,3
200,8,3
200,9,3
200,10,3
201,0,4
201,1,4
201,2,4
201,3,4
201,4,4
201,5,4
201,6,4
201,7,3
201,8,4
201,9,4
201,10,4
202,0,3
202,1,3
202,2,4
202,3,3
202,4,4
202,5,3
202,6,4
202,7,2
202,8,4
202,9,4
202,10,3
203,0,3
203,1,3
203,2,3
203,3,3
203,4,3
203,5,3
203,6,3
203,7,3
203,8,3
203,9,3
203,10,3
204,0,3
204,1,4
204,2,3
204,3,3
204,4,4
204,5,4
204,6,3
204,7,4
204,8,3
204,9,3
204,10,4
205,0,3
205,1,3
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
205,7,3
205,8,3
205,9,3
205,10,3
206,0,3
206,1,3
206,2,3
206,3,3
206,4,3
206,5,3
206,6,3
206,7,3
206,8,3
206,9,3
206,10,3
207,0,3
207,1,2
207,2,2
207,3,3
207,4,2
207,5,3
207,6,3
207,7,2
207,8,2
207,9,2
207,10,2
208,0,3
208,1,3
208,2,3
208,3,3
208,4,4
208,5,3
208,6,3
208,7,3
208,8,3
208,9,3
208,10,3
209,0,2
209,1,2
209,2,2
209,3,2
209,4,2
209,5,2
209,6,2
209,7,2
209,8,2
209,9,2
209,10,2
210,0,3
210,1,3
210,2,3
210,3,3
210,4,3
210,5,3
210,6,3
210,7,2
210,8,3
210,9,3
210,10,3
211,0,3
211,1,3
211,2,3
211,3,3
211,4,3
211,5,3
211,6,3
211,7,2
211,8,3
211,9,3
