item,worker,label
191,0,435
191,1,435
191,2,876
191,3,435
191,4,435
192,0,202
192,1,202
192,2,213
192,3,184
192,4,202
193,0,567
193,1,567
193,2,411
193,3,567
193,4,411
194,0,745
194,1,745
194,2,633
194,3,447
194,4,633
195,0,484
195,1,484
195,2,871
195,3,871
195,4,484
196,0,162
196,1,882
196,2,882
196,3,882
196,4,162
197,0,767
197,1,767
197,2,767
197,3,767
197,4,709
198,0,437
198,1,437
198,2,437
198,3,460
198,4,437
199,0,751
199,1,751
199,2,817
199,3,751
199,4,751
200,0,119
200,1,119
200,2,119
200,3,119
200,4,120
201,0,305
201,1,305
201,2,302
201,3,305
201,4,305
202,0,598
202,1,498
202,2,598
202,3,498
202,4,598
203,0,977
203,1,977
203,2,796
203,3,610
203,4,796
204,0,876
204,1,459
204,2,435
204,3,876
204,4,459
205,0,380
205,1,371
205,2,371
205,3,378
205,4,380
206,0,635
206,1,635
206,2,426
206,3,635
206,4,635
207,0,916
207,1,419
207,2,549
207,3,916
207,4,549
208,0,186
208,1,186
208,2,472
208,3,186
208,4,192
209,0,652
209,1,515
209,2,515
209,3,515
209,4,515
210,0,876
210,1,876
210,2,876
210,3,876
210,4,435
211,0,446
211,1,446
211,2,530
211,3,446
211,4,446
212,0,869
212,1,869
212,2,869
212,3,869
212,4,568
213,0,762
213,1,762
213,2,614
213,3,762
213,4,614
214,0,142
214,1,142
214,2,140
214,3,142
214,4,142
215,0,681
215,1,681
215,2,620
215,3,620
215,4,620
216,0,795
216,1,795
216,2,795
216,3,795
216,4,970
217,0,664
217,1,620
217,2,620
217,3,664
217,4,681
218,0,654
218,1,675
218,2,654
218,3,654
218,4,675
219,0,241
219,1,241
219,2,238
219,3,240
219,4,238
220,0,769
220,1,597
220,2,597
220,3,769
220,4,597
221,0,524
221,1,461
221,2,524
221,3,461
221,4,524
222,0,285
222,1,285
222,2,284
222,3,285
222,4,285
223,0,622
223,1,622
223,2,759
223,3,622
223,4,622
224,0,726
224,1,740
224,2,740
224,3,783
224,4,740
225,0,903
225,1,903
225,2,597
225,3,903
225,4,869
226,0,488
226,1,469
226,2,488
226,3,488
226,4,488
227,0,383
227,1,384
227,2,383
227,3,383
227,4,383
228,0,67
228,1,60
228,2,60
228,3,67
228,4,60
229,0,431
229,1,431
229,2,431
229,3,516
229,4,516
230,0,421
230,1,539
230,2,539
230,3,421
230,4,539
231,0,248
231,1,250
231,2,248
231,3,250
231,4,250
232,0,632
232,1,817
232,2,632
232,3,632
232,4,632
233,0,536
233,1,449
233,2,449
233,3,449
233,4,449
234,0,464
234,1,531
234,2,531
234,3,531
234,4,531
235,0,285
235,1,285
235,2,282
235,3,285
235,4,285
236,0,939
236,1,939
236,2,939
236,3,939
236,4,943
237,0,330
237,1,331
237,2,330
237,3,331
237,4,331
238,0,386
238,1,101
238,2,386
238,3,386
238,4,386
239,0,967
239,1,550
239,2,967
239,3,967
239,4,967
240,0,20
240,1,93
240,2,16
240,3,95
240,4,20
241,0,521
241,1,532
241,2,521
241,3,532
241,4,532
242,0,306
242,1,306
242,2,302
242,3,306
242,4,306
243,0,295
243,1,294
243,2,294
243,3,295
243,4,294
244,0,371
244,1,374
244,2,374
244,3,374
244,4,374
245,0,759
245,1,759
245,2,759
245,3,732
245,4,786
246,0,485
246,1,485
246,2,848
246,3,485
246,4,485
247,0,648
247,1,794
247,2,794
247,3,648
247,4,794
248,0,453
248,1,453
248,2,624
248,3,453
248,4,624
249,0,248
249,1,248
249,2,250
249,3,248
249,4,250
250,0,651
250,1,760
250,2,760
250,3,651
250,4,760
251,0,706
251,1,706
251,2,706
251,3,706
251,4,442
252,0,754
252,1,754
252,2,754
252,3,527
252,4,848
253,0,754
253,1,485
253,2,485
253,3,754
253,4,754
254,0,753
254,1,811
254,2,753
254,3,732
254,4,742
255,0,482
255,1,482
255,2,848
255,3,482
255,4,482
256,0,426
256,1,635
256,2,635
256,3,426
256,4,635
257,0,949
257,1,478
257,2,868
257,3,478
257,4,868
258,0,386
258,1,101
258,2,386
258,3,386
258,4,386
259,0,461
259,1,524
259,2,461
259,3,461
259,4,524
260,0,897
260,1,896
260,2,896
260,3,896
260,4,896
261,0,233
261,1,233
261,2,212
261,3,233
261,4,233
262,0,790
262,1,790
262,2,588
262,3,790
262,4,790
263,0,628
263,1,536
263,2,536
263,3,536
263,4,536
264,0,187
264,1,187
264,2,153
264,3,187
264,4,153
265,0,820
265,1,820
265,2,547
265,3,547
265,4,820
266,0,977
266,1,978
266,2,977
266,3,974
266,4,977
267,0,474
267,1,474
267,2,474
267,3,911
267,4,474
268,0,497
268,1,406
268,2,497
268,3,497
268,4,406
269,0,454
269,1,454
269,2,693
269,3,454
269,4,454
270,0,857
270,1,857
270,2,857
270,3,406
270,4,857
271,0,735
271,1,735
271,2,735
271,3,601
271,4,735
272,0,617
272,1,338
272,2,338
272,3,338
272,4,617
273,0,232
273,1,229
273,2,229
273,3,232
273,4,229
274,0,570
274,1,707
274,2,707
274,3,707
274,4,707
275,0,813
275,1,813
275,2,618
275,3,813
275,4,813
276,0,198
276,1,197
276,2,198
276,3,198
276,4,198
277,0,809
277,1,968
277,2,809
277,3,809
277,4,809
278,0,177
278,1,229
278,2,193
278,3,193
278,4,193
279,0,454
279,1,424
279,2,509
279,3,454
279,4,509
280,0,663
280,1,663
280,2,698
280,3,663
280,4,698
281,0,231
281,1,230
281,2,230
281,3,230
281,4,230
282,0,131
282,1,132
282,2,132
282,3,132
282,4,132
283,0,599
283,1,410
283,2,410
283,3,410
283,4,410
284,0,622
284,1,632
284,2,632
284,3,605
284,4,754
285,0,375
285,1,375
285,2,375
285,3,361
285,4,375
286,0,837
286,1,836
286,2,836
286,3,837
286,4,837
287,0,637
287,1,637
287,2,704
287,3,637
287,4,844
288,0,813
288,1,960
288,2,923
288,3,960
288,4,923
289,0,27
289,1,27
289,2,27
289,3,27
289,4,26
290,0,572
290,1,572
290,2,572
290,3,572
290,4,883
291,0,228
291,1,228
291,2,241
291,3,228
291,4,228
292,0,834
292,1,681
292,2,906
292,3,834
292,4,906
293,0,511
293,1,511
293,2,511
293,3,511
293,4,817
294,0,210
294,1,210
294,2,211
294,3,211
294,4,210
295,0,232
295,1,232
295,2,232
295,3,218
295,4,231
296,0,180
296,1,243
296,2,243
296,3,180
296,4,243
297,0,778
297,1,426
297,2,426
297,3,456
297,4,426
298,0,625
298,1,554
298,2,554
298,3,554
298,4,554
299,0,155
299,1,155
299,2,155
299,3,155
299,4,200
300,0,55
300,1,64
300,2,55
300,3,55
300,4,55
301,0,880
301,1,819
301,2,819
301,3,880
301,4,645
302,0,556
302,1,884
302,2,556
302,3,884
302,4,556
303,0,608
303,1,608
303,2,806
303,3,608
303,4,806
304,0,248
304,1,537
304,2,537
304,3,537
304,4,537
305,0,435
305,1,435
305,2,876
305,3,435
305,4,435
306,0,265
306,1,266
306,2,266
306,3,265
306,4,266
307,0,665
307,1,670
307,2,670
307,3,665
307,4,670
308,0,707
308,1,740
308,2,652
308,3,700
308,4,740
309,0,119
309,1,119
309,2,118
309,3,119
309,4,118
310,0,449
310,1,718
310,2,718
310,3,718
310,4,718
311,0,962
311,1,935
311,2,962
311,3,935
311,4,962
312,0,230
312,1,230
312,2,230
312,3,257
312,4,230
313,0,21
313,1,144
313,2,144
313,3,144
313,4,144
314,0,680
314,1,680
314,2,680
314,3,899
314,4,680
315,0,50
315,1,50
315,2,50
315,3,49
315,4,49
316,0,502
316,1,502
316,2,774
316,3,502
316,4,502
317,0,599
317,1,599
317,2,87
317,3,599
317,4,87
318,0,306
318,1,306
318,2,310
318,3,306
318,4,306
319,0,930
319,1,930
319,2,932
319,3,415
319,4,932
320,0,663
320,1,663
320,2,873
320,3,663
320,4,884
321,0,929
321,1,838
321,2,838
321,3,838
321,4,838
322,0,543
322,1,805
322,2,543
322,3,543
322,4,543
323,0,621
323,1,731
323,2,731
323,3,430
323,4,731
324,0,578
324,1,982
324,2,578
324,3,578
324,4,578
325,0,751
325,1,817
325,2,751
325,3,751
325,4,751
326,0,920
326,1,920
326,2,920
326,3,818
326,4,920
327,0,919
327,1,919
327,2,693
327,3,919
327,4,919
328,0,976
328,1,976
328,2,976
328,3,977
328,4,976
329,0,749
329,1,749
329,2,749
329,3,512
329,4,749
330,0,810
330,1,878
330,2,878
330,3,878
330,4,878
331,0,36
331,1,36
331,2,33
331,3,36
331,4,34
332,0,570
332,1,643
332,2,819
332,3,570
332,4,643
333,0,905
333,1,905
333,2,794
333,3,905
333,4,905
334,0,446
334,1,446
334,2,893
334,3,446
334,4,446
335,0,769
335,1,769
335,2,769
335,3,769
335,4,784
336,0,999
336,1,700
336,2,999
336,3,999
336,4,999
337,0,492
337,1,492
337,2,754
337,3,492
337,4,492
338,0,905
338,1,753
338,2,750
338,3,750
338,4,905
339,0,370
339,1,371
339,2,374
339,3,370
339,4,371
340,0,904
340,1,669
340,2,904
340,3,669
340,4,672
341,0,77
341,1,77
341,2,77
341,3,77
341,4,73
342,0,153
342,1,153
342,2,153
342,3,194
342,4,153
343,0,626
343,1,969
343,2,969
343,3,969
343,4,969
344,0,411
344,1,411
344,2,655
344,3,411
344,4,411
345,0,58
345,1,53
345,2,53
345,3,58
345,4,53
346,0,555
346,1,555
346,2,407
346,3,407
346,4,407
347,0,515
347,1,515
347,2,836
347,3,836
347,4,836
348,0,867
348,1,675
348,2,867
348,3,675
348,4,867
349,0,359
349,1,359
349,2,359
349,3,358
349,4,359
350,0,287
350,1,281
350,2,281
350,3,288
350,4,282
351,0,435
351,1,731
351,2,731
351,3,435
351,4,910
352,0,572
352,1,503
352,2,503
352,3,503
352,4,898
353,0,805
353,1,805
353,2,805
353,3,768
353,4,805
354,0,412
354,1,489
354,2,412
354,3,412
354,4,412
355,0,421
355,1,421
355,2,421
355,3,702
355,4,421
356,0,357
356,1,357
356,2,357
356,3,356
356,4,357
357,0,160
357,1,226
357,2,226
357,3,200
357,4,226
358,0,655
358,1,655
358,2,655
358,3,788
358,4,655
359,0,488
359,1,679
359,2,679
359,3,679
359,4,679
360,0,734
360,1,612
360,2,880
360,3,864
360,4,880
361,0,760
361,1,651
361,2,760
361,3,760
361,4,760
362,0,828
362,1,686
362,2,828
362,3,412
362,4,811
363,0,609
363,1,609
363,2,609
363,3,866
363,4,609
364,0,777
364,1,777
364,2,596
364,3,596
364,4,596
365,0,257
365,1,257
365,2,257
365,3,258
365,4,222
366,0,860
366,1,498
366,2,498
366,3,920
366,4,919
367,0,350
367,1,350
367,2,350
367,3,298
367,4,350
368,0,671
368,1,671
368,2,671
368,3,638
368,4,671
369,0,539
369,1,539
369,2,533
369,3,539
369,4,539
370,0,534
370,1,534
370,2,713
370,3,534
370,4,534
371,0,748
371,1,748
371,2,464
371,3,748
371,4,893
372,0,619
372,1,846
372,2,846
372,3,619
372,4,846
373,0,929
373,1,720
373,2,929
373,3,720
373,4,720
374,0,869
374,1,869
374,2,617
374,3,869
374,4,617
375,0,86
375,1,7
375,2,7
375,3,86
375,4,86
376,0,841
376,1,841
376,2,841
376,3,841
376,4,474
377,0,693
377,1,472
377,2,693
377,3,693
377,4,472
378,0,738
378,1,738
378,2,696
378,3,738
378,4,738
379,0,526
379,1,823
379,2,526
379,3,551
379,4,823
380,0,312
380,1,312
380,2,70
380,3,312
380,4,70
381,0,978
381,1,977
381,2,977
381,3,977
381,4,975
382,0,62
382,1,60
382,2,58
382,3,62
382,4,61
383,0,416
383,1,702
383,2,702
383,3,416
383,4,702
384,0,813
384,1,618
384,2,618
384,3,618
384,4,618
385,0,574
385,1,719
385,2,574
385,3,574
385,4,574
386,0,904
386,1,487
386,2,530
386,3,826
386,4,782
387,0,706
387,1,454
387,2,706
387,3,454
387,4,706
388,0,973
388,1,801
388,2,801
388,3,112
388,4,983
389,0,784
389,1,783
389,2,784
389,3,784
389,4,673
390,0,348
390,1,348
390,2,348
390,3,348
390,4,349
391,0,663
391,1,663
391,2,884
391,3,663
391,4,884
392,0,16
392,1,91
392,2,91
392,3,91
392,4,91
393,0,704
393,1,523
393,2,837
393,3,775
393,4,655
394,0,415
394,1,950
394,2,415
394,3,470
394,4,950
395,0,640
395,1,422
395,2,640
395,3,422
395,4,640
396,0,709
396,1,711
396,2,737
396,3,478
396,4,859
397,0,1
397,1,389
397,2,389
397,3,389
397,4,0
398,0,762
398,1,853
398,2,762
398,3,853
398,4,762
399,0,25
399,1,25
399,2,26
399,3,25
399,4,25
400,0,667
400,1,667
400,2,667
400,3,667
400,4,400
401,0,227
401,1,227
401,2,227
401,3,232
401,4,227
402,0,470
402,1,900
402,2,818
402,3,619
402,4,619
403,0,657
403,1,744
403,2,657
403,3,657
403,4,657
404,0,492
404,1,519
404,2,492
404,3,492
404,4,492
405,0,439
405,1,439
405,2,552
405,3,439
405,4,439
406,0,434
406,1,434
406,2,748
406,3,893
406,4,893
407,0,866
407,1,866
407,2,595
407,3,866
407,4,866
408,0,235
408,1,227
408,2,225
408,3,676
408,4,676
409,0,663
409,1,663
409,2,663
409,3,698
409,4,663
410,0,743
410,1,743
410,2,743
410,3,456
410,4,743
411,0,659
411,1,659
411,2,659
411,3,725
411,4,659
412,0,652
412,1,652
412,2,652
412,3,413
412,4,652
413,0,171
413,1,237
413,2,171
413,3,171
413,4,171
414,0,772
414,1,772
414,2,772
414,3,488
414,4,772
415,0,455
415,1,455
415,2,27
415,3,455
415,4,27
416,0,46
416,1,46
416,2,39
416,3,39
416,4,39
417,0,53
417,1,58
417,2,58
417,3,58
417,4,58
418,0,286
418,1,287
418,2,287
418,3,287
418,4,287
419,0,848
419,1,485
419,2,848
419,3,485
419,4,485
420,0,921
420,1,549
420,2,921
420,3,921
420,4,921
421,0,248
421,1,248
421,2,248
421,3,249
421,4,248
422,0,960
422,1,923
422,2,923
422,3,923
422,4,923
423,0,596
423,1,596
423,2,596
423,3,587
423,4,596
424,0,774
424,1,774
424,2,464
424,3,464
424,4,774
425,0,910
425,1,910
425,2,910
425,3,618
425,4,910
426,0,799
426,1,519
426,2,905
426,3,789
426,4,789
427,0,864
427,1,864
427,2,751
427,3,864
427,4,751
428,0,469
428,1,469
428,2,469
428,3,653
428,4,653
429,0,526
429,1,736
429,2,736
429,3,526
429,4,736
430,0,690
430,1,690
430,2,690
430,3,856
430,4,690
431,0,721
431,1,831
431,2,831
431,3,831
431,4,721
432,0,740
432,1,740
432,2,726
432,3,642
432,4,726
433,0,120
433,1,119
433,2,120
433,3,120
433,4,120
434,0,631
434,1,470
434,2,907
434,3,631
434,4,631
435,0,536
435,1,536
435,2,536
435,3,536
435,4,975
436,0,943
436,1,469
436,2,469
436,3,653
436,4,415
437,0,331
437,1,332
437,2,332
437,3,331
437,4,330
438,0,587
438,1,519
438,2,464
438,3,464
438,4,597
439,0,966
439,1,966
439,2,907
439,3,907
439,4,966
440,0,844
440,1,844
440,2,877
440,3,844
440,4,877
441,0,200
441,1,200
441,2,200
441,3,204
441,4,200
442,0,879
442,1,518
442,2,879
442,3,518
442,4,879
443,0,202
443,1,184
443,2,202
443,3,202
443,4,202
444,0,895
444,1,744
444,2,657
444,3,895
444,4,657
445,0,595
445,1,730
445,2,730
445,3,595
445,4,595
446,0,978
446,1,978
446,2,976
446,3,978
446,4,978
447,0,837
447,1,610
447,2,836
447,3,837
447,4,610
448,0,695
448,1,488
448,2,488
448,3,695
448,4,695
449,0,424
449,1,424
449,2,860
449,3,424
449,4,860
450,0,172
450,1,172
450,2,171
450,3,172
450,4,171
451,0,581
451,1,479
451,2,479
451,3,581
451,4,479
452,0,847
452,1,847
452,2,744
452,3,847
452,4,847
453,0,474
453,1,911
453,2,911
453,3,911
453,4,911
454,0,905
454,1,799
454,2,905
454,3,905
454,4,905
455,0,848
455,1,848
455,2,485
455,3,485
455,4,485
456,0,558
456,1,642
456,2,558
456,3,541
456,4,558
457,0,794
457,1,794
457,2,794
457,3,58
457,4,794
458,0,806
458,1,843
458,2,843
458,3,843
458,4,843
459,0,633
459,1,633
459,2,632
459,3,633
459,4,633
460,0,557
460,1,523
460,2,523
460,3,523
460,4,523
461,0,998
461,1,987
461,2,987
461,3,987
461,4,987
462,0,900
462,1,900
462,2,900
462,3,412
462,4,900
463,0,440
463,1,440
463,2,737
463,3,440
463,4,440
464,0,771
464,1,766
464,2,766
464,3,766
464,4,766
465,0,665
465,1,600
465,2,535
465,3,665
465,4,535
466,0,648
