item,worker,label
50,0,0
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,2
50,8,0
50,9,0
50,10,0
51,0,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
52,0,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0
52,7,2
52,8,0
52,9,0
52,10,0
53,0,0
53,1,0
53,2,0
53,3,0
53,4,0
53,5,0
53,6,0
53,7,2
53,8,0
53,9,0
53,10,0
54,0,0
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0
54,6,0
54,7,6
54,8,0
54,9,0
54,10,0
55,0,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,2
55,8,0
55,9,0
55,10,0
56,0,0
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0
56,6,0
56,7,1
56,8,0
56,9,0
56,10,0
57,0,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0
57,7,2
57,8,0
57,9,0
57,10,0
58,0,0
58,1,0
58,2,0
58,3,0
58,4,0
58,5,0
58,6,0
58,7,2
58,8,0
58,9,0
58,10,0
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,2
59,8,0
59,9,0
59,10,0
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,2
62,8,0
62,9,0
62,10,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,6
63,8,0
63,9,0
63,10,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,2
65,8,0
65,9,0
65,10,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,2
67,8,0
67,9,0
67,10,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,1
69,8,0
69,9,0
69,10,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,2
70,8,0
70,9,0
70,10,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
72,0,2
72,1,2
72,2,2
72,3,2
72,4,2
72,5,2
72,6,2
72,7,2
72,8,2
72,9,2
72,10,2
73,0,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,2
73,9,2
73,10,2
74,0,2
74,1,2
74,2,2
74,3,2
74,4,2
74,5,2
74,6,2
74,7,2
74,8,2
74,9,2
74,10,2
75,0,2
75,1,2
75,2,2
75,3,2
75,4,2
75,5,2
75,6,2
75,7,2
75,8,2
75,9,2
75,10,2
76,0,2
76,1,2
76,2,2
76,3,2
76,4,2
76,5,2
76,6,2
76,7,2
76,8,2
76,9,2
76,10,2
77,0,2
77,1,2
77,2,2
77,3,2
77,4,2
77,5,2
77,6,2
77,7,2
77,8,2
77,9,2
77,10,2
78,0,2
78,1,2
78,2,2
78,3,2
78,4,2
78,5,2
78,6,2
78,7,2
78,8,2
78,9,2
78,10,2
79,0,2
79,1,2
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,6
79,8,2
79,9,2
79,10,2
80,0,2
80,1,2
80,2,2
80,3,2
80,4,2
80,5,2
80,6,2
80,7,2
80,8,2
80,9,2
80,10,2
81,0,2
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,2
81,7,0
81,8,2
81,9,2
81,10,2
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
82,6,2
82,7,2
82,8,2
82,9,2
82,10,2
83,0,2
83,1,2
83,2,2
83,3,2
83,4,2
83,5,2
83,6,2
83,7,2
83,8,2
83,9,2
83,10,2
84,0,2
84,1,2
84,2,2
84,3,2
84,4,2
84,5,2
84,6,2
84,7,2
84,8,2
84,9,2
84,10,2
85,0,2
85,1,2
85,2,2
85,3,2
85,4,2
85,5,2
85,6,2
85,7,2
85,8,2
85,9,2
85,10,2
86,0,2
86,1,2
86,2,2
86,3,2
86,4,2
86,5,2
86,6,2
86,7,2
86,8,2
86,9,2
86,10,2
87,0,2
87,1,2
87,2,2
87,3,2
87,4,2
87,5,2
87,6,2
87,7,2
87,8,2
87,9,2
87,10,2
88,0,2
88,1,2
88,2,2
88,3,2
88,4,2
88,5,2
88,6,2
88,7,2
88,8,2
88,9,2
88,10,2
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
89,7,2
89,8,2
89,9,2
89,10,2
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
90,9,2
90,10,2
91,0,2
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
91,6,2
91,7,0
91,8,2
91,9,2
91,10,2
92,0,2
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
92,7,2
92,8,2
92,9,2
92,10,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
93,6,2
93,7,6
93,8,2
93,9,2
93,10,2
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,1
94,8,2
94,9,2
94,10,2
95,0,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,2
95,7,2
95,8,2
95,9,2
95,10,2
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,0
96,8,2
96,9,2
96,10,2
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
97,9,2
97,10,2
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,8,2
98,9,2
98,10,2
99,0,2
99,1,2
99,2,2
99,3,2
99,4,2
99,5,2
99,6,2
99,7,2
99,8,2
99,9,2
99,10,2
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,2
100,6,2
100,7,2
100,8,2
100,9,2
100,10,2
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,2
101,6,2
101,7,2
101,8,2
101,9,2
101,10,2
102,0,2
102,1,2
102,2,2
102,3,2
102,4,2
102,5,2
102,6,2
102,7,6
102,8,2
102,9,2
102,10,2
103,0,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
103,7,2
103,8,2
103,9,2
103,10,2
104,0,2
104,1,2
104,2,2
104,3,2
104,4,2
104,5,2
104,6,2
104,7,2
104,8,2
104,9,2
104,10,2
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,2
105,7,2
105,8,2
105,9,2
105,10,2
106,0,2
106,1,2
106,2,2
106,3,2
106,4,2
106,5,2
106,6,2
106,7,2
106,8,2
106,9,2
106,10,2
107,0,2
107,1,2
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
107,7,2
107,8,2
107,9,2
107,10,2
108,0,2
108,1,2
108,2,2
108,3,2
108,4,2
108,5,2
108,6,2
108,7,2
108,8,2
108,9,2
108,10,2
109,0,2
109,1,2
109,2,2
109,3,2
109,4,2
109,5,2
109,6,2
109,7,2
109,8,2
109,9,2
109,10,2
110,0,2
110,1,2
110,2,2
110,3,2
110,4,2
110,5,2
110,6,2
110,7,2
110,8,2
110,9,2
110,10,2
111,0,2
111,1,2
111,2,2
111,3,2
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
111,9,2
111,10,2
112,0,2
112,1,2
112,2,2
112,3,2
112,4,2
112,5,2
112,6,2
112,7,6
112,8,2
112,9,2
112,10,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,2
113,10,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,0
114,8,2
114,9,2
114,10,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,2
115,8,2
115,9,2
115,10,2
116,0,2
116,1,2
116,2,2
116,3,2
116,4,2
116,5,2
116,6,2
116,7,2
116,8,2
116,9,2
116,10,2
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
117,9,2
117,10,2
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,2
118,8,2
118,9,2
118,10,2
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,2
120,0,2
120,1,2
120,2,2
120,3,2
120,4,2
120,5,2
120,6,2
120,7,2
120,8,2
120,9,2
120,10,2
121,0,2
121,1,2
121,2,2
121,3,2
121,4,2
121,5,2
121,6,2
121,7,2
121,8,2
121,9,2
121,10,2
122,0,2
122,1,2
122,2,2
122,3,2
122,4,2
122,5,2
122,6,2
122,7,2
122,8,2
122,9,2
122,10,2
123,0,2
123,1,2
123,2,2
123,3,2
123,4,2
123,5,2
123,6,2
123,7,2
123,8,2
123,9,2
123,10,2
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,2
124,6,2
124,7,7
124,8,2
124,9,2
124,10,2
125,0,2
125,1,2
125,2,2
125,3,2
125,4,2
125,5,2
125,6,2
125,7,2
125,8,2
125,9,2
125,10,2
126,0,2
126,1,2
126,2,2
126,3,2
126,4,2
126,5,2
126,6,2
126,7,0
126,8,2
126,9,2
126,10,2
127,0,2
127,1,2
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,2
127,8,2
127,9,2
127,10,2
128,0,2
128,1,2
128,2,2
128,3,2
128,4,2
128,5,2
128,6,2
128,7,2
128,8,2
128,9,2
128,10,2
129,0,2
129,1,2
129,2,2
129,3,2
129,4,2
129,5,2
129,6,2
129,7,2
129,8,2
129,9,2
129,10,2
130,0,7
130,1,7
130,2,7
130,3,7
130,4,7
130,5,7
130,6,7
130,7,0
130,8,7
130,9,7
130,10,7
131,0,7
131,1,7
131,2,7
131,3,7
131,4,7
131,5,7
131,6,7
131,7,2
131,8,7
131,9,7
131,10,7
132,0,7
132,1,7
132,2,7
132,3,7
132,4,7
132,5,7
132,6,7
132,7,2
132,8,7
132,9,7
132,10,7
133,0,7
133,1,7
133,2,7
133,3,7
133,4,7
133,5,7
133,6,7
133,7,0
133,8,7
133,9,7
133,10,7
134,0,7
134,1,7
134,2,7
134,3,7
134,4,7
134,5,7
134,6,7
134,7,2
134,8,7
134,9,7
134,10,7
135,0,7
135,1,7
135,2,7
135,3,7
135,4,7
135,5,7
135,6,7
135,7,2
135,8,7
135,9,7
135,10,7
136,0,7
136,1,7
136,2,7
136,3,7
136,4,7
136,5,7
136,6,7
136,7,2
136,8,7
136,9,7
136,10,7
137,0,7
137,1,7
137,2,7
137,3,7
137,4,7
137,5,7
137,6,7
137,7,7
137,8,7
137,9,7
137,10,7
138,0,7
138,1,7
138,2,7
138,3,7
138,4,7
138,5,7
138,6,7
138,7,7
138,8,7
138,9,7
138,10,7
139,0,7
139,1,7
139,2,7
139,3,7
139,4,7
139,5,7
139,6,7
139,7,2
139,8,7
139,9,7
139,10,7
140,0,7
140,1,7
140,2,7
140,3,7
140,4,7
140,5,7
140,6,7
140,7,0
140,8,7
140,9,7
140,10,7
141,0,7
141,1,7
141,2,7
141,3,7
141,4,7
141,5,7
141,6,7
141,7,2
141,8,7
141,9,7
141,10,7
142,0,7
142,1,7
142,2,7
142,3,7
142,4,7
142,5,7
142,6,7
142,7,2
142,8,7
142,9,7
142,10,7
143,0,7
143,1,7
143,2,7
143,3,7
143,4,7
143,5,7
143,6,7
143,7,2
143,8,7
143,9,7
143,10,7
144,0,7
144,1,7
144,2,7
144,3,7
144,4,7
144,5,7
144,6,7
144,7,0
144,8,7
144,9,7
144,10,7
145,0,7
145,1,7
145,2,7
145,3,7
145,4,7
145,5,7
145,6,7
145,7,2
145,8,7
145,9,7
145,10,7
146,0,7
146,1,7
146,2,7
146,3,7
146,4,7
146,5,7
146,6,7
146,7,2
146,8,7
146,9,7
146,10,7
147,0,7
147,1,7
147,2,7
147,3,7
147,4,7
147,5,7
147,6,7
147,7,2
147,8,7
147,9,7
147,10,7
148,0,7
148,1,7
148,2,7
148,3,7
148,4,7
148,5,7
148,6,7
148,7,2
148,8,7
148,9,7
148,10,7
149,0,7
149,1,7
149,2,7
149,3,7
149,4,7
149,5,7
149,6,7
149,7,2
149,8,7
149,9,7
149,10,7
150,0,7
150,1,7
150,2,7
150,3,7
150,4,7
150,5,7
150,6,7
150,7,0
150,8,7
150,9,7
150,10,7
151,0,7
151,1,7
151,2,7
151,3,7
151,4,7
151,5,7
151,6,7
151,7,2
151,8,7
151,9,7
151,10,7
152,0,7
152,1,7
152,2,7
152,3,7
152,4,7
152,5,7
152,6,7
152,7,2
152,8,7
152,9,7
152,10,7
153,0,7
153,1,7
153,2,7
153,3,7
153,4,7
153,5,7
153,6,7
153,7,0
153,8,7
153,9,7
153,10,7
154,0,7
154,1,7
154,2,7
154,3,7
154,4,7
154,5,7
154,6,7
154,7,2
154,8,7
154,9,7
154,10,7
155,0,9
155,1,9
155,2,9
155,3,1
155,4,9
155,5,9
155,6,9
155,7,0
155,8,9
155,9,9
155,10,9
156,0,9
156,1,9
156,2,9
156,3,1
156,4,9
156,5,9
156,6,9
156,7,1
156,8,9
156,9,9
156,10,9
157,0,9
157,1,9
157,2,9
157,3,0
157,4,9
157,5,9
157,6,9
157,7,2
157,8,9
157,9,9
157,10,9
158,0,9
158,1,9
158,2,9
158,3,1
158,4,9
158,5,9
158,6,9
158,7,0
158,8,9
158,9,9
158,10,9
159,0,9
159,1,9
159,2,9
159,3,1
159,4,9
159,5,9
159,6,9
159,7,0
159,8,9
159,9,9
159,10,9
160,0,9
160,1,9
160,2,9
160,3,1
160,4,9
160,5,9
160,6,9
160,7,0
160,8,9
160,9,9
160,10,9
161,0,9
161,1,9
161,2,9
161,3,1
161,4,9
161,5,9
161,6,9
161,7,1
161,8,9
161,9,9
161,10,9
162,0,4
162,1,4
162,2,4
162,3,2
162,4,4
162,5,4
162,6,4
162,7,0
162,8,4
162,9,4
162,10,4
163,0,4
163,1,4
163,2,4
163,3,4
163,4,4
163,5,4
163,6,4
163,7,2
163,8,4
163,9,4
163,10,4
164,0,4
164,1,4
164,2,4
164,3,2
164,4,4
164,5,4
164,6,4
164,7,2
164,8,4
164,9,4
164,10,4
165,0,4
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,6,4
165,7,2
165,8,4
165,9,4
165,10,4
166,0,4
166,1,4
166,2,4
166,3,4
166,4,4
166,5,4
166,6,4
166,7,2
166,8,4
166,9,4
166,10,4
167,0,4
167,1,4
167,2,4
167,3,4
167,4,4
167,5,4
167,6,4
167,7,2
167,8,4
167,9,4
167,10,4
168,0,4
168,1,4
168,2,4
168,3,2
168,4,4
168,5,4
168,6,4
168,7,2
168,8,4
168,9,4
168,10,4
169,0,4
169,1,4
169,2,4
169,3,2
169,4,4
169,5,4
169,6,4
169,7,2
169,8,4
169,9,4
169,10,4
170,0,5
170,1,5
170,2,5
170,3,0
170,4,5
170,5,5
170,6,5
170,7,2
170,8,5
170,9,5
170,10,5
171,0,5
171,1,5
171,2,5
171,3,0
171,4,5
171,5,5
171,6,5
171,7,2
171,8,5
171,9,5
171,10,5
172,0,5
172,1,5
172,2,5
172,3,0
172,4,5
172,5,5
172,6,5
172,7,6
172,8,5
172,9,5
172,10,5
173,0,5
173,1,5
173,2,5
173,3,0
173,4,5
173,5,5
173,6,5
173,7,2
173,8,5
173,9,5
173,10,5
174,0,5
174,1,5
174,2,5
174,3,0
174,4,5
174,5,5
174,6,5
174,7,2
174,8,5
174,9,5
174,10,5
175,0,5
175,1,5
175,2,5
175,3,0
175,4,5
175,5,5
175,6,5
175,7,2
175,8,5
175,9,5
175,10,5
176,0,5
176,1,5
176,2,5
176,3,0
176,4,5
176,5,5
176,6,5
176,7,6
176,8,5
176,9,5
176,10,5
177,0,1
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,0
177,8,1
177,9,1
177,10,1
178,0,1
178,1,1
178,2,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,8,1
178,9,1
178,10,1
179,0,1
179,1,1
179,2,1
179,3,1
179,4,1
179,5,1
179,6,1
179,7,2
179,8,1
179,9,1
179,10,1
180,0,1
180,1,1
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
180,7,2
180,8,1
180,9,1
180,10,1
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,2
181,8,1
181,9,1
181,10,1
182,0,1
182,1,1
182,2,1
182,3,1
182,4,1
182,5,1
182,6,1
182,7,1
182,8,1
182,9,1
182,10,1
183,0,1
183,1,1
183,2,1
183,3,1
183,4,1
183,5,1
183,6,1
183,7,0
183,8,1
183,9,1
183,10,1
184,0,1
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,0
184,8,1
184,9,1
184,10,1
185,0,1
185,1,1
185,2,1
185,3,1
185,4,1
185,5,1
185,6,1
185,7,2
185,8,1
185,9,1
185,10,1
186,0,1
186,1,1
186,2,1
186,3,1
186,4,1
186,5,1
186,6,1
186,7,2
186,8,1
186,9,1
186,10,1
187,0,1
187,1,1
187,2,1
187,3,1
187,4,1
187,5,1
187,6,1
187,7,1
187,8,1
187,9,1
187,10,1
188,0,1
188,1,1
188,2,1
188,3,1
188,4,1
188,5,1
188,6,1
188,7,0
188,8,1
188,9,1
188,10,1
189,0,1
189,1,1
189,2,1
189,3,1
189,4,1
189,5,1
189,6,1
189,7,1
189,8,1
189,9,1
189,10,1
190,0,1
190,1,1
190,2,1
190,3,1
190,4,1
190,5,1
190,6,1
190,7,2
190,8,1
190,9,1
190,10,1
191,0,1
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,2
191,8,1
191,9,1
191,10,1
192,0,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,2
192,8,1
192,9,1
192,10,1
193,0,1
193,1,1
193,2,1
193,3,1
193,4,1
193,5,1
193,6,1
193,7,2
193,8,1
193,9,1
193,10,1
194,0,1
194,1,1
194,2,1
194,3,1
194,4,1
194,5,1
194,6,1
194,7,2
194,8,1
194,9,1
194,10,1
195,0,1
195,1,1
195,2,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,2
195,8,1
195,9,1
195,10,1
196,0,1
196,1,1
196,2,1
196,3,1
196,4,1
196,5,1
196,6,1
196,7,0
196,8,1
196,9,1
196,10,1
197,0,3
197,1,3
197,2,3
197,3,0
197,4,3
197,5,3
197,6,3
197,7,0
197,8,3
197,9,3
197,10,3
198,0,3
198,1,3
198,2,3
198,3,0
198,4,3
198,5,3
198,6,3
198,7,0
198,8,3
198,9,3
198,10,3
199,0,3
199,1,3
199,2,3
199,3,0
199,4,3
199,5,3
199,6,3
199,7,0
199,8,3
199,9,3
199,10,3
200,0,3
200,1,3
200,2,3
200,3,0
200,4,3
200,5,3
200,6,3
200,7,1
200,8,3
200,9,3
200,10,3
201,0,3
201,1,3
201,2,3
201,3,0
201,4,3
201,5,3
201,6,3
201,7,2
201,8,3
201,9,3
201,10,3
202,0,8
202,1,8
202,2,8
202,3,8
202,4,8
202,5,8
202,6,8
202,7,2
202,8,8
202,9,8
202,10,8
203,0,8
203,1,8
203,2,8
203,3,7
203,4,8
203,5,8
203,6,8
203,7,0
203,8,8
203,9,8
203,10,8
204,0,8
204,1,8
204,2,8
204,3,8
204,4,8
204,5,8
204,6,8
204,7,2
204,8,8
204,9,8
204,10,8
205,0,8
205,1,8
205,2,8
205,3,8
205,4,8
205,5,8
205,6,8
205,7,2
205,8,8
205,9,8
205,10,8
206,0,8
206,1,8
206,2,8
206,3,8
206,4,8
206,5,8
206,6,8
206,7,2
206,8,8
206,9,8
206,10,8
207,0,8
207,1,8
207,2,8
207,3,8
207,4,8
207,5,8
207,6,8
207,7,2
207,8,8
207,9,8
207,10,8
208,0,8
208,1,8
208,2,8
208,3,8
208,4,8
208,5,8
208,6,8
208,7,2
208,8,8
208,9,8
208,10,8
209,0,8
209,1,8
209,2,8
209,3,7
209,4,8
209,5,8
209,6,8
209,7,2
209,8,8
209,9,8
209,10,8
210,0,8
210,1,8
210,2,8
210,3,8
210,4,8
210,5,8
210,6,8
210,7,2
210,8,8
210,9,8
210,10,8
211,0,8
211,1,8
211,2,8
211,3,6
211,4,8
211,5,8
211,6,8
211,7,6
211,8,8
211,9,8
