item,worker,label
75,7,2
75,8,2
76,0,2
76,1,2
76,2,2
76,3,2
76,4,2
76,5,2
76,6,2
76,7,2
76,8,2
77,0,2
77,1,2
77,2,2
77,3,2
77,4,2
77,5,2
77,6,2
77,7,2
77,8,2
78,0,2
78,1,2
78,2,2
78,3,2
78,4,2
78,5,2
78,6,2
78,7,2
78,8,2
79,0,2
79,1,2
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,2
79,8,2
80,0,2
80,1,1
80,2,1
80,3,1
80,4,2
80,5,1
80,6,1
80,7,1
80,8,1
81,0,2
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,2
81,7,2
81,8,2
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
82,6,2
82,7,2
82,8,2
83,0,2
83,1,2
83,2,2
83,3,2
83,4,2
83,5,2
83,6,2
83,7,2
83,8,2
84,0,2
84,1,2
84,2,2
84,3,2
84,4,2
84,5,2
84,6,2
84,7,2
84,8,2
85,0,2
85,1,2
85,2,2
85,3,2
85,4,2
85,5,2
85,6,2
85,7,2
85,8,2
86,0,2
86,1,2
86,2,2
86,3,2
86,4,2
86,5,2
86,6,2
86,7,2
86,8,2
87,0,2
87,1,2
87,2,2
87,3,2
87,4,2
87,5,2
87,6,2
87,7,2
87,8,2
88,0,2
88,1,2
88,2,2
88,3,2
88,4,2
88,5,2
88,6,2
88,7,2
88,8,2
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
89,7,2
89,8,2
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
91,0,2
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
91,6,2
91,7,2
91,8,2
92,0,2
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
92,7,2
92,8,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
93,6,2
93,7,2
93,8,2
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,2
94,8,2
95,0,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,2
95,7,2
95,8,2
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,2
96,8,2
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,8,2
99,0,2
99,1,2
99,2,2
99,3,2
99,4,2
99,5,2
99,6,2
99,7,2
99,8,2
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,2
100,6,2
100,7,2
100,8,2
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,2
101,6,2
101,7,2
101,8,2
102,0,2
102,1,2
102,2,2
102,3,2
102,4,2
102,5,2
102,6,2
102,7,2
102,8,2
103,0,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
103,7,2
103,8,2
104,0,2
104,1,2
104,2,2
104,3,2
104,4,2
104,5,2
104,6,2
104,7,2
104,8,2
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,2
105,7,2
105,8,2
106,0,2
106,1,2
106,2,2
106,3,2
106,4,2
106,5,2
106,6,2
106,7,2
106,8,2
107,0,2
107,1,2
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
107,7,2
107,8,2
108,0,2
108,1,2
108,2,2
108,3,2
108,4,2
108,5,2
108,6,2
108,7,2
108,8,2
109,0,2
109,1,2
109,2,2
109,3,2
109,4,2
109,5,2
109,6,2
109,7,2
109,8,2
110,0,2
110,1,2
110,2,2
110,3,2
110,4,2
110,5,2
110,6,2
110,7,2
110,8,2
111,0,2
111,1,2
111,2,2
111,3,2
111,4,1
111,5,2
111,6,2
111,7,2
111,8,1
112,0,2
112,1,2
112,2,2
112,3,2
112,4,2
112,5,2
112,6,2
112,7,2
112,8,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,2
114,8,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,2
115,8,2
116,0,2
116,1,2
116,2,2
116,3,2
116,4,2
116,5,2
116,6,2
116,7,2
116,8,2
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,2
118,8,2
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
120,0,2
120,1,2
120,2,2
120,3,2
120,4,2
120,5,2
120,6,2
120,7,2
120,8,2
121,0,2
121,1,2
121,2,2
121,3,2
121,4,1
121,5,2
121,6,2
121,7,2
121,8,2
122,0,2
122,1,2
122,2,2
122,3,2
122,4,2
122,5,2
122,6,2
122,7,2
122,8,2
123,0,2
123,1,2
123,2,2
123,3,2
123,4,2
123,5,2
123,6,2
123,7,2
123,8,2
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,2
124,6,2
124,7,2
124,8,2
125,0,2
125,1,2
125,2,2
125,3,2
125,4,2
125,5,2
125,6,2
125,7,2
125,8,2
126,0,2
126,1,2
126,2,2
126,3,2
126,4,1
126,5,2
126,6,2
126,7,2
126,8,2
127,0,2
127,1,2
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,2
127,8,2
128,0,2
128,1,2
128,2,2
128,3,2
128,4,2
128,5,2
128,6,2
128,7,2
128,8,2
129,0,2
129,1,2
129,2,2
129,3,2
129,4,2
129,5,2
129,6,2
129,7,2
129,8,2
130,0,2
130,1,2
130,2,2
130,3,2
130,4,2
130,5,2
130,6,2
130,7,2
130,8,2
131,0,2
131,1,2
131,2,2
131,3,2
131,4,2
131,5,2
131,6,2
131,7,2
131,8,2
132,0,2
132,1,2
132,2,2
132,3,2
132,4,2
132,5,2
132,6,2
132,7,2
132,8,2
133,0,2
133,1,2
133,2,2
133,3,2
133,4,2
133,5,2
133,6,2
133,7,2
133,8,2
134,0,2
134,1,2
134,2,2
134,3,2
134,4,2
134,5,2
134,6,2
134,7,2
134,8,2
135,0,2
135,1,2
135,2,2
135,3,2
135,4,2
135,5,2
135,6,2
135,7,2
135,8,2
136,0,2
136,1,2
136,2,2
136,3,2
136,4,2
136,5,2
136,6,2
136,7,2
136,8,2
137,0,2
137,1,2
137,2,2
137,3,2
137,4,2
137,5,2
137,6,2
137,7,2
137,8,2
138,0,2
138,1,2
138,2,2
138,3,2
138,4,2
138,5,2
138,6,2
138,7,2
138,8,2
139,0,2
139,1,2
139,2,2
139,3,2
139,4,2
139,5,2
139,6,2
139,7,2
139,8,2
140,0,2
140,1,2
140,2,2
140,3,2
140,4,2
140,5,2
140,6,2
140,7,2
140,8,2
141,0,2
141,1,2
141,2,2
141,3,2
141,4,2
141,5,2
141,6,2
141,7,2
141,8,2
142,0,2
142,1,2
142,2,2
142,3,1
142,4,2
142,5,2
142,6,2
142,7,2
142,8,2
143,0,2
143,1,2
143,2,2
143,3,2
143,4,2
143,5,2
143,6,2
143,7,2
143,8,2
144,0,2
144,1,2
144,2,2
144,3,2
144,4,2
144,5,2
144,6,2
144,7,2
144,8,2
145,0,2
145,1,2
145,2,2
145,3,2
145,4,2
145,5,2
145,6,2
145,7,2
145,8,2
146,0,2
146,1,2
146,2,2
146,3,2
146,4,2
146,5,2
146,6,2
146,7,2
146,8,2
147,0,2
147,1,2
147,2,2
147,3,2
147,4,2
147,5,2
147,6,2
147,7,2
147,8,2
148,0,2
148,1,2
148,2,2
148,3,2
148,4,2
148,5,2
148,6,2
148,7,2
148,8,2
149,0,2
149,1,2
149,2,2
149,3,2
149,4,2
149,5,2
149,6,2
149,7,2
149,8,2
150,0,2
150,1,2
150,2,2
150,3,2
150,4,2
150,5,2
150,6,2
150,7,2
150,8,2
151,0,2
151,1,2
151,2,2
151,3,2
151,4,2
151,5,2
151,6,2
151,7,2
151,8,2
152,0,2
152,1,2
152,2,2
152,3,2
152,4,2
152,5,2
152,6,2
152,7,2
152,8,2
153,0,2
153,1,2
153,2,2
153,3,2
153,4,2
153,5,2
153,6,2
153,7,2
153,8,2
154,0,2
154,1,2
154,2,2
154,3,2
154,4,2
154,5,2
154,6,2
154,7,2
154,8,2
155,0,2
155,1,2
155,2,1
155,3,1
155,4,2
155,5,2
155,6,2
155,7,1
155,8,2
156,0,2
156,1,2
156,2,2
156,3,2
156,4,2
156,5,2
156,6,2
156,7,2
156,8,2
157,0,2
157,1,2
157,2,2
157,3,2
157,4,2
157,5,2
157,6,2
157,7,2
157,8,2
158,0,2
158,1,0
158,2,2
158,3,2
158,4,2
158,5,2
158,6,2
158,7,2
158,8,2
159,0,2
159,1,2
159,2,2
159,3,2
159,4,2
159,5,2
159,6,2
159,7,2
159,8,2
160,0,2
160,1,2
160,2,2
160,3,2
160,4,2
160,5,2
160,6,2
160,7,2
160,8,2
161,0,2
161,1,2
161,2,2
161,3,2
161,4,2
161,5,2
161,6,2
161,7,2
161,8,2
162,0,2
162,1,2
162,2,2
162,3,2
162,4,2
162,5,2
162,6,2
162,7,2
162,8,2
163,0,2
163,1,2
163,2,2
163,3,2
163,4,2
163,5,2
163,6,2
163,7,2
163,8,2
164,0,2
164,1,2
164,2,2
164,3,2
164,4,2
164,5,2
164,6,2
164,7,2
164,8,2
165,0,2
165,1,2
165,2,2
165,3,2
165,4,2
165,5,2
165,6,2
165,7,2
165,8,2
166,0,1
166,1,1
166,2,1
166,3,1
166,4,1
166,5,1
166,6,1
166,7,1
166,8,1
167,0,1
167,1,1
167,2,1
167,3,1
167,4,1
167,5,1
167,6,1
167,7,1
167,8,1
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,1
169,0,2
169,1,2
169,2,2
169,3,2
169,4,2
169,5,2
169,6,2
169,7,2
169,8,2
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,1
170,6,1
170,7,1
170,8,1
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,1
171,6,1
171,7,1
171,8,1
172,0,1
172,1,1
172,2,1
172,3,1
172,4,1
172,5,1
172,6,1
172,7,1
172,8,1
173,0,1
173,1,1
173,2,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,8,1
174,0,1
174,1,1
174,2,1
174,3,1
174,4,1
174,5,1
174,6,1
174,7,1
174,8,1
175,0,1
175,1,1
175,2,1
175,3,1
175,4,1
175,5,1
175,6,1
175,7,1
175,8,1
176,0,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
176,8,1
177,0,1
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,1
177,8,1
178,0,1
178,1,1
178,2,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,8,1
179,0,1
179,1,1
179,2,1
179,3,1
179,4,1
179,5,1
179,6,1
179,7,1
179,8,1
180,0,1
180,1,1
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
180,7,1
180,8,1
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,1
181,8,1
182,0,1
182,1,1
182,2,1
182,3,1
182,4,1
182,5,1
182,6,1
182,7,1
182,8,1
183,0,1
183,1,1
183,2,1
183,3,1
183,4,1
183,5,1
183,6,1
183,7,1
183,8,1
184,0,1
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,1
184,8,1
185,0,1
185,1,1
185,2,1
185,3,1
185,4,1
185,5,1
185,6,1
185,7,1
185,8,1
186,0,1
186,1,1
186,2,1
186,3,1
186,4,1
186,5,1
186,6,1
186,7,1
186,8,1
187,0,2
187,1,1
187,2,1
187,3,1
187,4,1
187,5,1
187,6,1
187,7,1
187,8,1
188,0,1
188,1,1
188,2,1
188,3,1
188,4,1
188,5,1
188,6,1
188,7,1
188,8,1
189,0,1
189,1,1
189,2,1
189,3,1
189,4,2
189,5,1
189,6,1
189,7,1
189,8,1
190,0,1
190,1,1
190,2,1
190,3,1
190,4,1
190,5,1
190,6,1
190,7,1
190,8,1
191,0,1
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
192,0,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
193,0,1
193,1,1
193,2,1
193,3,1
193,4,1
193,5,1
193,6,1
193,7,1
193,8,1
194,0,1
194,1,1
194,2,1
194,3,1
194,4,1
194,5,1
194,6,1
194,7,1
194,8,1
195,0,1
195,1,1
195,2,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,8,1
196,0,2
196,1,1
196,2,1
196,3,1
196,4,1
196,5,1
196,6,1
196,7,1
196,8,1
197,0,1
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,1
197,7,1
197,8,1
198,0,2
198,1,0
198,2,1
198,3,1
198,4,0
198,5,2
198,6,1
198,7,1
198,8,0
199,0,1
199,1,1
199,2,1
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,8,1
200,0,1
200,1,1
200,2,1
200,3,1
200,4,1
200,5,1
200,6,1
200,7,1
200,8,1
201,0,1
201,1,1
201,2,1
201,3,1
201,4,1
201,5,1
201,6,1
201,7,1
201,8,1
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
203,0,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,1
204,0,1
204,1,1
204,2,1
204,3,1
204,4,1
204,5,1
204,6,1
204,7,1
204,8,2
205,0,1
205,1,1
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,1
206,0,1
206,1,1
206,2,1
206,3,1
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,1
207,6,1
207,7,1
207,8,1
208,0,1
208,1,1
208,2,1
208,3,1
208,4,1
208,5,1
208,6,1
208,7,1
208,8,1
209,0,1
209,1,1
209,2,1
209,3,1
209,4,1
209,5,1
209,6,1
209,7,1
209,8,1
210,0,1
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
211,0,1
211,1,1
211,2,1
211,3,1
211,4,1
211,5,1
211,6,1
211,7,1
211,8,2
212,0,1
212,1,1
212,2,1
212,3,1
212,4,1
212,5,1
212,6,1
212,7,1
212,8,1
213,0,1
213,1,1
213,2,1
213,3,1
213,4,1
213,5,1
213,6,1
213,7,1
213,8,1
214,0,1
214,1,1
214,2,1
214,3,1
214,4,1
214,5,1
214,6,1
214,7,1
214,8,1
215,0,1
215,1,1
215,2,1
215,3,1
215,4,1
215,5,1
215,6,1
215,7,1
215,8,1
216,0,1
216,1,1
216,2,1
216,3,1
216,4,1
216,5,1
216,6,1
216,7,1
216,8,1
217,0,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
218,0,1
218,1,1
218,2,1
218,3,1
218,4,1
218,5,1
218,6,1
218,7,1
218,8,1
219,0,1
219,1,1
219,2,1
219,3,1
219,4,1
219,5,1
219,6,1
219,7,1
219,8,1
220,0,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,8,1
223,0,1
223,1,2
223,2,1
223,3,1
223,4,2
223,5,2
223,6,1
223,7,1
223,8,2
224,0,1
224,1,1
224,2,1
224,3,1
224,4,1
224,5,1
224,6,1
224,7,1
224,8,1
225,0,1
225,1,1
225,2,1
225,3,1
225,4,1
225,5,1
225,6,1
225,7,1
225,8,1
226,0,1
226,1,1
226,2,1
226,3,1
226,4,1
226,5,1
226,6,1
226,7,1
226,8,1
227,0,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
228,0,1
228,1,1
228,2,1
228,3,1
228,4,1
228,5,1
228,6,1
228,7,1
228,8,1
229,0,1
229,1,1
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,1
229,8,1
230,0,1
230,1,1
230,2,1
230,3,1
230,4,1
230,5,1
230,6,1
230,7,1
230,8,1
231,0,1
231,1,1
231,2,1
231,3,1
231,4,1
231,5,1
231,6,1
231,7,1
231,8,1
232,0,1
232,1,2
232,2,1
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,8,1
233,0,1
233,1,1
233,2,1
233,3,1
233,4,1
233,5,1
233,6,1
233,7,1
233,8,1
234,0,1
234,1,2
234,2,1
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,1
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,1
236,0,1
236,1,1
236,2,1
236,3,1
236,4,1
236,5,1
236,6,1
236,7,1
236,8,1
237,0,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,1
238,0,1
238,1,1
238,2,1
238,3,1
238,4,1
238,5,1
238,6,1
238,7,1
238,8,1
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
239,6,1
239,7,1
239,8,1
240,0,1
240,1,1
240,2,1
240,3,1
240,4,1
240,5,1
240,6,1
240,7,1
240,8,1
241,0,2
241,1,1
241,2,2
241,3,1
241,4,1
241,5,2
241,6,2
241,7,2
241,8,2
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,0
243,0,2
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
245,0,0
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
246,0,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
246,7,0
246,8,0
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,0
248,8,0
249,0,1
249,1,1
249,2,1
249,3,1
249,4,1
249,5,1
249,6,1
249,7,1
249,8,1
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
251,0,0
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
252,0,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
253,0,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
254,0,0
254,1,2
254,2,0
254,3,0
254,4,2
254,5,0
254,6,0
254,7,0
254,8,2
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
255,7,0
255,8,0
256,0,1
256,1,1
256,2,1
256,3,0
256,4,0
256,5,0
256,6,0
256,7,0
256,8,0
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
