item,worker,label
23,0,5
23,1,5
23,2,5
23,3,1
23,4,5
23,5,5
23,6,1
23,7,5
23,8,5
23,9,5
24,0,5
24,1,5
24,2,5
24,3,5
24,4,5
24,5,5
24,6,5
24,7,5
24,8,5
24,9,5
25,0,5
25,1,5
25,2,5
25,3,5
25,4,5
25,5,5
25,6,5
25,7,5
25,8,5
25,9,5
26,0,5
26,1,5
26,2,5
26,3,5
26,4,5
26,5,5
26,6,5
26,7,5
26,8,5
26,9,5
27,0,5
27,1,5
27,2,5
27,3,5
27,4,5
27,5,5
27,6,5
27,7,5
27,8,5
27,9,5
28,0,5
28,1,5
28,2,5
28,3,5
28,4,5
28,5,5
28,6,5
28,7,1
28,8,5
28,9,5
29,0,5
29,1,5
29,2,5
29,3,5
29,4,5
29,5,5
29,6,5
29,7,5
29,8,5
29,9,5
30,0,5
30,1,5
30,2,5
30,3,5
30,4,5
30,5,5
30,6,5
30,7,5
30,8,5
30,9,5
31,0,5
31,1,5
31,2,5
31,3,5
31,4,5
31,5,5
31,6,5
31,7,5
31,8,5
31,9,5
32,0,5
32,1,5
32,2,5
32,3,5
32,4,5
32,5,5
32,6,5
32,7,5
32,8,5
32,9,5
33,0,5
33,1,5
33,2,5
33,3,5
33,4,5
33,5,5
33,6,5
33,7,5
33,8,5
33,9,5
34,0,5
34,1,5
34,2,5
34,3,5
34,4,5
34,5,5
34,6,5
34,7,5
34,8,5
34,9,5
35,0,5
35,1,1
35,2,5
35,3,5
35,4,1
35,5,5
35,6,5
35,7,5
35,8,5
35,9,5
36,0,5
36,1,5
36,2,5
36,3,5
36,4,5
36,5,5
36,6,5
36,7,5
36,8,5
36,9,5
37,0,5
37,1,5
37,2,5
37,3,5
37,4,5
37,5,5
37,6,5
37,7,5
37,8,5
37,9,5
38,0,5
38,1,5
38,2,5
38,3,5
38,4,5
38,5,5
38,6,1
38,7,5
38,8,5
38,9,5
39,0,5
39,1,5
39,2,5
39,3,5
39,4,5
39,5,5
39,6,5
39,7,5
39,8,5
39,9,5
40,0,1
40,1,5
40,2,5
40,3,5
40,4,5
40,5,5
40,6,5
40,7,5
40,8,5
40,9,5
41,0,5
41,1,5
41,2,5
41,3,5
41,4,5
41,5,5
41,6,5
41,7,5
41,8,5
41,9,5
42,0,5
42,1,5
42,2,5
42,3,5
42,4,5
42,5,5
42,6,5
42,7,5
42,8,5
42,9,5
43,0,5
43,1,5
43,2,5
43,3,5
43,4,5
43,5,5
43,6,5
43,7,5
43,8,5
43,9,5
44,0,1
44,1,1
44,2,1
44,3,1
44,4,5
44,5,5
44,6,1
44,7,1
44,8,1
44,9,5
45,0,5
45,1,5
45,2,5
45,3,5
45,4,5
45,5,5
45,6,5
45,7,5
45,8,5
45,9,5
46,0,5
46,1,5
46,2,5
46,3,5
46,4,5
46,5,5
46,6,5
46,7,5
46,8,5
46,9,5
47,0,2
47,1,5
47,2,5
47,3,2
47,4,5
47,5,5
47,6,5
47,7,5
47,8,5
47,9,1
48,0,5
48,1,5
48,2,1
48,3,5
48,4,1
48,5,5
48,6,5
48,7,1
48,8,1
48,9,5
49,0,5
49,1,5
49,2,5
49,3,5
49,4,5
49,5,5
49,6,5
49,7,5
49,8,5
49,9,5
50,0,5
50,1,5
50,2,5
50,3,5
50,4,5
50,5,5
50,6,5
50,7,5
50,8,5
50,9,5
51,0,5
51,1,5
51,2,5
51,3,5
51,4,5
51,5,5
51,6,5
51,7,5
51,8,5
51,9,5
52,0,1
52,1,5
52,2,1
52,3,5
52,4,5
52,5,5
52,6,5
52,7,5
52,8,1
52,9,5
53,0,5
53,1,5
53,2,5
53,3,5
53,4,5
53,5,5
53,6,5
53,7,5
53,8,5
53,9,5
54,0,5
54,1,5
54,2,5
54,3,5
54,4,5
54,5,5
54,6,5
54,7,5
54,8,5
54,9,5
55,0,5
55,1,5
55,2,5
55,3,5
55,4,5
55,5,5
55,6,5
55,7,5
55,8,5
55,9,5
56,0,5
56,1,1
56,2,5
56,3,5
56,4,5
56,5,5
56,6,5
56,7,5
56,8,5
56,9,5
57,0,5
57,1,5
57,2,5
57,3,5
57,4,5
57,5,5
57,6,5
57,7,5
57,8,5
57,9,1
58,0,5
58,1,5
58,2,5
58,3,5
58,4,5
58,5,5
58,6,5
58,7,5
58,8,5
58,9,5
59,0,5
59,1,5
59,2,5
59,3,5
59,4,5
59,5,5
59,6,5
59,7,5
59,8,5
59,9,1
60,0,5
60,1,5
60,2,5
60,3,5
60,4,5
60,5,5
60,6,5
60,7,5
60,8,5
60,9,5
61,0,1
61,1,5
61,2,5
61,3,1
61,4,5
61,5,5
61,6,1
61,7,5
61,8,5
61,9,5
62,0,5
62,1,5
62,2,5
62,3,5
62,4,5
62,5,5
62,6,5
62,7,5
62,8,5
62,9,5
63,0,5
63,1,5
63,2,5
63,3,5
63,4,5
63,5,5
63,6,5
63,7,5
63,8,5
63,9,5
64,0,5
64,1,5
64,2,5
64,3,5
64,4,5
64,5,5
64,6,5
64,7,5
64,8,5
64,9,5
65,0,5
65,1,5
65,2,5
65,3,5
65,4,5
65,5,5
65,6,5
65,7,5
65,8,5
65,9,5
66,0,5
66,1,5
66,2,5
66,3,5
66,4,5
66,5,5
66,6,5
66,7,5
66,8,5
66,9,5
67,0,5
67,1,5
67,2,5
67,3,5
67,4,5
67,5,5
67,6,5
67,7,5
67,8,5
67,9,5
68,0,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,5
69,0,5
69,1,5
69,2,5
69,3,5
69,4,5
69,5,5
69,6,5
69,7,5
69,8,5
69,9,5
70,0,5
70,1,1
70,2,5
70,3,5
70,4,1
70,5,1
70,6,5
70,7,5
70,8,5
70,9,5
71,0,5
71,1,5
71,2,5
71,3,5
71,4,5
71,5,5
71,6,5
71,7,5
71,8,5
71,9,5
72,0,5
72,1,5
72,2,5
72,3,5
72,4,5
72,5,5
72,6,5
72,7,5
72,8,5
72,9,5
73,0,5
73,1,5
73,2,5
73,3,5
73,4,5
73,5,5
73,6,5
73,7,5
73,8,5
73,9,5
74,0,5
74,1,5
74,2,5
74,3,5
74,4,5
74,5,5
74,6,5
74,7,5
74,8,5
74,9,5
75,0,5
75,1,5
75,2,5
75,3,5
75,4,5
75,5,5
75,6,5
75,7,5
75,8,5
75,9,5
76,0,5
76,1,5
76,2,5
76,3,5
76,4,5
76,5,5
76,6,5
76,7,5
76,8,5
76,9,5
77,0,5
77,1,5
77,2,5
77,3,5
77,4,5
77,5,5
77,6,5
77,7,5
77,8,5
77,9,5
78,0,5
78,1,5
78,2,5
78,3,5
78,4,5
78,5,5
78,6,1
78,7,5
78,8,5
78,9,1
79,0,1
79,1,5
79,2,5
79,3,1
79,4,5
79,5,5
79,6,1
79,7,5
79,8,5
79,9,5
80,0,5
80,1,5
80,2,5
80,3,5
80,4,5
80,5,5
80,6,5
80,7,5
80,8,5
80,9,5
81,0,5
81,1,5
81,2,5
81,3,5
81,4,5
81,5,5
81,6,5
81,7,5
81,8,5
81,9,5
82,0,5
82,1,5
82,2,5
82,3,5
82,4,5
82,5,5
82,6,5
82,7,5
82,8,1
82,9,5
83,0,5
83,1,5
83,2,5
83,3,5
83,4,5
83,5,5
83,6,5
83,7,5
83,8,5
83,9,5
84,0,5
84,1,5
84,2,5
84,3,5
84,4,5
84,5,5
84,6,5
84,7,5
84,8,5
84,9,5
85,0,5
85,1,1
85,2,5
85,3,5
85,4,5
85,5,5
85,6,5
85,7,5
85,8,5
85,9,5
86,0,5
86,1,1
86,2,1
86,3,5
86,4,1
86,5,1
86,6,1
86,7,1
86,8,1
86,9,1
87,0,5
87,1,5
87,2,5
87,3,5
87,4,5
87,5,5
87,6,5
87,7,5
87,8,5
87,9,5
88,0,5
88,1,5
88,2,5
88,3,5
88,4,5
88,5,5
88,6,5
88,7,5
88,8,5
88,9,5
89,0,5
89,1,5
89,2,5
89,3,5
89,4,5
89,5,5
89,6,1
89,7,5
89,8,5
89,9,5
90,0,5
90,1,5
90,2,5
90,3,5
90,4,5
90,5,5
90,6,5
90,7,5
90,8,5
90,9,5
91,0,5
91,1,5
91,2,5
91,3,5
91,4,5
91,5,5
91,6,5
91,7,5
91,8,5
91,9,5
92,0,5
92,1,5
92,2,5
92,3,5
92,4,5
92,5,5
92,6,5
92,7,5
92,8,5
92,9,5
93,0,5
93,1,5
93,2,5
93,3,5
93,4,5
93,5,5
93,6,5
93,7,5
93,8,5
93,9,5
94,0,5
94,1,5
94,2,5
94,3,5
94,4,5
94,5,5
94,6,5
94,7,5
94,8,5
94,9,5
95,0,5
95,1,5
95,2,5
95,3,5
95,4,5
95,5,5
95,6,5
95,7,5
95,8,5
95,9,5
96,0,5
96,1,5
96,2,5
96,3,5
96,4,5
96,5,5
96,6,5
96,7,5
96,8,5
96,9,5
97,0,5
97,1,5
97,2,5
97,3,5
97,4,5
97,5,5
97,6,1
97,7,5
97,8,5
97,9,5
98,0,5
98,1,5
98,2,5
98,3,5
98,4,5
98,5,5
98,6,5
98,7,5
98,8,5
98,9,5
99,0,5
99,1,5
99,2,5
99,3,5
99,4,5
99,5,5
99,6,5
99,7,5
99,8,5
99,9,5
100,0,5
100,1,5
100,2,5
100,3,5
100,4,5
100,5,5
100,6,5
100,7,5
100,8,5
100,9,5
101,0,5
101,1,5
101,2,5
101,3,5
101,4,5
101,5,5
101,6,5
101,7,5
101,8,5
101,9,5
102,0,5
102,1,5
102,2,5
102,3,5
102,4,5
102,5,5
102,6,5
102,7,5
102,8,5
102,9,5
103,0,5
103,1,5
103,2,5
103,3,5
103,4,5
103,5,5
103,6,5
103,7,5
103,8,5
103,9,5
104,0,5
104,1,5
104,2,5
104,3,5
104,4,5
104,5,5
104,6,5
104,7,5
104,8,5
104,9,5
105,0,5
105,1,5
105,2,5
105,3,5
105,4,5
105,5,5
105,6,5
105,7,5
105,8,5
105,9,1
106,0,5
106,1,1
106,2,5
106,3,5
106,4,1
106,5,5
106,6,5
106,7,5
106,8,5
106,9,1
107,0,5
107,1,5
107,2,5
107,3,5
107,4,5
107,5,5
107,6,5
107,7,5
107,8,5
107,9,1
108,0,5
108,1,5
108,2,5
108,3,5
108,4,5
108,5,5
108,6,5
108,7,5
108,8,5
108,9,5
109,0,6
109,1,2
109,2,5
109,3,6
109,4,5
109,5,5
109,6,7
109,7,6
109,8,5
109,9,1
110,0,5
110,1,1
110,2,5
110,3,5
110,4,5
110,5,5
110,6,5
110,7,5
110,8,5
110,9,1
111,0,5
111,1,5
111,2,5
111,3,5
111,4,5
111,5,5
111,6,5
111,7,5
111,8,5
111,9,5
112,0,1
112,1,5
112,2,5
112,3,5
112,4,5
112,5,5
112,6,1
112,7,5
112,8,5
112,9,5
113,0,5
113,1,5
113,2,5
113,3,5
113,4,5
113,5,5
113,6,5
113,7,5
113,8,5
113,9,5
114,0,5
114,1,5
114,2,5
114,3,5
114,4,5
114,5,5
114,6,5
114,7,5
114,8,5
114,9,1
115,0,5
115,1,5
115,2,5
115,3,5
115,4,5
115,5,5
115,6,5
115,7,5
115,8,5
115,9,5
116,0,5
116,1,5
116,2,5
116,3,5
116,4,5
116,5,5
116,6,5
116,7,5
116,8,5
116,9,5
117,0,5
117,1,5
117,2,5
117,3,5
117,4,5
117,5,5
117,6,5
117,7,5
117,8,5
117,9,5
118,0,5
118,1,5
118,2,5
118,3,5
118,4,5
118,5,5
118,6,5
118,7,5
118,8,5
118,9,5
119,0,5
119,1,5
119,2,5
119,3,5
119,4,5
119,5,5
119,6,5
119,7,5
119,8,5
119,9,5
120,0,1
120,1,5
120,2,1
120,3,1
120,4,5
120,5,5
120,6,1
120,7,1
120,8,1
120,9,5
121,0,5
121,1,5
121,2,5
121,3,5
121,4,5
121,5,5
121,6,5
121,7,5
121,8,5
121,9,5
122,0,1
122,1,5
122,2,1
122,3,1
122,4,5
122,5,1
122,6,1
122,7,1
122,8,1
122,9,1
123,0,5
123,1,5
123,2,5
123,3,5
123,4,5
123,5,5
123,6,1
123,7,5
123,8,5
123,9,5
124,0,5
124,1,5
124,2,5
124,3,5
124,4,5
124,5,5
124,6,5
124,7,5
124,8,5
124,9,5
125,0,1
125,1,1
125,2,1
125,3,1
125,4,1
125,5,5
125,6,1
125,7,1
125,8,1
125,9,5
126,0,5
126,1,5
126,2,5
126,3,5
126,4,5
126,5,5
126,6,5
126,7,5
126,8,5
126,9,5
127,0,5
127,1,5
127,2,5
127,3,5
127,4,5
127,5,5
127,6,5
127,7,5
127,8,5
127,9,5
128,0,5
128,1,5
128,2,5
128,3,5
128,4,5
128,5,5
128,6,5
128,7,5
128,8,5
128,9,5
129,0,5
129,1,1
129,2,5
129,3,5
129,4,5
129,5,5
129,6,5
129,7,5
129,8,5
129,9,5
130,0,1
130,1,5
130,2,1
130,3,5
130,4,5
130,5,5
130,6,1
130,7,5
130,8,1
130,9,5
131,0,5
131,1,5
131,2,5
131,3,5
131,4,5
131,5,5
131,6,5
131,7,5
131,8,5
131,9,5
132,0,5
132,1,5
132,2,5
132,3,5
132,4,5
132,5,5
132,6,5
132,7,5
132,8,5
132,9,5
133,0,5
133,1,5
133,2,5
133,3,5
133,4,5
133,5,5
133,6,5
133,7,5
133,8,5
133,9,5
134,0,5
134,1,5
134,2,5
134,3,5
134,4,5
134,5,5
134,6,5
134,7,5
134,8,5
134,9,5
135,0,5
135,1,5
135,2,5
135,3,5
135,4,5
135,5,5
135,6,5
135,7,5
135,8,5
135,9,5
136,0,5
136,1,5
136,2,5
136,3,5
136,4,5
136,5,5
136,6,5
136,7,5
136,8,5
136,9,5
137,0,5
137,1,5
137,2,5
137,3,5
137,4,5
137,5,5
137,6,5
137,7,5
137,8,5
137,9,5
138,0,5
138,1,1
138,2,1
138,3,5
138,4,5
138,5,1
138,6,1
138,7,1
138,8,1
138,9,5
139,0,5
139,1,5
139,2,5
139,3,5
139,4,5
139,5,5
139,6,5
139,7,5
139,8,5
139,9,5
140,0,5
140,1,5
140,2,5
140,3,5
140,4,5
140,5,5
140,6,5
140,7,5
140,8,5
140,9,5
141,0,5
141,1,5
141,2,5
141,3,5
141,4,5
141,5,5
141,6,5
141,7,5
141,8,5
141,9,5
142,0,5
142,1,1
142,2,5
142,3,1
142,4,5
142,5,5
142,6,5
142,7,5
142,8,5
142,9,5
143,0,5
143,1,5
143,2,5
143,3,5
143,4,5
143,5,5
143,6,5
143,7,5
143,8,5
143,9,5
144,0,5
144,1,5
144,2,5
144,3,5
144,4,5
144,5,5
144,6,5
144,7,5
144,8,5
144,9,5
145,0,5
145,1,5
145,2,5
145,3,5
145,4,5
145,5,5
145,6,5
145,7,5
145,8,5
145,9,5
146,0,5
146,1,5
146,2,5
146,3,5
146,4,5
146,5,5
146,6,5
146,7,5
146,8,5
146,9,5
147,0,5
147,1,5
147,2,5
147,3,5
147,4,5
147,5,5
147,6,5
147,7,5
147,8,5
147,9,1
148,0,5
148,1,5
148,2,5
148,3,5
148,4,5
148,5,5
148,6,5
148,7,5
148,8,5
148,9,1
149,0,5
149,1,5
149,2,5
149,3,5
149,4,5
149,5,5
149,6,5
149,7,5
149,8,5
149,9,5
150,0,5
150,1,5
150,2,5
150,3,5
150,4,1
150,5,5
150,6,5
150,7,5
150,8,5
150,9,5
151,0,1
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,5
151,7,1
151,8,1
151,9,5
152,0,5
152,1,5
152,2,5
152,3,5
152,4,5
152,5,5
152,6,5
152,7,5
152,8,5
152,9,5
153,0,5
153,1,5
153,2,5
153,3,5
153,4,5
153,5,5
153,6,5
153,7,5
153,8,5
153,9,5
154,0,5
154,1,5
154,2,5
154,3,5
154,4,5
154,5,5
154,6,5
154,7,5
154,8,5
154,9,5
155,0,5
155,1,5
155,2,5
155,3,5
155,4,5
155,5,5
155,6,5
155,7,5
155,8,5
155,9,5
156,0,5
156,1,5
156,2,5
156,3,5
156,4,5
156,5,5
156,6,5
156,7,5
156,8,5
156,9,5
157,0,5
157,1,5
157,2,5
157,3,5
157,4,5
157,5,5
157,6,5
157,7,5
157,8,5
157,9,5
158,0,5
158,1,5
158,2,5
158,3,5
158,4,5
158,5,5
158,6,5
158,7,5
158,8,5
158,9,5
159,0,5
159,1,5
159,2,5
159,3,5
159,4,5
159,5,5
159,6,5
159,7,5
159,8,5
159,9,1
160,0,5
160,1,5
160,2,5
160,3,5
160,4,5
160,5,5
160,6,5
160,7,5
160,8,5
160,9,5
161,0,5
161,1,5
161,2,5
161,3,5
161,4,5
161,5,5
161,6,5
161,7,5
161,8,5
161,9,5
162,0,5
162,1,5
162,2,5
162,3,5
162,4,5
162,5,5
162,6,5
162,7,5
162,8,5
162,9,5
163,0,5
163,1,5
163,2,5
163,3,5
163,4,5
163,5,5
163,6,5
163,7,5
163,8,5
163,9,5
164,0,5
164,1,5
164,2,5
164,3,5
164,4,5
164,5,5
164,6,5
164,7,5
164,8,5
164,9,5
165,0,5
165,1,5
165,2,5
165,3,5
165,4,5
165,5,5
165,6,5
165,7,5
165,8,5
165,9,5
166,0,5
166,1,5
166,2,5
166,3,5
166,4,5
166,5,5
166,6,5
166,7,5
166,8,5
166,9,5
167,0,5
167,1,5
167,2,5
167,3,5
167,4,5
167,5,5
167,6,5
167,7,5
167,8,5
167,9,1
168,0,5
168,1,5
168,2,5
168,3,5
168,4,5
168,5,5
168,6,5
168,7,5
168,8,5
168,9,5
169,0,6
169,1,6
169,2,5
169,3,6
169,4,2
169,5,5
169,6,7
169,7,5
169,8,5
169,9,1
170,0,5
170,1,5
170,2,5
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,5
170,9,5
171,0,5
171,1,5
171,2,5
171,3,5
171,4,5
171,5,5
171,6,5
171,7,5
171,8,5
171,9,5
172,0,5
172,1,5
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,5
172,8,5
172,9,5
173,0,5
173,1,1
173,2,5
173,3,5
173,4,1
173,5,5
173,6,5
173,7,5
173,8,5
173,9,5
174,0,5
174,1,5
174,2,5
174,3,5
174,4,5
174,5,5
174,6,5
174,7,5
174,8,5
174,9,5
175,0,5
175,1,5
175,2,5
175,3,5
175,4,5
175,5,5
175,6,5
175,7,5
175,8,5
175,9,5
176,0,5
176,1,5
176,2,5
176,3,5
176,4,5
176,5,5
176,6,5
176,7,5
176,8,5
176,9,5
177,0,5
177,1,5
177,2,5
177,3,5
177,4,5
177,5,5
177,6,1
177,7,5
177,8,5
177,9,5
178,0,5
178,1,5
178,2,5
178,3,5
178,4,5
178,5,5
178,6,5
178,7,5
178,8,5
178,9,5
179,0,5
179,1,5
179,2,5
179,3,5
179,4,5
179,5,5
179,6,5
179,7,5
179,8,5
179,9,5
180,0,5
180,1,5
180,2,5
180,3,5
180,4,5
180,5,5
180,6,5
180,7,5
180,8,5
180,9,5
181,0,1
181,1,5
181,2,5
181,3,1
181,4,5
181,5,1
181,6,1
181,7,5
181,8,5
181,9,5
182,0,1
182,1,5
182,2,1
182,3,5
182,4,1
182,5,1
182,6,1
182,7,5
182,8,1
182,9,5
183,0,5
183,1,5
183,2,5
183,3,5
183,4,5
183,5,5
183,6,5
183,7,5
183,8,5
183,9,5
184,0,5
184,1,5
184,2,5
184,3,5
184,4,5
184,5,5
184,6,5
184,7,5
184,8,5
184,9,5
185,0,5
185,1,5
185,2,5
185,3,5
185,4,5
185,5,5
185,6,5
185,7,5
185,8,5
185,9,5
186,0,5
186,1,5
186,2,5
186,3,5
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
186,9,5
187,0,5
187,1,5
187,2,5
187,3,5
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
187,9,5
188,0,1
188,1,5
188,2,1
188,3,1
188,4,5
188,5,5
188,6,1
188,7,1
188,8,1
188,9,5
189,0,5
189,1,5
189,2,5
189,3,5
189,4,5
189,5,5
189,6,5
189,7,5
189,8,5
189,9,5
190,0,5
190,1,5
190,2,5
190,3,5
190,4,5
190,5,5
190,6,5
190,7,5
190,8,5
190,9,5
191,0,5
191,1,5
191,2,5
191,3,5
191,4,5
191,5,5
191,6,5
191,7,5
191,8,5
191,9,5
192,0,5
192,1,5
192,2,5
192,3,5
192,4,5
192,5,5
192,6,5
192,7,5
192,8,5
192,9,5
193,0,5
193,1,5
193,2,5
193,3,5
193,4,5
193,5,5
193,6,5
193,7,5
193,8,5
193,9,5
194,0,5
194,1,5
194,2,5
194,3,5
194,4,5
194,5,5
194,6,5
194,7,5
194,8,5
194,9,5
195,0,5
195,1,5
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,8,5
195,9,5
196,0,5
196,1,1
196,2,5
196,3,5
196,4,5
196,5,5
196,6,5
196,7,5
196,8,5
196,9,5
197,0,5
197,1,5
197,2,5
197,3,5
197,4,5
197,5,5
197,6,5
197,7,5
197,8,5
197,9,5
198,0,5
198,1,5
198,2,5
198,3,5
198,4,5
198,5,5
198,6,5
198,7,5
198,8,5
198,9,5
199,0,5
199,1,5
199,2,5
199,3,5
199,4,5
199,5,5
199,6,5
199,7,5
199,8,5
199,9,5
200,0,5
200,1,5
200,2,1
200,3,1
200,4,5
200,5,5
200,6,1
200,7,1
200,8,1
200,9,1
201,0,5
201,1,5
201,2,5
201,3,5
201,4,5
201,5,5
201,6,5
201,7,5
201,8,5
201,9,5
202,0,5
202,1,5
202,2,5
202,3,5
202,4,5
202,5,5
202,6,5
202,7,5
202,8,5
202,9,5
203,0,1
203,1,5
203,2,1
203,3,1
203,4,5
203,5,5
203,6,1
203,7,5
203,8,5
203,9,5
204,0,5
204,1,5
204,2,5
204,3,5
204,4,5
204,5,5
204,6,5
204,7,5
204,8,5
204,9,5
205,0,5
205,1,5
205,2,5
205,3,5
205,4,5
205,5,5
205,6,5
205,7,5
205,8,5
205,9,5
206,0,5
206,1,5
206,2,5
206,3,5
206,4,5
206,5,5
206,6,5
206,7,5
206,8,5
206,9,5
207,0,5
207,1,5
207,2,5
207,3,5
207,4,5
207,5,5
207,6,5
207,7,5
207,8,5
207,9,5
208,0,5
208,1,5
208,2,5
208,3,5
208,4,5
208,5,5
208,6,5
208,7,5
208,8,5
208,9,5
209,0,5
209,1,5
209,2,5
209,3,5
209,4,5
209,5,5
209,6,5
209,7,5
209,8,5
209,9,5
210,0,5
210,1,5
210,2,5
210,3,5
210,4,5
210,5,5
210,6,5
210,7,5
210,8,5
210,9,5
211,0,1
211,1,5
211,2,5
211,3,5
211,4,5
211,5,5
211,6,1
211,7,5
211,8,5
211,9,5
212,0,5
212,1,5
212,2,5
212,3,5
212,4,5
212,5,5
212,6,5
212,7,5
212,8,5
212,9,5
213,0,1
213,1,5
213,2,5
213,3,1
213,4,5
213,5,5
213,6,5
213,7,5
213,8,5
213,9,5
214,0,1
214,1,5
214,2,5
214,3,5
214,4,5
214,5,5
214,6,1
214,7,5
214,8,5
214,9,5
215,0,5
215,1,5
215,2,5
215,3,5
215,4,5
215,5,5
215,6,5
215,7,5
215,8,5
215,9,5
216,0,5
216,1,5
216,2,5
216,3,5
216,4,5
216,5,5
216,6,5
216,7,5
216,8,5
216,9,5
217,0,5
217,1,5
217,2,5
217,3,5
217,4,5
217,5,5
217,6,5
217,7,5
217,8,5
217,9,5
218,0,5
218,1,5
218,2,5
218,3,5
218,4,5
218,5,5
218,6,5
218,7,5
218,8,5
218,9,5
219,0,5
219,1,5
219,2,5
219,3,5
219,4,5
219,5,5
219,6,5
219,7,5
219,8,5
219,9,5
220,0,5
220,1,5
220,2,5
220,3,5
220,4,5
220,5,5
220,6,5
220,7,5
220,8,5
220,9,5
221,0,5
221,1,5
221,2,5
221,3,5
221,4,5
221,5,5
221,6,5
221,7,5
221,8,5
221,9,5
222,0,5
222,1,5
222,2,5
222,3,5
222,4,5
222,5,5
222,6,5
222,7,5
222,8,5
222,9,5
223,0,5
223,1,1
223,2,1
223,3,5
223,4,5
223,5,1
223,6,1
223,7,5
223,8,5
223,9,1
224,0,5
224,1,5
224,2,5
224,3,5
224,4,5
224,5,5
224,6,5
224,7,5
224,8,5
224,9,5
225,0,5
225,1,5
225,2,5
225,3,5
225,4,5
225,5,5
225,6,5
225,7,5
225,8,5
225,9,5
226,0,5
226,1,5
226,2,5
226,3,5
226,4,5
226,5,5
226,6,5
226,7,5
226,8,5
226,9,5
227,0,5
227,1,5
227,2,5
227,3,5
227,4,5
227,5,5
227,6,5
227,7,5
227,8,5
227,9,5
228,0,5
228,1,5
228,2,5
228,3,5
228,4,5
228,5,5
228,6,5
228,7,5
228,8,5
228,9,5
229,0,5
229,1,5
229,2,5
229,3,5
229,4,5
229,5,5
229,6,5
229,7,5
229,8,5
229,9,5
230,0,5
230,1,5
230,2,5
230,3,5
230,4,5
230,5,5
230,6,5
230,7,5
230,8,5
230,9,5
231,0,5
231,1,1
231,2,5
231,3,1
231,4,1
231,5,5
231,6,5
231,7,5
231,8,1
231,9,5
232,0,5
232,1,5
232,2,5
232,3,5
232,4,5
232,5,5
232,6,5
232,7,5
232,8,5
232,9,5
233,0,5
