item,worker,label
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,1
62,8,0
62,9,0
62,10,0
63,0,2
63,1,2
63,2,2
63,3,2
63,4,2
63,5,2
63,6,2
63,7,2
63,8,2
63,9,2
63,10,2
64,0,0
64,1,2
64,2,0
64,3,0
64,4,0
64,5,2
64,6,0
64,7,0
64,8,0
64,9,0
64,10,2
65,0,2
65,1,2
65,2,2
65,3,2
65,4,2
65,5,2
65,6,2
65,7,2
65,8,2
65,9,2
65,10,2
66,0,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,2
66,8,1
66,9,1
66,10,1
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,0
68,0,2
68,1,2
68,2,2
68,3,2
68,4,2
68,5,2
68,6,2
68,7,2
68,8,2
68,9,2
68,10,2
69,0,2
69,1,0
69,2,2
69,3,2
69,4,1
69,5,1
69,6,1
69,7,0
69,8,2
69,9,2
69,10,0
70,0,0
70,1,2
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,2
70,8,0
70,9,0
70,10,2
71,0,2
71,1,2
71,2,1
71,3,2
71,4,2
71,5,1
71,6,2
71,7,2
71,8,2
71,9,2
71,10,1
72,0,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
73,0,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,2
73,9,2
73,10,2
74,0,0
74,1,2
74,2,0
74,3,0
74,4,2
74,5,2
74,6,0
74,7,0
74,8,0
74,9,0
74,10,0
75,0,2
75,1,2
75,2,2
75,3,2
75,4,2
75,5,2
75,6,2
75,7,0
75,8,2
75,9,2
75,10,2
76,0,0
76,1,0
76,2,0
76,3,2
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
77,0,2
77,1,2
77,2,0
77,3,2
77,4,0
77,5,0
77,6,0
77,7,2
77,8,2
77,9,2
77,10,0
78,0,2
78,1,2
78,2,2
78,3,2
78,4,0
78,5,0
78,6,2
78,7,2
78,8,2
78,9,2
78,10,2
79,0,2
79,1,0
79,2,2
79,3,2
79,4,2
79,5,0
79,6,2
79,7,0
79,8,2
79,9,2
79,10,2
80,0,0
80,1,2
80,2,0
80,3,0
80,4,0
80,5,0
80,6,2
80,7,0
80,8,0
80,9,0
80,10,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,2
81,5,2
81,6,0
81,7,2
81,8,0
81,9,0
81,10,0
82,0,1
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,1
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,1
83,8,0
83,9,2
83,10,0
84,0,2
84,1,2
84,2,2
84,3,2
84,4,2
84,5,2
84,6,2
84,7,2
84,8,2
84,9,2
84,10,2
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,2
85,8,0
85,9,0
85,10,0
86,0,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,1
86,8,2
86,9,2
86,10,0
87,0,1
87,1,1
87,2,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,0
87,8,1
87,9,1
87,10,1
88,0,0
88,1,2
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
88,10,2
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,0
89,10,0
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
90,9,2
90,10,2
91,0,1
91,1,1
91,2,1
91,3,1
91,4,2
91,5,1
91,6,2
91,7,1
91,8,1
91,9,1
91,10,1
92,0,2
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
92,7,0
92,8,2
92,9,2
92,10,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,0
93,5,2
93,6,2
93,7,0
93,8,2
93,9,2
93,10,0
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,0
94,8,2
94,9,2
94,10,2
95,0,1
95,1,2
95,2,1
95,3,2
95,4,1
95,5,1
95,6,1
95,7,0
95,8,1
95,9,1
95,10,1
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,1
96,8,2
96,9,2
96,10,0
97,0,1
97,1,1
97,2,1
97,3,1
97,4,1
97,5,1
97,6,1
97,7,0
97,8,1
97,9,1
97,10,0
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,0
98,8,2
98,9,2
98,10,2
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,0
99,8,1
99,9,1
99,10,1
100,0,0
100,1,0
100,2,0
100,3,0
100,4,1
100,5,0
100,6,0
100,7,0
100,8,0
100,9,0
100,10,0
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,2
101,6,2
101,7,2
101,8,2
101,9,0
101,10,2
102,0,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
103,0,0
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
103,7,0
103,8,2
103,9,2
103,10,0
104,0,2
104,1,2
104,2,2
104,3,2
104,4,2
104,5,2
104,6,2
104,7,2
104,8,2
104,9,2
104,10,2
105,0,0
105,1,2
105,2,0
105,3,1
105,4,0
105,5,0
105,6,1
105,7,1
105,8,1
105,9,1
105,10,2
106,0,0
106,1,2
106,2,1
106,3,0
106,4,0
106,5,2
106,6,2
106,7,0
106,8,0
106,9,0
106,10,1
107,0,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
108,0,2
108,1,2
108,2,2
108,3,2
108,4,2
108,5,2
108,6,2
108,7,0
108,8,2
108,9,2
108,10,0
109,0,2
109,1,2
109,2,2
109,3,2
109,4,0
109,5,2
109,6,2
109,7,0
109,8,2
109,9,2
109,10,2
110,0,2
110,1,2
110,2,2
110,3,2
110,4,2
110,5,2
110,6,2
110,7,2
110,8,2
110,9,2
110,10,2
111,0,2
111,1,2
111,2,2
111,3,2
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
111,9,2
111,10,2
112,0,2
112,1,2
112,2,2
112,3,2
112,4,1
112,5,1
112,6,2
112,7,0
112,8,2
112,9,2
112,10,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,1
113,5,2
113,6,2
113,7,2
113,8,2
113,9,1
113,10,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,0
114,8,2
114,9,2
114,10,2
115,0,0
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,2
115,8,2
115,9,2
115,10,0
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,0
117,8,2
117,9,2
117,10,1
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,2
118,8,2
118,9,2
118,10,2
119,0,2
119,1,1
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,2
120,0,1
120,1,1
120,2,1
120,3,1
120,4,1
120,5,1
120,6,1
120,7,1
120,8,1
120,9,1
120,10,1
121,0,1
121,1,2
121,2,1
121,3,2
121,4,1
121,5,1
121,6,1
121,7,0
121,8,1
121,9,2
121,10,1
122,0,0
122,1,2
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
122,10,2
123,0,1
123,1,1
123,2,1
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
123,8,1
123,9,1
123,10,1
124,0,2
124,1,0
124,2,2
124,3,2
124,4,2
124,5,1
124,6,2
124,7,2
124,8,2
124,9,2
124,10,0
125,0,0
125,1,2
125,2,2
125,3,2
125,4,1
125,5,1
125,6,2
125,7,0
125,8,1
125,9,1
125,10,1
126,0,0
126,1,1
126,2,0
126,3,0
126,4,0
126,5,1
126,6,1
126,7,0
126,8,0
126,9,0
126,10,1
127,0,2
127,1,2
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,0
127,8,2
127,9,2
127,10,2
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,1
128,8,0
128,9,0
128,10,0
129,0,1
129,1,1
129,2,1
129,3,1
129,4,1
129,5,1
129,6,0
129,7,0
129,8,1
129,9,1
129,10,1
130,0,2
130,1,2
130,2,2
130,3,1
130,4,1
130,5,2
130,6,2
130,7,1
130,8,2
130,9,2
130,10,2
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,2
131,8,0
131,9,0
131,10,0
132,0,2
132,1,1
132,2,1
132,3,2
132,4,1
132,5,2
132,6,2
132,7,2
132,8,1
132,9,1
132,10,0
133,0,1
133,1,1
133,2,1
133,3,1
133,4,1
133,5,1
133,6,1
133,7,1
133,8,1
133,9,1
133,10,1
134,0,0
134,1,2
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,2
134,10,0
135,0,1
135,1,2
135,2,1
135,3,1
135,4,0
135,5,2
135,6,1
135,7,2
135,8,1
135,9,1
135,10,1
136,0,2
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
136,10,0
137,0,1
137,1,1
137,2,1
137,3,1
137,4,1
137,5,1
137,6,1
137,7,0
137,8,1
137,9,1
137,10,1
138,0,2
138,1,2
138,2,2
138,3,2
138,4,1
138,5,2
138,6,2
138,7,1
138,8,1
138,9,1
138,10,2
139,0,0
139,1,2
139,2,1
139,3,2
139,4,1
139,5,1
139,6,1
139,7,2
139,8,1
139,9,2
139,10,1
140,0,1
140,1,2
140,2,2
140,3,1
140,4,2
140,5,2
140,6,2
140,7,2
140,8,2
140,9,2
140,10,0
141,0,1
141,1,1
141,2,1
141,3,1
141,4,1
141,5,1
141,6,1
141,7,0
141,8,1
141,9,1
141,10,1
142,0,2
142,1,2
142,2,2
142,3,2
142,4,2
142,5,2
142,6,2
142,7,2
142,8,2
142,9,2
142,10,2
143,0,2
143,1,0
143,2,2
143,3,2
143,4,2
143,5,2
143,6,2
143,7,2
143,8,2
143,9,2
143,10,0
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,2
144,6,0
144,7,2
144,8,0
144,9,0
144,10,0
145,0,2
145,1,0
145,2,2
145,3,1
145,4,2
145,5,2
145,6,0
145,7,0
145,8,2
145,9,2
145,10,2
146,0,1
146,1,1
146,2,1
146,3,2
146,4,1
146,5,2
146,6,1
146,7,2
146,8,2
146,9,2
146,10,1
147,0,0
147,1,0
147,2,0
147,3,0
147,4,1
147,5,0
147,6,0
147,7,2
147,8,0
147,9,0
147,10,0
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,2
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,2
151,0,0
151,1,2
151,2,0
151,3,0
151,4,0
151,5,0
151,6,1
151,7,2
151,8,2
151,9,2
151,10,2
152,0,0
152,1,2
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,2
152,8,0
152,9,2
152,10,0
153,0,2
153,1,2
153,2,2
153,3,1
153,4,2
153,5,2
153,6,2
153,7,2
153,8,1
153,9,2
153,10,1
154,0,0
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
154,10,0
155,0,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
156,0,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,0
156,8,0
156,9,0
156,10,0
157,0,2
157,1,2
157,2,2
157,3,2
157,4,2
157,5,2
157,6,2
157,7,0
157,8,2
157,9,2
157,10,2
158,0,0
158,1,0
158,2,0
158,3,0
158,4,2
158,5,0
158,6,0
158,7,2
158,8,0
158,9,0
158,10,0
159,0,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,1
159,8,0
159,9,0
159,10,0
160,0,2
160,1,2
160,2,2
160,3,2
160,4,2
160,5,2
160,6,2
160,7,2
160,8,2
160,9,2
160,10,2
161,0,1
161,1,0
161,2,0
161,3,1
161,4,0
161,5,1
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
162,0,2
162,1,2
162,2,2
162,3,2
162,4,1
162,5,1
162,6,2
162,7,0
162,8,2
162,9,2
162,10,1
163,0,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,1
163,8,0
163,9,0
163,10,1
164,0,2
164,1,2
164,2,2
164,3,1
164,4,1
164,5,1
164,6,1
164,7,0
164,8,1
164,9,2
164,10,2
165,0,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
166,0,0
166,1,0
166,2,0
166,3,0
166,4,1
166,5,0
166,6,0
166,7,1
166,8,1
166,9,0
166,10,0
167,0,0
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,0
167,8,0
167,9,0
167,10,0
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,2
168,8,1
168,9,1
168,10,1
169,0,0
169,1,0
169,2,0
169,3,0
169,4,1
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,1
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
171,0,0
171,1,0
171,2,0
171,3,0
171,4,0
171,5,1
171,6,0
171,7,0
171,8,0
171,9,0
171,10,1
172,0,2
172,1,2
172,2,2
172,3,2
172,4,1
172,5,2
172,6,2
172,7,2
172,8,2
172,9,2
172,10,2
173,0,0
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
173,9,0
173,10,0
174,0,0
174,1,2
174,2,0
174,3,0
174,4,2
174,5,2
174,6,2
174,7,0
174,8,0
174,9,0
174,10,0
175,0,0
175,1,0
175,2,0
175,3,0
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
176,0,0
176,1,2
176,2,0
176,3,1
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,0
176,10,2
177,0,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,1
177,8,0
177,9,0
177,10,0
178,0,0
178,1,2
178,2,0
178,3,0
178,4,0
178,5,0
178,6,2
178,7,1
178,8,2
178,9,1
178,10,2
179,0,0
179,1,1
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,1
179,8,0
179,9,0
179,10,1
180,0,0
180,1,0
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
180,9,0
180,10,0
181,0,0
181,1,2
181,2,2
181,3,0
181,4,0
181,5,1
181,6,2
181,7,0
181,8,0
181,9,0
181,10,2
182,0,2
182,1,0
182,2,2
182,3,2
182,4,2
182,5,0
182,6,2
182,7,0
182,8,2
182,9,2
182,10,2
183,0,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
183,7,0
183,8,2
183,9,2
183,10,2
184,0,0
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
185,0,0
185,1,0
185,2,0
185,3,0
185,4,0
185,5,0
185,6,0
185,7,0
185,8,0
185,9,0
185,10,0
186,0,0
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,0
186,8,0
186,9,0
186,10,0
187,0,0
187,1,0
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
188,0,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
188,7,0
188,8,0
188,9,0
188,10,0
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
189,7,2
189,8,2
189,9,2
189,10,0
190,0,0
190,1,0
190,2,0
190,3,0
190,4,0
190,5,0
190,6,0
190,7,0
190,8,0
190,9,0
190,10,0
191,0,2
191,1,2
191,2,2
191,3,2
191,4,2
191,5,0
191,6,2
191,7,0
191,8,2
191,9,2
191,10,2
192,0,2
192,1,2
192,2,0
192,3,2
192,4,2
192,5,0
192,6,2
192,7,0
192,8,0
192,9,2
192,10,2
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,2
194,8,0
194,9,0
194,10,0
195,0,0
195,1,0
195,2,0
195,3,0
195,4,0
195,5,0
195,6,0
195,7,0
195,8,0
195,9,0
195,10,0
196,0,2
196,1,2
196,2,2
196,3,2
196,4,2
196,5,2
196,6,2
196,7,0
196,8,2
196,9,2
196,10,2
197,0,0
197,1,2
197,2,2
197,3,0
197,4,2
197,5,1
197,6,0
197,7,0
197,8,0
197,9,0
197,10,0
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
199,0,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,2
199,6,2
199,7,0
199,8,2
199,9,2
199,10,2
200,0,0
200,1,2
200,2,2
200,3,2
200,4,0
200,5,0
200,6,2
200,7,0
200,8,2
200,9,2
200,10,2
201,0,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,2
201,9,0
201,10,0
202,0,2
202,1,2
202,2,2
202,3,2
202,4,2
202,5,2
202,6,2
202,7,2
202,8,2
202,9,2
202,10,2
203,0,2
203,1,2
203,2,2
203,3,2
203,4,2
203,5,2
203,6,2
203,7,1
203,8,2
203,9,2
203,10,0
204,0,2
204,1,2
204,2,2
204,3,2
204,4,1
204,5,1
204,6,2
204,7,2
204,8,2
204,9,2
204,10,2
205,0,0
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
205,7,0
205,8,0
205,9,0
205,10,0
206,0,0
206,1,0
206,2,0
206,3,2
206,4,0
206,5,0
206,6,2
206,7,2
206,8,0
206,9,2
206,10,0
207,0,0
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,2
207,8,0
207,9,0
207,10,0
208,0,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,0
208,6,0
208,7,0
208,8,0
208,9,0
208,10,0
209,0,1
209,1,2
209,2,2
209,3,1
209,4,1
209,5,1
209,6,2
209,7,0
209,8,2
209,9,2
209,10,2
210,0,0
210,1,0
210,2,0
210,3,0
210,4,0
210,5,0
210,6,0
210,7,1
210,8,0
210,9,0
210,10,0
211,0,1
211,1,1
211,2,1
211,3,1
211,4,1
211,5,1
211,6,1
211,7,0
211,8,1
211,9,1
