item,worker,label
32,0,3
32,1,3
32,2,3
32,3,3
32,4,1
32,5,3
33,0,4
33,1,0
33,2,2
33,3,0
33,4,3
33,5,0
34,0,4
34,1,4
34,2,4
34,3,4
34,4,4
34,5,2
35,0,1
35,1,2
35,2,2
35,3,2
35,4,1
35,5,0
36,0,2
36,1,2
36,2,2
36,3,2
36,4,2
36,5,0
37,0,1
37,1,2
37,2,2
37,3,2
37,4,2
37,5,2
38,0,4
38,1,0
38,2,1
38,3,2
38,4,4
38,5,0
39,0,2
39,1,2
39,2,2
39,3,2
39,4,2
39,5,2
40,0,4
40,1,4
40,2,4
40,3,4
40,4,4
40,5,0
41,0,3
41,1,3
41,2,2
41,3,3
41,4,3
41,5,2
42,0,4
42,1,4
42,2,4
42,3,4
42,4,4
42,5,3
43,0,1
43,1,0
43,2,2
43,3,2
43,4,2
43,5,0
44,0,3
44,1,3
44,2,1
44,3,0
44,4,4
44,5,0
45,0,4
45,1,4
45,2,4
45,3,4
45,4,4
45,5,3
46,0,2
46,1,3
46,2,2
46,3,2
46,4,2
46,5,2
47,0,2
47,1,2
47,2,2
47,3,2
47,4,2
47,5,2
48,0,4
48,1,4
48,2,4
48,3,4
48,4,4
48,5,2
49,0,2
49,1,4
49,2,1
49,3,0
49,4,1
49,5,0
50,0,3
50,1,3
50,2,3
50,3,3
50,4,3
50,5,2
51,0,3
51,1,3
51,2,3
51,3,2
51,4,3
51,5,1
52,0,3
52,1,3
52,2,3
52,3,3
52,4,4
52,5,0
53,0,4
53,1,4
53,2,4
53,3,1
53,4,4
53,5,1
54,0,4
54,1,4
54,2,4
54,3,4
54,4,4
54,5,0
55,0,3
55,1,3
55,2,3
55,3,3
55,4,3
55,5,4
56,0,4
56,1,4
56,2,2
56,3,3
56,4,0
56,5,0
57,0,2
57,1,1
57,2,0
57,3,2
57,4,2
57,5,0
58,0,4
58,1,4
58,2,4
58,3,4
58,4,4
58,5,0
59,0,4
59,1,2
59,2,1
59,3,3
59,4,3
59,5,0
60,0,0
60,1,1
60,2,2
60,3,1
60,4,4
60,5,0
61,0,2
61,1,2
61,2,3
61,3,2
61,4,2
61,5,4
62,0,0
62,1,2
62,2,2
62,3,0
62,4,0
62,5,1
63,0,2
63,1,4
63,2,0
63,3,0
63,4,4
63,5,1
64,0,2
64,1,2
64,2,2
64,3,2
64,4,2
64,5,3
65,0,3
65,1,3
65,2,3
65,3,3
65,4,3
65,5,0
66,0,2
66,1,2
66,2,2
66,3,2
66,4,2
66,5,2
67,0,3
67,1,0
67,2,4
67,3,1
67,4,3
67,5,1
68,0,2
68,1,2
68,2,2
68,3,2
68,4,2
68,5,0
69,0,4
69,1,4
69,2,4
69,3,4
69,4,4
69,5,4
70,0,0
70,1,0
70,2,1
70,3,3
70,4,1
70,5,1
71,0,3
71,1,3
71,2,3
71,3,3
71,4,3
71,5,0
72,0,3
72,1,3
72,2,3
72,3,3
72,4,3
72,5,3
73,0,0
73,1,4
73,2,4
73,3,4
73,4,4
73,5,4
74,0,4
74,1,4
74,2,4
74,3,4
74,4,3
74,5,0
75,0,4
75,1,4
75,2,0
75,3,3
75,4,3
75,5,0
76,0,4
76,1,4
76,2,4
76,3,4
76,4,4
76,5,1
77,0,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,1
78,0,0
78,1,3
78,2,3
78,3,3
78,4,3
78,5,3
79,0,3
79,1,1
79,2,4
79,3,1
79,4,0
79,5,0
80,0,4
80,1,2
80,2,1
80,3,1
80,4,4
80,5,0
81,0,2
81,1,2
81,2,2
81,3,2
81,4,2
81,5,4
82,0,4
82,1,4
82,2,2
82,3,4
82,4,4
82,5,3
83,0,2
83,1,2
83,2,2
83,3,2
83,4,2
83,5,0
84,0,2
84,1,2
84,2,2
84,3,2
84,4,2
84,5,3
85,0,2
85,1,2
85,2,2
85,3,2
85,4,2
85,5,1
86,0,4
86,1,0
86,2,1
86,3,0
86,4,0
86,5,0
87,0,1
87,1,4
87,2,0
87,3,0
87,4,3
87,5,0
88,0,4
88,1,4
88,2,3
88,3,4
88,4,1
88,5,0
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,4
90,0,0
90,1,1
90,2,1
90,3,1
90,4,3
90,5,1
91,0,4
91,1,3
91,2,1
91,3,0
91,4,4
91,5,1
92,0,2
92,1,2
92,2,2
92,3,2
92,4,2
92,5,4
93,0,3
93,1,4
93,2,2
93,3,2
93,4,1
93,5,0
94,0,3
94,1,3
94,2,3
94,3,3
94,4,3
94,5,1
95,0,1
95,1,2
95,2,2
95,3,0
95,4,1
95,5,0
96,0,2
96,1,2
96,2,4
96,3,2
96,4,2
96,5,4
97,0,0
97,1,2
97,2,1
97,3,4
97,4,0
97,5,0
98,0,3
98,1,3
98,2,3
98,3,3
98,4,1
98,5,4
99,0,2
99,1,2
99,2,2
99,3,2
99,4,2
99,5,3
100,0,4
100,1,4
100,2,4
100,3,4
100,4,4
100,5,2
101,0,4
101,1,4
101,2,4
101,3,4
101,4,4
101,5,3
102,0,2
102,1,2
102,2,2
102,3,2
102,4,2
102,5,0
103,0,4
103,1,4
103,2,4
103,3,4
103,4,4
103,5,4
104,0,2
104,1,2
104,2,2
104,3,2
104,4,2
104,5,1
105,0,4
105,1,3
105,2,4
105,3,4
105,4,4
105,5,1
106,0,1
106,1,2
106,2,2
106,3,2
106,4,1
106,5,0
107,0,2
107,1,2
107,2,2
107,3,2
107,4,2
107,5,0
108,0,3
108,1,3
108,2,3
108,3,3
108,4,4
108,5,1
109,0,2
109,1,2
109,2,1
109,3,4
109,4,2
109,5,0
110,0,1
110,1,4
110,2,2
110,3,4
110,4,4
110,5,0
111,0,3
111,1,3
111,2,3
111,3,3
111,4,3
111,5,3
112,0,1
112,1,4
112,2,2
112,3,0
112,4,3
112,5,1
113,0,3
113,1,4
113,2,4
113,3,4
113,4,4
113,5,0
114,0,3
114,1,3
114,2,3
114,3,3
114,4,3
114,5,1
115,0,3
115,1,3
115,2,3
115,3,3
115,4,3
115,5,2
116,0,3
116,1,2
116,2,1
116,3,0
116,4,3
116,5,1
117,0,2
117,1,3
117,2,0
117,3,2
117,4,3
117,5,1
118,0,1
118,1,4
118,2,4
118,3,1
118,4,3
118,5,1
119,0,3
119,1,3
119,2,0
119,3,4
119,4,2
119,5,1
120,0,3
120,1,3
120,2,3
120,3,4
120,4,0
120,5,1
121,0,4
121,1,4
121,2,4
121,3,4
121,4,4
121,5,4
122,0,0
122,1,3
122,2,3
122,3,3
122,4,3
122,5,1
123,0,1
123,1,3
123,2,0
123,3,3
123,4,0
123,5,0
124,0,3
124,1,3
124,2,3
124,3,3
124,4,3
124,5,0
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,5,2
126,0,2
126,1,2
126,2,2
126,3,2
126,4,2
126,5,1
127,0,3
127,1,3
127,2,3
127,3,3
127,4,3
127,5,0
128,0,4
128,1,0
128,2,4
128,3,1
128,4,4
128,5,1
129,0,4
129,1,3
129,2,3
129,3,3
129,4,3
129,5,2
130,0,3
130,1,3
130,2,3
130,3,3
130,4,3
130,5,4
131,0,1
131,1,0
131,2,2
131,3,4
131,4,3
131,5,1
132,0,0
132,1,4
132,2,1
132,3,2
132,4,3
132,5,0
133,0,0
133,1,2
133,2,1
133,3,2
133,4,0
133,5,1
134,0,3
134,1,3
134,2,3
134,3,3
134,4,4
134,5,1
135,0,2
135,1,2
135,2,2
135,3,0
135,4,4
135,5,4
136,0,2
136,1,0
136,2,2
136,3,2
136,4,2
136,5,4
137,0,3
137,1,3
137,2,3
137,3,3
137,4,3
137,5,0
138,0,1
138,1,0
138,2,1
138,3,2
138,4,4
138,5,0
139,0,1
139,1,2
139,2,0
139,3,2
139,4,4
139,5,0
140,0,2
140,1,2
140,2,2
140,3,2
140,4,2
140,5,1
141,0,4
141,1,4
141,2,4
141,3,2
141,4,4
141,5,3
142,0,4
142,1,4
142,2,4
142,3,4
142,4,4
142,5,0
143,0,4
143,1,2
143,2,0
143,3,4
143,4,4
143,5,0
144,0,2
144,1,2
144,2,2
144,3,4
144,4,2
144,5,4
145,0,3
145,1,3
145,2,3
145,3,3
145,4,3
145,5,2
146,0,4
146,1,3
146,2,2
146,3,1
146,4,0
146,5,0
147,0,4
147,1,4
147,2,4
147,3,4
147,4,4
147,5,0
148,0,4
148,1,4
148,2,4
148,3,4
148,4,4
148,5,3
149,0,2
149,1,2
149,2,2
149,3,2
149,4,2
149,5,0
150,0,4
150,1,4
150,2,0
150,3,4
150,4,4
150,5,1
151,0,0
151,1,4
151,2,4
151,3,4
151,4,4
151,5,0
152,0,3
152,1,3
152,2,3
152,3,3
152,4,3
152,5,4
153,0,0
153,1,2
153,2,4
153,3,0
153,4,3
153,5,1
154,0,3
154,1,0
154,2,4
154,3,3
154,4,3
154,5,1
155,0,4
155,1,4
155,2,4
155,3,4
155,4,4
155,5,4
156,0,3
156,1,3
156,2,0
156,3,3
156,4,3
156,5,1
157,0,0
157,1,4
157,2,4
157,3,4
157,4,4
157,5,3
158,0,2
158,1,0
158,2,3
158,3,3
158,4,0
158,5,1
159,0,4
159,1,0
159,2,4
159,3,4
159,4,4
159,5,3
160,0,3
160,1,3
160,2,3
160,3,3
160,4,3
160,5,0
161,0,4
161,1,4
161,2,4
161,3,4
161,4,4
161,5,4
162,0,0
162,1,3
162,2,4
162,3,1
162,4,3
162,5,1
163,0,2
163,1,4
163,2,2
163,3,0
163,4,0
163,5,1
164,0,4
164,1,4
164,2,4
164,3,4
164,4,4
164,5,2
165,0,4
165,1,2
165,2,3
165,3,4
165,4,4
165,5,1
166,0,4
166,1,4
166,2,2
166,3,4
166,4,4
166,5,4
167,0,3
167,1,3
167,2,3
167,3,3
167,4,3
167,5,0
168,0,4
168,1,4
168,2,4
168,3,4
168,4,4
168,5,4
169,0,0
169,1,0
169,2,4
169,3,0
169,4,0
169,5,0
170,0,2
170,1,1
170,2,0
170,3,2
170,4,2
170,5,0
171,0,4
171,1,4
171,2,4
171,3,4
171,4,4
171,5,1
172,0,4
172,1,4
172,2,4
172,3,4
172,4,4
172,5,4
173,0,0
173,1,0
173,2,0
173,3,3
173,4,3
173,5,0
174,0,4
174,1,4
174,2,4
174,3,4
174,4,4
174,5,4
175,0,2
175,1,4
175,2,4
175,3,4
175,4,4
175,5,4
176,0,2
176,1,2
176,2,3
176,3,2
176,4,2
176,5,4
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
178,0,0
178,1,2
178,2,1
178,3,3
178,4,0
178,5,0
179,0,2
179,1,2
179,2,3
179,3,0
179,4,1
179,5,1
180,0,3
180,1,4
180,2,4
180,3,4
180,4,4
180,5,1
181,0,4
181,1,4
181,2,0
181,3,1
181,4,0
181,5,0
182,0,3
182,1,3
182,2,3
182,3,3
182,4,3
182,5,3
183,0,4
183,1,2
183,2,2
183,3,4
183,4,4
183,5,0
184,0,2
184,1,1
184,2,2
184,3,2
184,4,4
184,5,0
185,0,2
185,1,0
185,2,0
185,3,0
185,4,4
185,5,0
186,0,3
186,1,3
186,2,3
186,3,0
186,4,3
186,5,3
187,0,2
187,1,2
187,2,2
187,3,4
187,4,2
187,5,4
188,0,0
188,1,3
188,2,4
188,3,3
188,4,2
188,5,1
189,0,4
189,1,4
189,2,4
189,3,2
189,4,4
189,5,4
190,0,3
190,1,3
190,2,0
190,3,4
190,4,2
190,5,1
191,0,2
191,1,2
191,2,2
191,3,2
191,4,4
191,5,0
192,0,2
192,1,2
192,2,2
192,3,2
192,4,2
192,5,3
193,0,3
193,1,4
193,2,2
193,3,4
193,4,1
193,5,0
194,0,3
194,1,4
194,2,3
194,3,1
194,4,1
194,5,0
195,0,3
195,1,3
195,2,3
195,3,3
195,4,3
195,5,1
196,0,3
196,1,3
196,2,3
196,3,3
196,4,3
196,5,4
197,0,3
197,1,4
197,2,2
197,3,1
197,4,2
197,5,0
198,0,2
198,1,2
198,2,2
198,3,2
198,4,2
198,5,3
199,0,2
199,1,1
199,2,3
199,3,3
199,4,4
199,5,0
200,0,4
200,1,4
200,2,4
200,3,4
200,4,4
200,5,3
201,0,3
201,1,2
201,2,2
201,3,2
201,4,3
201,5,4
202,0,4
202,1,3
202,2,3
202,3,1
202,4,0
202,5,1
203,0,3
203,1,3
203,2,3
203,3,3
203,4,3
203,5,1
204,0,2
204,1,2
204,2,4
204,3,3
204,4,1
204,5,0
205,0,2
205,1,0
205,2,2
205,3,0
205,4,0
205,5,0
206,0,4
206,1,2
206,2,2
206,3,2
206,4,2
206,5,1
207,0,1
207,1,2
207,2,2
207,3,1
207,4,2
207,5,0
208,0,4
208,1,4
208,2,2
208,3,4
208,4,4
208,5,0
209,0,2
209,1,2
209,2,2
209,3,2
209,4,2
209,5,2
210,0,4
210,1,4
210,2,4
210,3,4
210,4,4
210,5,0
211,0,2
211,1,2
211,2,2
211,3,2
211,4,2
211,5,1
212,0,3
212,1,3
212,2,3
212,3,3
212,4,3
212,5,2
213,0,2
213,1,2
213,2,4
213,3,3
213,4,0
213,5,0
214,0,3
214,1,1
214,2,1
214,3,2
214,4,2
214,5,1
215,0,1
215,1,4
215,2,4
215,3,1
215,4,2
215,5,0
216,0,2
216,1,1
216,2,4
216,3,3
216,4,4
216,5,1
217,0,3
217,1,3
217,2,2
217,3,3
217,4,3
217,5,4
218,0,3
218,1,1
218,2,3
218,3,3
218,4,3
218,5,3
219,0,4
219,1,4
219,2,4
219,3,4
219,4,4
219,5,4
220,0,2
220,1,2
220,2,2
220,3,2
220,4,2
220,5,3
221,0,2
221,1,2
221,2,2
221,3,2
221,4,2
221,5,0
222,0,2
222,1,2
222,2,2
222,3,2
222,4,2
222,5,4
223,0,3
223,1,1
223,2,3
223,3,3
223,4,3
223,5,4
224,0,4
224,1,4
224,2,4
224,3,0
224,4,4
224,5,3
225,0,3
225,1,3
225,2,3
225,3,3
225,4,3
225,5,4
226,0,0
226,1,0
226,2,0
226,3,1
226,4,4
226,5,1
227,0,4
227,1,1
227,2,0
227,3,2
227,4,2
227,5,1
228,0,4
228,1,4
228,2,4
228,3,0
228,4,4
228,5,2
229,0,0
229,1,0
229,2,3
229,3,1
229,4,1
229,5,1
230,0,4
230,1,4
230,2,4
230,3,4
230,4,4
230,5,4
231,0,3
231,1,2
231,2,4
231,3,1
231,4,4
231,5,1
232,0,4
232,1,4
232,2,4
232,3,4
232,4,4
232,5,3
233,0,1
233,1,4
233,2,1
233,3,3
233,4,1
233,5,1
234,0,1
234,1,4
234,2,2
234,3,2
234,4,0
234,5,0
235,0,3
235,1,3
235,2,3
235,3,3
235,4,3
235,5,4
236,0,3
236,1,0
236,2,0
236,3,1
236,4,3
236,5,1
237,0,4
237,1,4
237,2,4
237,3,4
237,4,0
237,5,2
238,0,2
238,1,2
238,2,2
238,3,2
238,4,2
238,5,4
239,0,2
239,1,1
239,2,4
239,3,0
239,4,3
239,5,1
240,0,2
240,1,3
240,2,2
240,3,2
240,4,4
240,5,0
241,0,1
241,1,1
241,2,2
241,3,2
241,4,0
241,5,0
242,0,1
242,1,4
242,2,0
242,3,1
242,4,4
242,5,1
243,0,2
243,1,2
243,2,2
243,3,2
243,4,1
243,5,0
244,0,4
244,1,3
244,2,0
244,3,4
244,4,1
244,5,0
245,0,2
245,1,2
245,2,2
245,3,2
245,4,1
245,5,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
247,0,2
247,1,2
247,2,2
247,3,2
247,4,3
247,5,1
248,0,1
248,1,4
248,2,4
248,3,3
248,4,2
248,5,1
249,0,2
249,1,2
249,2,2
249,3,2
249,4,2
249,5,4
250,0,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,1
251,0,2
251,1,3
251,2,2
251,3,3
251,4,2
251,5,0
252,0,0
252,1,3
252,2,3
252,3,3
252,4,3
252,5,3
253,0,4
253,1,4
253,2,4
253,3,4
253,4,4
253,5,3
254,0,4
254,1,4
254,2,4
254,3,2
254,4,4
254,5,0
255,0,3
255,1,3
255,2,3
255,3,3
255,4,3
255,5,2
256,0,3
256,1,3
256,2,3
256,3,3
256,4,3
256,5,0
257,0,4
257,1,4
257,2,4
257,3,4
257,4,4
257,5,1
258,0,2
258,1,2
258,2,2
258,3,1
258,4,2
258,5,3
259,0,3
259,1,3
259,2,3
259,3,3
259,4,3
259,5,2
260,0,3
260,1,0
260,2,4
260,3,0
260,4,2
260,5,1
261,0,2
261,1,2
261,2,2
261,3,2
261,4,2
261,5,1
262,0,1
262,1,1
262,2,0
262,3,2
262,4,0
262,5,0
263,0,4
263,1,3
263,2,4
263,3,4
263,4,4
263,5,3
264,0,0
264,1,0
264,2,2
264,3,1
264,4,4
264,5,0
265,0,0
265,1,3
265,2,4
265,3,3
265,4,3
265,5,1
266,0,2
266,1,2
266,2,2
266,3,2
266,4,2
266,5,2
267,0,4
267,1,3
267,2,2
267,3,1
267,4,2
267,5,1
268,0,2
268,1,3
268,2,4
268,3,4
268,4,0
268,5,0
269,0,0
269,1,3
269,2,3
269,3,3
269,4,2
269,5,0
270,0,3
270,1,3
270,2,1
270,3,3
270,4,3
270,5,3
271,0,2
271,1,2
271,2,2
271,3,2
271,4,2
271,5,4
272,0,3
272,1,3
272,2,3
272,3,3
272,4,3
272,5,0
273,0,0
273,1,1
273,2,1
273,3,3
273,4,4
273,5,0
274,0,4
274,1,1
274,2,4
274,3,4
274,4,4
274,5,0
275,0,2
275,1,2
275,2,2
275,3,2
275,4,2
275,5,2
276,0,3
276,1,2
276,2,2
276,3,3
276,4,4
276,5,0
277,0,2
277,1,4
277,2,0
277,3,1
277,4,4
277,5,1
278,0,4
278,1,4
278,2,4
278,3,4
278,4,3
278,5,0
279,0,4
279,1,4
279,2,1
279,3,1
279,4,0
279,5,1
280,0,4
280,1,4
280,2,4
280,3,4
280,4,4
280,5,2
281,0,1
281,1,0
281,2,1
281,3,3
281,4,1
281,5,0
282,0,4
282,1,3
282,2,3
282,3,3
282,4,3
282,5,4
283,0,3
283,1,1
283,2,4
283,3,3
283,4,1
283,5,1
284,0,2
284,1,2
284,2,2
284,3,2
284,4,2
284,5,4
285,0,4
285,1,1
285,2,3
285,3,1
285,4,3
285,5,4
286,0,1
286,1,2
286,2,2
286,3,4
286,4,2
286,5,0
287,0,2
287,1,3
287,2,3
287,3,3
287,4,3
287,5,0
288,0,1
288,1,4
288,2,3
288,3,2
288,4,1
288,5,1
289,0,1
289,1,1
289,2,0
289,3,0
289,4,2
289,5,1
290,0,4
290,1,4
290,2,4
290,3,4
290,4,4
290,5,2
291,0,2
291,1,4
291,2,2
291,3,0
291,4,1
291,5,1
292,0,3
292,1,3
292,2,3
292,3,3
292,4,3
292,5,0
293,0,2
293,1,2
293,2,2
293,3,2
293,4,2
293,5,0
294,0,3
294,1,4
294,2,4
294,3,4
294,4,4
294,5,0
295,0,4
295,1,4
295,2,4
295,3,4
295,4,4
295,5,4
296,0,0
296,1,3
296,2,4
296,3,3
296,4,3
296,5,1
297,0,3
297,1,3
297,2,3
297,3,3
297,4,3
297,5,4
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,1
299,0,3
299,1,3
299,2,3
299,3,2
299,4,3
299,5,4
300,0,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
301,0,2
301,1,2
301,2,2
301,3,2
301,4,2
301,5,1
302,0,4
302,1,4
302,2,4
302,3,4
302,4,4
302,5,3
303,0,1
303,1,4
303,2,4
303,3,1
303,4,3
303,5,0
304,0,1
304,1,0
304,2,2
304,3,0
304,4,4
304,5,1
305,0,3
305,1,3
305,2,3
305,3,3
305,4,3
305,5,4
306,0,1
306,1,0
306,2,4
306,3,4
306,4,2
306,5,0
307,0,2
307,1,4
307,2,3
307,3,4
307,4,2
307,5,1
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,3
309,0,0
309,1,3
309,2,4
309,3,3
309,4,4
309,5,1
310,0,4
310,1,4
310,2,4
310,3,4
310,4,4
310,5,4
311,0,3
311,1,2
311,2,0
311,3,2
311,4,0
311,5,1
312,0,3
312,1,3
312,2,3
312,3,3
312,4,3
312,5,2
313,0,3
313,1,3
313,2,3
313,3,3
313,4,3
313,5,2
314,0,0
314,1,3
314,2,1
314,3,3
314,4,0
314,5,0
315,0,1
315,1,0
315,2,4
315,3,1
315,4,4
315,5,1
316,0,4
316,1,4
316,2,4
316,3,4
316,4,4
316,5,0
317,0,3
317,1,3
317,2,4
317,3,3
317,4,3
317,5,0
318,0,4
318,1,4
318,2,4
318,3,4
318,4,4
318,5,1
319,0,2
319,1,1
319,2,3
319,3,1
319,4,2
319,5,0
320,0,3
320,1,2
320,2,0
320,3,2
320,4,4
320,5,0
321,0,3
321,1,0
321,2,3
321,3,3
321,4,3
321,5,3
322,0,2
322,1,2
322,2,2
322,3,2
322,4,2
322,5,1
323,0,3
323,1,0
323,2,3
323,3,2
323,4,3
323,5,0
324,0,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,4
325,0,4
325,1,0
325,2,4
325,3,2
325,4,1
325,5,0
326,0,3
326,1,3
326,2,3
326,3,3
326,4,3
326,5,4
327,0,4
327,1,4
327,2,4
327,3,4
327,4,4
327,5,4
328,0,1
328,1,2
328,2,3
328,3,0
328,4,4
328,5,1
329,0,3
329,1,1
329,2,4
329,3,2
329,4,1
329,5,0
330,0,3
330,1,3
330,2,3
330,3,4
330,4,3
330,5,1
331,0,4
331,1,4
331,2,4
331,3,3
331,4,3
331,5,3
332,0,2
332,1,2
332,2,2
332,3,2
332,4,3
332,5,1
333,0,4
333,1,4
333,2,4
333,3,4
333,4,4
333,5,2
334,0,0
334,1,2
334,2,2
334,3,3
334,4,4
334,5,1
335,0,0
335,1,3
335,2,1
335,3,4
335,4,1
335,5,1
336,0,2
336,1,0
336,2,4
336,3,0
336,4,1
336,5,0
337,0,3
337,1,3
337,2,0
337,3,4
337,4,3
337,5,0
338,0,4
338,1,2
338,2,0
338,3,2
338,4,3
338,5,0
339,0,2
339,1,4
339,2,2
339,3,2
339,4,2
339,5,3
340,0,4
340,1,4
340,2,4
340,3,4
340,4,4
340,5,0
341,0,2
341,1,0
341,2,1
341,3,0
341,4,3
341,5,1
342,0,2
342,1,3
342,2,3
342,3,4
342,4,1
342,5,1
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,3
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,3
345,0,4
345,1,4
345,2,4
345,3,4
345,4,4
345,5,4
346,0,3
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
347,0,3
347,1,2
347,2,0
347,3,2
347,4,4
347,5,1
348,0,4
348,1,4
348,2,4
348,3,2
348,4,4
348,5,3
349,0,0
349,1,1
349,2,2
349,3,3
349,4,2
349,5,0
350,0,1
350,1,1
350,2,0
350,3,3
350,4,2
350,5,0
351,0,4
351,1,0
351,2,0
351,3,1
351,4,4
351,5,0
352,0,3
352,1,3
352,2,3
352,3,3
352,4,2
352,5,1
353,0,1
353,1,2
353,2,0
353,3,4
353,4,4
353,5,1
354,0,3
354,1,0
354,2,1
354,3,3
354,4,0
354,5,1
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
356,0,1
356,1,4
356,2,2
356,3,2
356,4,2
356,5,0
357,0,4
357,1,4
357,2,4
357,3,4
357,4,4
357,5,1
358,0,4
358,1,4
358,2,4
358,3,4
358,4,4
358,5,1
359,0,2
359,1,4
359,2,0
359,3,4
359,4,2
359,5,1
360,0,2
360,1,2
360,2,2
360,3,2
360,4,2
360,5,1
361,0,2
361,1,2
361,2,1
361,3,2
361,4,2
361,5,3
362,0,2
362,1,0
362,2,4
362,3,1
362,4,0
362,5,1
363,0,3
363,1,3
363,2,3
363,3,3
363,4,3
363,5,3
364,0,3
364,1,1
364,2,2
364,3,4
364,4,2
364,5,1
365,0,4
365,1,4
365,2,4
365,3,4
365,4,4
365,5,2
366,0,3
366,1,3
366,2,3
366,3,3
366,4,3
366,5,1
367,0,4
367,1,4
367,2,4
367,3,4
367,4,4
367,5,3
368,0,2
368,1,2
368,2,2
368,3,2
368,4,2
368,5,2
369,0,4
369,1,0
369,2,2
369,3,3
369,4,2
369,5,1
370,0,3
370,1,3
370,2,3
370,3,3
370,4,1
370,5,3
371,0,3
371,1,3
371,2,3
371,3,3
371,4,3
371,5,0
372,0,3
372,1,3
372,2,3
372,3,3
372,4,3
372,5,0
373,0,4
373,1,2
373,2,2
373,3,2
373,4,0
373,5,1
374,0,2
374,1,2
374,2,2
374,3,2
374,4,3
374,5,0
375,0,4
375,1,3
375,2,4
375,3,1
375,4,1
375,5,0
376,0,4
376,1,3
376,2,1
376,3,2
376,4,3
376,5,0
377,0,2
377,1,2
377,2,2
377,3,2
377,4,2
377,5,4
378,0,1
378,1,0
378,2,4
378,3,1
378,4,4
378,5,1
379,0,4
379,1,4
379,2,4
379,3,4
379,4,4
379,5,1
380,0,3
380,1,3
380,2,0
380,3,3
380,4,1
380,5,1
381,0,3
381,1,3
381,2,3
381,3,3
381,4,3
381,5,3
382,0,4
382,1,4
382,2,4
382,3,4
382,4,4
382,5,0
383,0,4
383,1,4
383,2,4
383,3,4
383,4,4
383,5,0
384,0,3
384,1,3
384,2,3
384,3,3
384,4,3
384,5,0
385,0,3
385,1,3
385,2,0
385,3,1
385,4,3
385,5,4
386,0,2
386,1,2
386,2,2
386,3,2
386,4,2
386,5,3
387,0,4
387,1,4
387,2,0
387,3,1
387,4,4
387,5,3
388,0,2
388,1,2
388,2,2
