item,worker,label
77,6,3
77,7,3
78,0,3
78,1,3
78,2,3
78,3,3
78,4,3
78,5,3
78,6,3
78,7,3
79,0,3
79,1,3
79,2,3
79,3,3
79,4,3
79,5,3
79,6,3
79,7,3
80,0,3
80,1,3
80,2,3
80,3,3
80,4,3
80,5,3
80,6,3
80,7,3
81,0,3
81,1,3
81,2,3
81,3,3
81,4,3
81,5,3
81,6,3
81,7,3
82,0,3
82,1,3
82,2,3
82,3,3
82,4,3
82,5,3
82,6,3
82,7,3
83,0,3
83,1,3
83,2,3
83,3,3
83,4,3
83,5,3
83,6,3
83,7,3
84,0,3
84,1,3
84,2,3
84,3,3
84,4,3
84,5,3
84,6,3
84,7,3
85,0,3
85,1,3
85,2,3
85,3,3
85,4,3
85,5,3
85,6,3
85,7,3
86,0,3
86,1,3
86,2,3
86,3,3
86,4,3
86,5,3
86,6,3
86,7,3
87,0,3
87,1,3
87,2,3
87,3,3
87,4,3
87,5,3
87,6,3
87,7,3
88,0,6
88,1,6
88,2,3
88,3,6
88,4,6
88,5,6
88,6,3
88,7,3
89,0,3
89,1,3
89,2,3
89,3,3
89,4,3
89,5,3
89,6,3
89,7,3
90,0,3
90,1,3
90,2,3
90,3,3
90,4,3
90,5,3
90,6,3
90,7,1
91,0,3
91,1,3
91,2,3
91,3,3
91,4,2
91,5,3
91,6,3
91,7,3
92,0,3
92,1,3
92,2,3
92,3,3
92,4,3
92,5,3
92,6,3
92,7,3
93,0,3
93,1,3
93,2,3
93,3,3
93,4,3
93,5,3
93,6,3
93,7,3
94,0,3
94,1,3
94,2,3
94,3,3
94,4,3
94,5,3
94,6,3
94,7,3
95,0,3
95,1,3
95,2,3
95,3,3
95,4,3
95,5,3
95,6,3
95,7,3
96,0,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,1
96,7,1
97,0,3
97,1,3
97,2,3
97,3,3
97,4,3
97,5,3
97,6,3
97,7,3
98,0,3
98,1,3
98,2,3
98,3,3
98,4,3
98,5,3
98,6,3
98,7,3
99,0,3
99,1,3
99,2,3
99,3,3
99,4,3
99,5,3
99,6,3
99,7,3
100,0,3
100,1,3
100,2,3
100,3,3
100,4,3
100,5,3
100,6,3
100,7,3
101,0,3
101,1,3
101,2,3
101,3,3
101,4,3
101,5,3
101,6,3
101,7,3
102,0,3
102,1,3
102,2,3
102,3,3
102,4,3
102,5,3
102,6,3
102,7,3
103,0,3
103,1,3
103,2,3
103,3,3
103,4,3
103,5,3
103,6,3
103,7,3
104,0,3
104,1,3
104,2,3
104,3,3
104,4,3
104,5,3
104,6,3
104,7,3
105,0,3
105,1,3
105,2,3
105,3,3
105,4,3
105,5,3
105,6,3
105,7,3
106,0,3
106,1,3
106,2,3
106,3,3
106,4,3
106,5,3
106,6,3
106,7,3
107,0,3
107,1,3
107,2,3
107,3,3
107,4,3
107,5,3
107,6,3
107,7,3
108,0,3
108,1,3
108,2,3
108,3,3
108,4,3
108,5,3
108,6,3
108,7,3
109,0,3
109,1,3
109,2,3
109,3,3
109,4,3
109,5,3
109,6,3
109,7,4
110,0,3
110,1,3
110,2,3
110,3,3
110,4,3
110,5,3
110,6,3
110,7,3
111,0,3
111,1,3
111,2,3
111,3,3
111,4,3
111,5,3
111,6,3
111,7,3
112,0,3
112,1,3
112,2,3
112,3,3
112,4,3
112,5,3
112,6,3
112,7,3
113,0,3
113,1,3
113,2,3
113,3,3
113,4,3
113,5,3
113,6,3
113,7,3
114,0,3
114,1,3
114,2,3
114,3,3
114,4,3
114,5,3
114,6,3
114,7,3
115,0,3
115,1,3
115,2,3
115,3,1
115,4,1
115,5,3
115,6,3
115,7,3
116,0,3
116,1,3
116,2,3
116,3,3
116,4,3
116,5,3
116,6,3
116,7,3
117,0,3
117,1,3
117,2,3
117,3,3
117,4,3
117,5,3
117,6,3
117,7,3
118,0,3
118,1,3
118,2,3
118,3,3
118,4,3
118,5,3
118,6,3
118,7,3
119,0,3
119,1,6
119,2,3
119,3,3
119,4,3
119,5,3
119,6,6
119,7,3
120,0,3
120,1,3
120,2,3
120,3,3
120,4,3
120,5,3
120,6,3
120,7,3
121,0,3
121,1,3
121,2,3
121,3,3
121,4,3
121,5,3
121,6,3
121,7,3
122,0,3
122,1,3
122,2,3
122,3,3
122,4,3
122,5,3
122,6,3
122,7,3
123,0,3
123,1,3
123,2,3
123,3,3
123,4,3
123,5,3
123,6,3
123,7,3
124,0,3
124,1,3
124,2,3
124,3,3
124,4,3
124,5,3
124,6,3
124,7,3
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,5,3
125,6,3
125,7,3
126,0,3
126,1,3
126,2,3
126,3,3
126,4,6
126,5,3
126,6,3
126,7,3
127,0,3
127,1,3
127,2,3
127,3,3
127,4,3
127,5,3
127,6,3
127,7,3
128,0,3
128,1,3
128,2,3
128,3,3
128,4,3
128,5,3
128,6,3
128,7,3
129,0,3
129,1,3
129,2,3
129,3,3
129,4,3
129,5,3
129,6,3
129,7,3
130,0,3
130,1,3
130,2,3
130,3,3
130,4,3
130,5,3
130,6,3
130,7,3
131,0,3
131,1,3
131,2,3
131,3,3
131,4,3
131,5,3
131,6,3
131,7,3
132,0,3
132,1,3
132,2,3
132,3,3
132,4,3
132,5,3
132,6,3
132,7,3
133,0,3
133,1,3
133,2,3
133,3,3
133,4,3
133,5,3
133,6,3
133,7,3
134,0,3
134,1,3
134,2,3
134,3,3
134,4,3
134,5,3
134,6,3
134,7,3
135,0,3
135,1,3
135,2,3
135,3,3
135,4,3
135,5,3
135,6,3
135,7,3
136,0,3
136,1,3
136,2,3
136,3,3
136,4,3
136,5,3
136,6,3
136,7,3
137,0,3
137,1,3
137,2,3
137,3,3
137,4,3
137,5,3
137,6,3
137,7,3
138,0,3
138,1,3
138,2,3
138,3,3
138,4,2
138,5,3
138,6,4
138,7,3
139,0,3
139,1,3
139,2,3
139,3,3
139,4,3
139,5,3
139,6,3
139,7,3
140,0,3
140,1,3
140,2,3
140,3,3
140,4,3
140,5,3
140,6,3
140,7,4
141,0,3
141,1,3
141,2,3
141,3,3
141,4,3
141,5,3
141,6,3
141,7,3
142,0,3
142,1,3
142,2,3
142,3,3
142,4,3
142,5,3
142,6,3
142,7,3
143,0,3
143,1,3
143,2,3
143,3,3
143,4,3
143,5,3
143,6,3
143,7,3
144,0,3
144,1,3
144,2,3
144,3,3
144,4,3
144,5,3
144,6,3
144,7,3
145,0,3
145,1,3
145,2,3
145,3,3
145,4,3
145,5,3
145,6,3
145,7,3
146,0,3
146,1,3
146,2,3
146,3,3
146,4,3
146,5,3
146,6,4
146,7,3
147,0,3
147,1,3
147,2,3
147,3,3
147,4,3
147,5,3
147,6,3
147,7,3
148,0,3
148,1,3
148,2,3
148,3,3
148,4,3
148,5,3
148,6,3
148,7,3
149,0,3
149,1,3
149,2,3
149,3,3
149,4,3
149,5,3
149,6,3
149,7,3
150,0,5
150,1,3
150,2,4
150,3,4
150,4,4
150,5,3
150,6,3
150,7,3
151,0,3
151,1,3
151,2,3
151,3,3
151,4,3
151,5,3
151,6,3
151,7,3
152,0,3
152,1,3
152,2,3
152,3,3
152,4,3
152,5,3
152,6,3
152,7,3
153,0,3
153,1,3
153,2,3
153,3,3
153,4,3
153,5,3
153,6,3
153,7,6
154,0,3
154,1,3
154,2,3
154,3,3
154,4,3
154,5,3
154,6,3
154,7,3
155,0,3
155,1,3
155,2,3
155,3,3
155,4,3
155,5,3
155,6,3
155,7,3
156,0,3
156,1,3
156,2,3
156,3,3
156,4,3
156,5,3
156,6,3
156,7,1
157,0,3
157,1,3
157,2,3
157,3,3
157,4,3
157,5,3
157,6,3
157,7,3
158,0,3
158,1,3
158,2,3
158,3,3
158,4,3
158,5,3
158,6,3
158,7,3
159,0,3
159,1,3
159,2,3
159,3,3
159,4,3
159,5,3
159,6,3
159,7,3
160,0,3
160,1,3
160,2,3
160,3,3
160,4,3
160,5,3
160,6,3
160,7,3
161,0,3
161,1,3
161,2,3
161,3,3
161,4,3
161,5,3
161,6,3
161,7,3
162,0,3
162,1,3
162,2,3
162,3,3
162,4,3
162,5,3
162,6,3
162,7,3
163,0,3
163,1,3
163,2,3
163,3,3
163,4,3
163,5,3
163,6,3
163,7,3
164,0,3
164,1,3
164,2,3
164,3,3
164,4,3
164,5,3
164,6,3
164,7,3
165,0,3
165,1,3
165,2,3
165,3,3
165,4,3
165,5,3
165,6,1
165,7,3
166,0,3
166,1,3
166,2,3
166,3,3
166,4,3
166,5,3
166,6,3
166,7,3
167,0,3
167,1,3
167,2,3
167,3,3
167,4,3
167,5,3
167,6,3
167,7,3
168,0,3
168,1,3
168,2,3
168,3,3
168,4,3
168,5,3
168,6,3
168,7,3
169,0,3
169,1,3
169,2,3
169,3,3
169,4,3
169,5,3
169,6,3
169,7,3
170,0,3
170,1,3
170,2,3
170,3,3
170,4,3
170,5,3
170,6,3
170,7,4
171,0,3
171,1,3
171,2,3
171,3,3
171,4,3
171,5,3
171,6,3
171,7,3
172,0,3
172,1,3
172,2,3
172,3,3
172,4,3
172,5,3
172,6,3
172,7,3
173,0,3
173,1,3
173,2,3
173,3,3
173,4,3
173,5,3
173,6,3
173,7,3
174,0,6
174,1,3
174,2,6
174,3,6
174,4,3
174,5,3
174,6,3
174,7,3
175,0,3
175,1,3
175,2,3
175,3,3
175,4,3
175,5,3
175,6,0
175,7,3
176,0,3
176,1,6
176,2,3
176,3,3
176,4,6
176,5,6
176,6,3
176,7,3
177,0,3
177,1,3
177,2,3
177,3,3
177,4,3
177,5,3
177,6,3
177,7,3
178,0,3
178,1,3
178,2,3
178,3,3
178,4,3
178,5,3
178,6,3
178,7,3
179,0,3
179,1,3
179,2,3
179,3,3
179,4,3
179,5,3
179,6,3
179,7,3
180,0,3
180,1,3
180,2,3
180,3,3
180,4,3
180,5,3
180,6,3
180,7,3
181,0,3
181,1,3
181,2,3
181,3,3
181,4,3
181,5,3
181,6,3
181,7,3
182,0,3
182,1,3
182,2,3
182,3,3
182,4,3
182,5,3
182,6,3
182,7,2
183,0,3
183,1,3
183,2,3
183,3,3
183,4,3
183,5,3
183,6,3
183,7,3
184,0,3
184,1,3
184,2,3
184,3,3
184,4,3
184,5,3
184,6,3
184,7,3
185,0,3
185,1,3
185,2,3
185,3,3
185,4,3
185,5,3
185,6,3
185,7,3
186,0,3
186,1,3
186,2,3
186,3,3
186,4,3
186,5,3
186,6,3
186,7,3
187,0,3
187,1,3
187,2,3
187,3,3
187,4,3
187,5,4
187,6,3
187,7,4
188,0,1
188,1,3
188,2,1
188,3,1
188,4,1
188,5,3
188,6,4
188,7,3
189,0,3
189,1,3
189,2,3
189,3,3
189,4,3
189,5,3
189,6,3
189,7,3
190,0,3
190,1,3
190,2,3
190,3,3
190,4,3
190,5,3
190,6,3
190,7,3
191,0,3
191,1,3
191,2,3
191,3,3
191,4,3
191,5,3
191,6,3
191,7,3
192,0,3
192,1,3
192,2,3
192,3,3
192,4,3
192,5,3
192,6,3
192,7,3
193,0,3
193,1,3
193,2,3
193,3,3
193,4,3
193,5,3
193,6,3
193,7,3
194,0,3
194,1,3
194,2,3
194,3,3
194,4,3
194,5,3
194,6,3
194,7,3
195,0,3
195,1,3
195,2,3
195,3,3
195,4,3
195,5,3
195,6,3
195,7,3
196,0,3
196,1,3
196,2,3
196,3,3
196,4,3
196,5,3
196,6,3
196,7,3
197,0,3
197,1,3
197,2,3
197,3,3
197,4,3
197,5,3
197,6,3
197,7,3
198,0,3
198,1,3
198,2,3
198,3,3
198,4,3
198,5,3
198,6,3
198,7,3
199,0,2
199,1,2
199,2,3
199,3,2
199,4,3
199,5,3
199,6,3
199,7,3
200,0,3
200,1,3
200,2,3
200,3,3
200,4,3
200,5,3
200,6,3
200,7,3
201,0,3
201,1,3
201,2,3
201,3,3
201,4,3
201,5,3
201,6,3
201,7,3
202,0,3
202,1,3
202,2,3
202,3,3
202,4,3
202,5,3
202,6,3
202,7,3
203,0,3
203,1,3
203,2,3
203,3,3
203,4,3
203,5,3
203,6,3
203,7,3
204,0,3
204,1,3
204,2,3
204,3,3
204,4,4
204,5,3
204,6,3
204,7,3
205,0,3
205,1,3
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
205,7,3
206,0,3
206,1,3
206,2,3
206,3,3
206,4,3
206,5,3
206,6,3
206,7,3
207,0,3
207,1,3
207,2,3
207,3,3
207,4,3
207,5,3
207,6,3
207,7,3
208,0,3
208,1,3
208,2,3
208,3,3
208,4,3
208,5,3
208,6,3
208,7,3
209,0,3
209,1,3
209,2,3
209,3,3
209,4,3
209,5,3
209,6,3
209,7,3
210,0,3
210,1,3
210,2,3
210,3,3
210,4,3
210,5,3
210,6,3
210,7,3
211,0,3
211,1,3
211,2,3
211,3,3
211,4,3
211,5,3
211,6,3
211,7,3
212,0,3
212,1,3
212,2,3
212,3,3
212,4,3
212,5,3
212,6,3
212,7,3
213,0,3
213,1,4
213,2,4
213,3,4
213,4,4
213,5,3
213,6,3
213,7,3
214,0,4
214,1,4
214,2,3
214,3,3
214,4,3
214,5,3
214,6,3
214,7,3
215,0,3
215,1,3
215,2,3
215,3,3
215,4,3
215,5,3
215,6,3
215,7,3
216,0,1
216,1,1
216,2,1
216,3,1
216,4,1
216,5,3
216,6,3
216,7,3
217,0,3
217,1,3
217,2,3
217,3,3
217,4,0
217,5,3
217,6,3
217,7,3
218,0,3
218,1,3
218,2,3
218,3,3
218,4,3
218,5,3
218,6,3
218,7,3
219,0,3
219,1,3
219,2,3
219,3,3
219,4,3
219,5,3
219,6,3
219,7,3
220,0,3
220,1,3
220,2,3
220,3,3
220,4,3
220,5,3
220,6,3
220,7,3
221,0,3
221,1,3
221,2,3
221,3,3
221,4,3
221,5,3
221,6,3
221,7,3
222,0,3
222,1,3
222,2,3
222,3,3
222,4,3
222,5,3
222,6,3
222,7,2
223,0,3
223,1,3
223,2,3
223,3,3
223,4,3
223,5,3
223,6,3
223,7,3
224,0,3
224,1,3
224,2,3
224,3,4
224,4,4
224,5,4
224,6,3
224,7,3
225,0,3
225,1,3
225,2,3
225,3,3
225,4,3
225,5,3
225,6,3
225,7,3
226,0,3
226,1,3
226,2,3
226,3,3
226,4,3
226,5,3
226,6,3
226,7,3
227,0,3
227,1,3
227,2,3
227,3,3
227,4,3
227,5,3
227,6,3
227,7,6
228,0,3
228,1,3
228,2,3
228,3,3
228,4,3
228,5,3
228,6,3
228,7,2
229,0,3
229,1,3
229,2,3
229,3,3
229,4,3
229,5,3
229,6,3
229,7,3
230,0,3
230,1,3
230,2,3
230,3,3
230,4,3
230,5,3
230,6,3
230,7,3
231,0,3
231,1,3
231,2,3
231,3,3
231,4,3
231,5,3
231,6,3
231,7,3
232,0,3
232,1,3
232,2,3
232,3,3
232,4,3
232,5,3
232,6,3
232,7,3
233,0,3
233,1,3
233,2,3
233,3,3
233,4,3
233,5,3
233,6,3
233,7,4
234,0,3
234,1,6
234,2,3
234,3,3
234,4,6
234,5,3
234,6,6
234,7,3
235,0,3
235,1,3
235,2,3
235,3,3
235,4,3
235,5,3
235,6,3
235,7,3
236,0,3
236,1,3
236,2,3
236,3,3
236,4,3
236,5,3
236,6,3
236,7,3
237,0,3
237,1,3
237,2,3
237,3,3
237,4,3
237,5,3
237,6,3
237,7,3
238,0,3
238,1,3
238,2,3
238,3,3
238,4,3
238,5,3
238,6,3
238,7,3
239,0,3
239,1,3
239,2,3
239,3,3
239,4,3
239,5,3
239,6,3
239,7,3
240,0,3
240,1,3
240,2,3
240,3,3
240,4,3
240,5,3
240,6,3
240,7,3
241,0,3
241,1,3
241,2,4
241,3,3
241,4,4
241,5,3
241,6,3
241,7,3
242,0,3
242,1,3
242,2,3
242,3,2
242,4,2
242,5,3
242,6,3
242,7,3
243,0,3
243,1,3
243,2,3
243,3,3
243,4,3
243,5,3
243,6,3
243,7,3
244,0,3
244,1,3
244,2,3
244,3,3
244,4,3
244,5,3
244,6,3
244,7,4
245,0,3
245,1,3
245,2,3
245,3,3
245,4,3
245,5,3
245,6,0
245,7,3
246,0,3
246,1,3
246,2,3
246,3,3
246,4,3
246,5,3
246,6,3
246,7,3
247,0,3
247,1,3
247,2,3
247,3,3
247,4,3
247,5,3
247,6,3
247,7,3
248,0,3
248,1,3
248,2,3
248,3,3
248,4,3
248,5,3
248,6,3
248,7,3
249,0,6
249,1,3
249,2,6
249,3,3
249,4,6
249,5,3
249,6,3
249,7,3
250,0,3
250,1,3
250,2,3
250,3,3
250,4,3
250,5,3
250,6,3
250,7,3
251,0,3
251,1,3
251,2,3
251,3,3
251,4,3
251,5,3
251,6,3
251,7,3
252,0,3
252,1,3
252,2,3
252,3,3
252,4,3
252,5,3
252,6,3
252,7,3
253,0,3
253,1,3
253,2,3
253,3,3
253,4,3
253,5,3
253,6,3
253,7,3
254,0,3
254,1,3
254,2,3
254,3,3
254,4,3
254,5,3
254,6,3
254,7,3
255,0,3
255,1,3
255,2,3
255,3,3
255,4,3
255,5,3
255,6,3
255,7,3
256,0,3
256,1,3
256,2,3
256,3,3
256,4,3
256,5,3
256,6,3
256,7,3
257,0,3
257,1,4
257,2,3
257,3,3
257,4,3
257,5,3
257,6,4
257,7,3
258,0,3
258,1,3
258,2,3
258,3,3
258,4,3
258,5,3
258,6,3
258,7,3
259,0,3
259,1,3
259,2,3
259,3,3
259,4,3
259,5,3
259,6,3
259,7,3
260,0,3
260,1,3
260,2,3
260,3,3
260,4,3
260,5,3
260,6,3
260,7,3
261,0,3
261,1,3
261,2,3
261,3,3
261,4,3
261,5,3
261,6,3
261,7,4
262,0,3
262,1,3
262,2,3
262,3,3
262,4,3
262,5,3
262,6,3
262,7,3
263,0,3
263,1,3
263,2,3
263,3,3
263,4,3
263,5,3
263,6,3
263,7,7
264,0,3
264,1,3
264,2,3
264,3,3
264,4,3
264,5,3
264,6,3
264,7,3
265,0,3
265,1,3
265,2,3
265,3,3
265,4,3
265,5,3
265,6,3
265,7,3
266,0,3
266,1,3
266,2,3
266,3,3
266,4,3
266,5,3
266,6,3
266,7,3
267,0,3
267,1,3
267,2,3
267,3,3
267,4,3
267,5,3
267,6,3
267,7,3
268,0,3
268,1,3
268,2,3
268,3,3
268,4,3
268,5,3
268,6,3
268,7,3
269,0,3
269,1,3
269,2,3
269,3,3
269,4,3
269,5,3
269,6,3
269,7,3
270,0,3
270,1,6
270,2,6
270,3,3
270,4,3
270,5,3
270,6,3
270,7,3
271,0,3
271,1,3
271,2,3
271,3,3
271,4,3
271,5,3
271,6,3
271,7,3
272,0,3
272,1,3
272,2,3
272,3,3
272,4,3
272,5,3
272,6,3
272,7,3
273,0,3
273,1,3
273,2,3
273,3,3
273,4,3
273,5,3
273,6,3
273,7,3
274,0,3
274,1,3
274,2,3
274,3,3
274,4,3
274,5,3
274,6,3
274,7,0
275,0,3
275,1,3
275,2,3
275,3,3
275,4,3
275,5,3
275,6,3
275,7,3
276,0,3
276,1,3
276,2,3
276,3,3
276,4,3
276,5,3
276,6,3
276,7,3
277,0,2
277,1,2
277,2,4
277,3,2
277,4,4
277,5,4
277,6,2
277,7,3
278,0,3
278,1,3
278,2,3
278,3,3
278,4,3
278,5,3
278,6,3
278,7,3
279,0,3
279,1,3
279,2,3
279,3,3
279,4,3
279,5,3
279,6,3
279,7,6
280,0,3
280,1,3
280,2,3
280,3,3
280,4,3
280,5,3
280,6,3
280,7,3
281,0,3
281,1,3
281,2,3
281,3,3
281,4,3
281,5,3
281,6,3
281,7,3
282,0,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,3
282,7,6
283,0,3
283,1,3
283,2,3
283,3,3
283,4,3
283,5,3
283,6,3
283,7,3
284,0,6
284,1,6
284,2,3
284,3,6
284,4,3
284,5,3
284,6,6
284,7,3
285,0,3
285,1,3
285,2,3
285,3,3
285,4,3
285,5,3
285,6,3
285,7,3
286,0,3
286,1,3
286,2,3
286,3,3
286,4,4
286,5,3
286,6,3
286,7,3
287,0,3
287,1,3
287,2,3
287,3,3
287,4,3
287,5,3
287,6,3
287,7,3
288,0,3
288,1,3
288,2,3
288,3,3
288,4,3
288,5,3
288,6,3
288,7,3
289,0,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,3
289,6,3
289,7,3
290,0,3
290,1,3
290,2,6
290,3,3
290,4,6
290,5,3
290,6,3
290,7,3
291,0,3
291,1,3
291,2,3
