item,worker,label
68,2,2
68,3,2
68,4,2
68,5,2
68,6,2
68,7,2
68,8,2
68,9,2
69,0,2
69,1,2
69,2,2
69,3,2
69,4,2
69,5,2
69,6,2
69,7,2
69,8,2
69,9,2
70,0,2
70,1,2
70,2,2
70,3,2
70,4,2
70,5,2
70,6,2
70,7,2
70,8,2
70,9,2
71,0,2
71,1,2
71,2,2
71,3,2
71,4,2
71,5,2
71,6,2
71,7,2
71,8,2
71,9,2
72,0,2
72,1,2
72,2,2
72,3,2
72,4,2
72,5,2
72,6,2
72,7,2
72,8,2
72,9,2
73,0,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,2
73,9,2
74,0,2
74,1,2
74,2,2
74,3,2
74,4,2
74,5,2
74,6,2
74,7,2
74,8,2
74,9,2
75,0,2
75,1,2
75,2,2
75,3,2
75,4,2
75,5,2
75,6,2
75,7,2
75,8,2
75,9,2
76,0,2
76,1,2
76,2,2
76,3,2
76,4,2
76,5,2
76,6,2
76,7,2
76,8,2
76,9,2
77,0,2
77,1,2
77,2,2
77,3,2
77,4,2
77,5,2
77,6,2
77,7,2
77,8,2
77,9,2
78,0,2
78,1,2
78,2,2
78,3,2
78,4,2
78,5,2
78,6,2
78,7,2
78,8,2
78,9,2
79,0,2
79,1,2
79,2,2
79,3,2
79,4,2
79,5,2
79,6,2
79,7,2
79,8,2
79,9,2
80,0,2
80,1,2
80,2,2
80,3,2
80,4,2
80,5,2
80,6,2
80,7,2
80,8,2
80,9,2
81,0,2
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,2
81,7,2
81,8,2
81,9,2
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
82,6,2
82,7,2
82,8,2
82,9,2
83,0,2
83,1,2
83,2,2
83,3,2
83,4,2
83,5,2
83,6,2
83,7,2
83,8,2
83,9,2
84,0,2
84,1,2
84,2,2
84,3,2
84,4,2
84,5,2
84,6,2
84,7,2
84,8,2
84,9,2
85,0,2
85,1,2
85,2,2
85,3,2
85,4,2
85,5,2
85,6,2
85,7,2
85,8,2
85,9,2
86,0,2
86,1,2
86,2,2
86,3,2
86,4,2
86,5,2
86,6,2
86,7,2
86,8,2
86,9,2
87,0,2
87,1,2
87,2,2
87,3,2
87,4,2
87,5,2
87,6,2
87,7,2
87,8,2
87,9,2
88,0,2
88,1,2
88,2,2
88,3,2
88,4,2
88,5,2
88,6,2
88,7,2
88,8,2
88,9,2
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
89,7,2
89,8,2
89,9,2
90,0,2
90,1,2
90,2,2
90,3,2
90,4,2
90,5,2
90,6,2
90,7,2
90,8,2
90,9,2
91,0,2
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
91,6,2
91,7,2
91,8,2
91,9,2
92,0,2
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
92,7,2
92,8,2
92,9,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
93,6,2
93,7,2
93,8,2
93,9,2
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,2
94,8,2
94,9,2
95,0,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,2
95,7,2
95,8,2
95,9,2
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,2
96,8,2
96,9,2
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
97,9,2
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,8,2
98,9,2
99,0,2
99,1,2
99,2,2
99,3,2
99,4,2
99,5,2
99,6,2
99,7,2
99,8,2
99,9,2
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,2
100,6,2
100,7,2
100,8,2
100,9,2
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,2
101,6,2
101,7,2
101,8,2
101,9,2
102,0,2
102,1,2
102,2,2
102,3,2
102,4,2
102,5,2
102,6,2
102,7,2
102,8,2
102,9,2
103,0,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
103,7,2
103,8,2
103,9,2
104,0,2
104,1,2
104,2,2
104,3,2
104,4,2
104,5,2
104,6,2
104,7,2
104,8,2
104,9,2
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,2
105,7,2
105,8,2
105,9,2
106,0,2
106,1,2
106,2,2
106,3,2
106,4,2
106,5,2
106,6,2
106,7,2
106,8,2
106,9,2
107,0,2
107,1,2
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
107,7,2
107,8,2
107,9,2
108,0,2
108,1,2
108,2,2
108,3,2
108,4,2
108,5,2
108,6,2
108,7,2
108,8,2
108,9,0
109,0,2
109,1,2
109,2,2
109,3,2
109,4,2
109,5,2
109,6,2
109,7,2
109,8,2
109,9,2
110,0,2
110,1,2
110,2,2
110,3,2
110,4,2
110,5,2
110,6,2
110,7,2
110,8,2
110,9,2
111,0,2
111,1,2
111,2,2
111,3,2
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
111,9,2
112,0,2
112,1,2
112,2,2
112,3,0
112,4,2
112,5,2
112,6,2
112,7,2
112,8,2
112,9,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,2
114,8,2
114,9,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,2
115,8,2
115,9,2
116,0,2
116,1,2
116,2,2
116,3,2
116,4,2
116,5,2
116,6,2
116,7,2
116,8,2
116,9,2
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
117,9,2
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,2
118,8,2
118,9,2
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
120,0,2
120,1,2
120,2,2
120,3,2
120,4,2
120,5,2
120,6,2
120,7,2
120,8,2
120,9,2
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
123,0,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
123,7,0
123,8,0
123,9,0
124,0,0
124,1,0
124,2,0
124,3,0
124,4,2
124,5,0
124,6,0
124,7,0
124,8,0
124,9,2
125,0,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
126,0,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
127,0,0
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,0
128,8,0
128,9,0
129,0,0
129,1,0
129,2,0
129,3,0
129,4,0
129,5,0
129,6,0
129,7,0
129,8,0
129,9,0
130,0,0
130,1,0
130,2,0
130,3,0
130,4,0
130,5,0
130,6,0
130,7,0
130,8,0
130,9,0
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
133,0,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
134,0,0
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
135,0,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
136,0,0
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
137,0,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
138,0,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
138,9,2
139,0,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
142,0,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
143,0,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
145,0,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,0
145,8,0
145,9,0
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,2
146,7,0
146,8,0
146,9,2
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
151,0,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
152,0,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
154,0,0
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
155,0,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
156,0,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,0
156,8,0
156,9,0
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
158,0,0
158,1,0
158,2,0
158,3,0
158,4,3
158,5,0
158,6,0
158,7,0
158,8,0
158,9,3
159,0,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
159,9,0
160,0,3
160,1,3
160,2,3
160,3,3
160,4,3
160,5,3
160,6,3
160,7,3
160,8,3
160,9,3
161,0,3
161,1,3
161,2,3
161,3,3
161,4,3
161,5,3
161,6,3
161,7,3
161,8,3
161,9,3
162,0,3
162,1,3
162,2,3
162,3,3
162,4,3
162,5,3
162,6,3
162,7,3
162,8,3
162,9,3
163,0,3
163,1,3
163,2,3
163,3,0
163,4,0
163,5,3
163,6,3
163,7,3
163,8,3
163,9,0
164,0,3
164,1,3
164,2,3
164,3,3
164,4,3
164,5,3
164,6,3
164,7,3
164,8,3
164,9,3
165,0,3
165,1,3
165,2,3
165,3,3
165,4,3
165,5,3
165,6,1
165,7,1
165,8,3
165,9,3
166,0,0
166,1,1
166,2,1
166,3,0
166,4,0
166,5,1
166,6,1
166,7,0
166,8,1
166,9,1
167,0,1
167,1,1
167,2,1
167,3,1
167,4,1
167,5,1
167,6,1
167,7,1
167,8,1
167,9,1
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,1
168,9,1
169,0,3
169,1,1
169,2,1
169,3,3
169,4,3
169,5,1
169,6,1
169,7,1
169,8,1
169,9,1
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,1
170,6,1
170,7,1
170,8,1
170,9,1
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,1
171,6,1
171,7,1
171,8,1
171,9,1
172,0,1
172,1,1
172,2,1
172,3,1
172,4,1
172,5,1
172,6,1
172,7,1
172,8,1
172,9,1
173,0,2
173,1,2
173,2,2
173,3,2
173,4,2
173,5,2
173,6,2
173,7,2
173,8,2
173,9,2
174,0,2
174,1,2
174,2,2
174,3,2
174,4,2
174,5,2
174,6,2
174,7,2
174,8,2
174,9,2
175,0,2
175,1,2
175,2,2
175,3,2
175,4,2
175,5,2
175,6,2
175,7,2
175,8,2
175,9,2
176,0,2
176,1,2
176,2,2
176,3,2
176,4,2
176,5,2
176,6,2
176,7,2
176,8,2
176,9,2
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
177,6,2
177,7,2
177,8,2
177,9,2
178,0,2
178,1,2
178,2,2
178,3,2
178,4,2
178,5,2
178,6,2
178,7,2
178,8,2
178,9,2
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
179,7,2
179,8,2
179,9,2
180,0,2
180,1,2
180,2,2
180,3,2
180,4,2
180,5,2
180,6,2
180,7,2
180,8,2
180,9,2
181,0,2
181,1,2
181,2,2
181,3,2
181,4,2
181,5,2
181,6,2
181,7,2
181,8,2
181,9,2
182,0,2
182,1,2
182,2,2
182,3,2
182,4,2
182,5,2
182,6,2
182,7,2
182,8,2
182,9,2
183,0,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
183,7,2
183,8,2
183,9,2
184,0,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,2
184,6,2
184,7,2
184,8,2
184,9,2
185,0,2
185,1,2
185,2,2
185,3,2
185,4,2
185,5,2
185,6,2
185,7,2
185,8,2
185,9,2
186,0,2
186,1,2
186,2,2
186,3,2
186,4,2
186,5,2
186,6,2
186,7,2
186,8,2
186,9,2
187,0,2
187,1,2
187,2,2
187,3,2
187,4,2
187,5,2
187,6,2
187,7,2
187,8,2
187,9,2
188,0,2
188,1,2
188,2,2
188,3,2
188,4,2
188,5,2
188,6,2
188,7,2
188,8,2
188,9,2
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
189,7,2
189,8,2
189,9,2
190,0,2
190,1,2
190,2,2
190,3,2
190,4,2
190,5,2
190,6,2
190,7,2
190,8,2
190,9,2
191,0,2
191,1,2
191,2,2
191,3,2
191,4,2
191,5,2
191,6,2
191,7,2
191,8,2
191,9,2
192,0,2
192,1,2
192,2,2
192,3,2
192,4,2
192,5,2
192,6,2
192,7,2
192,8,2
192,9,2
193,0,0
193,1,2
193,2,2
193,3,0
193,4,0
193,5,2
193,6,0
193,7,2
193,8,2
193,9,0
194,0,2
194,1,2
194,2,2
194,3,2
194,4,2
194,5,2
194,6,2
194,7,2
194,8,2
194,9,2
195,0,2
195,1,2
195,2,2
195,3,2
195,4,2
195,5,2
195,6,2
195,7,2
195,8,2
195,9,2
196,0,2
196,1,2
196,2,2
196,3,2
196,4,2
196,5,2
196,6,2
196,7,2
196,8,2
196,9,2
197,0,2
197,1,2
197,2,2
197,3,2
197,4,2
197,5,2
197,6,2
197,7,2
197,8,2
197,9,2
198,0,2
198,1,2
198,2,2
198,3,2
198,4,2
198,5,2
198,6,2
198,7,2
198,8,2
198,9,2
199,0,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,2
199,6,2
199,7,2
199,8,2
199,9,2
200,0,2
200,1,2
200,2,2
200,3,2
200,4,2
200,5,2
200,6,2
200,7,2
200,8,2
200,9,2
201,0,2
201,1,2
201,2,2
201,3,2
201,4,2
201,5,2
201,6,2
201,7,2
201,8,2
201,9,2
202,0,2
202,1,2
202,2,2
202,3,2
202,4,2
202,5,2
202,6,2
202,7,2
202,8,2
202,9,2
203,0,2
203,1,2
203,2,2
203,3,2
203,4,2
203,5,2
203,6,2
203,7,2
203,8,2
203,9,2
204,0,2
204,1,2
204,2,2
204,3,2
204,4,2
204,5,2
204,6,2
204,7,2
204,8,2
204,9,2
205,0,2
205,1,2
205,2,2
205,3,2
205,4,2
205,5,2
205,6,2
205,7,2
205,8,2
205,9,2
206,0,2
206,1,2
206,2,2
206,3,2
206,4,2
206,5,2
206,6,2
206,7,2
206,8,2
206,9,2
207,0,2
207,1,2
207,2,2
207,3,2
207,4,2
207,5,2
207,6,2
207,7,2
207,8,2
207,9,2
208,0,2
208,1,0
208,2,2
208,3,0
208,4,0
208,5,2
208,6,2
208,7,2
208,8,2
208,9,0
209,0,2
209,1,2
209,2,2
209,3,2
209,4,2
209,5,2
209,6,2
209,7,2
209,8,2
209,9,2
210,0,2
210,1,2
210,2,2
210,3,2
210,4,2
210,5,2
210,6,2
210,7,2
210,8,2
210,9,2
211,0,2
211,1,2
211,2,2
211,3,2
211,4,2
211,5,2
211,6,2
211,7,2
211,8,2
211,9,2
212,0,2
212,1,2
212,2,2
212,3,2
212,4,2
212,5,2
212,6,2
212,7,2
212,8,2
212,9,2
213,0,2
213,1,2
213,2,2
213,3,2
213,4,2
213,5,2
213,6,2
213,7,2
213,8,2
213,9,2
214,0,2
214,1,2
214,2,2
214,3,2
214,4,2
214,5,2
214,6,2
214,7,2
214,8,2
214,9,2
215,0,2
215,1,2
215,2,2
215,3,2
215,4,2
215,5,2
215,6,2
215,7,2
215,8,2
215,9,2
216,0,2
216,1,2
216,2,2
216,3,2
216,4,2
216,5,2
216,6,2
216,7,2
216,8,2
216,9,2
217,0,2
217,1,2
217,2,2
217,3,2
217,4,2
217,5,2
217,6,2
217,7,2
217,8,2
217,9,2
218,0,2
218,1,2
218,2,2
218,3,2
218,4,2
218,5,2
218,6,2
218,7,2
218,8,2
218,9,2
219,0,2
219,1,2
219,2,2
219,3,2
219,4,2
219,5,2
219,6,2
219,7,2
219,8,2
219,9,2
220,0,2
220,1,2
220,2,2
220,3,2
220,4,2
220,5,2
220,6,2
220,7,2
220,8,2
220,9,2
221,0,2
221,1,2
221,2,2
221,3,2
221,4,2
221,5,2
221,6,2
221,7,2
221,8,2
221,9,2
222,0,2
222,1,2
222,2,2
222,3,2
222,4,2
222,5,2
222,6,2
222,7,2
222,8,2
222,9,2
223,0,2
223,1,2
223,2,2
223,3,2
223,4,2
223,5,2
223,6,2
223,7,2
223,8,2
223,9,2
224,0,2
224,1,2
224,2,2
224,3,2
224,4,0
224,5,2
224,6,2
224,7,2
224,8,2
224,9,0
225,0,2
225,1,2
225,2,2
225,3,2
225,4,2
225,5,2
225,6,2
225,7,2
225,8,2
225,9,2
226,0,2
226,1,2
226,2,2
226,3,2
226,4,2
226,5,2
226,6,2
226,7,2
226,8,2
226,9,2
227,0,2
227,1,2
227,2,2
227,3,2
227,4,2
227,5,2
227,6,2
227,7,2
227,8,2
227,9,2
228,0,2
228,1,2
228,2,2
228,3,2
228,4,2
228,5,2
228,6,2
228,7,2
228,8,2
228,9,2
229,0,2
229,1,2
229,2,2
229,3,2
229,4,2
229,5,2
229,6,2
229,7,2
229,8,2
229,9,2
230,0,2
230,1,2
230,2,2
230,3,2
230,4,2
230,5,2
230,6,2
230,7,2
230,8,2
230,9,2
231,0,2
231,1,2
231,2,2
231,3,2
231,4,2
231,5,2
231,6,2
231,7,2
231,8,2
231,9,2
232,0,2
232,1,2
232,2,2
232,3,2
232,4,2
232,5,2
232,6,2
232,7,2
232,8,2
232,9,2
233,0,2
