item,worker,label
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
25,0,9
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,1
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
29,0,9
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,9
29,7,0
29,8,0
29,9,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
31,0,0
31,1,0
31,2,0
31,3,9
31,4,0
31,5,0
31,6,0
31,7,0
31,8,9
31,9,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
37,0,4
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
40,0,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
41,0,0
41,1,0
41,2,0
41,3,0
41,4,0
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
42,0,0
42,1,0
42,2,0
42,3,0
42,4,0
42,5,0
42,6,0
42,7,0
42,8,0
42,9,0
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,0
44,8,0
44,9,0
45,0,0
45,1,0
45,2,0
45,3,0
45,4,0
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
47,0,0
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
49,0,4
49,1,0
49,2,0
49,3,0
49,4,1
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
50,0,4
50,1,4
50,2,4
50,3,4
50,4,4
50,5,4
50,6,4
50,7,4
50,8,4
50,9,4
51,0,4
51,1,4
51,2,4
51,3,4
51,4,4
51,5,4
51,6,4
51,7,4
51,8,4
51,9,4
52,0,4
52,1,4
52,2,4
52,3,4
52,4,4
52,5,4
52,6,4
52,7,4
52,8,4
52,9,4
53,0,4
53,1,4
53,2,4
53,3,4
53,4,4
53,5,4
53,6,4
53,7,4
53,8,4
53,9,4
54,0,4
54,1,4
54,2,4
54,3,4
54,4,4
54,5,4
54,6,4
54,7,4
54,8,4
54,9,4
55,0,4
55,1,4
55,2,4
55,3,4
55,4,4
55,5,4
55,6,4
55,7,4
55,8,4
55,9,4
56,0,4
56,1,4
56,2,4
56,3,4
56,4,4
56,5,4
56,6,4
56,7,4
56,8,4
56,9,4
57,0,4
57,1,4
57,2,4
57,3,4
57,4,4
57,5,4
57,6,4
57,7,4
57,8,4
57,9,4
58,0,4
58,1,4
58,2,4
58,3,4
58,4,4
58,5,4
58,6,4
58,7,4
58,8,4
58,9,4
59,0,4
59,1,4
59,2,4
59,3,4
59,4,4
59,5,4
59,6,4
59,7,4
59,8,4
59,9,4
60,0,4
60,1,4
60,2,4
60,3,4
60,4,4
60,5,4
60,6,4
60,7,4
60,8,4
60,9,4
61,0,4
61,1,4
61,2,4
61,3,4
61,4,4
61,5,4
61,6,4
61,7,4
61,8,4
61,9,4
62,0,4
62,1,4
62,2,4
62,3,4
62,4,4
62,5,4
62,6,4
62,7,4
62,8,4
62,9,4
63,0,4
63,1,4
63,2,4
63,3,4
63,4,4
63,5,4
63,6,4
63,7,4
63,8,4
63,9,4
64,0,4
64,1,4
64,2,4
64,3,4
64,4,4
64,5,4
64,6,4
64,7,4
64,8,4
64,9,4
65,0,4
65,1,4
65,2,4
65,3,4
65,4,4
65,5,4
65,6,4
65,7,4
65,8,4
65,9,4
66,0,4
66,1,4
66,2,4
66,3,4
66,4,4
66,5,4
66,6,4
66,7,4
66,8,4
66,9,4
67,0,4
67,1,4
67,2,4
67,3,4
67,4,4
67,5,4
67,6,4
67,7,4
67,8,4
67,9,4
68,0,4
68,1,4
68,2,4
68,3,4
68,4,4
68,5,4
68,6,4
68,7,4
68,8,4
68,9,4
69,0,4
69,1,4
69,2,4
69,3,4
69,4,4
69,5,4
69,6,4
69,7,4
69,8,4
69,9,4
70,0,4
70,1,4
70,2,4
70,3,4
70,4,4
70,5,4
70,6,4
70,7,4
70,8,4
70,9,4
71,0,4
71,1,4
71,2,4
71,3,4
71,4,4
71,5,4
71,6,4
71,7,4
71,8,4
71,9,4
72,0,4
72,1,4
72,2,4
72,3,4
72,4,4
72,5,4
72,6,4
72,7,4
72,8,4
72,9,4
73,0,4
73,1,4
73,2,4
73,3,4
73,4,4
73,5,4
73,6,4
73,7,4
73,8,4
73,9,4
74,0,4
74,1,4
74,2,4
74,3,4
74,4,4
74,5,4
74,6,4
74,7,4
74,8,4
74,9,4
75,0,4
75,1,4
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,7,4
75,8,4
75,9,4
76,0,4
76,1,4
76,2,4
76,3,4
76,4,4
76,5,4
76,6,4
76,7,4
76,8,4
76,9,4
77,0,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
78,0,4
78,1,4
78,2,4
78,3,4
78,4,4
78,5,4
78,6,4
78,7,4
78,8,4
78,9,4
79,0,4
79,1,4
79,2,4
79,3,4
79,4,4
79,5,4
79,6,4
79,7,4
79,8,4
79,9,4
80,0,4
80,1,4
80,2,4
80,3,4
80,4,4
80,5,4
80,6,4
80,7,4
80,8,4
80,9,4
81,0,4
81,1,4
81,2,4
81,3,4
81,4,4
81,5,4
81,6,4
81,7,4
81,8,4
81,9,4
82,0,4
82,1,4
82,2,4
82,3,4
82,4,4
82,5,4
82,6,4
82,7,4
82,8,4
82,9,4
83,0,4
83,1,4
83,2,4
83,3,4
83,4,4
83,5,4
83,6,4
83,7,4
83,8,4
83,9,4
84,0,4
84,1,4
84,2,4
84,3,4
84,4,4
84,5,4
84,6,4
84,7,4
84,8,4
84,9,4
85,0,4
85,1,4
85,2,4
85,3,4
85,4,4
85,5,4
85,6,4
85,7,4
85,8,4
85,9,4
86,0,4
86,1,4
86,2,4
86,3,4
86,4,4
86,5,4
86,6,4
86,7,4
86,8,4
86,9,4
87,0,4
87,1,4
87,2,4
87,3,4
87,4,4
87,5,4
87,6,4
87,7,4
87,8,4
87,9,4
88,0,4
88,1,4
88,2,4
88,3,4
88,4,4
88,5,4
88,6,4
88,7,4
88,8,4
88,9,4
89,0,4
89,1,4
89,2,4
89,3,4
89,4,4
89,5,4
89,6,4
89,7,4
89,8,4
89,9,4
90,0,4
90,1,4
90,2,4
90,3,4
90,4,4
90,5,4
90,6,4
90,7,4
90,8,4
90,9,4
91,0,4
91,1,4
91,2,4
91,3,4
91,4,4
91,5,4
91,6,4
91,7,4
91,8,4
91,9,4
92,0,4
92,1,4
92,2,4
92,3,4
92,4,4
92,5,4
92,6,4
92,7,4
92,8,4
92,9,4
93,0,4
93,1,4
93,2,4
93,3,4
93,4,4
93,5,4
93,6,4
93,7,4
93,8,4
93,9,4
94,0,4
94,1,4
94,2,4
94,3,4
94,4,4
94,5,4
94,6,4
94,7,4
94,8,4
94,9,4
95,0,4
95,1,4
95,2,4
95,3,4
95,4,4
95,5,4
95,6,4
95,7,4
95,8,4
95,9,4
96,0,4
96,1,4
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,7,4
96,8,4
96,9,4
97,0,4
97,1,4
97,2,4
97,3,4
97,4,4
97,5,4
97,6,4
97,7,4
97,8,4
97,9,4
98,0,4
98,1,4
98,2,4
98,3,4
98,4,4
98,5,4
98,6,4
98,7,4
98,8,4
98,9,4
99,0,4
99,1,4
99,2,4
99,3,4
99,4,4
99,5,4
99,6,4
99,7,4
99,8,4
99,9,4
100,0,10
100,1,10
100,2,10
100,3,10
100,4,10
100,5,10
100,6,10
100,7,10
100,8,10
100,9,10
101,0,10
101,1,10
101,2,10
101,3,10
101,4,10
101,5,10
101,6,10
101,7,10
101,8,10
101,9,10
102,0,10
102,1,10
102,2,10
102,3,10
102,4,10
102,5,10
102,6,10
102,7,10
102,8,10
102,9,10
103,0,10
103,1,10
103,2,10
103,3,10
103,4,10
103,5,10
103,6,10
103,7,10
103,8,10
103,9,10
104,0,10
104,1,10
104,2,10
104,3,10
104,4,10
104,5,10
104,6,10
104,7,10
104,8,10
104,9,10
105,0,10
105,1,10
105,2,10
105,3,10
105,4,10
105,5,10
105,6,10
105,7,10
105,8,10
105,9,10
106,0,10
106,1,10
106,2,10
106,3,10
106,4,10
106,5,10
106,6,10
106,7,10
106,8,10
106,9,10
107,0,10
107,1,10
107,2,10
107,3,10
107,4,10
107,5,10
107,6,10
107,7,10
107,8,10
107,9,10
108,0,10
108,1,10
108,2,10
108,3,10
108,4,10
108,5,10
108,6,10
108,7,10
108,8,10
108,9,10
109,0,10
109,1,10
109,2,10
109,3,10
109,4,10
109,5,10
109,6,10
109,7,10
109,8,10
109,9,10
110,0,10
110,1,10
110,2,10
110,3,10
110,4,10
110,5,10
110,6,10
110,7,10
110,8,10
110,9,10
111,0,10
111,1,10
111,2,10
111,3,10
111,4,10
111,5,10
111,6,10
111,7,10
111,8,10
111,9,10
112,0,10
112,1,10
112,2,10
112,3,10
112,4,10
112,5,10
112,6,10
112,7,10
112,8,10
112,9,10
113,0,10
113,1,10
113,2,10
113,3,10
113,4,10
113,5,10
113,6,10
113,7,10
113,8,10
113,9,10
114,0,10
114,1,10
114,2,10
114,3,10
114,4,10
114,5,10
114,6,10
114,7,10
114,8,10
114,9,10
115,0,10
115,1,10
115,2,10
115,3,10
115,4,10
115,5,10
115,6,10
115,7,10
115,8,10
115,9,10
116,0,10
116,1,10
116,2,10
116,3,10
116,4,10
116,5,10
116,6,10
116,7,10
116,8,10
116,9,10
117,0,10
117,1,10
117,2,10
117,3,10
117,4,10
117,5,10
117,6,10
117,7,10
117,8,10
117,9,10
118,0,10
118,1,10
118,2,10
118,3,10
118,4,10
118,5,10
118,6,10
118,7,10
118,8,10
118,9,10
119,0,10
119,1,10
119,2,10
119,3,10
119,4,10
119,5,10
119,6,10
119,7,10
119,8,10
119,9,10
120,0,10
120,1,10
120,2,10
120,3,10
120,4,10
120,5,10
120,6,10
120,7,10
120,8,10
120,9,10
121,0,10
121,1,10
121,2,10
121,3,10
121,4,10
121,5,10
121,6,10
121,7,10
121,8,10
121,9,10
122,0,10
122,1,10
122,2,10
122,3,10
122,4,10
122,5,10
122,6,10
122,7,10
122,8,10
122,9,10
123,0,10
123,1,10
123,2,10
123,3,10
123,4,10
123,5,10
123,6,10
123,7,10
123,8,10
123,9,10
124,0,10
124,1,10
124,2,10
124,3,10
124,4,10
124,5,10
124,6,10
124,7,10
124,8,10
124,9,10
125,0,10
125,1,10
125,2,10
125,3,10
125,4,10
125,5,10
125,6,10
125,7,10
125,8,10
125,9,10
126,0,10
126,1,10
126,2,10
126,3,10
126,4,10
126,5,10
126,6,10
126,7,10
126,8,10
126,9,10
127,0,10
127,1,10
127,2,10
127,3,10
127,4,10
127,5,10
127,6,10
127,7,10
127,8,10
127,9,10
128,0,10
128,1,10
128,2,10
128,3,10
128,4,10
128,5,10
128,6,10
128,7,10
128,8,10
128,9,10
129,0,10
129,1,10
129,2,10
129,3,10
129,4,10
129,5,10
129,6,10
129,7,10
129,8,10
129,9,10
130,0,10
130,1,10
130,2,10
130,3,10
130,4,10
130,5,10
130,6,10
130,7,10
130,8,10
130,9,10
131,0,10
131,1,10
131,2,10
131,3,10
131,4,10
131,5,10
131,6,10
131,7,10
131,8,10
131,9,10
132,0,10
132,1,10
132,2,10
132,3,10
132,4,10
132,5,10
132,6,10
132,7,10
132,8,10
132,9,10
133,0,10
133,1,10
133,2,10
133,3,10
133,4,10
133,5,10
133,6,10
133,7,10
133,8,10
133,9,10
134,0,10
134,1,10
134,2,10
134,3,10
134,4,10
134,5,10
134,6,10
134,7,10
134,8,10
134,9,10
135,0,10
135,1,10
135,2,10
135,3,10
135,4,10
135,5,10
135,6,10
135,7,10
135,8,10
135,9,10
136,0,10
136,1,10
136,2,10
136,3,10
136,4,10
136,5,10
136,6,10
136,7,10
136,8,10
136,9,10
137,0,10
137,1,10
137,2,10
137,3,10
137,4,10
137,5,10
137,6,10
137,7,10
137,8,10
137,9,10
138,0,10
138,1,10
138,2,10
138,3,10
138,4,10
138,5,10
138,6,10
138,7,10
138,8,10
138,9,10
139,0,10
139,1,10
139,2,10
139,3,10
139,4,10
139,5,10
139,6,10
139,7,10
139,8,10
139,9,10
140,0,10
140,1,10
140,2,10
140,3,10
140,4,10
140,5,10
140,6,10
140,7,10
140,8,10
140,9,10
141,0,10
141,1,10
141,2,10
141,3,10
141,4,10
141,5,10
141,6,10
141,7,10
141,8,10
141,9,10
142,0,10
142,1,10
142,2,10
142,3,10
142,4,10
142,5,10
142,6,10
142,7,10
142,8,10
142,9,10
143,0,10
143,1,10
143,2,10
143,3,10
143,4,10
143,5,10
143,6,10
143,7,10
143,8,10
143,9,10
144,0,10
144,1,10
144,2,10
144,3,10
144,4,10
144,5,10
144,6,10
144,7,10
144,8,10
144,9,10
145,0,10
145,1,10
145,2,10
145,3,10
145,4,10
145,5,10
145,6,10
145,7,10
145,8,10
145,9,10
146,0,10
146,1,10
146,2,10
146,3,10
146,4,10
146,5,10
146,6,10
146,7,10
146,8,10
146,9,10
147,0,10
147,1,10
147,2,10
147,3,10
147,4,10
147,5,10
147,6,10
147,7,10
147,8,10
147,9,10
148,0,10
148,1,10
148,2,10
148,3,10
148,4,10
148,5,10
148,6,10
148,7,10
148,8,10
148,9,10
149,0,10
149,1,10
149,2,10
149,3,10
149,4,10
149,5,10
149,6,10
149,7,10
149,8,10
149,9,10
150,0,7
150,1,5
150,2,5
150,3,5
150,4,5
150,5,5
150,6,7
150,7,5
150,8,5
150,9,5
151,0,5
151,1,5
151,2,5
151,3,5
151,4,5
151,5,5
151,6,5
151,7,5
151,8,5
151,9,5
152,0,5
152,1,5
152,2,5
152,3,5
152,4,5
152,5,5
152,6,5
152,7,5
152,8,5
152,9,5
153,0,5
153,1,5
153,2,5
153,3,5
153,4,5
153,5,5
153,6,5
153,7,5
153,8,5
153,9,5
154,0,5
154,1,5
154,2,5
154,3,5
154,4,5
154,5,5
154,6,5
154,7,5
154,8,5
154,9,5
155,0,5
155,1,5
155,2,5
155,3,5
155,4,5
155,5,5
155,6,5
155,7,5
155,8,5
155,9,5
156,0,5
156,1,5
156,2,5
156,3,5
156,4,5
156,5,5
156,6,5
156,7,5
156,8,5
156,9,5
157,0,5
157,1,5
157,2,5
157,3,5
157,4,5
157,5,5
157,6,5
157,7,5
157,8,5
157,9,5
158,0,5
158,1,5
158,2,5
158,3,5
158,4,5
158,5,5
158,6,5
158,7,5
158,8,5
158,9,5
159,0,5
159,1,5
159,2,5
159,3,5
159,4,5
159,5,5
159,6,5
159,7,5
159,8,5
159,9,5
160,0,5
160,1,5
160,2,5
160,3,5
160,4,5
160,5,5
160,6,5
160,7,5
160,8,5
160,9,5
161,0,5
161,1,5
161,2,5
161,3,5
161,4,5
161,5,5
161,6,5
161,7,5
161,8,5
161,9,5
162,0,5
162,1,5
162,2,5
162,3,5
162,4,5
162,5,5
162,6,5
162,7,5
162,8,5
162,9,5
163,0,5
163,1,5
163,2,5
163,3,5
163,4,5
163,5,5
163,6,5
163,7,5
163,8,5
163,9,5
164,0,1
164,1,5
164,2,5
164,3,5
164,4,5
164,5,5
164,6,5
164,7,5
164,8,5
164,9,5
165,0,5
165,1,5
165,2,5
165,3,5
165,4,5
165,5,5
165,6,5
165,7,5
165,8,5
165,9,5
166,0,1
166,1,5
166,2,5
166,3,5
166,4,5
166,5,5
166,6,1
166,7,5
166,8,5
166,9,5
167,0,5
167,1,5
167,2,5
167,3,5
167,4,5
167,5,5
167,6,5
167,7,5
167,8,5
167,9,5
168,0,5
168,1,5
168,2,5
168,3,5
168,4,5
168,5,5
168,6,5
168,7,5
168,8,5
168,9,5
169,0,5
169,1,5
169,2,5
169,3,5
169,4,5
169,5,5
169,6,5
169,7,5
169,8,5
169,9,5
170,0,5
170,1,5
170,2,5
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,5
170,9,5
171,0,5
171,1,5
171,2,5
171,3,5
171,4,5
171,5,5
171,6,5
171,7,5
171,8,5
171,9,5
172,0,9
172,1,5
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,5
172,8,5
172,9,5
173,0,5
173,1,5
173,2,5
173,3,5
173,4,5
173,5,5
173,6,5
173,7,5
173,8,5
173,9,5
174,0,7
174,1,5
174,2,5
174,3,5
174,4,5
174,5,5
174,6,5
174,7,5
174,8,5
174,9,5
175,0,5
175,1,5
175,2,5
175,3,5
175,4,5
175,5,5
175,6,5
175,7,5
175,8,5
175,9,5
176,0,5
176,1,5
176,2,5
176,3,5
176,4,5
176,5,5
176,6,5
176,7,5
176,8,5
176,9,5
177,0,5
177,1,5
177,2,5
177,3,5
177,4,5
177,5,5
177,6,5
177,7,5
177,8,5
177,9,5
178,0,5
178,1,5
178,2,5
178,3,5
178,4,5
178,5,5
178,6,5
178,7,5
178,8,5
178,9,5
179,0,0
179,1,5
179,2,5
179,3,5
179,4,5
179,5,5
179,6,0
179,7,5
179,8,5
179,9,5
180,0,5
180,1,5
180,2,5
180,3,5
180,4,5
180,5,5
180,6,5
180,7,5
180,8,5
180,9,5
181,0,5
181,1,5
181,2,5
181,3,5
181,4,5
181,5,5
181,6,5
181,7,5
181,8,5
181,9,5
182,0,0
182,1,5
182,2,5
182,3,1
182,4,5
182,5,5
182,6,0
182,7,5
182,8,5
182,9,5
183,0,5
183,1,5
183,2,5
183,3,5
183,4,5
183,5,5
183,6,5
183,7,5
183,8,5
183,9,5
184,0,5
184,1,5
184,2,5
184,3,5
184,4,5
184,5,5
184,6,5
184,7,5
184,8,5
184,9,5
185,0,7
185,1,5
185,2,5
185,3,7
185,4,5
185,5,5
185,6,7
185,7,5
185,8,5
185,9,5
186,0,7
186,1,5
186,2,5
186,3,5
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
186,9,5
187,0,5
187,1,5
187,2,5
187,3,5
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
187,9,5
188,0,5
188,1,5
188,2,5
188,3,5
188,4,5
188,5,5
188,6,5
188,7,5
188,8,5
188,9,5
189,0,4
189,1,5
189,2,5
189,3,5
189,4,5
189,5,5
189,6,1
189,7,5
189,8,5
189,9,5
190,0,5
190,1,5
190,2,5
190,3,5
190,4,5
190,5,5
190,6,5
190,7,5
190,8,5
190,9,5
191,0,5
191,1,5
191,2,5
191,3,5
191,4,5
191,5,5
191,6,5
191,7,5
191,8,5
191,9,5
192,0,5
192,1,5
192,2,5
192,3,5
192,4,5
192,5,5
192,6,5
192,7,5
192,8,5
192,9,5
193,0,5
193,1,5
193,2,5
193,3,5
193,4,5
193,5,5
193,6,5
193,7,5
193,8,5
193,9,5
194,0,5
194,1,5
194,2,5
194,3,5
194,4,5
194,5,5
194,6,5
194,7,5
194,8,5
194,9,5
195,0,5
195,1,5
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,8,5
195,9,5
196,0,4
196,1,5
196,2,4
196,3,1
196,4,0
196,5,5
196,6,0
196,7,5
196,8,5
196,9,5
197,0,5
197,1,5
197,2,5
197,3,5
197,4,5
197,5,5
197,6,5
197,7,5
197,8,5
197,9,5
198,0,5
198,1,5
198,2,5
198,3,5
198,4,5
198,5,5
198,6,5
198,7,5
198,8,5
198,9,5
199,0,5
199,1,5
199,2,5
199,3,5
199,4,5
199,5,5
199,6,5
199,7,5
199,8,5
199,9,5
200,0,7
200,1,7
200,2,7
200,3,7
200,4,7
200,5,7
200,6,7
200,7,7
200,8,7
200,9,7
201,0,7
201,1,7
201,2,7
201,3,7
201,4,7
201,5,7
201,6,7
201,7,7
201,8,7
201,9,7
202,0,7
202,1,7
202,2,7
202,3,7
202,4,7
202,5,7
202,6,7
202,7,7
202,8,7
202,9,7
203,0,7
203,1,7
203,2,7
203,3,7
203,4,7
203,5,7
203,6,7
203,7,7
203,8,7
203,9,7
204,0,7
204,1,7
204,2,7
204,3,7
204,4,7
204,5,7
204,6,7
204,7,7
204,8,7
204,9,7
205,0,7
205,1,7
205,2,7
205,3,7
205,4,7
205,5,7
205,6,7
205,7,7
205,8,7
205,9,7
206,0,7
206,1,7
206,2,7
206,3,7
206,4,7
206,5,7
206,6,7
206,7,7
206,8,7
206,9,7
207,0,6
207,1,7
207,2,7
207,3,7
207,4,6
207,5,7
207,6,7
207,7,7
207,8,7
207,9,7
208,0,7
208,1,7
208,2,7
208,3,7
208,4,7
208,5,7
208,6,7
208,7,7
208,8,7
208,9,7
209,0,7
209,1,7
209,2,7
209,3,7
209,4,7
209,5,7
209,6,7
209,7,7
209,8,7
209,9,7
210,0,7
210,1,7
210,2,7
210,3,7
210,4,7
210,5,7
210,6,7
210,7,7
210,8,7
210,9,7
211,0,2
211,1,7
211,2,7
211,3,7
211,4,7
211,5,7
211,6,7
211,7,7
211,8,7
211,9,7
212,0,7
212,1,7
212,2,7
212,3,7
212,4,7
212,5,7
212,6,7
212,7,7
212,8,7
212,9,7
213,0,7
213,1,7
213,2,7
213,3,7
213,4,7
213,5,7
213,6,7
213,7,7
213,8,7
213,9,7
214,0,7
214,1,7
214,2,7
214,3,7
214,4,7
214,5,7
214,6,7
214,7,7
214,8,7
214,9,7
215,0,7
215,1,7
215,2,7
215,3,7
215,4,7
215,5,7
215,6,7
215,7,7
215,8,7
215,9,7
216,0,7
216,1,7
216,2,7
216,3,7
216,4,7
216,5,7
216,6,7
216,7,7
216,8,7
216,9,7
217,0,7
217,1,7
217,2,7
217,3,7
217,4,7
217,5,7
217,6,7
217,7,7
217,8,7
217,9,7
218,0,7
218,1,7
218,2,7
218,3,7
218,4,7
218,5,7
218,6,7
218,7,7
218,8,7
218,9,7
219,0,7
219,1,7
219,2,7
219,3,7
219,4,7
219,5,7
219,6,7
219,7,7
219,8,7
219,9,7
220,0,7
220,1,7
220,2,7
220,3,7
220,4,7
220,5,7
220,6,7
220,7,7
220,8,7
220,9,7
221,0,5
221,1,7
221,2,7
221,3,7
221,4,7
221,5,7
221,6,7
221,7,7
221,8,7
221,9,7
222,0,7
222,1,7
222,2,7
222,3,7
222,4,7
222,5,7
222,6,7
222,7,7
222,8,7
222,9,7
223,0,7
223,1,7
223,2,7
223,3,7
223,4,7
223,5,7
223,6,7
223,7,7
223,8,7
223,9,7
224,0,5
224,1,7
224,2,7
224,3,7
224,4,7
224,5,7
224,6,5
224,7,7
224,8,7
224,9,7
225,0,7
225,1,7
225,2,7
225,3,7
225,4,7
225,5,7
225,6,7
225,7,7
225,8,7
225,9,7
226,0,7
226,1,7
226,2,7
226,3,7
226,4,7
226,5,7
226,6,7
226,7,7
226,8,7
226,9,7
227,0,7
227,1,7
227,2,7
227,3,7
227,4,7
227,5,7
227,6,7
227,7,7
227,8,7
227,9,7
228,0,7
228,1,7
228,2,7
228,3,7
228,4,7
228,5,7
228,6,7
228,7,7
228,8,7
228,9,7
229,0,7
229,1,7
229,2,7
229,3,7
229,4,7
229,5,7
229,6,7
229,7,7
229,8,7
229,9,7
230,0,7
230,1,7
230,2,7
230,3,7
230,4,7
230,5,7
230,6,7
230,7,7
230,8,7
230,9,7
231,0,7
231,1,7
231,2,7
231,3,7
231,4,7
231,5,7
231,6,7
231,7,7
231,8,7
231,9,7
232,0,7
232,1,7
232,2,7
232,3,7
232,4,7
232,5,7
232,6,7
232,7,7
232,8,7
232,9,7
233,0,7
