item,worker,label
15,4,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,0
16,9,0
16,10,1
17,0,1
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,10,1
18,0,1
18,1,1
18,2,1
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,8,1
18,9,1
18,10,1
19,0,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,10,1
20,0,1
20,1,1
20,2,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,1
20,10,1
21,0,1
21,1,1
21,2,1
21,3,1
21,4,1
21,5,1
21,6,1
21,7,1
21,8,1
21,9,1
21,10,1
22,0,1
22,1,1
22,2,1
22,3,1
22,4,1
22,5,1
22,6,1
22,7,1
22,8,1
22,9,1
22,10,1
23,0,1
23,1,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
24,0,2
24,1,1
24,2,2
24,3,2
24,4,1
24,5,1
24,6,1
24,7,1
24,8,2
24,9,2
24,10,1
25,0,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,1
25,6,1
25,7,1
25,8,1
25,9,1
25,10,1
26,0,1
26,1,1
26,2,1
26,3,1
26,4,1
26,5,1
26,6,1
26,7,1
26,8,1
26,9,1
26,10,1
27,0,1
27,1,1
27,2,1
27,3,1
27,4,1
27,5,1
27,6,1
27,7,1
27,8,1
27,9,1
27,10,1
28,0,2
28,1,1
28,2,1
28,3,2
28,4,1
28,5,1
28,6,1
28,7,2
28,8,1
28,9,1
28,10,1
29,0,2
29,1,2
29,2,2
29,3,2
29,4,2
29,5,2
29,6,2
29,7,2
29,8,2
29,9,2
29,10,2
30,0,2
30,1,2
30,2,2
30,3,2
30,4,2
30,5,2
30,6,2
30,7,2
30,8,2
30,9,2
30,10,2
31,0,2
31,1,2
31,2,2
31,3,2
31,4,2
31,5,2
31,6,2
31,7,2
31,8,2
31,9,2
31,10,2
32,0,1
32,1,2
32,2,0
32,3,2
32,4,2
32,5,2
32,6,2
32,7,1
32,8,1
32,9,1
32,10,2
33,0,2
33,1,2
33,2,2
33,3,2
33,4,2
33,5,2
33,6,2
33,7,2
33,8,2
33,9,2
33,10,2
34,0,2
34,1,2
34,2,2
34,3,2
34,4,2
34,5,2
34,6,2
34,7,2
34,8,2
34,9,2
34,10,2
35,0,2
35,1,2
35,2,1
35,3,2
35,4,2
35,5,2
35,6,2
35,7,1
35,8,2
35,9,2
35,10,0
36,0,2
36,1,2
36,2,2
36,3,2
36,4,2
36,5,2
36,6,2
36,7,2
36,8,2
36,9,2
36,10,2
37,0,2
37,1,2
37,2,2
37,3,2
37,4,2
37,5,2
37,6,2
37,7,2
37,8,2
37,9,2
37,10,2
38,0,2
38,1,2
38,2,2
38,3,1
38,4,2
38,5,2
38,6,2
38,7,2
38,8,2
38,9,2
38,10,2
39,0,2
39,1,0
39,2,2
39,3,2
39,4,0
39,5,2
39,6,2
39,7,1
39,8,2
39,9,1
39,10,1
40,0,2
40,1,2
40,2,2
40,3,2
40,4,2
40,5,2
40,6,2
40,7,2
40,8,2
40,9,2
40,10,2
41,0,2
41,1,2
41,2,2
41,3,2
41,4,2
41,5,2
41,6,2
41,7,1
41,8,2
41,9,2
41,10,1
42,0,1
42,1,2
42,2,2
42,3,1
42,4,2
42,5,2
42,6,2
42,7,1
42,8,1
42,9,1
42,10,2
43,0,2
43,1,2
43,2,2
43,3,2
43,4,2
43,5,2
43,6,2
43,7,2
43,8,2
43,9,2
43,10,2
44,0,2
44,1,2
44,2,0
44,3,2
44,4,2
44,5,2
44,6,2
44,7,2
44,8,0
44,9,0
44,10,2
45,0,2
45,1,2
45,2,2
45,3,2
45,4,2
45,5,2
45,6,2
45,7,2
45,8,2
45,9,2
45,10,2
46,0,1
46,1,2
46,2,2
46,3,2
46,4,2
46,5,2
46,6,2
46,7,2
46,8,1
46,9,1
46,10,2
47,0,2
47,1,2
47,2,2
47,3,2
47,4,2
47,5,2
47,6,2
47,7,2
47,8,2
47,9,2
47,10,2
48,0,2
48,1,2
48,2,2
48,3,1
48,4,2
48,5,2
48,6,2
48,7,2
48,8,2
48,9,1
48,10,2
49,0,2
49,1,2
49,2,2
49,3,2
49,4,2
49,5,2
49,6,2
49,7,2
49,8,2
49,9,2
49,10,0
50,0,2
50,1,2
50,2,2
50,3,2
50,4,2
50,5,2
50,6,2
50,7,2
50,8,2
50,9,2
50,10,2
51,0,2
51,1,2
51,2,2
51,3,2
51,4,2
51,5,2
51,6,2
51,7,2
51,8,2
51,9,2
51,10,2
52,0,2
52,1,2
52,2,0
52,3,2
52,4,2
52,5,2
52,6,2
52,7,2
52,8,0
52,9,0
52,10,2
53,0,2
53,1,2
53,2,2
53,3,2
53,4,2
53,5,2
53,6,2
53,7,2
53,8,2
53,9,2
53,10,2
54,0,2
54,1,2
54,2,2
54,3,2
54,4,2
54,5,2
54,6,2
54,7,1
54,8,2
54,9,2
54,10,2
55,0,2
55,1,2
55,2,2
55,3,2
55,4,2
55,5,2
55,6,2
55,7,2
55,8,2
55,9,2
55,10,2
56,0,2
56,1,2
56,2,2
56,3,2
56,4,2
56,5,2
56,6,2
56,7,2
56,8,2
56,9,2
56,10,2
57,0,2
57,1,2
57,2,2
57,3,2
57,4,2
57,5,2
57,6,2
57,7,2
57,8,2
57,9,2
57,10,2
58,0,2
58,1,0
58,2,2
58,3,2
58,4,2
58,5,0
58,6,0
58,7,2
58,8,2
58,9,2
58,10,1
59,0,1
59,1,0
59,2,1
59,3,1
59,4,0
59,5,0
59,6,0
59,7,1
59,8,2
59,9,2
59,10,0
60,0,2
60,1,0
60,2,2
60,3,2
60,4,1
60,5,1
60,6,0
60,7,2
60,8,2
60,9,2
60,10,1
61,0,1
61,1,0
61,2,2
61,3,1
61,4,0
61,5,0
61,6,0
61,7,1
61,8,1
61,9,2
61,10,0
62,0,1
62,1,0
62,2,2
62,3,2
62,4,2
62,5,0
62,6,0
62,7,2
62,8,2
62,9,2
62,10,0
63,0,1
63,1,1
63,2,1
63,3,1
63,4,1
63,5,1
63,6,1
63,7,1
63,8,1
63,9,1
63,10,1
64,0,1
64,1,0
64,2,2
64,3,2
64,4,2
64,5,1
64,6,1
64,7,2
64,8,2
64,9,2
64,10,2
65,0,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,1
65,9,1
65,10,1
66,0,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,1
67,0,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
68,0,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,1
69,0,1
69,1,1
69,2,2
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,2
69,9,2
69,10,0
70,0,1
70,1,1
70,2,1
70,3,1
70,4,1
70,5,1
70,6,1
70,7,1
70,8,1
70,9,1
70,10,1
71,0,1
71,1,1
71,2,1
71,3,1
71,4,1
71,5,1
71,6,1
71,7,1
71,8,1
71,9,1
71,10,0
72,0,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
73,0,1
73,1,1
73,2,1
73,3,2
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,1
73,10,1
74,0,1
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,8,1
74,9,1
74,10,1
75,0,1
75,1,1
75,2,0
75,3,1
75,4,1
75,5,1
75,6,1
75,7,1
75,8,0
75,9,0
75,10,1
76,0,1
76,1,1
76,2,1
76,3,1
76,4,1
76,5,1
76,6,1
76,7,1
76,8,1
76,9,1
76,10,1
77,0,1
77,1,1
77,2,1
77,3,2
77,4,1
77,5,1
77,6,1
77,7,1
77,8,2
77,9,1
77,10,1
78,0,1
78,1,1
78,2,1
78,3,1
78,4,1
78,5,1
78,6,1
78,7,1
78,8,1
78,9,1
78,10,1
79,0,1
79,1,1
79,2,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,10,1
80,0,1
80,1,1
80,2,1
80,3,1
80,4,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,1
80,10,1
81,0,1
81,1,1
81,2,1
81,3,1
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,1
81,10,1
82,0,1
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,1
83,0,1
83,1,1
83,2,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,8,1
83,9,1
83,10,1
84,0,1
84,1,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,8,1
84,9,1
84,10,1
85,0,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,1
85,7,1
85,8,1
85,9,1
85,10,1
86,0,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,1
86,8,1
86,9,1
86,10,1
87,0,1
87,1,1
87,2,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,1
87,8,1
87,9,1
87,10,1
88,0,1
88,1,1
88,2,1
88,3,1
88,4,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,1
88,10,1
89,0,2
89,1,1
89,2,1
89,3,1
89,4,1
89,5,1
89,6,1
89,7,1
89,8,2
89,9,1
89,10,1
90,0,1
90,1,1
90,2,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,1
90,8,1
90,9,1
90,10,1
91,0,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
91,9,1
91,10,0
92,0,2
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
92,7,2
92,8,2
92,9,2
92,10,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
93,6,2
93,7,2
93,8,2
93,9,2
93,10,2
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,2
94,8,2
94,9,2
94,10,2
95,0,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,2
95,7,2
95,8,2
95,9,2
95,10,2
96,0,2
96,1,2
96,2,2
96,3,2
96,4,2
96,5,2
96,6,2
96,7,2
96,8,2
96,9,2
96,10,2
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
97,9,2
97,10,2
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,8,2
98,9,2
98,10,2
99,0,2
99,1,2
99,2,2
99,3,1
99,4,2
99,5,2
99,6,2
99,7,2
99,8,2
99,9,1
99,10,2
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,2
100,6,2
100,7,2
100,8,2
100,9,2
100,10,2
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,2
101,6,2
101,7,2
101,8,2
101,9,2
101,10,2
102,0,2
102,1,2
102,2,2
102,3,2
102,4,2
102,5,2
102,6,2
102,7,2
102,8,2
102,9,2
102,10,2
103,0,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
103,7,2
103,8,2
103,9,2
103,10,2
104,0,2
104,1,2
104,2,2
104,3,2
104,4,2
104,5,2
104,6,2
104,7,2
104,8,0
104,9,2
104,10,2
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,2
105,7,2
105,8,2
105,9,2
105,10,2
106,0,2
106,1,2
106,2,2
106,3,2
106,4,2
106,5,2
106,6,2
106,7,2
106,8,2
106,9,2
106,10,2
107,0,2
107,1,2
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
107,7,2
107,8,2
107,9,2
107,10,2
108,0,2
108,1,2
108,2,2
108,3,2
108,4,2
108,5,2
108,6,2
108,7,2
108,8,2
108,9,2
108,10,2
109,0,1
109,1,2
109,2,2
109,3,1
109,4,2
109,5,2
109,6,2
109,7,2
109,8,2
109,9,2
109,10,2
110,0,2
110,1,2
110,2,2
110,3,2
110,4,2
110,5,2
110,6,2
110,7,2
110,8,2
110,9,2
110,10,2
111,0,2
111,1,2
111,2,2
111,3,2
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
111,9,2
111,10,2
112,0,2
112,1,2
112,2,2
112,3,2
112,4,2
112,5,2
112,6,2
112,7,2
112,8,2
112,9,2
112,10,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,2
113,10,2
114,0,2
114,1,2
114,2,2
114,3,2
114,4,2
114,5,2
114,6,2
114,7,2
114,8,2
114,9,2
114,10,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
115,6,2
115,7,2
115,8,2
115,9,2
115,10,2
116,0,2
116,1,2
116,2,2
116,3,2
116,4,2
116,5,2
116,6,2
116,7,2
116,8,2
116,9,2
116,10,2
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
117,9,2
117,10,2
118,0,2
118,1,2
118,2,2
118,3,2
118,4,2
118,5,2
118,6,2
118,7,2
118,8,2
118,9,2
118,10,2
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,2
119,6,2
119,7,2
119,8,2
119,9,2
119,10,2
120,0,2
120,1,2
120,2,0
120,3,2
120,4,2
120,5,2
120,6,2
120,7,2
120,8,0
120,9,0
120,10,2
121,0,2
121,1,0
121,2,1
121,3,1
121,4,0
121,5,0
121,6,0
121,7,1
121,8,1
121,9,1
121,10,1
122,0,2
122,1,0
122,2,1
122,3,2
122,4,0
122,5,0
122,6,0
122,7,2
122,8,1
122,9,2
122,10,1
123,0,1
123,1,0
123,2,2
123,3,2
123,4,2
123,5,0
123,6,0
123,7,1
123,8,1
123,9,1
123,10,0
124,0,1
124,1,0
124,2,2
124,3,1
124,4,0
124,5,0
124,6,0
124,7,2
124,8,2
124,9,2
124,10,0
125,0,2
125,1,0
125,2,2
125,3,2
125,4,0
125,5,0
125,6,0
125,7,1
125,8,2
125,9,2
125,10,0
126,0,1
126,1,1
126,2,1
126,3,1
126,4,1
126,5,1
126,6,1
126,7,1
126,8,1
126,9,1
126,10,1
127,0,1
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,9,1
127,10,1
128,0,2
128,1,1
128,2,2
128,3,1
128,4,1
128,5,1
128,6,1
128,7,1
128,8,1
128,9,2
128,10,1
129,0,1
129,1,1
129,2,1
129,3,1
129,4,1
129,5,1
129,6,1
129,7,1
129,8,1
129,9,1
129,10,1
130,0,1
130,1,1
130,2,1
130,3,1
130,4,1
130,5,1
130,6,1
130,7,1
130,8,1
130,9,1
130,10,0
131,0,1
131,1,1
131,2,1
131,3,1
131,4,1
131,5,1
131,6,1
131,7,1
131,8,2
131,9,2
131,10,1
132,0,2
132,1,1
132,2,1
132,3,1
132,4,1
132,5,1
132,6,1
132,7,1
132,8,1
132,9,1
132,10,1
133,0,1
133,1,1
133,2,1
133,3,1
133,4,1
133,5,1
133,6,1
133,7,1
133,8,1
133,9,1
133,10,1
134,0,1
134,1,1
134,2,1
134,3,1
134,4,1
134,5,1
134,6,1
134,7,1
134,8,1
134,9,1
134,10,1
135,0,2
135,1,1
135,2,1
135,3,1
135,4,1
135,5,1
135,6,1
135,7,1
135,8,1
135,9,1
135,10,1
136,0,1
136,1,1
136,2,1
136,3,1
136,4,1
136,5,0
136,6,1
136,7,1
136,8,1
136,9,1
136,10,2
137,0,2
137,1,1
137,2,1
137,3,2
137,4,1
137,5,1
137,6,1
137,7,1
137,8,2
137,9,1
137,10,1
138,0,1
138,1,1
138,2,1
138,3,1
138,4,1
138,5,1
138,6,1
138,7,1
138,8,1
138,9,1
138,10,1
139,0,1
139,1,1
139,2,1
139,3,1
139,4,1
139,5,1
139,6,1
139,7,1
139,8,1
139,9,1
139,10,1
140,0,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
140,6,1
140,7,1
140,8,1
140,9,1
140,10,1
141,0,1
141,1,1
141,2,1
141,3,1
141,4,1
141,5,1
141,6,1
141,7,1
141,8,1
141,9,1
141,10,1
142,0,1
142,1,1
142,2,1
142,3,1
142,4,1
142,5,1
142,6,1
142,7,1
142,8,1
142,9,1
142,10,1
143,0,1
143,1,1
143,2,1
143,3,1
143,4,1
143,5,1
143,6,1
143,7,1
143,8,1
143,9,1
143,10,1
144,0,1
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,6,1
144,7,1
144,8,1
144,9,1
144,10,0
145,0,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
145,7,1
145,8,1
145,9,1
145,10,1
146,0,1
146,1,1
146,2,1
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
146,8,1
146,9,1
146,10,1
147,0,1
147,1,1
147,2,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
147,8,1
147,9,1
147,10,1
148,0,1
148,1,1
148,2,1
148,3,2
148,4,1
148,5,1
148,6,1
148,7,2
148,8,1
148,9,1
148,10,1
149,0,1
149,1,1
149,2,1
149,3,1
149,4,1
149,5,1
149,6,1
149,7,1
149,8,1
149,9,1
149,10,1
150,0,1
150,1,1
150,2,1
150,3,1
150,4,1
150,5,1
150,6,1
150,7,1
150,8,1
150,9,1
150,10,1
151,0,1
151,1,1
151,2,1
151,3,2
151,4,1
151,5,1
151,6,1
151,7,1
151,8,1
151,9,1
151,10,1
152,0,1
152,1,1
152,2,1
152,3,1
152,4,1
152,5,1
152,6,1
152,7,1
152,8,1
152,9,1
152,10,2
153,0,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,1
153,6,1
153,7,1
153,8,1
153,9,1
153,10,1
154,0,1
154,1,1
154,2,1
154,3,1
154,4,1
154,5,1
154,6,1
154,7,1
154,8,1
154,9,1
154,10,2
155,0,2
155,1,2
155,2,2
155,3,2
155,4,2
155,5,2
155,6,2
155,7,2
155,8,2
155,9,2
155,10,2
156,0,2
156,1,2
156,2,2
156,3,2
156,4,2
156,5,2
156,6,2
156,7,2
156,8,2
156,9,2
156,10,2
157,0,2
157,1,2
157,2,2
157,3,1
157,4,2
157,5,2
157,6,2
157,7,1
157,8,2
157,9,2
157,10,0
158,0,2
158,1,2
158,2,2
158,3,2
158,4,2
158,5,2
158,6,2
158,7,2
158,8,0
158,9,2
158,10,2
159,0,2
159,1,2
159,2,2
159,3,2
159,4,2
159,5,2
159,6,2
159,7,2
159,8,2
159,9,2
159,10,2
160,0,2
160,1,2
160,2,2
160,3,2
160,4,2
160,5,2
160,6,2
160,7,2
160,8,2
160,9,2
160,10,2
161,0,2
161,1,2
161,2,2
161,3,2
161,4,2
161,5,2
161,6,2
161,7,2
161,8,2
161,9,2
161,10,2
162,0,2
162,1,2
162,2,2
162,3,2
162,4,2
162,5,2
162,6,2
162,7,2
162,8,2
162,9,2
162,10,2
163,0,2
163,1,2
163,2,2
163,3,2
163,4,2
163,5,2
163,6,2
163,7,2
163,8,2
163,9,2
163,10,2
164,0,2
164,1,2
164,2,2
164,3,2
164,4,2
164,5,2
164,6,2
164,7,2
164,8,2
164,9,2
164,10,2
165,0,2
165,1,2
165,2,2
165,3,2
165,4,2
165,5,2
165,6,2
165,7,2
165,8,2
165,9,2
165,10,2
166,0,2
166,1,2
166,2,2
166,3,2
166,4,2
166,5,2
166,6,2
166,7,2
166,8,2
166,9,2
166,10,2
167,0,2
167,1,2
167,2,2
167,3,2
167,4,2
167,5,2
167,6,2
167,7,2
167,8,2
167,9,2
167,10,2
168,0,2
168,1,2
168,2,2
168,3,2
168,4,2
168,5,2
168,6,2
168,7,2
168,8,2
168,9,2
168,10,2
169,0,2
169,1,2
169,2,2
169,3,2
169,4,2
169,5,2
169,6,2
169,7,2
169,8,2
169,9,2
169,10,2
170,0,2
170,1,2
170,2,2
170,3,2
170,4,2
170,5,2
170,6,2
170,7,2
170,8,0
170,9,2
170,10,2
171,0,2
171,1,2
171,2,2
171,3,2
171,4,2
171,5,2
171,6,2
171,7,2
171,8,2
171,9,2
171,10,2
172,0,2
172,1,2
172,2,2
172,3,2
172,4,2
172,5,2
172,6,2
172,7,2
172,8,2
172,9,2
172,10,2
173,0,2
173,1,2
173,2,2
173,3,1
173,4,2
173,5,2
173,6,2
173,7,1
173,8,1
173,9,2
173,10,0
174,0,1
174,1,2
174,2,1
174,3,2
174,4,2
174,5,2
174,6,2
174,7,2
174,8,2
174,9,1
174,10,2
175,0,2
175,1,2
175,2,2
175,3,2
175,4,2
175,5,2
175,6,2
175,7,2
175,8,2
175,9,2
175,10,2
176,0,2
176,1,2
176,2,2
176,3,2
176,4,2
176,5,2
176,6,2
176,7,2
176,8,2
176,9,2
176,10,2
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
177,6,2
177,7,2
177,8,2
177,9,2
177,10,2
178,0,2
178,1,2
178,2,2
178,3,2
178,4,2
178,5,2
178,6,2
178,7,2
178,8,2
178,9,2
178,10,2
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
179,7,2
179,8,2
179,9,2
179,10,2
180,0,2
180,1,2
180,2,2
180,3,2
180,4,2
180,5,2
180,6,2
180,7,2
180,8,2
180,9,2
180,10,2
181,0,2
181,1,2
181,2,2
181,3,2
181,4,2
181,5,2
181,6,2
181,7,2
181,8,2
181,9,2
181,10,2
182,0,2
182,1,2
182,2,2
182,3,2
182,4,2
182,5,2
182,6,2
182,7,2
182,8,2
182,9,2
182,10,2
183,0,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
183,7,2
183,8,2
183,9,2
183,10,2
184,0,1
184,1,0
184,2,1
184,3,1
184,4,0
184,5,0
184,6,0
184,7,2
184,8,1
184,9,1
184,10,1
185,0,1
185,1,0
185,2,1
185,3,1
185,4,1
185,5,0
185,6,0
185,7,2
185,8,1
185,9,1
185,10,2
186,0,2
186,1,0
186,2,1
186,3,2
186,4,2
186,5,0
186,6,0
186,7,2
186,8,1
186,9,1
186,10,2
187,0,2
187,1,0
187,2,2
187,3,2
187,4,2
187,5,0
187,6,0
187,7,2
187,8,2
187,9,1
187,10,0
188,0,1
188,1,0
188,2,1
188,3,1
188,4,1
188,5,0
188,6,0
188,7,1
188,8,1
188,9,1
188,10,2
189,0,1
189,1,1
189,2,1
189,3,1
189,4,1
189,5,1
189,6,1
189,7,1
189,8,1
189,9,1
189,10,1
190,0,2
190,1,1
190,2,1
190,3,2
190,4,1
190,5,1
190,6,1
190,7,2
190,8,0
190,9,2
190,10,0
191,0,1
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
191,9,1
191,10,1
192,0,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
192,10,1
193,0,1
193,1,1
193,2,1
193,3,1
193,4,1
193,5,1
193,6,1
193,7,1
193,8,0
193,9,0
193,10,1
194,0,1
194,1,1
194,2,1
194,3,1
194,4,1
194,5,1
194,6,1
194,7,1
194,8,1
194,9,1
194,10,1
195,0,1
195,1,1
195,2,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,8,1
195,9,1
195,10,1
196,0,1
196,1,1
196,2,1
196,3,1
196,4,1
196,5,1
196,6,1
196,7,1
196,8,1
196,9,1
196,10,1
197,0,1
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,1
197,7,1
197,8,1
197,9,0
197,10,1
198,0,1
198,1,1
198,2,1
198,3,1
198,4,1
198,5,1
198,6,1
198,7,1
198,8,1
198,9,1
198,10,1
199,0,1
199,1,1
199,2,1
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,8,1
199,9,1
199,10,1
200,0,1
200,1,1
200,2,1
200,3,1
200,4,1
200,5,1
200,6,1
200,7,1
200,8,1
200,9,1
200,10,1
201,0,1
201,1,1
201,2,1
201,3,1
201,4,1
201,5,1
201,6,1
201,7,1
201,8,1
201,9,1
201,10,1
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
202,9,1
202,10,1
203,0,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,1
203,9,1
203,10,1
204,0,1
204,1,1
204,2,1
204,3,1
204,4,1
204,5,1
204,6,1
204,7,1
204,8,1
204,9,1
204,10,1
205,0,1
205,1,1
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,1
205,9,1
205,10,1
206,0,1
206,1,1
206,2,1
206,3,1
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
206,9,1
206,10,1
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,1
207,6,1
207,7,1
207,8,1
207,9,1
207,10,1
208,0,1
208,1,1
208,2,1
208,3,1
208,4,1
208,5,1
208,6,1
208,7,1
208,8,1
208,9,1
208,10,1
209,0,1
209,1,1
209,2,1
209,3,1
209,4,1
209,5,1
209,6,1
209,7,1
209,8,1
209,9,1
209,10,1
210,0,1
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
210,9,1
210,10,1
211,0,1
211,1,1
211,2,1
211,3,1
211,4,1
211,5,1
211,6,1
211,7,1
211,8,1
211,9,1
