item,worker,label
68,2,3
68,3,3
68,4,3
68,5,3
68,6,3
68,7,3
68,8,3
68,9,3
69,0,5
69,1,9
69,2,5
69,3,5
69,4,5
69,5,5
69,6,5
69,7,5
69,8,5
69,9,5
70,0,7
70,1,3
70,2,3
70,3,3
70,4,7
70,5,3
70,6,3
70,7,7
70,8,7
70,9,3
71,0,3
71,1,3
71,2,3
71,3,3
71,4,3
71,5,3
71,6,3
71,7,3
71,8,3
71,9,3
72,0,5
72,1,5
72,2,5
72,3,5
72,4,5
72,5,5
72,6,5
72,7,5
72,8,5
72,9,5
73,0,3
73,1,3
73,2,3
73,3,3
73,4,3
73,5,3
73,6,3
73,7,3
73,8,3
73,9,3
74,0,7
74,1,7
74,2,7
74,3,7
74,4,7
74,5,7
74,6,7
74,7,7
74,8,7
74,9,7
75,0,5
75,1,9
75,2,3
75,3,5
75,4,5
75,5,5
75,6,3
75,7,5
75,8,5
75,9,5
76,0,5
76,1,9
76,2,5
76,3,5
76,4,5
76,5,5
76,6,5
76,7,5
76,8,5
76,9,5
77,0,1
77,1,7
77,2,1
77,3,1
77,4,1
77,5,1
77,6,1
77,7,1
77,8,1
77,9,1
78,0,3
78,1,3
78,2,3
78,3,3
78,4,3
78,5,3
78,6,3
78,7,3
78,8,3
78,9,3
79,0,3
79,1,7
79,2,3
79,3,3
79,4,7
79,5,7
79,6,7
79,7,3
79,8,3
79,9,3
80,0,3
80,1,3
80,2,3
80,3,3
80,4,3
80,5,3
80,6,3
80,7,3
80,8,3
80,9,3
81,0,3
81,1,3
81,2,3
81,3,3
81,4,3
81,5,3
81,6,3
81,7,3
81,8,3
81,9,3
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
82,6,2
82,7,2
82,8,2
82,9,2
83,0,4
83,1,9
83,2,4
83,3,4
83,4,4
83,5,4
83,6,4
83,7,4
83,8,4
83,9,4
84,0,3
84,1,4
84,2,3
84,3,3
84,4,5
84,5,3
84,6,3
84,7,3
84,8,3
84,9,3
85,0,9
85,1,9
85,2,9
85,3,9
85,4,9
85,5,9
85,6,9
85,7,9
85,8,9
85,9,9
86,0,7
86,1,3
86,2,7
86,3,7
86,4,3
86,5,7
86,6,3
86,7,7
86,8,7
86,9,7
87,0,7
87,1,7
87,2,7
87,3,3
87,4,7
87,5,7
87,6,7
87,7,3
87,8,3
87,9,7
88,0,3
88,1,4
88,2,3
88,3,3
88,4,1
88,5,3
88,6,3
88,7,3
88,8,3
88,9,3
89,0,3
89,1,3
89,2,3
89,3,3
89,4,3
89,5,3
89,6,3
89,7,3
89,8,3
89,9,3
90,0,3
90,1,3
90,2,3
90,3,3
90,4,3
90,5,3
90,6,3
90,7,3
90,8,3
90,9,3
91,0,3
91,1,3
91,2,3
91,3,3
91,4,3
91,5,3
91,6,3
91,7,3
91,8,3
91,9,3
92,0,8
92,1,8
92,2,8
92,3,8
92,4,8
92,5,8
92,6,8
92,7,8
92,8,8
92,9,8
93,0,2
93,1,2
93,2,3
93,3,2
93,4,2
93,5,8
93,6,2
93,7,2
93,8,3
93,9,3
94,0,3
94,1,2
94,2,2
94,3,8
94,4,2
94,5,2
94,6,2
94,7,3
94,8,3
94,9,2
95,0,2
95,1,0
95,2,2
95,3,7
95,4,2
95,5,2
95,6,2
95,7,2
95,8,2
95,9,2
96,0,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,3
96,8,3
96,9,3
97,0,3
97,1,3
97,2,3
97,3,3
97,4,3
97,5,3
97,6,3
97,7,3
97,8,3
97,9,3
98,0,6
98,1,6
98,2,6
98,3,6
98,4,6
98,5,6
98,6,6
98,7,6
98,8,6
98,9,6
99,0,6
99,1,6
99,2,6
99,3,6
99,4,6
99,5,6
99,6,6
99,7,6
99,8,6
99,9,6
100,0,6
100,1,0
100,2,0
100,3,6
100,4,6
100,5,6
100,6,0
100,7,6
100,8,6
100,9,6
101,0,6
101,1,6
101,2,6
101,3,6
101,4,6
101,5,6
101,6,6
101,7,6
101,8,6
101,9,6
102,0,5
102,1,3
102,2,3
102,3,3
102,4,5
102,5,3
102,6,3
102,7,3
102,8,5
102,9,7
103,0,6
103,1,6
103,2,6
103,3,6
103,4,6
103,5,6
103,6,6
103,7,6
103,8,6
103,9,6
104,0,8
104,1,8
104,2,8
104,3,8
104,4,8
104,5,8
104,6,8
104,7,8
104,8,8
104,9,8
105,0,2
105,1,8
105,2,2
105,3,2
105,4,2
105,5,8
105,6,2
105,7,2
105,8,2
105,9,8
106,0,6
106,1,6
106,2,6
106,3,6
106,4,6
106,5,6
106,6,6
106,7,6
106,8,6
106,9,6
107,0,6
107,1,6
107,2,6
107,3,6
107,4,6
107,5,6
107,6,6
107,7,6
107,8,6
107,9,6
108,0,5
108,1,5
108,2,5
108,3,5
108,4,5
108,5,5
108,6,5
108,7,5
108,8,5
108,9,5
109,0,6
109,1,6
109,2,6
109,3,6
109,4,6
109,5,6
109,6,8
109,7,6
109,8,6
109,9,6
110,0,6
110,1,0
110,2,6
110,3,6
110,4,6
110,5,6
110,6,0
110,7,6
110,8,6
110,9,6
111,0,6
111,1,6
111,2,6
111,3,6
111,4,6
111,5,6
111,6,6
111,7,6
111,8,6
111,9,6
112,0,6
112,1,6
112,2,6
112,3,6
112,4,6
112,5,6
112,6,6
112,7,6
112,8,6
112,9,6
113,0,5
113,1,5
113,2,5
113,3,5
113,4,5
113,5,5
113,6,5
113,7,5
113,8,5
113,9,5
114,0,6
114,1,6
114,2,6
114,3,6
114,4,6
114,5,6
114,6,6
114,7,6
114,8,6
114,9,6
115,0,6
115,1,6
115,2,6
115,3,6
115,4,6
115,5,6
115,6,6
115,7,6
115,8,6
115,9,6
116,0,5
116,1,5
116,2,5
116,3,5
116,4,5
116,5,5
116,6,5
116,7,5
116,8,5
116,9,5
117,0,5
117,1,5
117,2,5
117,3,5
117,4,5
117,5,5
117,6,5
117,7,5
117,8,5
117,9,5
118,0,6
118,1,6
118,2,6
118,3,6
118,4,6
118,5,6
118,6,6
118,7,6
118,8,6
118,9,6
119,0,5
119,1,5
119,2,5
119,3,5
119,4,5
119,5,5
119,6,5
119,7,5
119,8,5
119,9,5
120,0,6
120,1,6
120,2,6
120,3,6
120,4,6
120,5,6
120,6,6
120,7,6
120,8,6
120,9,6
121,0,6
121,1,6
121,2,0
121,3,6
121,4,0
121,5,6
121,6,0
121,7,0
121,8,0
121,9,0
122,0,2
122,1,8
122,2,2
122,3,2
122,4,2
122,5,2
122,6,2
122,7,2
122,8,2
122,9,2
123,0,5
123,1,5
123,2,5
123,3,5
123,4,5
123,5,5
123,6,5
123,7,5
123,8,5
123,9,5
124,0,6
124,1,6
124,2,6
124,3,6
124,4,6
124,5,6
124,6,6
124,7,6
124,8,6
124,9,6
125,0,6
125,1,6
125,2,6
125,3,6
125,4,6
125,5,6
125,6,6
125,7,6
125,8,6
125,9,6
126,0,6
126,1,6
126,2,6
126,3,6
126,4,6
126,5,6
126,6,6
126,7,6
126,8,6
126,9,6
127,0,5
127,1,5
127,2,5
127,3,5
127,4,5
127,5,5
127,6,5
127,7,5
127,8,5
127,9,5
128,0,5
128,1,5
128,2,5
128,3,5
128,4,5
128,5,5
128,6,5
128,7,5
128,8,5
128,9,5
129,0,5
129,1,5
129,2,5
129,3,5
129,4,5
129,5,5
129,6,5
129,7,5
129,8,5
129,9,5
130,0,6
130,1,6
130,2,6
130,3,6
130,4,6
130,5,6
130,6,6
130,7,6
130,8,6
130,9,6
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
133,0,0
133,1,2
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
134,0,7
134,1,7
134,2,0
134,3,7
134,4,7
134,5,7
134,6,0
134,7,0
134,8,0
134,9,7
135,0,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
136,0,0
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
137,0,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,4
138,0,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
138,9,0
139,0,0
139,1,2
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
141,0,0
141,1,6
141,2,6
141,3,6
141,4,6
141,5,6
141,6,0
141,7,6
141,8,6
141,9,6
142,0,6
142,1,0
142,2,0
142,3,6
142,4,6
142,5,6
142,6,0
142,7,0
142,8,0
142,9,0
143,0,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
145,0,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,0
145,8,0
145,9,0
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
147,0,6
147,1,6
147,2,0
147,3,6
147,4,0
147,5,6
147,6,0
147,7,0
147,8,0
147,9,6
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
151,0,9
151,1,0
151,2,0
151,3,0
151,4,9
151,5,9
151,6,9
151,7,0
151,8,0
151,9,9
152,0,7
152,1,1
152,2,7
152,3,7
152,4,7
152,5,7
152,6,7
152,7,7
152,8,7
152,9,7
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
154,0,0
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
155,0,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
156,0,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,0
156,8,0
156,9,0
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
158,0,7
158,1,1
158,2,7
158,3,7
158,4,7
158,5,7
158,6,7
158,7,7
158,8,7
158,9,7
159,0,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
159,9,0
160,0,2
160,1,2
160,2,2
160,3,2
160,4,2
160,5,2
160,6,2
160,7,2
160,8,2
160,9,2
161,0,0
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
162,0,6
162,1,6
162,2,6
162,3,6
162,4,6
162,5,6
162,6,0
162,7,6
162,8,6
162,9,6
163,0,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
164,0,5
164,1,5
164,2,5
164,3,5
164,4,5
164,5,5
164,6,5
164,7,5
164,8,5
164,9,5
165,0,5
165,1,5
165,2,5
165,3,5
165,4,5
165,5,5
165,6,5
165,7,5
165,8,5
165,9,5
166,0,5
166,1,5
166,2,5
166,3,5
166,4,5
166,5,5
166,6,5
166,7,5
166,8,5
166,9,5
167,0,5
167,1,5
167,2,5
167,3,5
167,4,5
167,5,5
167,6,5
167,7,5
167,8,5
167,9,5
168,0,5
168,1,5
168,2,5
168,3,5
168,4,5
168,5,5
168,6,5
168,7,5
168,8,5
168,9,5
169,0,5
169,1,5
169,2,5
169,3,5
169,4,5
169,5,5
169,6,5
169,7,5
169,8,5
169,9,5
170,0,5
170,1,5
170,2,5
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,5
170,9,5
171,0,5
171,1,5
171,2,5
171,3,5
171,4,5
171,5,5
171,6,5
171,7,5
171,8,5
171,9,5
172,0,0
172,1,8
172,2,9
172,3,0
172,4,9
172,5,9
172,6,9
172,7,9
172,8,9
172,9,9
173,0,3
173,1,3
173,2,3
173,3,3
173,4,3
173,5,3
173,6,3
173,7,3
173,8,3
173,9,3
174,0,5
174,1,5
174,2,5
174,3,5
174,4,5
174,5,5
174,6,5
174,7,5
174,8,5
174,9,5
175,0,5
175,1,5
175,2,5
175,3,5
175,4,5
175,5,5
175,6,5
175,7,5
175,8,6
175,9,5
176,0,6
176,1,6
176,2,6
176,3,6
176,4,6
176,5,6
176,6,6
176,7,6
176,8,6
176,9,6
177,0,5
177,1,5
177,2,5
177,3,5
177,4,5
177,5,5
177,6,5
177,7,5
177,8,5
177,9,5
178,0,3
178,1,9
178,2,5
178,3,5
178,4,3
178,5,5
178,6,3
178,7,3
178,8,3
178,9,5
179,0,5
179,1,5
179,2,5
179,3,5
179,4,5
179,5,5
179,6,5
179,7,5
179,8,5
179,9,5
180,0,5
180,1,5
180,2,5
180,3,5
180,4,5
180,5,5
180,6,5
180,7,5
180,8,5
180,9,5
181,0,5
181,1,5
181,2,5
181,3,5
181,4,5
181,5,5
181,6,5
181,7,5
181,8,5
181,9,5
182,0,5
182,1,3
182,2,3
182,3,3
182,4,3
182,5,3
182,6,3
182,7,3
182,8,3
182,9,3
183,0,5
183,1,5
183,2,5
183,3,5
183,4,6
183,5,5
183,6,5
183,7,5
183,8,5
183,9,5
184,0,5
184,1,4
184,2,5
184,3,5
184,4,5
184,5,5
184,6,4
184,7,5
184,8,5
184,9,5
185,0,9
185,1,9
185,2,9
185,3,9
185,4,9
185,5,9
185,6,9
185,7,9
185,8,9
185,9,9
186,0,5
186,1,5
186,2,5
186,3,5
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
186,9,5
187,0,5
187,1,5
187,2,5
187,3,5
187,4,5
187,5,5
187,6,5
187,7,5
187,8,5
187,9,5
188,0,6
188,1,6
188,2,6
188,3,6
188,4,6
188,5,6
188,6,6
188,7,6
188,8,6
188,9,6
189,0,5
189,1,6
189,2,5
189,3,5
189,4,5
189,5,5
189,6,5
189,7,5
189,8,5
189,9,5
190,0,5
190,1,9
190,2,5
190,3,5
190,4,3
190,5,5
190,6,5
190,7,5
190,8,5
190,9,5
191,0,5
191,1,5
191,2,5
191,3,5
191,4,5
191,5,5
191,6,5
191,7,5
191,8,5
191,9,5
192,0,3
192,1,9
192,2,3
192,3,3
192,4,5
192,5,5
192,6,3
192,7,3
192,8,3
192,9,5
193,0,0
193,1,0
193,2,0
193,3,0
193,4,6
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
194,0,5
194,1,5
194,2,5
194,3,5
194,4,5
194,5,5
194,6,5
194,7,5
194,8,5
194,9,5
195,0,5
195,1,5
195,2,5
195,3,5
195,4,5
195,5,5
195,6,5
195,7,5
195,8,5
195,9,5
196,0,5
196,1,5
196,2,5
196,3,5
196,4,5
196,5,5
196,6,5
196,7,5
196,8,5
196,9,5
197,0,9
197,1,9
197,2,9
197,3,9
197,4,9
197,5,9
197,6,9
197,7,9
197,8,9
197,9,9
198,0,0
198,1,4
198,2,0
198,3,0
198,4,1
198,5,1
198,6,7
198,7,1
198,8,0
198,9,1
199,0,9
199,1,9
199,2,9
199,3,9
199,4,9
199,5,9
199,6,9
199,7,9
199,8,9
199,9,9
200,0,9
200,1,9
200,2,9
200,3,9
200,4,9
200,5,9
200,6,9
200,7,9
200,8,9
200,9,9
201,0,5
201,1,5
201,2,5
201,3,5
201,4,5
201,5,5
201,6,5
201,7,6
201,8,6
201,9,5
202,0,9
202,1,9
202,2,9
202,3,9
202,4,9
202,5,9
202,6,9
202,7,9
202,8,9
202,9,9
203,0,9
203,1,9
203,2,9
203,3,9
203,4,9
203,5,9
203,6,9
203,7,9
203,8,9
203,9,9
204,0,9
204,1,9
204,2,9
204,3,9
204,4,9
204,5,9
204,6,9
204,7,9
204,8,9
204,9,9
205,0,9
205,1,9
205,2,9
205,3,9
205,4,9
205,5,9
205,6,9
205,7,9
205,8,9
205,9,9
206,0,9
206,1,4
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,7,4
206,8,4
206,9,4
207,0,9
207,1,9
207,2,9
207,3,9
207,4,9
207,5,9
207,6,9
207,7,9
207,8,9
207,9,4
208,0,9
208,1,9
208,2,9
208,3,9
208,4,9
208,5,9
208,6,9
208,7,9
208,8,9
208,9,9
209,0,9
209,1,9
209,2,9
209,3,9
209,4,9
209,5,9
209,6,9
209,7,9
209,8,9
209,9,9
210,0,9
210,1,9
210,2,9
210,3,9
210,4,9
210,5,9
210,6,9
210,7,9
210,8,9
210,9,9
211,0,9
211,1,9
211,2,9
211,3,9
211,4,9
211,5,9
211,6,9
211,7,9
211,8,9
211,9,9
212,0,9
212,1,9
212,2,9
212,3,9
212,4,9
212,5,9
212,6,9
212,7,9
212,8,9
212,9,9
213,0,4
213,1,4
213,2,4
213,3,4
213,4,4
213,5,4
213,6,4
213,7,4
213,8,4
213,9,9
214,0,9
214,1,9
214,2,9
214,3,9
214,4,9
214,5,9
214,6,9
214,7,9
214,8,9
214,9,9
215,0,9
215,1,9
215,2,9
215,3,9
215,4,9
215,5,9
215,6,9
215,7,9
215,8,9
215,9,9
216,0,9
216,1,9
216,2,9
216,3,9
216,4,9
216,5,9
216,6,9
216,7,9
216,8,9
216,9,9
217,0,9
217,1,9
217,2,9
217,3,9
217,4,9
217,5,9
217,6,9
217,7,9
217,8,9
217,9,9
218,0,9
218,1,9
218,2,9
218,3,9
218,4,9
218,5,9
218,6,9
218,7,9
218,8,9
218,9,9
219,0,9
219,1,9
219,2,9
219,3,4
219,4,9
219,5,9
219,6,9
219,7,9
219,8,9
219,9,9
220,0,9
220,1,9
220,2,9
220,3,9
220,4,9
220,5,9
220,6,9
220,7,9
220,8,9
220,9,9
221,0,9
221,1,3
221,2,9
221,3,9
221,4,9
221,5,9
221,6,9
221,7,9
221,8,9
221,9,9
222,0,9
222,1,9
222,2,9
222,3,9
222,4,9
222,5,9
222,6,9
222,7,9
222,8,9
222,9,9
223,0,4
223,1,4
223,2,4
223,3,9
223,4,9
223,5,9
223,6,4
223,7,4
223,8,4
223,9,4
224,0,9
224,1,4
224,2,9
224,3,4
224,4,4
224,5,4
224,6,3
224,7,4
224,8,9
224,9,4
225,0,9
225,1,9
225,2,9
225,3,9
225,4,9
225,5,9
225,6,9
225,7,9
225,8,9
225,9,9
226,0,9
226,1,9
226,2,9
226,3,9
226,4,9
226,5,9
226,6,9
226,7,9
226,8,9
226,9,9
227,0,9
227,1,9
227,2,9
227,3,9
227,4,9
227,5,9
227,6,9
227,7,9
227,8,9
227,9,9
228,0,9
228,1,9
228,2,9
228,3,9
228,4,9
228,5,9
228,6,9
228,7,9
228,8,9
228,9,9
229,0,1
229,1,7
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,1
229,8,1
229,9,1
230,0,1
230,1,1
230,2,1
230,3,1
230,4,1
230,5,1
230,6,1
230,7,1
230,8,1
230,9,1
231,0,1
231,1,1
231,2,1
231,3,1
231,4,1
231,5,1
231,6,1
231,7,1
231,8,1
231,9,1
232,0,4
232,1,1
232,2,1
232,3,4
232,4,1
232,5,1
232,6,1
232,7,4
232,8,4
232,9,4
233,0,1
