item,worker,label
117,7,1
117,8,14
118,0,8
118,1,19
118,2,1
118,3,1
118,4,3
118,5,1
118,6,1
118,7,1
118,8,17
119,0,8
119,1,0
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
120,0,0
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,0
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
123,0,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
123,7,0
123,8,0
124,0,8
124,1,3
124,2,3
124,3,13
124,4,3
124,5,8
124,6,3
124,7,3
124,8,3
125,0,8
125,1,3
125,2,3
125,3,3
125,4,3
125,5,0
125,6,3
125,7,3
125,8,3
126,0,8
126,1,13
126,2,13
126,3,13
126,4,13
126,5,13
126,6,13
126,7,13
126,8,13
127,0,0
127,1,13
127,2,13
127,3,13
127,4,13
127,5,13
127,6,13
127,7,13
127,8,13
128,0,8
128,1,13
128,2,13
128,3,13
128,4,13
128,5,13
128,6,13
128,7,13
128,8,13
129,0,8
129,1,13
129,2,13
129,3,13
129,4,13
129,5,8
129,6,13
129,7,13
129,8,13
130,0,8
130,1,13
130,2,13
130,3,13
130,4,13
130,5,13
130,6,13
130,7,13
130,8,13
131,0,0
131,1,13
131,2,13
131,3,8
131,4,13
131,5,8
131,6,6
131,7,8
131,8,13
132,0,8
132,1,8
132,2,8
132,3,8
132,4,8
132,5,8
132,6,8
132,7,8
132,8,8
133,0,8
133,1,8
133,2,8
133,3,8
133,4,8
133,5,8
133,6,8
133,7,8
133,8,8
134,0,8
134,1,8
134,2,8
134,3,8
134,4,0
134,5,8
134,6,8
134,7,8
134,8,8
135,0,8
135,1,8
135,2,8
135,3,8
135,4,8
135,5,8
135,6,8
135,7,8
135,8,8
136,0,8
136,1,8
136,2,8
136,3,8
136,4,6
136,5,6
136,6,8
136,7,8
136,8,8
137,0,8
137,1,8
137,2,8
137,3,8
137,4,8
137,5,8
137,6,8
137,7,8
137,8,8
138,0,8
138,1,5
138,2,5
138,3,5
138,4,5
138,5,8
138,6,5
138,7,5
138,8,5
139,0,0
139,1,16
139,2,16
139,3,16
139,4,16
139,5,8
139,6,16
139,7,16
139,8,16
140,0,0
140,1,16
140,2,13
140,3,16
140,4,13
140,5,8
140,6,16
140,7,16
140,8,14
141,0,8
141,1,6
141,2,6
141,3,6
141,4,6
141,5,8
141,6,6
141,7,6
141,8,6
142,0,8
142,1,6
142,2,6
142,3,6
142,4,6
142,5,8
142,6,6
142,7,6
142,8,6
143,0,8
143,1,6
143,2,6
143,3,8
143,4,6
143,5,8
143,6,8
143,7,6
143,8,8
144,0,8
144,1,14
144,2,14
144,3,14
144,4,14
144,5,14
144,6,14
144,7,14
144,8,14
145,0,8
145,1,14
145,2,14
145,3,14
145,4,14
145,5,14
145,6,14
145,7,14
145,8,14
146,0,8
146,1,14
146,2,14
146,3,14
146,4,0
146,5,14
146,6,14
146,7,14
146,8,6
147,0,8
147,1,11
147,2,11
147,3,11
147,4,11
147,5,11
147,6,11
147,7,11
147,8,11
148,0,8
148,1,11
148,2,11
148,3,11
148,4,11
148,5,11
148,6,11
148,7,11
148,8,11
149,0,8
149,1,11
149,2,11
149,3,11
149,4,11
149,5,11
149,6,11
149,7,11
149,8,11
150,0,8
150,1,7
150,2,7
150,3,7
150,4,7
150,5,7
150,6,7
150,7,7
150,8,7
151,0,8
151,1,7
151,2,7
151,3,7
151,4,7
151,5,7
151,6,7
151,7,7
151,8,7
152,0,8
152,1,7
152,2,7
152,3,7
152,4,8
152,5,8
152,6,7
152,7,7
152,8,8
153,0,0
153,1,17
153,2,18
153,3,17
153,4,18
153,5,17
153,6,18
153,7,18
153,8,18
154,0,8
154,1,10
154,2,10
154,3,10
154,4,10
154,5,10
154,6,10
154,7,10
154,8,10
155,0,8
155,1,10
155,2,10
155,3,10
155,4,10
155,5,9
155,6,10
155,7,10
155,8,10
156,0,0
156,1,2
156,2,2
156,3,2
156,4,2
156,5,4
156,6,2
156,7,2
156,8,2
157,0,8
157,1,2
157,2,2
157,3,2
157,4,2
157,5,4
157,6,2
157,7,2
157,8,2
158,0,0
158,1,2
158,2,2
158,3,2
158,4,2
158,5,4
158,6,2
158,7,2
158,8,2
159,0,8
159,1,9
159,2,9
159,3,9
159,4,9
159,5,9
159,6,9
159,7,9
159,8,9
160,0,8
160,1,9
160,2,9
160,3,9
160,4,9
160,5,9
160,6,9
160,7,9
160,8,9
161,0,8
161,1,9
161,2,9
161,3,9
161,4,9
161,5,9
161,6,9
161,7,9
161,8,9
162,0,0
162,1,17
162,2,17
162,3,9
162,4,17
162,5,17
162,6,17
162,7,17
162,8,18
163,0,0
163,1,17
163,2,17
163,3,17
163,4,17
163,5,17
163,6,17
163,7,17
163,8,17
164,0,0
164,1,4
164,2,4
164,3,4
164,4,2
164,5,4
164,6,4
164,7,4
164,8,4
165,0,0
165,1,4
165,2,4
165,3,4
165,4,4
165,5,8
165,6,4
165,7,4
165,8,2
166,0,0
166,1,4
166,2,4
166,3,4
166,4,4
166,5,2
166,6,4
166,7,4
166,8,4
167,0,8
167,1,19
167,2,19
167,3,19
167,4,19
167,5,19
167,6,19
167,7,19
167,8,19
168,0,8
168,1,19
168,2,19
168,3,19
168,4,19
168,5,19
168,6,19
168,7,19
168,8,19
169,0,8
169,1,19
169,2,19
169,3,19
169,4,19
169,5,19
169,6,19
169,7,19
169,8,19
170,0,0
170,1,16
170,2,15
170,3,15
170,4,15
170,5,15
170,6,15
170,7,15
170,8,15
171,0,8
171,1,12
171,2,12
171,3,12
171,4,12
171,5,12
171,6,12
171,7,12
171,8,12
172,0,8
172,1,12
172,2,12
172,3,12
172,4,12
172,5,8
172,6,12
172,7,12
172,8,12
173,0,8
173,1,12
173,2,12
173,3,12
173,4,12
173,5,12
173,6,12
173,7,12
173,8,12
174,0,0
174,1,1
174,2,1
174,3,1
174,4,1
174,5,1
174,6,1
174,7,1
174,8,1
175,0,8
175,1,19
175,2,1
175,3,1
175,4,1
175,5,19
175,6,1
175,7,1
175,8,1
176,0,0
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
177,0,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
178,0,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
179,0,0
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
180,0,0
180,1,0
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
181,0,0
181,1,3
181,2,3
181,3,3
181,4,3
181,5,0
181,6,3
181,7,3
181,8,3
182,0,8
182,1,3
182,2,0
182,3,3
182,4,3
182,5,8
182,6,3
182,7,3
182,8,3
183,0,8
183,1,13
183,2,13
183,3,13
183,4,13
183,5,13
183,6,13
183,7,13
183,8,13
184,0,0
184,1,13
184,2,13
184,3,15
184,4,5
184,5,8
184,6,16
184,7,8
184,8,0
185,0,8
185,1,13
185,2,13
185,3,13
185,4,13
185,5,13
185,6,13
185,7,13
185,8,13
186,0,0
186,1,13
186,2,13
186,3,13
186,4,13
186,5,13
186,6,13
186,7,13
186,8,13
187,0,8
187,1,13
187,2,13
187,3,13
187,4,13
187,5,13
187,6,13
187,7,13
187,8,13
188,0,8
188,1,13
188,2,13
188,3,16
188,4,13
188,5,8
188,6,12
188,7,13
188,8,14
189,0,8
189,1,8
189,2,8
189,3,8
189,4,8
189,5,8
189,6,8
189,7,8
189,8,8
190,0,8
190,1,8
190,2,8
190,3,8
190,4,8
190,5,8
190,6,8
190,7,8
190,8,8
191,0,8
191,1,8
191,2,8
191,3,8
191,4,8
191,5,8
191,6,8
191,7,8
191,8,8
192,0,0
192,1,14
192,2,13
192,3,13
192,4,17
192,5,17
192,6,5
192,7,8
192,8,12
193,0,8
193,1,8
193,2,8
193,3,8
193,4,0
193,5,7
193,6,8
193,7,7
193,8,8
194,0,8
194,1,8
194,2,8
194,3,8
194,4,8
194,5,8
194,6,8
194,7,8
194,8,8
195,0,8
195,1,5
195,2,8
195,3,5
195,4,5
195,5,8
195,6,5
195,7,5
195,8,14
196,0,0
196,1,16
196,2,16
196,3,8
196,4,16
196,5,17
196,6,16
196,7,16
196,8,16
197,0,8
197,1,16
197,2,16
197,3,16
197,4,16
197,5,8
197,6,16
197,7,16
197,8,16
198,0,8
198,1,5
198,2,5
198,3,8
198,4,5
198,5,8
198,6,5
198,7,5
198,8,5
199,0,8
199,1,6
199,2,6
199,3,6
199,4,6
199,5,6
199,6,6
199,7,6
199,8,6
200,0,8
200,1,6
200,2,6
200,3,6
200,4,5
200,5,8
200,6,6
200,7,6
200,8,6
201,0,8
201,1,14
201,2,14
201,3,14
201,4,14
201,5,14
201,6,14
201,7,14
201,8,14
202,0,8
202,1,14
202,2,14
202,3,14
202,4,13
202,5,14
202,6,14
202,7,14
202,8,14
203,0,8
203,1,14
203,2,14
203,3,14
203,4,14
203,5,14
203,6,14
203,7,14
203,8,14
204,0,8
204,1,11
204,2,11
204,3,11
204,4,11
204,5,12
204,6,11
204,7,11
204,8,8
205,0,8
205,1,11
205,2,11
205,3,11
205,4,13
205,5,8
205,6,11
205,7,11
205,8,11
206,0,8
206,1,11
206,2,11
206,3,11
206,4,11
206,5,12
206,6,11
206,7,11
206,8,12
207,0,8
207,1,7
207,2,7
207,3,7
207,4,7
207,5,6
207,6,7
207,7,7
207,8,7
208,0,8
208,1,7
208,2,7
208,3,7
208,4,7
208,5,8
208,6,7
208,7,7
208,8,7
209,0,8
209,1,7
209,2,7
209,3,7
209,4,7
209,5,8
209,6,7
209,7,7
209,8,8
210,0,0
210,1,17
210,2,17
210,3,17
210,4,17
210,5,17
210,6,17
210,7,17
210,8,14
211,0,8
211,1,10
211,2,10
211,3,10
211,4,10
211,5,9
211,6,10
211,7,10
211,8,10
212,0,8
212,1,10
212,2,10
212,3,10
212,4,10
212,5,9
212,6,10
212,7,10
212,8,10
213,0,0
213,1,2
213,2,2
213,3,2
213,4,2
213,5,4
213,6,2
213,7,2
213,8,2
214,0,0
214,1,2
214,2,2
214,3,2
214,4,2
214,5,4
214,6,2
214,7,2
214,8,2
215,0,0
215,1,2
215,2,2
215,3,2
215,4,4
215,5,4
215,6,2
215,7,2
215,8,2
216,0,8
216,1,9
216,2,9
216,3,9
216,4,9
216,5,9
216,6,9
216,7,9
216,8,9
217,0,8
217,1,9
217,2,9
217,3,9
217,4,9
217,5,9
217,6,9
217,7,9
217,8,9
218,0,0
218,1,17
218,2,17
218,3,17
218,4,17
218,5,17
218,6,17
218,7,17
218,8,17
219,0,8
219,1,17
219,2,17
219,3,17
219,4,1
219,5,17
219,6,17
219,7,17
219,8,17
220,0,0
220,1,17
220,2,17
220,3,17
220,4,3
220,5,17
220,6,17
220,7,17
220,8,17
221,0,0
221,1,4
221,2,4
221,3,4
221,4,4
221,5,2
221,6,4
221,7,4
221,8,4
222,0,8
222,1,4
222,2,4
222,3,4
222,4,4
222,5,2
222,6,4
222,7,4
222,8,4
223,0,0
223,1,4
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,8,4
224,0,8
224,1,19
224,2,19
224,3,19
224,4,19
224,5,19
224,6,19
224,7,19
224,8,19
225,0,8
225,1,1
225,2,1
225,3,1
225,4,1
225,5,19
225,6,1
225,7,1
225,8,1
226,0,8
226,1,19
226,2,19
226,3,19
226,4,19
226,5,1
226,6,19
226,7,19
226,8,19
227,0,0
227,1,15
227,2,15
227,3,15
227,4,15
227,5,15
227,6,15
227,7,15
227,8,15
228,0,8
228,1,12
228,2,12
228,3,12
228,4,19
228,5,12
228,6,12
228,7,12
228,8,8
229,0,8
229,1,12
229,2,12
229,3,12
229,4,12
229,5,12
229,6,12
229,7,12
229,8,12
230,0,8
230,1,12
230,2,12
230,3,12
230,4,12
230,5,12
230,6,12
230,7,12
230,8,12
231,0,8
231,1,1
231,2,1
231,3,1
231,4,1
231,5,1
231,6,1
231,7,1
231,8,1
232,0,8
232,1,1
232,2,1
232,3,1
232,4,1
232,5,19
232,6,1
232,7,1
232,8,1
233,0,0
233,1,0
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,0
233,8,0
234,0,0
234,1,0
234,2,0
234,3,0
234,4,0
234,5,0
234,6,0
234,7,0
234,8,0
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
237,0,0
237,1,0
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
237,7,0
237,8,0
238,0,0
238,1,3
238,2,3
238,3,3
238,4,3
238,5,0
238,6,3
238,7,3
238,8,19
239,0,0
239,1,3
239,2,3
239,3,3
239,4,3
239,5,0
239,6,3
239,7,3
239,8,3
240,0,8
240,1,13
240,2,13
240,3,13
240,4,13
240,5,13
240,6,13
240,7,13
240,8,13
241,0,8
241,1,13
241,2,13
241,3,13
241,4,13
241,5,13
241,6,13
241,7,13
241,8,13
242,0,8
242,1,13
242,2,13
242,3,13
242,4,7
242,5,13
242,6,13
242,7,13
242,8,6
243,0,8
243,1,13
243,2,13
243,3,13
243,4,13
243,5,13
243,6,13
243,7,13
243,8,13
244,0,8
244,1,13
244,2,13
244,3,13
244,4,16
244,5,12
244,6,13
244,7,13
244,8,6
245,0,8
245,1,8
245,2,8
245,3,8
245,4,8
245,5,8
245,6,8
245,7,8
245,8,8
246,0,0
246,1,8
246,2,8
246,3,13
246,4,18
246,5,8
246,6,14
246,7,14
246,8,18
247,0,8
247,1,8
247,2,8
247,3,8
247,4,8
247,5,8
247,6,8
247,7,8
247,8,8
248,0,8
248,1,8
248,2,8
248,3,8
248,4,8
248,5,8
248,6,8
248,7,8
248,8,8
249,0,0
249,1,10
249,2,13
249,3,16
249,4,14
249,5,17
249,6,8
249,7,13
249,8,14
250,0,0
250,1,8
250,2,13
250,3,0
250,4,8
250,5,17
250,6,14
250,7,13
250,8,8
251,0,8
251,1,5
251,2,5
251,3,5
251,4,5
251,5,8
251,6,5
251,7,5
251,8,5
252,0,8
252,1,5
252,2,5
252,3,5
252,4,5
252,5,8
252,6,5
252,7,5
252,8,6
253,0,0
253,1,16
253,2,13
253,3,13
253,4,3
253,5,8
253,6,8
253,7,16
253,8,17
254,0,0
254,1,16
254,2,16
254,3,16
254,4,16
254,5,17
254,6,16
254,7,16
254,8,15
255,0,8
255,1,6
255,2,6
255,3,6
255,4,6
255,5,6
255,6,6
255,7,6
255,8,6
256,0,8
256,1,6
256,2,6
256,3,6
256,4,6
256,5,5
256,6,6
256,7,6
256,8,6
257,0,8
257,1,7
257,2,5
257,3,5
257,4,7
257,5,7
257,6,8
257,7,5
257,8,7
258,0,8
258,1,14
258,2,14
258,3,14
258,4,13
258,5,8
258,6,14
258,7,13
258,8,12
