item,worker,label
31,3,3
31,4,5
31,5,5
31,6,5
31,7,5
31,8,5
31,9,5
31,10,5
32,0,5
32,1,5
32,2,5
32,3,3
32,4,5
32,5,5
32,6,5
32,7,5
32,8,5
32,9,5
32,10,5
33,0,3
33,1,5
33,2,5
33,3,3
33,4,5
33,5,5
33,6,5
33,7,5
33,8,5
33,9,5
33,10,5
34,0,5
34,1,5
34,2,5
34,3,3
34,4,5
34,5,5
34,6,5
34,7,5
34,8,5
34,9,5
34,10,5
35,0,5
35,1,5
35,2,5
35,3,3
35,4,5
35,5,5
35,6,5
35,7,5
35,8,5
35,9,5
35,10,5
36,0,5
36,1,5
36,2,5
36,3,3
36,4,5
36,5,5
36,6,5
36,7,5
36,8,5
36,9,5
36,10,5
37,0,5
37,1,5
37,2,5
37,3,3
37,4,5
37,5,5
37,6,5
37,7,5
37,8,5
37,9,5
37,10,5
38,0,5
38,1,5
38,2,5
38,3,3
38,4,5
38,5,5
38,6,5
38,7,5
38,8,5
38,9,5
38,10,5
39,0,5
39,1,5
39,2,5
39,3,3
39,4,5
39,5,5
39,6,5
39,7,5
39,8,5
39,9,5
39,10,5
40,0,1
40,1,1
40,2,1
40,3,1
40,4,1
40,5,1
40,6,1
40,7,1
40,8,1
40,9,1
40,10,1
41,0,2
41,1,1
41,2,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,8,2
41,9,1
41,10,2
42,0,1
42,1,1
42,2,1
42,3,1
42,4,1
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
43,0,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,1
43,9,1
43,10,1
44,0,1
44,1,1
44,2,1
44,3,1
44,4,1
44,5,1
44,6,1
44,7,1
44,8,1
44,9,1
44,10,1
45,0,1
45,1,1
45,2,1
45,3,1
45,4,1
45,5,1
45,6,1
45,7,1
45,8,1
45,9,1
45,10,1
46,0,1
46,1,1
46,2,1
46,3,1
46,4,1
46,5,1
46,6,1
46,7,1
46,8,1
46,9,1
46,10,1
47,0,1
47,1,1
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,1
47,10,1
48,0,1
48,1,1
48,2,1
48,3,1
48,4,1
48,5,1
48,6,1
48,7,1
48,8,1
48,9,1
48,10,1
49,0,2
49,1,1
49,2,2
49,3,1
49,4,1
49,5,1
49,6,2
49,7,1
49,8,2
49,9,2
49,10,1
50,0,0
50,1,0
50,2,0
50,3,4
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
51,0,0
51,1,0
51,2,0
51,3,4
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
52,0,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,0
52,9,0
52,10,0
53,0,0
53,1,0
53,2,0
53,3,4
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,0
53,10,0
54,0,0
54,1,0
54,2,0
54,3,4
54,4,0
54,5,0
54,6,0
54,7,0
54,8,0
54,9,0
54,10,0
55,0,0
55,1,0
55,2,0
55,3,4
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
55,10,0
56,0,0
56,1,0
56,2,0
56,3,4
56,4,0
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
57,0,0
57,1,0
57,2,0
57,3,4
57,4,0
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
58,0,0
58,1,0
58,2,0
58,3,1
58,4,0
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,0
59,0,0
59,1,0
59,2,0
59,3,4
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
60,0,3
60,1,3
60,2,3
60,3,3
60,4,3
60,5,3
60,6,3
60,7,3
60,8,3
60,9,3
60,10,3
61,0,5
61,1,3
61,2,5
61,3,3
61,4,3
61,5,3
61,6,3
61,7,3
61,8,3
61,9,5
61,10,3
62,0,3
62,1,3
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,3
62,8,3
62,9,3
62,10,3
63,0,3
63,1,3
63,2,3
63,3,3
63,4,3
63,5,3
63,6,3
63,7,3
63,8,3
63,9,3
63,10,3
64,0,3
64,1,3
64,2,3
64,3,3
64,4,3
64,5,3
64,6,3
64,7,3
64,8,3
64,9,3
64,10,3
65,0,3
65,1,3
65,2,3
65,3,3
65,4,3
65,5,3
65,6,3
65,7,3
65,8,3
65,9,3
65,10,3
66,0,3
66,1,3
66,2,3
66,3,3
66,4,3
66,5,3
66,6,3
66,7,3
66,8,3
66,9,3
66,10,3
67,0,3
67,1,3
67,2,3
67,3,3
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
67,9,3
67,10,3
68,0,3
68,1,3
68,2,3
68,3,3
68,4,3
68,5,3
68,6,3
68,7,3
68,8,3
68,9,3
68,10,3
69,0,3
69,1,3
69,2,3
69,3,3
69,4,3
69,5,3
69,6,3
69,7,3
69,8,3
69,9,3
69,10,3
70,0,4
70,1,4
70,2,4
70,3,4
70,4,4
70,5,4
70,6,4
70,7,4
70,8,4
70,9,4
70,10,4
71,0,4
71,1,4
71,2,4
71,3,4
71,4,4
71,5,4
71,6,4
71,7,4
71,8,4
71,9,4
71,10,4
72,0,4
72,1,4
72,2,4
72,3,4
72,4,4
72,5,4
72,6,4
72,7,4
72,8,4
72,9,4
72,10,4
73,0,4
73,1,4
73,2,4
73,3,4
73,4,4
73,5,4
73,6,4
73,7,4
73,8,4
73,9,4
73,10,4
74,0,4
74,1,4
74,2,4
74,3,4
74,4,4
74,5,4
74,6,4
74,7,4
74,8,4
74,9,4
74,10,4
75,0,4
75,1,4
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,7,4
75,8,4
75,9,4
75,10,4
76,0,4
76,1,4
76,2,4
76,3,4
76,4,4
76,5,4
76,6,4
76,7,4
76,8,4
76,9,4
76,10,4
77,0,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
77,10,4
78,0,4
78,1,4
78,2,4
78,3,4
78,4,4
78,5,4
78,6,4
78,7,4
78,8,4
78,9,4
78,10,4
79,0,4
79,1,4
79,2,4
79,3,4
79,4,4
79,5,4
79,6,4
79,7,4
79,8,4
79,9,4
79,10,4
80,0,2
80,1,2
80,2,2
80,3,1
80,4,2
80,5,2
80,6,2
80,7,2
80,8,2
80,9,2
80,10,2
81,0,2
81,1,2
81,2,2
81,3,1
81,4,2
81,5,2
81,6,2
81,7,2
81,8,2
81,9,2
81,10,2
82,0,2
82,1,2
82,2,2
82,3,1
82,4,2
82,5,2
82,6,2
82,7,2
82,8,2
82,9,2
82,10,2
83,0,2
83,1,2
83,2,2
83,3,1
83,4,2
83,5,2
83,6,2
83,7,2
83,8,2
83,9,2
83,10,2
84,0,2
84,1,2
84,2,2
84,3,1
84,4,2
84,5,2
84,6,2
84,7,2
84,8,2
84,9,2
84,10,2
85,0,2
85,1,2
85,2,2
85,3,1
85,4,2
85,5,2
85,6,2
85,7,2
85,8,2
85,9,2
85,10,2
86,0,1
86,1,2
86,2,2
86,3,1
86,4,2
86,5,2
86,6,2
86,7,2
86,8,2
86,9,2
86,10,2
87,0,2
87,1,2
87,2,2
87,3,1
87,4,2
87,5,2
87,6,2
87,7,2
87,8,2
87,9,2
87,10,2
88,0,2
88,1,1
88,2,2
88,3,2
88,4,4
88,5,2
88,6,2
88,7,2
88,8,2
88,9,2
88,10,2
89,0,2
89,1,2
89,2,2
89,3,1
89,4,2
89,5,2
89,6,2
89,7,2
89,8,2
89,9,2
89,10,2
90,0,5
90,1,5
90,2,5
90,3,3
90,4,5
90,5,5
90,6,5
90,7,5
90,8,5
90,9,5
90,10,5
91,0,5
91,1,5
91,2,5
91,3,3
91,4,5
91,5,5
91,6,5
91,7,5
91,8,5
91,9,5
91,10,5
92,0,5
92,1,5
92,2,5
92,3,3
92,4,5
92,5,5
92,6,5
92,7,5
92,8,5
92,9,5
92,10,5
93,0,5
93,1,5
93,2,5
93,3,3
93,4,5
93,5,5
93,6,5
93,7,5
93,8,5
93,9,5
93,10,5
94,0,5
94,1,5
94,2,5
94,3,3
94,4,5
94,5,5
94,6,5
94,7,5
94,8,5
94,9,5
94,10,5
95,0,5
95,1,5
95,2,5
95,3,3
95,4,5
95,5,5
95,6,5
95,7,5
95,8,5
95,9,5
95,10,5
96,0,5
96,1,5
96,2,5
96,3,3
96,4,5
96,5,5
96,6,5
96,7,5
96,8,5
96,9,5
96,10,5
97,0,5
97,1,5
97,2,5
97,3,3
97,4,5
97,5,5
97,6,5
97,7,5
97,8,5
97,9,5
97,10,5
98,0,5
98,1,5
98,2,5
98,3,3
98,4,5
98,5,5
98,6,5
98,7,5
98,8,5
98,9,5
98,10,5
99,0,5
99,1,5
99,2,5
99,3,3
99,4,5
99,5,5
99,6,5
99,7,5
99,8,5
99,9,5
99,10,5
100,0,1
100,1,1
100,2,1
100,3,1
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,1
101,0,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,8,1
101,9,1
101,10,1
102,0,1
102,1,1
102,2,1
102,3,1
102,4,1
102,5,1
102,6,1
102,7,1
102,8,1
102,9,1
102,10,1
103,0,1
103,1,1
103,2,1
103,3,1
103,4,1
103,5,1
103,6,1
103,7,1
103,8,1
103,9,1
103,10,1
104,0,1
104,1,1
104,2,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,8,1
104,9,1
104,10,1
105,0,1
105,1,1
105,2,1
105,3,1
105,4,1
105,5,1
105,6,1
105,7,1
105,8,1
105,9,1
105,10,1
106,0,2
106,1,1
106,2,1
106,3,1
106,4,1
106,5,1
106,6,1
106,7,1
106,8,2
106,9,1
106,10,1
107,0,1
107,1,1
107,2,1
107,3,1
107,4,1
107,5,1
107,6,1
107,7,1
107,8,1
107,9,1
107,10,1
108,0,1
108,1,1
108,2,1
108,3,1
108,4,1
108,5,1
108,6,1
108,7,1
108,8,1
108,9,1
108,10,1
109,0,1
109,1,1
109,2,1
109,3,1
109,4,1
109,5,1
109,6,1
109,7,1
109,8,1
109,9,1
109,10,1
110,0,0
110,1,0
110,2,0
110,3,4
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
111,0,0
111,1,0
111,2,0
111,3,4
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
112,0,0
112,1,0
112,2,0
112,3,4
112,4,0
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
113,0,0
113,1,0
113,2,4
113,3,4
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
114,0,0
114,1,0
114,2,0
114,3,4
114,4,0
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
114,10,0
115,0,0
115,1,0
115,2,0
115,3,4
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,0
116,0,0
116,1,0
116,2,0
116,3,4
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
117,0,0
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
118,0,0
118,1,0
118,2,0
118,3,4
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
119,0,0
119,1,0
119,2,0
119,3,4
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
119,9,0
119,10,0
120,0,3
120,1,3
120,2,3
120,3,3
120,4,3
120,5,3
120,6,3
120,7,3
120,8,3
120,9,3
120,10,3
121,0,5
121,1,3
121,2,5
121,3,3
121,4,5
121,5,3
121,6,5
121,7,3
121,8,5
121,9,5
121,10,3
122,0,5
122,1,3
122,2,3
122,3,3
122,4,3
122,5,3
122,6,3
122,7,3
122,8,3
122,9,3
122,10,3
123,0,3
123,1,3
123,2,3
123,3,5
123,4,3
123,5,3
123,6,3
123,7,3
123,8,3
123,9,3
123,10,3
124,0,3
124,1,3
124,2,3
124,3,3
124,4,3
124,5,3
124,6,3
124,7,3
124,8,3
124,9,3
124,10,3
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,5,3
125,6,3
125,7,3
125,8,3
125,9,3
125,10,3
126,0,3
126,1,3
126,2,3
126,3,3
126,4,3
126,5,3
126,6,3
126,7,3
126,8,3
126,9,3
126,10,3
127,0,3
127,1,3
127,2,3
127,3,3
127,4,3
127,5,3
127,6,3
127,7,3
127,8,3
127,9,3
127,10,3
128,0,3
128,1,3
128,2,3
128,3,3
128,4,3
128,5,3
128,6,3
128,7,3
128,8,3
128,9,3
128,10,3
129,0,3
129,1,3
129,2,3
129,3,3
129,4,3
129,5,3
129,6,5
129,7,3
129,8,3
129,9,3
129,10,3
130,0,4
130,1,4
130,2,4
130,3,4
130,4,4
130,5,4
130,6,4
130,7,4
130,8,4
130,9,4
130,10,4
131,0,4
131,1,4
131,2,4
131,3,4
131,4,4
131,5,4
131,6,4
131,7,4
131,8,4
131,9,4
131,10,4
132,0,4
132,1,4
132,2,4
132,3,4
132,4,4
132,5,4
132,6,4
132,7,4
132,8,4
132,9,4
132,10,4
133,0,4
133,1,4
133,2,4
133,3,4
133,4,4
133,5,4
133,6,4
133,7,4
133,8,4
133,9,4
133,10,4
134,0,4
134,1,4
134,2,4
134,3,4
134,4,4
134,5,4
134,6,4
134,7,4
134,8,4
134,9,4
134,10,4
135,0,4
135,1,4
135,2,4
135,3,4
135,4,4
135,5,4
135,6,4
135,7,4
135,8,4
135,9,4
135,10,4
136,0,4
136,1,4
136,2,4
136,3,4
136,4,4
136,5,4
136,6,4
136,7,4
136,8,4
136,9,4
136,10,4
137,0,4
137,1,4
137,2,4
137,3,4
137,4,4
137,5,4
137,6,4
137,7,4
137,8,4
137,9,4
137,10,4
138,0,4
138,1,4
138,2,4
138,3,4
138,4,4
138,5,4
138,6,4
138,7,4
138,8,4
138,9,4
138,10,4
139,0,4
139,1,4
139,2,4
139,3,4
139,4,4
139,5,4
139,6,4
139,7,4
139,8,4
139,9,4
139,10,4
140,0,2
140,1,2
140,2,2
140,3,1
140,4,2
140,5,2
140,6,2
140,7,2
140,8,2
140,9,2
140,10,2
141,0,2
141,1,2
141,2,2
141,3,1
141,4,2
141,5,2
141,6,2
141,7,2
141,8,2
141,9,2
141,10,2
142,0,2
142,1,2
142,2,2
142,3,1
142,4,2
142,5,2
142,6,2
142,7,2
142,8,2
142,9,2
142,10,2
143,0,2
143,1,2
143,2,2
143,3,1
143,4,2
143,5,2
143,6,2
143,7,2
143,8,2
143,9,2
143,10,2
144,0,2
144,1,2
144,2,2
144,3,1
144,4,2
144,5,2
144,6,2
144,7,2
144,8,2
144,9,2
144,10,2
145,0,2
145,1,2
145,2,2
145,3,1
145,4,2
145,5,2
145,6,2
145,7,2
145,8,2
145,9,2
145,10,2
146,0,1
146,1,2
146,2,2
146,3,1
146,4,2
146,5,2
146,6,2
146,7,2
146,8,2
146,9,2
146,10,2
147,0,2
147,1,2
147,2,2
147,3,1
147,4,2
147,5,2
147,6,2
147,7,2
147,8,2
147,9,2
147,10,2
148,0,2
148,1,2
148,2,2
148,3,4
148,4,2
148,5,2
148,6,2
148,7,2
148,8,4
148,9,4
148,10,2
149,0,2
149,1,2
149,2,2
149,3,1
149,4,2
149,5,2
149,6,2
149,7,2
149,8,2
149,9,2
149,10,2
150,0,5
150,1,5
150,2,5
150,3,3
150,4,5
150,5,5
150,6,5
150,7,5
150,8,5
150,9,5
150,10,5
151,0,5
151,1,5
151,2,5
151,3,5
151,4,5
151,5,5
151,6,5
151,7,5
151,8,5
151,9,5
151,10,5
152,0,5
152,1,5
152,2,5
152,3,3
152,4,5
152,5,5
152,6,5
152,7,5
152,8,5
152,9,5
152,10,5
153,0,5
153,1,5
153,2,5
153,3,3
153,4,5
153,5,5
153,6,5
153,7,5
153,8,5
153,9,5
153,10,5
154,0,3
154,1,5
154,2,3
154,3,3
154,4,5
154,5,5
154,6,5
154,7,3
154,8,3
154,9,3
154,10,5
155,0,5
155,1,5
155,2,5
155,3,3
155,4,5
155,5,5
155,6,5
155,7,5
155,8,5
155,9,5
155,10,5
156,0,5
156,1,5
156,2,5
156,3,3
156,4,5
156,5,5
156,6,5
156,7,5
156,8,5
156,9,5
156,10,5
157,0,5
157,1,5
157,2,5
157,3,3
157,4,5
157,5,5
157,6,5
157,7,5
157,8,5
157,9,5
157,10,5
158,0,5
158,1,5
158,2,5
158,3,3
158,4,5
158,5,5
158,6,5
158,7,5
158,8,5
158,9,5
158,10,5
159,0,5
159,1,5
159,2,5
159,3,3
159,4,5
159,5,5
159,6,5
159,7,5
159,8,5
159,9,5
159,10,5
160,0,1
160,1,1
160,2,1
160,3,1
160,4,1
160,5,1
160,6,1
160,7,1
160,8,1
160,9,1
160,10,1
161,0,1
161,1,1
161,2,1
161,3,1
161,4,1
161,5,1
161,6,1
161,7,1
161,8,1
161,9,1
161,10,1
162,0,1
162,1,1
162,2,1
162,3,1
162,4,1
162,5,1
162,6,1
162,7,1
162,8,1
162,9,1
162,10,1
163,0,1
163,1,1
163,2,1
163,3,1
163,4,1
163,5,1
163,6,1
163,7,1
163,8,1
163,9,1
163,10,1
164,0,1
164,1,1
164,2,1
164,3,1
164,4,1
164,5,1
164,6,1
164,7,1
164,8,1
164,9,1
164,10,1
165,0,2
165,1,1
165,2,1
165,3,1
165,4,1
165,5,1
165,6,1
165,7,1
165,8,1
165,9,1
165,10,1
166,0,1
166,1,1
166,2,1
166,3,1
166,4,1
166,5,1
166,6,1
166,7,1
166,8,1
166,9,1
166,10,1
167,0,1
167,1,1
167,2,1
167,3,1
167,4,1
167,5,1
167,6,1
167,7,1
167,8,1
167,9,1
167,10,1
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,1
168,9,1
168,10,1
169,0,2
169,1,1
169,2,1
169,3,1
169,4,1
169,5,1
169,6,1
169,7,1
169,8,2
169,9,1
169,10,1
170,0,0
170,1,0
170,2,0
170,3,4
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
171,0,0
171,1,0
171,2,0
171,3,4
171,4,0
171,5,0
171,6,0
171,7,0
171,8,0
171,9,0
171,10,0
172,0,0
172,1,0
172,2,0
172,3,4
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
173,0,0
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
173,9,0
173,10,0
174,0,0
174,1,0
174,2,0
174,3,4
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,0
174,10,0
175,0,0
175,1,0
175,2,0
175,3,4
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
176,0,0
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
177,0,0
177,1,0
177,2,0
177,3,4
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
178,0,0
178,1,0
178,2,0
178,3,4
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
178,9,0
178,10,0
179,0,0
179,1,0
179,2,0
179,3,4
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
179,9,0
179,10,0
180,0,5
180,1,3
180,2,3
180,3,3
180,4,3
180,5,3
180,6,3
180,7,3
180,8,3
180,9,3
180,10,3
181,0,3
181,1,3
181,2,3
181,3,3
181,4,3
181,5,3
181,6,3
181,7,3
181,8,3
181,9,3
181,10,3
182,0,3
182,1,3
182,2,3
182,3,3
182,4,3
182,5,3
182,6,3
182,7,3
182,8,3
182,9,3
182,10,3
183,0,3
183,1,3
183,2,3
183,3,3
183,4,3
183,5,3
183,6,3
183,7,3
183,8,3
183,9,3
183,10,3
184,0,5
184,1,3
184,2,3
184,3,3
184,4,3
184,5,3
184,6,3
184,7,3
184,8,3
184,9,3
184,10,3
185,0,3
185,1,3
185,2,3
185,3,3
185,4,3
185,5,3
185,6,3
185,7,3
185,8,3
185,9,3
185,10,3
186,0,3
186,1,3
186,2,3
186,3,3
186,4,3
186,5,3
186,6,3
186,7,3
186,8,3
186,9,3
186,10,3
187,0,3
187,1,3
187,2,3
187,3,3
187,4,3
187,5,3
187,6,3
187,7,3
187,8,3
187,9,3
187,10,3
188,0,3
188,1,3
188,2,3
188,3,3
188,4,3
188,5,3
188,6,3
188,7,3
188,8,3
188,9,3
188,10,3
189,0,3
189,1,3
189,2,3
189,3,3
189,4,3
189,5,3
189,6,3
189,7,3
189,8,3
189,9,3
189,10,3
190,0,4
190,1,4
190,2,4
190,3,4
190,4,4
190,5,4
190,6,4
190,7,4
190,8,4
190,9,4
190,10,4
191,0,4
191,1,4
191,2,4
191,3,4
191,4,4
191,5,4
191,6,4
191,7,4
191,8,4
191,9,4
191,10,4
192,0,4
192,1,4
192,2,4
192,3,4
192,4,4
192,5,4
192,6,4
192,7,4
192,8,4
192,9,4
192,10,4
193,0,4
193,1,4
193,2,4
193,3,4
193,4,4
193,5,4
193,6,4
193,7,4
193,8,4
193,9,4
193,10,4
194,0,4
194,1,4
194,2,4
194,3,4
194,4,4
194,5,4
194,6,4
194,7,4
194,8,4
194,9,4
194,10,4
195,0,4
195,1,4
195,2,4
195,3,4
195,4,4
195,5,4
195,6,4
195,7,4
195,8,4
195,9,4
195,10,4
196,0,4
196,1,4
196,2,4
196,3,4
196,4,4
196,5,4
196,6,4
196,7,4
196,8,4
196,9,4
196,10,4
197,0,4
197,1,4
197,2,4
197,3,4
197,4,4
197,5,4
197,6,4
197,7,4
197,8,4
197,9,4
197,10,4
198,0,4
198,1,4
198,2,4
198,3,4
198,4,4
198,5,4
198,6,4
198,7,4
198,8,4
198,9,4
198,10,4
199,0,4
199,1,4
199,2,4
199,3,4
199,4,4
199,5,4
199,6,4
199,7,4
199,8,4
199,9,4
199,10,4
200,0,2
200,1,2
200,2,2
200,3,1
200,4,2
200,5,2
200,6,2
200,7,2
200,8,2
200,9,2
200,10,2
201,0,2
201,1,2
201,2,2
201,3,1
201,4,2
201,5,2
201,6,2
201,7,2
201,8,2
201,9,2
201,10,2
202,0,2
202,1,2
202,2,2
202,3,1
202,4,2
202,5,2
202,6,2
202,7,2
202,8,2
202,9,2
202,10,2
203,0,2
203,1,2
203,2,2
203,3,1
203,4,2
203,5,2
203,6,2
203,7,2
203,8,2
203,9,2
203,10,2
204,0,2
204,1,2
204,2,2
204,3,1
204,4,2
204,5,2
204,6,2
204,7,2
204,8,2
204,9,2
204,10,2
205,0,2
205,1,2
205,2,2
205,3,1
205,4,2
205,5,2
205,6,2
205,7,2
205,8,2
205,9,2
205,10,2
206,0,2
206,1,2
206,2,2
206,3,1
206,4,2
206,5,2
206,6,2
206,7,2
206,8,2
206,9,2
206,10,2
207,0,2
207,1,2
207,2,2
207,3,1
207,4,2
207,5,2
207,6,2
207,7,2
207,8,2
207,9,2
207,10,2
208,0,1
208,1,2
208,2,2
208,3,1
208,4,2
208,5,2
208,6,2
208,7,2
208,8,2
208,9,2
208,10,2
209,0,1
209,1,2
209,2,2
209,3,1
209,4,2
209,5,2
209,6,2
209,7,2
209,8,2
209,9,2
209,10,2
210,0,5
210,1,5
210,2,5
210,3,3
210,4,5
210,5,5
210,6,5
210,7,5
210,8,5
210,9,5
210,10,5
211,0,5
211,1,5
211,2,5
211,3,3
211,4,5
211,5,5
211,6,5
211,7,5
211,8,5
211,9,5
