item,worker,label
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,2
14,8,0
14,9,0
14,10,0
14,11,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
16,0,1
16,1,2
16,2,2
16,3,2
16,4,0
16,5,0
16,6,0
16,7,0
16,8,2
16,9,2
16,10,2
16,11,2
17,0,2
17,1,2
17,2,2
17,3,2
17,4,0
17,5,0
17,6,0
17,7,0
17,8,2
17,9,0
17,10,2
17,11,0
18,0,1
18,1,1
18,2,1
18,3,1
18,4,1
18,5,2
18,6,0
18,7,1
18,8,1
18,9,1
18,10,2
18,11,1
19,0,0
19,1,1
19,2,0
19,3,0
19,4,1
19,5,1
19,6,0
19,7,1
19,8,0
19,9,0
19,10,0
19,11,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,2
21,0,2
21,1,2
21,2,2
21,3,2
21,4,1
21,5,2
21,6,1
21,7,2
21,8,1
21,9,1
21,10,1
21,11,1
22,0,2
22,1,2
22,2,1
22,3,2
22,4,2
22,5,2
22,6,2
22,7,2
22,8,2
22,9,2
22,10,2
22,11,1
23,0,0
23,1,2
23,2,0
23,3,0
23,4,0
23,5,2
23,6,1
23,7,0
23,8,2
23,9,0
23,10,0
23,11,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,1
24,5,1
24,6,1
24,7,1
24,8,2
24,9,0
24,10,0
24,11,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,2
25,8,0
25,9,0
25,10,0
25,11,0
26,0,1
26,1,2
26,2,1
26,3,1
26,4,0
26,5,0
26,6,0
26,7,0
26,8,1
26,9,1
26,10,1
26,11,1
27,0,0
27,1,1
27,2,0
27,3,0
27,4,0
27,5,2
27,6,0
27,7,0
27,8,2
27,9,2
27,10,2
27,11,2
28,0,1
28,1,1
28,2,1
28,3,1
28,4,1
28,5,1
28,6,0
28,7,0
28,8,1
28,9,0
28,10,1
28,11,1
29,0,0
29,1,1
29,2,0
29,3,0
29,4,2
29,5,2
29,6,2
29,7,1
29,8,1
29,9,1
29,10,2
29,11,1
30,0,1
30,1,1
30,2,1
30,3,1
30,4,1
30,5,1
30,6,1
30,7,2
30,8,2
30,9,1
30,10,1
30,11,1
31,0,0
31,1,0
31,2,0
31,3,0
31,4,2
31,5,2
31,6,2
31,7,2
31,8,0
31,9,2
31,10,0
31,11,0
32,0,2
32,1,2
32,2,0
32,3,2
32,4,2
32,5,0
32,6,2
32,7,2
32,8,2
32,9,0
32,10,2
32,11,2
33,0,1
33,1,1
33,2,0
33,3,0
33,4,2
33,5,0
33,6,0
33,7,1
33,8,1
33,9,0
33,10,0
33,11,0
34,0,2
34,1,1
34,2,2
34,3,2
34,4,2
34,5,1
34,6,2
34,7,2
34,8,0
34,9,2
34,10,2
34,11,2
35,0,2
35,1,0
35,2,1
35,3,2
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
36,0,1
36,1,1
36,2,0
36,3,1
36,4,0
36,5,0
36,6,1
36,7,0
36,8,1
36,9,0
36,10,1
36,11,1
37,0,1
37,1,1
37,2,1
37,3,1
37,4,1
37,5,1
37,6,1
37,7,1
37,8,1
37,9,1
37,10,1
37,11,1
38,0,2
38,1,2
38,2,2
38,3,2
38,4,2
38,5,0
38,6,0
38,7,2
38,8,2
38,9,2
38,10,2
38,11,2
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,2
39,6,0
39,7,0
39,8,0
39,9,2
39,10,0
39,11,0
40,0,2
40,1,2
40,2,2
40,3,2
40,4,2
40,5,2
40,6,2
40,7,2
40,8,2
40,9,2
40,10,2
40,11,2
41,0,2
41,1,2
41,2,2
41,3,2
41,4,2
41,5,0
41,6,2
41,7,2
41,8,1
41,9,1
41,10,1
41,11,1
42,0,0
42,1,2
42,2,1
42,3,0
42,4,1
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
42,11,1
43,0,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,2
43,8,1
43,9,1
43,10,1
43,11,1
44,0,1
44,1,1
44,2,1
44,3,1
44,4,2
44,5,1
44,6,0
44,7,1
44,8,1
44,9,1
44,10,2
44,11,1
45,0,0
45,1,0
45,2,0
45,3,0
45,4,1
45,5,0
45,6,1
45,7,0
45,8,0
45,9,0
45,10,0
45,11,0
46,0,1
46,1,1
46,2,1
46,3,1
46,4,1
46,5,1
46,6,1
46,7,1
46,8,1
46,9,1
46,10,1
46,11,1
47,0,1
47,1,0
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,0
47,9,0
47,10,1
47,11,1
48,0,2
48,1,2
48,2,2
48,3,2
48,4,2
48,5,2
48,6,0
48,7,2
48,8,2
48,9,2
48,10,0
48,11,2
49,0,2
49,1,2
49,2,2
49,3,2
49,4,1
49,5,1
49,6,1
49,7,1
49,8,2
49,9,2
49,10,2
49,11,2
50,0,1
50,1,1
50,2,1
50,3,1
50,4,2
50,5,2
50,6,0
50,7,2
50,8,2
50,9,1
50,10,1
50,11,2
51,0,1
51,1,0
51,2,1
51,3,1
51,4,0
51,5,0
51,6,1
51,7,2
51,8,2
51,9,2
51,10,2
51,11,2
52,0,2
52,1,0
52,2,2
52,3,2
52,4,2
52,5,0
52,6,2
52,7,2
52,8,2
52,9,0
52,10,2
52,11,2
53,0,1
53,1,0
53,2,1
53,3,2
53,4,1
53,5,1
53,6,0
53,7,1
53,8,1
53,9,1
53,10,1
53,11,1
54,0,2
54,1,1
54,2,1
54,3,1
54,4,1
54,5,0
54,6,1
54,7,1
54,8,1
54,9,1
54,10,1
54,11,1
55,0,1
55,1,1
55,2,1
55,3,1
55,4,2
55,5,2
55,6,0
55,7,2
55,8,2
55,9,0
55,10,2
55,11,2
56,0,2
56,1,2
56,2,2
56,3,2
56,4,2
56,5,2
56,6,2
56,7,0
56,8,2
56,9,2
56,10,2
56,11,2
57,0,1
57,1,1
57,2,2
57,3,1
57,4,1
57,5,1
57,6,0
57,7,1
57,8,1
57,9,1
57,10,2
57,11,1
58,0,1
58,1,1
58,2,2
58,3,1
58,4,1
58,5,0
58,6,1
58,7,1
58,8,0
58,9,1
58,10,2
58,11,2
59,0,1
59,1,2
59,2,2
59,3,1
59,4,1
59,5,0
59,6,0
59,7,0
59,8,2
59,9,0
59,10,2
59,11,1
60,0,1
60,1,0
60,2,1
60,3,0
60,4,0
60,5,0
60,6,0
60,7,1
60,8,0
60,9,0
60,10,0
60,11,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,2
61,5,2
61,6,2
61,7,2
61,8,0
61,9,0
61,10,2
61,11,0
62,0,1
62,1,1
62,2,1
62,3,1
62,4,0
62,5,0
62,6,0
62,7,0
62,8,1
62,9,0
62,10,1
62,11,1
63,0,0
63,1,0
63,2,2
63,3,0
63,4,0
63,5,2
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
64,0,2
64,1,2
64,2,2
64,3,2
64,4,2
64,5,1
64,6,0
64,7,0
64,8,0
64,9,1
64,10,2
64,11,2
65,0,0
65,1,0
65,2,0
65,3,0
65,4,2
65,5,2
65,6,0
65,7,2
65,8,2
65,9,0
65,10,0
65,11,0
66,0,0
66,1,2
66,2,2
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,2
66,9,0
66,10,2
66,11,0
67,0,0
67,1,2
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,1
67,8,0
67,9,0
67,10,0
67,11,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,2
68,9,2
68,10,0
68,11,0
69,0,0
69,1,1
69,2,2
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,1
69,9,1
69,10,1
69,11,1
70,0,0
70,1,2
70,2,0
70,3,0
70,4,1
70,5,1
70,6,1
70,7,2
70,8,0
70,9,0
70,10,0
70,11,0
71,0,2
71,1,2
71,2,2
71,3,2
71,4,2
71,5,0
71,6,0
71,7,2
71,8,2
71,9,2
71,10,2
71,11,2
72,0,1
72,1,1
72,2,1
72,3,1
72,4,0
72,5,2
72,6,0
72,7,0
72,8,1
72,9,1
72,10,1
72,11,1
73,0,0
73,1,1
73,2,1
73,3,0
73,4,1
73,5,1
73,6,1
73,7,1
73,8,0
73,9,2
73,10,0
73,11,0
74,0,2
74,1,2
74,2,2
74,3,0
74,4,1
74,5,1
74,6,1
74,7,1
74,8,2
74,9,2
74,10,2
74,11,2
75,0,2
75,1,2
75,2,2
75,3,2
75,4,1
75,5,1
75,6,1
75,7,1
75,8,0
75,9,2
75,10,2
75,11,2
76,0,1
76,1,2
76,2,1
76,3,1
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,1
76,10,2
76,11,0
77,0,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,2
77,7,2
77,8,2
77,9,0
77,10,0
77,11,0
78,0,1
78,1,1
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,0
78,8,1
78,9,2
78,10,0
78,11,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
79,8,1
79,9,1
79,10,1
79,11,1
80,0,1
80,1,1
80,2,2
80,3,1
80,4,1
80,5,1
80,6,2
80,7,1
80,8,1
80,9,1
80,10,1
80,11,1
81,0,0
81,1,0
81,2,1
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,2
81,9,2
81,10,2
81,11,2
82,0,1
82,1,1
82,2,1
82,3,1
82,4,0
82,5,0
82,6,2
82,7,0
82,8,1
82,9,0
82,10,1
82,11,1
83,0,2
83,1,2
83,2,2
83,3,2
83,4,2
83,5,2
83,6,0
83,7,2
83,8,2
83,9,1
83,10,2
83,11,2
84,0,2
84,1,2
84,2,2
84,3,2
84,4,0
84,5,0
84,6,0
84,7,0
84,8,0
84,9,0
84,10,0
84,11,0
85,0,0
85,1,0
85,2,0
85,3,0
85,4,1
85,5,1
85,6,1
85,7,1
85,8,0
85,9,0
85,10,0
85,11,0
86,0,0
86,1,2
86,2,1
86,3,0
86,4,0
86,5,0
86,6,2
86,7,0
86,8,0
86,9,0
86,10,0
86,11,0
87,0,0
87,1,0
87,2,2
87,3,0
87,4,0
87,5,0
87,6,2
87,7,1
87,8,2
87,9,2
87,10,0
87,11,0
88,0,1
88,1,1
88,2,1
88,3,1
88,4,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,1
88,10,1
88,11,1
89,0,1
89,1,2
89,2,1
89,3,1
89,4,1
89,5,1
89,6,1
89,7,1
89,8,1
89,9,1
89,10,1
89,11,2
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,1
90,6,2
90,7,0
90,8,0
90,9,0
90,10,0
90,11,2
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,1
91,7,0
91,8,0
91,9,0
91,10,0
91,11,0
92,0,1
92,1,2
92,2,1
92,3,1
92,4,2
92,5,2
92,6,2
92,7,2
92,8,2
92,9,2
92,10,2
92,11,2
93,0,0
93,1,0
93,2,0
93,3,0
93,4,1
93,5,0
93,6,0
93,7,2
93,8,2
93,9,2
93,10,2
93,11,2
94,0,2
94,1,2
94,2,2
94,3,2
94,4,2
94,5,2
94,6,2
94,7,2
94,8,2
94,9,2
94,10,2
94,11,2
95,0,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,0
95,7,1
95,8,2
95,9,2
95,10,2
95,11,2
96,0,1
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,0
96,8,1
96,9,0
96,10,1
96,11,1
97,0,0
97,1,2
97,2,0
97,3,0
97,4,2
97,5,0
97,6,0
97,7,2
97,8,1
97,9,1
97,10,1
97,11,1
98,0,0
98,1,0
98,2,0
98,3,0
98,4,2
98,5,2
98,6,2
98,7,2
98,8,0
98,9,0
98,10,0
98,11,2
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,10,1
99,11,1
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,2
100,6,0
100,7,2
100,8,2
100,9,0
100,10,2
100,11,2
101,0,1
101,1,1
101,2,2
101,3,1
101,4,0
101,5,0
101,6,0
101,7,0
101,8,1
101,9,0
101,10,1
101,11,2
102,0,1
102,1,1
102,2,1
102,3,1
102,4,0
102,5,1
102,6,2
102,7,2
102,8,2
102,9,1
102,10,2
102,11,1
103,0,0
103,1,0
103,2,0
103,3,0
103,4,2
103,5,2
103,6,0
103,7,2
103,8,0
103,9,0
103,10,2
103,11,0
104,0,1
104,1,0
104,2,2
104,3,1
104,4,2
104,5,0
104,6,2
104,7,2
104,8,1
104,9,0
104,10,1
104,11,1
105,0,2
105,1,1
105,2,2
105,3,1
105,4,1
105,5,0
105,6,1
105,7,2
105,8,1
105,9,1
105,10,1
105,11,1
106,0,1
106,1,2
106,2,2
106,3,2
106,4,2
106,5,2
106,6,2
106,7,1
106,8,2
106,9,2
106,10,2
106,11,2
107,0,1
107,1,1
107,2,1
107,3,1
107,4,1
107,5,0
107,6,1
107,7,1
107,8,0
107,9,0
107,10,1
107,11,1
108,0,1
108,1,1
108,2,1
108,3,1
108,4,1
108,5,0
108,6,1
108,7,2
108,8,1
108,9,1
108,10,2
108,11,1
109,0,2
109,1,2
109,2,2
109,3,2
109,4,1
109,5,0
109,6,1
109,7,1
109,8,2
109,9,0
109,10,2
109,11,2
110,0,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,1
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
110,11,0
111,0,2
111,1,2
111,2,1
111,3,2
111,4,2
111,5,2
111,6,2
111,7,1
111,8,2
111,9,2
111,10,2
111,11,2
112,0,2
112,1,2
112,2,0
112,3,2
112,4,2
112,5,2
112,6,2
112,7,2
112,8,2
112,9,2
112,10,1
112,11,2
113,0,2
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,2
113,7,2
113,8,2
113,9,0
113,10,2
113,11,2
114,0,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,1
114,6,2
114,7,0
114,8,0
114,9,0
114,10,0
114,11,0
115,0,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,1
115,7,0
115,8,0
115,9,0
115,10,0
115,11,2
116,0,2
116,1,2
116,2,2
116,3,2
116,4,1
116,5,1
116,6,1
116,7,1
116,8,1
116,9,1
116,10,2
116,11,1
117,0,2
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,0
117,8,2
117,9,2
117,10,2
117,11,2
118,0,0
118,1,1
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
119,0,2
119,1,2
119,2,2
119,3,2
119,4,2
119,5,1
119,6,2
119,7,2
119,8,2
119,9,1
119,10,2
119,11,2
120,0,0
120,1,0
120,2,1
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,2
120,9,0
120,10,0
120,11,0
121,0,1
121,1,1
121,2,1
121,3,1
121,4,0
121,5,2
121,6,0
121,7,0
121,8,2
121,9,1
121,10,1
121,11,1
122,0,1
122,1,1
122,2,1
122,3,1
122,4,2
122,5,2
122,6,0
122,7,2
122,8,1
122,9,1
122,10,1
122,11,1
123,0,0
123,1,0
123,2,1
123,3,2
123,4,0
123,5,0
123,6,0
123,7,0
123,8,2
123,9,2
123,10,2
123,11,2
124,0,2
124,1,2
124,2,2
124,3,2
124,4,2
124,5,0
124,6,2
124,7,1
124,8,2
124,9,1
124,10,2
124,11,2
125,0,2
125,1,2
125,2,1
125,3,2
125,4,0
125,5,0
125,6,0
125,7,0
125,8,2
125,9,2
125,10,2
125,11,2
126,0,2
126,1,2
126,2,2
126,3,0
126,4,2
126,5,0
126,6,2
126,7,2
126,8,2
126,9,2
126,10,2
126,11,2
127,0,2
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,9,1
127,10,1
127,11,1
128,0,1
128,1,2
128,2,2
128,3,2
128,4,1
128,5,1
128,6,1
128,7,1
128,8,2
128,9,0
128,10,2
128,11,2
129,0,0
129,1,0
129,2,1
129,3,0
129,4,0
129,5,0
129,6,1
129,7,0
129,8,2
129,9,0
129,10,0
129,11,0
130,0,0
130,1,0
130,2,1
130,3,0
130,4,0
130,5,0
130,6,0
130,7,0
130,8,2
130,9,2
130,10,0
130,11,0
131,0,2
131,1,2
131,2,0
131,3,2
131,4,2
131,5,2
131,6,0
131,7,1
131,8,2
131,9,2
131,10,2
131,11,2
132,0,1
132,1,1
132,2,1
132,3,1
132,4,1
132,5,1
132,6,1
132,7,0
132,8,2
132,9,2
132,10,2
132,11,2
133,0,1
133,1,2
133,2,1
133,3,1
133,4,1
133,5,1
133,6,0
133,7,2
133,8,0
133,9,2
133,10,0
133,11,0
134,0,2
134,1,2
134,2,2
134,3,2
134,4,2
134,5,2
134,6,2
134,7,1
134,8,2
134,9,2
134,10,2
134,11,2
135,0,1
135,1,1
135,2,2
135,3,1
135,4,1
135,5,0
135,6,1
135,7,1
135,8,2
135,9,0
135,10,1
135,11,1
136,0,1
136,1,2
136,2,2
136,3,1
136,4,1
136,5,1
136,6,1
136,7,0
136,8,1
136,9,1
136,10,1
136,11,1
137,0,2
137,1,0
137,2,2
137,3,2
137,4,2
137,5,0
137,6,2
137,7,2
137,8,2
137,9,2
137,10,2
137,11,2
138,0,2
138,1,2
138,2,2
138,3,2
138,4,2
138,5,2
138,6,2
138,7,0
138,8,2
138,9,0
138,10,2
138,11,2
139,0,1
139,1,2
139,2,1
139,3,1
139,4,0
139,5,0
139,6,0
139,7,0
139,8,2
139,9,1
139,10,1
139,11,1
140,0,0
140,1,0
140,2,0
140,3,0
140,4,1
140,5,1
140,6,1
140,7,2
140,8,0
140,9,2
140,10,0
140,11,2
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,1
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
142,0,2
142,1,1
142,2,1
142,3,2
142,4,2
142,5,1
142,6,0
142,7,2
142,8,0
142,9,2
142,10,2
142,11,2
143,0,1
143,1,0
143,2,0
143,3,0
143,4,2
143,5,2
143,6,0
143,7,2
143,8,0
143,9,0
143,10,0
143,11,2
144,0,1
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,6,0
144,7,1
144,8,1
144,9,1
144,10,1
144,11,1
145,0,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,0
145,8,0
145,9,1
145,10,1
145,11,0
146,0,2
146,1,2
146,2,2
146,3,2
146,4,2
146,5,2
146,6,2
146,7,2
146,8,0
146,9,1
146,10,1
146,11,1
147,0,2
147,1,2
147,2,2
147,3,1
147,4,2
147,5,2
147,6,2
147,7,2
147,8,2
147,9,2
147,10,0
147,11,2
148,0,1
148,1,1
148,2,1
148,3,1
148,4,1
148,5,1
148,6,1
148,7,1
148,8,2
148,9,1
148,10,1
148,11,1
149,0,1
149,1,1
149,2,1
149,3,1
149,4,0
149,5,0
149,6,1
149,7,1
149,8,0
149,9,0
149,10,0
149,11,0
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,2
150,9,2
150,10,0
150,11,0
151,0,2
151,1,2
151,2,2
151,3,2
151,4,2
151,5,2
151,6,2
151,7,2
151,8,0
151,9,2
151,10,0
151,11,2
152,0,0
152,1,0
152,2,1
152,3,0
152,4,0
152,5,0
152,6,1
152,7,0
152,8,0
152,9,2
152,10,0
152,11,0
153,0,0
153,1,0
153,2,1
153,3,0
153,4,0
153,5,2
153,6,0
153,7,0
153,8,0
153,9,2
153,10,0
153,11,0
154,0,1
154,1,0
154,2,1
154,3,1
154,4,1
154,5,1
154,6,1
154,7,0
154,8,1
154,9,0
154,10,2
154,11,1
155,0,0
155,1,0
155,2,1
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,2
155,10,0
155,11,0
156,0,2
156,1,2
156,2,2
156,3,2
156,4,2
156,5,2
156,6,2
156,7,2
156,8,2
156,9,2
156,10,2
156,11,2
157,0,2
157,1,2
157,2,2
157,3,2
157,4,0
157,5,1
157,6,2
157,7,0
157,8,2
157,9,1
157,10,0
157,11,2
158,0,2
158,1,2
158,2,2
158,3,2
158,4,2
158,5,0
158,6,2
158,7,1
158,8,2
158,9,2
158,10,2
158,11,1
159,0,1
159,1,2
159,2,0
159,3,0
159,4,2
159,5,2
159,6,2
159,7,0
159,8,0
159,9,0
159,10,0
159,11,0
160,0,1
160,1,1
160,2,1
160,3,1
160,4,0
160,5,1
160,6,2
160,7,0
160,8,1
160,9,1
160,10,1
160,11,1
161,0,1
161,1,1
161,2,2
161,3,1
161,4,1
161,5,2
161,6,1
161,7,2
161,8,1
161,9,0
161,10,1
161,11,1
162,0,2
162,1,2
162,2,2
162,3,2
162,4,0
162,5,2
162,6,0
162,7,0
162,8,2
162,9,0
162,10,2
162,11,2
163,0,1
163,1,1
163,2,1
163,3,1
163,4,0
163,5,0
163,6,0
163,7,2
163,8,1
163,9,1
163,10,1
163,11,1
164,0,2
164,1,2
164,2,2
164,3,2
164,4,2
164,5,1
164,6,0
164,7,1
164,8,2
164,9,2
164,10,1
164,11,2
165,0,1
165,1,1
165,2,1
165,3,1
165,4,1
165,5,1
165,6,1
165,7,2
165,8,2
165,9,2
165,10,2
165,11,2
166,0,1
166,1,1
166,2,2
166,3,1
166,4,1
166,5,1
166,6,1
166,7,1
166,8,1
166,9,1
166,10,1
166,11,1
167,0,1
167,1,0
167,2,1
167,3,1
167,4,2
167,5,2
167,6,0
167,7,2
167,8,2
167,9,2
167,10,2
167,11,2
168,0,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,2
168,8,0
168,9,2
168,10,0
168,11,0
169,0,0
169,1,0
169,2,0
169,3,0
169,4,0
169,5,1
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
170,0,0
170,1,0
170,2,0
170,3,0
170,4,1
170,5,1
170,6,0
170,7,1
170,8,0
170,9,0
170,10,0
170,11,2
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,1
171,6,0
171,7,1
171,8,1
171,9,0
171,10,1
171,11,1
172,0,2
172,1,2
172,2,2
172,3,2
172,4,2
172,5,2
172,6,0
172,7,2
172,8,2
172,9,2
172,10,1
172,11,2
173,0,2
173,1,2
173,2,2
173,3,2
173,4,0
173,5,0
173,6,0
173,7,0
173,8,2
173,9,2
173,10,0
173,11,2
174,0,1
174,1,0
174,2,0
174,3,0
174,4,1
174,5,1
174,6,1
174,7,1
174,8,0
174,9,0
174,10,0
174,11,2
175,0,1
175,1,1
175,2,1
175,3,0
175,4,1
175,5,1
175,6,1
175,7,2
175,8,1
175,9,0
175,10,1
175,11,1
176,0,0
176,1,0
176,2,0
176,3,0
176,4,1
176,5,1
176,6,1
176,7,1
176,8,1
176,9,0
176,10,1
176,11,1
177,0,1
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,2
177,8,2
177,9,0
177,10,1
177,11,1
178,0,1
178,1,1
178,2,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,8,1
178,9,1
178,10,2
178,11,1
179,0,1
179,1,1
179,2,1
179,3,1
179,4,1
179,5,1
179,6,1
179,7,1
179,8,1
179,9,1
179,10,1
179,11,1
180,0,0
180,1,0
180,2,1
180,3,2
180,4,0
180,5,2
180,6,2
180,7,0
180,8,0
180,9,0
180,10,0
180,11,0
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,2
181,8,1
181,9,1
181,10,1
181,11,1
182,0,0
182,1,0
182,2,0
182,3,0
182,4,0
182,5,0
182,6,0
182,7,0
182,8,2
182,9,2
182,10,2
182,11,2
183,0,2
183,1,2
183,2,1
183,3,2
183,4,1
183,5,1
183,6,0
183,7,0
183,8,2
183,9,2
183,10,2
183,11,2
184,0,0
184,1,0
184,2,0
184,3,0
184,4,1
184,5,1
184,6,1
184,7,1
184,8,0
184,9,2
184,10,0
184,11,0
185,0,0
185,1,0
185,2,0
185,3,0
185,4,2
185,5,2
185,6,2
185,7,2
185,8,0
185,9,0
185,10,2
185,11,0
186,0,2
186,1,1
186,2,2
186,3,1
186,4,1
186,5,1
186,6,1
186,7,1
186,8,2
186,9,1
186,10,1
186,11,1
187,0,0
187,1,0
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
188,0,1
188,1,1
188,2,1
188,3,1
188,4,1
188,5,1
188,6,1
188,7,2
188,8,1
188,9,1
188,10,2
188,11,1
189,0,1
189,1,1
189,2,1
189,3,1
189,4,0
189,5,0
189,6,0
189,7,0
189,8,2
189,9,1
189,10,1
189,11,1
190,0,2
190,1,2
190,2,0
190,3,1
190,4,2
190,5,1
190,6,0
190,7,0
190,8,2
190,9,2
190,10,2
190,11,2
191,0,1
191,1,1
191,2,1
191,3,1
191,4,2
191,5,2
191,6,2
191,7,1
191,8,2
191,9,2
191,10,0
191,11,0
192,0,0
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,0
192,8,0
192,9,0
192,10,0
192,11,0
193,0,2
193,1,2
193,2,2
193,3,2
193,4,0
193,5,0
193,6,0
193,7,0
193,8,2
193,9,2
193,10,2
193,11,2
194,0,0
194,1,0
194,2,0
