item,worker,label
62,0,3
62,1,3
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,1
62,8,0
62,9,3
62,10,3
63,0,3
63,1,3
63,2,1
63,3,3
63,4,3
63,5,4
63,6,3
63,7,3
63,8,1
63,9,3
63,10,4
64,0,3
64,1,3
64,2,3
64,3,3
64,4,4
64,5,3
64,6,4
64,7,3
64,8,4
64,9,3
64,10,3
65,0,1
65,1,4
65,2,1
65,3,3
65,4,1
65,5,3
65,6,4
65,7,3
65,8,3
65,9,1
65,10,4
66,0,1
66,1,1
66,2,1
66,3,1
66,4,2
66,5,1
66,6,1
66,7,4
66,8,4
66,9,4
66,10,1
67,0,3
67,1,4
67,2,3
67,3,3
67,4,1
67,5,4
67,6,4
67,7,4
67,8,1
67,9,3
67,10,4
68,0,3
68,1,3
68,2,3
68,3,3
68,4,2
68,5,3
68,6,4
68,7,2
68,8,3
68,9,3
68,10,3
69,0,1
69,1,4
69,2,2
69,3,2
69,4,2
69,5,2
69,6,4
69,7,1
69,8,1
69,9,2
69,10,4
70,0,4
70,1,4
70,2,4
70,3,4
70,4,4
70,5,4
70,6,4
70,7,4
70,8,4
70,9,4
70,10,4
71,0,3
71,1,4
71,2,4
71,3,3
71,4,1
71,5,3
71,6,4
71,7,3
71,8,4
71,9,3
71,10,4
72,0,1
72,1,2
72,2,4
72,3,4
72,4,4
72,5,4
72,6,4
72,7,1
72,8,4
72,9,1
72,10,2
73,0,1
73,1,0
73,2,0
73,3,0
73,4,1
73,5,0
73,6,1
73,7,3
73,8,3
73,9,0
73,10,0
74,0,3
74,1,4
74,2,3
74,3,3
74,4,1
74,5,4
74,6,4
74,7,3
74,8,3
74,9,4
74,10,4
75,0,4
75,1,4
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,7,4
75,8,4
75,9,2
75,10,4
76,0,2
76,1,2
76,2,1
76,3,1
76,4,4
76,5,2
76,6,2
76,7,4
76,8,4
76,9,1
76,10,2
77,0,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
77,10,4
78,0,1
78,1,0
78,2,1
78,3,1
78,4,1
78,5,1
78,6,0
78,7,1
78,8,2
78,9,1
78,10,0
79,0,3
79,1,3
79,2,4
79,3,4
79,4,0
79,5,3
79,6,4
79,7,4
79,8,4
79,9,4
79,10,3
80,0,1
80,1,4
80,2,4
80,3,4
80,4,4
80,5,4
80,6,4
80,7,4
80,8,2
80,9,4
80,10,2
81,0,4
81,1,4
81,2,4
81,3,4
81,4,4
81,5,4
81,6,4
81,7,1
81,8,4
81,9,4
81,10,4
82,0,4
82,1,4
82,2,4
82,3,4
82,4,4
82,5,4
82,6,4
82,7,2
82,8,4
82,9,4
82,10,4
83,0,3
83,1,3
83,2,4
83,3,4
83,4,3
83,5,3
83,6,3
83,7,0
83,8,4
83,9,4
83,10,3
84,0,4
84,1,4
84,2,4
84,3,4
84,4,4
84,5,3
84,6,4
84,7,4
84,8,2
84,9,4
84,10,3
85,0,3
85,1,3
85,2,3
85,3,3
85,4,4
85,5,3
85,6,3
85,7,3
85,8,3
85,9,3
85,10,3
86,0,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,1
86,8,1
86,9,1
86,10,0
87,0,4
87,1,4
87,2,4
87,3,4
87,4,2
87,5,4
87,6,4
87,7,3
87,8,1
87,9,4
87,10,4
88,0,4
88,1,4
88,2,4
88,3,4
88,4,3
88,5,4
88,6,4
88,7,2
88,8,4
88,9,4
88,10,4
89,0,1
89,1,1
89,2,4
89,3,4
89,4,1
89,5,1
89,6,4
89,7,1
89,8,4
89,9,1
89,10,1
90,0,4
90,1,4
90,2,4
90,3,4
90,4,1
90,5,4
90,6,4
90,7,2
90,8,3
90,9,4
90,10,3
91,0,4
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
91,6,2
91,7,2
91,8,2
91,9,2
91,10,2
92,0,3
92,1,3
92,2,4
92,3,4
92,4,4
92,5,3
92,6,4
92,7,1
92,8,4
92,9,3
92,10,3
93,0,4
93,1,1
93,2,1
93,3,1
93,4,0
93,5,1
93,6,4
93,7,1
93,8,4
93,9,1
93,10,1
94,0,4
94,1,4
94,2,4
94,3,4
94,4,4
94,5,4
94,6,4
94,7,4
94,8,4
94,9,1
94,10,4
95,0,1
95,1,1
95,2,1
95,3,1
95,4,4
95,5,1
95,6,1
95,7,4
95,8,1
95,9,1
95,10,1
96,0,4
96,1,3
96,2,3
96,3,4
96,4,4
96,5,3
96,6,4
96,7,1
96,8,3
96,9,3
96,10,3
97,0,3
97,1,4
97,2,3
97,3,3
97,4,4
97,5,4
97,6,3
97,7,1
97,8,3
97,9,4
97,10,4
98,0,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,1
98,8,0
98,9,0
98,10,0
99,0,4
99,1,4
99,2,0
99,3,1
99,4,0
99,5,0
99,6,4
99,7,3
99,8,0
99,9,4
99,10,4
100,0,1
100,1,1
100,2,1
100,3,1
100,4,3
100,5,1
100,6,1
100,7,1
100,8,1
100,9,0
100,10,1
101,0,4
101,1,4
101,2,3
101,3,4
101,4,4
101,5,3
101,6,4
101,7,4
101,8,4
101,9,4
101,10,3
102,0,4
102,1,4
102,2,4
102,3,4
102,4,0
102,5,4
102,6,4
102,7,2
102,8,4
102,9,4
102,10,4
103,0,2
103,1,2
103,2,1
103,3,1
103,4,1
103,5,1
103,6,1
103,7,4
103,8,2
103,9,2
103,10,2
104,0,3
104,1,3
104,2,4
104,3,4
104,4,2
104,5,3
104,6,4
104,7,2
104,8,4
104,9,3
104,10,3
105,0,1
105,1,4
105,2,4
105,3,4
105,4,4
105,5,4
105,6,4
105,7,1
105,8,4
105,9,4
105,10,4
106,0,1
106,1,1
106,2,1
106,3,1
106,4,4
106,5,1
106,6,1
106,7,3
106,8,1
106,9,0
106,10,1
107,0,4
107,1,4
107,2,2
107,3,2
107,4,0
107,5,0
107,6,4
107,7,1
107,8,2
107,9,2
107,10,4
108,0,1
108,1,2
108,2,1
108,3,0
108,4,1
108,5,1
108,6,0
108,7,1
108,8,1
108,9,0
108,10,1
109,0,2
109,1,2
109,2,2
109,3,2
109,4,4
109,5,2
109,6,2
109,7,4
109,8,2
109,9,2
109,10,2
110,0,0
110,1,0
110,2,0
110,3,0
110,4,1
110,5,0
110,6,1
110,7,1
110,8,1
110,9,0
110,10,2
111,0,4
111,1,3
111,2,4
111,3,4
111,4,3
111,5,3
111,6,3
111,7,1
111,8,4
111,9,4
111,10,3
112,0,4
112,1,4
112,2,4
112,3,4
112,4,2
112,5,4
112,6,4
112,7,3
112,8,4
112,9,4
112,10,4
113,0,1
113,1,1
113,2,1
113,3,1
113,4,1
113,5,1
113,6,1
113,7,3
113,8,1
113,9,1
113,10,1
114,0,4
114,1,4
114,2,4
114,3,4
114,4,4
114,5,4
114,6,4
114,7,2
114,8,4
114,9,4
114,10,4
115,0,4
115,1,4
115,2,4
115,3,4
115,4,1
115,5,1
115,6,4
115,7,1
115,8,4
115,9,4
115,10,4
116,0,1
116,1,4
116,2,4
116,3,4
116,4,4
116,5,4
116,6,4
116,7,3
116,8,4
116,9,4
116,10,3
117,0,3
117,1,1
117,2,3
117,3,3
117,4,1
117,5,1
117,6,3
117,7,1
117,8,3
117,9,3
117,10,3
118,0,4
118,1,4
118,2,4
118,3,4
118,4,4
118,5,4
118,6,4
118,7,3
118,8,2
118,9,4
118,10,4
119,0,2
119,1,1
119,2,1
119,3,4
119,4,1
119,5,1
119,6,2
119,7,4
119,8,1
119,9,0
119,10,0
120,0,4
120,1,4
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,7,4
120,8,1
120,9,4
120,10,4
121,0,2
121,1,0
121,2,0
121,3,0
121,4,2
121,5,2
121,6,2
121,7,4
121,8,2
121,9,0
121,10,0
122,0,3
122,1,4
122,2,4
122,3,4
122,4,4
122,5,4
122,6,4
122,7,4
122,8,4
122,9,3
122,10,3
123,0,3
123,1,3
123,2,4
123,3,4
123,4,4
123,5,3
123,6,4
123,7,3
123,8,4
123,9,4
123,10,3
124,0,2
124,1,1
124,2,1
124,3,2
124,4,2
124,5,2
124,6,2
124,7,4
124,8,0
124,9,2
124,10,1
125,0,1
125,1,3
125,2,3
125,3,4
125,4,1
125,5,3
125,6,4
125,7,1
125,8,1
125,9,3
125,10,3
126,0,2
126,1,2
126,2,2
126,3,2
126,4,4
126,5,2
126,6,2
126,7,1
126,8,2
126,9,2
126,10,2
127,0,4
127,1,4
127,2,4
127,3,4
127,4,1
127,5,4
127,6,4
127,7,4
127,8,4
127,9,4
127,10,4
128,0,1
128,1,1
128,2,2
128,3,1
128,4,2
128,5,2
128,6,1
128,7,1
128,8,1
128,9,0
128,10,2
129,0,4
129,1,4
129,2,4
129,3,1
129,4,1
129,5,4
129,6,4
129,7,0
129,8,4
129,9,4
129,10,4
130,0,3
130,1,4
130,2,1
130,3,4
130,4,4
130,5,3
130,6,4
130,7,1
130,8,1
130,9,3
130,10,4
131,0,2
131,1,1
131,2,1
131,3,0
131,4,1
131,5,0
131,6,1
131,7,3
131,8,2
131,9,0
131,10,1
132,0,4
132,1,4
132,2,1
132,3,0
132,4,1
132,5,1
132,6,4
132,7,1
132,8,2
132,9,1
132,10,4
133,0,4
133,1,4
133,2,4
133,3,4
133,4,4
133,5,4
133,6,4
133,7,4
133,8,4
133,9,4
133,10,4
134,0,4
134,1,4
134,2,4
134,3,4
134,4,1
134,5,4
134,6,4
134,7,1
134,8,1
134,9,4
134,10,4
135,0,4
135,1,4
135,2,4
135,3,4
135,4,4
135,5,4
135,6,4
135,7,4
135,8,2
135,9,4
135,10,4
136,0,4
136,1,2
136,2,2
136,3,4
136,4,0
136,5,2
136,6,4
136,7,2
136,8,2
136,9,4
136,10,2
137,0,0
137,1,0
137,2,0
137,3,1
137,4,3
137,5,1
137,6,3
137,7,4
137,8,3
137,9,3
137,10,1
138,0,4
138,1,4
138,2,4
138,3,4
138,4,4
138,5,4
138,6,4
138,7,4
138,8,4
138,9,4
138,10,2
139,0,3
139,1,3
139,2,4
139,3,1
139,4,4
139,5,3
139,6,3
139,7,4
139,8,4
139,9,3
139,10,3
140,0,4
140,1,2
140,2,2
140,3,2
140,4,2
140,5,2
140,6,4
140,7,1
140,8,4
140,9,2
140,10,4
141,0,4
141,1,4
141,2,4
141,3,3
141,4,0
141,5,4
141,6,4
141,7,2
141,8,2
141,9,4
141,10,4
142,0,1
142,1,1
142,2,2
142,3,2
142,4,4
142,5,2
142,6,2
142,7,0
142,8,2
142,9,4
142,10,1
143,0,3
143,1,1
143,2,3
143,3,3
143,4,1
143,5,1
143,6,4
143,7,3
143,8,3
143,9,3
143,10,1
144,0,4
144,1,4
144,2,4
144,3,4
144,4,4
144,5,4
144,6,4
144,7,4
144,8,4
144,9,4
144,10,4
145,0,3
145,1,1
145,2,4
145,3,4
145,4,3
145,5,1
145,6,3
145,7,1
145,8,4
145,9,4
145,10,1
146,0,1
146,1,3
146,2,3
146,3,1
146,4,1
146,5,3
146,6,4
146,7,1
146,8,3
146,9,1
146,10,3
147,0,4
147,1,4
147,2,2
147,3,2
147,4,2
147,5,4
147,6,4
147,7,4
147,8,2
147,9,4
147,10,4
148,0,2
148,1,2
148,2,2
148,3,2
148,4,4
148,5,2
148,6,2
148,7,1
148,8,2
148,9,2
148,10,2
149,0,1
149,1,0
149,2,0
149,3,0
149,4,1
149,5,0
149,6,1
149,7,1
149,8,0
149,9,0
149,10,0
150,0,4
150,1,4
150,2,4
150,3,4
150,4,3
150,5,4
150,6,4
150,7,3
150,8,4
150,9,4
150,10,4
151,0,1
151,1,3
151,2,2
151,3,2
151,4,1
151,5,3
151,6,4
151,7,2
151,8,2
151,9,2
151,10,4
152,0,4
152,1,1
152,2,2
152,3,4
152,4,1
152,5,4
152,6,1
152,7,3
152,8,1
152,9,2
152,10,1
153,0,4
153,1,4
153,2,4
153,3,4
153,4,4
153,5,4
153,6,4
153,7,2
153,8,4
153,9,4
153,10,4
154,0,4
154,1,2
154,2,2
154,3,4
154,4,4
154,5,2
154,6,4
154,7,4
154,8,4
154,9,4
154,10,2
155,0,4
155,1,4
155,2,2
155,3,2
155,4,2
155,5,4
155,6,4
155,7,2
155,8,2
155,9,2
155,10,4
156,0,0
156,1,0
156,2,3
156,3,0
156,4,0
156,5,3
156,6,0
156,7,1
156,8,3
156,9,0
156,10,0
157,0,3
157,1,4
157,2,3
157,3,3
157,4,4
157,5,3
157,6,3
157,7,3
157,8,3
157,9,3
157,10,3
158,0,3
158,1,3
158,2,3
158,3,3
158,4,3
158,5,3
158,6,3
158,7,3
158,8,3
158,9,3
158,10,3
159,0,4
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,3
159,8,4
159,9,4
159,10,4
160,0,1
160,1,1
160,2,1
160,3,4
160,4,4
160,5,4
160,6,4
160,7,4
160,8,4
160,9,4
160,10,4
161,0,3
161,1,3
161,2,3
161,3,3
161,4,2
161,5,3
161,6,4
161,7,2
161,8,3
161,9,3
161,10,3
162,0,4
162,1,4
162,2,3
162,3,4
162,4,1
162,5,3
162,6,4
162,7,3
162,8,3
162,9,2
162,10,4
163,0,2
163,1,3
163,2,3
163,3,4
163,4,3
163,5,3
163,6,4
163,7,4
163,8,4
163,9,3
163,10,3
164,0,1
164,1,1
164,2,1
164,3,1
164,4,1
164,5,1
164,6,1
164,7,1
164,8,3
164,9,1
164,10,0
165,0,3
165,1,3
165,2,3
165,3,3
165,4,1
165,5,3
165,6,3
165,7,4
165,8,3
165,9,3
165,10,4
166,0,4
166,1,4
166,2,4
166,3,3
166,4,1
166,5,4
166,6,4
166,7,3
166,8,4
166,9,4
166,10,4
167,0,1
167,1,4
167,2,1
167,3,1
167,4,1
167,5,1
167,6,4
167,7,1
167,8,4
167,9,3
167,10,1
168,0,4
168,1,4
168,2,4
168,3,4
168,4,4
168,5,4
168,6,3
168,7,3
168,8,3
168,9,4
168,10,4
169,0,3
169,1,4
169,2,4
169,3,4
169,4,4
169,5,4
169,6,4
169,7,1
169,8,4
169,9,4
169,10,3
170,0,1
170,1,2
170,2,1
170,3,4
170,4,1
170,5,1
170,6,4
170,7,4
170,8,1
170,9,1
170,10,4
171,0,1
171,1,2
171,2,1
171,3,1
171,4,3
171,5,3
171,6,4
171,7,2
171,8,3
171,9,1
171,10,2
172,0,4
172,1,0
172,2,3
172,3,3
172,4,4
172,5,3
172,6,4
172,7,2
172,8,3
172,9,3
172,10,0
173,0,3
173,1,0
173,2,3
173,3,3
173,4,3
173,5,3
173,6,3
173,7,2
173,8,3
173,9,3
173,10,0
174,0,4
174,1,0
174,2,0
174,3,4
174,4,0
174,5,3
174,6,4
174,7,4
174,8,3
174,9,4
174,10,3
175,0,3
175,1,3
175,2,3
175,3,3
175,4,3
175,5,3
175,6,3
175,7,4
175,8,4
175,9,4
175,10,3
176,0,4
176,1,4
176,2,4
176,3,4
176,4,4
176,5,4
176,6,3
176,7,1
176,8,1
176,9,4
176,10,3
177,0,4
177,1,4
177,2,4
177,3,4
177,4,4
177,5,4
177,6,4
177,7,1
177,8,4
177,9,4
177,10,4
178,0,4
178,1,4
178,2,4
178,3,4
178,4,0
178,5,4
178,6,4
178,7,1
178,8,4
178,9,4
178,10,4
179,0,3
179,1,3
179,2,3
179,3,4
179,4,3
179,5,3
179,6,4
179,7,2
179,8,3
179,9,3
179,10,3
180,0,4
180,1,4
180,2,2
180,3,1
180,4,0
180,5,2
180,6,4
180,7,4
180,8,2
180,9,2
180,10,4
181,0,2
181,1,2
181,2,4
181,3,4
181,4,1
181,5,4
181,6,4
181,7,4
181,8,4
181,9,4
181,10,2
182,0,4
182,1,4
182,2,4
182,3,4
182,4,4
182,5,4
182,6,4
182,7,4
182,8,4
182,9,4
182,10,4
183,0,4
183,1,3
183,2,3
183,3,4
183,4,1
183,5,3
183,6,4
183,7,2
183,8,3
183,9,4
183,10,4
184,0,4
184,1,2
184,2,2
184,3,1
184,4,4
184,5,1
184,6,4
184,7,4
184,8,2
184,9,2
184,10,1
185,0,4
185,1,4
185,2,4
185,3,4
185,4,4
185,5,4
185,6,4
185,7,2
185,8,4
185,9,4
185,10,4
186,0,4
186,1,4
186,2,4
186,3,4
186,4,0
186,5,4
186,6,4
186,7,4
186,8,2
186,9,4
186,10,4
187,0,1
187,1,4
187,2,4
187,3,1
187,4,1
187,5,3
187,6,4
187,7,4
187,8,0
187,9,4
187,10,3
188,0,4
188,1,4
188,2,4
188,3,4
188,4,0
188,5,4
188,6,4
188,7,2
188,8,4
188,9,4
188,10,4
189,0,4
189,1,4
189,2,4
189,3,4
189,4,4
189,5,4
189,6,3
189,7,1
189,8,4
189,9,4
189,10,4
190,0,3
190,1,3
190,2,3
190,3,3
190,4,1
190,5,3
190,6,3
190,7,1
190,8,3
190,9,3
190,10,3
191,0,4
191,1,4
191,2,4
191,3,4
191,4,4
191,5,4
191,6,4
191,7,4
191,8,2
191,9,4
191,10,4
192,0,4
192,1,1
192,2,4
192,3,4
192,4,0
192,5,4
192,6,1
192,7,1
192,8,1
192,9,4
192,10,4
193,0,3
193,1,3
193,2,3
193,3,3
193,4,4
193,5,3
193,6,3
193,7,4
193,8,3
193,9,3
193,10,3
194,0,4
194,1,2
194,2,2
194,3,2
194,4,2
194,5,2
194,6,4
194,7,1
194,8,2
194,9,2
194,10,2
195,0,1
195,1,3
195,2,3
195,3,3
195,4,2
195,5,3
195,6,4
195,7,4
195,8,3
195,9,4
195,10,3
196,0,3
196,1,3
196,2,3
196,3,3
196,4,3
196,5,3
196,6,3
196,7,2
196,8,3
196,9,3
196,10,3
197,0,1
197,1,4
197,2,4
197,3,1
197,4,0
197,5,4
197,6,4
197,7,1
197,8,1
197,9,1
197,10,1
198,0,1
198,1,3
198,2,3
198,3,4
198,4,4
198,5,3
198,6,4
198,7,3
198,8,4
198,9,4
198,10,3
199,0,3
199,1,4
199,2,4
199,3,4
199,4,0
199,5,3
199,6,4
199,7,4
199,8,4
199,9,4
199,10,3
200,0,4
200,1,4
200,2,4
200,3,4
200,4,4
200,5,4
200,6,4
200,7,1
200,8,1
200,9,4
200,10,4
201,0,1
201,1,1
201,2,1
201,3,0
201,4,4
201,5,1
201,6,1
201,7,0
201,8,1
201,9,1
201,10,0
202,0,1
202,1,2
202,2,1
202,3,4
202,4,1
202,5,3
202,6,4
202,7,4
202,8,4
202,9,1
202,10,2
203,0,4
203,1,4
203,2,4
203,3,4
203,4,4
203,5,4
203,6,4
203,7,0
203,8,4
203,9,4
203,10,4
204,0,4
204,1,4
204,2,4
204,3,4
204,4,4
204,5,4
204,6,4
204,7,4
204,8,4
204,9,4
204,10,4
205,0,4
205,1,4
205,2,4
205,3,4
205,4,0
205,5,4
205,6,4
205,7,4
205,8,4
205,9,4
205,10,1
206,0,2
206,1,2
206,2,2
206,3,2
206,4,2
206,5,2
206,6,4
206,7,4
206,8,1
206,9,2
206,10,2
207,0,2
207,1,2
207,2,2
207,3,0
207,4,2
207,5,2
207,6,2
207,7,3
207,8,1
207,9,2
207,10,2
208,0,1
208,1,0
208,2,0
208,3,1
208,4,0
208,5,0
208,6,1
208,7,4
208,8,0
208,9,0
208,10,0
209,0,3
209,1,3
209,2,3
209,3,3
209,4,4
209,5,3
209,6,4
209,7,1
209,8,1
209,9,3
209,10,4
210,0,3
210,1,4
210,2,3
210,3,4
210,4,0
210,5,3
210,6,4
210,7,1
210,8,4
210,9,3
210,10,4
211,0,4
211,1,1
211,2,1
211,3,0
211,4,0
211,5,1
211,6,4
211,7,0
211,8,1
211,9,4
