item,worker,label
34,4,6
34,5,6
34,6,6
34,7,6
34,8,6
34,9,6
35,0,6
35,1,6
35,2,6
35,3,6
35,4,6
35,5,6
35,6,6
35,7,6
35,8,6
35,9,6
36,0,6
36,1,6
36,2,6
36,3,6
36,4,6
36,5,6
36,6,6
36,7,6
36,8,6
36,9,6
37,0,4
37,1,6
37,2,6
37,3,4
37,4,6
37,5,6
37,6,6
37,7,6
37,8,6
37,9,6
38,0,6
38,1,6
38,2,7
38,3,6
38,4,7
38,5,7
38,6,2
38,7,6
38,8,7
38,9,7
39,0,6
39,1,6
39,2,6
39,3,6
39,4,6
39,5,6
39,6,6
39,7,6
39,8,6
39,9,6
40,0,2
40,1,2
40,2,2
40,3,2
40,4,2
40,5,2
40,6,2
40,7,2
40,8,2
40,9,2
41,0,5
41,1,2
41,2,2
41,3,2
41,4,2
41,5,4
41,6,9
41,7,4
41,8,4
41,9,2
42,0,2
42,1,2
42,2,2
42,3,2
42,4,2
42,5,2
42,6,2
42,7,2
42,8,2
42,9,2
43,0,7
43,1,6
43,2,2
43,3,7
43,4,2
43,5,2
43,6,7
43,7,2
43,8,2
43,9,2
44,0,2
44,1,2
44,2,2
44,3,2
44,4,2
44,5,2
44,6,2
44,7,2
44,8,2
44,9,2
45,0,2
45,1,2
45,2,2
45,3,2
45,4,2
45,5,2
45,6,2
45,7,2
45,8,2
45,9,2
46,0,2
46,1,2
46,2,2
46,3,2
46,4,2
46,5,2
46,6,2
46,7,2
46,8,2
46,9,2
47,0,2
47,1,2
47,2,2
47,3,2
47,4,2
47,5,2
47,6,2
47,7,2
47,8,2
47,9,2
48,0,2
48,1,2
48,2,2
48,3,2
48,4,2
48,5,2
48,6,2
48,7,2
48,8,2
48,9,2
49,0,2
49,1,2
49,2,2
49,3,2
49,4,2
49,5,2
49,6,2
49,7,2
49,8,2
49,9,2
50,0,2
50,1,2
50,2,2
50,3,2
50,4,2
50,5,2
50,6,2
50,7,2
50,8,2
50,9,2
51,0,2
51,1,2
51,2,2
51,3,2
51,4,2
51,5,2
51,6,2
51,7,2
51,8,2
51,9,2
52,0,2
52,1,2
52,2,2
52,3,2
52,4,2
52,5,2
52,6,2
52,7,2
52,8,2
52,9,2
53,0,2
53,1,2
53,2,2
53,3,2
53,4,2
53,5,2
53,6,2
53,7,2
53,8,2
53,9,2
54,0,2
54,1,2
54,2,2
54,3,2
54,4,2
54,5,2
54,6,2
54,7,2
54,8,2
54,9,2
55,0,2
55,1,2
55,2,2
55,3,2
55,4,2
55,5,2
55,6,2
55,7,2
55,8,2
55,9,2
56,0,2
56,1,2
56,2,2
56,3,2
56,4,2
56,5,2
56,6,2
56,7,2
56,8,2
56,9,2
57,0,2
57,1,2
57,2,2
57,3,2
57,4,2
57,5,2
57,6,2
57,7,2
57,8,2
57,9,2
58,0,2
58,1,2
58,2,2
58,3,2
58,4,2
58,5,2
58,6,2
58,7,2
58,8,2
58,9,2
59,0,2
59,1,2
59,2,2
59,3,2
59,4,2
59,5,2
59,6,2
59,7,2
59,8,2
59,9,2
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
72,0,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,0
75,0,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
77,0,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,9
77,7,0
77,8,0
77,9,0
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,0
80,0,4
80,1,4
80,2,4
80,3,4
80,4,4
80,5,4
80,6,4
80,7,4
80,8,4
80,9,4
81,0,4
81,1,4
81,2,4
81,3,4
81,4,4
81,5,4
81,6,4
81,7,4
81,8,4
81,9,4
82,0,4
82,1,4
82,2,4
82,3,4
82,4,4
82,5,4
82,6,4
82,7,4
82,8,4
82,9,4
83,0,4
83,1,4
83,2,4
83,3,4
83,4,4
83,5,4
83,6,4
83,7,4
83,8,4
83,9,4
84,0,4
84,1,4
84,2,4
84,3,4
84,4,4
84,5,4
84,6,4
84,7,4
84,8,4
84,9,4
85,0,4
85,1,4
85,2,4
85,3,4
85,4,4
85,5,4
85,6,4
85,7,4
85,8,4
85,9,4
86,0,4
86,1,4
86,2,4
86,3,4
86,4,4
86,5,4
86,6,4
86,7,4
86,8,4
86,9,4
87,0,4
87,1,4
87,2,4
87,3,4
87,4,4
87,5,4
87,6,4
87,7,4
87,8,4
87,9,4
88,0,4
88,1,4
88,2,4
88,3,4
88,4,4
88,5,4
88,6,4
88,7,4
88,8,4
88,9,4
89,0,4
89,1,4
89,2,4
89,3,4
89,4,4
89,5,4
89,6,4
89,7,4
89,8,4
89,9,4
90,0,4
90,1,4
90,2,4
90,3,4
90,4,4
90,5,4
90,6,4
90,7,4
90,8,4
90,9,4
91,0,4
91,1,4
91,2,4
91,3,4
91,4,4
91,5,4
91,6,4
91,7,4
91,8,4
91,9,4
92,0,4
92,1,8
92,2,4
92,3,2
92,4,8
92,5,2
92,6,8
92,7,2
92,8,2
92,9,8
93,0,4
93,1,4
93,2,4
93,3,4
93,4,4
93,5,4
93,6,4
93,7,4
93,8,4
93,9,4
94,0,4
94,1,4
94,2,4
94,3,4
94,4,4
94,5,4
94,6,4
94,7,4
94,8,4
94,9,4
95,0,4
95,1,4
95,2,4
95,3,6
95,4,4
95,5,4
95,6,4
95,7,6
95,8,4
95,9,4
96,0,4
96,1,4
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,7,4
96,8,4
96,9,4
97,0,4
97,1,4
97,2,4
97,3,4
97,4,4
97,5,4
97,6,4
97,7,4
97,8,4
97,9,4
98,0,4
98,1,4
98,2,4
98,3,4
98,4,4
98,5,4
98,6,4
98,7,4
98,8,4
98,9,4
99,0,4
99,1,4
99,2,4
99,3,4
99,4,4
99,5,4
99,6,4
99,7,4
99,8,4
99,9,4
100,0,9
100,1,9
100,2,9
100,3,9
100,4,9
100,5,9
100,6,9
100,7,9
100,8,9
100,9,9
101,0,9
101,1,9
101,2,9
101,3,9
101,4,9
101,5,9
101,6,9
101,7,9
101,8,9
101,9,9
102,0,9
102,1,9
102,2,9
102,3,9
102,4,9
102,5,9
102,6,9
102,7,9
102,8,9
102,9,9
103,0,9
103,1,9
103,2,9
103,3,9
103,4,9
103,5,9
103,6,9
103,7,9
103,8,9
103,9,9
104,0,9
104,1,9
104,2,9
104,3,9
104,4,9
104,5,9
104,6,0
104,7,9
104,8,9
104,9,9
105,0,9
105,1,9
105,2,9
105,3,9
105,4,9
105,5,9
105,6,9
105,7,9
105,8,9
105,9,9
106,0,9
106,1,9
106,2,9
106,3,9
106,4,9
106,5,9
106,6,9
106,7,9
106,8,9
106,9,9
107,0,9
107,1,9
107,2,9
107,3,9
107,4,9
107,5,9
107,6,9
107,7,9
107,8,9
107,9,9
108,0,9
108,1,9
108,2,9
108,3,9
108,4,9
108,5,9
108,6,9
108,7,9
108,8,9
108,9,9
109,0,9
109,1,9
109,2,9
109,3,9
109,4,9
109,5,9
109,6,9
109,7,9
109,8,9
109,9,9
110,0,9
110,1,9
110,2,9
110,3,9
110,4,9
110,5,9
110,6,9
110,7,9
110,8,9
110,9,9
111,0,9
111,1,9
111,2,9
111,3,9
111,4,9
111,5,9
111,6,9
111,7,9
111,8,9
111,9,9
112,0,9
112,1,9
112,2,9
112,3,9
112,4,9
112,5,9
112,6,9
112,7,9
112,8,9
112,9,9
113,0,9
113,1,9
113,2,9
113,3,9
113,4,9
113,5,9
113,6,9
113,7,9
113,8,9
113,9,9
114,0,2
114,1,9
114,2,9
114,3,9
114,4,9
114,5,9
114,6,9
114,7,9
114,8,9
114,9,9
115,0,9
115,1,9
115,2,9
115,3,9
115,4,9
115,5,9
115,6,9
115,7,9
115,8,9
115,9,9
116,0,9
116,1,9
116,2,9
116,3,9
116,4,9
116,5,9
116,6,9
116,7,9
116,8,9
116,9,9
117,0,9
117,1,9
117,2,9
117,3,9
117,4,9
117,5,9
117,6,9
117,7,9
117,8,9
117,9,9
118,0,9
118,1,9
118,2,9
118,3,9
118,4,9
118,5,9
118,6,9
118,7,9
118,8,9
118,9,9
119,0,9
119,1,9
119,2,9
119,3,9
119,4,9
119,5,9
119,6,9
119,7,9
119,8,9
119,9,9
120,0,5
120,1,5
120,2,5
120,3,5
120,4,5
120,5,5
120,6,5
120,7,5
120,8,5
120,9,5
121,0,5
121,1,5
121,2,5
121,3,5
121,4,5
121,5,5
121,6,5
121,7,5
121,8,5
121,9,5
122,0,5
122,1,5
122,2,5
122,3,5
122,4,5
122,5,5
122,6,5
122,7,5
122,8,5
122,9,5
123,0,5
123,1,5
123,2,5
123,3,5
123,4,5
123,5,5
123,6,5
123,7,5
123,8,5
123,9,5
124,0,7
124,1,5
124,2,5
124,3,5
124,4,5
124,5,5
124,6,5
124,7,5
124,8,5
124,9,5
125,0,5
125,1,5
125,2,5
125,3,5
125,4,5
125,5,5
125,6,5
125,7,5
125,8,5
125,9,5
126,0,5
126,1,5
126,2,5
126,3,5
126,4,5
126,5,5
126,6,5
126,7,5
126,8,5
126,9,5
127,0,5
127,1,5
127,2,5
127,3,5
127,4,5
127,5,5
127,6,5
127,7,5
127,8,5
127,9,5
128,0,5
128,1,5
128,2,5
128,3,5
128,4,5
128,5,5
128,6,5
128,7,5
128,8,5
128,9,5
129,0,5
129,1,5
129,2,5
129,3,5
129,4,5
129,5,5
129,6,5
129,7,5
129,8,5
129,9,5
130,0,5
130,1,5
130,2,5
130,3,5
130,4,5
130,5,5
130,6,5
130,7,5
130,8,5
130,9,5
131,0,5
131,1,5
131,2,5
131,3,5
131,4,5
131,5,5
131,6,5
131,7,5
131,8,5
131,9,5
132,0,5
132,1,5
132,2,5
132,3,5
132,4,5
132,5,5
132,6,5
132,7,5
132,8,5
132,9,5
133,0,1
133,1,5
133,2,5
133,3,5
133,4,5
133,5,5
133,6,5
133,7,5
133,8,5
133,9,5
134,0,5
134,1,5
134,2,5
134,3,5
134,4,5
134,5,5
134,6,5
134,7,5
134,8,5
134,9,5
135,0,5
135,1,5
135,2,5
135,3,5
135,4,5
135,5,5
135,6,5
135,7,5
135,8,5
135,9,5
136,0,7
136,1,2
136,2,5
136,3,5
136,4,5
136,5,5
136,6,7
136,7,5
136,8,5
136,9,5
137,0,5
137,1,5
137,2,5
137,3,5
137,4,5
137,5,5
137,6,5
137,7,5
137,8,5
137,9,5
138,0,5
138,1,5
138,2,5
138,3,5
138,4,5
138,5,5
138,6,5
138,7,5
138,8,5
138,9,5
139,0,5
139,1,5
139,2,5
139,3,5
139,4,5
139,5,5
139,6,5
139,7,5
139,8,5
139,9,5
140,0,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
140,6,1
140,7,1
140,8,1
140,9,1
141,0,1
141,1,1
141,2,1
141,3,1
141,4,1
141,5,1
141,6,1
141,7,1
141,8,1
141,9,1
142,0,1
142,1,1
142,2,1
142,3,1
142,4,1
142,5,1
142,6,1
142,7,1
142,8,1
142,9,1
143,0,1
143,1,1
143,2,1
143,3,1
143,4,1
143,5,1
143,6,1
143,7,1
143,8,1
143,9,1
144,0,1
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,6,1
144,7,1
144,8,1
144,9,1
145,0,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
145,7,1
145,8,1
145,9,1
146,0,1
146,1,1
146,2,1
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
146,8,1
146,9,1
147,0,1
147,1,1
147,2,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
147,8,1
147,9,1
148,0,1
148,1,1
148,2,1
148,3,1
148,4,1
148,5,1
148,6,1
148,7,1
148,8,1
148,9,1
149,0,1
149,1,1
149,2,1
149,3,1
149,4,1
149,5,1
149,6,1
149,7,1
149,8,1
149,9,1
150,0,1
150,1,1
150,2,1
150,3,1
150,4,1
150,5,1
150,6,6
150,7,1
150,8,1
150,9,1
151,0,1
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,1
151,7,1
151,8,1
151,9,1
152,0,1
152,1,1
152,2,1
152,3,1
152,4,1
152,5,1
152,6,1
152,7,1
152,8,1
152,9,1
153,0,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,1
153,6,1
153,7,1
153,8,1
153,9,1
154,0,1
154,1,1
154,2,1
154,3,1
154,4,1
154,5,1
154,6,1
154,7,1
154,8,1
154,9,1
155,0,1
155,1,1
155,2,1
155,3,1
155,4,1
155,5,1
155,6,1
155,7,1
155,8,1
155,9,1
156,0,1
156,1,1
156,2,1
156,3,1
156,4,1
156,5,1
156,6,1
156,7,1
156,8,1
156,9,1
157,0,1
157,1,1
157,2,1
157,3,1
157,4,1
157,5,1
157,6,1
157,7,1
157,8,1
157,9,1
158,0,1
158,1,1
158,2,1
158,3,1
158,4,1
158,5,1
158,6,1
158,7,1
158,8,1
158,9,1
159,0,6
159,1,6
159,2,6
159,3,6
159,4,1
159,5,1
159,6,3
159,7,6
159,8,6
159,9,6
160,0,8
160,1,8
160,2,8
160,3,8
160,4,8
160,5,8
160,6,8
160,7,8
160,8,8
160,9,8
161,0,4
161,1,4
161,2,4
161,3,8
161,4,4
161,5,4
161,6,8
161,7,4
161,8,4
161,9,4
162,0,8
162,1,8
162,2,8
162,3,8
162,4,8
162,5,8
162,6,8
162,7,8
162,8,8
162,9,8
163,0,8
163,1,8
163,2,8
163,3,8
163,4,8
163,5,8
163,6,8
163,7,8
163,8,8
163,9,8
164,0,8
164,1,8
164,2,8
164,3,8
164,4,8
164,5,8
164,6,8
164,7,8
164,8,8
164,9,8
165,0,8
165,1,8
165,2,8
165,3,8
165,4,8
165,5,8
165,6,8
165,7,8
165,8,8
165,9,8
166,0,8
166,1,8
166,2,8
166,3,8
166,4,8
166,5,8
166,6,8
166,7,8
166,8,8
166,9,8
167,0,8
167,1,8
167,2,8
167,3,8
167,4,8
167,5,8
167,6,8
167,7,8
167,8,8
167,9,8
168,0,8
168,1,8
168,2,8
168,3,8
168,4,8
168,5,8
168,6,8
168,7,8
168,8,8
168,9,8
169,0,8
169,1,8
169,2,8
169,3,8
169,4,8
169,5,8
169,6,8
169,7,8
169,8,8
169,9,8
170,0,8
170,1,8
170,2,8
170,3,8
170,4,8
170,5,8
170,6,8
170,7,8
170,8,8
170,9,8
171,0,8
171,1,8
171,2,8
171,3,8
171,4,8
171,5,8
171,6,8
171,7,8
171,8,8
171,9,8
172,0,8
172,1,8
172,2,8
172,3,8
172,4,8
172,5,8
172,6,8
172,7,8
172,8,8
172,9,8
173,0,8
173,1,8
173,2,8
173,3,8
173,4,8
173,5,8
173,6,8
173,7,8
173,8,8
173,9,8
174,0,8
174,1,8
174,2,8
174,3,8
174,4,8
174,5,8
174,6,8
174,7,8
174,8,8
174,9,8
175,0,8
175,1,8
175,2,8
175,3,8
175,4,8
175,5,8
175,6,8
175,7,8
175,8,8
175,9,8
176,0,8
176,1,8
176,2,8
176,3,8
176,4,8
176,5,8
176,6,8
176,7,8
176,8,8
176,9,8
177,0,8
177,1,8
177,2,8
177,3,8
177,4,8
177,5,8
177,6,8
177,7,8
177,8,8
177,9,8
178,0,1
178,1,1
178,2,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,8,1
178,9,1
179,0,8
179,1,8
179,2,8
179,3,8
179,4,8
179,5,8
179,6,8
179,7,8
179,8,8
179,9,8
180,0,7
180,1,7
180,2,7
180,3,7
180,4,7
180,5,7
180,6,7
180,7,7
180,8,7
180,9,7
181,0,7
181,1,7
181,2,7
181,3,7
181,4,7
181,5,7
181,6,7
181,7,7
181,8,7
181,9,7
182,0,7
182,1,7
182,2,7
182,3,7
182,4,7
182,5,7
182,6,7
182,7,7
182,8,7
182,9,7
183,0,7
183,1,7
183,2,7
183,3,7
183,4,7
183,5,7
183,6,7
183,7,7
183,8,7
183,9,7
184,0,7
184,1,7
184,2,7
184,3,7
184,4,7
184,5,7
184,6,7
184,7,7
184,8,7
184,9,7
185,0,7
185,1,7
185,2,7
185,3,7
185,4,7
185,5,7
185,6,7
185,7,7
185,8,7
185,9,7
186,0,7
186,1,7
186,2,7
186,3,7
186,4,7
186,5,7
186,6,7
186,7,7
186,8,7
186,9,7
187,0,7
187,1,7
187,2,7
187,3,7
187,4,7
187,5,7
187,6,7
187,7,7
187,8,7
187,9,7
188,0,7
188,1,7
188,2,7
188,3,7
188,4,7
188,5,7
188,6,7
188,7,7
188,8,7
188,9,7
189,0,7
189,1,7
189,2,7
189,3,7
189,4,7
189,5,7
189,6,7
189,7,7
189,8,7
189,9,7
190,0,7
190,1,7
190,2,7
190,3,7
190,4,7
190,5,7
190,6,7
190,7,7
190,8,7
190,9,7
191,0,7
191,1,7
191,2,7
191,3,7
191,4,7
191,5,7
191,6,7
191,7,7
191,8,7
191,9,7
192,0,7
192,1,7
192,2,7
192,3,7
192,4,7
192,5,7
192,6,7
192,7,7
192,8,7
192,9,7
193,0,7
193,1,7
193,2,7
193,3,7
193,4,7
193,5,7
193,6,7
193,7,7
193,8,7
193,9,7
194,0,7
194,1,7
194,2,7
194,3,7
194,4,7
194,5,7
194,6,7
194,7,7
194,8,7
194,9,7
195,0,7
195,1,7
195,2,7
195,3,7
195,4,7
195,5,7
195,6,7
195,7,7
195,8,7
195,9,7
196,0,7
196,1,7
196,2,7
196,3,7
196,4,7
196,5,7
196,6,7
196,7,7
196,8,7
196,9,7
197,0,7
197,1,7
197,2,7
197,3,7
197,4,7
197,5,7
197,6,7
197,7,7
197,8,7
197,9,7
198,0,7
198,1,7
198,2,7
198,3,7
198,4,7
198,5,7
198,6,7
198,7,7
198,8,7
198,9,7
199,0,7
199,1,7
199,2,7
199,3,7
199,4,7
199,5,7
199,6,7
199,7,7
199,8,7
199,9,7
200,0,3
200,1,3
200,2,3
200,3,3
200,4,3
200,5,3
200,6,3
200,7,3
200,8,3
200,9,3
201,0,3
201,1,3
201,2,3
201,3,3
201,4,3
201,5,3
201,6,3
201,7,3
201,8,3
201,9,3
202,0,3
202,1,3
202,2,3
202,3,3
202,4,3
202,5,3
202,6,3
202,7,8
202,8,3
202,9,3
203,0,3
203,1,3
203,2,3
203,3,3
203,4,3
203,5,3
203,6,3
203,7,3
203,8,3
203,9,3
204,0,3
204,1,3
204,2,3
204,3,3
204,4,3
204,5,3
204,6,3
204,7,3
204,8,3
204,9,3
205,0,3
205,1,3
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
205,7,3
205,8,3
205,9,3
206,0,3
206,1,3
206,2,3
206,3,3
206,4,3
206,5,3
206,6,3
206,7,3
206,8,3
206,9,3
207,0,3
207,1,3
207,2,3
207,3,3
207,4,3
207,5,3
207,6,3
207,7,3
207,8,3
207,9,3
208,0,3
208,1,3
208,2,3
208,3,3
208,4,3
208,5,3
208,6,3
208,7,3
208,8,3
208,9,3
209,0,3
209,1,3
209,2,3
209,3,3
209,4,3
209,5,3
209,6,3
209,7,3
209,8,3
209,9,3
210,0,3
210,1,3
210,2,3
210,3,3
210,4,3
210,5,3
210,6,3
210,7,3
210,8,3
210,9,3
211,0,3
211,1,3
211,2,3
211,3,3
211,4,3
211,5,3
211,6,3
211,7,3
211,8,3
211,9,3
212,0,3
212,1,3
212,2,3
212,3,3
212,4,3
212,5,3
212,6,3
212,7,3
212,8,3
212,9,3
213,0,3
213,1,3
213,2,3
213,3,3
213,4,3
213,5,3
213,6,3
213,7,3
213,8,3
213,9,3
214,0,3
214,1,3
214,2,3
214,3,3
214,4,3
214,5,3
214,6,3
214,7,3
214,8,3
214,9,3
215,0,3
215,1,3
215,2,3
215,3,3
215,4,3
215,5,3
215,6,3
215,7,3
215,8,3
215,9,3
216,0,3
216,1,3
216,2,3
216,3,3
216,4,3
216,5,3
216,6,3
216,7,3
216,8,3
216,9,3
217,0,3
217,1,3
217,2,3
217,3,3
217,4,3
217,5,3
217,6,3
217,7,3
217,8,3
217,9,3
218,0,3
218,1,3
218,2,3
218,3,3
218,4,3
218,5,3
218,6,3
218,7,3
218,8,3
218,9,3
219,0,3
219,1,3
219,2,3
219,3,3
219,4,3
219,5,3
219,6,3
219,7,3
219,8,3
219,9,3
220,0,6
220,1,6
220,2,6
220,3,6
220,4,6
220,5,6
220,6,6
220,7,6
220,8,6
220,9,6
221,0,6
221,1,6
221,2,6
221,3,6
221,4,6
221,5,6
221,6,6
221,7,6
221,8,6
221,9,6
222,0,6
222,1,6
222,2,6
222,3,6
222,4,6
222,5,6
222,6,6
222,7,6
222,8,6
222,9,6
223,0,6
223,1,6
223,2,6
223,3,6
223,4,6
223,5,6
223,6,6
223,7,6
223,8,6
223,9,6
224,0,6
224,1,6
224,2,6
224,3,6
224,4,6
224,5,6
224,6,6
224,7,6
224,8,6
224,9,6
225,0,6
225,1,6
225,2,6
225,3,6
225,4,6
225,5,6
225,6,6
225,7,6
225,8,6
225,9,6
226,0,6
226,1,6
226,2,6
226,3,6
226,4,6
226,5,6
226,6,6
226,7,6
226,8,6
226,9,6
227,0,6
227,1,6
227,2,6
227,3,6
227,4,6
227,5,6
227,6,6
227,7,6
227,8,6
227,9,6
228,0,6
228,1,6
228,2,6
228,3,6
228,4,6
228,5,6
228,6,6
228,7,6
228,8,6
228,9,6
229,0,6
229,1,6
229,2,6
229,3,6
229,4,6
229,5,6
229,6,6
229,7,6
229,8,6
229,9,6
230,0,6
230,1,6
230,2,6
230,3,6
230,4,6
230,5,6
230,6,6
230,7,6
230,8,6
230,9,6
231,0,4
231,1,5
231,2,6
231,3,6
231,4,5
231,5,6
231,6,6
231,7,6
231,8,6
231,9,6
232,0,6
232,1,6
232,2,6
232,3,6
232,4,6
232,5,6
232,6,6
232,7,6
232,8,6
232,9,6
233,0,6
